				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513806211|780.00000003|96.38371080|s
				1513806198|780.00000001|240.76387140|s
				1513806198|780.00000100|1.63833540|s
				1513806198|780.00000101|470.01422580|s
				1513806180|784.46951846|2.65706886|b
				1513806169|784.46951858|2218.03268229|b
				1513806169|784.46951858|10679.76802594|b
				1513806162|780.00000001|50.69696580|s
				1513806162|780.00000005|499.99999923|s
				1513806162|780.00000008|1989.62263520|s
				1513806136|784.54799933|1657.43343592|b
				1513806126|784.54799936|133.49223858|b
				1513806125|784.54799936|2.39779051|b
				1513806098|780.00000000|64.75911780|s
				1513806098|780.00000001|318.41646720|s
				1513806098|780.00000001|181.58353200|s
				1513806085|780.00000000|1.94028900|s
				1513806070|780.00000006|3544.62513627|s
				1513806070|780.07800000|107.87527044|s
				1513806068|780.00000003|2656.58686030|s
				1513806064|780.00000003|2661.30585250|s
				1513806060|780.51000000|349.99999381|s
				1513806060|780.51000001|499.99999786|s
				1513806056|784.54799988|80.11517814|b
				1513806056|783.00000000|255.35188953|b
				1513806051|784.54799987|36.91812218|b
				1513806039|784.54799998|15.41368504|b
				1513806037|784.54799999|49.21928564|b
				1513806032|780.51000004|125.66211000|s
				1513806031|785.00000000|2.65729565|b
				1513806010|785.99999951|3.22519379|b
				1513806008|785.99999951|453.92359069|b
				1513806006|777.97153762|35.05866496|s
				1513806006|781.29760313|3545.57076776|s
				1513806006|780.00000000|771.98708340|b
				1513806006|779.99999998|651.50938318|b
				1513806006|779.21999288|2.49751696|b
				1513806006|779.21999288|1.49851017|b
				1513806005|779.99999998|5.51103539|b
				1513806004|777.97153762|316.14366358|s
				1513806004|778.15291570|11.73876355|s
				1513806004|778.16299601|19.99998736|s
				1513806004|778.72100000|1.55744200|s
				1513806004|779.10000003|130.92655519|s
				1513806004|779.17950004|31.39005650|s
				1513806004|779.27415408|17.88707708|s
				1513806004|779.30882839|36.64727820|s
				1513806004|779.30882840|317.94662407|s
				1513806004|779.66632772|22.36862694|s
				1513806004|779.99921287|73.46640986|s
				1513806004|780.00000000|0.00020280|s
				1513806003|780.00000000|1037.99979660|s
				1513806003|780.00000000|159.99999600|s
				1513806003|780.00000000|2994.00000120|s
				1513806003|780.00000000|78.00000000|s
				1513806003|780.00000000|177.04564020|s
				1513806003|780.00000000|3803.99999460|s
				1513806003|780.00000000|49.99999680|s
				1513806003|780.00000000|1.00999860|s
				1513806003|780.00000000|14219.99999940|s
				1513806003|780.00000000|250.00000740|s
				1513806003|780.00000000|4.99999500|s
				1513806003|780.00000000|99.99999360|s
				1513806003|780.00010000|27.88162617|s
				1513806003|780.12000201|2.58395247|s
				1513806003|780.49200001|539.99999907|s
				1513806003|780.50831947|40.92439271|s
				1513806003|780.50841900|204.34461258|s
				1513806003|780.51400131|2.10734877|s
				1513805997|780.51400137|2.49795700|s
				1513805997|780.51400137|92.73550664|s
				1513805997|781.29760313|32.96030509|s
				1513805997|781.29760313|1.50027890|s
				1513805997|781.29760313|43.66917631|b
				1513805997|780.51400138|2.49795701|s
				1513805997|780.51400138|1.49877420|s
				1513805997|780.51400138|1.49877420|s
				1513805996|781.29760313|10.52295364|b
				1513805994|780.51400137|2.49795700|s
				1513805994|780.51400137|2.49795700|s
				1513805994|780.51400137|2.49795700|s
				1513805994|780.51400137|1.49877420|s
				1513805993|781.29760313|9.52076758|b
				1513805991|780.51400134|602.68454795|s
				1513805990|780.51400134|1.49877420|s
				1513805990|780.51400134|1.49877420|s
				1513805989|780.51400134|2.49795700|s
				1513805989|781.29760313|7.01530243|b
				1513805988|780.51400134|6496.94594051|s
				1513805988|780.62962268|34.94300374|s
				1513805988|780.77500343|11.71162505|s
				1513805988|780.80509626|10.09826162|s
				1513805988|780.80509627|499.99999780|s
				1513805985|780.80509626|1.49933317|s
				1513805985|780.80509626|1.49933317|s
				1513805985|780.80509626|2.49888863|s
				1513805984|781.29760313|6.01311636|b
				1513805981|781.00000000|3379.17152991|s
				1513805981|781.00000000|525.82847009|s
				1513805981|781.00001000|232.82558432|s
				1513805981|781.00001001|91.50349974|s
				1513805981|781.00001001|390.50000500|s
				1513805981|781.00001001|1.49970745|s
				1513805980|781.00001001|1.49970745|s
				1513805980|781.00001001|2.49951243|s
				1513805978|781.29760313|6.01311636|b
				1513805977|781.29760313|49.99999953|b
				1513805977|781.29760313|10.97776260|b
				1513805976|781.00001001|2.49951243|s
				1513805976|781.00001001|1.49970745|s
				1513805976|781.00001001|1.49970745|s
				1513805976|781.00001001|2.49951243|s
				1513805975|781.00001001|1.49970745|s
				1513805975|781.00001001|1.49970745|s
				1513805975|781.00001001|1.49970745|s
				1513805974|781.29760313|12.52732576|b
				1513805973|781.29760313|78.12976031|b
				1513805970|781.00001000|480.97324857|s
				1513805966|781.00001000|55.82154616|s
				1513805966|781.21820410|17.90050581|s
				1513805966|781.29760300|7.64700498|s
				1513805966|781.29760400|1.60968401|s
				1513805966|781.29760405|497.18732461|s
				1513805961|781.29760405|2.81267137|s
				1513805959|785.99999994|154.11392032|b
				1513805959|785.00000000|1570.00000000|s
				1513805951|785.99999998|29.53829657|b
				1513805938|786.99999982|786.99999982|b
				1513805914|786.99999994|115.60346883|b
				1513805914|784.97005000|9.70934164|b
				1513805912|785.00000000|1.99999945|s
				1513805910|781.29760306|332.53487012|s
				1513805908|787.00000000|29.53677895|b
				1513805905|781.29760304|227.71852291|s
				1513805905|781.52499900|161.68925375|s
				1513805905|781.64622211|0.00026575|s
				1513805905|785.00000000|2.65814345|s
				1513805905|785.00000001|391.13576420|s
				1513805900|785.00000001|108.86423175|s
				1513805888|787.99499967|199.90004506|b
				1513805887|787.99499968|774.05811035|b
				1513805881|781.64622211|87.49973706|s
				1513805881|781.82315187|104.00259550|s
				1513805881|781.90477465|7.49999150|s
				1513805881|781.90490580|3.36843851|s
				1513805881|782.00000000|146.15427510|s
				1513805881|782.27044978|395.42676057|s
				1513805881|782.35339433|39.21151300|s
				1513805881|782.36935834|782.36935834|s
				1513805881|782.36935834|4.99999739|s
				1513805881|782.42981756|16.06784572|s
				1513805881|782.69438455|19.99998610|s
				1513805881|782.90067886|45.67419856|s
				1513805881|783.13791926|6.99999997|s
				1513805881|783.21909358|5.82335927|s
				1513805881|783.21922107|27.64676913|s
				1513805881|783.21922108|499.99999994|s
				1513805879|787.99499973|1.02115484|b
				1513805879|785.00000000|0.00746535|b
				1513805874|784.99999997|269.61264598|b
				1513805874|784.99999997|9.97124269|b
				1513805869|784.99999997|64.40440654|b
				1513805868|785.00000000|93.95703465|b
				1513805858|783.21922107|19.13591746|s
				1513805858|783.57744600|107.01113449|s
				1513805858|784.00000000|0.00016464|s
				1513805858|784.00000000|783.99983536|s
				1513805858|784.00000000|784.00000000|s
				1513805858|784.00000000|1614.14856848|s
				1513805858|784.00000000|2509.55676384|s
				1513805858|784.00000200|1.55387232|s
				1513805858|784.20000000|321.52200000|s
				1513805857|784.20000003|1859.84717723|s
				1513805857|784.20000003|5516.23340292|s
				1513805857|784.20000004|499.99999931|s
				1513805854|784.20000003|729.43013888|s
				1513805854|785.00000000|280.69252850|s
				1513805852|785.00000000|504.30747150|s
				1513805852|785.34387375|224.42994917|s
				1513805848|785.34387375|128.26386146|s
				1513805848|785.34400000|86.07213956|s
				1513805848|785.34400000|3.32694493|s
				1513805848|785.34400001|239.39819425|s
				1513805848|785.34400001|9.35396536|s
				1513805848|785.34400001|56.36492422|s
				1513805847|785.34400001|480.22691616|s
				1513805847|785.34400001|490.77556253|s
				1513805846|785.34400001|9.22443072|s
				1513805800|788.49999996|39.49999423|b
				1513805792|785.34387407|125.65501985|s
				1513805779|785.34387397|855.57257450|s
				1513805768|785.34387390|1501.25519747|s
				1513805762|785.34387384|478.83823324|s
				1513805762|785.34387385|499.99999932|s
				1513805762|785.34387384|555.14979117|s
				1513805761|788.49999997|1921.66431796|b
				1513805761|788.00000000|241.22735892|b
				1513805760|787.99999944|501.39515640|b
				1513805748|787.99999945|500.00000241|b
				1513805748|785.34387375|125.65501980|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				780.00000004|2.55079825|784.46951873|15.02700000
				780.00000001|1.56705683|784.46951874|11.46322323
				780.00000000|0.91448794|784.46951877|18.67176094
				778.00040002|29.45700000|784.46951883|0.13808037
				778.00040000|2.30719675|784.54799929|0.23725223
				778.00000001|0.43190194|784.54800000|0.18900000
				778.00000000|1.00000000|785.33254797|0.73053199
				777.97153760|0.53369300|785.33254798|0.00500000
				777.80001033|0.12856775|786.00000000|0.72111912
				777.70000000|1.00000000|787.19143804|63.05221111
				777.39230763|0.20110500|787.19143805|11.00000000
				777.20156720|0.14475006|788.00000000|0.00636730
				777.00774421|10.30000000|788.50000000|0.18300000
				777.00000025|0.06499442|788.71574546|12.30000000
				777.00000000|0.42464905|790.18660147|129.28787920
				776.94506340|0.07722553|790.18660148|32.58209000
				776.60793573|0.04641982|790.18660149|0.01227688
				776.56173128|0.00758386|790.18660150|0.00431905
				776.44800001|0.72123310|790.31068449|0.00145966
				776.16000200|0.00347389|790.55962738|0.00175159
				775.85999999|0.03000000|790.75278016|0.04366974
				775.50000004|10.00000000|790.80857026|0.00210191
				775.50000000|10.69277375|791.05751315|0.00252229
				775.44565853|12.00000000|791.30645604|0.00302675
				775.41085756|0.05101238|791.55539892|0.00363210
				775.30654006|0.00902868|791.80434181|0.00435852
				775.15600000|0.64503145|792.05328470|0.00523022
				775.10000000|1.07802864|792.09637780|0.00431962
				775.00000000|22.44388385|792.30222758|0.00627627
				774.99999999|4.10000000|792.55117047|0.00753152
				774.76521648|32.58209000|792.80011336|0.00903782
				774.72100000|0.00200000|793.00000000|0.00632674
				774.69000000|0.29515032|793.04905624|0.01084539
				774.65764800|0.00087934|793.18587346|0.00505000
				774.46663755|0.01291211|793.86128835|47.95188013
				774.38163468|0.00131442|793.86128836|0.07995542
				774.14921877|0.10249151|794.13345003|0.33223686
				774.00000000|0.64599354|795.00000000|5.66932146
				773.88661882|38.20295485|795.40000000|1.85388309
				773.88661881|11.40000000|796.43287575|296.76900000
				773.79351663|0.11307926|796.51059924|0.04313438
				773.65784182|0.02585121|796.59410692|0.01269869
				773.41193024|0.56368100|796.70050500|0.00428873
				773.15599988|0.43474804|796.70849391|0.04693891
				773.12800000|0.18400000|797.30849454|0.11947411
				773.10000000|12.93493726|797.61386971|4.73058445
				773.00000000|0.00990940|797.99827500|0.00427966
				772.80900000|0.12939807|798.00000000|0.00628670
				772.44484108|0.00376724|798.18403185|0.46160666
				772.40400001|0.75090238|798.26692454|0.04999465
				772.21634000|0.14166772|798.61026201|0.15195978
				772.21624020|0.02197142|798.66030797|0.03849868
				772.20000199|0.00363719|799.09232080|0.14418173
				772.00000000|0.96161422|799.23532405|0.02883399
				771.68664309|0.05727500|799.73514123|0.33201255
				771.48141254|0.02322829|799.87280000|0.21103385
				771.38770504|0.04069297|800.00000000|1.02804432
				771.26589919|1.00000000|800.59606489|10.01549941
				771.26299696|6.49159974|800.61322734|0.00535139
				771.21000000|0.00200000|800.70906100|0.00425599
				771.10000000|0.00077810|801.23135100|0.02925579
				771.00000000|3.00000000|801.44442097|0.03516804
				770.99999976|0.25940337|802.14685041|0.08316410
				770.99999957|1.29701686|802.15500002|0.03692902
				770.21302155|4.82916961|802.70556682|0.00188362
				770.21302154|3.78188075|802.80876600|0.37530853
				770.00000006|0.01000000|802.92928091|0.02285630
				770.00000000|32.10945527|803.00000000|0.00624716
				769.94371006|0.00974097|803.05128960|0.00933937
				769.85700000|0.00200000|804.00029320|0.01354378
				769.57267570|0.00773554|804.31542600|0.21361370
				769.47000000|0.09366086|804.31542700|0.26452634
				769.35700000|0.00200000|804.33819860|0.21698899
				769.34708332|0.25091190|804.33819861|0.06466859
				769.33100178|0.07798983|804.33819863|0.25187446
				769.21000001|0.30199892|804.56883641|3.37374200
				769.17877010|0.02600175|804.63568169|0.15675479
				769.00000000|2.60078023|804.65502318|0.92429077
				768.85700000|0.00200000|804.92379574|0.00889511
				768.80629130|0.00274107|805.14383096|0.26339436
				768.55795659|0.59560300|805.52654360|0.00423419
				768.53215829|0.13532628|805.79000002|0.25265981
				768.48570000|0.00200000|806.00000000|0.49925001
				768.36000001|0.78088396|806.64691105|0.03830007
				768.34309963|0.11152729|806.91916494|0.37413876
				768.18570000|0.00200000|807.00000000|0.00409305
				768.04849411|325.82396006|807.01339262|0.13292394
				768.00000000|2.34000000|807.56307537|0.03357927
				767.77511299|0.19407300|808.00000000|0.00620812
				767.74000000|0.09681773|809.00000000|3.55345826
				767.57000000|0.00200000|810.00000000|3.28810813
				767.55347466|0.00911988|810.00000006|3.49136093
				767.16346148|0.21091800|811.78189520|0.00419926
				767.00000000|2.11105252|812.00000000|1.47637172
				766.90000000|0.01303951|812.20000000|5.79461890
				766.85700000|0.00200000|812.36603988|0.03276158
				766.52211838|0.04748721|812.36603992|0.00688828
				766.30081911|0.16000000|812.39999984|0.39400253
				766.25700000|0.00200000|812.39999992|0.68732167
				766.03720076|0.95556716|812.39999995|0.78696620
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16199.99999992
			high24hr:17835.00000003
			highestbid:16170.00000001
			percentchange:-0.04142011
			low24hr:15550.00000008
			lowestask:16199.99999992
			candle300|288
				1513806000|16275.98319781|16145.75711087|16150.00000001|16275.98319780|16200.47599418|422142.14676281
				1513805700|16392.77000002|16231.00388855|16231.00388855|16300.00000000|16303.42759782|690470.80412446
				1513805400|16452.89063700|16260.25240000|16290.01000006|16452.89063700|16350.43929966|980765.84528621
				1513805100|16527.78540009|16410.48540000|16452.89063700|16527.78540009|16462.95507659|658559.31731857
				1513804800|16549.99999977|16467.31799999|16527.78540012|16484.05314262|16500.96295742|433368.86506368
				1513804500|16596.14271306|16474.33858351|16484.05314262|16499.30394116|16533.29552062|784319.49585382
				1513804200|16549.99999929|16467.31799999|16499.30394116|16480.58890611|16483.89217663|569223.65880756
				1513803900|16586.00743749|16480.58890610|16480.58890611|16514.41381614|16525.89263656|874146.10704253
				1513803600|16712.04336488|16510.00000000|16536.97372702|16650.13277967|16646.25920454|624415.11867758
				1513803300|16783.82999999|16650.00000000|16720.25943517|16737.31549253|16715.09909646|718354.65978055
				1513803000|16773.42115430|16666.47000000|16687.00000017|16773.42115430|16725.26221357|581359.82834040
				1513802700|16799.81247035|16690.16377187|16773.42115430|16728.99999999|16773.42780949|902041.89639399
				1513802400|16729.29292929|16601.90000015|16728.99999999|16611.00000018|16664.86538585|337084.01075122
				1513802100|16669.36610632|16584.00220069|16611.00000015|16585.00000000|16614.29213032|461600.51465530
				1513801800|16725.00000000|16581.00220050|16584.00220079|16673.49028094|16645.53559301|359863.46187981
				1513801500|16725.34549995|16546.08806766|16690.16377125|16665.20000009|16646.36441359|782019.98995074
				1513801200|16752.71321800|16601.82282890|16664.90000009|16699.69000005|16688.36626327|683427.98786531
				1513800900|16725.20831350|16570.81168626|16725.20831350|16630.11111593|16648.79075906|592871.16080592
				1513800600|16644.62647400|16551.63252552|16644.62647395|16630.00000000|16600.55299847|311364.19223190
				1513800300|16744.68755535|16600.00000000|16630.00000000|16712.16988521|16658.48179635|450453.00884273
				1513800000|16796.99999999|16654.00000003|16712.16988521|16710.00000001|16725.50333066|699949.29442018
				1513799700|16796.99999995|16600.00000093|16777.74999970|16654.00000000|16711.38095169|457673.24318683
				1513799400|16664.24272248|16550.00000000|16654.00000000|16610.00000000|16615.76290775|513402.85986462
				1513799100|16745.18249413|16603.53845802|16603.53845809|16740.61435100|16657.19347618|447752.56654161
				1513798800|16749.99999973|16650.00000000|16730.18249362|16709.44099981|16699.61289631|237228.41289981
				1513798500|16760.00000000|16685.61435005|16750.00000000|16749.99999907|16726.52270333|274580.81783222
				1513798200|16779.89898989|16649.99999897|16725.20831347|16699.00000003|16723.09536204|362055.63819251
				1513797900|16750.76296080|16630.00000016|16699.00000002|16630.00000016|16686.63488950|520487.08806878
				1513797600|16679.11886467|16519.77800002|16649.99999896|16585.70189583|16617.28377038|306208.27000238
				1513797300|16650.00000000|16455.00000046|16585.70189584|16455.00000046|16548.38429317|370040.35833355
				1513797000|16694.90437894|16420.00000000|16500.22499074|16531.98609149|16549.06826464|653837.20558791
				1513796700|16849.27016503|16450.60813383|16510.29309386|16849.27016503|16595.24102697|947482.36044137
				1513796400|16869.58960000|16750.45554505|16803.32599324|16798.82323400|16805.09871529|369428.58014997
				1513796100|16835.00000000|16718.40388400|16785.00000035|16757.56439789|16773.18421174|527840.46487642
				1513795800|16771.18729974|16671.18729979|16771.18729934|16771.18729974|16720.04377005|335942.24256496
				1513795500|16835.00000000|16735.00000001|16735.39028568|16766.73300562|16772.94403409|454908.14550079
				1513795200|16800.99999990|16705.54615716|16773.22677332|16754.99999994|16746.39561659|195114.02927462
				1513794900|16776.11386770|16700.00000000|16705.54615713|16706.00000000|16739.01588993|257171.83143332
				1513794600|16763.60813401|16620.00000000|16705.39824720|16692.99999999|16668.80197465|589976.36185815
				1513794300|16751.90999986|16655.00000011|16675.00000001|16751.90999986|16713.89845425|227267.25946971
				1513794000|16752.00000000|16630.00000012|16751.99999983|16651.11600000|16702.27469754|389283.77577033
				1513793700|16675.23068644|16501.61229301|16675.23068644|16555.00000000|16568.58500587|393022.31785942
				1513793400|16800.00000001|16550.75671441|16576.00100000|16682.91525185|16669.75727993|559113.37597042
				1513793100|16826.90000086|16648.34000000|16682.91525181|16826.90000086|16709.74018446|649023.19128333
				1513792800|16885.00000000|16774.60813400|16800.00000008|16869.15746081|16839.03790491|486746.40038437
				1513792500|16885.00000000|16742.90145250|16869.15746082|16742.90145251|16834.28274998|542383.22294835
				1513792200|16935.00000000|16741.17698072|16742.90145251|16917.42240212|16863.95956480|732664.13945331
				1513791900|16975.78199986|16800.00000000|16917.42240215|16940.19131991|16877.29557716|482150.28537091
				1513791600|16990.78125000|16811.49800386|16940.19131991|16890.99999990|16881.09875976|473673.71743616
				1513791300|16924.78199990|16749.05286261|16909.96242963|16799.99999995|16835.03333762|672202.88653894
				1513791000|16830.38000003|16655.00000002|16749.05286262|16655.00000002|16720.55494866|362477.90298041
				1513790700|16944.99783765|16655.00000000|16655.00000001|16750.99999987|16753.09991542|838056.05342345
				1513790400|16800.00000000|16624.45030823|16750.99999984|16647.71000000|16729.58241245|584043.19016928
				1513790100|16705.96337428|16614.51688628|16699.99999983|16705.96337428|16656.97116633|1070774.44045840
				1513789800|16950.05400000|16650.00000000|16699.99999993|16920.90209149|16829.33770535|2322385.67693040
				1513789500|16948.53844924|16556.32828570|16854.00000003|16688.00000000|16741.85930927|1844887.21689830
				1513789200|16699.80472671|16321.00000012|16688.00000000|16369.00000000|16516.21476088|1190617.59981790
				1513788900|16433.99999990|16235.51000000|16369.00000000|16345.12000001|16342.60694180|974793.13210727
				1513788600|16400.00000000|16165.22728614|16324.84000000|16200.00000000|16282.93853953|922961.48732681
				1513788300|16299.99999999|16101.00000000|16235.69999997|16299.99999999|16220.11350604|968419.57070263
				1513788000|16399.99999993|16213.65461577|16267.73333205|16287.47573941|16299.02745397|784247.68024311
				1513787700|17000.00000000|16000.00000000|16287.47573941|16150.00000001|16258.61500258|2561451.33946290
				1513787400|16351.99999991|16051.99999501|16124.94634417|16301.00000004|16212.15547013|1779424.09809670
				1513787100|16550.37410193|16248.00000000|16301.00000004|16535.63421451|16466.74547976|1435177.11679090
				1513786800|16545.17144871|16350.05313732|16545.17144871|16504.00000001|16436.00217514|910460.40581777
				1513786500|16504.00000001|16251.00000000|16484.78183901|16320.99999999|16351.84895395|930235.38625450
				1513786200|16345.00000000|16100.54588526|16294.72650001|16139.05920920|16224.76752446|863748.18982691
				1513785900|16449.99999994|16109.00000005|16234.99999999|16430.00000000|16273.61387114|1286487.96559510
				1513785600|16543.99999990|16430.00000000|16430.00000000|16484.00000000|16494.69180182|705862.61995816
				1513785300|16576.21100000|16391.46462000|16500.00000000|16447.99999999|16462.05966091|557440.11457329
				1513785000|16619.99999987|16395.67309642|16440.00000001|16619.99999987|16520.08827241|887079.05903657
				1513784700|16619.99999988|16580.00000000|16619.99999988|16580.00000000|16598.45660899|402526.75531932
				1513784400|16650.16129688|16566.00000000|16580.00000000|16650.16129688|16582.60912414|656504.34604996
				1513784100|16790.20979017|16600.00000000|16650.16129690|16711.32999980|16654.42270947|728195.99817156
				1513783800|16873.12687309|16685.00000000|16711.32999983|16863.92806556|16801.53310811|413661.40662093
				1513783500|16918.87499999|16754.85383692|16888.46523999|16754.85383692|16840.81524332|392594.44383784
				1513783200|16793.54999993|16661.13883395|16754.85383692|16706.10845601|16731.10986764|706444.39374242
				1513782900|16864.99999995|16667.00000000|16737.08611094|16859.99999995|16744.86830564|930230.90392464
				1513782600|16999.00000000|16859.99999994|16864.99999996|16981.93285320|16901.32593306|740287.17503495
				1513782300|17060.00000000|16975.66643347|16988.25723057|17030.00000001|17014.47098900|343483.54931142
				1513782000|17175.66643330|17030.00000000|17032.56734592|17175.66643330|17090.51309226|580594.31513147
				1513781700|17202.60000001|17139.00608473|17150.00000003|17160.29509985|17166.35348311|352455.86023792
				1513781400|17160.29509995|17001.99999974|17100.31461267|17102.42400045|17092.13802125|573456.50260926
				1513781100|17152.00000006|17028.46954250|17139.00608478|17074.61002953|17079.47813352|695407.43339042
				1513780800|17110.28559995|16999.00000000|17079.70000000|16999.00000000|17071.83699080|508426.11400403
				1513780500|17152.00000006|16986.00000000|16986.00000000|17111.88374997|17111.84025690|521926.46620474
				1513780200|17200.00000000|17072.48196873|17128.99999998|17129.00000004|17140.58402002|405350.59037158
				1513779900|17200.00000000|16980.99999995|17129.00000000|17138.58117792|17076.81709267|971637.94883124
				1513779600|17167.64320896|17060.28023541|17102.00000012|17154.36400004|17132.32948961|397858.16971680
				1513779300|17154.76016360|17064.78976655|17111.00000007|17071.00388857|17102.66809466|531376.02257858
				1513779000|17299.99999888|17070.53838484|17085.73000006|17299.99999888|17164.36648488|500876.37632380
				1513778700|17354.99999983|17050.81221067|17299.99999888|17333.99999993|17259.86488611|925761.91843429
				1513778400|17355.00000000|16986.00000011|17333.00000000|17000.00000000|17206.94156238|902301.43552679
				1513778100|17099.97312828|16868.68000000|17000.00000000|16897.27000005|16927.55354950|942690.98101902
				1513777800|17132.86713288|16897.27000002|16897.27000005|17112.00000000|16989.99474548|1440597.11519540
				1513777500|17216.89990000|17005.99999992|17112.00000000|17068.54929989|17108.88211447|1319475.38664540
				1513777200|17276.84166371|17005.99999992|17025.00000004|17253.09563611|17113.94042790|1333357.41125620
				1513776900|17500.00000001|17250.00000000|17300.25532574|17470.52635077|17384.14196983|1297995.46328290
				1513776600|17525.74226866|17450.00000000|17499.12032519|17500.00000000|17491.42930476|2355359.43115940
				1513776300|17636.99999991|17500.00000000|17500.00000000|17630.00000000|17539.15874730|1259150.70153120
				1513776000|17680.00000000|17606.00000000|17606.00000004|17615.00000020|17644.36854538|365529.12991850
				1513775700|17712.08099083|17606.00000000|17637.99999991|17705.00000000|17672.61564995|481968.82946830
				1513775400|17722.47794763|17651.00000001|17703.00000000|17651.00000001|17691.65187959|455640.16546005
				1513775100|17701.85664135|17600.00000000|17675.10324718|17659.98069551|17627.19755742|583333.88017153
				1513774800|17799.99999999|17659.02000000|17701.85664138|17790.00000000|17760.07824321|752883.11846432
				1513774500|17835.00000003|17750.00000000|17794.00000000|17799.99999992|17786.30342213|904109.58582633
				1513774200|17807.72500002|17673.33333350|17799.99999992|17699.99999980|17756.10023906|1081340.25831800
				1513773900|17700.00000000|17550.00000019|17673.33333350|17569.76770011|17658.64024896|795849.98784804
				1513773600|17620.00000000|17482.51748246|17569.76770011|17549.99999997|17516.43462088|634710.52875250
				1513773300|17635.04344417|17528.00000000|17528.00000000|17632.52148746|17569.17217808|315459.29039633
				1513773000|17639.00000000|17561.97622039|17614.96449701|17600.00000000|17605.69928434|851588.17244912
				1513772700|17600.00000000|17500.00000003|17591.00000000|17500.17500032|17561.30552933|399317.31412200
				1513772400|17500.17500032|17420.00000000|17500.00000003|17440.00000000|17472.53221554|507099.82660007
				1513772100|17497.99999997|17420.00000000|17442.99999972|17478.00000003|17472.20051911|371130.95522627
				1513771800|17485.00000003|17440.00000014|17465.00000000|17440.00000014|17472.83499849|258076.14049696
				1513771500|17473.99999983|17365.00000015|17450.00000000|17399.97999998|17425.13852852|454344.44798820
				1513771200|17410.05669329|17349.27248077|17399.97999999|17353.88539512|17389.46521010|455500.75646614
				1513770900|17483.82065867|17349.27248077|17349.27248077|17435.00000000|17417.70624114|651326.80514594
