situation elements:2
	8|Gen|4624
	31|Date|2018-01-22 02:47:45.644000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1060.00000000
			high24hr:1170.17000000
			highestbid:1060.00000000
			percentchange:-0.05441628
			low24hr:1045.10000001
			lowestask:1063.91508004
			candle300|288
				1516516200|1088.35565860|1081.00000100|1088.35565849|1083.99999979|1084.34724324|33429.01791812
				1516515900|1088.35566032|1081.70000000|1081.70000000|1082.00000007|1083.29743676|25165.47806767
				1516515600|1088.35566141|1081.70000000|1081.70000000|1088.35566141|1082.54997636|27924.96358816
				1516515300|1088.35566163|1082.00053025|1088.35566137|1082.00053025|1087.13614141|64750.22986615
				1516515000|1088.35566141|1081.00000001|1082.00000019|1084.00000000|1081.34446773|47487.84205767
				1516514700|1093.82439650|1081.40000053|1088.35566151|1090.68326964|1087.70736002|35017.01065451
				1516514400|1099.78122932|1081.40000042|1090.36380445|1083.38966310|1091.96533740|47870.47215665
				1516514100|1085.00000000|1081.38966302|1083.38966310|1085.00000000|1082.58005190|110782.81895635
				1516513800|1093.26411396|1084.48966317|1085.00000000|1087.99999985|1087.37542097|43691.53129414
				1516513500|1092.33150999|1084.46934800|1084.48966313|1092.33150999|1086.17150583|20595.10066689
				1516513200|1093.10947706|1085.50000000|1090.00000000|1089.99000000|1087.91514221|72237.26776762
				1516512900|1093.10947893|1089.99879948|1089.99879948|1093.10947893|1090.64801226|21321.01912955
				1516512600|1106.99999953|1090.00000001|1098.40239134|1102.23749999|1093.08119983|144982.51259170
				1516512300|1107.81729623|1097.00000001|1107.81729610|1097.00000001|1104.87256633|43720.47850523
				1516512000|1102.99999917|1090.10000000|1097.00000000|1090.10000000|1097.92850602|31632.90238443
				1516511700|1096.99999999|1090.10000000|1090.10000000|1096.99999999|1092.39507789|35402.46805188
				1516511400|1103.25174526|1091.40000023|1096.99999999|1095.39245604|1101.45715225|259253.61216963
				1516511100|1104.35174608|1090.47025707|1095.39245603|1093.34500004|1097.95310242|361251.98775240
				1516510800|1102.99999990|1092.55000000|1098.99999994|1102.99999989|1095.67503088|177143.65273788
				1516510500|1105.53222669|1100.71077507|1100.71077507|1105.00000000|1102.00110766|96184.19206183
				1516510200|1114.99999915|1104.00000000|1104.00000000|1106.21300013|1106.88558472|140720.70435344
				1516509900|1117.99989966|1106.21200011|1106.21300007|1109.37161899|1111.42109000|29652.67833799
				1516509600|1119.37499935|1109.36975757|1109.37161894|1114.99999991|1117.81674370|34570.50496307
				1516509300|1116.82282521|1108.90980163|1114.99999991|1115.90767400|1112.57780835|37311.07370515
				1516509000|1119.96140280|1116.82282521|1116.82282521|1119.96140280|1118.96119401|6231.52708200
				1516508700|1125.54077563|1118.06853981|1118.06853981|1118.29458115|1119.56121216|19526.46767077
				1516508400|1126.70029849|1115.79644380|1118.06853994|1115.79644380|1121.42547082|42100.52465748
				1516508100|1120.00000000|1115.79644268|1119.86999996|1115.79644268|1116.75492549|8285.51310597
				1516507800|1121.47688378|1112.20001656|1115.79644346|1112.42824089|1115.62677923|13358.53631835
				1516507500|1115.89644276|1112.41350004|1112.42824094|1115.89644276|1113.10933974|29938.19613708
				1516507200|1120.00000000|1116.98496956|1116.98496960|1120.00000000|1117.24277236|24995.23426772
				1516506900|1126.59999992|1116.98592455|1120.00000000|1126.59999992|1122.77755301|4442.19424101
				1516506600|1126.70029849|1121.06751028|1121.06751236|1126.70029849|1121.19545778|7186.32231119
				1516506300|1126.70029849|1119.37416112|1126.70029849|1123.00000000|1125.09742295|16670.69586573
				1516506000|1129.99999991|1116.56966088|1124.99957841|1128.00000001|1117.97310119|55093.73665231
				1516505700|1130.00000000|1127.71522490|1129.99999998|1129.50039205|1128.61752807|5340.45171692
				1516505400|1130.00000000|1125.46429633|1130.00000000|1125.46429633|1128.58729288|4951.62025043
				1516505100|1131.11989581|1122.50000004|1122.60000033|1125.60049822|1124.72802388|85166.88729817
				1516504800|1131.11989583|1123.60184728|1131.11989582|1125.50000000|1129.22038818|41570.54338933
				1516504500|1128.00000000|1123.60109835|1125.50000000|1128.00000000|1126.71122006|95650.15658511
				1516504200|1130.02171416|1128.00000000|1128.00000000|1130.02171416|1129.83179861|188493.95394660
				1516503900|1130.02171419|1130.02171415|1130.02171415|1130.02171419|1130.02171417|2481.40700930
				1516503600|1130.02171415|1122.50000002|1130.02171415|1125.00000000|1128.47560763|101271.95182448
				1516503300|1125.00000000|1120.00000068|1125.00000000|1125.00000000|1124.97706645|139115.59567606
				1516503000|1125.00000000|1119.00000053|1119.64685848|1120.00000000|1120.17579175|66625.89246266
				1516502700|1120.00000000|1119.00000000|1119.00000000|1120.00000000|1119.87728888|12474.60752542
				1516502400|1121.99999992|1114.10000030|1120.00000000|1115.83863098|1119.20744718|35681.30236997
				1516502100|1122.90000000|1115.83863105|1117.27554990|1122.90000000|1117.21573025|76771.32191970
				1516501800|1125.00000000|1122.90000000|1124.27227587|1124.99999914|1124.58870592|6186.46131138
				1516501500|1124.99999925|1120.00000000|1124.89999927|1123.65000002|1123.80385699|19540.19198901
				1516501200|1133.94000000|1125.00000000|1125.00000000|1131.00000000|1130.46013011|5685.60281900
				1516500900|1140.15197479|1131.00000000|1131.00000000|1138.20001657|1135.89936704|39140.42760709
				1516500600|1139.62500021|1128.00000000|1138.20001656|1136.02012392|1136.03927740|35082.40964640
				1516500300|1137.06413573|1130.26652400|1136.02012392|1130.32077265|1134.53188055|22433.98810896
				1516500000|1132.45668838|1120.48999995|1130.65997065|1123.00499854|1129.39554858|10006.24669033
				1516499700|1123.00499837|1114.39047819|1120.48999995|1119.98999999|1120.40640980|17972.99966937
				1516499400|1121.78999991|1114.10000005|1114.18000016|1118.00000000|1118.80608816|21741.63482600
				1516499100|1120.98999999|1117.50000000|1120.98999999|1120.04499997|1117.51379121|8209.16395895
				1516498800|1123.00499942|1117.50000001|1122.59000000|1118.10000000|1121.53539740|26300.62098274
				1516498500|1124.03999986|1121.00000000|1121.00000000|1124.03999986|1121.38763996|5304.83479969
				1516498200|1124.03999991|1122.39567999|1124.03999991|1122.39568013|1122.69111816|8690.07523238
				1516497900|1124.04000000|1114.17239373|1124.04000000|1114.17239373|1118.10405117|9202.09599781
				1516497600|1119.99999888|1114.10000001|1114.39999953|1119.99999888|1116.13179351|9652.24548129
				1516497300|1121.38986106|1113.00000000|1119.99999990|1114.99989977|1114.42271248|22594.29917154
				1516497000|1122.09999990|1113.09989986|1115.20000006|1122.09999986|1120.45546814|21723.68392927
				1516496700|1122.10000000|1113.25617230|1122.10000000|1113.25617230|1119.97652636|34193.20186017
				1516496400|1117.77008535|1100.98000004|1109.99999976|1104.30999970|1107.11851308|201606.83026375
				1516496100|1111.52597985|1104.30999970|1104.30999970|1110.00000000|1106.06302986|235465.14347850
				1516495800|1122.32119375|1110.00000000|1110.00000000|1122.32119375|1113.35685435|212640.44334498
				1516495500|1128.11212403|1118.00000003|1122.32119375|1128.11212403|1121.74961303|60180.21720654
				1516495200|1128.11212407|1121.00000001|1128.11212407|1121.00000001|1123.90904950|56676.74095669
				1516494900|1130.00159935|1121.00000001|1121.00000001|1129.00000000|1123.67489369|71623.97450914
				1516494600|1135.67999945|1129.00000000|1129.00000000|1129.00000009|1129.10900301|73325.93435809
				1516494300|1135.94967223|1129.00000001|1129.00000001|1131.10000040|1133.86261015|179839.47755886
				1516494000|1139.73759690|1125.00000001|1131.10000040|1137.67499995|1130.29461975|132297.61289559
				1516493700|1147.59999767|1138.00000000|1138.00000000|1147.59999767|1140.46208668|49097.82533058
				1516493400|1147.79999917|1142.26000003|1142.26000008|1147.79999917|1142.91563205|135108.78318766
				1516493100|1147.99999982|1140.55642106|1147.99999938|1142.00000000|1141.94190988|29631.64332346
				1516492800|1149.17254011|1142.00000000|1142.00000000|1148.47672829|1143.17087042|42160.10493697
				1516492500|1149.17254012|1143.50000003|1148.47672831|1147.99999999|1147.51184889|60651.71185276
				1516492200|1148.33672800|1141.25500023|1147.99999999|1142.00000000|1142.87533363|20319.68779901
				1516491900|1148.47672891|1141.25500013|1142.00000000|1146.24999973|1146.50429747|35158.74102873
				1516491600|1147.10000000|1144.24701488|1146.24999976|1144.24701488|1145.64815215|4677.73161902
				1516491300|1150.00000000|1144.05287169|1149.99879827|1149.99879911|1144.53361460|92011.31401258
				1516491000|1149.99879879|1146.50000002|1146.50000002|1146.53000000|1146.50151153|20184.05532918
				1516490700|1150.49999993|1146.50000016|1149.99879994|1146.50000016|1147.88278966|3593.81072230
				1516490400|1150.50000000|1146.50000007|1146.50000007|1148.00000000|1149.18604953|10217.98448429
				1516490100|1150.09999992|1146.50000002|1150.09999992|1146.50000002|1146.68341922|8723.82166409
				1516489800|1150.49999983|1146.50000002|1150.49999967|1150.49999979|1150.00053474|15365.47587894
				1516489500|1150.50000000|1146.50000029|1150.00000000|1149.22499998|1147.91550083|30516.97313265
				1516489200|1153.99999998|1150.00000000|1150.00000000|1151.99654995|1150.81027642|3354.25405379
				1516488900|1154.99997970|1150.00000000|1150.77461301|1152.00000017|1151.40557351|8872.13108721
				1516488600|1155.99999987|1152.00000017|1155.99997981|1155.99999987|1154.83121303|16024.48671528
				1516488300|1156.99990900|1152.00039733|1156.99990851|1152.12000001|1152.80386590|9874.02174866
				1516488000|1156.99990998|1156.99990950|1156.99990950|1156.99990986|1156.99990984|6234.32134354
				1516487700|1157.00000000|1155.03983554|1156.88800000|1156.99899999|1156.91788540|12412.43718840
				1516487400|1157.11212398|1152.00039811|1157.11212398|1156.55740000|1156.65880584|6206.84751674
				1516487100|1157.11212418|1156.55740000|1156.55740000|1157.11212407|1157.07891466|2424.65260588
				1516486800|1157.00000000|1155.00140279|1157.00000000|1155.00140279|1156.68931878|20771.82929681
				1516486500|1157.11212394|1155.00140277|1155.00140279|1155.00140277|1155.93617379|71577.03670612
				1516486200|1155.00140285|1152.04538451|1155.00140285|1155.00000000|1154.81720883|13240.05447789
				1516485900|1152.90654995|1150.90654995|1152.90654995|1152.50000001|1152.54317334|4374.77234276
				1516485600|1156.68999996|1152.50000002|1152.50000002|1156.41951307|1155.99647124|27865.55199823
				1516485300|1156.68999996|1150.00140285|1156.68999993|1152.49520827|1155.05376868|2548.74412934
				1516485000|1157.11212418|1150.00000000|1150.50111826|1157.00000000|1156.25921485|52568.43925463
				1516484700|1157.00000000|1144.45000021|1157.00000000|1149.99999998|1154.18107342|141091.97706286
				1516484400|1150.00000000|1144.10000021|1150.00000000|1146.00377236|1149.10211383|101061.64782064
				1516484100|1149.00000000|1142.66583834|1146.00000000|1145.00000000|1145.06894581|77003.09056549
				1516483800|1148.09999997|1136.58000002|1145.00000000|1148.09999995|1141.91198929|199762.63591703
				1516483500|1150.00000000|1148.10000000|1148.10000000|1148.23000002|1149.97742422|11523.81090941
				1516483200|1150.00000000|1148.27500000|1149.99999996|1148.27570430|1148.91471942|14378.48628846
				1516482900|1155.35999989|1148.27570433|1148.27570433|1154.00000001|1149.97017557|27148.20148969
				1516482600|1155.36000005|1149.80000000|1153.00000001|1150.00000000|1151.67007162|83346.91955893
				1516482300|1150.74986007|1144.99611064|1149.99999999|1145.00034821|1147.01047073|11471.02301541
				1516482000|1150.74986014|1150.74986007|1150.74986007|1150.74986008|1150.74986012|19257.34637678
				1516481700|1150.74986014|1144.74986030|1150.74986007|1150.17448521|1150.38403913|21508.06193760
				1516481400|1150.74986014|1145.00000042|1150.74986014|1147.51499999|1149.89034180|31945.80054578
				1516481100|1147.51500000|1145.99777819|1147.36000010|1147.35999995|1147.24507731|11723.59333259
				1516480800|1147.35999995|1144.74986000|1147.35999995|1145.86999999|1145.94746988|31540.16064353
				1516480500|1145.99777777|1138.28041329|1145.99777768|1138.28041329|1144.08786277|54161.27444759
				1516480200|1144.99999997|1135.99999997|1138.28041329|1136.00000000|1138.78594293|34985.66768935
				1516479900|1139.99979501|1133.00000000|1136.00000000|1137.28541299|1137.02505714|110840.25723377
				1516479600|1144.99999999|1139.99979503|1139.99979503|1140.97808471|1143.14644169|53829.77541458
				1516479300|1140.10313815|1124.34999986|1139.99979503|1126.99999999|1134.17054546|71141.25544812
				1516479000|1135.49999971|1126.00000000|1126.99999999|1134.83171777|1129.84617213|90772.86231938
				1516478700|1140.00000002|1134.83171777|1134.83171777|1140.00000002|1136.78298909|42126.92037940
				1516478400|1145.99777722|1138.10235391|1140.00000002|1138.10235391|1140.00517507|40200.44206335
				1516478100|1146.00000000|1138.00000009|1141.41599997|1143.26999948|1144.41617268|18042.73672334
				1516477800|1144.26999928|1135.99404349|1137.55220297|1144.26999928|1140.82745135|54732.33818279
				1516477500|1149.86344145|1138.19999999|1138.19999999|1147.14318633|1141.85704864|41043.63236922
				1516477200|1149.86372667|1142.74000005|1149.86372667|1147.40999968|1144.69597727|33052.81748444
				1516476900|1154.80000000|1139.00000000|1142.62918320|1153.59999955|1143.71749772|200867.46371819
				1516476600|1154.79999995|1151.37599998|1151.37599998|1154.79999995|1152.97906524|20024.69146544
				1516476300|1156.99999999|1151.10991111|1151.37599995|1156.99999999|1155.70167071|69645.14000267
				1516476000|1156.99970548|1151.00675961|1155.14508620|1155.00224420|1153.35272356|14627.88753319
				1516475700|1158.79274985|1150.00000000|1151.00293976|1152.01232000|1154.73005055|26427.43586199
				1516475400|1158.99999987|1152.00000000|1152.00000000|1158.99999985|1154.34175186|125991.37705458
				1516475100|1158.99999993|1151.72617328|1158.99999985|1152.99986712|1158.00714398|91101.90573694
				1516474800|1165.99871832|1152.99986712|1154.99999987|1165.99871832|1163.75262343|65854.78829478
				1516474500|1170.17000000|1155.77718878|1155.77965103|1155.78718891|1162.28575788|105734.13072941
				1516474200|1159.77718834|1151.99999969|1155.77718868|1152.10000001|1156.30947495|41865.35716585
				1516473900|1160.00000002|1145.00000000|1150.00000000|1160.00000000|1154.29602603|73254.11220068
				1516473600|1167.99999997|1160.00000000|1160.00000002|1160.81569000|1165.73654643|342680.80692134
				1516473300|1170.17000000|1154.00000000|1160.81568999|1154.00000000|1165.71466821|158763.42548474
				1516473000|1157.00000000|1152.92194546|1157.00000000|1155.23100002|1154.81200549|17908.36202120
				1516472700|1158.60599971|1150.00000000|1155.23100002|1150.00000000|1154.97571908|8254.41726666
				1516472400|1150.00000000|1143.44915524|1150.00000000|1146.85670291|1147.26764003|28200.31892998
				1516472100|1150.00000000|1146.85670291|1149.99999999|1146.98000000|1149.58630477|13857.63820736
				1516471800|1157.46175069|1142.62918319|1147.70000000|1147.00000000|1153.31001268|163254.91941149
				1516471500|1149.99999929|1145.00000000|1145.00000001|1149.99999927|1145.08600714|45736.43728446
				1516471200|1149.99999943|1144.05000002|1149.49999980|1146.99999954|1148.35148740|12939.01540556
				1516470900|1146.99999968|1143.39999985|1146.99777078|1143.39999986|1145.37518522|8513.39968910
				1516470600|1145.00000000|1139.99999986|1143.39999989|1139.99999986|1142.78346674|41719.52483636
				1516470300|1140.00000000|1136.10000000|1139.99999980|1137.35443645|1137.57482384|46358.70239995
				1516470000|1143.06978544|1137.35443637|1137.35443639|1140.48000042|1139.75119947|24435.52354489
				1516469700|1144.00000000|1140.48000004|1141.26500010|1142.51050587|1142.49907511|87033.81459807
				1516469400|1144.50000099|1142.51050584|1143.99999992|1144.50000000|1143.26878412|44522.76549630
				1516469100|1150.99999993|1142.51050572|1144.50000000|1150.99999993|1145.86361431|21477.90711998
				1516468800|1153.99999998|1147.00000000|1147.00000008|1149.52188801|1150.16462897|41334.15013619
				1516468500|1155.29760692|1148.00000000|1154.99999989|1155.29760659|1153.61396346|100050.97068567
				1516468200|1155.29760700|1149.51033999|1155.29760674|1149.51033999|1152.95598229|165998.63633462
				1516467900|1152.83171780|1145.88479943|1147.00000002|1150.00000000|1148.62712258|54521.01656340
				1516467600|1156.85607475|1150.00000000|1150.00000000|1150.85784684|1153.05794847|28180.85383808
				1516467300|1156.85784638|1147.99807771|1148.00027570|1150.88480000|1153.54093416|41208.43982906
				1516467000|1151.99999994|1145.00000000|1150.88479941|1148.00000000|1149.11372137|108085.02231666
				1516466700|1163.63454301|1142.66400004|1148.00000000|1142.66400004|1154.52001232|508996.27905981
				1516466400|1142.63467784|1135.99999991|1142.63467784|1139.99999990|1139.08102053|48218.96607475
				1516466100|1139.99999990|1136.39000002|1139.99999990|1136.39000004|1138.66135324|29641.07243374
				1516465800|1137.80000000|1134.99999970|1137.80000000|1136.00000000|1135.98968869|14975.03383662
				1516465500|1136.00000000|1133.15782048|1136.00000000|1134.10132200|1135.51721580|13063.01577007
				1516465200|1134.10132210|1124.53035700|1132.84331997|1130.99990000|1131.45482820|32496.21359506
				1516464900|1134.99999989|1129.10000003|1133.99999999|1134.99999989|1131.54648061|6808.02579133
				1516464600|1135.50000000|1129.10000001|1135.00000000|1132.41706995|1132.73352871|18600.12981446
