				1516873800|1059.99999974|1055.53080835|1058.47054945|1057.13080834|1056.71573780|71138.05751221
				1516873500|1057.33080766|1053.13080838|1057.13080834|1054.90000000|1054.44336288|18924.58596135
				1516873200|1055.00000000|1052.20000024|1054.90000000|1054.99999999|1053.44977743|65588.64615007
				1516872900|1059.99999996|1051.98080838|1055.00000000|1059.99999996|1054.82921177|33806.97222520
				1516872600|1060.42197400|1047.34116372|1060.42197397|1049.70458855|1058.18683898|86031.66889441
				1516872300|1049.70458968|1045.24116372|1049.70458915|1047.29000003|1048.23733087|25182.17876089
				1516872000|1049.70458995|1046.00000053|1049.70458865|1049.00999999|1049.46826767|54993.44122191
				1516871700|1047.46869551|1045.00159370|1047.46869551|1046.00000000|1046.99567333|52496.98166769
				1516871400|1047.46869552|1045.00000000|1046.00000000|1045.00000000|1045.16260836|56336.17026697
				1516871100|1048.99999994|1045.00000000|1045.00000000|1045.52250000|1045.18905362|350896.56299090
				1516870800|1057.36815944|1045.00000000|1045.00000000|1057.36815944|1046.25339838|256102.19212742
				1516870500|1059.39580380|1057.11000000|1057.36815945|1057.19580379|1057.62726609|32785.18176507
				1516870200|1057.09580379|1055.00000001|1057.09580379|1057.09580344|1056.92378159|16587.25275381
				1516869900|1058.18721635|1055.00000000|1055.69000000|1055.68797340|1055.78085214|7471.73038852
				1516869600|1061.18642777|1054.98721726|1058.48721679|1054.98721726|1058.20092538|30604.00104773
				1516869300|1063.83458079|1051.63721732|1053.83458080|1063.80474901|1058.52644798|55240.77526662
				1516869000|1063.80474901|1054.93997361|1063.80474901|1054.99999990|1055.88601662|20014.12307143
				1516868700|1055.00000000|1051.00000000|1054.93762127|1055.00000000|1053.04674542|141188.96422918
				1516868400|1059.74960990|1051.00000001|1054.99999993|1051.99999998|1054.00087906|41464.07887771
				1516868100|1064.99999985|1051.00000001|1052.88888877|1064.49999986|1054.44305889|127875.72098064
				1516867800|1068.00000000|1059.02020101|1063.84021202|1068.00000000|1063.39603992|169965.19377554
				1516867500|1073.02000000|1068.00000000|1068.83955717|1071.00000000|1068.54627363|22515.22589634
				1516867200|1074.44715495|1070.02199998|1074.44715490|1072.04715517|1070.39840151|17348.72751344
				1516866900|1078.13960590|1070.02200004|1070.02200004|1075.00000000|1072.18168969|7364.08531324
				1516866600|1078.33960591|1075.00000000|1078.33960583|1076.13110792|1077.12226212|32977.10271909
				1516866300|1081.61539030|1071.29531716|1072.99531718|1081.61539030|1077.53920402|19138.04810768
				1516866000|1081.61539037|1081.61533436|1081.61539028|1081.61539028|1081.61536645|4907.18009626
				1516865700|1081.61539037|1076.71686725|1081.61533435|1077.82999999|1080.94318877|60875.07867240
				1516865400|1077.83000000|1073.11783435|1077.82999999|1075.00000000|1075.79923065|23586.49386822
				1516865100|1075.00000000|1065.01000000|1075.00000000|1067.00000000|1066.88181037|19064.99606933
				1516864800|1074.99999999|1067.00000000|1067.00000000|1074.99999999|1069.85645309|145238.63350633
				1516864500|1076.00000000|1073.95894900|1073.95894900|1076.00000000|1074.99410640|9442.39902955
				1516864200|1080.00000000|1074.94816222|1075.24816225|1079.00000000|1077.87763860|26610.79682568
				1516863900|1079.99999996|1075.33119903|1079.00000000|1075.50000000|1075.82213071|107481.70514189
				1516863600|1079.00000002|1075.40000000|1075.50000000|1079.00000002|1076.37218096|74867.48984609
				1516863300|1080.23485552|1076.13000014|1079.72999989|1078.14679477|1077.65289400|58710.31589121
				1516863000|1087.00000000|1078.14679460|1080.00000000|1085.91299999|1080.48855662|59158.92610262
				1516862700|1087.00000000|1085.50000000|1085.91299999|1085.50000003|1086.95106488|10640.48174434
				1516862400|1088.63467948|1085.00000003|1085.50000000|1088.11338147|1085.30873496|15894.40406436
				1516862100|1089.13467953|1082.21338149|1088.11338153|1083.61164709|1086.46122127|20616.46883269
				1516861800|1090.62968672|1081.90145684|1085.32672697|1086.00000000|1085.33819848|94172.64184589
				1516861500|1094.20456500|1086.00000000|1086.00000000|1090.02897901|1086.68238042|142504.52121426
				1516861200|1094.20456500|1087.03313103|1090.02897900|1087.47225495|1090.08801468|26082.41745670
				1516860900|1093.96809492|1086.60277533|1087.47225495|1093.00000000|1087.79576694|31050.06262650
				1516860600|1094.19049000|1086.06809493|1094.19049000|1090.49999997|1090.67316006|11401.27395009
				1516860300|1090.57223092|1085.11018290|1085.96809495|1085.11018290|1088.15199302|1191.82971120
				1516860000|1092.77748889|1085.11018290|1089.56809491|1091.89999999|1089.18606938|19264.93706063
				1516859700|1091.92288399|1085.56187741|1090.37223090|1091.92288397|1086.94325957|130515.19903941
				1516859400|1093.11600000|1086.64778742|1086.64778743|1090.00010000|1088.65839190|107599.38190493
				1516859100|1093.69888917|1090.00000001|1090.00010000|1093.00000000|1092.84141689|26220.63173960
				1516858800|1093.15110184|1090.00000001|1090.00000001|1093.15110184|1092.82458182|20538.05135435
				1516858500|1093.99999000|1089.00000000|1093.15110184|1090.39293286|1089.99075166|62488.83316032
				1516858200|1090.39293287|1084.00000000|1090.10000000|1084.00000001|1088.44836908|45381.63152875
				1516857900|1090.39293289|1084.00000000|1089.05107784|1087.34085203|1089.71768253|87434.08808970
				1516857600|1089.64940048|1082.27400000|1083.96861834|1084.50000000|1088.53813907|10473.67149143
				1516857300|1088.49785301|1081.96038606|1088.29999999|1085.86038604|1084.77301905|17881.42759393
				1516857000|1089.72779611|1080.46038608|1081.25623402|1085.22779623|1088.18634414|40240.00293827
				1516856700|1085.00000000|1081.29804526|1085.00000000|1081.76435539|1084.42642325|17297.57348733
				1516856400|1085.00000000|1081.29804526|1085.00000000|1081.30000001|1083.65276064|52114.16144790
				1516856100|1091.36169968|1081.29804527|1082.99899996|1087.86113433|1084.81034519|27211.92800045
				1516855800|1087.86113434|1083.66113437|1087.86113434|1086.00000000|1086.49557892|22313.53755279
				1516855500|1086.00000004|1079.99999999|1086.00000000|1083.46113433|1085.27043170|12396.30196832
				1516855200|1086.72285231|1077.15679450|1083.26334098|1077.15679451|1084.53527002|338419.28499845
				1516854900|1078.53231669|1074.20000007|1077.15679455|1077.15679455|1077.17504654|48337.35280075
				1516854600|1081.38932967|1077.15679455|1077.15679455|1077.15679455|1079.59621187|148708.25205009
				1516854300|1091.14983018|1072.00000000|1077.15679455|1088.40000000|1083.29848908|151308.98506302
				1516854000|1094.80000015|1087.97830184|1087.97830184|1094.80000001|1092.90303922|82029.40813292
				1516853700|1096.07815525|1091.27816633|1094.80000001|1091.27816633|1094.54586415|62941.62490813
				1516853400|1093.97816623|1090.00000000|1091.27816632|1093.97816621|1093.34280368|36086.24607114
				1516853100|1093.97816625|1086.68000000|1092.49940778|1088.00000000|1090.59793243|137059.20688013
				1516852800|1098.08789904|1085.45159493|1088.62933250|1098.07441247|1088.37088902|174181.14681007
				1516852500|1100.00000000|1095.78104410|1098.67441250|1099.80000000|1097.94172493|45587.45773867
				1516852200|1104.77745834|1099.00000000|1099.79999997|1099.99999998|1100.87269991|150624.23195714
				1516851900|1100.00000000|1095.12198569|1100.00000000|1097.71999993|1098.63216231|65764.85552891
				1516851600|1097.72000001|1092.99999991|1096.71999997|1092.99999991|1097.05121349|57845.83848297
				1516851300|1096.00000000|1091.79987013|1095.99999992|1095.60000000|1094.61937997|26230.74334571
				1516851000|1095.60000000|1092.67245066|1095.60000000|1092.67245066|1095.24416078|52112.70497078
				1516850700|1092.44989272|1086.00000002|1092.44989272|1086.00000002|1089.55634956|23880.53397744
				1516850400|1090.02198560|1082.52198565|1089.52198558|1089.99999998|1089.68993142|14797.56381023
				1516850100|1090.00000000|1080.12198567|1090.00000000|1080.41458782|1083.61911129|22934.46302382
				1516849800|1087.00010000|1081.00000000|1081.00000000|1087.00000000|1085.12529446|45403.02338111
				1516849500|1089.99999996|1086.42081498|1086.42081498|1087.94676262|1087.67434329|36447.48893903
				1516849200|1089.00000000|1085.35129000|1087.94676262|1087.42081499|1087.26907968|81496.83178427
				1516848900|1089.00000000|1081.70189444|1087.42081499|1088.99999999|1084.61363925|53075.71484905
				1516848600|1091.24788716|1084.35011271|1087.65348622|1091.24788716|1088.63870110|79716.27774480
				1516848300|1091.41156078|1087.00449183|1091.24788716|1088.00000000|1089.64174051|57348.25048760
				1516848000|1088.00000000|1082.85664121|1088.00000000|1084.18355456|1087.12350784|138544.37538526
				1516847700|1087.99998999|1078.79000000|1084.18355458|1078.79000000|1083.34482723|241225.62005339
				1516847400|1078.79000000|1076.99999985|1078.79000000|1076.99999985|1078.40278674|50943.27079756
				1516847100|1076.99999999|1073.90189435|1075.00000000|1073.90189436|1075.67023121|13132.05219747
				1516846800|1075.23000000|1072.00000001|1075.23000000|1073.17368001|1073.71800767|24057.53403204
				1516846500|1074.79486378|1069.19486379|1073.17368002|1071.10000000|1071.85200245|34160.77168907
				1516846200|1071.10000000|1067.84804932|1069.00000000|1068.94804924|1069.28302279|29848.99195462
				1516845900|1069.81876269|1067.54804926|1068.04804927|1067.84989279|1068.47767205|58890.91692476
				1516845600|1067.66752682|1061.86036808|1067.66752682|1065.14804934|1065.74600940|24935.44954318
				1516845300|1067.66752682|1060.94964924|1067.66752682|1060.94964924|1065.25642287|9418.37148488
				1516845000|1067.15181524|1060.00048727|1061.24884923|1067.15181524|1064.18675056|53198.26019553
				1516844700|1074.23413445|1066.04989273|1067.15181524|1074.23413445|1069.66695924|23433.08260622
				1516844400|1074.23413445|1068.56636237|1074.23413445|1070.00000000|1070.16968541|9858.35668593
				1516844100|1074.23413448|1069.10000000|1069.81876269|1069.10000000|1072.94399233|193176.12576794
				1516843800|1073.91825703|1067.94989275|1072.94989264|1071.30247670|1072.18020653|286617.25845487
				1516843500|1071.30247670|1068.24989283|1071.00000000|1068.99999999|1069.83034190|41485.80721235
				1516843200|1069.00000000|1065.04989273|1068.99999999|1066.99999999|1067.14924004|16480.02384331
				1516842900|1068.74989267|1063.54989275|1066.99999998|1063.65500002|1065.50521994|7172.81624310
				1516842600|1070.59415320|1064.00000000|1064.99824071|1064.00000000|1068.81982022|85288.66642300
				1516842300|1064.44398726|1059.47902757|1064.44398726|1059.47902757|1062.71364686|10655.16479719
				1516842000|1059.65441496|1055.90000000|1059.44989286|1055.90000000|1059.38122657|4231.46508677
				1516841700|1060.00000000|1057.77870351|1059.65441500|1059.00000000|1058.99490408|28649.65511024
				1516841400|1059.00000000|1051.66754360|1058.99999999|1056.00000000|1054.55666474|51809.45715854
				1516841100|1059.44894484|1056.02086525|1056.81291087|1058.42086526|1058.60705524|1196.19386487
				1516840800|1059.44894475|1054.72086526|1057.82086526|1055.00000000|1055.37652602|7224.54147710
				1516840500|1055.00000000|1051.72086526|1055.00000000|1052.00000000|1052.48027730|4138.14517490
				1516840200|1057.49999996|1052.00000000|1052.00000000|1057.32086524|1053.70086510|148252.44570081
				1516839900|1057.56360015|1052.62857677|1057.56360012|1056.55208426|1054.41347838|78676.05953365
				1516839600|1059.12086524|1054.00000000|1056.72067024|1054.00000000|1055.88761186|6567.67684449
				1516839300|1054.00000000|1052.98036000|1054.00000000|1052.99999996|1053.83448817|21448.22987204
				1516839000|1056.59741803|1049.68384277|1050.39741810|1053.30634811|1053.31058647|36228.64137395
				1516838700|1061.23239167|1052.85183947|1053.50634811|1057.00000000|1055.41454186|45262.37894395
				1516838400|1064.44398726|1051.67893916|1057.57106712|1062.01529899|1059.36971895|124120.97895456
				1516838100|1062.01529998|1056.95045980|1062.01529900|1056.95045980|1060.22620884|121527.41542131
				1516837800|1056.95045980|1050.00000001|1056.95045980|1054.53442233|1054.29476469|50357.10248981
				1516837500|1060.00000000|1048.01020000|1054.99999987|1048.01020019|1053.47440843|97104.12668537
				1516837200|1050.01011000|1048.01020000|1049.48000000|1049.00000006|1049.05591528|25971.08337421
				1516836900|1050.98149610|1047.89999983|1050.00000000|1047.89999983|1049.83760067|69316.28694267
				1516836600|1048.12000000|1043.49602470|1046.65401439|1043.49602470|1047.75127226|32163.17039747
				1516836300|1046.65401441|1038.99999998|1044.08623000|1039.00000001|1042.50455348|26660.46020563
				1516836000|1039.05167700|1037.00000044|1039.00000002|1039.05167700|1038.92823184|2805.75764437
				1516835700|1039.05167711|1034.00000052|1039.05167711|1034.00000052|1037.87582615|11438.06650374
				1516835400|1039.62834560|1035.11200100|1038.52852498|1039.00000007|1037.96262154|46714.76634358
				1516835100|1040.32368155|1035.02368234|1039.00000000|1037.23531073|1037.97701379|14982.24198899
				1516834800|1037.23531077|1034.00000000|1037.23531074|1034.02368159|1034.70523464|32433.20100692
				1516834500|1035.62368159|1030.90000011|1035.52368156|1030.90000011|1035.04166177|558.58688510
				1516834200|1035.02141258|1030.00000038|1030.00000087|1032.99999998|1030.72917758|5102.09341150
				1516833900|1033.00000000|1030.21776470|1032.99999998|1031.69999996|1032.58770997|73118.95526257
				1516833600|1035.72141276|1031.69999996|1031.69999996|1035.72141250|1032.61707696|13065.38028366
				1516833300|1032.43000004|1032.42000006|1032.43000004|1032.42141266|1032.42004030|2180.44565531
				1516833000|1035.72141276|1032.42141262|1035.72141276|1035.72141276|1035.16160448|27890.00825195
				1516832700|1040.80779814|1028.98253219|1040.22141245|1037.00000000|1034.42390470|42819.58156809
				1516832400|1037.50000000|1036.00000000|1037.00000000|1036.00000000|1036.54273797|6199.40265407
				1516832100|1037.76587834|1036.00000000|1037.49999999|1037.60779809|1036.69164211|8170.89966883
				1516831800|1040.42602260|1036.00000000|1036.50000000|1040.42602260|1036.92595552|26572.38580486
				1516831500|1040.96587829|1037.74885970|1040.56590000|1037.74885970|1040.46493018|12516.42324562
				1516831200|1040.96587826|1037.44438646|1038.00000000|1038.44438646|1037.97323103|35268.15391638
				1516830900|1045.00999992|1037.44398725|1042.14399990|1044.59199600|1041.76277068|62097.01287686
				1516830600|1045.00999997|1036.64597569|1045.00999997|1036.84597584|1037.66148265|42328.10226824
				1516830300|1043.23004395|1036.28436668|1040.94597557|1041.74597524|1039.72292073|56040.46900077
				1516830000|1041.74597532|1038.99999994|1041.74597532|1038.99999994|1039.30129412|4196.00042305
				1516829700|1040.00000000|1036.64597564|1037.00000000|1039.40000000|1037.79676964|17457.43757064
				1516829400|1043.23004415|1038.03000003|1039.38372991|1040.95000000|1042.42181172|63197.53287118
				1516829100|1040.96663461|1036.50084981|1040.94999999|1036.50084981|1039.41125041|145707.04030203
				1516828800|1038.14850230|1035.98922546|1036.50084981|1038.13004415|1036.89630136|7028.95822966
				1516828500|1038.14850232|1036.50084979|1036.50084981|1036.50084979|1037.86529535|3534.82233805
				1516828200|1035.98922549|1033.63004444|1035.98922546|1035.98922546|1035.98343366|6418.48264553
				1516827900|1035.98922555|1033.00000000|1035.98922546|1033.00000000|1035.89289818|22553.07843196
				1516827600|1033.37785196|1028.63004443|1031.13004442|1033.37785196|1029.55376626|12646.90295490
				1516827300|1032.37785216|1027.64101401|1032.37785216|1028.49656849|1029.14491902|71785.73400650
				1516827000|1035.07785215|1028.49656849|1028.49656849|1033.00000000|1031.19342273|21325.55852800
				1516826700|1037.89412442|1033.00000000|1033.00000000|1037.49999985|1035.95242166|10891.49779184
				1516826400|1038.57375254|1033.67375257|1037.49999985|1034.99999996|1036.71120154|34445.81325237
				1516826100|1039.90098450|1030.99999999|1035.00000000|1038.00000000|1034.45988226|73543.59448697
				1516825800|1039.99999999|1033.99999977|1038.00000000|1033.99999980|1037.84175938|37525.35035398
				1516825500|1035.12098499|1033.99999996|1033.99999996|1035.00000000|1034.99788261|50668.16642471
				1516825200|1036.99999998|1035.00000000|1035.12098517|1036.49999999|1035.09336132|97141.34369882
				1516824900|1036.99999998|1035.02120000|1036.99999998|1035.02120001|1035.37929999|1204.82909314
				1516824600|1036.04366696|1035.02120000|1035.02120000|1036.04366696|1035.83871696|37673.72171392
				1516824300|1038.00000000|1035.00000000|1036.04366695|1035.00000000|1036.00642283|35613.49064133
				1516824000|1035.00000000|1031.42120867|1035.00000000|1034.99999986|1032.08119628|22587.56721759
				1516823700|1035.00000000|1029.82120867|1034.99999986|1033.29999990|1033.65243193|25919.78479171
				1516823400|1034.12120870|1029.92120872|1033.29999996|1033.29999996|1033.43178293|39831.81264380
				1516823100|1033.30000000|1029.42120872|1032.26669999|1029.98968749|1032.04157459|7815.72978526
				1516822800|1033.40514208|1028.49656849|1030.48968749|1029.00001000|1031.41488199|28188.43118580
				1516822500|1031.99999988|1030.00000000|1030.96799987|1031.99999987|1031.65655135|13437.62748461
				1516822200|1032.00000000|1028.49656849|1031.99999986|1028.49656849|1030.88502492|9729.93701176
				1516821900|1030.81611601|1025.11705032|1028.49656849|1030.81611601|1027.30906621|45572.31988861
				1516821600|1030.81611601|1028.90510330|1030.81611600|1028.90510330|1030.32207386|46923.48498302
				1516821300|1028.90510331|1022.41000000|1028.90510331|1022.41000000|1027.88505039|39226.73841528
				1516821000|1026.11505021|1022.51000000|1022.51000000|1024.48096482|1024.87529472|4426.03379615
				1516820700|1022.39656851|1020.00000004|1022.39656851|1020.99656858|1021.52454758|154.98444788
				1516820400|1021.99656852|1017.00000006|1020.99656856|1017.00000006|1020.85010108|4219.16421887
				1516820100|1026.11505034|1017.00000000|1023.09656824|1024.73340385|1020.72468800|32847.87774664
				1516819800|1026.02000000|1017.82877387|1026.02000000|1022.43340373|1025.13832772|30184.28188335
				1516819500|1023.00203479|1016.40547492|1022.13340382|1016.40547492|1019.93237772|13072.75080893
				1516819200|1021.64639875|1015.05380520|1016.40547492|1016.32035936|1018.01929155|46435.16028581
				1516818900|1024.95047700|1015.68149601|1016.92035934|1024.95047700|1019.10899103|60555.81848940
				1516818600|1030.75047698|1024.58057248|1024.58057248|1027.15047706|1027.94476013|22732.85909423
				1516818300|1030.81611600|1023.95047700|1030.81611571|1026.99999988|1030.49166490|154520.33732282
				1516818000|1030.35047698|1023.81611624|1026.99999997|1024.87557661|1026.74368787|62510.26868462
				1516817700|1031.51611697|1026.49999998|1026.50000000|1029.99999999|1030.42498916|35324.44710297
				1516817400|1034.27823116|1027.00000000|1029.99999999|1034.27823116|1032.18083503|16039.28441474
				1516817100|1035.00000000|1030.60199087|1034.27823115|1030.60199087|1032.80612199|25546.43956670
				1516816800|1033.03344170|1024.63454445|1028.50199104|1028.99999990|1031.66047793|278357.22542197
				1516816500|1030.00000000|1021.99999997|1028.00000001|1021.99999997|1026.61343796|26025.45415202
				1516816200|1022.00000000|1019.49999994|1021.99999997|1019.49999994|1021.95598705|10995.78979028
				1516815900|1019.30011499|1016.41015442|1019.30011498|1019.30011499|1017.27070268|21506.34198553
				1516815600|1020.99999999|1019.30011499|1019.30011499|1020.00000001|1020.41146819|7102.16644144
				1516815300|1022.00000002|1015.68149606|1020.00000000|1015.68149607|1021.18249766|64255.69520143
				1516815000|1015.68149610|1012.58149594|1015.68149610|1015.68149599|1014.67061617|4159.12197953
				1516814700|1015.68149610|1011.48149596|1015.68149610|1015.12873644|1013.49178990|11802.10610636
				1516814400|1015.12873651|1006.90708511|1014.12873651|1010.00000000|1013.19452515|17108.09906796
				1516814100|1014.30873868|1005.00000000|1011.00000000|1005.00000000|1011.35940192|59694.11545443
				1516813800|1013.04828639|1001.99000010|1008.34314280|1013.04828639|1008.18329488|69597.64041756
				1516813500|1017.15001005|1011.97823115|1015.93306003|1013.24982141|1014.85658123|54153.22954621
				1516813200|1020.07823200|1013.35962600|1013.35962600|1020.07823200|1016.24663596|23708.55853567
				1516812900|1020.07823117|1017.29291642|1020.07823117|1018.27823118|1019.90790784|14262.60858731
				1516812600|1021.00000001|1018.83136015|1018.89810000|1019.89810001|1019.67074688|6758.11381955
				1516812300|1022.19752581|1016.79752593|1020.53136011|1018.15863658|1020.02565197|66906.50987748
				1516812000|1024.15863653|1017.15863658|1018.15863661|1021.71923781|1022.04579177|63466.38742351
				1516811700|1021.71923784|1011.41923792|1021.12650811|1013.63929200|1014.26706098|56250.26949337
				1516811400|1015.00000001|1010.23960149|1015.00000000|1014.10999999|1013.16356107|48822.14577377
				1516811100|1015.10999999|1010.23960149|1012.00000000|1011.82385893|1013.72477981|30819.94178638
				1516810800|1015.11000000|1011.44581212|1011.82385893|1013.11000006|1011.78497745|140197.62928277
