				1515590700|1328.50000000|1322.32971256|1328.50000000|1324.00000000|1326.59907230|83871.86294412
				1515590400|1330.99999969|1323.10000109|1324.00000000|1326.99999997|1326.36624604|105307.61930685
				1515590100|1331.09999993|1323.09999997|1326.99999997|1331.09999981|1328.17067620|142503.54767856
				1515589800|1331.15999161|1322.00000040|1331.09999983|1322.10000003|1329.17518874|156491.53186067
				1515589500|1329.99999997|1319.01000013|1322.00000015|1325.49999997|1323.36297837|66938.99810058
				1515589200|1329.99999999|1314.99999994|1329.99999996|1315.00000015|1318.35208114|81100.16559603
				1515588900|1318.37748987|1310.00000002|1315.00000002|1310.00000002|1314.95381055|80550.45996594
				1515588600|1329.99999965|1309.99999999|1309.99999999|1325.71100027|1313.00786722|659776.94322896
				1515588300|1333.34807842|1325.67000019|1325.71100024|1331.99999985|1328.93989194|94696.95799191
				1515588000|1332.50000000|1325.66440444|1331.99999988|1332.34807843|1332.23196139|177250.92430800
				1515587700|1334.26648918|1329.59999993|1332.34807843|1329.59999994|1332.61736596|297604.84083834
				1515587400|1336.89999988|1319.01350004|1329.59999995|1336.64999997|1331.26739266|61113.77951435
				1515587100|1342.59999948|1336.64999997|1336.64999997|1339.61605332|1340.19642264|69097.58466763
				1515586800|1342.72605998|1327.59999997|1339.51605332|1327.59999997|1337.44939526|154253.56448154
				1515586500|1327.60000000|1313.43721000|1327.60000000|1313.43721000|1320.37258626|168100.35232508
				1515586200|1338.28133276|1312.50253126|1313.43720999|1332.94487051|1323.91957474|128685.14865856
				1515585900|1338.99882753|1324.00000055|1332.94487045|1324.00000055|1331.48954990|143298.51891640
				1515585600|1336.34079868|1321.00000001|1324.00000047|1335.29000001|1326.02401894|99869.31367497
				1515585300|1345.60897725|1335.00000025|1335.29000001|1337.19788201|1338.21415304|398351.51845508
				1515585000|1340.51083201|1318.99999988|1340.51083201|1318.99999988|1325.03086673|695536.46027468
				1515584700|1331.89999991|1313.40825006|1317.00000000|1325.73524993|1324.69304951|199192.22303092
				1515584400|1330.73524996|1308.00000005|1325.00000019|1308.00000005|1320.01165841|254100.07785418
				1515584100|1309.22099997|1293.75309771|1308.00000001|1303.99999973|1305.10390300|271746.22582977
				1515583800|1303.99999976|1274.59499997|1303.90199974|1283.15652474|1288.17116834|350270.38182325
				1515583500|1284.00000000|1275.18882231|1275.50444662|1283.75178199|1279.66359515|216760.71614371
				1515583200|1285.00000007|1280.89000000|1283.75178199|1280.99999999|1283.42017641|132939.92668915
				1515582900|1282.68129906|1275.18839630|1279.30663987|1279.30663986|1276.87179521|337224.60758733
				1515582600|1281.00000048|1268.00000071|1279.30663987|1274.99999995|1279.09196821|69667.03053376
				1515582300|1275.00000001|1264.05837644|1272.89999935|1272.98000000|1269.48873920|84594.77688809
				1515582000|1275.46913392|1264.05837646|1272.99999927|1272.44999886|1274.28907540|145672.27060536
				1515581700|1274.99999999|1264.05837643|1274.99999999|1264.05837643|1269.95980633|89531.06949536
				1515581400|1277.49899985|1266.47931231|1275.39999988|1267.70583498|1271.70916060|148556.16821437
				1515581100|1267.70583497|1252.95026405|1267.70583497|1255.53094476|1258.79597346|53174.90543439
				1515580800|1262.51495344|1252.95026405|1252.95026405|1257.00699992|1256.72350756|124991.17794984
				1515580500|1267.70583497|1256.59999998|1256.59999998|1264.99999953|1258.65305631|190783.93838250
				1515580200|1272.84919989|1260.00000000|1264.99999959|1272.84919989|1262.89687854|72750.26026209
				1515579900|1279.00000007|1272.95026407|1272.95026421|1276.44200028|1276.29506411|73260.60644053
				1515579600|1282.68129881|1276.00039792|1279.00000000|1279.94347885|1277.83139676|98140.05761277
				1515579300|1280.99999979|1268.53199993|1279.94350000|1280.00000000|1277.12028927|192853.04489176
				1515579000|1282.99999937|1277.95325250|1280.10000000|1280.00000005|1280.61970823|104051.14580340
				1515578700|1283.99999999|1277.95325253|1282.99999953|1281.88466848|1281.60975489|185050.13438413
				1515578400|1281.88466841|1261.89700902|1281.88466840|1261.89700902|1267.95394835|105833.32745835
				1515578100|1261.89700906|1242.54220280|1261.89700905|1250.00000000|1247.25591206|255673.76060554
				1515577800|1251.49999991|1240.00000003|1250.00000000|1245.72855000|1244.33718988|537818.25618931
				1515577500|1267.86196234|1245.70287177|1245.72855000|1267.86196231|1253.71361443|418276.42490320
				1515577200|1283.15652434|1263.44284838|1267.86196237|1277.05000004|1273.82270856|95127.13076103
				1515576900|1284.89999996|1270.00000001|1277.05000004|1279.52040640|1276.72192536|208674.03438053
				1515576600|1294.99999992|1280.00000000|1280.00000000|1289.00000003|1284.39752803|295220.23392574
				1515576300|1300.44872797|1285.00000009|1285.00000009|1295.96781400|1293.17564348|142047.08738059
				1515576000|1299.99999997|1289.00000104|1295.96781397|1290.00000000|1293.61743307|122587.54964766
				1515575700|1299.69999994|1285.36302515|1293.99999994|1295.96781395|1291.34913109|195935.08812554
				1515575400|1305.00000009|1295.96781365|1295.96781389|1303.99999982|1300.70462066|234113.83911101
				1515575100|1314.70145899|1300.00000000|1303.99999981|1304.99999900|1302.04373398|794613.22688487
				1515574800|1305.00000000|1291.97008761|1304.99999997|1295.89867363|1300.62505368|577732.98589996
				1515574500|1300.00000000|1281.00000000|1297.89867300|1284.30000002|1291.47745847|268890.35170329
				1515574200|1298.54626187|1284.30000002|1284.30000002|1289.00000000|1289.18967572|414629.11863500
				1515573900|1297.98649632|1280.85000001|1289.00000000|1297.98649632|1285.89645903|400194.76477165
				1515573600|1297.98649633|1268.07779850|1297.98649633|1290.00000001|1275.76628140|382530.68258692
				1515573300|1294.00000000|1273.21000012|1293.89999928|1273.21000012|1286.32237285|338692.98582297
				1515573000|1276.37999993|1251.00000017|1273.21000011|1256.10000020|1261.47293193|200545.31548724
				1515572700|1270.00000015|1250.00000000|1258.00000000|1255.00000004|1259.16945558|837077.24824809
				1515572400|1275.00000000|1254.00000000|1255.00000000|1254.04917192|1264.37611886|744749.57107872
				1515572100|1294.77457205|1253.85488346|1254.04917192|1294.77457205|1274.70806378|642418.51429634
				1515571800|1304.66990785|1263.00043488|1294.77457203|1265.21108972|1286.82400100|618757.37713393
				1515571500|1293.00000000|1261.05021520|1263.00043485|1287.00000001|1273.36686487|562171.47707343
				1515571200|1322.48000000|1286.00000001|1287.00000001|1322.34500006|1297.72083740|670640.97014677
				1515570900|1331.29312104|1322.34500006|1322.34500006|1329.99999996|1328.49953492|232482.05811554
				1515570600|1336.50000000|1324.25316000|1329.99999988|1336.49999997|1329.09376737|603750.36613692
				1515570300|1343.24739471|1334.30244340|1336.50000000|1343.24739471|1336.47775627|79877.88972642
				1515570000|1354.45938886|1343.24739471|1343.24739471|1348.11999998|1348.27123734|193791.26297875
				1515569700|1355.23200000|1330.00000004|1348.11999999|1334.00000000|1340.23063336|330794.85400449
				1515569400|1343.99999932|1329.59561468|1335.00000000|1338.73852439|1332.63138339|294544.15545516
				1515569100|1343.99999998|1324.25316007|1340.00000000|1325.00000000|1334.76072354|258743.93301110
				1515568800|1343.99999994|1324.99999999|1325.00000000|1342.34500008|1329.99314801|356091.35262083
				1515568500|1354.49837928|1339.57013404|1342.34500005|1354.49837928|1343.42833552|241225.30037101
				1515568200|1365.00000000|1349.27491442|1349.27491445|1365.00000000|1358.20285442|48359.68491033
				1515567900|1365.00000000|1364.61642431|1365.00000000|1365.00000000|1364.83859858|189639.38322580
				1515567600|1365.00000000|1351.10997653|1365.00000000|1357.95487198|1357.24187282|185478.03219796
				1515567300|1366.34422665|1350.00000001|1357.95487202|1366.34422665|1359.80245988|367921.30664350
				1515567000|1371.99999972|1361.40028814|1361.40028815|1370.00000000|1367.20784894|427170.86020921
				1515566700|1372.00000025|1364.71286223|1370.00000000|1368.24999900|1367.74418348|149685.92034961
				1515566400|1378.49990000|1366.34422626|1368.73799998|1377.00000002|1375.64530067|153864.31514671
				1515566100|1377.99999990|1369.00062129|1377.00000002|1376.99999997|1375.78466330|186523.64176971
				1515565800|1378.00000000|1370.00000001|1375.00000000|1370.00000001|1374.95187685|68148.49916478
				1515565500|1382.09499994|1370.00000001|1376.99989961|1371.99999997|1374.75455059|174393.03160642
				1515565200|1376.99999971|1367.82490165|1371.00000000|1374.99999991|1371.18338160|371782.05865676
				1515564900|1381.85899999|1368.12000000|1374.99999995|1368.12000000|1377.56660449|441750.31132329
				1515564600|1368.75481493|1338.13772404|1368.12000000|1340.99999990|1355.85705909|364706.40206535
				1515564300|1341.52733180|1320.30000019|1340.99999987|1322.00000000|1335.42080062|232123.58555046
				1515564000|1347.40656274|1320.10000002|1320.30000012|1346.30199999|1332.00371337|462024.40928422
				1515563700|1355.69368660|1342.44000032|1346.30199999|1349.99999400|1348.02298187|259259.82750306
				1515563400|1357.00000000|1341.00000031|1349.99999400|1350.29999991|1350.34156916|198121.11003590
				1515563100|1361.19000000|1312.00378741|1341.00000019|1361.18999997|1339.29734945|802350.05596397
				1515562800|1374.00000000|1354.37509000|1361.18999998|1373.98987810|1370.16691136|200699.69743649
				1515562500|1379.00000000|1370.17068225|1373.99999997|1374.99999900|1376.62447782|240430.98013866
				1515562200|1374.99999999|1367.00000000|1371.80000000|1368.00000000|1371.35904635|260738.76366975
				1515561900|1368.75481488|1346.43723409|1365.58955704|1356.29999996|1362.09657731|107443.59318231
				1515561600|1369.99999997|1342.00000000|1356.02665110|1368.00000005|1354.41228981|538513.66757594
				1515561300|1374.00000000|1366.75000003|1368.00000008|1370.00000000|1370.39812374|235982.01491593
				1515561000|1381.33859999|1366.75000010|1368.00000004|1370.00000004|1370.89381155|354080.48670445
				1515560700|1377.49198037|1365.00000009|1370.00000004|1369.09999993|1370.07374271|419723.89750991
				1515560400|1383.99999980|1364.20279370|1369.09999996|1381.00000004|1374.99962346|471106.28017170
				1515560100|1385.00000000|1372.04420598|1383.99999992|1373.00000001|1381.01716922|427814.10350036
				1515559800|1379.56132247|1361.25040862|1375.38199730|1365.69220280|1372.35274617|301807.76347468
				1515559500|1379.99999993|1361.93000004|1365.00000000|1378.00000000|1371.42061448|261285.88789442
				1515559200|1380.00000000|1371.03922209|1378.09000017|1372.00000000|1378.32607968|542494.18582745
				1515558900|1372.04420597|1350.99999987|1372.00000000|1358.55809998|1364.12400105|364300.13468659
				1515558600|1358.55809999|1357.50000000|1358.55809999|1358.55809999|1358.42031603|235448.16723444
				1515558300|1358.55809999|1353.50000001|1358.55809999|1353.50000001|1357.11221418|191285.39306240
				1515558000|1356.79000000|1346.60018822|1353.50000001|1346.60018822|1352.86715824|525952.56193808
				1515557700|1353.34500000|1336.53944392|1349.99999989|1340.99894990|1349.28386364|635482.03214773
				1515557400|1344.16960629|1320.03200000|1340.99894990|1321.99999962|1333.62695767|484672.79801870
				1515557100|1330.99999998|1320.03239614|1322.00000001|1323.99999996|1326.65459973|357423.69043650
				1515556800|1345.99999997|1317.00000003|1320.00000000|1344.99999996|1324.95404676|706348.84495035
				1515556500|1350.00000000|1340.00000042|1346.28466861|1345.92675000|1349.18926715|684976.79020167
				1515556200|1349.30000000|1338.44000018|1349.27999999|1344.99999996|1346.56119154|195041.74932450
				1515555900|1348.00000000|1338.43322833|1342.00000003|1343.89999990|1343.42308220|380233.78206318
				1515555600|1348.00000000|1337.00000000|1343.89999993|1337.00000001|1342.78756375|646420.08879525
				1515555300|1337.00000000|1324.00000003|1337.00000000|1329.51899998|1333.09920400|291944.84583882
				1515555000|1329.20000000|1323.00000017|1327.00000002|1323.00000017|1328.00957607|403788.88037002
				1515554700|1326.99999996|1320.00000001|1326.33132645|1323.81341707|1323.69265315|161438.80193061
				1515554400|1326.99999996|1318.01790371|1325.27937191|1326.99999996|1320.21371661|336441.24357620
				1515554100|1329.51900000|1321.71285702|1328.99999975|1324.54000000|1326.62404162|178187.37625021
				1515553800|1327.19870765|1320.29999999|1327.09755778|1326.99999964|1322.19423554|242239.12134069
				1515553500|1327.00000000|1312.55260211|1326.99999964|1312.55260211|1321.48460751|302548.80855057
				1515553200|1314.52425718|1295.00000000|1314.52425703|1295.00000000|1300.52474294|500123.35630092
				1515552900|1295.00000000|1291.57000000|1295.00000000|1294.99999998|1294.98934625|167770.45321439
				1515552600|1295.00000000|1285.10000026|1294.07410802|1289.99999996|1291.23169435|131339.10702304
				1515552300|1290.00000000|1282.26000024|1289.99999995|1282.26000024|1287.83244207|23954.60003730
				1515552000|1290.52196678|1281.17610384|1287.99999962|1284.00000010|1287.78011839|98662.46688608
				1515551700|1287.99999900|1281.55999900|1284.00000004|1287.99999899|1287.51001893|149482.10518422
				1515551400|1287.99999993|1283.13969999|1287.66999899|1285.00000000|1287.41020761|81203.64579659
				1515551100|1285.00000000|1279.06999899|1285.00000000|1279.06999999|1281.62231769|43871.44187788
				1515550800|1281.00000003|1274.00221070|1279.06999899|1280.99999998|1279.23843502|40580.25809754
				1515550500|1282.90000000|1278.99972486|1281.00000007|1278.99999970|1280.46466491|83183.09179980
				1515550200|1281.00000000|1267.95768026|1278.99999970|1267.95768026|1271.22577140|75015.68541769
				1515549900|1270.13060014|1267.95768026|1267.95768026|1267.95768028|1269.08964860|125018.13140265
				1515549600|1270.30000007|1260.01000005|1270.24100000|1260.01000005|1268.08580267|81479.74897612
				1515549300|1264.02000005|1258.08708236|1260.00100014|1258.99999991|1259.12919420|152917.89846657
