				1520065200|860.36919995|858.09310000|860.36919995|859.30999886|859.68504635|11244.51117737
				1520064900|859.30999967|857.27370035|857.64310000|858.00000000|857.46361447|3594.01996555
				1520064600|859.30999990|857.79730000|858.00000000|858.31000031|858.31764033|4946.18526586
				1520064300|859.77169916|857.77448988|859.31000000|859.20521451|858.27096289|1271.86933676
				1520064000|861.84060000|859.77169990|859.77169990|860.00000003|860.17301890|1709.91803987
				1520063700|862.34289995|860.00000000|860.00000000|862.34289995|861.40154828|3043.56110439
				1520063400|862.69659919|860.76616429|860.99000002|862.69659919|862.46262621|2596.77896682
				1520063100|862.83839802|860.95880003|862.69659947|860.95880003|862.67372928|2775.44155868
				1520062800|863.01809705|860.79460005|863.01809705|861.48007873|861.54157276|372.42190120
				1520062500|862.66829880|861.70191894|862.66829880|862.65830000|862.59918041|500.95953748
				1520062200|864.41929876|862.65830000|862.65830000|864.41929876|864.05097235|4471.40083581
				1520061900|864.41929919|863.00000000|864.41929919|863.00000000|863.08902912|2052.28118700
				1520061600|864.85239986|862.65830000|864.80569979|863.00000000|864.43865560|3537.71825818
				1520061300|863.00000000|862.30000000|862.30000000|863.00000000|862.81589669|159.79119172
				1520061000|863.00000001|862.85430000|863.00000001|862.85430000|862.86390812|1124.14277530
				1520060700|864.04159968|862.33930000|862.79810002|863.10000000|863.26544160|12643.92881570
				1520060400|864.04159904|863.00000000|863.10000000|863.10000000|863.35502231|12752.32976181
				1520060100|864.00000000|863.00000000|863.10000000|863.00000000|863.45339758|5481.30226802
				1520059800|865.28669710|863.00000000|863.00000000|865.28669710|864.73558960|227.86358700
				1520059500|865.28669938|865.28669938|865.28669938|865.28669938|865.28669938|1134.51954832
				1520059200|865.31999975|863.34440000|865.31999975|863.69270005|863.57937063|2630.12014647
				1520058900|866.05849987|863.21800003|863.21800003|866.05849987|864.56980681|6233.47443829
				1520058600|864.12980002|863.71540000|864.12980002|863.71540000|863.83267806|3624.02653139
				1520058300|866.03472400|864.48290010|864.48290053|864.48290010|864.59008482|12639.75774882
				1520058000|866.03472568|862.68240096|866.03472566|862.68240096|865.06592387|7338.52734924
				1520057700|865.04218871|862.68240086|865.04218851|865.04218871|864.10336057|831.20634076
				1520057400|865.04219527|861.71800073|865.04219359|861.71800073|862.30155232|314.73541016
				1520057100|863.00000000|861.71800038|861.71800038|862.31770002|862.47480972|431.30464339
				1520056800|865.41273287|862.14020000|865.16819954|865.41273287|862.66531239|11014.76138198
				1520056500|868.01220224|863.50510079|866.26160386|864.13149855|866.17339177|61363.62954097
				1520056200|864.13149947|861.99900009|862.04800001|862.57869906|863.59551532|1346.08542296
				1520055900|862.57869881|860.22700013|862.57869881|860.42030008|862.22039015|1039.09549637
				1520055600|862.57869905|860.42030012|862.57869905|860.42030012|860.46850898|142.58586173
				1520055300|861.49530080|860.77260003|861.49530080|860.77260003|861.48524415|304.13192763
				1520055000|861.92360001|860.39360002|860.39360002|861.92360001|861.36475769|5523.79161636
				1520054700|863.88659292|863.00000000|863.88659121|863.88659292|863.53565180|8726.32779699
				1520054400|863.88659498|861.77299975|861.77299975|863.88659498|861.91612479|10478.43077402
				1520054100|863.88659791|861.77299996|863.88659616|863.88659791|863.87421519|7693.89423352
				1520053800|864.00000022|861.77300030|863.88659797|863.88659920|863.57416132|22500.73589313
				1520053500|864.99999988|861.77299978|863.88659935|864.00000000|863.68560654|31830.04655600
				1520053200|865.91269985|864.00000000|864.99999998|865.91269985|864.44651550|7147.46572818
				1520052900|866.63899996|865.50000000|865.50000000|865.50001000|865.50013135|15413.30160256
				1520052600|867.14329999|865.50000000|865.50001000|866.46764996|866.05302924|21777.45672440
				1520052300|867.13036242|864.00000104|866.46764996|864.99999983|865.63012680|20680.01626997
				1520052000|864.99998915|863.00000026|863.00000026|864.99998915|864.73888731|4382.13686307
				1520051700|864.45430000|863.00000000|863.00000000|863.80000000|863.58145934|7117.22932663
				1520051400|863.80000000|863.80000000|863.80000000|863.80000000|863.80000000|91.90419103
				1520051100|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|0.00000000
				1520050800|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|51.69970368
				1520050500|864.99999726|863.00000005|864.00000000|864.99999726|864.67545632|2006.99757911
				1520050200|864.99999939|863.00000000|863.00000009|863.50000000|863.17991612|4308.50071312
				1520049900|865.22800014|862.00000008|865.22800014|863.49999870|863.25257266|984.49660368
				1520049600|864.15889997|862.00000002|863.49999971|863.22800008|863.26988627|12374.80478285
				1520049300|865.71949988|862.92998133|863.45388845|864.65929971|864.30672813|6948.72521172
				1520049000|865.72769921|862.55730002|864.65929973|865.72769921|865.12268585|1645.89630779
				1520048700|865.72769942|862.76750002|865.72769942|862.93070000|863.88965235|2664.48100659
				1520048400|866.07319991|862.06420005|865.60229984|862.32190003|863.92992896|5006.90541953
				1520048100|863.98228907|862.00000000|862.00000004|862.00000000|863.66430394|830.83488643
				1520047800|864.93739992|862.00000000|862.00000001|864.65499964|862.32853605|7499.62147859
				1520047500|866.10620135|865.00000000|865.76470011|866.10620131|865.70451127|18517.37764798
				1520047200|869.00619884|866.10620024|866.10620129|866.10620024|866.78977050|6335.85599546
				1520046900|869.27213828|865.97730025|866.10620012|868.78449990|868.79672868|35203.13760661
				1520046600|868.78449990|868.09500000|868.78449990|868.12629998|868.25019170|150391.76554450
				1520046300|869.18587902|867.02790017|869.08394745|868.60299560|867.33946822|16184.85900005
				1520046000|869.08394843|866.96929999|868.90399998|866.96929999|867.75271757|21257.07441290
				1520045700|867.02789993|865.46470040|866.96929999|867.02789993|866.91534850|1071.87200401
				1520045400|867.02789993|865.66390004|867.02789993|865.66390004|866.31006137|15671.38056488
				1520045100|867.02789993|865.46470014|867.02789993|867.02789990|867.02198071|15215.83723495
				1520044800|865.78009681|865.30220010|865.78009681|865.78009680|865.77794477|4976.73880617
				1520044500|868.10000000|867.35070000|867.54060005|867.63200321|867.89516619|11092.59658613
				1520044200|865.78010052|865.78010048|865.78010052|865.78010048|865.78010048|1376.87093312
				1520043900|867.78009979|866.60000000|867.78009979|866.69999890|867.52191241|814.05410789
				1520043600|866.29999961|864.29740012|864.29740012|864.72250003|864.86256242|7957.11127057
				1520043300|866.70000000|864.37610003|864.37610003|865.67040009|865.11570381|8341.94063543
				1520043000|867.99999993|864.96194482|867.99999993|864.96194482|866.20871892|7241.51821246
				1520042700|866.63588981|864.18490013|864.42880000|866.45259996|866.35546962|12649.81320424
				1520042400|867.74119977|866.45259996|866.45259996|866.45259999|866.89154347|9752.17257470
				1520042100|867.70000000|865.76510043|866.34500004|865.76510043|866.84896180|5918.36717275
				1520041800|867.96299972|865.76510032|867.96299967|866.86030011|866.57764655|3254.57142000
				1520041500|868.00000000|866.78410004|867.99000000|867.69239700|867.48183048|7819.97931072
				1520041200|867.69239700|865.92430038|867.69239700|865.92430038|867.41278303|9145.98697410
				1520040900|867.50000000|865.89010006|865.89010006|867.50000000|867.08852333|2914.69028967
				1520040600|867.49999999|866.65136023|866.65136023|867.49999999|866.69738710|9366.59213533
				1520040300|867.50000000|866.00000067|867.50000000|866.00000080|866.93771363|1563.75780022
				1520040000|867.50000000|864.96194499|867.49999999|865.06999508|866.85517874|4726.72178629
				1520039700|865.00000000|864.04000000|865.00000000|864.34488750|864.87887097|859.13876504
				1520039400|864.15585494|861.83954000|864.15585494|861.83954000|863.98376480|8368.06227567
				1520039100|861.74208981|861.10000003|861.74208981|861.10000003|861.10350795|7781.27817617
				1520038800|861.00000000|859.20000000|861.00000000|859.20000000|859.20797053|41693.18308133
				1520038500|860.24350000|859.20000000|859.20000000|860.24350000|859.30360863|7072.62664492
				1520038200|860.19779999|859.20000000|859.20000000|859.90199967|859.91784351|18027.13704562
				1520037900|859.83389999|858.12560002|858.12560002|859.81250000|858.95561103|1778.48063158
				1520037600|859.83389994|857.67230001|859.83389994|857.67230001|859.59769831|2503.95207521
				1520037300|860.21470000|856.60860001|857.63320004|858.68639964|859.20663009|48492.77253324
				1520037000|858.68639972|856.87030087|856.87030087|858.68639741|856.91961516|10150.36984642
				1520036700|858.68639732|858.68639717|858.68639732|858.68639717|858.68639722|4784.42843013
				1520036400|858.68639835|858.68639835|858.68639835|858.68639835|858.68639835|25.76059195
				1520036100|856.62780423|856.62780423|856.62780423|856.62780423|856.62780423|2869.39974373
				1520035800|858.68639992|858.37639991|858.68639976|858.37639991|858.68414979|7648.67300078
				1520035500|858.37639990|855.48660009|858.37639990|856.83599999|857.48125215|4012.92068106
				1520035200|856.83599988|855.48660000|855.48660000|856.83599973|856.79167543|47328.99489803
				1520034900|857.16219999|855.00000000|856.80900000|857.16219999|855.17292882|9409.54476983
				1520034600|857.36609993|856.50000000|857.36609978|856.73549997|857.34061933|59349.12326865
				1520034300|856.73549996|856.53670000|856.73549996|856.53670000|856.58991438|1490.49607191
				1520034000|858.92937997|855.03469991|856.38150000|855.03469992|855.81662621|13862.44913484
				1520033700|855.23669915|853.36420005|853.36420005|855.23669915|853.42376100|876.44895485
				1520033400|856.42759918|853.69240350|853.69240350|856.42759918|854.12922267|2.67411631
				1520033100|858.17882627|854.75810000|854.75810000|858.17882627|857.72789016|33317.55786602
				1520032800|859.99500000|858.17882627|858.17882627|859.99500000|858.29456979|8913.32500125
				1520032500|859.99500027|859.99500000|859.99500024|859.99500000|859.99500023|6248.76058272
				1520032200|860.18999992|860.18999991|860.18999992|860.18999991|860.18999991|34.40759999
				1520031900|860.18999987|860.18999987|860.18999987|860.18999987|860.18999987|725.01372196
				1520031600|860.18999992|859.75832360|860.18999990|859.75832360|860.16412516|3605.30420594
				1520031300|859.88999996|858.17882628|859.88999991|858.17882628|859.47816917|1236.82864722
				1520031000|859.54000000|858.17882640|858.17882640|859.17882628|858.97726432|1301.42130941
				1520030700|859.54000000|858.17882627|858.25000009|858.17882627|858.98990572|1786.01002527
				1520030400|858.17882627|857.69239937|858.17882627|858.17882627|858.11785387|15.43047788
				1520030100|858.17700000|858.17700000|858.17700000|858.17700000|858.17700000|0.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520107200|861.96407284|853.36764996|853.70001008|858.99000000|857.61198419|200682.35068105
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
