situation elements:2
	8|Gen|4405
	31|Date|2018-01-17 13:17:20.668000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1019.97650100
			high24hr:1260.65645133
			highestbid:1008.42019732
			percentchange:-0.16415305
			low24hr:860.00000000
			lowestask:1019.99994999
			candle300|288
				1516139400|964.71749995|930.01000005|935.00000027|964.51749995|951.14060899|251020.40852250
				1516139100|965.45078203|930.00000000|964.51749994|930.00000003|950.74903408|380386.09956731
				1516138800|939.99999988|895.75074004|930.00000003|900.25199997|928.16546697|1158078.94926960
				1516138500|932.99999989|895.00000000|900.25199997|930.00000000|911.70667636|989300.89326280
				1516138200|954.28254481|930.00000000|932.99999992|940.00000000|933.92891173|1131779.99577180
				1516137900|968.21125475|937.78000001|937.78000004|965.00000007|949.82035641|1226617.81072340
				1516137600|988.72245369|965.00000000|968.21125493|979.98999999|976.64133603|353792.74268599
				1516137300|1002.37642114|976.00000000|979.98999999|998.99999994|987.77947843|302481.91360994
				1516137000|1018.54730265|991.00000020|998.99999997|1018.54730265|1003.03453546|237527.17532816
				1516136700|1028.99999995|990.00029829|1018.54730268|994.99899985|1015.96250354|268167.53559540
				1516136400|995.00000000|985.00000000|994.99899985|993.05523278|989.01471377|273815.98517200
				1516136100|995.00000000|982.80024663|993.05523275|992.80000000|988.85675736|286860.09123507
				1516135800|1006.00000000|991.00000011|992.80000000|998.00000000|997.25596625|267208.94395569
				1516135500|1013.33594090|996.00000001|998.00000000|1001.00000000|1004.33932179|248360.46592235
				1516135200|1018.00000000|1001.00000000|1006.06439955|1014.72173051|1003.67638314|291016.50965084
				1516134900|1037.16251090|1011.00000001|1014.72173044|1032.66602683|1016.73104471|219416.17503895
				1516134600|1045.72100661|1027.00000000|1032.66602679|1037.16251105|1034.21614536|104308.42036954
				1516134300|1050.99999998|1036.63959977|1037.16251096|1037.79096561|1044.66396484|78788.34035895
				1516134000|1051.01918546|1040.00000000|1040.00000000|1050.00000000|1048.46193763|74827.69768299
				1516133700|1057.01081338|1046.10000000|1049.57774064|1057.01081338|1049.69513662|65775.09504729
				1516133400|1059.98999955|1046.00000032|1056.84650836|1048.96471644|1051.27066518|69127.98686144
				1516133100|1050.23165059|1036.63959964|1046.00000000|1040.63959935|1044.05424166|247072.13844564
				1516132800|1047.98999999|1032.00000005|1036.00000027|1045.00000000|1037.34186288|100356.05277110
				1516132500|1058.47295048|1045.00000000|1045.00000000|1054.16035469|1054.26833504|139410.13437743
				1516132200|1063.94043872|1045.23284208|1054.16035469|1060.00000000|1053.88924646|152754.03490026
				1516131900|1066.86114075|1060.00000000|1060.00000000|1066.86114075|1063.29664497|106635.67232939
				1516131600|1076.49888413|1062.94399717|1066.86114086|1073.76186790|1070.76843614|92291.63454375
				1516131300|1079.13096161|1064.00000000|1065.26273042|1071.00000000|1071.43191336|277279.32600226
				1516131000|1073.91449793|1054.18291971|1071.00000000|1065.46485418|1066.48725222|183404.39747695
				1516130700|1065.46485418|1054.00122997|1065.46485418|1060.22624399|1058.96065992|76770.77125448
				1516130400|1066.00000000|1049.77383420|1063.99999999|1057.68500076|1060.07165499|295423.84022334
				1516130100|1070.90655994|1056.61936842|1057.68500070|1065.00000000|1061.84066172|247832.38878872
				1516129800|1072.27137051|1056.73963443|1065.00000000|1063.27137012|1065.94470745|186780.67750472
				1516129500|1066.91000000|1045.00000000|1063.27137012|1050.00000000|1054.89356812|167842.22984373
				1516129200|1050.00000000|1030.71536060|1050.00000000|1034.76906982|1038.32737934|161035.23264867
				1516128900|1037.00000000|1015.10000001|1032.84421663|1020.10000006|1024.86859778|97655.33426147
				1516128600|1032.99999913|1014.73176520|1020.10000006|1014.73176520|1022.53354293|380299.53704666
				1516128300|1033.14615474|1010.00000033|1019.83091978|1018.00000000|1022.38554133|97270.51185643
				1516128000|1025.00000000|1008.59357333|1020.00000000|1025.00000000|1014.51651689|230541.94752029
				1516127700|1043.29999985|1016.30000016|1025.00000000|1037.78499849|1029.71745442|187371.32794317
				1516127400|1045.49653472|1022.00000013|1037.78499852|1030.99999967|1032.51837218|325819.80499014
				1516127100|1049.00000977|1030.99999966|1030.99999966|1030.99999966|1033.61993840|574947.75019198
				1516126800|1030.99999966|999.00001000|1030.99999966|1010.11999971|1012.18333882|297997.15779448
				1516126500|1031.53282514|997.99600021|1000.12000014|997.99600021|1009.20253475|288771.63393443
				1516126200|1027.94249955|982.00000027|999.99999991|989.02999999|1003.53985059|484223.19489817
				1516125900|1001.00000000|981.00000000|990.00000000|998.99999988|989.96359319|455297.41118820
				1516125600|1016.02799995|995.00000001|998.99999988|1013.35298260|1005.37977519|293942.05161614
				1516125300|1031.00000000|1014.00000000|1014.36243577|1020.78000003|1021.74507599|363355.31051057
				1516125000|1036.59999986|1016.00000000|1021.00000001|1032.98328221|1022.68678500|547078.85596172
				1516124700|1050.33840270|1031.20000000|1032.98328225|1050.33840270|1037.40535473|169345.07653351
				1516124400|1055.00000003|1044.43864683|1048.60900139|1047.52197295|1048.41256801|119586.58416631
				1516124100|1068.59999882|1044.72348655|1052.78590239|1064.56771303|1055.37882313|176827.28869616
				1516123800|1064.56771351|1049.70999983|1064.56771309|1050.53884478|1054.87872466|301450.43225669
				1516123500|1055.00000000|1030.00000000|1050.85768959|1034.79999994|1045.92133977|257260.24642827
				1516123200|1062.00000000|1030.00000001|1030.00000001|1061.03949492|1045.08774396|332972.32621156
				1516122900|1078.65999991|1052.21165952|1061.03949492|1077.00000000|1068.76456367|371722.76449358
				1516122600|1085.99999997|1075.00000000|1077.00000000|1085.99999997|1079.37179940|307013.44029107
				1516122300|1097.90573076|1084.00904833|1089.79999990|1094.40750201|1088.75109576|80468.37032004
				1516122000|1097.90573266|1090.00000001|1094.20750186|1090.00000001|1095.73341437|45649.42606141
				1516121700|1097.90573314|1084.98000000|1090.00000001|1085.99999888|1088.73340455|68974.02264218
				1516121400|1100.97997899|1084.98000000|1089.99999995|1100.97997899|1086.51276743|103125.73439131
				1516121100|1103.03949483|1100.97997899|1100.97997899|1102.31911608|1101.21286320|48931.48801633
				1516120800|1109.97997873|1098.13616845|1103.03949477|1102.76928826|1101.51049394|62039.00746329
				1516120500|1108.57918405|1101.80400000|1104.00000000|1102.39200018|1103.51843284|39796.67285541
				1516120200|1112.00000000|1101.80400000|1101.80400001|1110.39736637|1105.40024961|79024.98493059
				1516119900|1111.97999891|1101.80400000|1109.97997950|1111.97999891|1107.44870735|106593.11761542
				1516119600|1111.98000000|1105.47751934|1109.74500005|1106.48800000|1109.70579012|74863.42247638
				1516119300|1108.60434327|1106.00000000|1106.48800000|1106.00000000|1107.01450083|28114.49712914
				1516119000|1111.99000000|1098.34613810|1103.35503900|1102.59999985|1104.12044654|90668.83669652
				1516118700|1115.39500072|1099.64785370|1099.99000000|1115.39500072|1103.75405268|130149.16034810
				1516118400|1125.75999982|1115.00000003|1115.00000003|1125.75999982|1119.28747703|117130.66502965
				1516118100|1130.09999993|1120.00000000|1124.00000000|1120.00000000|1124.42160176|238531.48716552
				1516117800|1123.42943998|1110.99999999|1120.42943957|1111.00000000|1117.84911421|104035.04709743
				1516117500|1121.69546079|1102.50695716|1110.99999999|1118.49667181|1115.02090750|128531.73111118
				1516117200|1120.00000000|1095.44171972|1118.49667181|1099.99999997|1103.74434516|303940.07418787
				1516116900|1100.84905990|1091.53736270|1095.85292336|1096.93565245|1096.88829097|142971.61307385
				1516116600|1100.81094863|1091.53736274|1097.14188127|1091.59501398|1097.71025848|64189.30308261
				1516116300|1096.00000000|1084.55000009|1090.28140003|1093.00000000|1088.21525092|171795.80386372
				1516116000|1095.76012817|1088.53971406|1093.00000000|1090.86814863|1091.05654564|72070.41274822
				1516115700|1093.94213121|1081.02054846|1090.86814860|1087.00000006|1089.71220538|83760.59777078
				1516115400|1086.86814880|1080.00000000|1086.86814880|1080.00000000|1084.27203718|26555.03554527
				1516115100|1099.00000001|1076.59000058|1078.00000045|1097.24276737|1091.81232229|139072.19153666
				1516114800|1099.29341918|1079.36146946|1097.00000007|1081.00000008|1092.63488702|268976.57159490
				1516114500|1081.00000000|1069.00000017|1077.16330854|1069.00000017|1075.51846586|150812.21695233
				1516114200|1086.99999985|1065.05000001|1069.00000014|1086.99999985|1073.01734898|119081.21751546
				1516113900|1101.48999996|1075.46270085|1082.00000000|1101.47795932|1088.58379588|75769.81430914
				1516113600|1103.25563401|1086.22556445|1101.49999982|1099.99999949|1098.50339471|136607.60335454
				1516113300|1103.42943991|1094.99999999|1099.99999949|1095.00000000|1097.11941052|172531.29785494
				1516113000|1095.00000000|1082.68413910|1095.00000000|1087.38270020|1088.96838304|446196.73848235
				1516112700|1093.91263999|1075.42947893|1085.00000000|1087.38270020|1086.64718312|95164.44463249
				1516112400|1094.80999999|1080.42947893|1085.74036522|1086.22000000|1090.85831073|175768.29784774
				1516112100|1086.21999990|1066.43192974|1085.00000008|1072.18116439|1082.37233526|220136.14065144
				1516111800|1072.18116448|1055.00000001|1072.18116444|1071.08903783|1065.24451503|118933.18667569
				1516111500|1089.59794219|1056.00000004|1071.08903783|1056.64178455|1078.69013464|119513.73525497
				1516111200|1062.47233142|1037.00000000|1056.00000004|1046.09949250|1042.95181646|488193.51478103
				1516110900|1054.23119997|1029.82500040|1046.03614701|1050.00000000|1039.92683165|237239.92534966
				1516110600|1069.03244969|1032.33189429|1050.00000000|1068.00000000|1048.02816535|219496.44328684
				1516110300|1077.33189429|1062.26734000|1066.20000018|1070.78221431|1068.27730836|149994.67028237
				1516110000|1084.54999984|1068.49666014|1068.49666014|1082.56632480|1074.01878843|197030.32921830
				1516109700|1096.93683977|1082.56632483|1082.56632483|1089.10000001|1087.57986957|231370.36531629
				1516109400|1109.99999982|1089.10000000|1089.10000000|1109.99999982|1098.29788193|87763.37292715
				1516109100|1114.31181210|1100.00000000|1109.99999985|1110.37001187|1105.48898304|262440.25113929
				1516108800|1114.21181202|1107.67361408|1110.37001187|1110.73450869|1109.49602970|66393.62778979
				1516108500|1117.38498494|1103.69718211|1111.54996860|1112.49369736|1110.98318693|167989.31104546
				1516108200|1112.49369736|1096.99999991|1112.49369736|1102.00000009|1102.44304985|87776.96861209
				1516107900|1114.09999999|1101.57665760|1107.87999990|1105.80899997|1106.17349234|122955.61072407
				1516107600|1115.00000000|1089.18731891|1102.51000003|1089.18731891|1101.85313642|167520.12222102
				1516107300|1089.18731880|1075.00000001|1089.18731880|1080.62928009|1081.96775664|79071.61767964
				1516107000|1091.89999997|1073.01299409|1074.41000000|1091.02264438|1086.89934258|129728.68840602
				1516106700|1091.02264438|1079.18731883|1091.02264437|1081.49566112|1083.74492645|141412.02417385
				1516106400|1089.83308257|1068.01999998|1081.49566109|1084.41102776|1082.20339189|245047.53236858
				1516106100|1100.28000022|1065.87294824|1084.41102776|1100.28000021|1076.92550541|326353.12505124
				1516105800|1101.04111481|1081.65873027|1100.28000022|1100.28000026|1089.84224441|327106.80651018
				1516105500|1114.99999991|1087.99999999|1100.28000016|1090.00000000|1096.92075595|293492.68000891
				1516105200|1137.99999983|1089.81599996|1091.00000000|1128.29447861|1105.59875286|610361.58341749
				1516104900|1145.71807772|1128.29447860|1128.29447860|1135.19621141|1137.14465738|181686.54706895
				1516104600|1139.00000000|1130.70787638|1136.59621102|1133.99999963|1135.61001217|132700.80337993
				1516104300|1133.99999967|1117.01843591|1133.99999963|1118.00000002|1125.01732094|147050.38779062
				1516104000|1137.99999997|1118.00000000|1135.99999999|1135.65374999|1132.29712068|343831.29605428
				1516103700|1138.50000000|1102.00000005|1137.99999999|1109.41999956|1131.44948090|355225.91492517
				1516103400|1118.94642389|1100.00000000|1109.99999997|1113.89104983|1108.92182527|409637.94094148
				1516103100|1117.89999997|1100.00000003|1113.89104983|1100.90000003|1109.91032439|418968.88400104
				1516102800|1100.90000003|1087.71992770|1100.00000000|1089.00120170|1094.41322877|303876.96731819
				1516102500|1089.00120170|1068.01999993|1087.20000003|1073.00000000|1079.81765984|102443.45163252
				1516102200|1078.68936720|1052.42999998|1068.01999995|1077.00000003|1068.98428554|150514.43706460
				1516101900|1089.42708009|1070.00000000|1077.00000003|1084.73529633|1079.23241409|1312792.60784080
				1516101600|1097.99999999|1071.92256199|1079.35000015|1092.37160601|1085.08410803|232468.61225533
				1516101300|1092.86891998|1067.00000000|1092.37160601|1071.56081749|1072.42071234|553826.28800467
				1516101000|1074.99999996|1063.55301998|1073.80999993|1065.68438871|1069.36149825|124373.08494042
				1516100700|1071.56081738|1057.00000003|1063.55302001|1059.00000000|1064.15868122|140687.69275259
				1516100400|1060.00000000|1029.82500044|1058.00000003|1029.82500044|1045.86802428|623889.96262119
				1516100100|1035.56991657|1019.44000001|1029.82500041|1027.43903225|1029.66149735|307735.41430579
				1516099800|1043.46999971|1012.00000009|1034.52821656|1040.77378533|1028.29320054|472460.71521496
				1516099500|1052.24594993|1030.00000000|1041.00000003|1050.00000000|1041.41201233|553823.40407220
				1516099200|1083.35321701|1042.45000000|1050.00000000|1077.42867662|1059.22541439|1040086.22814930
				1516098900|1078.00000000|1053.41000000|1071.88315577|1053.41000012|1062.21595970|250026.79015431
				1516098600|1055.77999994|1035.00000001|1053.41000013|1039.55091125|1040.36279752|155934.50306332
				1516098300|1040.97452463|1020.10132016|1039.55091122|1038.60445301|1029.62502714|337384.56450285
				1516098000|1040.40000000|1017.88500003|1038.60445305|1025.70000000|1029.51418712|352895.03584260
				1516097700|1059.77999983|1013.22000000|1025.70000000|1055.77999994|1038.05981568|395319.94894848
				1516097400|1068.00000000|1038.01557620|1055.77999994|1038.01557620|1054.41850054|416318.17590739
				1516097100|1039.81997319|1023.02596181|1038.01557612|1026.09798860|1030.60740826|262481.17686594
				1516096800|1033.00000000|1000.28148505|1026.09798857|1017.74999997|1014.16571098|833794.27735741
				1516096500|1030.38947358|999.45167992|1011.00000010|1000.00000000|1014.97172957|700940.85266400
				1516096200|1009.78168411|961.27425653|999.45167992|980.00000008|978.83123478|1414382.07290600
				1516095900|1031.18539438|980.00000000|980.00000000|1025.00000002|998.40373575|806507.54389945
				1516095600|1056.35715955|1025.00000001|1025.00000001|1053.54754259|1041.08596515|236445.57175526
				1516095300|1075.11002016|1040.11002015|1048.00000000|1064.90094598|1053.69892644|307260.05349094
				1516095000|1080.51258320|1039.02469651|1075.11002018|1073.26183130|1061.35123676|799062.84874289
				1516094700|1080.51258321|1031.38539474|1073.26183130|1043.00000000|1050.72787404|556053.58368554
				1516094400|1052.32531150|1031.57429719|1043.00000000|1047.73500000|1040.95580092|262084.70866388
				1516094100|1060.00000096|1025.00000000|1050.00000001|1034.89999982|1048.89858264|695783.99803713
				1516093800|1066.35789469|1025.00000000|1034.89999984|1052.45916293|1041.42283793|194160.20036353
				1516093500|1052.46002207|1020.00000001|1052.45956152|1037.00000003|1028.25163505|649887.47623776
				1516093200|1097.99999986|1037.00000005|1040.00000000|1088.00000000|1063.42014580|324317.62051633
				1516092900|1101.20349312|1070.00000000|1088.00000000|1085.99950012|1090.10867116|486129.16467785
				1516092600|1138.50000000|1070.00000000|1085.99950017|1123.74252200|1101.49435342|466434.04034870
				1516092300|1128.56500021|1090.00000001|1120.89999982|1097.89999950|1107.23045439|502270.17836884
				1516092000|1107.99999993|1080.00000003|1081.94606616|1085.60000000|1097.85984760|598611.82692631
				1516091700|1092.51476715|999.00000000|1089.99999996|1029.86816460|1029.45218029|1565650.01829710
				1516091400|1051.76302400|999.00000000|1029.86816460|1044.16299633|1015.96054496|2584740.80628740
				1516091100|1104.99999999|1041.58617327|1051.76302400|1104.47119720|1067.92919432|2635970.01343160
				1516090800|1123.74152145|1104.47119720|1104.47119720|1123.74152145|1113.16920703|282281.88622775
				1516090500|1131.78074997|1105.61038537|1123.74152149|1105.61038540|1117.46155503|337404.66105296
				1516090200|1132.31999998|1105.61038527|1105.61038540|1105.61038527|1110.60548429|693478.47027827
				1516089900|1142.48690762|1105.61038527|1105.61038527|1141.14287248|1123.83711172|598718.88937079
				1516089600|1159.15801534|1140.23350884|1141.14287248|1142.52999217|1146.47942023|311544.52899619
				1516089300|1164.11890852|1141.00000000|1142.52999217|1162.00000000|1149.32094105|198611.14622349
				1516089000|1171.51976659|1147.73706875|1162.00000000|1171.51976659|1157.21719240|987172.82194735
				1516088700|1185.80000006|1165.00000000|1171.51976662|1184.99999982|1175.64161953|836395.23428492
				1516088400|1202.29227152|1184.99999982|1185.80000006|1202.29227152|1191.62258599|123760.35208074
				1516088100|1211.69227147|1200.00000000|1200.00000000|1211.69227147|1204.38115063|245372.37195471
				1516087800|1217.48141596|1210.00000000|1212.09227153|1217.48141596|1211.26991446|84525.69100712
				1516087500|1218.41338528|1215.00000000|1215.00000000|1215.00000000|1215.56360856|52135.04609897
				1516087200|1221.64081130|1215.00000000|1215.00000000|1219.03823260|1215.76958773|37977.48304745
				1516086900|1226.01207851|1216.46701184|1219.06321018|1226.01000000|1223.34624028|58064.61794890
				1516086600|1227.30799994|1222.79887152|1226.01207852|1227.30799988|1226.38513304|16283.50394030
				1516086300|1227.30799994|1222.89147941|1227.30799994|1224.20000000|1223.69557068|20930.60302979
				1516086000|1227.21243070|1221.43000000|1224.41202226|1221.43000000|1222.03813896|4435.69535454
				1516085700|1232.66152810|1221.43000000|1221.43000000|1232.66152807|1228.65444419|248138.08296487
				1516085400|1232.66152864|1225.00000022|1232.66152848|1225.13907175|1228.81369519|19334.30749539
				1516085100|1225.00000001|1221.55461446|1225.00000000|1221.73529138|1224.59053929|81027.48600945
				1516084800|1222.46002861|1216.00000110|1222.46002861|1218.00000110|1220.87401036|11445.31319085
				1516084500|1220.90000000|1215.00000003|1216.00000110|1216.00000116|1215.46998832|76451.09733674
				1516084200|1220.89999980|1215.00000100|1216.00000116|1215.00000100|1216.33587007|1585.79810955
				1516083900|1216.27167991|1215.00000002|1216.27167991|1215.08100000|1215.00006504|207064.08559120
				1516083600|1220.99999969|1215.00000000|1215.10000000|1216.15777031|1218.87242131|100369.78631701
				1516083300|1222.25999980|1215.00000000|1222.25999980|1216.15777026|1216.16508094|28877.50917170
				1516083000|1221.64804801|1216.15777026|1216.15777026|1220.07300000|1218.43322257|12673.61347156
				1516082700|1229.85749955|1220.07300000|1220.07300000|1229.85749955|1224.32112122|26970.80196386
				1516082400|1232.37277870|1227.00000000|1227.00000000|1231.27872471|1228.92340094|95142.61713748
				1516082100|1229.85750006|1223.70821300|1229.85750006|1228.74603209|1229.81933393|15569.80342316
				1516081800|1229.64010876|1220.74603235|1228.74603206|1228.54603201|1223.34084310|65607.91397769
				1516081500|1228.74603220|1224.34113516|1228.74603201|1228.74603220|1228.57746557|48164.62392508
				1516081200|1236.02979476|1228.74603220|1228.74603220|1234.79499976|1231.90777162|63293.47080188
				1516080900|1236.02979476|1226.96000019|1236.02979476|1231.20844901|1231.34955803|173584.54140754
				1516080600|1226.96000013|1216.15777028|1226.96000013|1217.32906433|1222.98801705|93433.45696683
				1516080300|1223.44629692|1216.15777026|1217.32906433|1220.00000000|1220.95783077|30648.01766053
				1516080000|1226.30762968|1215.62259996|1220.00000000|1220.00000000|1217.14462571|28489.80846606
				1516079700|1226.30763058|1218.71580008|1220.00000000|1224.80937850|1221.87506397|109384.31205707
				1516079400|1226.30763100|1216.15777037|1224.80937858|1217.15000043|1220.57641926|102719.61462900
				1516079100|1225.20699995|1216.15777026|1216.15777120|1219.38398648|1217.98233783|103560.73929327
				1516078800|1231.62883096|1219.38398648|1219.38398648|1225.47068678|1224.26594770|78745.80089293
				1516078500|1233.76147751|1224.44676030|1224.44676030|1229.10452397|1225.63748840|7815.20541412
				1516078200|1240.99999976|1229.00000000|1233.76147785|1234.79499994|1232.84221518|32931.37386742
				1516077900|1240.99999997|1229.66537694|1229.66537722|1231.66537679|1233.77197101|136379.59417637
				1516077600|1231.66537679|1231.66537673|1231.66537679|1231.66537679|1231.66537678|60448.90492870
				1516077300|1231.66537679|1224.15776989|1231.66537679|1224.15776989|1230.16619820|20476.30991118
				1516077000|1224.15776994|1219.10000010|1224.15776989|1224.15776994|1223.64991847|20554.24799102
				1516076700|1224.15777047|1215.64228551|1219.00000030|1215.64228551|1222.47025264|26051.37922757
				1516076400|1225.79553539|1215.02189733|1215.64228551|1225.79553539|1218.88295854|21078.42946407
				1516076100|1226.21731230|1215.00000000|1226.09354013|1220.00000000|1220.00247610|377476.31100498
				1516075800|1220.00000000|1216.00000003|1220.00000000|1217.99999997|1219.96771085|186783.35665211
				1516075500|1224.55900000|1215.00000001|1219.99999997|1224.55900000|1219.73048594|280442.55840434
				1516075200|1228.28307099|1220.00000000|1224.99999996|1224.00000000|1222.41096213|152849.48782121
				1516074900|1231.07079232|1222.89551498|1224.68307101|1231.07079232|1227.94100193|33071.68656113
				1516074600|1231.07079289|1226.20000000|1231.07079289|1230.47809379|1226.45041488|5636.09334967
				1516074300|1228.93655745|1221.92630833|1224.83655748|1221.92630833|1225.94465221|18699.65901103
				1516074000|1228.22866318|1219.88645510|1222.08751985|1223.13505042|1222.71241131|56106.83190343
				1516073700|1238.66039876|1220.00000000|1224.23505039|1234.75912880|1224.19347688|265105.67263645
				1516073400|1239.50209213|1222.69716845|1234.76039868|1223.99716848|1230.48575027|163682.92058869
				1516073100|1239.99999996|1221.86340617|1223.99716848|1237.15808290|1229.98070220|186771.65411875
				1516072800|1253.49961273|1236.88800003|1237.15808290|1253.49961270|1247.94861262|164473.62776777
				1516072500|1256.05190756|1249.00000006|1253.49961266|1249.00000006|1253.37601529|35291.72741606
				1516072200|1256.85512265|1249.00000000|1249.02433168|1255.44446053|1254.71080310|13116.33959457
				1516071900|1257.20022664|1249.01000021|1255.44446053|1252.02000000|1252.99534143|97535.10629854
				1516071600|1260.65645133|1249.01000015|1252.02000000|1260.65645133|1253.77901228|68032.55375544
				1516071300|1260.50000000|1244.21840148|1257.00000000|1246.20000024|1253.31233487|169024.67666893
				1516071000|1252.15993887|1233.50000000|1252.15993886|1237.00396552|1241.58618377|157349.16979742
				1516070700|1242.95908953|1231.00000003|1239.70394052|1232.93377453|1236.85548890|53413.74699665
				1516070400|1241.32073977|1230.91607266|1231.30608175|1241.27049954|1235.56181211|73336.77011045
				1516070100|1243.10861291|1226.11275319|1242.37049948|1227.94218931|1240.02831180|110153.96160871
				1516069800|1235.37564278|1215.28000004|1226.42036244|1216.38789083|1233.56915903|494702.15092834
				1516069500|1222.00000001|1215.15000000|1216.38789074|1218.72779069|1218.79748605|44192.83044007
