				1518940500|934.00000000|933.00000003|933.99999997|934.00000000|933.98427495|5939.47898934
				1518940200|934.00000000|931.00000015|933.99999997|934.00000000|933.93479396|26998.93052009
				1518939900|934.00000000|930.30694840|934.00000000|930.30694840|933.41889392|7940.54961451
				1518939600|932.76965391|928.50000007|930.00000000|930.44354471|930.48277229|24522.35236562
				1518939300|930.44354774|926.00000000|930.44354474|926.00000000|930.24924491|12018.88738971
				1518939000|926.99999866|923.00000000|926.99999866|924.00000031|923.60837195|3957.83778427
				1518938700|932.22818123|923.88820874|923.88820874|932.22818123|927.95551958|6500.70532236
				1518938400|932.99999762|925.72220000|932.22818145|929.70000000|928.72574816|46331.25824054
				1518938100|933.59146620|927.96015254|929.70000013|927.96015254|930.29837672|12614.28539059
				1518937800|926.70859880|922.00000004|926.70859880|924.70900000|924.83677466|26115.27180785
				1518937500|924.71016268|923.00000000|924.71016236|924.71016268|924.65192618|14804.94752336
				1518937200|924.71016381|918.01000001|922.00000000|920.00000000|919.81695885|46853.45839411
				1518936900|924.73064971|917.00000000|920.00000000|921.03041640|919.85006897|83386.28533840
				1518936600|924.99999852|922.00000000|924.99999852|923.00000000|923.69943585|9171.25700661
				1518936300|928.98000997|922.00000065|923.00000000|928.98000997|923.88820979|46703.38069852
				1518936000|928.99999956|922.64540192|928.98001000|927.00000000|927.58816880|20899.47309541
				1518935700|930.00000000|922.00000087|928.99999989|929.00000382|927.79785694|52732.37809782
				1518935400|934.00000000|929.00000270|929.00000379|933.60000000|929.09515672|118932.14993227
				1518935100|933.63600000|929.00000029|933.63558000|929.00000077|931.96427821|23187.88195828
				1518934800|932.99999996|927.51000084|932.99999942|930.00000000|930.32623465|48543.18998134
				1518934500|931.41264799|926.50000011|931.41264727|926.50000011|930.46845380|14074.59371077
				1518934200|931.41264799|922.00000064|926.50000000|922.00000064|927.71537125|13560.98705436
				1518933900|927.89999998|918.00000071|922.00000064|921.50000000|925.41395346|17794.52527710
				1518933600|921.50000000|917.00000000|921.50000000|918.00000000|920.50837803|93697.70175125
				1518933300|925.99999936|917.56520450|920.50000000|922.01000018|919.70773086|88011.78828971
				1518933000|931.00000000|922.00000000|925.99999963|930.00000002|926.66851827|40950.97819779
				1518932700|932.50000000|924.00289346|930.00000001|926.00289337|928.83192856|37334.71218084
				1518932400|926.00289337|923.04940000|926.00289337|925.50000000|925.59165663|123068.27155874
				1518932100|926.00000000|923.04940009|925.50000000|926.00000000|924.15791536|74097.60390080
				1518931800|932.50000000|926.00000000|926.00000000|929.50000030|928.00183447|70691.67408435
				1518931500|935.77999991|927.56520451|932.50000000|934.88225773|930.78938138|174823.42193421
				1518931200|939.00000000|935.00000000|935.00000000|938.00000016|937.02656032|56870.12823629
				1518930900|943.75999881|936.02000001|937.00000006|943.75999881|936.78073126|50958.80282582
				1518930600|949.00350097|936.39999906|936.39999906|949.00350097|942.94777474|170799.53517801
				1518930300|956.34851130|948.07570000|951.03281762|948.07570000|948.98344367|156542.88711126
				1518930000|956.34881314|949.00000000|949.00289337|953.50000000|950.00113934|64740.91682572
				1518929700|956.49935436|953.50000041|953.50000041|954.53739761|955.32831177|10236.28199670
				1518929400|954.53739750|949.29576954|954.53739750|949.99879983|950.09824586|94397.66835289
				1518929100|949.99879983|949.50000000|949.99879983|949.50000000|949.99028636|110533.03836291
				1518928800|951.99999988|949.49999997|949.49999997|951.99999988|950.19746840|15049.12263134
				1518928500|952.44962878|949.90011433|952.00000000|949.90011433|950.74425354|10040.13983457
				1518928200|952.55000000|949.89988001|949.89988001|952.50000000|950.26548580|2321.05782017
				1518927900|954.99750373|950.00000015|952.50000000|952.50000000|953.92398774|11116.06072791
				1518927600|950.00000001|947.99615656|950.00000001|950.00000000|949.23504900|14365.38043433
				1518927300|951.73787377|950.00000000|950.00000000|951.73787377|951.67500506|8825.23765838
				1518927000|956.99087132|951.73761285|951.73761285|952.55018600|956.32191165|3165.42969715
				1518926700|955.00000003|951.73761285|952.55018600|951.73761285|954.30877272|9810.48949243
				1518926400|954.99827522|947.91648958|951.73761285|954.99827522|949.00992067|62459.78807082
				1518926100|961.82824957|949.00000002|949.00000005|961.82824957|952.95259312|101075.92758713
				1518925800|961.82824990|954.09395119|961.82824957|956.90000000|958.26310685|33922.28500583
				1518925500|961.99999992|954.00000029|954.00000029|959.46975229|954.87893762|19971.22784816
				1518925200|962.05123514|957.00000022|962.05123514|959.89999950|958.25687854|7964.15633380
				1518924900|961.99999978|956.00000025|959.89999950|959.29755674|959.49151705|8356.86728098
				1518924600|959.29755674|952.92902556|959.29755674|957.99999937|956.40828405|13112.29770316
				1518924300|959.29755743|952.80000002|955.00000004|953.33000000|955.65949101|13710.59865708
				1518924000|964.99999956|952.80000001|953.08584001|964.99999956|955.25664798|25788.72361616
				1518923700|967.32239752|957.99596675|966.06583895|964.65792367|959.60766301|58688.26735126
				1518923400|968.53205346|963.01000119|967.99999846|968.53205346|965.67435955|12312.52014821
				1518923100|968.53205700|962.73492504|968.53205545|964.75440502|965.04954299|20661.94869667
				1518922800|968.62892076|962.28000001|964.75440502|966.56520369|964.09486199|64600.97397586
				1518922500|975.46055673|966.56520368|966.56520368|971.66709640|970.42807405|69535.84810597
				1518922200|976.24090510|972.00000000|972.00000000|974.15717820|972.86816547|29604.55102749
				1518921900|976.24090544|974.15718001|976.24090543|976.24090544|975.95739546|22496.48985354
				1518921600|976.24090544|975.25899511|976.24090544|975.25899511|975.51164494|37940.28101193
				1518921300|975.25899511|973.00000341|975.25899511|975.25899508|974.26510843|3596.91989703
				1518921000|976.24090544|974.25899511|975.25899511|976.24090544|975.64105666|9544.98570566
				1518920700|976.24090544|975.55753599|975.55753599|975.55753599|975.60413302|17131.77424332
				1518920400|975.55753599|975.55741818|975.55753599|975.55741954|975.55742631|19251.92942624
				1518920100|975.55741997|970.50000001|975.55741965|971.00010000|970.57316883|72790.84053173
				1518919800|975.55752298|971.90000000|975.55752298|973.00000000|975.11341688|47187.17694476
				1518919500|976.24090538|972.00000001|972.24920300|972.00000001|972.84340852|54490.26524676
				1518919200|974.24920553|972.00000000|972.00000000|974.24920553|974.08308831|835.32050082
				1518918900|974.24920782|971.00000010|971.00000010|974.24920782|974.01962377|18358.73822337
				1518918600|974.49999754|968.83777697|974.24920893|970.00000000|970.63943115|9264.20467758
				1518918300|974.49999994|969.36921063|970.00000000|974.49999994|971.09397129|14754.94390003
				1518918000|979.99999999|971.97954809|976.83944518|977.99171928|976.75445692|53030.52643744
				1518917700|978.00000000|972.07705138|977.30994038|974.90000000|976.13367141|178348.71550705
				1518917400|975.00000000|972.07704916|974.90000000|974.05010662|974.85918317|43932.53860957
				1518917100|974.05010662|971.02850245|974.05010662|973.81609024|972.00848760|165990.87185657
				1518916800|974.00000000|971.00000028|974.00000000|971.00000028|973.53933844|40157.88257024
				1518916500|972.99000000|971.02800001|972.00000000|972.98000000|972.02856393|104677.98616777
				1518916200|972.99000000|970.00000004|972.99000000|971.00000000|971.47607223|134808.84550998
				1518915900|971.00000000|970.70000000|971.00000000|971.00000000|970.91346940|69390.62509154
				1518915600|971.00000000|968.63500085|971.00000000|969.70000000|970.33388592|109811.45211950
				1518915300|969.70000000|967.56520716|969.70000000|969.70000000|968.26891169|116056.64419966
				1518915000|969.70000000|967.56520561|969.70000000|969.70000000|969.64153228|19278.93478654
				1518914700|969.70000000|967.56520436|967.56520436|967.56520467|968.52936285|16353.40737518
				1518914400|970.04853960|967.56520435|969.69999997|967.56520450|969.12155628|62717.22250480
				1518914100|967.56520450|966.56520368|967.56520450|967.56520435|967.49870203|12167.28657750
				1518913800|967.56520435|965.00000000|967.56520435|967.56520362|967.36064421|7319.77033112
				1518913500|967.56520368|962.12000134|967.56520368|965.67000116|965.47624628|75811.69145419
				1518913200|968.63688023|965.50000000|965.50000001|968.63688023|965.62068601|19390.11694643
				1518912900|968.63688067|965.63688189|965.67000035|968.63688067|966.39854247|1885.71787826
				1518912600|968.63688107|965.63688100|968.63688067|965.63688100|966.38193088|16940.20900782
				1518912300|969.01000100|965.63687924|965.63688145|969.01000093|968.22882846|40075.14012363
				1518912000|972.99469337|968.99957583|968.99957583|971.00000000|970.07777569|11084.75220501
				1518911700|971.00000000|970.50000000|971.00000000|970.50000000|970.91279123|5472.88752445
				1518911400|970.50000000|969.00006000|969.00006033|969.00006024|969.02666652|11555.80338186
				1518911100|969.00000000|969.00000000|969.00000000|969.00000000|969.00000000|294.73605942
				1518910800|969.51208756|966.51208780|969.51208756|966.51208780|969.08071617|4200.20291643
				1518910500|969.51208732|966.00022408|966.01365095|968.00000000|967.91004438|39190.24728679
				1518910200|970.99999856|965.51000038|968.00000000|970.99999856|967.62909514|114531.14184738
				1518909900|970.99999976|968.56000066|970.99999882|969.50000000|968.86654646|50040.04262525
				1518909600|971.00000000|969.66677544|971.00000000|969.66677544|970.38926723|50749.37642363
				1518909300|970.91792265|967.58335332|968.65000000|970.91792265|970.34020913|9364.15988861
				1518909000|970.00000000|969.98900000|970.00000000|969.98900000|969.99947632|41496.15566666
				1518908700|969.00000000|967.56677741|969.00000000|967.56677741|968.07141501|3913.44578164
				1518908400|969.99000000|969.05490483|969.98900000|969.99000000|969.95179277|5875.11859324
				1518908100|970.99999995|968.55490483|970.00000000|970.99999995|970.10698574|25025.50655170
				1518907800|973.00000000|969.15490486|972.81528499|971.00000000|971.72459348|52663.31863997
				1518907500|971.00000000|967.60742659|970.00000000|967.60742659|970.00053412|22807.69704526
				1518907200|968.89999971|964.91143793|967.60742658|964.91143793|968.09205444|10441.03593071
				1518906900|966.72027825|963.86828648|966.72027825|965.00000036|965.53759997|5074.07853850
				1518906600|964.00000288|964.00000288|964.00000288|964.00000288|964.00000288|13.49600004
				1518906300|964.12000015|962.12000000|964.12000015|962.12000003|962.31753916|5585.41369277
				1518906000|962.12000021|962.12000021|962.12000021|962.12000021|962.12000021|0.00000000
				1518905700|964.99999745|962.12000021|962.12000021|964.99999745|963.82296548|2703.15710763
				1518905400|964.99999883|962.12069290|964.99999843|964.99999883|963.80544714|4126.55626894
				1518905100|964.99999983|964.99999875|964.99999890|964.99999983|964.99999885|13132.82767890
				1518904800|965.00000033|965.00000000|965.00000033|965.00000000|965.00000026|954.94250970
				1518904500|964.10136363|964.10136363|964.10136363|964.10136363|964.10136363|0.00000000
				1518904200|964.10136363|963.89999990|964.10136363|963.89999990|963.91945628|10683.90685615
				1518903900|965.00000000|962.10136266|962.10136298|964.73019681|962.38445063|4294.01088432
				1518903600|964.73019681|963.99999700|964.73019681|963.99999700|964.05611617|1056.22972389
				1518903300|964.08753321|960.11000149|961.70791768|960.11000149|963.74250041|8295.38966190
				1518903000|963.99999711|960.11000117|960.11000117|962.12718710|962.64164355|1403.91518675
				1518902700|962.12718710|962.12718710|962.12718710|962.12718710|962.12718710|1.17599843
				1518902400|960.10000039|960.00000684|960.10000039|960.00000687|960.07693881|28302.03376932
				1518902100|963.12609240|960.00000412|960.00000662|960.00000412|960.44628076|20442.46567182
				1518901800|963.00000001|960.00000107|960.00000409|963.00000001|960.21917539|19244.97132917
				1518901500|963.99999975|959.30000117|963.00000000|962.36079600|961.81825925|2478.04167272
				1518901200|958.97888036|958.00000215|958.51186897|958.00000215|958.06348210|14795.17412851
				1518900900|961.49999836|958.00000117|958.00000171|960.99999940|960.85559114|4513.35903577
				1518900600|960.99999892|957.00380352|957.00460591|957.00380352|957.28618751|838.28723388
				1518900300|960.99999937|960.99999916|960.99999934|960.99999937|960.99999925|7424.29643365
				1518900000|960.99999991|955.00183005|960.99999991|955.00183005|959.54645130|3951.74004833
				1518899700|959.99999988|959.99999889|959.99999889|959.99999988|959.99999912|768.53282809
				1518899400|960.30668316|954.16799955|960.30668166|955.00000010|959.45888562|8506.78359686
				1518899100|957.99999915|954.16799936|957.99999662|957.99999915|955.53190157|3388.02519217
				1518898800|958.00000000|954.00000001|954.00000001|957.00000003|954.89538931|112110.70383688
				1518898500|957.00000000|956.88412531|957.00000000|956.88412531|956.91330556|3920.13253935
				1518898200|957.99999952|957.00000000|957.00000000|957.80000001|957.56953685|7216.76505287
				1518897900|958.09000000|957.50000001|957.50000001|958.09000000|957.99155744|2469.30093243
				1518897600|957.97888036|957.00000000|957.97888036|957.96888033|957.43549039|5956.45690939
				1518897300|958.05929181|957.00000000|957.00000000|957.31942168|957.28678752|28215.51020843
				1518897000|964.05929465|957.28942165|957.28942165|964.05929465|957.78533026|19673.56051226
				1518896700|959.08753098|957.65916865|958.08753098|958.00000008|958.33479725|3228.08166862
				1518896400|960.90000000|958.00000008|958.00000008|958.97888043|960.29339783|928.11613633
				1518896100|963.99999829|959.00000000|959.00000000|960.15046156|959.93594946|6434.30361668
				1518895800|963.99999969|960.11140000|960.11140000|961.00000054|960.72521229|12128.79657085
				1518895500|960.30041186|960.30031202|960.30041186|960.30031202|960.30031677|201.83061011
				1518895200|964.08753321|960.30031108|960.30031108|964.08753321|963.53233702|676.29192950
				1518894900|964.08753321|964.08753321|964.08753321|964.08753321|964.08753321|9.99999793
				1518894600|964.08753321|960.30010127|964.08753321|964.08000000|963.48038206|1722.04002936
				1518894300|964.08753320|960.11130269|960.11130269|964.08753320|963.96570840|2922.10584402
				1518894000|964.08753321|961.30000486|961.30000486|964.05000031|964.04327402|23391.28826389
				1518893700|964.00000036|961.30000164|962.90000000|962.20000001|963.53193756|3724.40272419
				1518893400|963.99999967|960.11130015|962.19999998|962.60651629|961.95134181|3844.83761269
				1518893100|964.04999904|960.20000000|960.20000000|964.04999904|962.72390488|624.10928105
				1518892800|964.99999991|964.05000036|964.05000036|964.99999991|964.11095508|2309.45319964
				1518892500|964.08753321|964.00000036|964.08753321|964.00000036|964.05011455|654.11671773
				1518892200|964.08753138|958.00000012|964.00000033|958.00000026|959.29539021|12761.51678291
				1518891900|964.08753301|957.91458699|964.08753296|960.99999983|958.40805695|11600.37380431
				1518891600|965.07534382|960.99999983|960.99999983|961.21504639|964.88597843|53318.58856584
				1518891300|965.07534590|961.00000014|961.21504639|961.90000036|961.91946653|11991.97167716
				1518891000|963.27540213|961.90000033|961.90000033|962.99999971|962.83494700|5655.55927051
				1518890700|963.26999953|960.90000011|962.99999971|963.26999953|961.92648140|2476.70638510
				1518890400|965.10000000|960.89999975|960.89999975|965.10000000|962.82245447|26428.41185958
				1518890100|968.00000000|965.10000000|965.10000000|968.00000000|967.37367255|7459.39489152
				1518889800|968.00000000|967.99999976|968.00000000|967.99999997|967.99999991|4305.47605275
				1518889500|967.16000009|965.10000003|967.16000009|967.16000009|966.33357945|1493.42989370
				1518889200|967.16000009|964.89999975|967.16000009|964.89999975|967.14397732|6842.60535301
				1518888900|964.89999975|963.93509978|964.89999975|964.89999975|964.66277242|1057.41183743
				1518888600|964.89999972|963.06000006|963.06000006|964.89999972|963.75406332|12402.56774280
				1518888300|968.00000000|964.89999971|964.89999972|968.00000000|964.95140874|6245.73813886
				1518888000|968.00000000|964.00000038|968.00000000|967.89999989|967.92273181|7793.95578824
				1518887700|967.98871780|963.16000081|967.89999997|963.16000081|966.58005157|9911.14783952
				1518887400|966.72669125|963.16000045|966.72669125|965.00000000|964.21816965|16313.18839453
				1518887100|968.51007266|965.00000000|965.00000000|968.40999864|968.03503776|3657.48024973
				1518886800|968.40999995|965.00000000|968.40999864|968.40999995|967.88483905|6198.87988336
				1518886500|968.78999984|965.00000000|968.59999976|968.78999984|965.27336616|2102.17454730
				1518886200|968.93088579|965.00000000|968.50000000|968.93088579|966.49366641|20821.95116028
				1518885900|969.00000000|967.67136078|968.93088579|968.00000000|968.54282240|18076.16338721
				1518885600|968.02000000|966.68405679|968.00000000|968.02000000|968.00389304|4955.08131571
				1518885300|968.07669733|968.00000000|968.02000000|968.07669733|968.06787265|4953.72016951
				1518885000|968.07669733|965.59099070|968.02432832|965.59099070|967.20839448|28192.41107665
				1518884700|965.20664027|964.90000000|965.20664027|964.90000000|965.00193674|224091.51204819
				1518884400|965.00000000|964.00000000|964.90000000|964.00000006|964.97943313|72248.94591848
				1518884100|964.99999993|962.70000001|964.00000000|962.70000001|963.91858832|878.21774334
				1518883800|965.00000000|962.70000000|962.70000000|963.09999996|963.56865681|1605.11471128
				1518883500|964.20000000|961.43976972|962.80000000|961.43976972|961.97918698|6026.78776452
				1518883200|964.70000000|961.39081535|964.70000000|961.39081535|961.39671717|9594.93089181
				1518882900|964.00000008|960.00000342|960.00000342|964.00000008|963.89963507|52691.85281255
				1518882600|964.99999997|959.08500960|964.99999997|963.80717940|963.95127119|607.89612745
				1518882300|964.99999999|964.99999999|964.99999999|964.99999999|964.99999999|267.11199999
				1518882000|964.98760000|958.43267302|964.98760000|962.80160268|962.77155094|21438.07142257
				1518881700|962.80179722|958.43267199|962.80179713|962.80179722|962.79489264|3046.23503536
				1518881400|963.44099957|958.93088470|963.44099923|958.93088472|961.29355903|2605.00249431
				1518881100|963.54100017|958.93088428|959.94077671|963.54100017|960.83975305|9234.82869387
				1518880800|965.00000000|963.64100017|965.00000000|965.00000000|964.99226405|16565.23524575
				1518880500|965.00000000|964.99999990|965.00000000|965.00000000|964.99999998|10431.17878073
				1518880200|965.00000000|962.40033638|965.00000000|963.00000000|964.68810260|61403.72920293
				1518879900|965.00000000|962.40033634|962.40033634|964.99999999|964.75016529|23317.47547996
				1518879600|965.00000000|963.53002327|964.99999990|963.53002327|964.95941634|98799.12157147
				1518879300|963.53002322|960.23550481|963.53002322|961.00000000|962.17166060|5771.62204670
				1518879000|961.92000408|960.00000395|960.00000567|960.00000395|961.04353219|1917.80028166
				1518878700|963.53001992|960.00000102|963.53001992|960.00000102|962.98846292|5197.81749466
				1518878400|962.00000006|960.00023406|960.00023406|962.00000006|961.96969565|4845.26207472
				1518878100|963.53002226|960.00000006|962.00000000|960.78100528|961.79042050|10447.51291150
				1518877800|960.78100528|956.00100007|960.00000000|956.00100014|957.68189022|40822.39480802
				1518877500|962.69999883|956.00099987|958.89179721|962.69999883|958.79565934|13514.74695945
				1518877200|963.34000040|959.16390768|959.16390768|963.34000040|960.78335508|10358.75122984
				1518876900|966.41037141|963.31000144|963.31000387|963.31000144|964.62851023|7211.86674519
				1518876600|966.00000000|963.30994221|966.00000000|965.70800702|965.68998679|11992.87731225
				1518876300|965.70800776|963.30994000|965.70800702|963.30994000|965.30754808|59033.22536241
				1518876000|966.39999920|963.30993994|963.30993994|966.39999920|964.20455254|4139.17373081
				1518875700|966.41037141|963.30994040|963.30994066|966.41037141|964.69298212|8453.73035006
				1518875400|968.30994000|966.00000006|966.00000009|968.30994000|966.88235765|11009.84123653
				1518875100|968.30994000|966.41037120|968.30994000|968.00000035|967.51395247|7223.77426914
				1518874800|968.30994000|967.99999999|968.00000017|967.99999999|968.01744252|1051.56044547
				1518874500|968.00000000|965.05234290|967.99999999|965.05234290|965.95863309|624.89073355
				1518874200|968.00000000|965.00000000|967.99999997|965.00000000|967.73683515|5368.76624655
				1518873900|967.67000000|963.25772360|965.00000000|967.67000000|966.21900821|24656.69562480
				1518873600|967.67907708|967.19999997|967.67907708|967.19999997|967.25140387|52257.23395179
				1518873300|967.25771374|963.25772262|965.90000000|963.25772262|965.23696791|1923.44510917
				1518873000|965.99999999|963.25771485|963.25771485|965.31810820|965.54231961|7455.26435162
				1518872700|972.89179715|963.25771505|963.25771505|970.90000000|968.49431915|72762.43961876
				1518872400|972.19000000|969.01000138|969.12112640|972.03379303|969.80225978|33557.68439724
				1518872100|972.06790011|967.57620268|972.03379303|971.02800002|969.10203571|52218.20990323
				1518871800|972.00000003|968.00000026|972.00000000|969.99999999|970.25455126|26270.26457817
				1518871500|970.00000000|967.57620268|970.00000000|968.40000000|969.79829171|95659.79803134
				1518871200|969.00001000|967.60440767|968.40000000|967.97620268|968.35864853|27242.96925506
				1518870900|967.96606010|965.00000000|967.96606010|965.00000000|966.08587079|99386.85084700
				1518870600|964.99999958|961.99994099|964.79994091|961.99994099|964.75469724|5363.29664183
				1518870300|965.99999999|962.91103993|965.00000000|964.89000000|964.34852868|13107.22548527
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518955200|931.05502540|924.31134455|924.31134455|931.05502540|927.19388520|44126.21505482
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
