				1516603800|1059.99999999|1055.00000000|1056.74042462|1059.99999999|1057.29034366|34992.53111202
				1516603500|1060.81050451|1057.75965451|1060.00000000|1060.81050447|1060.80629491|17055.75836759
				1516603200|1061.13865944|1056.31050465|1060.81050454|1060.00000000|1058.38206398|5895.31380046
				1516602900|1062.81050450|1048.32139961|1055.81050464|1059.99999994|1058.24257372|37252.49485674
				1516602600|1062.81050462|1059.36999993|1059.99999995|1059.99999996|1059.91973247|33574.18462712
				1516602300|1060.00000000|1057.00000000|1060.00000000|1057.00000000|1057.94568864|45389.81765071
				1516602000|1060.00000000|1057.00000000|1057.00000000|1057.91050479|1058.25112658|15546.02113834
				1516601700|1060.00000000|1046.51050467|1056.51050493|1047.34606499|1050.76522415|71010.32689361
				1516601400|1048.48043992|1043.01050496|1047.34606499|1047.14606499|1047.29833102|49854.50961897
				1516601100|1048.48044000|1043.20000000|1047.34606500|1048.31050462|1047.68883702|6005.51982401
				1516600800|1049.99999999|1043.11084000|1043.11084000|1049.71050461|1048.70160355|9511.48829947
				1516600500|1050.51050462|1046.84271039|1046.84271039|1049.51050462|1049.64996883|8426.67232634
				1516600200|1049.51050462|1039.71752732|1049.51050462|1045.31083951|1042.65977560|53705.87212296
				1516599900|1047.58336711|1044.30465030|1044.36110503|1046.55253198|1046.01062694|19436.82172088
				1516599600|1050.85155814|1046.29029999|1046.29029999|1050.45155814|1047.46723543|14110.11939178
				1516599300|1054.25155809|1047.05155859|1047.05155859|1054.25155807|1053.13961557|1408.94376146
				1516599000|1056.75155794|1048.65155853|1054.25155811|1053.20000000|1049.22324239|35697.70624934
				1516598700|1056.65155810|1052.57752589|1056.15155814|1053.00000000|1054.43124718|12445.21838021
				1516598400|1056.75155812|1050.50000000|1052.57752589|1050.50000000|1053.22611024|35963.32172512
				1516598100|1050.60000000|1048.65155847|1050.50000000|1050.60000000|1050.44866253|8671.51193557
				1516597800|1050.90599996|1044.99999996|1050.00000000|1046.30278153|1046.39394012|28798.47275602
				1516597500|1054.87150273|1046.30278176|1046.30278176|1054.87150273|1050.09051666|27862.15474515
				1516597200|1060.35155812|1054.99999981|1054.99999981|1060.35155812|1057.42498921|34320.83992461
				1516596900|1060.67799982|1058.75155814|1059.68402095|1060.25155803|1059.71103617|16845.99701000
				1516596600|1063.84551582|1055.97784652|1058.05155814|1061.99600000|1058.77916777|12953.56622038
				1516596300|1064.34551581|1058.18250013|1061.99600000|1058.18250073|1059.86699206|16193.29622536
				1516596000|1062.34551578|1058.44551642|1058.44551642|1058.89926503|1059.58980699|17422.36096633
				1516595700|1062.73999984|1058.89926509|1058.89926520|1062.73999984|1061.58080254|9673.23778767
				1516595400|1065.33768255|1060.01099481|1062.73821103|1064.69199991|1063.33071129|34246.93993214
				1516595100|1064.99999997|1056.34551583|1064.69199996|1059.00000008|1061.86020286|49757.91328951
				1516594800|1065.36900000|1059.00000015|1062.99999991|1062.30080859|1063.45990083|61079.70717779
				1516594500|1068.23000000|1057.89999999|1062.09732873|1057.90129204|1063.64598268|130991.11835633
				1516594200|1058.43050729|1055.55078908|1058.43050729|1055.55078908|1057.75012527|4446.09277268
				1516593900|1055.55078917|1052.99999997|1054.51999988|1052.99999998|1053.35475741|26263.20375715
				1516593600|1053.00000000|1045.59732922|1053.00000000|1048.19732851|1049.37044022|25357.39771589
				1516593300|1048.19732865|1045.59732877|1048.19732851|1047.60823277|1048.03146322|21642.35086336
				1516593000|1046.79732861|1041.56334225|1044.18033548|1041.56334225|1044.51282640|368.19182626
				1516592700|1048.00823283|1042.20823325|1042.20823325|1043.35349437|1047.46677066|1523.00355979
				1516592400|1046.49770294|1041.26521445|1046.49770285|1046.49770293|1044.40511064|4455.56350460
				1516592100|1046.49770295|1040.38499999|1045.03050726|1040.38499999|1043.83327367|43643.05236361
				1516591800|1040.38500000|1038.03089250|1040.38499999|1038.43050729|1038.44933068|56972.99771065
				1516591500|1039.68066129|1035.63690726|1038.85558427|1036.57558259|1038.75070348|9595.89228386
				1516591200|1041.53690754|1036.57558259|1036.57558259|1041.53690739|1039.04622653|15978.75279232
				1516590900|1044.33300000|1041.34090731|1041.53690739|1044.33300000|1042.25661234|24239.63624329
				1516590600|1044.33300000|1039.19319773|1044.33300000|1042.58413601|1044.09382392|14846.70078106
				1516590300|1046.07795376|1042.01031254|1042.58413601|1042.01031254|1044.11770424|3858.10283188
				1516590000|1049.34516168|1041.69000000|1041.93209194|1048.00000000|1044.83519223|19141.84404338
				1516589700|1049.34516186|1039.94604291|1047.24604298|1040.00000000|1047.00603446|69425.26834150
				1516589400|1043.44604253|1039.34727435|1040.00000000|1039.34727436|1040.13749561|10227.58266740
				1516589100|1044.24604282|1039.34727436|1039.34727436|1041.95215467|1041.84711347|2384.11936443
				1516588800|1041.95215470|1036.64604276|1041.95215466|1036.64604277|1038.60159570|86938.97226055
				1516588500|1038.46604284|1032.76604297|1036.64604277|1033.22419157|1035.64022733|17344.01566731
				1516588200|1033.22419158|1021.00000000|1029.86840448|1024.00000000|1026.72954367|42530.31102233
				1516587900|1029.07716210|1022.14840448|1022.14840448|1029.07716210|1023.37875485|11877.01439137
				1516587600|1034.24840394|1029.07716214|1029.07716214|1029.54840550|1031.69155307|47272.88869533
				1516587300|1032.75866241|1030.00000000|1030.00000000|1032.75866241|1030.74023029|11512.10115977
				1516587000|1038.54821516|1028.00000000|1032.75866252|1028.24821524|1029.99018271|284809.23864496
				1516586700|1032.42742820|1028.14821526|1028.14821526|1030.21081232|1029.84331014|79386.97578276
				1516586400|1037.03874994|1030.01221112|1030.01221112|1037.03874994|1032.11890062|67213.82484978
				1516586100|1038.31134481|1037.24821526|1037.24821526|1038.11134481|1037.35403725|5707.38699469
				1516585800|1042.38046669|1038.88046686|1038.88046690|1039.04516168|1039.40844597|36322.67650535
				1516585500|1039.04516188|1035.64516194|1039.04516187|1036.02355745|1035.83996735|67633.30355682
				1516585200|1047.34516192|1036.02355745|1036.02355745|1047.34516192|1039.90239867|33996.80797884
				1516584900|1047.99516184|1045.04516197|1047.44516195|1045.04516197|1046.89794653|11419.85408969
				1516584600|1047.99516184|1045.34516199|1047.99516175|1047.99516183|1046.23758306|18868.47798958
				1516584300|1049.34516180|1043.85245083|1047.99516184|1045.00000000|1049.09254986|22230.21151169
				1516584000|1050.28874747|1045.00000000|1045.00000000|1046.54516194|1047.08439573|18566.27235923
				1516583700|1056.39347062|1045.00000000|1050.48874766|1056.39347060|1046.61145895|41918.41941594
				1516583400|1056.79347376|1053.70000000|1056.59347265|1056.79347376|1054.05356723|16649.92482308
				1516583100|1060.79347344|1054.00000000|1057.19347380|1059.68816585|1057.28315703|16055.29286906
				1516582800|1068.23000000|1059.68816585|1059.68816624|1067.69588499|1063.54697952|82698.67028245
				1516582500|1068.22999999|1060.00000088|1068.22999998|1060.97924495|1064.81964185|48694.49307760
				1516582200|1061.51000000|1052.27606058|1060.00000085|1052.27606058|1058.33534955|22479.23455251
				1516581900|1055.63023698|1050.00000000|1055.07606039|1050.00000000|1054.28074751|33387.18335214
				1516581600|1052.46361365|1049.52058496|1050.00000000|1052.46361365|1050.15881126|4197.12088860
				1516581300|1052.27605917|1050.45594972|1052.27605916|1050.45594972|1052.00675669|4954.78042058
				1516581000|1049.52058504|1042.47606048|1049.52058504|1042.87000000|1044.74133229|97999.59269651
				1516580700|1050.47566142|1042.47606060|1042.95000001|1050.47566141|1044.05216893|104624.49273895
				1516580400|1057.99999991|1048.92824547|1050.57566143|1054.47566142|1052.56564924|34912.82421305
				1516580100|1057.07566130|1051.57566139|1052.00000000|1051.57566155|1055.16297592|9152.63582874
				1516579800|1056.01785915|1048.92824547|1056.01785915|1052.68730100|1052.16795946|55684.33807679
				1516579500|1052.68730106|1046.20000053|1052.68730100|1046.55199998|1049.51531173|31037.33863724
				1516579200|1046.55199998|1044.38730127|1046.00000051|1045.83479998|1045.84419662|6267.42598858
				1516578900|1045.83479999|1032.71451056|1045.83479999|1032.71451056|1039.72379843|11353.71507004
				1516578600|1036.71881980|1032.71451007|1032.71451056|1036.71881980|1036.40397121|3902.91171492
				1516578300|1036.71881983|1033.00000000|1036.71881983|1033.00000000|1033.80422456|4731.77969449
				1516578000|1038.11881965|1033.08233251|1035.41881959|1037.34817055|1035.61740392|5209.95341248
				1516577700|1042.00000046|1033.60277705|1037.34817064|1039.18899991|1038.05138540|24625.91303087
				1516577400|1039.88899999|1028.99999979|1039.50000000|1028.99999979|1037.03579186|16321.03277070
				1516577100|1029.89999994|1025.00000000|1028.99999922|1025.53425956|1028.12415417|37244.88361588
				1516576800|1029.89999995|1025.53425963|1029.17064239|1028.87064245|1028.03909880|37480.67084708
				1516576500|1029.65287093|1024.50460629|1028.27064246|1024.50460629|1027.59264732|9813.10499262
				1516576200|1029.05357032|1023.36616155|1024.50460663|1023.36616155|1027.92484024|44225.34736558
				1516575900|1024.34379464|1020.00000008|1024.34379464|1020.16616118|1022.44771216|14994.63523892
				1516575600|1020.00000000|1010.36000001|1016.79355847|1011.35999997|1015.63586809|32733.45080539
				1516575300|1014.01299981|1009.99999999|1011.36000000|1012.00000000|1010.41441046|50385.12552643
				1516575000|1018.97777697|1012.00000000|1012.00000000|1018.00000000|1013.97301100|26023.52083774
				1516574700|1026.25448521|1018.00000000|1018.00000000|1026.25448521|1020.97263968|16003.60422213
				1516574400|1032.37598868|1026.25448481|1026.25448481|1030.37598870|1029.76286540|28570.12624407
				1516574100|1032.37598873|1029.86616177|1030.37598869|1029.86616177|1031.53077696|11052.95098237
				1516573800|1039.21498015|1029.86616174|1029.86616174|1039.21498015|1030.12423220|16993.36320215
				1516573500|1045.83489982|1040.00000000|1040.00000000|1045.83489979|1043.70630536|20764.16832908
				1516573200|1045.83489982|1030.37598899|1045.83489978|1032.37598858|1036.19669482|94301.59624287
				1516572900|1032.37598866|1025.07598919|1032.37598855|1025.07598919|1028.12094128|8559.80148610
				1516572600|1028.57598861|1025.07598864|1026.57598868|1026.36671242|1026.25606841|9682.96183909
				1516572300|1028.67490381|1020.90000014|1026.36671245|1020.90000014|1026.14449515|26290.62183533
				1516572000|1025.07598865|1020.90000006|1020.90000006|1022.47598885|1024.27239197|23500.69876618
				1516571700|1022.53999997|1014.30000020|1022.37598871|1014.30000020|1018.85484560|11509.12244172
				1516571400|1018.77598875|1014.20000003|1018.00000002|1015.05380539|1017.66161322|26890.88605228
				1516571100|1015.05380539|1010.67598907|1015.05380539|1012.97598897|1013.37749712|5899.87423212
				1516570800|1013.15710011|1007.49431495|1013.15709973|1010.40472493|1009.83626643|73594.00203104
				1516570500|1017.94181501|1009.68118248|1012.55710050|1017.94181501|1010.34785052|36300.00283086
				1516570200|1026.50472500|1015.54137942|1016.95710065|1026.50472500|1019.81739461|53054.91595038
				1516569900|1026.50472523|1023.25710055|1026.50472523|1023.35639586|1025.70504002|8972.61269988
				1516569600|1025.54137930|1021.24255942|1023.35639586|1023.40000002|1024.03771586|117220.49365765
				1516569300|1025.54137935|1015.30068510|1023.40000002|1019.99999999|1019.71064943|79070.08208167
				1516569000|1020.00000000|1009.00000000|1018.15639598|1012.23164193|1017.59571877|194327.89213638
				1516568700|1016.46784725|1009.00000003|1012.23164193|1011.05713559|1012.18518673|138670.38132079
				1516568400|1011.05713540|1009.00000003|1011.05713540|1009.00000003|1010.13590796|234999.93716097
				1516568100|1009.99999997|996.00101001|1009.00000003|1007.78837343|1000.71628312|980010.09006134
				1516567800|1012.00000003|1007.78837339|1007.78837339|1012.00000000|1010.88475963|128424.21122035
				1516567500|1018.77749997|1011.18092666|1012.00000011|1018.77749997|1012.34317360|101955.09399786
				1516567200|1024.64652134|1015.10000000|1018.77749997|1018.77749960|1020.49965306|63794.96588493
				1516566900|1018.77750016|1012.91000018|1016.82287712|1018.00000003|1016.32740477|114379.82485535
				1516566600|1029.79599883|1018.00000003|1018.00000003|1024.64701950|1020.28428196|12162.68212434
				1516566300|1029.99999764|1018.77750049|1029.79599991|1029.99999764|1024.75311861|37993.33286105
				1516566000|1031.99999987|1024.04250005|1029.99999806|1031.99999977|1026.61538672|22863.37576245
				1516565700|1034.43438809|1019.05830805|1027.00000070|1023.86495000|1024.88983655|42830.38864564
				1516565400|1034.99999982|1024.04249998|1024.04249998|1030.02900000|1029.92128145|13993.96622056
				1516565100|1042.36136888|1028.31731463|1029.00000028|1042.36136888|1031.05678938|68836.17347858
				1516564800|1046.02160300|1042.36136888|1042.36136888|1046.00000000|1042.97401298|96547.97422923
				1516564500|1046.22160397|1042.47000004|1046.00000000|1042.47000004|1045.22005913|16843.15249638
				1516564200|1049.29612393|1042.47000001|1042.47000003|1045.10250001|1044.10213563|15493.75013584
				1516563900|1053.00000001|1045.11566133|1045.11566133|1051.58349996|1050.10613937|26633.04970792
				1516563600|1051.57900000|1044.99999992|1051.57900000|1044.99999992|1045.99318683|22253.32033800
				1516563300|1044.11764221|1041.88899990|1043.99999997|1041.99999972|1042.47486857|26396.06532636
				1516563000|1051.57899942|1041.88900064|1041.88900103|1049.99998984|1044.38204736|29729.30984620
				1516562700|1050.00000000|1044.11764326|1049.99998985|1048.99999999|1049.94501477|5185.06783245
				1516562400|1049.00000000|1042.76000001|1048.99999999|1048.99999999|1046.21879456|34538.37039592
				1516562100|1049.14810000|1046.92219539|1048.62400000|1046.92219539|1048.07005851|59082.61926957
				1516561800|1046.92219539|1038.78000003|1046.92219539|1044.00000000|1042.68091084|3295.15335850
				1516561500|1046.92219555|1038.00000012|1044.00000000|1041.69673297|1043.24767241|64889.16013128
				1516561200|1046.92219601|1037.03170826|1041.69673302|1039.83078516|1044.40935812|58538.60886629
				1516560900|1039.63078515|1024.00000105|1039.63078508|1024.00000105|1031.63818099|39870.93228504
				1516560600|1029.05357171|1024.00000018|1025.00000004|1024.94600001|1025.65655306|7298.52623605
				1516560300|1024.94600004|1021.18496985|1024.11100000|1024.94600004|1021.62440361|75676.85028567
				1516560000|1027.50000000|1024.94600000|1025.94600041|1024.94600000|1025.19416211|33133.07509393
				1516559700|1033.79950268|1025.00000000|1028.99999975|1031.30560339|1029.97386032|17069.74233670
				1516559400|1030.15330002|1020.99900037|1027.53900003|1024.00000000|1022.35483277|71170.41544586
				1516559100|1025.99999970|1016.00000072|1020.99900023|1025.00000000|1023.55082325|31064.21781840
				1516558800|1030.00000000|1025.00000000|1025.00000000|1030.00000000|1025.32194948|56137.39963661
				1516558500|1030.41306807|1028.94414289|1029.41306798|1030.41306807|1029.78452731|10236.91637241
				1516558200|1035.59102238|1031.36219999|1035.59102208|1031.36219999|1033.30201873|13596.20850455
				1516557900|1040.99999924|1031.36220002|1031.36220002|1036.57943215|1033.29952466|12252.15419205
				1516557600|1040.99999993|1032.43311454|1040.99999972|1040.99999993|1036.39007986|283303.88146722
				1516557300|1042.00000000|1036.57943143|1040.99999996|1036.74317366|1040.79460587|25096.38632792
				1516557000|1036.74317366|1025.00000002|1035.72793375|1029.84062099|1031.48106138|34209.47996117
				1516556700|1040.82602984|1032.22478014|1032.22478014|1040.00305009|1036.40544097|40134.78149697
				1516556400|1046.05631187|1035.00010010|1040.00305008|1035.00010010|1041.02802453|44794.30470420
				1516556100|1040.24305115|1030.00000014|1040.14305038|1032.59999998|1031.46851600|229494.58400702
				1516555800|1033.81326954|1021.30000059|1026.42245011|1025.48543140|1032.02566765|142378.81719612
				1516555500|1025.48543140|1015.00000000|1025.00000031|1020.66422126|1022.70295355|26506.13278188
				1516555200|1025.20000000|1020.66422126|1020.66422126|1025.20000000|1021.54336263|57671.03953939
				1516554900|1031.57902446|1025.00000000|1025.00000000|1030.00000004|1028.97804059|45237.49013304
				1516554600|1030.00000004|1013.00000000|1030.00000004|1024.24305111|1017.18924075|236488.82890003
				1516554300|1030.00000001|1024.24305045|1025.24305115|1030.00000001|1026.80523864|53454.22502333
				1516554000|1040.77378530|1030.00000000|1030.00000000|1034.28085425|1033.59997982|80149.41340322
				1516553700|1041.38900250|1033.55901008|1034.28085425|1041.38900250|1039.21005087|24500.18126672
				1516553400|1046.24000005|1041.42000000|1041.42000000|1043.00000000|1045.55845699|39019.56505502
				1516553100|1043.99900000|1033.98264984|1043.00000000|1039.89899998|1039.54493456|66026.37591296
				1516552800|1040.41650080|1024.37369802|1039.99900000|1029.87275056|1033.23680765|67445.03647735
				1516552500|1035.53914723|1024.24305033|1029.87275059|1029.99999968|1030.06436005|28399.74034069
				1516552200|1040.00000000|1020.73889005|1024.24305035|1020.73889005|1029.22266493|72962.05719827
				1516551900|1025.00000001|1011.00000001|1025.00000001|1017.69989984|1015.64664881|394057.47872281
				1516551600|1024.24304993|1011.99999998|1011.99999998|1022.99979997|1018.35720909|62135.20316165
				1516551300|1030.10999999|1021.34445859|1022.99979997|1021.34445859|1026.03309057|63541.19246181
				1516551000|1034.00000000|1016.27000031|1024.99999982|1016.27000031|1024.29407914|520575.77916400
				1516550700|1033.70548261|1014.00000000|1020.00000000|1028.00000003|1021.36691634|249628.65980113
				1516550400|1054.99999787|1025.00000001|1033.70548291|1044.72683174|1034.86704353|230580.86002135
				1516550100|1054.99999951|1044.72683173|1044.72683173|1051.81587764|1051.02760702|65703.65958984
				1516549800|1057.72440000|1051.89487779|1054.99999968|1057.72439951|1055.20267189|26473.41710616
				1516549500|1063.91508018|1054.70750357|1055.00000000|1060.73109667|1058.63750358|47892.63503366
				1516549200|1060.73109670|1055.04078592|1057.60000001|1058.99999995|1057.49851006|124477.53088793
				1516548900|1073.79999995|1058.99000000|1058.99000000|1073.79999995|1065.04202907|94002.94770029
				1516548600|1084.99999997|1071.04300008|1073.79999992|1081.20000434|1080.04904355|21092.12883289
				1516548300|1085.00000000|1081.00000199|1085.00000000|1081.00000199|1084.07854978|6049.84804191
				1516548000|1084.99196726|1081.00000000|1084.99196726|1083.99999943|1081.70700276|9003.95433041
				1516547700|1084.99999952|1083.99999944|1083.99999944|1084.99999951|1084.96820562|18992.05701021
				1516547400|1085.43278413|1080.00562158|1084.99999951|1080.00562158|1083.92718503|16247.58296937
				1516547100|1085.43278495|1074.60000043|1085.43278416|1078.80916346|1083.79349925|72660.95715826
				1516546800|1079.99999995|1074.00000006|1074.60000008|1079.99999995|1075.35982145|36351.63065529
				1516546500|1082.99999996|1079.99999999|1079.99999999|1082.99999995|1082.12522220|25647.89119295
				1516546200|1083.11599388|1070.71650011|1082.99999995|1075.97655488|1079.58881419|82558.29355964
				1516545900|1081.38347225|1068.48595180|1077.00000016|1077.99999982|1074.86168674|112522.64315697
				1516545600|1080.00000000|1075.00000000|1075.69908010|1078.44494701|1077.07419604|81416.09490663
				1516545300|1088.55878340|1078.41494696|1080.00000000|1088.55878340|1082.23078537|38697.24652964
				1516545000|1096.65121055|1083.11599039|1088.55878343|1096.65121055|1086.74974945|24708.20407999
				1516544700|1097.87390940|1087.03153046|1090.00100048|1092.49399997|1089.74459105|81968.85033407
				1516544400|1092.49399997|1081.96406196|1092.49399997|1085.00000000|1085.06515204|14963.55231844
				1516544100|1105.53560482|1082.83303698|1085.00000000|1105.18979071|1090.37452813|122349.57097840
				1516543800|1109.53560511|1100.31672876|1100.31672876|1109.53560511|1107.38661133|19371.34481665
				1516543500|1109.53560564|1103.98836447|1109.53560517|1109.31139680|1109.30385463|23612.76128849
				1516543200|1109.53560548|1099.22499789|1103.98836435|1099.44999578|1106.53197896|62891.60690828
				1516542900|1110.21807314|1099.44999577|1099.44999579|1108.42999997|1102.88647713|50240.77048617
				1516542600|1116.99999899|1108.43036489|1108.43036489|1112.99999883|1115.12175221|33098.22739055
				1516542300|1117.77741364|1112.99954016|1116.99999892|1115.82700030|1115.10877939|44638.23227279
				1516542000|1115.64822997|1112.23749385|1115.64822997|1112.23749395|1114.70210465|33292.27183322
				1516541700|1113.21000000|1105.00000182|1113.21000000|1109.31139684|1109.75034528|82865.74253215
				1516541400|1110.00000000|1101.60182046|1109.99999985|1103.99999999|1105.61252871|37339.08334367
				1516541100|1104.34588383|1101.00000000|1103.99999999|1103.99999990|1104.25737296|114831.40479734
				1516540800|1104.34588405|1101.00000000|1104.34588402|1104.00000000|1101.87946320|19152.62467498
				1516540500|1104.00000000|1094.50000020|1104.00000000|1096.94200039|1101.37241745|33783.74700483
				1516540200|1100.00000000|1094.50000025|1096.94200039|1096.94200031|1098.74878178|19526.30015607
				1516539900|1097.22863424|1093.94199980|1096.94200031|1093.94199980|1095.07296386|8268.99447388
				1516539600|1093.94199980|1082.00000015|1093.94199980|1086.32650538|1089.15154669|54508.15843642
				1516539300|1091.49999997|1080.00000000|1086.52650542|1091.49999997|1083.21176976|63073.71021471
				1516539000|1095.19999807|1088.12280771|1091.49999997|1095.19999798|1091.39260235|64821.15323457
				1516538700|1095.49499853|1093.26340000|1095.19999806|1095.49499853|1095.10923840|8662.19213538
				1516538400|1102.86499288|1094.99999807|1100.99999884|1100.00000000|1100.33172587|35576.95957394
				1516538100|1100.00000000|1094.82005177|1097.11000000|1094.82005177|1097.08840454|10580.66950243
				1516537800|1100.99999998|1092.92597760|1097.00000003|1097.35066777|1096.57820468|44770.50475150
				1516537500|1106.09999999|1092.92597727|1097.35066781|1102.86499297|1101.41777371|37404.98957402
				1516537200|1101.96388093|1093.29800002|1101.96388093|1093.29800002|1097.34735822|27211.18316061
