situation elements:2
	8|Gen|4531
	31|Date|2018-01-20 04:17:54.778000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1037.32304399
			high24hr:1083.35148205
			highestbid:1035.66350924
			percentchange:-0.01018793
			low24hr:960.21525042
			lowestask:1037.31999997
			candle300|288
				1516347000|1005.59566324|996.27289665|996.27289665|1005.00000000|1000.32665322|152815.91713207
				1516346700|1009.05545091|1005.00000000|1005.00000000|1009.05545091|1007.22351075|12106.79613072
				1516346400|1014.09799721|1009.09999999|1009.09999999|1010.10000000|1010.45047018|21809.38098648
				1516346100|1014.09799697|1009.10000000|1010.00000000|1011.00000022|1013.01800604|21382.97331338
				1516345800|1014.09799724|1010.00000005|1014.09799724|1013.00000001|1013.07800847|19049.52254510
				1516345500|1014.99999997|1011.10000000|1012.99999998|1014.85657178|1014.66371859|12583.75926026
				1516345200|1015.00000000|1011.85657178|1011.85657178|1013.59366239|1012.48524249|97879.72083941
				1516344900|1017.10000000|1011.66000001|1011.66000005|1017.10000000|1014.59809918|11220.96323176
				1516344600|1018.68709780|1013.81512282|1017.09999976|1018.68709780|1015.77173629|43609.90048235
				1516344300|1024.85147799|1018.00000000|1018.00000000|1018.43533608|1020.24425829|24708.87198410
				1516344000|1023.47999933|1016.98180884|1018.40000000|1019.87499998|1017.81120371|22459.62069768
				1516343700|1029.99999994|1019.87500009|1019.87500017|1029.70816188|1024.48526070|3676.28168833
				1516343400|1034.00000001|1022.09142978|1029.99999996|1029.45169720|1026.67115514|67904.95388693
				1516343100|1032.00000000|1011.00000000|1029.45169720|1011.00000000|1019.34687552|112688.45796234
				1516342800|1015.00000000|1007.00000005|1011.00000000|1010.04274543|1009.88136252|217663.41929383
				1516342500|1014.99999999|1004.50231036|1010.04274543|1006.00000000|1010.10557703|32646.05749978
				1516342200|1009.99999990|1000.00000000|1005.62000000|1009.99999990|1002.76224416|15987.29222782
				1516341900|1011.48845385|1005.00000000|1005.00000000|1009.00000000|1006.46798788|42084.22116895
				1516341600|1013.50542396|1007.99900000|1009.00000000|1008.15183400|1011.13839702|25727.49186673
				1516341300|1008.00000000|1000.90833804|1007.99900000|1007.14969472|1006.73049635|22895.73652785
				1516341000|1007.99999992|1002.13032921|1007.14969497|1002.17757213|1003.90948390|26275.93438346
				1516340700|1004.99999999|996.79557035|1004.99999997|1004.99999999|999.03645670|18706.54298180
				1516340400|1007.71197372|1002.10000000|1002.46156335|1006.76679550|1005.95609402|47618.55965969
				1516340100|1009.47200000|1004.66156321|1006.86156321|1007.80000000|1005.43261060|93823.82678101
				1516339800|1013.35425269|1006.63286471|1008.00000000|1013.35425269|1008.08751075|35786.31097851
				1516339500|1019.50000000|1012.67019896|1014.82928060|1019.49999999|1018.37420299|126408.04758040
				1516339200|1020.00000000|1014.83628492|1014.83628492|1016.28434644|1016.74959003|132950.12238365
				1516338900|1019.35282105|1010.35282113|1019.35282105|1010.40000120|1014.30291912|30541.31087043
				1516338600|1018.96673979|1007.90000000|1013.65282100|1015.31997289|1012.65761752|50345.73820376
				1516338300|1020.00000000|1007.09279181|1015.31997281|1012.29279178|1012.57561921|67274.53963351
				1516338000|1013.00000000|1001.61650056|1013.00000000|1001.81650056|1007.60058283|43922.42787271
				1516337700|1007.81922561|1001.23865004|1003.00000000|1006.00000000|1005.99630352|22893.56900164
				1516337400|1013.00000000|1000.00000001|1008.26355726|1011.83122273|1004.28259616|76665.45684440
				1516337100|1012.20217944|1001.00000000|1011.83122272|1006.16574790|1010.79278607|162380.95209163
				1516336800|1006.16574790|986.75346859|1006.16574790|986.85346859|998.24722478|142122.23671852
				1516336500|991.00000000|975.00000000|985.55197763|975.00000000|981.55146053|201997.80318612
				1516336200|981.33696897|975.00000000|978.31494500|981.00000000|977.43829174|41960.69415418
				1516335900|983.00000000|981.00000000|981.00000000|981.68127145|981.62926538|19210.40187412
				1516335600|987.99999980|981.00000000|981.00000013|984.00000000|984.37199522|53364.13382796
				1516335300|989.99999999|981.00000000|984.00000000|988.62121075|985.90780776|117792.76532247
				1516335000|990.11777138|982.42660572|988.00000000|983.73464329|983.91111863|121230.74322323
				1516334700|991.00000003|983.46452927|985.80618930|987.00000000|989.17514008|65085.15146217
				1516334400|988.94525060|981.00000000|986.50000000|988.11974907|986.44061682|102620.24895751
				1516334100|993.54514027|988.00000000|988.94525060|990.27609998|989.61887936|48641.81650102
				1516333800|998.57357998|987.00000003|994.84120502|987.00000003|992.39625475|75986.77158260
				1516333500|987.00000003|981.00000000|986.65745819|984.80000000|984.81593111|145995.66720473
				1516333200|985.80000000|980.77745817|980.96745859|985.02719399|983.64196389|3591.37921715
				1516332900|992.90179978|985.02719399|985.02719399|987.94912478|987.39043412|29463.65972883
				1516332600|987.67499979|970.48863588|987.67499979|970.68863589|978.96495119|76147.35220562
				1516332300|974.07910797|960.21525042|974.07910797|967.02641369|969.49935833|45681.13941411
				1516332000|977.85641368|962.00000000|968.75641369|962.00000000|973.04087989|51381.50234311
				1516331700|972.25443291|960.85863868|962.00000000|965.90035401|963.22824472|68904.44389801
				1516331400|974.99999979|962.68781126|964.99999990|974.99999979|967.38944472|107412.93457313
				1516331100|980.67539805|972.00000000|974.99999986|980.00000000|976.20038166|74076.09181413
				1516330800|987.18030000|970.00000000|983.73539802|970.00000000|979.09413187|99898.79481213
				1516330500|979.41999993|970.00000000|970.00000000|978.42000000|974.98075990|95095.02049510
				1516330200|988.05912478|975.48261944|975.64261942|986.50000000|982.64744358|23918.14112590
				1516329900|989.83961936|975.10000000|986.50000000|975.10000000|984.78822211|68834.56703290
				1516329600|990.88074238|975.00000000|975.10000000|988.58616027|980.71019403|229554.94828222
				1516329300|999.00000000|984.45278201|989.23942197|993.42278205|991.97587252|381727.79318834
				1516329000|1000.00000000|991.23278195|994.37453335|999.64278194|994.27464151|100516.66986898
				1516328700|1014.00000000|996.82049085|1000.00000000|1013.99999998|1001.38262831|224943.00042161
				1516328400|1016.72399090|1011.22399097|1016.62399095|1015.00000000|1015.97233990|9049.07993212
				1516328100|1024.35599865|1015.00000000|1019.23830754|1022.45599869|1018.08462442|139054.68594757
				1516327800|1025.00000000|1018.07302583|1022.25599876|1018.07302583|1021.63694579|13717.38768434
				1516327500|1022.11099967|1017.21202239|1018.07302584|1017.21202239|1019.63213150|33657.06133672
				1516327200|1025.64562696|1016.98000000|1017.24310470|1020.51739887|1021.39456648|28845.81370417
				1516326900|1025.65499997|1016.27547392|1016.27547392|1022.11833459|1021.82209968|73535.86300684
				1516326600|1021.94929234|1015.11999998|1021.94929234|1015.11999998|1019.67364909|12312.05137258
				1516326300|1015.11999998|1010.00000003|1015.11999998|1014.00000000|1011.77788527|4200.76741555
				1516326000|1019.79999996|1009.99999994|1014.78930594|1019.79999996|1011.05808963|46737.00088836
				1516325700|1028.38930589|1018.78930594|1018.78930595|1027.11111000|1021.14012999|43835.05671087
				1516325400|1035.50000004|1024.44135939|1028.00000000|1031.31598942|1027.81601368|62255.28342032
				1516325100|1031.31598942|1024.12265409|1031.31598942|1024.77304067|1025.75111509|13420.01040423
				1516324800|1032.46318927|1022.00000000|1024.12265406|1025.50000000|1028.06863706|77203.40736263
				1516324500|1034.79522706|1024.00000000|1025.68941613|1026.79999997|1029.86388591|46969.63126526
				1516324200|1035.67397961|1027.97397961|1027.97397961|1028.00000000|1029.33019263|43522.16344555
				1516323900|1038.00000000|1026.29522943|1028.00000000|1031.01402588|1032.36230668|89783.83925840
				1516323600|1030.99999962|1024.95541356|1030.99999962|1030.00000000|1029.82235845|91711.72008389
				1516323300|1030.00000000|1020.00000000|1030.00000000|1025.49449666|1025.81812214|58655.53648580
				1516323000|1027.45649321|1016.35520565|1027.45649321|1016.35520565|1022.22460361|115960.81042465
				1516322700|1019.00018372|1007.94857023|1016.35520565|1008.00000000|1016.26594454|44457.81302987
				1516322400|1007.67644628|1000.99999943|1007.67644628|1007.00000034|1004.28781211|15814.81388131
				1516322100|1008.19999986|1001.00000043|1007.70000047|1001.82878898|1002.03098942|12182.50569025
				1516321800|1009.01682912|1001.03844564|1008.99999982|1004.98587283|1005.09045014|40390.66926836
				1516321500|1011.99999892|1001.03844535|1005.99999991|1011.99999892|1005.02196904|19396.62584262
				1516321200|1012.00000000|1005.54699995|1011.99999896|1010.59999995|1008.00883765|30477.95942975
				1516320900|1010.59999998|996.81999999|1010.59999998|1004.00000000|1002.31776010|26534.56736734
				1516320600|1012.00000000|1001.00000000|1005.82154418|1003.00000000|1007.12533832|44938.59816501
				1516320300|1004.14327798|994.99774026|1004.14327798|994.99774026|999.93978464|24585.98255716
				1516320000|995.99885974|987.00000003|991.02840754|990.36281440|993.89512569|54471.71008425
				1516319700|1013.99000000|986.00000002|995.99975239|1000.00000052|993.31222965|232232.91889633
				1516319400|1013.99999998|1000.00000034|1000.00000034|1007.63636017|1007.19498365|147240.34334761
				1516319100|1009.90303512|990.86663846|1000.00000033|990.86663846|1001.75709284|83824.94546704
				1516318800|996.95925671|986.10426334|990.86663850|992.00000010|992.95909131|55107.87427803
				1516318500|992.64126038|979.78439852|991.60581767|988.69269299|989.24676929|36479.51320810
				1516318200|990.76925660|977.00000020|988.42925669|986.68329320|981.67154486|30480.71575536
				1516317900|998.04765757|982.66072599|987.11009789|982.99999998|990.76483953|90806.22813277
				1516317600|983.69470798|972.30781183|975.00000041|974.00000000|976.74983069|80703.57082023
				1516317300|987.80215908|972.30781158|974.00000000|986.00000000|979.63469451|399125.12850070
				1516317000|998.90000021|983.66175930|985.00000000|995.64000010|993.26434247|101520.29520334
				1516316700|998.90000021|990.00000000|995.63999999|994.85999998|994.84804071|65607.17778238
				1516316400|1006.14755598|992.00000000|992.00000000|1006.14755598|994.93033680|40487.73004819
				1516316100|1006.14755599|997.98500003|1006.14755599|1001.60000000|1002.39191984|90549.62890110
				1516315800|1011.77399633|981.98122121|1001.50000000|1011.77399633|989.75075386|187861.77174184
				1516315500|1017.00000001|1003.00000000|1011.55455826|1010.00000000|1009.26819562|161837.20535212
				1516315200|1010.00000000|999.90009007|1009.99999996|1002.90000000|1003.32589703|120622.39448179
				1516314900|1002.90000000|992.92528287|1002.90000000|999.99999988|998.59348585|142339.07370654
				1516314600|1002.69621668|983.65430000|999.99999997|987.20258515|990.36032140|276569.21997900
				1516314300|1004.99999995|986.00000000|986.00000000|1001.12000000|996.17527469|142294.25389896
				1516314000|1010.30643286|988.21452687|1004.50000001|989.54092145|997.84020575|233652.66724158
				1516313700|1005.75000000|989.11623885|989.54092145|998.19000000|992.81845093|141493.97932687
				1516313400|1008.14999905|989.92899993|1003.14113896|1000.00000000|999.54482452|1040502.79880110
				1516313100|1026.10516136|1000.00000000|1000.00000000|1026.10516136|1007.00981270|432204.68459607
				1516312800|1041.54731450|1022.50000000|1026.10516139|1037.99999992|1031.65375615|173799.72908919
				1516312500|1041.32357928|1025.10000000|1037.99999993|1025.73172427|1031.45365298|180266.34330107
				1516312200|1034.39605407|1026.00000000|1026.32491219|1031.99999999|1030.31007818|111153.87621287
				1516311900|1051.04999995|1030.00000000|1031.99999999|1051.04999995|1034.31915901|96113.60725174
				1516311600|1051.05000000|1046.14443542|1050.82164321|1049.55666623|1049.01289195|23713.45955485
				1516311300|1056.47016629|1044.37733100|1049.55666623|1044.37733100|1048.29485032|63845.41050156
				1516311000|1055.00000000|1044.37733100|1044.37733100|1051.00000000|1053.60912262|821295.72835781
				1516310700|1057.40660001|1050.00000000|1050.08034584|1053.00000000|1054.15833163|27263.49633531
				1516310400|1056.67075498|1044.37733100|1053.00000000|1049.15507200|1047.25982964|132853.27607463
				1516310100|1061.88775586|1050.00000000|1050.00000000|1060.19178221|1054.78735991|132722.24054140
				1516309800|1076.43635273|1058.00000000|1060.98185786|1076.43635273|1065.01537784|56191.51193192
				1516309500|1079.69650580|1068.89650585|1077.49999989|1078.89353976|1077.42896217|194774.70957371
				1516309200|1083.35148205|1060.09385749|1078.59353980|1064.99999997|1071.20685385|143673.28794191
				1516308900|1079.45270653|1062.44930370|1064.99999997|1079.45270653|1074.56112807|108005.35794349
				1516308600|1079.77000000|1071.90000000|1079.65270650|1077.88000000|1078.12105700|263589.84415919
				1516308300|1078.65727509|1071.89912008|1075.45270664|1075.14879348|1076.77432108|83395.49491066
				1516308000|1075.14879348|1068.67010687|1075.14879348|1068.67010687|1072.58197363|17272.83972436
				1516307700|1071.86517087|1067.27684199|1068.67010687|1067.27684208|1068.69387762|5323.71617415
				1516307400|1072.27684207|1067.27684199|1070.00000000|1069.37407363|1068.96085180|75557.26225964
				1516307100|1072.00000000|1067.27684199|1069.37407362|1070.00000000|1069.54816783|84519.70988351
				1516306800|1070.00000000|1063.97733102|1070.00000000|1067.27544394|1069.43722075|108057.67155106
				1516306500|1067.27407358|1055.30571844|1067.27407358|1056.18250076|1058.89006068|63344.68822290
				1516306200|1062.50000000|1056.09771204|1056.09771210|1056.21000000|1059.03504432|93413.29039311
				1516305900|1062.50000000|1055.01426402|1060.09951174|1058.24876262|1059.18424901|42409.51804758
				1516305600|1065.00155303|1059.00000000|1059.00000000|1061.50000000|1064.64235985|18390.06941813
				1516305300|1065.00155304|1058.24876261|1061.50000000|1058.24876261|1062.11805258|31367.61363524
				1516305000|1065.00155304|1056.56841066|1058.24876260|1056.56841066|1061.81445163|144388.17122516
				1516304700|1058.24876260|1051.55555000|1056.56841067|1052.88999991|1055.49333795|31927.66388334
				1516304400|1059.99999999|1049.72500001|1052.89000004|1054.64000008|1055.44862918|43495.99978648
				1516304100|1055.91572312|1043.77776608|1054.55145511|1043.77776608|1048.36809439|33165.94347305
				1516303800|1045.57776607|1032.00000002|1043.77776608|1040.80243453|1040.96362321|115445.45173444
				1516303500|1048.85767147|1040.99999995|1040.99999995|1046.00000001|1044.85614994|42934.66169230
				1516303200|1055.62084845|1046.00000000|1046.00000000|1047.00000000|1047.81872469|125258.96801501
				1516302900|1056.10000010|1046.00000001|1049.51921377|1051.28166016|1050.77265748|32882.30520143
				1516302600|1055.38166009|1044.79999900|1051.50000000|1044.99999900|1046.48719450|32724.88768984
				1516302300|1051.86761885|1041.28178244|1041.48166011|1046.06763034|1045.65124837|52629.03868813
				1516302000|1057.03523776|1046.00000000|1046.06763034|1052.30854410|1052.39652046|44116.98242175
				1516301700|1052.10264351|1045.00439166|1051.46547774|1046.06655000|1049.87508964|109991.47436762
				1516301400|1045.69058323|1036.39649896|1045.69058323|1036.39649896|1039.32662365|143504.83838371
				1516301100|1037.09999992|1032.59192805|1036.99999999|1035.22884997|1035.40910805|42667.76078472
				1516300800|1038.60000000|1033.15339912|1035.22884997|1038.60000000|1035.66893417|15110.06338045
				1516300500|1040.64679240|1032.00000006|1038.60000001|1034.50000000|1038.28984538|58585.66343630
				1516300200|1042.00000000|1033.00000028|1033.23347216|1036.00000002|1040.07468154|122068.17611172
				1516299900|1040.71915684|1031.00000025|1040.71915684|1033.56396274|1034.48271317|31234.77166929
				1516299600|1035.00000000|1024.24879500|1033.56396273|1028.71779755|1029.37778278|91728.81672305
				1516299300|1030.24879503|1022.24879500|1028.71779754|1028.62436311|1025.48388978|54454.57380270
				1516299000|1030.11773104|1017.00000002|1029.52420713|1022.84721519|1023.50275617|50101.37276649
				1516298700|1035.46887155|1009.18823801|1022.84721521|1016.04473045|1021.32982962|207713.04013604
				1516298400|1024.87754348|1005.60051384|1014.95313582|1010.00000006|1011.80850222|368523.92994720
				1516298100|1020.04879511|1010.00000006|1010.00000006|1019.00000001|1014.63655185|222678.87011838
				1516297800|1027.90051378|1019.00000000|1020.94607920|1027.90051378|1021.17940759|88651.06950544
				1516297500|1032.96000001|1023.00000001|1023.00000006|1032.93346716|1027.49021032|170215.73388610
				1516297200|1042.45512700|1030.00000000|1032.93346715|1037.22620400|1034.52985005|67141.83027602
				1516296900|1043.91907008|1036.11907011|1037.22620403|1040.79427080|1037.67896937|64765.51835332
				1516296600|1046.89999997|1037.22620400|1041.01754945|1046.89999997|1040.89335190|130823.95738835
				1516296300|1045.84879348|1040.00000000|1045.14879348|1042.30532515|1042.81898810|51341.82018533
				1516296000|1050.41888482|1042.00000000|1042.30532521|1050.41888482|1045.74621010|99296.38678177
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
