				1509788100|299.25000000|298.63742171|299.25000000|298.63742226|299.03858048|10828.73209002
				1509787800|299.53934533|298.63742171|298.63742218|299.53934533|298.91212344|9892.99228289
				1509787500|299.81157501|298.80241584|299.53934533|299.53934553|299.39830762|4268.96037113
				1509787200|299.53934710|298.80241526|299.53934607|298.90000060|299.03041285|982.83277308
				1509786900|299.80002733|298.80241532|298.90000060|299.45243984|299.42259159|5210.68113977
				1509786600|299.45243984|297.80002758|299.45243984|298.63742173|298.89033593|20513.85247435
				1509786300|298.63742190|297.10000445|298.63742176|297.10000445|297.38491322|2199.32320179
				1509786000|298.63742183|297.10000330|297.55000000|298.00000003|297.14092222|18830.74111672
				1509785700|298.89999768|298.00000000|298.00000003|298.00000239|298.18084609|4052.39698871
				1509785400|298.89999973|297.90000144|298.00000236|297.90000144|298.50317675|3051.91269080
				1509785100|298.90000000|297.18000084|297.90000144|297.18000084|298.06352439|3840.29212056
				1509784800|298.90000000|297.10000317|297.18000074|297.39710159|297.85514797|36952.19253726
				1509784500|297.70000000|297.10000162|297.10000310|297.70000000|297.41884309|1451.06951868
				1509784200|298.19999833|297.00000010|297.39710137|298.19999833|297.46264698|1749.17114392
				1509783900|298.19999969|297.81980004|298.19999832|297.81980004|297.87583275|2452.68403720
				1509783600|298.20000003|297.50249750|298.20000000|298.19999969|298.08939555|974.99897455
				1509783300|298.20000003|297.20000003|298.19999969|298.17197237|297.96086316|14508.08023410
				1509783000|298.19999849|297.39999584|298.00000000|298.19999849|297.76921091|6331.07665705
				1509782700|298.19999997|297.39999584|298.19999849|297.39999585|297.59502266|2554.23486414
				1509782400|297.39999604|297.39999584|297.39999585|297.39999603|297.39999598|3096.28067603
				1509782100|297.85000521|297.00000000|297.39999603|297.85000500|297.71888368|8589.56244614
				1509781800|298.54270830|297.85000500|297.85000516|298.48349396|297.85008376|21849.28986928
				1509781500|298.48349400|297.85000548|298.48349398|298.48349399|298.17420817|1865.40932460
				1509781200|298.87110000|297.85000504|298.48349399|297.99999490|298.01060751|64963.17196135
				1509780900|298.00000000|297.39999530|297.99999490|297.99999997|297.46822722|9270.62333587
				1509780600|298.00000000|296.50000026|298.00000000|296.50000026|297.96447526|3055.72563110
				1509780300|297.99999968|296.50000006|296.50000024|297.99999968|296.59751291|858.48560648
				1509780000|298.48349304|296.50000002|297.99999969|298.48349304|297.39864042|3368.45772746
				1509779700|298.48349340|296.40000029|298.48349305|296.40000029|297.11818213|2722.49893908
				1509779400|297.21070311|296.40000001|297.21070311|297.21070311|297.03708616|512.15590644
				1509779100|297.21070387|296.31042528|297.21070387|297.21070267|296.38770571|10424.71606085
				1509778800|297.90000103|295.87417503|295.87417524|296.47417443|296.10235214|5861.30575529
				1509778500|298.09254527|296.47417414|296.47417436|297.10000000|296.82593256|5506.92268690
				1509778200|297.97151840|297.00000000|297.00000011|297.97151840|297.34245694|13251.20765019
				1509777900|299.38792306|297.97151840|297.97151840|299.38792306|298.11204798|11232.28192260
				1509777600|299.38792353|297.97152147|299.38792325|299.11000000|298.81783206|7420.66418504
				1509777300|299.54571818|298.01446981|299.54571810|298.43448913|299.46993535|31152.34074576
				1509777000|298.51770756|297.45054721|298.43448913|297.86000000|298.00464374|6870.08466478
				1509776700|297.86000000|297.00000059|297.86000000|297.86000000|297.73954650|6616.86181289
				1509776400|297.89799979|297.32599740|297.85999999|297.32599746|297.86160533|14527.21434274
				1509776100|297.32599746|296.40001762|297.32599746|296.98029958|296.47031049|14572.82374327
				1509775800|297.65199583|296.40001727|296.40001727|297.65199583|296.42204817|12902.50183888
				1509775500|297.89799958|296.40001604|297.65199584|297.89799958|297.13450336|6246.81529568
				1509775200|297.89824427|296.99999892|297.89799958|296.99999926|297.32349101|2138.32685072
				1509774900|297.63528300|295.54684055|296.99999926|297.00000002|296.69530951|8164.13909663
				1509774600|297.63528300|297.00000000|297.00000001|297.63528292|297.00013228|362.30674887
				1509774300|297.63528292|297.00000000|297.63528292|297.00000000|297.45071500|878.53347417
				1509774000|297.69999994|296.51100000|297.00000000|297.69999994|297.18088368|1198.25076752
				1509773700|297.86200000|296.93128271|297.69999994|296.93996183|297.49197512|11358.65606216
				1509773400|296.93996183|295.51100011|296.93996183|296.51287790|296.05272987|18794.30793388
				1509773100|296.51287793|295.51100361|296.51287790|296.51287777|295.97506810|6745.96796812
				1509772800|296.51287793|296.25199983|296.51287777|296.25199983|296.51285080|4709.54071650
				1509772500|296.49999999|295.01750446|296.25199983|296.49999999|295.35845658|30019.42892700
				1509772200|297.42575831|295.60000021|296.49999999|296.61000000|296.41246796|21173.07889939
				1509771900|297.94999971|296.50665114|296.60000001|297.94999971|296.97472880|3554.09509528
				1509771600|297.99999969|296.50000399|297.94999972|297.50000000|297.69140504|18437.43292460
				1509771300|297.50000000|296.40000346|297.50000000|297.50000000|296.40070611|148.01867424
				1509771000|297.81989952|297.04156374|297.50000000|297.81989952|297.12706720|4998.58267592
				1509770700|298.00000000|296.86540000|297.81989955|296.86540000|297.35438233|13154.02023280
				1509770400|296.86540000|295.98053807|296.86540000|295.98053948|296.42640130|5244.32610705
				1509770100|295.98055101|295.30000118|295.98053948|295.60000020|295.51846857|1316.44975684
				1509769800|295.60000021|295.30000114|295.60000020|295.60000021|295.57178436|10709.60130991
				1509769500|295.98155316|295.30000003|295.60000021|295.40000022|295.34704057|2824.52102841
				1509769200|295.82355303|294.10000085|295.82355291|295.68155310|294.15862199|318.28219406
				1509768900|295.98155307|293.71800421|295.68155311|295.67591178|295.34250939|24679.51882086
				1509768600|295.67591191|294.78047119|295.67591178|295.00000000|295.24302682|41123.15312204
				1509768300|295.00000000|293.00000417|295.00000000|293.16000000|294.16559691|18937.71135259
				1509768000|294.40999982|293.00000414|293.16000000|294.40999982|293.47229649|8604.56463400
				1509767700|295.06408474|294.40999985|294.40999986|295.00000000|294.95988407|53742.04522316
				1509767400|295.00000000|294.00000722|295.00000000|295.00000000|294.04086133|30.57989967
				1509767100|295.34980479|294.00000114|295.00000000|295.06408472|294.72199882|4150.85788526
				1509766800|295.06408473|293.20001354|295.06408472|294.37999975|294.29487361|13669.60119683
				1509766500|294.49999651|293.20000999|294.37999975|293.20000999|294.19106720|3688.73519240
				1509766200|294.49999883|293.00000414|294.49999654|294.49999883|293.45376872|19743.65687712
				1509765900|295.00000000|293.00000458|294.49999883|294.71937614|293.52604280|12980.14176018
				1509765600|294.71937674|293.00000204|294.71937614|293.82999886|294.52686961|8340.37073064
				1509765300|293.82999999|293.00000000|293.82999886|293.64199951|293.56312712|4993.18342464
				1509765000|293.82999896|293.00000000|293.64199954|293.82999896|293.00056422|1590.22022200
				1509764700|293.82999994|292.13000033|293.82999897|292.13000034|293.40193715|4949.63318189
				1509764400|293.82999585|292.13000014|292.13000034|293.82999585|292.84783418|8878.57469633
				1509764100|293.82999922|292.13000003|293.82999585|293.82999922|292.60226027|1053.58790468
				1509763800|293.82999994|292.13000000|293.82999922|293.64199777|292.59953513|6788.49371676
				1509763500|293.82999983|292.13000000|293.64199780|293.82999983|292.66795996|16468.64143495
				1509763200|294.06967240|292.10000942|293.82999983|293.49999988|292.90092027|9394.45425632
				1509762900|294.00000000|292.10000539|293.49999997|293.99999961|293.74660596|7371.24607838
				1509762600|294.99999993|292.10000147|293.99999961|294.99999993|294.05810195|93643.97808121
				1509762300|294.99999999|292.00000000|294.99999993|294.19999995|294.34493946|103145.63072636
				1509762000|295.00000000|291.60621289|294.19999995|294.31716250|294.14600109|63070.90665091
				1509761700|294.31716250|293.20000013|294.31716250|293.80619351|293.98046627|16170.60104847
				1509761400|294.20416281|291.30991843|293.80619354|293.99999729|293.39972855|31095.91743988
				1509761100|294.31716250|292.40000013|293.99999729|294.31716250|293.39966209|33250.76031411
				1509760800|294.31716250|291.83143000|294.31716250|292.50000000|293.02045517|46385.19628289
				1509760500|293.30035619|291.83143000|292.50000000|293.30035608|292.01943171|3707.59503680
				1509760200|294.00000001|292.00000027|293.30035608|293.99999890|292.65060039|29510.73769625
				1509759900|294.90400017|292.50000000|293.99999894|294.26200026|292.89114968|212988.18395865
				1509759600|296.01357500|293.10000000|294.26200026|293.62000008|293.88027098|54739.16052464
				1509759300|294.00000000|292.74062820|293.17034250|293.01269692|293.51293516|65453.78502516
				1509759000|296.13609767|293.01269692|293.01269692|295.20000000|295.64944214|110693.22321893
				1509758700|296.13609800|291.13823998|295.20000000|291.17399235|292.78446596|85459.12189850
				1509758400|292.99999991|291.17399235|291.25947231|292.40000009|291.78662608|125683.73601823
				1509758100|294.20199979|292.29700001|292.40000009|293.99800060|293.23271951|91689.55855138
				1509757800|296.20000163|293.99800060|293.99800060|296.20000163|294.90520453|132184.28412499
				1509757500|296.20000163|295.34999888|295.34999888|296.00000000|295.60880966|134396.57303001
				1509757200|297.64199965|296.00000000|296.20000163|296.50000003|296.60307787|59848.60090914
				1509756900|297.97999941|296.50000000|296.50000003|297.97999941|296.99835621|44728.98916891
				1509756600|299.27999998|296.75000000|297.97999947|299.27999998|296.99110267|136080.93062379
				1509756300|299.62199906|297.51000000|299.28000000|299.62199906|298.25383753|65981.98648210
				1509756000|300.27789660|298.97624973|299.50000000|300.27789631|299.80325504|35741.58899267
				1509755700|302.29999969|300.31920859|300.31920859|302.29999969|300.75713999|14829.11846788
				1509755400|302.74450000|301.30000000|302.54699880|301.90700000|302.21970463|52736.43070540
				1509755100|302.88623696|301.22468404|302.58862327|302.19389580|302.54531059|1838.09024837
				1509754800|301.89000000|300.15777925|301.55389593|301.10000000|301.18532223|42922.46284837
				1509754500|302.99999833|301.00001007|301.00001044|302.59999992|301.37603299|8050.12357556
				1509754200|302.69999997|301.92418433|302.56999982|302.00000000|302.12053445|5750.07377831
				1509753900|302.99999998|301.10000000|301.97000022|301.10000000|302.22872226|17453.68229279
				1509753600|302.99999975|301.00000003|302.56097125|302.20000000|301.49356010|119608.83059332
				1509753300|303.93999872|301.75454810|302.12000000|301.75454810|303.08400955|6324.77256561
				1509753000|303.99999905|301.75454730|301.75454808|303.99999905|303.00759361|61146.89510577
				1509752700|304.34999998|302.86528600|302.86528600|304.17200033|303.79386794|32196.32401916
				1509752400|304.89899952|304.00000000|304.00000041|304.00000000|304.26618374|20300.45290499
				1509752100|304.98000000|302.86529239|304.00000000|302.86529239|304.24771318|28989.90814260
				1509751800|303.99999651|302.86528823|302.86529239|302.86528823|303.60857497|2768.00985257
				1509751500|303.99999988|302.86528693|302.86528821|303.00000000|303.01405840|42832.84616402
				1509751200|303.99999998|302.98000000|303.00000000|303.99960000|303.59954190|6873.01341013
				1509750900|304.59672839|303.99960000|303.99960000|304.30000000|304.17902332|26182.51237941
				1509750600|304.65071037|303.68095210|304.30000000|304.00000010|304.40804335|19744.83871199
				1509750300|304.65071037|301.40600012|304.00000002|302.00000543|303.29760245|37859.63614500
				1509750000|302.00000567|300.41409690|302.00000567|300.81103952|301.68062826|12490.00255940
				1509749700|301.15110000|299.99999999|300.81103952|301.14948085|300.27592125|3349.79098636
				1509749400|301.69999817|300.65011037|301.14948085|300.65071041|300.96298665|11113.84460212
				1509749100|301.69999882|299.99999999|300.65071038|300.65071028|300.51946910|58718.80128841
				1509748800|301.11111174|300.21949363|300.65071028|301.00000000|301.05872346|23131.02290230
				1509748500|301.70000000|300.10000007|301.00000002|301.29000001|301.06288417|63029.56068974
				1509748200|302.99999999|301.11111172|301.46450928|302.49000001|301.92206780|20361.08287047
				1509747900|303.50000000|301.81966733|302.00000064|302.99999925|302.71001245|37110.86996933
				1509747600|304.99999985|301.81966708|302.99999962|303.69000001|303.35406183|46673.12985649
				1509747300|305.00000000|303.00000000|304.99999985|304.49999988|303.76141437|95591.70719380
				1509747000|304.99999999|303.00000024|304.50000000|304.00000000|304.10028688|40531.89716053
				1509746700|304.49999959|302.86600003|304.00000000|304.49999959|303.55065196|59064.93170730
				1509746400|305.00000000|302.86600000|302.86600003|304.00000000|303.79332657|126778.20304142
				1509746100|305.00000000|303.01500080|304.00000000|304.04789991|304.04905107|33711.66675403
				1509745800|305.00000000|303.50000017|304.00000000|304.00000000|304.62955799|147292.24069001
				1509745500|304.50000000|302.00000044|304.50000000|302.50600249|303.88616961|90900.23507112
				1509745200|303.99989988|302.50600225|303.50000000|302.50600225|303.75827397|17799.81324153
				1509744900|303.99999998|302.00000034|302.50000174|302.00000034|303.75719297|61968.78524636
				1509744600|304.00000000|300.01000191|302.00000031|301.75224907|302.81568606|11030.29958090
				1509744300|301.94031335|300.01000059|301.75224907|301.94031335|301.54181422|26676.82060383
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509825600|298.20000791|295.20000001|295.99999998|296.55000106|296.31122578|632328.77093313
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
