				1519440000|872.44829547|871.99999950|871.99999950|872.44829547|872.22414748|10466.68976982
				1519439700|870.00000055|867.00013007|867.00013020|870.00000055|867.05014634|1316.36659573
				1519439400|872.99999999|870.00000443|870.00000502|872.99999999|871.56375873|3542.92447659
				1519439100|873.00000000|868.06760212|872.99999999|868.06760212|870.94810287|20654.36507794
				1519438800|870.05028908|865.65000509|870.05028852|865.65000509|868.06328731|1861.30116177
				1519438500|870.05029229|865.65000137|870.05029174|868.10000000|866.38481779|4354.74621590
				1519438200|870.99999931|868.10000005|868.10000190|870.00000092|869.93231441|21527.23550201
				1519437900|872.66442977|870.00000000|870.00000092|870.00000034|870.24238114|48866.04870602
				1519437600|870.51385481|868.23000000|870.51385481|869.99999999|870.05537188|39414.30615230
				1519437300|869.96925339|865.16799639|869.96925339|867.48570541|868.74656304|14462.09831287
				1519437000|867.48570539|862.00000030|867.48570527|862.00000030|865.58976451|48661.00843068
				1519436700|865.71277953|862.88716061|865.71277953|862.88716061|862.91034501|2362.64574607
				1519436400|861.13165681|861.13165679|861.13165681|861.13165679|861.13165679|988.67136059
				1519436100|863.60501470|860.70109027|860.70109057|861.45138624|861.21315812|5579.62711130
				1519435800|866.56430535|865.76313549|865.76313549|866.56430535|866.54270544|33989.89717280
				1519435500|867.45138312|863.80000000|866.56430619|863.80000000|866.72109257|2763.15656693
				1519435200|863.98775479|860.70109340|863.80000000|863.98775479|863.59166569|6755.29546222
				1519434900|863.11883026|860.70109023|863.11883026|860.70109024|860.98477753|38062.43210978
				1519434600|862.94076359|860.70109023|860.70109023|862.80000017|861.43813929|11635.70264671
				1519434300|865.71828347|862.50001013|862.80000000|862.50001013|863.12037611|20061.70167373
				1519434000|865.99999791|862.50000924|862.50000996|865.99999790|862.93869332|3938.85644859
				1519433700|866.00000000|865.99999788|865.99999790|865.99999791|865.99999820|10881.82292251
				1519433400|865.99999887|862.50000090|865.99999855|862.50000090|865.80899360|1356.08176921
				1519433100|867.51246792|862.43115400|866.56422298|862.43115400|866.06917272|43773.00753892
				1519432800|866.80000000|862.43115087|862.43115349|866.00000000|866.02008261|4912.18872758
				1519432500|866.00000000|865.70683028|866.00000000|865.70683028|865.92441296|2350.98478120
				1519432200|865.99999998|862.43114518|862.43114573|865.99999991|865.06528057|1412.51256988
				1519431900|865.99999999|860.56671469|865.99999999|860.56671469|864.26970790|3468.33059474
				1519431600|864.89116953|862.39749353|864.89116861|862.39749353|864.85567606|305.90332717
				1519431300|864.89117094|858.10695687|864.89117059|858.94199995|862.19799651|35338.27649879
				1519431000|858.94199993|854.42517682|858.94199993|854.42517682|858.53036020|1683.06291814
				1519430700|854.42517682|850.50000199|854.42517682|853.61037553|853.36892758|1491.65649154
				1519430400|857.79910029|848.00000052|848.50049759|854.32299152|850.16055445|15802.49955698
				1519430100|857.99999999|854.32299152|857.79910031|854.40498845|855.47478704|6781.37949389
				1519429800|859.00000000|854.40498820|854.40498820|857.94298727|857.89994920|18893.90948149
				1519429500|857.94298727|857.61523196|857.80000032|857.61523196|857.67065523|516.90290598
				1519429200|857.80396333|856.19166765|857.61523195|857.80396333|856.96847644|3030.89859881
				1519428900|857.80396344|856.15257162|857.80396339|856.43462625|857.38347190|9984.87559996
				1519428600|856.15257162|854.32299171|854.32299250|856.15257161|855.20511096|5104.71336367
				1519428300|856.15257162|854.32299134|856.15257161|854.32299152|854.92044147|17227.74492132
				1519428000|854.32299147|850.00000164|854.32299147|850.87601143|852.62466242|8979.73925702
				1519427700|853.54511451|848.28734079|850.87601029|852.50000000|849.28653713|42130.29497951
				1519427400|855.94337897|852.55009125|852.55009125|854.27299149|853.08737725|8664.52863550
				1519427100|854.27299157|853.00000008|854.27299149|853.00000008|854.19377702|9044.35381861
				1519426800|853.55009124|851.10140298|853.00000015|851.10140298|852.85776893|5563.92529847
				1519426500|851.10140298|848.05000022|851.10140298|849.78668692|850.63284927|2637.45446826
				1519426200|849.78668673|848.00000000|848.00000000|848.05580508|848.98689728|57441.69119045
				1519425900|847.92575000|845.00000000|847.92575000|845.00000000|845.37973532|6302.46818060
				1519425600|845.03999965|840.67636798|845.03999965|844.21726217|842.95691524|1147.05353812
				1519425300|844.21726220|842.74217790|844.21726220|842.74217790|843.99774354|798.17694568
				1519425000|842.74217790|839.86132596|842.74217790|841.05774780|840.71067836|1055.10452041
				1519424700|840.94338040|840.00000000|840.94338040|840.00000000|840.81858910|7278.93854342
				1519424400|839.99999984|836.20506325|838.00000012|837.36997680|838.64359197|7044.07429645
				1519424100|836.20506063|836.20506018|836.20506063|836.20506018|836.20506018|2639.00673447
				1519423800|836.99999888|833.20505820|836.99999888|833.20505823|835.55377128|2631.01810181
				1519423500|833.87334282|830.72001662|833.87334279|833.87334282|833.49340721|13835.38342643
				1519423200|833.87334612|833.87334474|833.87334474|833.87334612|833.87334514|2536.57249544
				1519422900|833.87334939|830.32633233|833.87334939|830.73021789|830.63332672|10619.38882993
				1519422600|835.62325721|830.67505918|833.87335103|834.04744523|833.92526639|24215.21497594
				1519422300|838.26630004|838.20000000|838.20000000|838.26630004|838.20186256|977.42307636
				1519422000|838.26620169|838.26620117|838.26620169|838.26620117|838.26620120|160.89906121
				1519421700|840.00003199|837.33259925|840.00003160|839.30999984|838.30057565|4143.09501871
				1519421400|839.13000001|837.47325481|839.13000001|837.47325481|838.49400634|1696.48331697
				1519421100|836.71561460|836.11529956|836.71561460|836.11529956|836.63380796|5774.78453428
				1519420800|836.11529957|833.22354484|833.22354484|834.92969800|834.85202498|4395.25106613
				1519420500|834.92969895|828.98615286|830.27781005|830.99406513|831.55275793|19812.63416099
				1519420200|833.87335217|829.85322266|829.85322266|833.87335217|830.08348530|5708.77075626
				1519419900|833.89000000|831.55412856|831.55412856|833.89000000|832.86577861|9674.93282177
				1519419600|835.76926031|833.44060801|835.76925834|833.44060801|834.90663303|4951.46716282
				1519419300|833.44060798|831.80465788|833.44060798|831.80465788|833.11558552|11920.06477935
				1519419000|831.80465710|829.89036030|829.89036030|830.00000000|829.96617295|1050.24934573
				1519418700|831.80465778|829.05784587|830.00000008|829.05784587|830.68765028|18313.46626081
				1519418400|830.15000001|828.24048649|830.00000000|830.14000001|829.08487749|24358.66165092
				1519418100|830.17719340|826.56102458|830.00000001|826.56102458|829.09900755|8866.23225743
				1519417800|827.56102443|825.16878246|826.56000003|827.00000003|826.53307653|748.89525424
				1519417500|828.76926023|825.76925942|827.00000003|825.76926035|826.79161574|20907.71181838
				1519417200|828.90000000|824.77164867|828.77164830|826.89999918|827.30266109|33229.34390963
				1519416900|828.58175938|826.89999918|827.99999945|826.89999922|827.08859199|12554.73599955
				1519416600|828.89999999|822.46285065|828.89999924|825.00090000|825.11429473|110011.61714303
				1519416300|834.75843682|825.00090000|825.00090000|834.75843682|827.18086195|127564.21557479
				1519416000|838.49234452|831.00000000|831.00000000|838.49234452|835.45250642|35880.35125589
				1519415700|843.02799454|838.49501937|843.02799229|843.02799437|842.94462018|4288.09788130
				1519415400|841.01826232|839.34701657|840.20157905|841.01826231|840.36282980|5357.43015298
				1519415100|841.99999731|840.19484410|841.90064806|841.99999731|840.33342466|137.12647378
				1519414800|842.99781880|837.20940844|841.99999768|838.00000000|841.77045377|27700.60368330
				1519414500|845.94298551|837.74885313|838.00000000|840.80781699|838.71146533|43969.54488780
				1519414200|849.99999999|840.55565030|840.55565030|849.99998000|845.88778673|20664.22579945
				1519413900|850.94338050|849.48246000|849.48246000|850.94338050|849.68594956|8317.58972916
				1519413600|851.32171297|850.99999996|850.99999996|851.02171299|851.01884831|3988.51526803
				1519413300|852.24221703|849.48246001|849.48246001|851.96235375|850.90541766|2891.22547992
				1519413000|852.72100000|851.14622001|851.14622001|852.72100000|851.44576553|11675.15716259
				1519412700|854.00000000|852.71899879|852.72000008|852.71899879|853.89600020|43998.92385400
				1519412400|853.99999847|852.71899464|853.99999847|852.71899464|853.13832010|493.72512878
				1519412100|853.99999771|849.49530097|850.00000000|853.99999771|849.68791375|30001.83549145
				1519411800|855.44203726|849.48396043|851.12136102|855.44203726|853.77400639|10884.85870564
				1519411500|855.44203848|849.48246000|855.44203747|851.99999794|851.62696972|11472.98652540
				1519411200|853.80000000|849.48246000|849.48246000|853.80000000|849.79588130|9638.34056040
				1519410900|857.94298196|854.17936474|857.94298196|856.94297476|854.92366787|4644.72609726
				1519410600|857.94298710|855.50000005|856.94297476|856.94297519|857.93075019|2338.02998919
				1519410300|856.94297636|854.00000000|856.94297636|855.00000001|855.48778872|2826.67061082
				1519410000|856.00000001|855.00000001|855.00000001|855.00000001|855.12307323|878.25071476
				1519409700|858.22219151|853.80000000|855.00000001|855.00000050|856.67164820|65291.15158234
				1519409400|854.42050460|852.71000000|854.42050460|852.71000000|853.99277640|15644.84043121
				1519409100|852.71245831|846.60935951|852.71245610|846.60935951|852.49677428|66426.19974228
				1519408800|846.60935951|846.60935152|846.60935856|846.60935152|846.60935859|299.53730787
				1519408500|846.60935284|843.80103884|846.60935265|846.60935284|843.99144730|74.87472656
				1519408200|846.60935901|843.80103235|843.80103800|843.80103800|844.43588129|11761.56191779
				1519407900|843.80103398|842.00000000|842.00000002|842.00000001|842.46542056|3987.09897689
				1519407600|842.00001922|842.00000000|842.00001922|842.00000000|842.00001873|3652.71137633
				1519407300|842.00001601|839.00000065|842.00001411|842.00001600|841.77412107|11855.66896367
				1519407000|842.00002036|839.00000000|839.00000000|842.00002036|839.42201326|315.96471627
				1519406700|840.00000000|838.99999101|838.99999101|840.00000000|839.59159693|498.95536562
				1519406400|846.60799936|838.99999101|840.00000000|843.00000000|840.09369374|81015.41078098
				1519406100|846.60935845|843.15687398|846.60935645|845.73413710|844.71647621|37458.43689451
				1519405800|846.19999912|842.00000127|845.73413810|846.19999912|844.25388499|7800.29068950
				1519405500|846.60935865|844.99999995|846.19999969|846.19999866|846.14834513|4915.81984410
				1519405200|843.99999979|840.36877822|842.00000001|840.36877839|841.56324379|20918.42585291
				1519404900|845.99894941|840.36877805|845.99894941|845.00000000|841.92034523|33409.60773157
				1519404600|850.89241600|845.00000003|845.00000003|850.89241600|845.65336477|14891.54778506
				1519404300|852.59679880|845.01206344|850.89241649|852.59679880|849.56701366|37459.13114426
				1519404000|852.59679954|849.19999999|852.59679931|849.19999999|850.30182918|18584.96406551
				1519403700|849.19999999|843.95444936|849.19999999|845.37773739|846.55525102|61101.47091026
				1519403400|849.19999911|843.93600002|843.93600045|845.37773772|844.70947466|28208.27199502
				1519403100|849.99999993|845.45280980|849.19999951|849.99999993|847.71091303|80931.64420691
				1519402800|855.17079010|847.80000149|847.80000149|855.17079010|851.77284443|59192.14020371
				1519402500|860.39590533|855.60790099|855.60790099|860.39590533|856.75928120|19677.50219463
				1519402200|862.74259512|860.55947697|860.55947697|862.74259512|862.12248363|3675.25414073
				1519401900|863.00000106|862.87013104|862.87013171|862.99999995|862.95541677|60370.53201824
				1519401600|867.69999618|863.00000001|863.00000001|863.00000044|863.03871263|2658.27027347
				1519401300|867.69999940|863.00000003|863.00000033|867.00000000|865.43893845|45417.71301595
				1519401000|867.70000000|866.00000000|867.69999997|867.00000000|866.84616457|8417.64070494
				1519400700|869.63579815|862.16923125|869.63579705|862.16923125|866.00023019|119456.00374592
				1519400400|866.99999949|862.16923006|865.00000000|865.00050017|864.27417774|8961.93270789
				1519400100|867.89999875|865.00000013|865.00000087|866.00000000|865.50354577|23642.40227472
				1519399800|871.99999020|866.00000000|866.00000000|868.90000000|868.21443232|9614.27187486
				1519399500|871.99999400|868.90000000|868.90000000|871.99999400|870.68740857|6533.64968516
				1519399200|871.99999843|868.63255863|871.99999540|870.36982372|869.40301081|4253.41596056
				1519398900|874.12767040|868.63255815|868.63255921|874.12767040|868.64212383|12890.25236536
				1519398600|874.99999895|868.63255681|868.63255765|874.99999895|870.35922196|7868.50279944
				1519398300|876.76742542|868.63255678|874.99999984|873.00000150|873.62175769|21912.57853801
				1519398000|876.76742781|868.05370531|876.76742781|868.81161250|871.79815338|18910.80919007
				1519397700|873.28469734|866.05370525|868.81161186|873.28469734|868.65605235|52940.98926904
				1519397400|873.28469944|867.49075004|870.00000000|872.12832030|869.47093798|75307.67677495
				1519397100|878.14169676|871.34087719|872.12832030|878.14169676|876.22518601|72419.55323585
				1519396800|881.42827486|878.00000000|878.14169772|881.42827486|878.53190193|59781.05588995
				1519396500|882.59553320|878.34327659|881.42827539|881.87000000|879.74396916|29257.50433559
				1519396200|881.87000000|879.00000129|881.87000000|880.00000000|881.39160188|8440.70649545
				1519395900|881.00230018|878.07268949|881.00229985|878.07268958|879.68468139|11331.05209426
				1519395600|881.42827553|878.07268949|880.14230018|881.42827550|879.89883854|16057.54033804
				1519395300|881.42827551|875.70000063|881.42827551|878.99999771|878.27300036|58186.26224552
				1519395000|879.09999961|874.10000093|875.60000115|879.09999961|878.92055984|23733.46362895
				1519394700|880.00000000|873.12832067|879.09999979|873.12832067|877.42075809|46471.90900357
				1519394400|876.39999699|870.00000000|873.39025888|870.79000000|873.59223912|59104.19129946
				1519394100|871.00000000|869.99999997|870.79000000|869.99999997|870.15352768|21063.42975528
				1519393800|871.69999952|869.99999997|869.99999997|869.99999998|870.33604060|6763.28401578
				1519393500|870.00000000|867.00000099|869.99999998|867.00000099|869.99646929|22452.34115718
				1519393200|869.85665197|868.00000000|869.85665197|868.00000000|868.29976848|3604.25721929
				1519392900|868.00000000|867.00000000|868.00000000|867.99999984|867.99546629|7455.56463286
				1519392600|869.00000257|867.99999992|867.99999997|868.50000000|868.25940503|3992.33684126
				1519392300|869.00000308|868.00000041|869.00000304|869.00000000|868.32305152|19708.67516940
				1519392000|871.59999978|869.00000063|869.00000304|869.99648984|869.57960647|12674.18426099
				1519391700|868.69999996|865.69648984|868.60000000|865.69648984|867.65576545|24163.78485385
				1519391400|870.00000000|865.69648980|865.69648984|870.00000000|865.98491064|42786.32945029
				1519391100|871.81401222|866.81780311|866.81780608|869.72249926|869.49924823|39762.08500466
				1519390800|871.59999976|866.81780184|866.81780192|871.59999976|870.04361641|16901.75872223
				1519390500|873.00000004|870.30000037|871.59999976|871.14835490|871.35103027|33035.10352469
				1519390200|871.14835489|870.00000000|871.14835489|870.99999999|870.99224631|5689.86359788
				1519389900|870.99999999|867.00000000|870.62000000|867.29489885|869.76856685|151755.83843905
				1519389600|868.30430100|862.00000000|865.86324937|863.67185242|864.09882758|70401.32463107
				1519389300|865.81986552|860.55947711|863.67185242|865.81986552|862.77922195|15524.26576195
				1519389000|865.99999858|863.35519831|863.35519831|865.99999858|865.82348566|72555.22741139
				1519388700|867.75624065|863.67160839|867.75623803|867.00000000|864.00865480|69321.18717404
				1519388400|866.99999996|863.66999841|866.99999993|863.67185242|864.34769296|9622.43707487
				1519388100|867.75623967|863.67185109|863.67185242|865.65782966|865.07208654|11083.93137295
				1519387800|867.08185124|863.43904741|865.65782966|864.49999982|865.34096402|10182.85607712
				1519387500|872.38889994|863.43904650|864.49999985|870.00000000|867.24181064|57058.77705910
				1519387200|873.00000011|868.64766739|872.38890006|871.00000000|870.66806091|53997.02045943
				1519386900|871.00000000|868.64766543|871.00000000|871.00000000|870.79658417|9951.62002022
				1519386600|873.99999973|868.63500054|868.63709779|873.99999973|871.43461921|164403.55718974
				1519386300|875.39999999|870.72396962|873.00000000|871.43904650|873.11221503|162915.75256823
				1519386000|871.00000000|867.02999999|871.00000000|867.03564609|867.51064170|113980.34857524
				1519385700|867.03564609|864.00900000|867.03564609|865.99999986|865.27764520|31142.48632203
				1519385400|867.95278639|864.03564611|864.99999980|865.39999882|865.44747326|46443.55820325
				1519385100|865.40000000|863.79420001|865.39999882|865.00000000|864.86129168|35985.46358084
				1519384800|865.00000000|862.00000000|865.00000000|862.00000000|863.36245786|6220.27364734
				1519384500|862.00000000|859.50000001|862.00000000|861.64648068|861.66188350|50740.66054285
				1519384200|861.64648246|859.50000000|861.64648128|859.50000000|861.06547069|27385.49860660
				1519383900|859.35000000|852.90000192|859.35000000|856.99999998|856.61543978|46402.58322841
				1519383600|858.70027160|854.00000026|858.70027152|855.71492392|856.36764630|20745.37520745
				1519383300|857.00000000|850.24305427|852.90000000|853.75645142|853.58696398|20900.82762836
				1519383000|860.00000000|849.42000023|850.00000004|860.00000000|853.59354708|55731.77140350
				1519382700|860.08500000|860.00000000|860.00000000|860.00000000|860.00068738|335156.98319056
				1519382400|860.49762264|860.00000000|860.00000000|860.00000000|860.01595276|869935.86822894
				1519382100|860.38383290|855.00000236|860.00000000|859.99999996|859.99487664|560545.93470224
				1519381800|859.99999999|852.00001433|859.99999999|852.00001433|856.14205743|27211.25241652
				1519381500|853.53852501|851.40000018|851.50000012|852.97548580|852.63023466|2231.83268406
				1519381200|859.19812888|851.40000006|851.40000006|859.19812888|856.52449309|16152.96703164
				1519380900|859.99999878|858.54744167|859.19812970|859.19812982|859.30843112|2576.27816239
				1519380600|860.49762264|857.89866693|859.99999981|860.49762221|860.00087406|212390.56588478
				1519380300|860.49762232|851.35041912|860.49762229|854.79999998|854.80450948|35517.46656413
				1519380000|855.00000000|852.26000007|852.26000069|855.00000000|853.73613641|16143.37999650
				1519379700|860.99999999|853.80000295|853.80000295|860.00000000|855.60535024|131025.58179501
				1519379400|861.99999999|858.00000000|858.58900000|858.00000000|859.82793441|150165.34923881
				1519379100|858.00000000|853.00000005|858.00000000|855.00000000|855.69800382|102681.40882090
				1519378800|856.24939795|855.00000000|855.00000000|855.40000000|855.36330751|19067.26975439
				1519378500|855.40000000|850.00000009|855.40000000|851.40927681|851.80278310|67425.26805770
				1519378200|851.40927706|850.00000000|850.00000000|850.00000100|850.16727115|88595.68147164
				1519377900|851.40927679|850.00000000|851.40927679|850.04786671|850.66304272|6538.38890665
				1519377600|850.04786683|850.00000000|850.00000000|850.00000000|850.00086047|183155.04743345
				1519377300|852.11579889|847.04786716|850.00000000|851.63090957|850.05593253|253694.27824643
				1519377000|852.11580000|849.59200000|850.04786677|849.66286412|850.41226699|26018.13760086
				1519376700|849.59200000|848.83799997|849.59200000|848.83799997|849.49817427|36310.71634935
				1519376400|849.51994000|844.04726619|849.51993999|844.04726619|845.97729058|79982.48136404
				1519376100|849.59199584|844.04726594|849.29213945|846.14700595|847.98548349|20432.76292487
				1519375800|849.59199989|846.14700535|849.59199759|848.24700620|849.11175063|80403.78656254
				1519375500|849.65999768|848.14700623|849.65989983|849.00000000|849.22170026|10673.33971693
				1519375200|849.66286282|846.14700565|848.14700623|849.66286282|847.17882905|3532.39215226
				1519374900|849.43271938|846.14700536|846.14700537|847.11580006|847.77950752|33167.71756105
				1519374600|848.00000001|845.88887998|847.11580000|845.88887998|847.24215045|16433.49881194
				1519374300|845.88887998|843.10000000|845.88887998|843.10000000|843.92909775|19775.15222509
				1519374000|843.10000001|840.94786700|843.10000000|840.94786700|842.45854433|15314.77148538
				1519373700|841.21131262|840.21131361|840.21131361|841.00000000|840.21335289|7323.10367964
				1519373400|842.00000000|840.99000499|841.00000000|840.99000499|841.01783859|3353.99137712
				1519373100|844.92814370|840.99000356|840.99000356|844.43347833|844.30174853|8689.01187498
				1519372800|844.43347833|838.00000012|844.43347833|839.65000000|842.35837298|14931.29308765
				1519372500|839.70541357|833.10010782|839.70000004|833.10010782|839.26217224|17137.56831491
				1519372200|838.74736998|833.10010199|838.03424658|837.74736998|837.26326288|2887.25143134
				1519371900|837.74736998|833.62887533|837.74736998|835.22628988|835.90461790|35546.70692168
				1519371600|835.22628984|831.43348416|835.22628963|835.22628968|835.20801354|4236.83986195
				1519371300|835.22628989|831.43348069|835.22628989|833.61502196|831.94394391|6787.27064860
				1519371000|834.69999981|833.60068740|834.59999981|833.60068772|833.66022752|6363.57200385
				1519370700|835.22228899|830.35841747|835.00228970|830.35841747|835.00470612|3661.03482230
				1519370400|832.99999999|830.35841282|832.99999999|832.99999999|830.36369335|830.77887520
				1519370100|833.99999990|829.22629798|830.35841183|833.60642692|831.38420222|4085.40470189
				1519369800|833.60642692|829.22629539|833.60642692|832.99999990|831.28332471|5663.83396644
				1519369500|833.00000000|829.22629158|829.22629158|832.62613265|831.54813517|1649.99033166
				1519369200|832.62613265|829.02000002|832.62613265|831.80991660|832.05052881|34339.21507745
				1519368900|830.96326134|828.19327636|830.96326134|828.19327636|830.47413160|10638.53388241
				1519368600|828.24000001|828.00000000|828.19327636|828.00000000|828.17421330|1342.20884579
				1519368300|828.00000000|821.70219740|828.00000000|821.70219740|827.02996611|9223.38686619
				1519368000|824.28846399|824.28846389|824.28846390|824.28846399|824.28846390|6295.91010252
				1519367700|825.90137784|821.70219661|821.70219668|825.00220252|822.40263692|18062.43913995
				1519367400|825.00220258|820.49999938|821.12300038|820.49999938|822.36307595|5026.31989630
				1519367100|820.49999999|815.10062952|819.99999933|820.34000000|818.92043419|28313.53399338
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519444800|872.67061915|860.55947704|869.23032005|863.27898011|867.04180908|341806.28781561
				1519430400|873.00000000|848.00000052|863.27898007|854.32299152|865.22749545|658992.42775855
				1519416000|859.00000000|822.46285065|857.79910031|838.49234452|835.44204612|738806.09882710
				1519401600|867.69999618|837.20940844|843.02799229|863.00000044|848.76077073|998245.15003443
				1519387200|882.59553320|860.55947711|863.00000033|871.00000000|870.06678653|1582466.94114030
				1519372800|875.39999999|838.00000012|871.00000000|839.65000000|858.23612134|4249502.73608470
				1519358400|846.01000486|815.10062952|839.70000004|836.00000000|833.07092515|1124916.35871420
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
				1519171200|905.43215802|858.00000001|882.49999964|882.40000001|884.81001884|1739998.74720720
				1519156800|925.50240940|875.49999993|882.40000001|921.00000270|899.40360801|2870374.10194540
				1519142400|941.32920550|917.78999991|921.00000203|936.00000049|927.46586801|855303.06049832
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
				1519113600|952.61239075|927.95623783|935.00000077|952.61239075|935.37205774|840563.61239599
				1519099200|959.31100000|941.00000000|949.35020500|942.00000156|949.28374423|1379769.46779990
				1519084800|952.49999997|936.19807320|944.88888665|939.61000000|946.95223644|685002.97932775
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
