situation elements:2
	8|Gen|4172
	31|Date|2018-01-12 16:47:42.131000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1210.04242715
			high24hr:1248.50330033
			highestbid:1210.04242716
			percentchange:0.02268052
			low24hr:1076.11000006
			lowestask:1213.40677327
			candle300|288
				1515714300|1132.24593742|1125.00000018|1125.10000000|1130.69999960|1127.26510902|21263.33112899
				1515714000|1142.29999999|1124.28988924|1127.00000000|1142.08886439|1133.52433754|171039.38382619
				1515713700|1142.36689721|1131.06610637|1142.08886439|1139.99999994|1139.59283585|124671.88018217
				1515713400|1139.99999999|1124.28988923|1139.99999995|1134.39999999|1137.84637651|390614.04402229
				1515713100|1135.56219000|1111.00000000|1131.03562853|1114.80000000|1116.54891369|203580.05445174
				1515712800|1118.28389131|1108.05000002|1114.80000002|1116.07736807|1112.98051209|68162.64289162
				1515712500|1115.55087659|1101.21000000|1115.55087659|1108.67853691|1104.13810741|189946.92329512
				1515712200|1118.28389134|1101.23356909|1108.67853697|1118.28389131|1108.96044712|270958.38155307
				1515711900|1118.28389134|1110.00000001|1118.28389131|1118.28389125|1112.80479005|271450.18457611
				1515711600|1132.42219984|1117.00000000|1117.00000000|1127.64252133|1124.80209468|237308.98805053
				1515711300|1132.42220000|1106.00000000|1130.00000000|1120.00000000|1115.49405956|641388.69471208
				1515711000|1135.00000000|1120.00000000|1122.32000000|1134.94922440|1129.02761786|263812.06003934
				1515710700|1150.00000000|1135.00000000|1135.00000000|1150.00000000|1142.57965157|116653.73314033
				1515710400|1159.90655171|1144.75526436|1145.01000005|1159.90655169|1146.78567845|77909.07825886
				1515710100|1168.30710894|1155.66154582|1155.66154582|1168.30710891|1163.01811301|60499.50286986
				1515709800|1164.80189703|1163.40000000|1164.00000000|1164.10000001|1164.03387030|86409.28194803
				1515709500|1169.61999954|1163.30000000|1164.10000000|1164.16469429|1164.21260197|5275.03479592
				1515709200|1164.16469432|1163.30000000|1164.16469430|1164.16469432|1163.30937634|42021.95835493
				1515708900|1172.20064898|1164.99999998|1172.20064898|1166.14000006|1166.24930506|8537.42558274
				1515708600|1172.20064887|1165.04865318|1165.56475190|1171.70911677|1166.85571807|4419.77321865
				1515708300|1174.19552521|1170.00000000|1170.00000000|1173.32300000|1172.52295019|34686.67715126
				1515708000|1176.99999996|1172.45064894|1173.32300000|1176.99999996|1173.01849884|36089.03323539
				1515707700|1177.47235751|1166.00000012|1172.45064902|1166.00000012|1176.70131556|109547.54262202
				1515707400|1166.48979600|1155.90000000|1166.48979598|1157.05934103|1156.67385411|100822.00000486
				1515707100|1164.74999983|1157.05934103|1157.05934103|1160.83553083|1159.34630334|143060.42070826
				1515706800|1164.74999980|1158.55185807|1163.31852710|1164.69999991|1159.87984886|13651.08763145
				1515706500|1170.46348995|1160.00000000|1161.00000001|1161.03000000|1162.06282252|126003.19499784
				1515706200|1175.99999966|1161.03000000|1164.28697320|1173.00000003|1167.37024980|44793.85545217
				1515705900|1178.99999994|1169.12294116|1171.00000003|1174.14000000|1173.83325010|41100.62998144
				1515705600|1179.31279006|1166.99999965|1174.10000017|1166.99999965|1175.11023455|46259.33948090
				1515705300|1173.00000000|1163.80229976|1166.99999965|1171.61545167|1169.22911584|63771.40117683
				1515705000|1174.60587654|1171.21256907|1173.00000000|1171.60587734|1172.03654051|9125.76408708
				1515704700|1174.99999997|1166.16704389|1168.00000018|1172.58973685|1170.50521152|22487.03851839
				1515704400|1185.99999892|1173.29840581|1174.99999994|1185.99999892|1179.83814921|30438.17465900
				1515704100|1183.00000001|1176.74603772|1183.00000001|1179.99999998|1178.65758880|15297.49672352
				1515703800|1184.99999997|1176.74603777|1180.00000000|1179.99999997|1180.05523557|140129.62311993
				1515703500|1189.97562457|1178.25999999|1180.00000000|1189.97562457|1182.26859659|103142.97989031
				1515703200|1193.91975633|1186.40390236|1189.97562457|1193.91975633|1188.99834290|97885.10140275
				1515702900|1240.00000000|1182.66041296|1193.91975639|1182.66041296|1206.29050606|866711.65066242
				1515702600|1182.66041296|1170.00000004|1182.66041296|1174.94999998|1177.42915049|230236.67229512
				1515702300|1177.62308842|1155.74693448|1169.00000001|1155.74693448|1171.19945457|106471.20686220
				1515702000|1156.10000000|1144.00000004|1155.74693448|1156.10000000|1148.64119227|293266.74135073
				1515701700|1167.17537384|1156.09999999|1156.10000000|1165.60000000|1159.04115030|31826.22049876
				1515701400|1171.86672521|1158.00000000|1165.56475174|1167.17537323|1163.22996987|79152.94401156
				1515701100|1174.79999955|1166.23442513|1166.23500004|1174.79999955|1169.65317448|33318.94180102
				1515700800|1176.34378354|1168.22677788|1174.79999961|1174.60200454|1173.15899041|111355.79095253
				1515700500|1174.60200459|1160.20980000|1174.60200456|1168.61868740|1170.04086530|63463.46550219
				1515700200|1177.62308837|1158.00000000|1166.04000000|1169.04046569|1169.74428807|135104.61278600
				1515699900|1183.17117060|1160.08653218|1160.08653218|1183.17117060|1169.45453683|237946.67552485
				1515699600|1193.61341143|1178.00000000|1178.37305254|1188.64494008|1183.32586901|45543.68267685
				1515699300|1204.69736703|1188.64494008|1188.64494008|1200.50584884|1198.26627876|35720.87014687
				1515699000|1204.37912359|1199.99999999|1200.50584884|1199.99999999|1201.69231095|63351.32629258
				1515698700|1205.80000000|1194.72559503|1199.99999999|1201.16299641|1197.32969442|129557.15388682
				1515698400|1217.99999919|1201.00000001|1205.99999970|1212.90300009|1210.85579161|323330.09366654
				1515698100|1215.00000074|1206.00000022|1215.00000074|1214.49999918|1211.46192755|10604.16335922
				1515697800|1220.23477824|1205.00000000|1214.49999923|1216.35564285|1213.84327073|110074.11788624
				1515697500|1223.99999996|1216.35564329|1220.99999925|1221.00000000|1216.49003021|26117.09773090
				1515697200|1226.61144001|1217.90184109|1220.47838362|1222.92742874|1220.71330362|7704.50552631
				1515696900|1227.02594892|1213.77182001|1216.35564284|1227.02594892|1219.28416474|19498.07565516
				1515696600|1231.99999993|1221.03099971|1227.02594895|1231.99999993|1225.48287640|36441.59777949
				1515696300|1233.99999999|1226.64705679|1233.19190598|1233.99999999|1229.43050669|10483.60574258
				1515696000|1235.00000000|1227.13880230|1234.38883847|1227.13880230|1230.04704673|21854.21207773
				1515695700|1232.26787999|1226.64500245|1230.41079995|1230.40988868|1228.49650341|9849.69361454
				1515695400|1237.49267173|1226.67103100|1226.71713180|1227.07456033|1233.21768422|27173.08427598
				1515695100|1235.69335297|1219.29566751|1222.96456117|1228.62944861|1231.15763822|138274.65335947
				1515694800|1229.17820655|1217.79754567|1222.93340144|1222.93130371|1224.21841837|45369.65996925
				1515694500|1222.93130375|1213.30334752|1222.93130371|1214.81332449|1219.56550396|17790.64081130
				1515694200|1221.03099993|1212.39300001|1216.99999982|1221.03099993|1215.20200913|9626.06222366
				1515693900|1221.03100000|1213.03547064|1214.85572339|1215.72296767|1215.71399042|104609.30459499
				1515693600|1221.03427038|1212.81897706|1215.79999999|1214.40239381|1216.09497421|8699.42734700
				1515693300|1226.00000000|1212.39300001|1214.40239381|1223.99999999|1220.94737975|82347.05155958
				1515693000|1225.99575290|1220.00000000|1224.00000000|1223.58649106|1221.78023543|20511.42879664
				1515692700|1225.99999981|1216.01348265|1219.65217069|1222.96456119|1218.34789994|157906.06428701
				1515692400|1233.51642659|1222.96456121|1228.37242351|1222.99999999|1226.78381647|52170.42443197
				1515692100|1230.11575503|1220.48313004|1222.99999999|1225.75000000|1228.83143084|156562.01643290
				1515691800|1225.75000000|1215.00000088|1225.74999997|1215.00000088|1222.28398610|24226.54441992
				1515691500|1215.75000000|1212.43540413|1215.00000088|1215.75000000|1213.50151403|42890.38221616
				1515691200|1229.99999994|1216.11575504|1216.11575504|1224.50000001|1220.21307532|79111.63077953
				1515690900|1234.00436155|1224.38104950|1233.99999977|1227.10000009|1227.89845862|50958.44648249
				1515690600|1234.99952634|1219.71540272|1227.10000009|1219.71540272|1224.04315843|71039.10636742
				1515690300|1226.61144145|1212.88781265|1219.71540270|1216.05992528|1217.63458146|281806.55172452
				1515690000|1228.07486343|1216.05992522|1221.99999999|1224.16670000|1221.88165462|178146.56733253
				1515689700|1229.46099498|1222.98750000|1226.12473533|1225.49999988|1225.56918460|83717.49761877
				1515689400|1245.41000008|1224.23878315|1225.56795203|1245.41000004|1235.92868833|81533.66329502
				1515689100|1245.41000009|1239.89999996|1245.41000004|1240.00000004|1244.25165437|193844.09444816
				1515688800|1240.00000001|1235.00000000|1240.00000001|1235.00000000|1238.44262331|47874.66818796
				1515688500|1238.99999997|1233.72650000|1235.00000001|1233.72650001|1236.27643288|83271.73100158
				1515688200|1235.64449465|1225.00000001|1232.12091211|1225.00000001|1229.43014043|73047.54055754
				1515687900|1227.00000000|1221.80000055|1223.00000025|1224.39999998|1223.71585182|27043.84541762
				1515687600|1227.00000000|1221.70000007|1226.99999999|1225.41000001|1224.70906941|44164.09283729
				1515687300|1225.41000001|1221.00000000|1225.40999989|1221.00000000|1223.48993508|29273.41581061
				1515687000|1235.00000000|1221.40400351|1221.40400351|1225.41000001|1227.58820723|68151.64216114
				1515686700|1231.19400586|1221.00077657|1225.41000001|1221.00077657|1226.17424073|89176.08815046
				1515686400|1226.19504546|1214.43078813|1221.00077654|1221.00077654|1221.22870690|120905.67641064
				1515686100|1222.10077501|1212.00000013|1222.10077501|1219.00000003|1214.76312003|496493.36607762
				1515685800|1222.10077526|1212.99340121|1219.00000000|1220.99999965|1216.72580680|85143.08643313
				1515685500|1230.00000000|1212.00000003|1220.99999969|1224.90000000|1222.42759060|99195.21692607
				1515685200|1226.71144146|1215.63778080|1224.90000000|1215.63778080|1223.50639496|315256.15768688
				1515684900|1228.26839397|1214.74443707|1221.00000027|1225.00000000|1222.83903697|244527.96145349
				1515684600|1234.88266494|1220.00000000|1225.19999998|1231.99964990|1228.20645101|98087.91053996
				1515684300|1233.39999997|1223.40825392|1231.99964984|1227.00000000|1228.28551826|127719.57419698
				1515684000|1242.99999997|1227.00000000|1227.00000000|1232.84910993|1231.78553757|254544.08334894
				1515683700|1234.00436168|1220.84961954|1227.00000001|1220.84961954|1227.75980504|136125.63224117
				1515683400|1230.00000000|1219.29566751|1229.48520968|1224.88528160|1224.52279620|375716.13316964
				1515683100|1237.00000000|1212.75000006|1224.88528156|1225.00000000|1226.24238714|497997.82080463
				1515682800|1225.75862951|1199.99999999|1225.00000002|1200.00000000|1214.14370214|443457.85186202
				1515682500|1200.00000000|1181.39134734|1199.99999999|1190.30592243|1189.26093094|191299.36411327
				1515682200|1199.99999997|1181.01010101|1191.20845605|1195.71602528|1189.00488982|297008.42992779
				1515681900|1200.00000000|1193.91975660|1195.71602545|1196.42822025|1196.26673753|281913.93850971
				1515681600|1209.35134930|1192.49000210|1196.42822025|1199.99999972|1198.95882389|167728.03254348
				1515681300|1199.99999978|1190.00000000|1199.00000020|1195.48976650|1194.77718957|75560.45575960
				1515681000|1207.66727421|1186.77041929|1195.48976650|1193.73810434|1196.39096352|216462.49091848
				1515680700|1205.00000000|1191.60742725|1193.73810434|1201.33781242|1198.12860508|208448.51807508
				1515680400|1207.80055460|1195.72200004|1201.33781255|1201.31993859|1202.90544241|210946.54277734
				1515680100|1210.53864598|1201.11564037|1201.11564037|1210.53864597|1203.94385664|106414.74250061
				1515679800|1219.89908482|1210.00000004|1210.53864598|1218.50000000|1214.14390692|176494.24053383
				1515679500|1222.00000000|1209.00000000|1218.50000000|1209.47700000|1218.44442443|495443.31028188
				1515679200|1209.99999999|1197.00000000|1209.99999995|1197.00000001|1202.93486570|102456.74726983
				1515678900|1196.73500468|1185.00000004|1196.73500468|1189.04499999|1191.02627863|41175.33894682
				1515678600|1191.00000000|1181.00000001|1189.04499999|1187.39999999|1187.90491334|84220.54613801
				1515678300|1189.44279020|1186.27342620|1188.44414314|1186.70332668|1187.58885995|225405.85468885
				1515678000|1201.31993870|1179.65819836|1180.20000003|1179.99999999|1191.31056090|470573.91903988
				1515677700|1182.14662414|1167.11000002|1182.14662414|1170.00000001|1173.27815286|132987.13771532
				1515677400|1180.99999989|1170.00000000|1170.00000001|1178.79760500|1171.95463631|92976.90086465
				1515677100|1183.81466855|1177.07713988|1178.79760500|1180.00000000|1179.67686574|126595.88528471
				1515676800|1193.99999910|1180.00000000|1180.00000000|1189.00000003|1183.67756294|156698.08171053
				1515676500|1195.00000000|1187.69432720|1193.99999926|1189.00000003|1191.73631565|405813.08410617
				1515676200|1198.75579348|1189.00000000|1193.49999997|1195.83046997|1193.67779952|155352.70853491
				1515675900|1205.00000000|1195.83046997|1196.83046996|1202.28797113|1200.42018282|82396.87063907
				1515675600|1208.32183799|1196.83046997|1202.28797113|1208.32183799|1199.64453914|144307.50073658
				1515675300|1208.51014302|1197.88211414|1197.88211425|1202.69818200|1203.65472515|335657.37053687
				1515675000|1212.12418752|1201.63821087|1202.69818058|1208.10291623|1206.53596133|461608.66527384
				1515674700|1208.10291630|1195.63046994|1208.10291630|1200.00000000|1202.48631956|143985.42107081
				1515674400|1204.69736690|1195.63001998|1200.00000000|1195.63001998|1198.79352665|193034.46390868
				1515674100|1214.11115051|1195.14039901|1195.14039901|1195.58403990|1200.67820121|219747.24492635
				1515673800|1195.58403990|1194.89999997|1195.58403990|1194.99998009|1195.00194512|87194.71333383
				1515673500|1202.56005996|1194.99997999|1195.58403990|1202.56005996|1196.47988578|121130.60940509
				1515673200|1205.37278909|1200.00000000|1200.00000000|1202.79999975|1203.33181862|194671.10924927
				1515672900|1207.26000000|1199.00000034|1204.99999995|1200.75057638|1202.38965234|259571.36391082
				1515672600|1205.09384984|1188.82652188|1201.99998991|1188.82652188|1198.26474422|141474.11466061
				1515672300|1194.99999999|1188.82652182|1192.51010115|1194.40747548|1190.62594302|165239.22721807
				1515672000|1194.40747573|1186.53250000|1194.40747558|1191.08385382|1191.01654330|148258.09469829
				1515671700|1192.39999992|1183.20668235|1190.40000000|1192.39999992|1186.59886849|100587.28821980
				1515671400|1194.00000000|1188.03000073|1192.39999995|1190.30592242|1191.14620471|108566.87322207
				1515671100|1192.85010217|1176.11809113|1190.30592245|1183.75885780|1185.59054132|227657.84525151
				1515670800|1183.75885782|1151.00000001|1181.00011814|1151.00000001|1166.10998037|181623.47822976
				1515670500|1153.87863139|1148.00000000|1151.05778051|1153.87863139|1150.35438304|64209.40654494
				1515670200|1161.13012028|1147.95768449|1147.95768449|1161.13012028|1152.33071988|96272.31295722
				1515669900|1167.99799995|1160.00000000|1160.00000000|1167.99799995|1164.12212980|62296.54509426
				1515669600|1167.99838675|1153.67000001|1167.99838666|1159.89999998|1156.66776984|606416.94950392
				1515669300|1176.08639941|1157.95337635|1159.89999998|1171.62277962|1165.50753417|116028.06011832
				1515669000|1193.52599974|1168.63290390|1168.63290390|1186.76698334|1179.17626951|84647.77220982
				1515668700|1196.00000000|1168.63290393|1190.01999994|1179.90281582|1183.38252741|298833.52201871
				1515668400|1182.66767334|1169.07196768|1179.90281589|1182.66767334|1171.10047675|485442.66610636
				1515668100|1185.28440255|1176.00000000|1182.66767334|1185.28440255|1179.29142010|69644.52134545
				1515667800|1200.00000000|1183.03000000|1190.01881552|1200.00000000|1188.94417195|153236.18431445
				1515667500|1207.99999895|1195.39000000|1200.00000000|1197.51229379|1196.07302243|219888.05711427
				1515667200|1213.20399987|1199.91000001|1199.91000001|1207.73099948|1202.83129452|108582.27272494
				1515666900|1214.59246798|1204.72982989|1204.72982989|1211.99999998|1208.86694443|54785.41089740
				1515666600|1212.00000000|1194.76789509|1212.00000000|1200.03999978|1202.29237945|57740.71520051
				1515666300|1207.11000003|1193.91975688|1200.03999978|1205.11789713|1201.80052227|80054.78645191
				1515666000|1208.32233421|1199.30142541|1205.11789712|1201.09999999|1202.63296920|53536.65868304
				1515665700|1215.96205476|1192.07025541|1201.09999999|1211.00000000|1208.34384545|64848.66502392
				1515665400|1222.35099942|1211.00000000|1211.00000000|1222.35099942|1215.63183606|26316.70583733
				1515665100|1229.30000000|1219.70185833|1222.35099948|1224.89999993|1224.37873238|41916.58583572
				1515664800|1224.99999995|1221.00000000|1224.89999998|1222.92526367|1222.16267133|43948.93262954
				1515664500|1224.92526371|1213.18700015|1224.92526371|1222.93160725|1219.84474306|63305.00373343
				1515664200|1229.77049000|1208.72204185|1223.00000019|1214.69551895|1219.62650999|49988.56376431
				1515663900|1216.00000000|1208.35489455|1214.69551900|1213.01000000|1211.23466834|185261.55089091
				1515663600|1229.06508583|1210.60901669|1214.00000000|1229.06508583|1219.55490886|112005.47722594
				1515663300|1233.41354119|1224.99999906|1229.06508583|1230.00000003|1230.24404961|155491.95254665
				1515663000|1235.00000000|1230.00000000|1230.00000003|1234.92982263|1234.59043677|48624.25119012
				1515662700|1241.00000000|1234.92982251|1235.00000000|1239.27379672|1235.09311768|36883.39713751
				1515662400|1241.00000000|1235.02982333|1241.00000000|1241.00000000|1239.27632989|8569.63682890
				1515662100|1243.00000000|1231.02892623|1239.27379675|1231.02892623|1237.86876520|27665.85681385
				1515661800|1235.00000000|1228.90028288|1230.00000068|1230.33550117|1230.00754811|226207.39156878
				1515661500|1239.99999971|1230.00000005|1232.54152387|1239.00000000|1236.64249841|65957.62771033
				1515661200|1240.13000000|1237.40000000|1239.00000000|1238.40000000|1238.47777403|93778.00900873
				1515660900|1242.80699999|1230.00000003|1238.40000000|1233.14750000|1236.83796062|84443.53995119
				1515660600|1239.91808986|1221.00000000|1233.14750004|1230.83951900|1230.16067651|268895.05206362
				1515660300|1235.52347932|1230.00009011|1230.83951900|1230.10009007|1231.32484750|40895.31569483
				1515660000|1235.52347967|1230.00000000|1235.23463026|1235.52347967|1232.21229897|34006.61332543
				1515659700|1245.00000003|1231.46069432|1235.52347975|1234.00000000|1242.21821553|180567.17495255
				1515659400|1234.00000000|1227.38462495|1230.83951830|1230.01000007|1230.04608489|335489.17315806
				1515659100|1241.44183959|1226.32500007|1230.00999996|1238.77499985|1233.90333669|112444.05972306
				1515658800|1241.44183964|1233.10000107|1238.77499985|1236.45999994|1237.44821058|246668.70788718
				1515658500|1238.77499989|1230.43645131|1233.10000096|1237.75086658|1234.59286515|201291.33076466
				1515658200|1247.00000000|1237.65944312|1237.75086657|1246.00000000|1245.38879719|70131.39190554
				1515657900|1248.50330033|1243.99999999|1246.00000000|1244.39127160|1245.92837359|241616.64831142
				1515657600|1244.39127157|1231.99999997|1242.00012428|1233.70096540|1239.19813602|211064.40485649
				1515657300|1233.70096545|1230.63954700|1233.70096540|1233.70096544|1232.00407965|59071.55839696
				1515657000|1233.70096594|1227.06937802|1230.70000000|1229.82318455|1230.00054656|66773.08927747
				1515656700|1239.29999998|1219.10000009|1229.82318454|1222.93160666|1227.69112317|305797.70816043
				1515656400|1222.93160713|1209.30999359|1222.93160672|1214.16666009|1218.44728049|91891.73244653
				1515656100|1223.81799236|1208.35489481|1208.35489506|1220.26800046|1211.18217004|181725.25845263
				1515655800|1228.29566758|1219.00000000|1220.26800064|1223.29999996|1223.34121061|149964.94586339
				1515655500|1228.94187465|1213.19918915|1219.00000008|1220.16700000|1220.19475822|195260.72345065
				1515655200|1222.00000003|1192.09675434|1221.90000000|1192.09675435|1212.45102963|296675.57139675
				1515654900|1206.32540884|1191.59600778|1192.09675435|1193.63758512|1197.42134322|175057.69518022
				1515654600|1193.63758521|1178.00000002|1191.59600777|1179.50000000|1185.61942529|157529.57099057
				1515654300|1186.61143354|1176.40948181|1179.50000000|1181.86498832|1180.27918569|88153.20859439
				1515654000|1193.88758518|1174.10000003|1186.61143369|1187.94084212|1183.43448952|270455.90772638
				1515653700|1200.00000000|1186.61143410|1186.61143413|1187.46002358|1195.12710676|227953.83957091
				1515653400|1187.94084210|1170.20000012|1187.46002355|1187.46002338|1177.07900673|131608.97443663
				1515653100|1205.00000000|1185.16721420|1187.46002350|1204.68349196|1198.60671068|127145.08593741
				1515652800|1205.68349290|1199.00000000|1201.20000000|1202.00000000|1202.68629629|180287.02443986
				1515652500|1208.32233414|1198.00000017|1202.00000000|1198.00000017|1204.14245526|86886.96149538
				1515652200|1210.00000000|1180.00000002|1195.54440380|1183.47212003|1195.78719087|263038.09381672
				1515651900|1185.25000019|1168.42642730|1180.00000000|1171.02323797|1172.42500399|89903.08928689
				1515651600|1182.45693777|1169.99999991|1171.02323797|1182.45693777|1177.42566987|111428.85816541
				1515651300|1184.17799998|1169.25000010|1182.45693777|1169.25000019|1174.22609582|426982.30977553
				1515651000|1185.47419109|1169.25000003|1169.25000020|1182.99999991|1176.13516594|201986.04835793
