				1513951500|572.03656419|553.00100000|553.00100000|568.00000001|560.61532658|886906.34874412
				1513951200|580.78299988|565.00000000|568.00000001|577.00000000|570.89387083|340880.82728272
				1513950900|582.80374448|576.21999997|577.00000000|581.00000000|579.51013192|460950.81957290
				1513950600|599.00000000|578.00000001|581.00000000|595.01999997|587.27475367|341215.87348105
				1513950300|595.90000007|586.80374441|594.66800017|586.80374453|590.66960000|207716.26234699
				1513950000|594.99999997|584.99100009|589.73776289|588.47479776|588.69886721|153332.38723145
				1513949700|602.97299976|581.21999997|590.90000002|594.99999974|593.66358702|247367.77415125
				1513949400|594.99999980|581.21999998|594.99999968|594.99999979|586.68134449|308473.82968401
				1513949100|608.99999987|590.00000000|590.00000000|608.99999987|598.70365433|385219.54469524
				1513948800|617.93966067|596.88571339|608.99999988|596.88571347|605.19796923|574770.63009650
				1513948500|607.40847357|596.88571339|596.88571347|602.00000007|600.95810741|462080.84166195
				1513948200|612.00000001|600.50000000|600.50000009|610.00000001|607.94834162|351539.16071130
				1513947900|636.21800001|610.00000000|610.00000001|636.21800000|625.39728582|410427.46009665
				1513947600|639.00000003|635.50000001|636.21800000|638.99999989|637.43442222|121897.53578679
				1513947300|647.91999969|635.11835859|638.99999990|643.55653164|638.02390586|199958.60947526
				1513947000|659.99999985|640.70220256|643.52000000|656.96999978|652.17405597|202327.92221106
				1513946700|656.96999992|652.00000000|656.00000015|654.25499868|654.85334677|224532.10546798
				1513946400|663.41601793|654.22000000|654.25499872|660.00000001|657.05014119|89323.42895104
				1513946100|664.04671481|654.25499999|660.00000001|654.25499999|660.50229048|141030.61792812
				1513945800|654.25499999|647.78000003|654.25499999|650.10000000|651.89338070|87616.04969582
				1513945500|652.99999976|647.75286550|647.75290009|651.00000000|650.05877864|60831.03634555
				1513945200|656.59554240|650.70813566|651.00000022|656.59554240|651.81684444|146307.38345472
				1513944900|660.00000000|656.00000031|657.00000087|656.00000031|658.77373226|147358.28433249
				1513944600|660.00000000|650.00000093|659.99999994|654.99999963|656.01072587|92302.79338180
				1513944300|655.17693043|646.12726228|650.00000062|650.00000000|651.41212842|63884.94499713
				1513944000|661.41173985|645.50210783|650.12726184|659.27999967|656.52756619|215439.02722266
				1513943700|659.27999969|637.43040000|655.17693082|638.00000014|643.13841758|151028.89847045
				1513943400|640.00000000|637.43039998|638.00000014|640.00000000|638.20984875|133687.15219175
				1513943100|646.89999983|637.67303887|639.99999995|643.62320004|640.13419054|129387.49431148
				1513942800|648.23504993|641.00000000|643.80000020|644.99999996|643.66180781|113987.43849862
				1513942500|658.27499998|644.00000000|645.00000000|657.09999955|651.49944533|101615.92063414
				1513942200|658.27500005|654.99999999|654.99999999|658.27500005|656.14649909|41475.83926890
				1513941900|664.04671481|654.94999999|655.00000008|654.99999997|660.02097268|173968.79434427
				1513941600|660.22469972|650.00000017|655.00000000|656.94000009|654.36212043|173523.35342671
				1513941300|676.52000001|653.91109292|656.94000006|676.52000001|662.42663951|97764.75221267
				1513941000|676.31619614|645.05000000|676.31619614|645.05000000|666.32922946|134594.37520397
				1513940700|654.99999997|643.00000002|645.05000000|652.84964471|648.25018255|112864.76720419
				1513940400|671.56939392|645.49999997|654.99999997|664.00000000|663.18051062|202767.78840480
				1513940100|673.99999997|659.57766597|664.00000000|673.99999997|666.74207668|155975.65074213
				1513939800|692.00000000|673.99999997|673.99999997|691.99999995|686.61503176|124966.85944303
				1513939500|693.00000000|683.97297806|691.99999997|693.00000000|688.32899298|217710.92050578
				1513939200|697.50000000|688.01542543|690.00000000|694.09999997|692.93939089|155760.97465388
				1513938900|697.99999999|690.99999997|694.09999997|693.06254110|695.80338248|186365.06234028
				1513938600|696.00000000|684.00000000|691.37998046|691.50000004|689.71585738|117286.61787619
				1513938300|696.00000000|678.54868473|695.99900000|687.49999950|692.87704026|414984.73911711
				1513938000|687.99999999|674.07980639|687.49999971|678.50000000|682.58672972|136711.61709080
				1513937700|680.00000000|670.00000005|679.01999993|672.99999994|674.65270908|151430.99602708
				1513937400|673.05543711|668.00000000|672.99999996|668.00000000|670.17162505|85122.31152203
				1513937100|673.49999991|659.89047612|668.00000000|670.00000001|663.81887469|139750.46359597
				1513936800|673.72934330|656.20000003|670.00000001|659.99999997|666.91634452|48563.88472762
				1513936500|667.42457396|642.29809379|659.99999994|667.42457396|652.26833520|244612.36975330
				1513936200|681.00000017|655.00000000|655.03452230|679.99999996|671.56938777|175736.50644415
				1513935900|683.57426248|669.12000004|675.00000013|674.73268818|677.43277360|408576.92678751
				1513935600|674.73268818|662.65700013|674.73268818|662.80000000|669.51723212|193090.67743401
				1513935300|662.92000000|655.00000000|662.79999997|657.10000000|659.23279524|218324.30434968
				1513935000|665.98798444|657.00000000|659.82999993|665.03145683|661.28647597|330326.88470679
				1513934700|665.00000003|645.77937303|665.00000003|649.99799991|655.55928638|248540.36952193
				1513934400|650.00000000|643.57426244|649.99799991|649.99999998|647.85466162|40448.47761489
				1513934100|653.16297422|640.16297427|649.14163006|644.79457910|647.08756735|85841.82293411
				1513933800|649.17000007|636.79457939|640.95087911|648.73569912|644.58304003|130273.25727820
				1513933500|652.97500787|638.99999981|648.73569906|639.97636431|645.87077319|199502.85020765
				1513933200|644.85031580|626.97000012|639.97636431|634.99999999|639.66487742|106617.57592245
				1513932900|636.00000000|626.88000006|636.00000000|634.99999990|631.49138108|94619.56330246
				1513932600|638.70859757|629.67751224|629.67751224|631.68162002|633.66875270|138368.94561159
				1513932300|635.00000007|617.00000000|631.68162002|635.00000000|622.85439964|290665.58653465
				1513932000|643.49499994|632.16999997|636.06600000|641.00000002|637.17178738|153585.76507148
				1513931700|645.00000000|632.58145367|641.00000002|635.00000000|640.82072041|655932.98201494
				1513931400|635.00000000|617.15568159|635.00000000|629.35222636|628.34295793|343160.85688466
				1513931100|629.00000000|603.99999963|629.00000000|605.00000000|614.52112855|416690.50694009
				1513930800|605.00000000|592.10374988|605.00000000|600.06660666|598.21714274|218816.88603764
				1513930500|609.00000019|597.01370694|597.01370694|607.99999994|604.21974848|151854.89857534
				1513930200|613.68732327|605.00000000|607.99999994|613.68732327|608.64687414|299741.58805204
				1513929900|622.62999992|612.68447454|613.68732310|618.00000000|616.36357010|251487.49441754
				1513929600|627.88662676|611.00000000|611.00000016|619.50214229|617.11932592|298347.14687040
				1513929300|619.50214230|600.64907087|618.00000006|600.64907087|611.53769753|474441.07409407
				1513929000|635.64907075|600.64907071|609.49999997|635.64907073|620.14854109|369339.12539507
				1513928700|635.64907078|611.05874616|634.00000000|619.49999991|624.92747944|564825.45398661
				1513928400|620.00000000|599.99999995|611.05874613|600.61087736|610.52263393|338830.74865946
				1513928100|603.06020371|585.83086981|600.00000000|594.73794871|591.56977470|991983.16972178
				1513927800|628.99379973|593.09600001|593.09600001|627.65744100|609.39878241|550619.26877126
				1513927500|639.62999997|611.68000006|620.99379989|618.35571309|626.66174866|764638.29497774
				1513927200|618.35571309|596.99999800|618.35571309|608.38800000|602.84449831|1239350.21162790
				1513926900|631.55000000|608.38800000|608.38800000|625.00099999|617.82540985|663642.24881156
				1513926600|637.92531732|625.00099999|625.00099999|635.00000000|630.62615384|699540.03319443
				1513926300|646.21000005|635.00000000|635.30000001|641.21000013|639.77999061|467605.50327276
				1513926000|650.00000003|641.11000000|641.21000009|648.00000003|645.54505103|375417.32538908
				1513925700|656.00000000|645.00000000|645.00000000|656.00000000|650.14116959|337043.73571291
				1513925400|666.21978942|653.52000000|653.52000000|666.21978925|657.40466940|119472.86677566
				1513925100|666.21978948|653.52000002|666.21978944|656.00000000|657.77390360|111278.11558982
				1513924800|657.92999929|653.52000002|656.00000000|657.92999929|654.24453840|112132.06676110
				1513924500|660.59199977|653.98999996|657.92999948|656.00735891|655.87957304|36294.62042522
				1513924200|668.99999922|655.90735891|660.90999992|668.99999922|659.75271961|75986.38148059
				1513923900|679.99999974|660.00000000|668.99999928|679.99999974|672.88991737|126425.10996215
				1513923600|683.99999999|673.00000000|679.99999979|673.00000000|678.99932780|77956.95527276
				1513923300|679.99999997|664.88000000|673.00000000|670.99999990|668.88509503|297721.50472269
				1513923000|679.99999941|669.14900002|670.99999990|677.37999930|674.66146943|183781.79882564
				1513922700|680.00000000|676.00000000|677.37999930|680.00000000|677.22067052|81746.08982872
				1513922400|694.27372113|679.99999944|679.99999944|679.99999956|684.98599801|77421.14776862
				1513922100|686.41243765|679.00000000|686.41243667|682.92000030|681.86274271|59620.28945861
				1513921800|686.41243791|672.34966258|682.92000009|675.00000000|679.85473412|62140.70816014
				1513921500|679.99999999|672.34966183|675.00000077|679.99999979|675.93181468|94853.44859842
				1513921200|692.00000000|675.25000000|675.25000000|691.99999998|686.18118735|208285.41179496
				1513920900|694.21250005|689.11733673|690.00000033|694.21250005|692.56570926|85835.74748978
				1513920600|706.99999997|694.67473437|694.67473437|706.99999997|697.23712234|85691.37964563
				1513920300|713.99999998|690.10000014|711.68099314|695.07000006|700.81245737|185320.30377989
				1513920000|700.00000000|688.93052482|695.07000006|694.50495434|695.83216253|112843.01369216
				1513919700|710.91999969|690.00000000|698.50589620|703.49522404|700.51656598|147667.20743093
				1513919400|711.00000003|702.37926409|703.49522404|710.99999997|708.97331043|124059.80177365
				1513919100|721.41661137|702.37926396|702.37926396|707.03049179|709.73546281|170675.20409265
				1513918800|717.82824788|700.00000000|707.03049171|703.50157801|709.09330374|104993.69562705
				1513918500|704.35995713|691.00000000|701.38938961|701.00000000|696.26683118|105564.61424060
				1513918200|706.30978873|692.00000000|703.50157785|699.99999999|700.84622989|154717.06932561
				1513917900|700.73682090|679.54645041|699.99999999|692.70494057|690.27511040|345689.81203257
				1513917600|704.00264736|690.00000000|690.00000000|702.49999994|695.30047500|177465.51603930
				1513917300|706.01249990|686.51413158|696.00000053|690.00000000|696.69703012|328805.87045384
				1513917000|714.35364559|690.00000000|690.00000000|713.26143552|705.92348286|672428.62168541
				1513916700|721.41661144|700.74947382|713.98932876|700.74947382|714.51314963|637828.82050316
				1513916400|707.00000000|690.10000000|706.99999991|691.00007015|696.29769258|325349.63576675
				1513916100|700.00000000|689.24966422|690.18491911|695.70135546|694.71685293|233935.03377769
				1513915800|709.68401979|685.79000002|698.99999986|707.38085345|699.79802913|198843.04101252
				1513915500|707.38085367|680.69572100|707.38085346|684.84999997|698.85266225|503462.96430179
				1513915200|688.78876628|655.00000001|680.69565290|683.45879800|674.78152962|562078.52074477
				1513914900|685.87067265|664.99999979|682.00000018|668.00000013|674.11108609|658286.59488929
				1513914600|669.82766386|641.42227315|669.82766386|647.00000004|656.73825440|556604.81036179
				1513914300|659.99999981|641.70466908|647.00000004|651.11110021|649.18835227|623385.73884143
				1513914000|674.37550425|651.11110000|651.11110018|669.56919156|663.95805786|263455.46914582
				1513913700|677.72640949|663.28773696|669.56919159|667.45093079|671.72414814|257803.24067177
				1513913400|682.93749517|663.51903427|667.45093075|681.99999989|674.97695374|393900.27170714
				1513913100|695.48022021|671.00000001|678.41175600|675.98019079|685.65830842|513172.47966307
				1513912800|677.99999999|651.11110000|677.99999999|660.00000000|660.15742026|1421132.34700170
				1513912500|692.13040098|660.00000000|660.00000009|690.00000000|676.21131240|1241070.83473780
				1513912200|699.24407009|690.00000000|690.00000000|693.00000024|692.37474047|343453.51094241
				1513911900|707.11000023|692.00000000|696.11110001|704.00000022|695.50454338|356593.37792329
				1513911600|708.00000000|703.60000031|704.00000018|708.00000000|707.42174242|351149.39858466
				1513911300|708.00000000|696.11110000|703.60000025|705.99999999|702.51870227|899500.25908816
				1513911000|719.73594227|705.00000000|705.00000000|717.00000000|711.46205577|423486.28233539
				1513910700|721.00000000|715.05000001|717.00000000|717.80000005|717.28023524|105647.86189190
				1513910400|731.49999914|716.00066530|717.80000005|731.49999914|719.51450026|100107.93678029
				1513910100|739.00000000|726.23603345|731.49999991|738.98999995|734.46691281|119272.11463102
				1513909800|739.24000000|732.89999936|735.20000048|732.89999936|736.85098526|115961.55899059
				1513909500|734.12121602|725.00000005|732.89999936|734.12121602|731.65075382|156924.78195085
				1513909200|737.46399971|728.12999993|734.12121601|728.12999993|732.49835514|193450.09551845
				1513908900|732.08933619|715.09999983|727.00000000|716.00000000|721.29996888|416066.81078478
				1513908600|723.99999965|715.09999982|716.11000000|720.17677875|717.03545679|175810.98259159
				1513908300|728.00000000|720.00000004|720.17677871|727.99900016|723.65103222|229184.50087171
				1513908000|739.23999999|720.00000000|727.99974996|726.28611011|729.67213151|319437.28054794
				1513907700|735.78694231|716.11000000|726.28611011|724.67980000|722.78007380|631565.58164542
				1513907400|735.00000000|724.67980000|724.67980000|733.67439003|729.12594789|2228418.36237500
				1513907100|743.40978428|733.67439000|735.00000000|743.00000110|737.59720438|278252.68839723
				1513906800|751.12733158|740.96917348|749.24951237|745.00000000|744.28300252|504811.53776756
				1513906500|749.99089744|744.16000313|745.00000000|749.99089744|745.58692583|115484.67332618
				1513906200|752.89761037|744.16000000|749.99089751|751.29059012|748.03246334|306472.50730416
				1513905900|761.05646735|748.56764306|751.29059020|755.63471353|753.76487568|155609.94933983
				1513905600|761.05646743|748.39917480|761.05646741|751.99999916|754.84549503|140582.89012339
				1513905300|755.00000000|748.52400000|751.99999924|750.00000016|752.64467690|173734.47810608
				1513905000|753.99999992|744.16000000|750.00000014|753.99999992|748.26574548|162761.43341254
				1513904700|763.76659809|750.00000000|750.00000000|760.00000077|757.08770500|170306.34119321
				1513904400|763.76659741|756.15307891|760.00000074|760.11000000|759.86036832|119336.44015276
				1513904100|768.99999936|760.11000000|760.11000200|765.00000001|765.15885218|178611.28830218
				1513903800|778.43814411|765.00000000|765.00000001|773.00000005|769.37924570|280653.59944842
				1513903500|773.00000025|765.00000017|769.10000017|769.62051208|769.61061587|66279.67852438
				1513903200|769.62051217|760.11000001|769.62051217|763.00000024|763.72677110|173650.92042077
				1513902900|767.99999994|761.37142703|763.00000020|763.00000021|764.73338209|91411.84011133
				1513902600|766.99999996|762.00000000|763.00000012|765.50000000|764.07227134|162956.54151158
				1513902300|774.41428083|762.75310028|767.00000000|774.41428083|770.81567915|207478.91161354
				1513902000|782.73666158|765.92564199|767.73500006|773.53604432|772.20119413|251183.51515393
				1513901700|784.77839994|765.92564194|779.76208790|771.21350771|776.72913349|345390.93093735
				1513901400|779.32562389|771.21350692|774.84313524|779.32562389|774.03710616|63599.15388132
				1513901100|780.38695751|772.59045469|779.32593347|778.23790571|776.98162928|142802.03326709
				1513900800|778.35566868|765.00082314|778.35465891|766.52953935|769.07319183|115087.09895976
				1513900500|767.27542731|761.42346935|767.27542687|762.75310074|764.67608860|106460.39046168
				1513900200|767.99999983|762.75310065|762.75310068|763.76679801|765.11516455|75703.57223320
				1513899900|768.49999962|763.76679801|768.38999981|766.59000000|765.89207063|126841.01981756
				1513899600|768.60000500|765.72244687|766.59000000|768.60000085|766.99005369|63207.56540396
				1513899300|771.00099991|766.60000086|768.60000087|770.00134015|767.79092246|36481.48781845
				1513899000|774.00134017|766.59316682|770.99999909|774.00134017|770.64688154|82296.21980136
				1513898700|774.99768377|769.50137338|774.00134017|774.99768377|773.66127059|43455.32249603
				1513898400|775.00000000|769.50137332|774.99768382|771.14686240|773.19176472|73278.87600371
				1513898100|769.50383095|766.59316678|769.50383095|768.99230994|768.17854048|30072.30237603
				1513897800|777.00000000|765.00000002|768.99230998|773.98598097|769.75625577|108089.62993931
				1513897500|774.73986798|765.00050036|773.98598106|768.49999918|770.36568287|84052.04403978
				1513897200|768.67972167|765.00000000|768.49999942|768.67972167|765.45604197|24756.04828057
				1513896900|768.67972167|764.00010000|768.67972167|767.08000011|766.32191393|60525.87475958
				1513896600|773.10000000|765.36418634|767.08000008|772.10000093|769.05269657|108957.32086722
				1513896300|778.35566865|772.00000000|772.10000085|778.35566859|774.51672048|68405.21516020
				1513896000|778.35566868|771.03888739|778.35566862|776.69999997|775.48376338|21470.73732167
				1513895700|776.70000000|771.00039639|776.69999997|776.00000000|775.96405566|49672.79873484
				1513895400|776.00000000|770.00000001|776.00000000|773.99999890|773.45811581|118476.85030231
				1513895100|775.00000000|770.00000000|770.00000000|774.99999997|773.57218996|188404.20315794
				1513894800|775.00000000|770.00000105|775.00000000|774.00000000|774.57568366|123067.89258519
				1513894500|775.00000000|767.00134022|775.00000000|770.72000000|772.28553755|89874.52229854
				1513894200|771.93632112|761.01000000|767.00134016|764.00000000|768.66089091|162341.43142168
				1513893900|767.00000059|761.00000092|764.00000000|767.00000059|765.11354057|83668.31724157
				1513893600|769.62051219|763.00000048|767.00000058|763.00000058|766.37656127|118918.16946723
				1513893300|770.00000000|760.00000000|763.00000059|770.00000000|763.18991687|112669.61921492
				1513893000|775.00000000|769.28294795|770.00000000|774.72999999|772.32038851|141955.41931513
				1513892700|774.99999999|761.00634666|774.73000000|768.41149106|771.75469525|150354.31996000
				1513892400|768.41149109|757.61173934|761.00495218|759.88600001|763.01477536|155593.77345656
				1513892100|760.00000000|750.00000010|759.88600001|754.58339310|753.99476186|57491.91353365
				1513891800|756.47666539|751.79000001|753.00067847|751.79000002|754.77752639|87041.35185621
				1513891500|752.39999784|747.10000114|752.39999784|747.10000114|749.73313188|60835.98707634
				1513891200|752.00000000|747.00000130|747.10000067|750.00000000|748.81234527|97570.92194439
				1513890900|753.24722662|745.99000029|749.98000000|749.99999993|750.61999056|40351.98676755
				1513890600|754.86938194|738.10000005|749.99999993|747.99999990|745.78728029|222583.20183183
				1513890300|755.00000000|736.82371104|747.99999994|750.99999989|748.45778215|188007.06592996
				1513890000|751.00000000|745.99999999|749.00000000|745.99999999|748.85274275|65229.23219124
				1513889700|747.40077799|743.00000000|747.40077799|743.98999976|745.74310480|59529.38643169
				1513889400|744.80546512|741.00000000|743.00000003|744.80546512|742.71098034|91568.58703817
				1513889100|746.99999870|741.00000000|744.80546513|746.99999870|741.97045648|48150.65393373
				1513888800|748.12281013|741.37719629|743.20000000|742.10000003|743.53558470|89163.31172723
				1513888500|748.03499942|742.01100003|742.01100056|748.03499942|744.99812267|53822.96071896
				1513888200|750.49999931|743.90781875|743.90781878|750.49999931|745.61543237|132282.80087407
				1513887900|755.71999980|745.14001467|745.14001467|755.71999980|749.33544604|56615.49989454
				1513887600|760.00000000|754.99999998|754.99999998|760.00000000|757.13748236|91276.71098813
				1513887300|762.49999994|755.69000003|759.99999999|762.00000112|759.73159161|145208.33319926
				1513887000|765.55402488|759.00113723|762.00000112|762.99999997|763.21697238|177482.02620503
				1513886700|763.00000000|746.69999997|762.99999998|746.69999998|755.03175049|203863.02000381
				1513886400|747.98223416|740.00000005|746.69999998|746.69999998|746.42976386|202909.91912977
				1513886100|746.69999998|738.00000000|746.69999998|744.99999996|741.17240800|133916.33368928
				1513885800|747.98223478|740.88097780|745.98223326|746.00000001|743.90644452|39926.16725492
				1513885500|750.99999956|742.65149945|746.00000001|750.99999956|747.22860939|29164.19794406
				1513885200|754.99888845|748.39917463|750.99999963|750.00000148|750.70675573|30786.64826225
				1513884900|757.99999897|750.00000005|754.99999669|753.39848100|756.01954132|63886.45734492
				1513884600|757.99999993|753.39848100|757.99999907|754.96741856|755.32953059|78218.35675784
				1513884300|755.00000005|751.00000035|755.00000000|754.99999911|754.59247398|169942.07146960
				1513884000|755.00000005|750.00350007|752.00000000|755.00000005|754.13607068|90285.88132140
				1513883700|756.49999999|749.00000030|755.00000005|751.20002300|753.88209646|165815.65956908
				1513883400|754.99999951|748.00000022|751.20002300|754.20000055|751.17667338|115317.63287234
				1513883100|757.99999955|751.20000010|754.99999963|757.14499943|754.89248761|84071.66701080
				1513882800|757.14499969|751.20000009|757.14499954|755.59999979|753.89448699|71410.68875478
				1513882500|757.14499998|750.00000002|750.62999982|752.00000000|753.66830676|61712.12008792
				1513882200|755.00000000|750.00000000|750.00000000|755.00000000|752.12935131|63978.80979290
				1513881900|762.99999938|752.66310329|755.00000000|760.00000001|758.93221223|106796.72568758
				1513881600|765.36999992|760.00000000|760.00000002|761.22671011|761.30196581|23434.21780219
				1513881300|766.98999966|760.97228063|761.22671011|766.98999966|763.24760763|80162.79975554
				1513881000|769.99999999|762.05000014|766.98999966|769.99999999|766.31946091|144306.35808721
				1513880700|771.93632112|767.50000000|767.50000000|767.60000001|769.17993471|154527.48248016
				1513880400|770.39609083|765.02000035|770.39609083|765.02000035|768.62383425|203002.67903689
				1513880100|769.62051216|758.10000025|765.02000032|759.99999989|763.89319710|149138.18305149
				1513879800|764.99999997|753.58429063|759.99999989|755.87999963|758.09330848|94446.71194465
				1513879500|759.87999958|750.00000000|758.87999878|757.02000019|755.43851581|253020.15643833
				1513879200|763.62991796|755.00000000|757.02000017|760.99954988|759.06700765|112689.79822599
				1513878900|762.52392865|754.72937822|760.99954988|754.72937822|759.70412466|95178.55905706
				1513878600|760.00000000|746.85232252|753.41171389|752.99999937|753.79341074|159266.62434789
				1513878300|764.45017413|744.75106079|752.99999937|764.45017413|753.43758483|151051.44919266
				1513878000|765.13362760|742.90817627|753.08464251|750.84252190|748.33414865|196110.71301857
				1513877700|760.00000000|742.90817627|750.84252190|756.53411122|750.33746265|157109.93655072
				1513877400|768.66296425|756.53411118|756.53445629|768.66296425|763.69510791|145901.16819532
				1513877100|769.99286490|762.66296435|768.66296429|764.29731460|764.79077003|96145.35852711
				1513876800|774.80317024|764.18132817|769.99971479|774.25909844|765.55774469|120381.47474024
				1513876500|774.80317039|759.71512907|774.80317032|767.00000027|768.76902586|242640.95037674
				1513876200|769.61987903|763.50151781|767.00000027|768.64511405|768.22189734|119255.76936571
				1513875900|769.62051219|757.99999999|768.64511405|757.99999999|764.72868610|63861.01064725
				1513875600|764.99999995|755.14727401|757.99999999|764.99999993|759.40623512|97949.43578273
				1513875300|772.99999982|760.00000003|764.99999993|772.99999982|767.37146072|143663.17472801
				1513875000|776.70000000|768.64511405|769.64648231|769.62051213|773.40269375|254170.54738086
				1513874700|769.62051217|755.00000003|765.13583837|758.00025022|761.94993151|199998.95039959
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513958400|615.35161712|575.00000000|610.60400037|611.99999989|593.63087097|2583148.72827620
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
