				1511699700|458.60000000|458.28642810|458.40000080|458.60000000|458.57068274|6097.24538873
				1511699400|459.99999864|458.58999995|458.58999995|459.99999864|459.02481256|17927.09692088
				1511699100|459.99999911|458.90000000|459.99999911|459.40000006|459.53493895|13377.25374494
				1511698800|460.49999957|459.40000000|459.40000003|459.45000009|459.70553514|30190.95667677
				1511698500|460.99999928|459.45000001|459.45000006|460.50000000|460.03311671|34720.50673781
				1511698200|460.99999993|459.46000004|460.50000000|460.69999751|459.86429991|41773.41647875
				1511697900|460.69999937|459.43000001|460.69999757|460.69999937|460.00027446|19986.90507216
				1511697600|460.79999862|459.32900004|460.69999973|459.80000000|459.93599105|31884.74556907
				1511697300|460.99999892|459.80000000|459.80000000|460.00000000|460.05157652|17820.69782524
				1511697000|461.41999900|460.00000000|460.00000000|460.80000000|460.29684772|37389.52821057
				1511696700|461.58999995|460.10000159|460.20000060|461.58999995|460.90612124|32578.99729776
				1511696400|461.58999995|460.00000000|461.20000018|460.80000000|460.73601408|33793.27052065
				1511696100|462.00000000|460.80000000|460.80000000|461.20000012|461.05140947|63078.01588004
				1511695800|462.96249957|460.39000037|461.20000012|462.96249957|461.22611395|24057.05967427
				1511695500|462.96250000|461.13830373|462.00000000|461.95380000|462.15091386|35477.20596998
				1511695200|462.96250000|461.91383037|461.91383037|462.00000000|462.38445312|58545.32898223
				1511694900|462.00000000|460.00000003|462.00000000|461.09207449|461.12059816|64877.79183470
				1511694600|461.38398084|458.00000000|461.09207449|458.00000000|460.12655432|184804.23846715
				1511694300|458.50000000|456.50000000|458.50000000|458.00000000|457.26175231|67651.48561567
				1511694000|458.00000000|457.01000000|457.99999997|458.00000000|457.76547501|66384.88473561
				1511693700|458.00000000|456.50000000|458.00000000|457.00000000|457.69823640|12376.42569495
				1511693400|457.79999978|456.76067500|457.00000000|456.76067500|457.04668395|10386.28161766
				1511693100|457.06067500|456.30000000|457.06067500|456.96507417|456.88473420|26072.13701569
				1511692800|456.96507417|456.30000000|456.50000000|456.87999998|456.84640551|15657.84616996
				1511692500|456.87999998|455.22000033|456.80000000|456.79999960|456.55700942|37870.30435060
				1511692200|456.80000000|455.02000003|455.22000015|455.02000003|455.53720574|11853.20497881
				1511691900|456.79999994|454.56886276|456.79999994|455.30000116|455.47550749|23379.77548062
				1511691600|455.99999952|454.00000000|455.25173936|455.09000000|455.36293226|16618.79724567
				1511691300|456.80000000|455.47000000|455.99999985|456.35999915|456.28470421|21417.34746778
				1511691000|456.79999976|454.00000002|456.35999942|455.17378879|455.26205581|3700.52278020
				1511690700|456.92999767|454.63347450|454.63347456|456.92999767|454.83698457|10101.45766591
				1511690400|456.92999950|454.63347451|454.63347451|455.00000037|454.96152052|88132.16772889
				1511690100|457.00000000|455.00000000|455.00000009|457.00000000|455.44380489|58316.11583048
				1511689800|457.99999689|456.56000048|456.58000006|457.99999689|457.48174934|1788.19941909
				1511689500|457.99999979|456.33575188|457.99999752|457.99999979|456.47386559|7430.57056456
				1511689200|458.00000000|456.50000000|456.50000000|457.80000000|457.58532449|13964.35317586
				1511688900|457.80999990|456.50000003|457.79999984|457.01000005|457.50446968|31083.81507479
				1511688600|457.90999997|456.33575185|457.80999997|456.99999994|457.12334141|8019.83328889
				1511688300|458.00000000|456.99999994|457.97752297|457.60000000|457.17038571|12621.54488565
				1511688000|457.92595099|455.99999975|457.60000000|455.99999978|456.89795909|18146.53859167
				1511687700|456.00000000|455.00000000|455.99999978|455.03000034|455.27044021|33088.73602230
				1511687400|456.29999984|455.00000000|455.03000035|455.99999996|455.59525720|38306.88060179
				1511687100|457.59479997|455.88684666|455.89000006|456.97999973|455.99478043|15486.90942858
				1511686800|457.59480000|455.00000003|456.97999973|456.10558824|456.55010122|55242.44644402
				1511686500|457.01578785|455.60000003|456.10558818|456.20000000|456.62494400|27814.26908094
				1511686200|456.80037003|455.00000000|456.18524799|455.00000000|455.70024332|8293.55097462
				1511685900|455.49999999|453.60000030|455.00000000|454.49000000|454.63954095|30332.45859206
				1511685600|454.50000000|453.50000001|454.49999999|453.74999994|454.07962960|10641.85098491
				1511685300|455.95999996|451.82076458|453.50000001|454.10000000|453.88592968|45443.67889362
				1511685000|455.99999875|454.00000000|454.00000000|455.99999875|454.95092726|23683.49136028
				1511684700|456.00000000|453.57004282|455.99999948|455.40999954|454.47787034|108100.82319051
				1511684400|455.40999971|454.25100000|455.00000000|454.67999881|454.67016612|39385.57463246
				1511684100|456.54345590|454.25100007|454.99999992|455.00000015|455.04321128|32727.95147488
				1511683800|457.10558801|454.25100007|455.00000015|454.25100007|455.86053094|107416.81413017
				1511683500|455.19999945|454.25100004|454.25100004|455.00000000|454.74578588|18256.82095123
				1511683200|456.29999951|454.32000084|454.60000001|454.32000084|455.36174211|37373.95051826
				1511682900|456.30000000|454.25100000|454.32000060|455.97999988|455.12853510|56284.59585383
				1511682600|457.72799997|454.60600008|455.56790175|457.59999997|456.39303078|120455.13589046
				1511682300|457.61546752|454.25100000|457.00000000|455.43000000|455.96901224|87731.03561133
				1511682000|456.00000001|454.25100000|455.89999999|455.00000003|455.61586852|130231.78705532
				1511681700|455.40000009|453.50000000|455.40000009|453.50000000|454.45706360|82689.77541790
				1511681400|454.00000000|450.02000000|453.50000000|452.11233999|452.53509991|212331.85605752
				1511681100|452.11234000|449.97000000|452.11234000|449.97000000|451.17199647|61526.27362201
				1511680800|450.00000000|447.39000013|449.98006283|448.25100001|449.33086593|62807.51910644
				1511680500|448.43116194|445.55000004|448.43116194|447.50000000|447.56368204|52765.35688419
				1511680200|448.38184000|446.94000000|447.50000000|447.00000000|447.71589765|90660.64756886
				1511679900|447.46398247|445.40000008|447.00000000|445.50000000|446.43007590|33483.98724358
				1511679600|446.00000000|445.10000007|445.50000021|445.98999997|445.54748934|83537.57879245
				1511679300|447.19999970|445.00000000|446.00000000|447.19999970|445.25690350|261758.14732624
				1511679000|447.22999986|446.10944200|447.19999970|446.38000000|446.44439495|63845.23310077
				1511678700|447.09999997|446.38000000|446.39999994|446.72783257|446.70577800|41027.74479849
				1511678400|448.99000000|446.69288732|447.00000000|448.00000007|447.61772234|46225.17431907
				1511678100|450.50000170|447.61293901|450.49999985|449.99999997|448.96860126|119350.40441847
				1511677800|450.49999999|449.02000009|450.00000000|450.49989999|449.53994855|10970.06665073
				1511677500|450.51233965|448.99000069|450.48999988|449.99999964|450.06424536|50815.69435288
				1511677200|450.99999960|448.99000036|449.99999993|450.20000001|450.14185809|35776.02095708
				1511676900|450.20000001|447.39000000|450.20000001|450.00000002|448.97601437|289191.43434380
				1511676600|452.49999939|450.00000002|450.00000002|452.49999939|450.15799158|72665.50720939
				1511676300|454.00000000|450.51234001|450.90100000|453.70000000|451.38385290|118025.89586580
				1511676000|453.99999997|452.89000006|453.00000015|453.96999979|453.53074565|14665.46120164
				1511675700|453.98999762|452.40000006|453.96999994|453.98999762|453.69223300|8103.76630184
				1511675400|453.99999940|452.00000003|453.98999770|453.99999940|452.44407824|7972.91699540
				1511675100|454.47999997|452.07999971|453.99999941|454.47999997|453.19057144|30630.34274890
				1511674800|454.50000000|453.01000051|454.47999987|453.01000051|453.65249581|12239.34564631
				1511674500|455.00000000|454.50000000|454.50000000|454.99999889|454.84682153|33455.69214666
				1511674200|454.99999925|452.88700016|453.50000000|453.72000000|453.59846894|33875.57474562
				1511673900|457.01999989|453.40000009|453.72000000|457.01999989|454.97009625|40370.67580016
				1511673600|457.02892933|453.30091933|457.01999992|453.50000000|454.48202620|69271.66789752
				1511673300|453.50000000|450.03000001|453.30091933|450.04000000|452.75347412|40733.59957646
				1511673000|451.99999899|450.00000002|450.97999980|450.00010000|450.27384844|36253.93797438
				1511672700|451.79999969|450.00000002|450.16666666|450.10000000|450.19801683|35915.37112830
				1511672400|451.49999900|450.10000000|450.50000001|450.59999991|450.42951031|74601.30039932
				1511672100|453.30000000|450.40000000|450.59999991|453.30000000|450.64424517|89036.60927422
				1511671800|453.39999996|451.99350000|453.30000000|453.39999996|452.36032020|25642.71222224
				1511671500|453.50000000|452.21000042|453.39999999|452.21000042|453.19034951|74671.34679035
				1511671200|454.00000100|452.50000000|453.49999900|453.40000030|453.42183153|254965.24232578
				1511670900|453.50000000|453.00003074|453.50000000|453.49999997|453.42199373|12434.16556174
				1511670600|453.49999997|452.59903079|453.49999997|453.06462196|453.21581345|6483.98754047
				1511670300|453.50000000|452.00000000|453.49999985|453.50000000|453.13928143|44474.17194483
				1511670000|454.00000000|453.20400011|453.30000000|453.99000000|453.37319116|10676.50595267
				1511669700|454.11000003|453.20400011|453.20400011|453.59999940|453.62313742|12661.18095138
				1511669400|455.57999988|453.59999940|453.59999940|454.20000000|454.26915117|29153.25316760
				1511669100|455.98999973|454.20000000|454.20000003|455.98999973|455.03136063|10420.08317800
				1511668800|456.62999925|453.63000013|454.20000003|456.62999925|455.64899763|43675.81775896
				1511668500|457.21999941|453.01602439|453.04000009|457.21999934|454.10829953|66385.49412996
				1511668200|457.21999953|454.08480034|455.50000021|455.07009901|455.75616181|91193.76915601
				1511667900|456.00000000|455.07009900|455.60000000|455.60000000|455.35351939|60326.52534931
				1511667600|457.93999760|455.29248645|455.29248645|455.60000002|455.62498762|48749.52973630
				1511667300|457.94999988|455.60000002|457.93999849|456.27000000|456.48510683|11057.08333262
				1511667000|458.27999938|455.60000000|455.60000001|457.00000000|456.08831642|192574.84990849
				1511666700|458.27999970|457.80000005|458.27999958|458.27999970|457.95694018|8793.54614548
				1511666400|458.27999970|457.80000005|458.00000000|458.27999970|457.99588159|13443.63021155
				1511666100|458.27999970|456.33000001|458.20000001|457.00999999|457.57255718|69459.68252602
				1511665800|457.79998981|456.28500087|457.79998961|457.79998964|457.36864408|2445.52842404
				1511665500|457.79998966|456.79998857|456.79998857|457.79998811|457.24689073|15864.09451397
				1511665200|457.79998955|456.28500020|456.28500088|456.28500020|456.49244819|20423.59089323
				1511664900|458.28399968|455.99999813|456.28400058|456.57000000|457.87490370|21388.43870131
				1511664600|458.99999895|455.99999813|455.99999813|457.50000006|457.46931656|28333.13930215
				1511664300|458.99999994|456.57000000|457.50000003|457.50000003|457.30601573|36767.24745370
				1511664000|459.52999899|456.70000003|457.30000027|458.14000006|458.26982044|30317.22032652
				1511663700|460.78614570|456.57000000|458.14000006|459.49999985|457.80599264|29521.44564822
				1511663400|462.00000000|459.64183759|459.64183759|461.07004001|460.82996271|46968.61316458
				1511663100|462.18999994|461.00100708|461.00100708|462.18999994|461.54369119|51487.41568151
				1511662800|462.19000000|461.99999985|462.00000000|461.99999985|462.00706987|133762.35877229
				1511662500|462.15280866|461.07004001|462.15280866|462.13639897|461.95607723|164123.80444469
				1511662200|462.13639990|460.57513182|462.13639900|461.03570695|461.33566221|75027.93802672
				1511661900|461.78732421|457.59800003|459.15000000|458.00000000|459.97763389|41936.94703436
				1511661600|458.99999900|456.44396946|457.30000000|458.10992774|458.17084857|18992.78568833
				1511661300|458.85648844|455.38261777|458.00000000|456.00000000|456.55056960|38117.72171122
				1511661000|459.30599994|454.89000023|456.00000000|459.30599994|455.84281415|115837.44857227
				1511660700|461.48062507|457.24000040|459.30799991|461.14999975|460.66928134|128695.20331709
				1511660400|461.48062510|460.00100000|461.14999975|461.42886282|460.71705839|57328.21858898
				1511660100|461.47547342|458.37999986|461.42886286|458.37999986|459.86143077|85962.89136468
				1511659800|458.54044696|455.00039289|458.37999986|455.99575253|457.29805525|108171.37568338
				1511659500|455.99575256|454.00000000|455.99575256|454.00000117|454.48047915|42084.88010815
				1511659200|457.01348827|452.04846905|454.00000117|453.26000000|454.19670481|107228.59563951
				1511658900|456.16814392|453.25679322|453.95999996|456.16814392|454.29654718|33187.92842308
				1511658600|458.54235217|454.50000013|456.53446549|455.53446550|457.22536935|268792.37380739
				1511658300|456.88995464|449.73512985|455.53446550|450.47999937|452.98456958|250289.51772910
				1511658000|450.49999997|449.73512973|450.35999962|450.49999997|450.14602794|270209.54483107
				1511657700|451.04999974|450.00000000|450.50000006|451.04999973|450.42847274|184453.02963085
				1511657400|452.59999948|450.40010054|451.04999973|451.60000000|451.23004638|82681.26817673
				1511657100|452.99999844|451.40000005|451.50000000|451.90000000|451.49369367|146997.17509872
				1511656800|453.00000000|450.88000007|451.90000000|451.32500009|452.55514299|159393.61808510
				1511656500|453.92933616|450.00000000|451.32500005|453.92933616|451.03734391|473495.34421218
				1511656200|456.49365878|453.89963503|453.92933617|455.99840008|455.00286701|270519.99589067
				1511655900|456.95000000|455.55000000|455.99840008|456.85000000|456.60763473|136723.08669957
				1511655600|458.09999992|456.10000014|456.85000000|457.99999997|457.06095142|72755.60423509
				1511655300|458.62999999|457.99999997|458.09999996|458.62999976|458.32534805|105393.06179413
				1511655000|460.00000001|458.54235215|458.62999976|460.00000001|459.49560908|87620.57629582
				1511654700|461.79999895|460.00000000|460.00000000|461.00000156|460.19145571|95677.81693110
				1511654400|461.79999972|460.55555859|461.79999925|460.55555859|461.02788117|34094.11394125
				1511654100|462.00000000|460.55555859|461.80000000|461.97999979|461.39849348|34904.49253310
				1511653800|462.29999997|461.02000027|461.02000079|462.00000000|461.68690465|27949.06438905
				1511653500|462.00000000|461.00000000|461.02000011|461.50000000|461.39082878|97816.65051170
				1511653200|462.99999887|461.29500029|461.50000000|462.00001003|461.41367791|26632.45485719
				1511652900|462.98999918|461.29500000|461.29500036|461.29500000|462.27052821|44443.59622344
				1511652600|462.12000000|461.29000000|461.30000000|462.12000000|461.82744035|45388.14178491
				1511652300|463.99999999|461.11000037|463.91000000|462.99999994|462.43999607|42567.52192809
				1511652000|463.48999991|461.00000000|461.00000063|461.50000000|461.75832786|76206.07638018
				1511651700|462.00000000|461.50000000|461.50000000|461.70000000|461.57124399|269226.52278546
				1511651400|463.48999997|461.70000000|462.00000000|462.16666676|462.54962377|50674.13159725
				1511651100|464.50000000|462.00000000|462.16666676|464.50000000|463.05038166|164287.41628238
				1511650800|465.47999997|464.13000000|464.31000003|464.50000000|464.33351674|74247.99022749
				1511650500|467.61999997|464.48536302|465.00000000|467.61999997|465.18188147|34420.84420943
				1511650200|467.62999987|465.20000000|465.51000153|465.96700007|466.42724227|23566.08532145
				1511649900|467.00000000|465.23999983|466.98999968|466.98999000|466.38264258|40163.96906420
				1511649600|467.99999999|465.50428654|465.96700007|465.50428654|466.94643374|19031.89471619
				1511649300|468.99999778|465.50428654|465.50428654|467.10000000|467.26827716|20646.99140014
				1511649000|468.99999875|466.23272843|466.23272843|467.71000000|467.37621630|14498.19874121
				1511648700|469.72999648|466.99000000|467.10000000|469.72999648|467.63763334|174003.49190466
				1511648400|469.99999920|467.00000003|467.01990072|468.30000000|468.13687523|69520.55656070
				1511648100|470.00000000|467.00000008|469.99999998|467.00000008|469.53158921|111438.65479142
				1511647800|469.23000000|466.23272846|468.98999980|467.99999999|468.11955593|21843.69338862
				1511647500|468.00000000|466.10000000|468.00000000|467.99999821|467.08409894|83774.37972935
				1511647200|467.99999836|465.50428662|466.50428662|465.50428662|466.70993582|15951.20898485
				1511646900|469.50000000|465.50428662|465.50428662|467.00000015|467.28270459|139395.57524944
				1511646600|467.99999730|466.30000005|467.99999730|467.00000006|466.88858554|8460.27379417
				1511646300|467.00000006|466.00000008|467.00000006|466.30357690|466.82135018|27618.46017933
				1511646000|467.99999638|466.30357690|466.50000001|467.01000000|466.77787202|20018.39329659
				1511645700|467.99999892|467.00000000|467.99999697|467.99999892|467.90960033|23631.34538561
				1511645400|468.94999992|466.64400000|467.99999931|468.94999992|467.41419061|15658.21755854
				1511645100|469.79971200|467.00000000|468.99999975|467.92051314|468.38851162|13929.62250652
				1511644800|469.79971200|466.00100136|469.79971199|469.10999999|468.54084666|28665.01360089
				1511644500|469.71239098|466.00100116|469.11742881|467.95000000|469.32975087|74645.12027185
				1511644200|467.94999999|466.70000000|467.94999999|466.70000000|467.24384901|15046.10577514
				1511643900|466.99999973|465.30000001|466.00000000|465.75000000|466.16456991|26202.84341400
				1511643600|467.49899982|465.75000000|465.75000000|466.00500083|466.27646461|18909.76093693
				1511643300|467.92990346|466.00000042|466.00500083|466.00000042|466.00669804|18975.97343835
				1511643000|467.82000000|465.75000050|466.00000033|467.13452247|466.55972420|2909.93175414
				1511642700|467.49999998|467.13452247|467.49999998|467.20000000|467.18111941|20784.84327019
				1511642400|467.20000000|465.30000000|467.17000000|465.30000003|466.57728789|23639.31825492
				1511642100|466.00000001|465.30000063|465.30000093|466.00000001|465.79720513|35281.03874381
				1511641800|466.80597251|465.04200031|466.80597251|465.89999964|465.67696897|23525.05139041
				1511641500|465.99999866|465.50149660|465.99999760|465.99999866|465.99999619|3637.75081280
				1511641200|466.80597254|464.13000000|464.13000001|465.99998294|465.51076170|39224.59050699
				1511640900|466.80597251|465.00000000|465.99999994|465.70000000|465.94779729|22459.10503230
				1511640600|467.00099999|465.39482625|465.70000000|466.97999816|465.77334306|36598.99692817
				1511640300|467.00100000|465.15000000|466.97999816|466.97999977|466.48737323|53612.63499890
				1511640000|467.00000000|465.12000003|466.09999885|465.12000003|466.33266451|25595.46396278
				1511639700|465.99341733|465.00000000|465.10001014|465.00100000|465.51587998|11450.55356449
				1511639400|465.00100000|464.10000002|465.00100000|464.10000002|464.86958387|20816.43520977
				1511639100|465.00100000|464.00099998|464.30000001|464.75000095|464.66080154|84999.26257976
				1511638800|465.00100000|464.20000040|465.00100000|464.99999849|464.94084707|28430.45288758
				1511638500|464.99999897|464.00000008|464.99999849|464.99999897|464.77668330|14833.23017549
				1511638200|465.49999811|463.88700000|463.88700000|465.49999811|464.46030411|4958.81327469
				1511637900|465.49999940|464.20580401|465.49999817|464.21000000|464.62550427|4859.48301889
				1511637600|465.69999926|464.20580400|464.21000000|464.30000000|464.61658214|7047.91793248
				1511637300|465.36629371|464.10000000|465.36629353|464.59000001|464.45233991|12777.70123506
				1511637000|465.10180400|464.10000002|464.59000001|465.09999988|464.59834873|21672.01685516
				1511636700|465.10180314|463.49000007|465.09999979|464.37304332|464.12266935|5120.22175618
				1511636400|465.69999926|464.37304331|464.37304332|465.33999888|464.92657623|22937.77922954
				1511636100|465.33999988|462.93500008|463.88200004|463.99999836|464.02984860|39769.67047179
				1511635800|464.49999961|462.38999988|463.99999836|464.49999961|462.96485380|45018.93463995
				1511635500|465.99999913|463.00000000|464.49999996|465.00000003|463.89653700|32760.38448405
				1511635200|467.49999997|465.00000000|465.00000003|467.34000000|465.98658647|76887.26151842
				1511634900|467.74999882|467.00000008|467.34000000|467.35000000|467.32008799|36723.93772415
				1511634600|467.75000000|467.00000008|467.00000008|467.74999994|467.20920365|12043.65852570
				1511634300|467.94999931|467.10000000|467.74999994|467.94999931|467.71872125|5383.34187539
				1511634000|467.94999939|466.00000007|467.94999939|467.94999918|466.86063822|26961.98180880
				1511633700|467.94999962|466.00000000|467.94999938|466.54235217|466.62828070|41247.07955991
				1511633400|467.93999968|465.20000000|465.20000053|465.30000003|466.02895225|30405.21964821
				1511633100|468.03386495|463.43995913|467.94999975|464.99999981|466.05639930|40136.09724389
				1511632800|465.00000000|463.37200003|463.37200033|464.29999900|464.38577917|89320.82160753
				1511632500|465.99999976|464.29999900|464.99999968|465.00000036|464.91935527|37951.23133099
				1511632200|466.99999951|465.00000000|465.99999970|465.63995980|465.78047294|42567.40536922
				1511631900|467.89999999|465.00000001|465.00000001|467.50999979|466.48713242|39950.86408780
				1511631600|468.67999997|466.19999987|467.50999979|467.39560410|467.58631275|28865.71333207
				1511631300|468.50000000|464.99999949|468.00000000|465.22051027|467.12384242|208492.07281373
				1511631000|466.00000000|462.42248214|464.99255218|464.00000001|463.69427586|109667.71016412
				1511630700|465.99999988|464.00000001|464.00000001|465.00000000|464.66577203|34025.24174844
				1511630400|468.99999881|462.65534978|462.65675410|467.90000000|465.15109553|118336.34315866
				1511630100|469.00000000|466.10000000|467.80000000|466.61000000|467.56070833|80692.39040771
				1511629800|468.64155875|466.61000000|466.61451476|468.64155875|467.19787386|67667.90538528
				1511629500|469.10999997|466.61451477|468.64155922|468.64155982|467.16404882|80874.90192182
				1511629200|469.99999973|468.44015365|468.44015365|469.99999973|469.02044612|87808.65971984
				1511628900|470.58399997|468.99999999|469.11000000|470.58399920|469.46461009|93442.71563520
				1511628600|472.00000000|470.58399920|470.58399997|471.11000000|471.47261569|95352.02765005
				1511628300|472.00000000|471.00000010|471.70000000|471.99999925|471.24295267|71427.28784496
				1511628000|472.19999992|470.81802245|471.00000013|471.19999995|471.22027183|79570.30813357
				1511627700|473.79999967|470.81802249|471.19999996|473.79999967|471.66236708|62995.38625029
				1511627400|475.57376005|473.00000000|473.00000003|475.57376004|474.14912033|100862.43050851
				1511627100|475.63070564|473.00000163|475.57376005|473.98000000|474.58936476|114600.23802074
				1511626800|473.98000000|473.00000000|473.49999994|473.50000000|473.77047124|16351.43785064
				1511626500|473.50000000|472.00000169|473.50000000|473.00174318|472.84225779|23771.52373016
				1511626200|473.49999888|471.00174327|473.00174297|473.49999888|472.71743672|43918.08658130
				1511625900|473.98999975|471.00050002|471.00050003|472.54000003|472.50264596|74585.64601173
				1511625600|473.99000000|472.53000000|472.54000003|472.60000000|473.06999605|21808.32266971
				1511625300|473.99000000|472.42248193|473.00000000|472.42248353|472.93630747|35651.36427345
				1511625000|472.42248249|471.50000000|472.42248220|472.40050006|472.13044344|24018.02957488
				1511624700|472.40050006|471.00050000|471.52897123|471.96924809|471.34639037|37255.06022360
				1511624400|472.29999981|471.00050000|471.96924809|472.29999980|472.25248886|58759.87674972
				1511624100|472.29999981|472.00000000|472.29999981|472.29000000|472.11870530|30101.78535755
				1511623800|472.69999999|471.20000010|472.00000000|471.20000010|471.65503464|47174.93591908
				1511623500|472.99999960|471.00050059|471.00050232|471.00050059|471.93958985|16951.67040079
				1511623200|473.00000000|471.00050003|471.99999929|472.30000009|471.94478612|18438.71990202
				1511622900|472.30000006|471.50000007|472.30000006|472.29999987|472.11572689|42337.36793717
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511697600|462.24879407|455.40000007|456.00000011|459.80000000|458.61907683|1229495.34623350
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
