				1520489400|747.59569399|747.59569399|747.59569399|747.59569399|747.59569399|0.00000000
				1520489100|747.59569399|745.50000479|747.59569399|747.59569399|747.59465242|37394.44896952
				1520488800|747.59569399|745.50000000|747.59569399|745.51000000|747.58742066|1205.52879356
				1520488500|747.34014856|745.50000000|745.50000000|745.50000000|745.58423977|12103.42298255
				1520488200|745.50000000|743.65480840|743.65480840|745.50000000|744.84842537|4.60579258
				1520487900|745.50000000|745.50000000|745.50000000|745.50000000|745.50000000|301.18200000
				1520487600|741.50000118|741.50000118|741.50000118|741.50000118|741.50000118|0.00000000
				1520487300|745.49999959|741.50000000|741.50000118|741.99999287|744.50777561|34121.38270407
				1520487000|743.99999666|741.04476558|741.50000000|743.99999666|743.18905060|3857.81176365
				1520486700|743.99999886|741.04476612|743.99999723|743.99999886|742.78749928|854.05948074
				1520486400|745.99999721|744.00000002|745.59161628|745.99999721|744.11700657|10135.61774659
				1520486100|745.99999737|743.97999959|745.99999737|744.17999959|745.68453939|13055.33828278
				1520485800|746.00000000|744.17999959|744.17999959|745.17999959|745.21349029|13343.38104173
				1520485500|745.17999996|744.20578937|745.17999973|744.94999517|744.22022895|4447.35428987
				1520485200|745.17999994|744.94999517|745.17999980|744.94999517|744.98213085|243.80692719
				1520484900|744.99999755|741.04476558|741.04476558|744.99999755|741.14426827|117.84193865
				1520484600|745.00000000|743.50000005|744.99999908|744.08020000|744.20281021|12771.87828921
				1520484300|742.00000000|740.04476519|742.00000000|740.04476519|740.95181302|898.38705363
				1520484000|743.87860947|741.00000000|742.00000000|743.13547397|741.69499294|12743.89628084
				1520483700|742.99999996|742.99999963|742.99999996|742.99999963|742.99999995|1856.30475065
				1520483400|743.13547397|740.38087867|742.99999988|740.38087867|742.32403383|15988.28833423
				1520483100|738.21518389|736.33843481|737.07732255|737.13398688|737.70137147|5598.39444016
				1520482800|734.94617163|734.94617163|734.94617163|734.94617163|734.94617163|356.75921691
				1520482500|736.00000000|734.94617066|734.94617066|736.00000000|735.54745480|5806.30186456
				1520482200|737.87186294|736.00000000|737.87186294|736.00000000|736.93380632|2707.24315628
				1520481900|736.78361630|734.94617037|734.94617141|734.94617037|735.28375089|4639.46491913
				1520481600|735.21095960|732.00000005|734.14641393|732.00000005|734.93504241|4997.21927755
				1520481300|737.00000001|732.00000000|732.00000001|737.00000001|735.43245724|18804.69199726
				1520481000|740.80779511|740.00000000|740.80779506|740.80779511|740.14696608|2858.54645186
				1520480700|741.54934536|740.00000000|740.00000002|741.54934536|741.11101805|3553.24612629
				1520480400|740.00000000|740.00000000|740.00000000|740.00000000|740.00000000|9473.63458600
				1520480100|739.99999858|739.99999710|739.99999710|739.99999858|739.99999720|6948.59997375
				1520479800|738.40000066|738.40000066|738.40000066|738.40000066|738.40000066|0.00000000
				1520479500|739.99999997|738.40000014|738.40000066|738.94247885|738.83517108|14174.22939861
				1520479200|739.16083797|738.40000000|738.40000009|739.16083797|739.14878344|1893.37545081
				1520478900|739.91990914|736.42478843|736.42478843|737.50000000|739.66498885|459.31581119
				1520478600|739.91991045|739.91991045|739.91991045|739.91991045|739.91991045|0.36995995
				1520478300|738.00000000|738.00000000|738.00000000|738.00000000|738.00000000|362.80308780
				1520478000|737.99999828|735.00000001|737.99999828|736.90785440|737.98775978|12328.85886454
				1520477700|738.48405784|737.00000000|737.99999999|738.48405784|737.61619290|19581.08990158
				1520477400|742.22002000|741.69351793|742.22002000|741.69351793|742.21999503|5194.18598524
				1520477100|741.69351793|739.97528417|739.98238057|740.63577988|741.25108479|16363.23676402
				1520476800|740.63577830|738.00000761|738.48405752|738.00000762|739.22896870|11857.38315032
				1520476500|740.63577948|736.01180719|738.00000762|736.01180719|738.64416928|5355.62597077
				1520476200|738.42051849|735.14152364|738.42051832|738.42051828|737.93048806|26523.40495993
				1520475900|738.42051739|735.00000001|735.00000001|735.00000006|735.04551496|12186.11472064
				1520475600|740.21012891|735.00000005|736.42076227|739.99000000|739.43071432|10599.01231858
				1520475300|746.79999576|739.59756502|739.59756502|746.79999576|743.83875648|21078.16827444
				1520475000|744.18162677|743.27939878|743.28000048|744.18162657|743.59235964|11984.22490441
				1520474700|747.10000001|744.25414070|744.25414070|747.10000001|745.59703269|19813.68802261
				1520474400|752.57530000|747.10000000|747.25274778|752.57530000|749.80655811|10996.37738750
				1520474100|753.33580008|752.24290010|753.10490000|753.33580006|753.32691645|958.63445330
				1520473800|752.46058618|750.83690001|750.83690001|752.46058618|751.34516193|30.35879250
				1520473500|753.33580008|750.51660012|750.94413088|751.89700000|751.00356300|18913.13809942
				1520473200|754.07580048|751.84000000|752.54589982|754.07580048|752.63603578|9759.14141767
				1520472900|757.47949998|753.10000000|754.07580025|757.47949998|755.15904444|11684.48501128
				1520472600|760.99999989|758.69206764|758.69206764|759.16690000|759.74350274|14532.57778751
				1520472300|761.00000000|759.76520014|760.15820000|760.97499265|760.97552567|13127.10114502
				1520472000|760.97499265|760.60819994|760.97499260|760.60819994|760.97396662|1243.27806432
				1520471700|760.97499265|758.69350003|758.69350003|759.91285467|759.95653446|6600.48474005
				1520471400|760.97059986|757.32410172|759.88541549|759.18773647|759.94646495|74213.25306072
				1520471100|758.63351371|756.11140216|758.63351371|756.11140216|758.30744009|5351.29661944
				1520470800|757.90085511|755.85160077|756.11140145|756.70291286|757.02010539|9446.12359037
				1520470500|758.41634933|756.70291283|757.49250000|758.37480130|758.27516477|9175.61279563
				1520470200|758.37480128|756.18000017|758.37480128|756.18000018|758.03556253|16370.42688166
				1520469900|757.93905712|755.32770003|757.83250000|757.15998801|756.76098534|12606.12459983
				1520469600|758.16169986|755.99141243|757.84299980|758.16169986|756.22074110|47210.13514454
				1520469300|759.14220000|757.08180000|757.08180000|758.59749991|758.22113495|7380.92862915
				1520469000|759.44099976|757.56730000|757.56730005|759.44099976|759.13967006|10721.98699798
				1520468700|759.67700000|757.36140001|759.44809994|758.09059995|759.43996672|3392.78468519
				1520468400|758.61180000|755.16170005|757.30140031|755.20903995|756.20577325|29261.12005317
				1520468100|756.74682643|754.89080000|754.89080000|756.04359971|755.45197589|14281.60201900
				1520467800|756.05309961|753.09970000|756.04359975|753.84040000|754.59376753|23300.17503851
				1520467500|755.13160000|750.00000007|752.62980000|751.84759967|752.37551363|18589.26344832
				1520467200|751.84759981|749.15376043|750.88160014|751.50070000|749.92158101|12716.96934189
				1520466900|751.50070000|748.53520000|750.75620000|751.15320000|749.69535232|1191.48392625
				1520466600|752.01740000|748.00000054|748.00000054|750.00850015|749.24178965|28366.93512502
				1520466300|754.26429999|750.00000000|750.00000000|753.86959971|750.74881629|12577.61291410
				1520466000|757.68964202|752.65221859|753.86959993|753.70190003|756.02334502|173024.90397924
				1520465700|755.09520120|751.04710002|755.09520120|751.04710002|752.60045260|16397.89818405
				1520465400|752.49659993|748.00000043|752.49659993|748.13910000|749.36911183|7589.27218185
				1520465100|751.13029996|748.13180002|748.13180002|750.12489991|750.45291890|4885.13642621
				1520464800|751.02290000|748.13180002|750.83410000|748.25270000|750.21104266|536.48302110
				1520464500|751.67290000|748.00000001|749.50310000|748.31532765|748.30124039|9139.32649472
				1520464200|753.90000000|748.31532759|748.31532759|753.90000000|753.39639462|16352.31548200
				1520463900|753.99999995|751.11150000|753.99999995|752.00000000|752.77312547|929.24775424
				1520463600|754.45999989|752.58450001|752.58450001|754.00119995|753.04970478|640.66985325
				1520463300|758.91950000|750.58220004|751.99030000|758.91950000|753.21319798|22727.42445566
				1520463000|761.75369997|756.54205617|758.12610003|761.75369997|758.82943233|4960.59250792
				1520462700|762.26460380|757.99999998|761.75370000|758.69940000|758.16963829|20156.66195281
				1520462400|761.39999980|758.02810002|758.79470000|760.55650000|759.34802038|14700.02451831
				1520462100|765.55350000|757.31118902|758.86520004|765.00000000|760.51821813|31484.09494916
				1520461800|769.12157856|765.84200053|765.87020006|765.86590000|766.89496577|18807.81947952
				1520461500|767.65541422|762.60000003|766.42670003|764.63679305|766.08910911|99258.04323616
				1520461200|764.63679304|759.64035964|762.86570007|760.00000000|761.23279900|18300.13025665
				1520460900|760.00000000|755.39600000|760.00000000|755.39600000|757.95744646|8805.39136215
				1520460600|756.33421827|753.81270003|756.08540000|753.81270003|755.42730867|5750.10147130
				1520460300|754.82230617|749.44910000|753.69940000|749.44910000|752.49441946|7096.34703177
				1520460000|752.26941798|749.63300002|750.09870014|750.99212448|751.41375232|16155.43922689
				1520459700|750.99212447|748.92790002|750.99212447|749.57230013|750.95574232|25871.86121060
				1520459400|750.99212448|746.65340023|748.27270005|749.55540700|749.45634898|59407.49174411
				1520459100|749.55540700|746.83420003|749.50000000|747.69540674|748.39062281|13848.68331594
				1520458800|747.69540698|745.29140005|746.83420000|745.69540700|746.70199274|2267.48327663
				1520458500|746.95407000|745.21390017|745.29140000|746.69649987|746.38312070|22324.42072288
				1520458200|747.00159999|744.69839958|746.26149998|744.69839986|745.42145847|31950.57290043
				1520457900|744.79930000|741.00000003|744.72459983|741.00000003|743.73756246|38008.91966364
				1520457600|742.99999937|739.10999999|741.00000000|739.10999999|739.27870468|47660.06891449
				1520457300|739.61570000|736.86200025|739.11000000|737.61230000|738.72017789|43308.32465570
				1520457000|739.06030000|736.88560000|738.11750000|738.56719999|738.50978878|14709.55286708
				1520456700|739.97129997|737.86200004|738.84109958|738.27290004|738.93357227|9787.18998781
				1520456400|739.86119995|737.28540000|738.37720000|737.54560002|738.90709071|9879.54824173
				1520456100|739.46619952|737.97650003|737.97650003|739.46619952|738.66652943|1637.66707025
				1520455800|739.21979993|737.17630012|737.88650016|738.61559970|738.02686821|2440.28233411
				1520455500|737.91409968|736.82457074|737.91409905|737.91409968|737.90137515|2479.75918145
				1520455200|739.19299991|734.50540000|737.58019999|739.19299991|737.19232416|6484.78696444
				1520454900|740.59680000|737.83130003|739.33859980|740.59680000|739.30036363|16497.54921297
				1520454600|742.33640000|739.14390001|741.73630000|740.00000000|740.65667499|18709.27797731
				1520454300|740.00000000|738.04310000|738.52117883|738.49659998|738.43753349|1625.33127240
				1520454000|738.65850000|737.17330003|737.27580000|737.17330003|737.61191251|8877.96357804
				1520453700|740.41889999|736.85490000|736.85490076|740.00000000|739.88703677|199239.69783951
				1520453400|741.34515238|740.00000000|740.00000000|740.16460002|740.02859533|197618.03031924
				1520453100|740.65499996|739.00000000|740.28730002|740.24460000|739.45484709|19273.68375651
				1520452800|742.17622641|738.38990007|739.68060043|741.62174300|739.76076852|4203.28767861
				1520452500|741.62174288|735.90680000|739.97580003|736.76699993|738.87911701|21480.04301817
				1520452200|735.46569993|733.78550000|735.46569935|734.49699934|735.22056320|1763.29107116
				1520451900|735.85230000|733.20057501|733.20057501|735.05000064|734.91604920|18096.01556015
				1520451600|736.97480000|735.05000000|736.97479999|736.00000000|736.15182740|24757.16511051
				1520451300|737.30979975|735.56487546|736.00000001|736.80690000|735.70550763|3370.56815039
				1520451000|738.89639995|735.10000000|737.58159993|736.00000005|736.02482132|273252.05999766
				1520450700|737.10502266|736.00000000|736.00000000|736.85490000|736.03614305|21632.24907614
				1520450400|740.05489945|736.00000000|736.39560000|740.05489945|737.30108018|16999.05668169
				1520450100|740.59209998|738.26560008|738.26560008|740.59209998|738.72838414|2691.66268308
				1520449800|741.26789990|739.71570000|739.85050004|740.89659998|740.59201797|79357.37476477
				1520449500|741.59979996|736.98380001|740.88009996|738.05630000|739.14503990|56275.05474619
				1520449200|740.77880003|736.00000000|739.71599994|740.77880003|737.44803386|35120.06768279
				1520448900|745.43459991|739.69778680|740.77880003|745.43459991|741.30012948|4931.75402228
				1520448600|747.09499991|741.33180002|745.49679996|743.13770000|744.16821870|34024.43039448
				1520448300|744.93600000|740.38480009|742.71940000|744.50000000|744.45221395|42229.00794374
				1520448000|744.50000000|741.43170009|744.50000000|743.00000000|743.69443636|38154.27314604
				1520447700|743.40000000|736.70000009|743.38149908|737.63350004|739.66001860|173745.79699611
				1520447400|742.81881090|737.57233324|737.63350001|742.81881090|739.40379706|41119.70593578
				1520447100|746.00000000|744.06850000|744.06850000|744.40771261|744.53665354|15892.36714295
				1520446800|749.53802665|741.00000005|746.00000000|748.85554012|747.75843342|12940.09973062
				1520446500|748.98689965|746.00000000|748.85554016|747.00000081|748.26639689|25561.40326656
				1520446200|749.39779869|741.02666969|748.37986900|745.07773360|747.65307984|77321.81917632
				1520445900|745.82355757|740.00000000|741.00000144|740.00000000|741.54737730|7135.58008212
				1520445600|742.31542354|739.00000000|739.00000013|740.73104078|740.56338016|5658.56656213
				1520445300|740.73104167|736.00000002|739.00000000|739.15021287|738.65069279|47703.48122766
				1520445000|744.53192367|736.00000001|739.15021288|744.53192367|740.21419296|39801.01973768
				1520444700|748.39779869|738.55616099|744.53192367|743.00000000|743.86049973|58141.24852954
				1520444400|742.99999997|736.00000001|741.00000002|739.99999995|739.28605590|69919.65151948
				1520444100|740.59074240|736.00000004|738.00000003|737.79999999|739.15084592|65581.95243868
				1520443800|739.79995912|729.91327700|737.92999978|733.00000077|734.86396676|69052.68766542
				1520443500|739.79999974|724.43980086|733.00000076|724.43980086|733.48764923|77057.92060230
				1520443200|729.91317200|723.12351985|729.37375545|729.91317200|724.88610276|135651.78677275
				1520442900|734.02101064|725.29000005|729.91317200|729.00000010|730.28250156|156333.74794776
				1520442600|741.00000033|725.28469801|731.81806289|740.25120300|729.06038524|137726.77956614
				1520442300|747.39779869|740.25120300|741.00000049|747.39779869|741.82094387|34001.46408751
				1520442000|747.39779869|737.99999999|747.39779868|739.79999999|744.47799973|52007.49058085
				1520441700|745.00000043|733.53759647|739.89999989|744.92549916|743.35222703|44918.31445014
				1520441400|747.06063401|733.81250015|744.92549933|734.00000003|738.56817611|193795.97975722
				1520441100|749.24715927|733.84960085|733.84960085|748.31833308|741.49806502|237260.68888897
				1520440800|758.55487749|748.20000001|748.20000001|757.50013022|753.12681893|96228.00641931
				1520440500|764.23499972|757.50013004|760.34778195|761.39779814|760.43327519|47427.31921882
				1520440200|770.89520581|758.36434104|761.39779817|770.89520581|761.04594413|130909.40399611
				1520439900|777.34739978|768.58943726|768.58943782|777.34739978|772.21969124|384904.96797823
				1520439600|779.67280000|775.77817560|777.34739994|779.00000000|777.55415079|27417.76579446
				1520439300|784.86660005|779.00000000|779.96629998|784.86660005|782.18086477|5382.64672662
				1520439000|785.12250000|783.76020067|784.86659998|785.12250000|784.72812174|3136.23272678
				1520438700|786.88569997|783.46890002|784.02870008|786.88569997|784.90515887|1101.66867451
				1520438400|788.07815553|785.22510005|787.28650002|786.40399984|786.47500712|3656.82816097
				1520438100|786.40399994|784.45490002|786.38850000|785.63199983|785.43948954|1042.10057549
				1520437800|784.87490000|783.00000000|783.00000019|784.13029987|783.37857784|2115.67036068
				1520437500|784.13029993|782.05580007|783.65456089|783.00000000|783.35378246|1798.76648773
				1520437200|785.75136648|780.00000000|783.00000000|780.51500001|781.75967995|40088.13431067
				1520436900|786.50000000|780.51500001|780.51500001|786.46680038|781.47501383|24719.26971712
				1520436600|788.90500000|786.46680037|786.46680038|788.90500000|787.56349018|619.70215276
				1520436300|789.94270000|787.88050000|788.00000000|787.88050022|788.18445683|8932.11507245
				1520436000|789.35289970|787.45170005|789.25439931|788.02410000|788.11189546|18998.05642812
				1520435700|789.71980000|787.23091340|788.25759308|789.08839955|788.76711318|12355.03021928
				1520435400|789.59569972|787.72960018|789.08839956|789.09839955|788.99580122|9932.76804422
				1520435100|789.09839955|786.37880009|788.91480028|786.67090000|786.73157919|15650.58562361
				1520434800|786.67090000|786.00000001|786.37880006|786.67090000|786.66676097|105765.41510744
				1520434500|787.27400000|785.54370000|786.00000001|787.27399998|786.68335142|14646.05734495
				1520434200|787.27400000|784.04750004|786.67090001|784.42560003|784.50458448|9196.08981338
				1520433900|784.42560003|783.59650002|784.42560003|784.42560003|784.42230831|36554.37626737
				1520433600|785.58399999|784.12240010|785.58399999|784.12240010|784.15586986|1443.94824941
				1520433300|785.56210000|783.85770011|783.85770011|785.12209998|784.73352491|431.32848377
				1520433000|785.09210000|783.13710022|783.99600005|783.99380000|783.78127295|10910.94759641
				1520432700|785.06399995|782.62760026|783.13710016|783.51810000|784.57046054|10768.23776969
				1520432400|784.53639993|782.55635666|782.56370015|783.07720000|783.08070183|16814.44726290
				1520432100|786.01000000|783.00000000|783.00000000|786.00000002|785.38981649|11279.20295390
				1520431800|789.09839952|786.00000000|787.40719981|789.09839952|787.73369399|13903.46709469
				1520431500|792.50749997|789.22580782|789.22580782|792.50749997|790.47949009|7603.26239691
				1520431200|790.74828159|789.74640000|790.74828158|789.74640000|790.71554712|4217.13993532
				1520430900|790.74828159|789.40840000|789.73640000|789.40840000|790.04364457|116.61112137
				1520430600|790.31819978|787.62000032|788.50119873|790.31819978|788.90313830|138472.35132706
				1520430300|790.69859960|788.29305008|790.00000000|790.69859960|788.55847122|24901.56713777
				1520430000|791.41569987|788.84507371|790.71569857|791.41569987|790.00964372|13640.69233342
				1520429700|793.93519880|790.00000000|790.00000000|793.90720002|792.16403034|7517.34376113
				1520429400|792.90720002|791.68350016|792.50000000|792.90720002|792.52025484|10074.64601055
				1520429100|793.91575814|792.78250006|792.78250006|793.91575814|793.76558850|1761.98323176
				1520428800|794.69459999|792.73670003|794.69459953|793.04120003|794.63965287|8309.45383749
				1520428500|793.85000000|791.81985003|793.85000000|792.58333699|792.73700232|13613.86148192
				1520428200|792.58333699|789.70859027|792.58333699|789.70859027|791.57573723|3249.07981274
				1520427900|790.34978436|789.10480004|790.00000000|790.34978436|790.15164134|3056.92793977
				1520427600|790.55339961|787.99990006|790.55339961|787.99990006|789.26222221|7227.65838169
				1520427300|789.75229987|788.05622864|788.05622864|789.69820000|789.51111257|51631.56490099
				1520427000|792.26393538|789.50555549|789.72219993|791.43990200|791.21907277|23060.68344947
				1520426700|791.43990200|789.98650000|791.43979999|791.30683589|791.13746975|2625.17215431
				1520426400|791.45254753|789.11060001|790.43490002|790.27710000|790.09786645|23045.54641758
				1520426100|790.40519999|787.20000000|790.40519999|787.99990000|788.29427088|5537.59021785
				1520425800|788.56920000|786.79690000|787.99990000|788.02289998|788.23342325|15400.80808549
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520510400|762.54169484|750.97000005|750.97000007|761.60770000|758.21366694|63411.86539722
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
