situation elements:2
	8|Gen|6406
	31|Date|2018-02-25 16:56:11.661000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:840.00000000
			high24hr:870.99999899
			highestbid:836.00000537
			percentchange:-0.03559127
			low24hr:807.50000015
			lowestask:840.00000000
			candle300|288
				1519491600|835.09585078|830.99999997|832.99999927|835.09585078|832.14090518|20981.44986626
				1519491300|831.50000046|831.00000007|831.50000046|831.00000007|831.14757190|67.56029582
				1519491000|835.09585436|835.09585436|835.09585436|835.09585436|835.09585436|8.35095854
				1519490700|835.09585622|835.09585622|835.09585622|835.09585622|835.09585622|1.25264378
				1519490400|835.09585737|830.48399577|835.09585737|830.48399577|832.54387653|219.01523624
				1519490100|830.48399577|828.06499998|830.48399577|828.06499998|829.04509738|3686.10467278
				1519489800|828.06500000|826.22071430|828.06499998|827.98799058|827.98567229|16100.11109346
				1519489500|827.98799188|827.98799188|827.98799188|827.98799188|827.98799188|827.98799188
				1519489200|827.98799634|827.98799419|827.98799419|827.98799634|827.98799624|2727.87144240
				1519488900|827.98799876|827.98799730|827.98799730|827.98799876|827.98799831|16.59875820
				1519488600|827.99999579|822.21192790|827.99999579|824.68800112|822.33217184|8350.00282826
				1519488300|824.68800120|824.68800120|824.68800120|824.68800120|824.68800120|1.83711622
				1519488000|828.00000345|824.34031105|824.34031105|828.00000213|826.91896939|16835.62049699
				1519487700|828.00000217|826.54999998|828.00000217|827.74668061|827.35821560|2102.88326297
				1519487400|831.99999970|827.74668070|827.74668070|830.90000000|829.09979342|15386.95557788
				1519487100|828.19548001|828.00000221|828.00000269|828.19548001|828.06758379|336.48798701
				1519486800|830.99999940|828.19548000|830.99998978|828.78701345|830.11398587|7756.66457571
				1519486500|831.00000058|831.00000005|831.00000005|831.00000058|831.00000042|3358.94416664
				1519486200|832.00000117|829.04530500|829.04530500|832.00000117|829.81166714|13145.69405497
				1519485900|830.00000059|830.00000000|830.00000059|830.00000000|830.00000051|46.14627362
				1519485600|834.99999997|829.10000043|829.10000043|833.31339644|832.55292122|2559.97819717
				1519485300|830.00000286|830.00000147|830.00000286|830.00000147|830.00000251|2555.37198633
				1519485000|833.31339668|828.78701408|833.31339668|830.01023487|829.94285215|14863.31010493
				1519484700|836.78605976|829.62417193|830.01023495|836.78605976|830.02274783|64884.07208647
				1519484400|836.78606375|833.00000000|833.00000000|835.50000000|834.25888417|12093.28733303
				1519484100|833.73115437|833.73115257|833.73115437|833.73115257|833.73115309|822.79345077
				1519483800|835.50000000|833.73114940|835.50000000|834.00000000|835.05516237|3031.86579197
				1519483500|835.99999988|833.73114955|835.99999988|835.00000000|835.93183676|9058.27789114
				1519483200|836.64147595|835.00000000|835.00000000|836.64147595|835.00067264|4499.42199955
				1519482900|836.64147607|836.64147606|836.64147606|836.64147607|836.64147606|10432.19700088
				1519482600|840.04888193|839.00888170|840.00288192|839.00888170|839.80815845|1604.97724149
				1519482300|840.04888213|835.00000013|839.00000000|837.99999987|836.87150835|9303.30487273
				1519482000|838.39391796|836.54671348|838.39391796|837.15859932|837.76925350|14071.90707201
				1519481700|838.35315959|832.21773293|838.35315959|832.21773293|836.98883966|3344.69286822
				1519481400|832.21773293|826.00000052|828.39927860|827.21773153|828.85299229|18700.84412434
				1519481100|827.21773216|824.26231769|827.21773159|827.21773216|827.17188043|5321.14940086
				1519480800|830.51448247|824.21773296|824.21773296|828.98711870|825.44003149|1199.30329970
				1519480500|831.99999991|830.51448422|830.51448422|831.99999991|831.39553139|44140.39108519
				1519480200|832.00000000|827.21773309|830.51448494|827.21773309|830.96753682|1250.42314724
				1519479900|827.21773310|825.16483336|827.21773309|827.21773309|827.08506864|31914.29647205
				1519479600|827.21773312|826.00000018|827.21773306|827.21773311|826.18981248|262.28214351
				1519479300|827.00000000|822.30380564|827.00000000|822.82758693|824.23316853|34516.29626433
				1519479000|827.21773310|823.09999999|823.09999999|826.00000004|825.92115801|29048.60697174
				1519478700|827.21773315|825.00000054|827.21773315|827.21773314|825.72199818|1316.32592896
				1519478400|827.21773319|824.00000000|827.21773314|825.45205840|827.16547523|17167.74304967
				1519478100|827.21773319|826.21773272|827.00000202|826.21773272|826.97167809|18081.73699026
				1519477800|828.58850201|823.80448267|823.80448282|828.58850201|825.82258304|41271.20172311
				1519477500|834.82619724|828.34000005|828.34000005|834.82619724|832.51205650|5016.38240824
				1519477200|838.39391921|834.82619792|834.82619861|834.82619792|834.83040049|8454.65107111
				1519476900|839.12999999|834.79178735|839.12999999|834.79178735|835.20697116|8395.92246245
				1519476600|834.78178700|832.14890087|834.78178700|832.14890087|833.36715476|939.59440756
				1519476300|834.78178696|832.14890050|832.14890050|833.99999838|833.31775995|5158.00661341
				1519476000|832.21988200|830.43999999|830.44000000|832.21988200|830.45299142|791639.82448777
				1519475700|834.78178696|832.21988256|832.21988256|834.78178696|833.54810765|14393.06173130
				1519475400|834.78178698|832.21988200|834.78178698|833.92019946|834.06949214|32605.12531342
				1519475100|834.00000000|833.92019943|833.92019952|833.99999923|833.97153195|13777.75836110
				1519474800|833.99999923|829.99999999|833.92019953|829.99999999|832.02300126|6525.83818844
				1519474500|830.00000000|828.69999941|829.99999999|828.69999941|829.15012390|1792.90005125
				1519474200|828.99999923|825.23482310|828.99999923|825.23482310|827.91520326|12249.26370046
				1519473900|829.89999570|823.10000001|826.99999993|829.89999570|825.94444927|17901.23745452
				1519473600|832.99999978|823.10000000|823.10000000|832.99999978|826.48896382|4586.49797052
				1519473300|834.00000000|828.88000000|828.88000000|833.39999972|830.66283694|19989.54080452
				1519473000|834.00000000|832.00000000|833.99999989|833.09043046|833.12014582|20509.26486622
				1519472700|832.94147894|832.00000000|832.94147894|832.00000000|832.75306049|414.82432018
				1519472400|832.77887984|829.36022068|832.77887893|831.07387263|831.52823624|38509.34250565
				1519472100|831.07387270|828.36399995|831.07387263|828.36399995|830.51554469|25129.17872856
				1519471800|828.36399996|826.17000004|828.36399995|826.17000004|826.73252948|1389.94325500
				1519471500|828.36400001|825.72095141|826.16161890|826.99999414|827.09180481|17783.73939449
				1519471200|826.99999677|822.35200122|823.97880262|826.99999677|825.48077261|30595.54262784
				1519470900|824.93249984|822.35200027|822.35200052|823.00000000|823.65653222|18521.31906452
				1519470600|828.29597499|819.94000000|826.99999984|821.24336090|822.33076591|131559.46621288
				1519470300|826.69999908|821.24336083|821.24336086|824.00000136|824.41417848|151841.37320723
				1519470000|826.69999980|820.00000000|823.20000024|824.01096356|825.17690991|21213.23247409
				1519469700|828.50000000|824.01096353|824.01096353|826.70000140|825.80300355|13336.06412462
				1519469400|829.31383328|825.64539949|828.99999980|826.00000000|827.44760816|20752.81187534
				1519469100|826.72088328|823.29999727|826.72088328|823.29999727|823.66122946|1643.83610686
				1519468800|827.29999702|820.01000028|827.29999702|820.01000028|821.34634078|20610.16716941
				1519468500|825.00000000|820.00000022|824.88429457|821.99999999|824.80683127|455482.64096777
				1519468200|827.29999996|820.00000000|821.42460000|825.32700001|821.74948138|51942.72012899
				1519467900|828.30000001|825.00000000|827.59000000|825.00000005|828.00456938|157700.33413306
				1519467600|829.30410037|824.30000001|825.00000001|824.75239815|826.28222565|77167.94099035
				1519467300|829.30409971|822.48937022|824.75239820|826.00010000|824.99797072|268154.51085983
				1519467000|830.94902546|826.00010003|826.00010006|828.00000005|827.95737048|29222.48576704
				1519466700|830.94902548|827.00000008|827.00000054|830.33798342|829.59651905|101812.42723324
				1519466400|844.14884190|830.33798338|830.33798338|844.14884189|840.07947538|36441.22957972
				1519466100|845.99999901|842.55561481|844.14884287|843.00000000|843.35606068|18330.36043277
				1519465800|847.78955850|843.00000001|843.00000001|847.78955850|846.00643915|48085.05236955
				1519465500|847.78955849|845.00000949|847.78955849|845.00000949|847.24476299|204.78303279
				1519465200|847.53828298|847.53828298|847.53828298|847.53828298|847.53828298|0.00000000
				1519464900|847.53828308|845.00000038|847.53828298|846.00000000|847.16415934|4757.70613651
				1519464600|847.52000000|845.55803010|846.00000000|847.51999999|846.23446148|5189.94280177
				1519464300|847.53828316|841.93000005|845.82496016|841.93000005|843.72731420|18636.31174004
				1519464000|844.80446897|843.89337501|844.79999997|843.89337501|844.78831269|2544.68818368
				1519463700|844.17387462|841.91586716|843.89337501|843.60307158|842.88968177|1451.14044569
				1519463400|845.00063501|842.46586707|843.60307148|842.46586719|844.23195706|5239.86856153
				1519463100|843.00000000|840.00000300|842.99999899|843.00000000|842.95093484|3677.10035400
				1519462800|841.86685620|837.00000000|841.86685620|837.00000007|837.25405361|31835.54180192
				1519462500|838.59448782|836.00000033|837.00000016|838.59448782|838.52383363|10356.88819609
				1519462200|839.13479900|835.00000071|838.59449076|839.13479900|835.99528321|9193.35484132
				1519461900|841.86599894|839.13479899|839.13479900|841.86599893|839.76299432|3917.04184546
				1519461600|841.86599893|839.13480356|841.86599893|839.13480356|839.16120377|3712.11852759
				1519461300|841.86685620|839.13479923|841.86685620|841.86685610|841.36185513|5280.49652286
				1519461000|841.86685620|839.13479844|841.86685619|839.13479844|841.25227926|41689.86799157
				1519460700|839.13479976|837.49411905|839.13479956|837.49411905|838.94228174|220.20614059
				1519460400|836.89543238|833.00000000|836.65746136|836.65746169|835.80040238|45243.87306813
				1519460100|841.09039467|836.65746447|836.65746447|836.65746464|837.43883935|18696.03478131
				1519459800|842.72055016|836.65746245|836.65746245|840.88300480|838.71724014|14255.63767876
				1519459500|842.72054969|840.88300467|842.72054955|840.88300468|842.59806314|3334.48730383
				1519459200|845.10892957|840.88300442|840.88300442|845.10892957|843.48290618|12565.44834983
				1519458900|845.10892959|845.00000000|845.10892957|845.10892955|845.08324112|12826.68191845
				1519458600|845.10892955|840.31800076|845.10892948|840.31800076|844.04353708|13590.03623165
				1519458300|841.00000000|841.00000000|841.00000000|841.00000000|841.00000000|340.71833316
				1519458000|843.33505575|841.00000000|843.33505495|843.33505575|841.94557171|1700.88004746
				1519457700|843.33505627|840.99999835|841.00000001|840.99999835|841.74592256|11833.10648679
				1519457400|840.99999838|832.88818596|840.99999835|835.00000000|837.51040911|17201.03130875
				1519457100|836.32399986|835.00412650|836.32399982|836.32399955|836.10814880|48855.28583510
				1519456800|838.80000001|836.15667549|836.15667549|838.80000001|837.30305967|7229.69451634
				1519456500|843.30505602|834.35511532|836.79024018|834.35511532|838.29635720|18983.51401870
				1519456200|836.79023970|831.65953583|831.85953670|833.54074140|834.13476875|54598.32362822
				1519455900|838.27319973|830.60479410|833.54074152|836.85035958|833.69258333|59454.03863325
				1519455600|846.64038313|833.94077756|833.94077756|846.64038313|837.45897251|26821.14815543
				1519455300|847.84449996|842.79000011|846.64038313|843.08004000|845.75711441|113083.55372587
				1519455000|846.39999929|816.00000000|843.08004000|846.39971896|833.00962697|945201.85132609
				1519454700|847.00000000|836.41420143|846.39999948|847.00000000|839.26871877|441202.33588870
				1519454400|849.19999904|842.18671660|846.99582461|847.58651979|845.71086319|29728.33782286
				1519454100|859.17604586|842.00000011|847.58651979|859.17604586|851.79180933|121324.77759704
				1519453800|867.36809769|859.00000000|859.00000000|867.36809769|862.89603702|18474.55299152
				1519453500|867.36919770|864.29678103|864.29678113|867.36919770|865.37567749|292.70528357
				1519453200|869.23032005|868.00000000|868.00000000|868.00000002|868.15328252|4888.96707256
				1519452900|870.46569995|868.00000002|868.00000002|870.46569995|869.36465977|3796.86189367
				1519452600|870.46569999|869.02550037|870.46569999|869.02550037|870.00115468|1853.36792293
				1519452300|869.72599002|869.72599002|869.72599002|869.72599002|869.72599002|503.75795662
				1519452000|870.46598965|868.00000001|870.46598738|869.46500000|869.20590509|5230.85709463
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519531200|842.00000000|830.58269010|840.00000000|833.91000221|839.13887610|232812.89942325
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
				1519459200|847.78955850|819.94000000|828.88000000|845.10892957|828.19305949|2020141.88750520
				1519444800|872.67061915|816.00000000|845.10892957|863.27898011|841.63038729|2285106.69935900
				1519430400|873.00000000|848.00000052|863.27898007|854.32299152|865.22749545|658992.42775855
				1519416000|859.00000000|822.46285065|857.79910031|838.49234452|835.44204612|738806.09882710
				1519401600|867.69999618|837.20940844|843.02799229|863.00000044|848.76077073|998245.15003443
				1519387200|882.59553320|860.55947711|863.00000033|871.00000000|870.06678653|1582466.94114030
				1519372800|875.39999999|838.00000012|871.00000000|839.65000000|858.23612134|4249502.73608470
				1519358400|846.01000486|815.10062952|839.70000004|836.00000000|833.07092515|1124916.35871420
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
				1519171200|905.43215802|858.00000001|882.49999964|882.40000001|884.81001884|1739998.74720720
				1519156800|925.50240940|875.49999993|882.40000001|921.00000270|899.40360801|2870374.10194540
				1519142400|941.32920550|917.78999991|921.00000203|936.00000049|927.46586801|855303.06049832
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
