				1519927500|877.41926980|874.60431776|876.37297100|874.60431776|876.27061955|11287.98094976
				1519927200|876.00000000|874.60431570|875.99999900|876.00000000|875.89023046|3034.47785637
				1519926900|877.13136000|873.98033041|876.00000000|873.98033042|875.72261813|22140.93374016
				1519926600|873.98033042|866.61000172|873.98033042|866.61000172|872.42117089|9586.48170990
				1519926300|870.05555466|869.99999935|869.99999935|869.99999998|870.00017298|4934.18986869
				1519926000|869.99999999|869.99999944|869.99999944|869.99999944|869.99999998|8715.10644493
				1519925700|869.12999944|866.60000793|867.60008898|866.60000793|867.32993332|593.12272492
				1519925400|869.99999958|866.60000710|866.60000723|869.99999956|869.89018552|26968.61651483
				1519925100|869.99999986|866.60000396|866.60000396|869.99999986|868.90474170|711.17514886
				1519924800|870.00000000|866.60000011|870.00000000|868.00000029|869.76836824|7999.12370320
				1519924500|870.00000000|868.19679555|869.99999988|869.99999991|869.22434404|4471.24725125
				1519924200|870.00000000|869.00000000|870.00000000|869.99999988|869.88294362|14491.90707212
				1519923900|869.99999999|868.19679559|869.00000000|868.19679559|868.94502518|6801.49262230
				1519923600|868.19679563|868.19679474|868.19679556|868.19679476|868.19679525|10087.97556439
				1519923300|868.19679655|866.41376968|868.19679515|866.41376968|867.81292608|6118.39916500
				1519923000|868.19679882|865.91387304|868.19679840|867.40224786|867.09866850|4191.44386221
				1519922700|867.90554074|866.98318882|866.98318882|867.90554074|866.98632078|2240.30744369
				1519922400|868.86895519|866.77365905|866.77365944|868.86895519|867.49774853|1273.50888544
				1519922100|868.86895523|865.80094992|868.86895519|867.22463904|868.33464879|82716.86695491
				1519921800|867.22463900|865.72601088|867.22463900|865.72601088|866.16965040|652.20871786
				1519921500|867.47464000|866.29999999|867.47463883|866.29999999|867.37244261|1066.08620285
				1519921200|865.72601124|865.00000000|865.72601124|865.05000299|865.07707120|1864.43360269
				1519920900|865.61908993|865.61908993|865.61908993|865.61908993|865.61908993|0.00000000
				1519920600|865.61908993|863.87091089|865.61908993|863.87091089|864.84041056|7209.77125376
				1519920300|864.63779997|864.63779957|864.63779957|864.63779997|864.63779963|121.13451065
				1519920000|865.00000000|864.89999999|864.99999999|865.00000000|864.99995869|12107.39949128
				1519919700|865.68918995|863.54224569|863.60000040|865.68918995|865.51934728|1343.94514594
				1519919400|865.27086390|864.49999917|865.27086390|864.49999918|864.50307611|13084.76101895
				1519919100|863.54224536|863.54224487|863.54224531|863.54224487|863.54224533|16591.14488154
				1519918800|865.17086356|863.54224476|863.54224476|865.15086342|864.96216473|17865.04665242
				1519918500|865.17086377|863.53408301|865.17086366|863.53408301|865.09859033|10093.54082194
				1519918200|863.53408242|863.52860770|863.53408242|863.52860770|863.52862257|439.33748321
				1519917900|863.52888120|863.51034239|863.52860770|863.51034239|863.52859685|6434.78121707
				1519917600|863.51034239|863.42399672|863.51034239|863.42399676|863.42404646|11459.86041353
				1519917300|863.42399985|860.76616427|863.42399813|863.42399985|861.16451023|6788.60681929
				1519917000|863.42399999|863.42399999|863.42399999|863.42399999|863.42399999|234.32684108
				1519916700|866.67999991|863.42399999|863.42400000|866.67999991|864.87946053|5992.93112996
				1519916400|869.48273431|866.67000000|868.82868947|867.80000000|867.84882838|10037.67787555
				1519916100|869.48273501|867.70000000|867.70000000|869.07299398|868.67322089|3896.80998074
				1519915800|867.70000033|867.70000010|867.70000033|867.70000010|867.70000013|524.45144223
				1519915500|869.07299441|867.70000000|867.70000000|869.07299440|868.98254928|3792.43640893
				1519915200|869.07299553|869.06299553|869.06299553|869.06299553|869.07268096|465.75529969
				1519914900|867.60000003|867.59112781|867.60000003|867.59112781|867.59122674|538.07832629
				1519914600|869.64999992|867.59112781|867.59112781|869.64999992|868.93392464|3337.25215229
				1519914300|871.24378013|867.70904908|869.64999992|867.70904908|869.62173335|6740.23832919
				1519914000|867.70904806|867.70904806|867.70904806|867.70904806|867.70904806|869.01387421
				1519913700|869.64999989|869.50000000|869.64999958|869.64999989|869.64560973|3450.58782494
				1519913400|869.64999992|868.09173363|869.50000000|869.64999991|869.23201642|1247.06876363
				1519913100|869.65666518|867.49967000|869.65666490|869.65666509|869.59651794|3470.52871070
				1519912800|869.65666517|869.53475544|869.65666509|869.65666517|869.65621384|618.26955348
				1519912500|870.42673596|869.65666522|869.65666522|870.25376307|870.01308539|1161.06489654
				1519912200|872.56345980|870.50452030|870.50452030|872.56345980|872.46303335|46.51110900
				1519911900|873.00000000|869.02271680|869.54561959|871.99999799|870.78538079|24987.76566989
				1519911600|872.99999950|869.02271692|871.99999920|872.99999950|869.16065576|15916.03980335
				1519911300|873.00000000|865.08649967|872.99999981|865.08649967|868.73412482|14891.38134609
				1519911000|867.16371000|864.99999959|867.16370996|864.99999959|865.56740505|18687.76987437
				1519910700|865.94004711|861.39803001|863.12082619|865.94004711|862.68526507|43307.42357951
				1519910400|866.10632885|861.79868388|861.79868595|863.00000011|863.74873969|18906.69685896
				1519910100|866.12933111|863.00000000|863.00000000|866.12933111|863.97477304|10922.82517316
				1519909800|866.03999168|865.00000000|865.00000000|866.03999168|866.03652174|5450.85286872
				1519909500|866.60202040|866.60202040|866.60202040|866.60202040|866.60202040|834.09979098
				1519909200|866.60202606|865.00000000|865.00000000|865.00000000|865.32997473|121.17373991
				1519908900|866.60203000|865.00000000|865.00000000|866.60203000|865.81703401|710.65792012
				1519908600|867.00433607|865.00000000|867.00433588|865.00000000|865.11035211|23569.62292391
				1519908300|865.64849312|865.00000000|865.00000000|865.64849312|865.14818122|9511.84906353
				1519908000|868.58214962|865.64848990|868.58214708|868.44754822|866.83339711|3517.77866329
				1519907700|868.44754824|868.44754822|868.44754824|868.44754822|868.44754823|194.74915426
				1519907400|868.44754824|865.63909589|868.44754819|865.63909589|868.15816903|4414.12741263
				1519907100|866.13320836|865.63909561|865.63909561|865.97991271|865.72783884|3571.61079228
				1519906800|865.97991310|865.97991310|865.97991310|865.97991310|865.97991310|0.43298995
				1519906500|869.62105864|865.97991310|865.97991310|867.57950035|866.90239940|18002.15754760
				1519906200|869.99999969|867.57947826|869.62105971|869.99999969|867.90501260|1873.30652291
				1519905900|870.43348999|869.99999969|869.99999969|870.43348995|870.24563144|1551.16528783
				1519905600|870.49366995|869.99999969|870.49366994|870.49366995|870.48103508|232.78348999
				1519905300|871.76747994|869.99999948|870.49366998|869.99999948|870.04797131|17278.29366846
				1519905000|869.99999959|867.57946142|869.99999955|867.57946142|869.36449290|1489.61466814
				1519904700|869.39534506|867.34072352|867.57946138|868.04787908|867.62640157|99873.39654741
				1519904400|869.39534507|868.04787908|868.04787908|869.39534507|868.49417329|55613.05782260
				1519904100|872.79053977|869.39534611|872.79053977|870.10005000|869.72255604|2948.06001081
				1519903800|874.06139692|870.06139759|870.06139856|874.06139692|870.06185076|11534.02103791
				1519903500|874.06139701|869.99999996|874.06139692|869.99999996|872.44415627|20087.67202353
				1519903200|869.99999999|869.16466009|869.16466009|869.99999999|869.99892327|1793.63792597
				1519902900|872.99989921|869.99999999|869.99999999|871.41788110|870.95055282|14896.37271752
				1519902600|871.41788110|870.13175228|871.41788110|870.13175228|870.17300851|996.14915579
				1519902300|872.99999993|870.13175142|870.13175200|872.99999993|871.10578710|1672.95801080
				1519902000|873.00000000|872.99999991|873.00000000|872.99999999|872.99999998|2276.69177625
				1519901700|873.00000000|869.99999999|873.00000000|870.00000001|871.90506632|35035.42261485
				1519901400|871.41788421|868.44965601|870.00000001|871.41788421|869.96359896|10689.96561069
				1519901100|871.41788650|868.44965435|868.44965435|870.03257335|871.04369421|2658.44269722
				1519900800|870.03257332|868.05298482|870.03257332|868.05298482|868.44316608|759.63633866
				1519900500|871.05298279|868.05298445|870.03257393|870.03257463|869.47225231|8118.79193711
				1519900200|872.05298519|869.50529114|869.50529114|872.05298519|870.45580912|1300.20651848
				1519899900|872.05298616|869.26672942|872.05298616|869.26672942|869.70153749|53.88208045
				1519899600|872.05298803|869.26672873|869.26672928|872.05298798|869.91092452|4463.26595123
				1519899300|872.00000000|869.14472484|869.14472484|872.00000000|869.15744424|4433.70824182
				1519899000|872.99999999|868.53438596|872.05298810|870.80397398|871.26122097|19951.33687315
				1519898700|871.00000000|868.94532141|870.80397398|869.00000000|870.07859627|16096.79885201
				1519898400|869.07999950|867.09472929|869.00000000|869.07999950|868.70682202|553.32070802
				1519898100|869.09472900|866.38304380|869.07999950|869.09472900|868.20004318|1794.38922488
				1519897800|869.09472919|866.38304078|866.38304364|866.38304078|866.42471144|8457.86334453
				1519897500|866.38303996|866.38303935|866.38303996|866.38303935|866.38303965|173.27660793
				1519897200|870.00000000|866.38303396|866.38303602|866.38303396|866.49261592|3619.03934770
				1519896900|868.18687978|866.38303008|866.38303227|868.18687978|867.01621374|2657.51634079
				1519896600|868.18687979|867.06999932|868.18687979|867.06999935|868.07203144|1949.40765052
				1519896300|867.06999935|865.07000404|867.06999935|865.07000404|867.06334096|2226.35223705
				1519896000|868.18481325|865.07000060|865.07000060|867.19176937|867.93273421|5111.75411724
				1519895700|867.19176945|865.06999553|866.34306009|867.19176945|866.47610097|1428.94698237
				1519895400|870.00000002|867.19176946|867.19176946|870.00000002|869.23201812|30573.34885684
				1519895100|870.00000000|868.99999997|870.00000000|868.99999997|869.25669889|15760.46205353
				1519894800|869.00000000|868.99999995|868.99999996|868.99999995|868.99999999|3310.94411261
				1519894500|868.99999996|867.88864408|868.99999996|867.88864408|868.48903181|513.24224350
				1519894200|867.88864408|866.14731831|867.88864408|866.14731831|866.94940001|261.92964497
				1519893900|868.99999994|866.14731445|866.14731605|868.99999994|866.83906387|196.51195635
				1519893600|869.99999999|869.00000000|869.00000000|869.00000000|869.03712989|13696.26386550
				1519893300|870.00000000|869.00000000|869.99999998|869.00000000|869.65931872|10317.81855951
				1519893000|869.55138906|867.99999997|869.00000000|867.99999997|868.34269658|6558.22625057
				1519892700|869.51640587|867.99999991|869.51640587|867.99999991|869.20342181|4305.14345267
				1519892400|868.99999996|867.00000220|867.99999997|868.99999996|868.45650561|2901.27779879
				1519892100|869.00000000|866.99999999|868.99999997|866.99999999|868.93567207|12992.09001820
				1519891800|867.00000000|865.06103834|867.00000000|867.00000000|866.84765423|26354.73357831
				1519891500|868.15000000|866.00000050|867.14999986|866.07605888|867.96425128|21489.47779538
				1519891200|866.07605891|864.90694694|865.99999999|864.90694694|865.95265297|16755.25103958
				1519890900|864.90694669|861.77966319|864.90694607|864.90694669|864.84556657|27113.07107703
				1519890600|864.90694866|861.77966118|864.90694744|864.87534001|864.86454294|886.52914028
				1519890300|864.90695129|861.77965812|864.90694986|862.90695200|863.21305833|3408.30634790
				1519890000|864.90695578|861.77965507|864.90695238|861.77965507|864.52860613|1834.13643681
				1519889700|864.90695843|861.77965488|864.90695629|861.77965492|864.55467538|18264.79907536
				1519889400|865.85999987|862.50000861|862.50000864|865.40399997|862.94712658|20026.53908525
				1519889100|865.86000000|860.79563648|865.85999987|864.99999962|865.68821497|11428.57884928
				1519888800|865.00000000|860.79563485|860.79563485|862.43599984|863.67686471|18037.28031131
				1519888500|862.43599993|859.82999993|862.43599993|859.82999994|860.44845443|6861.07327885
				1519888200|859.83000000|857.59917808|859.83000000|859.82999881|859.23180899|6800.36861990
				1519887900|859.82999899|857.59917132|859.82999899|857.59917132|859.43204014|1385.85650137
				1519887600|859.82999988|856.48376630|859.82999988|859.68327968|856.65582743|6120.47669985
				1519887300|859.83000000|856.48376230|859.83000000|859.48374797|859.43637160|2246.96393264
				1519887000|859.48374978|858.44138913|859.48374833|858.78375400|858.86468412|5510.34135808
				1519886700|859.68328277|856.48375638|858.78375401|859.68328277|859.04600930|13772.38499136
				1519886400|859.68328492|856.48374987|859.68328305|856.48374988|856.74812100|26312.85648130
				1519886100|859.68328696|856.48374725|859.68328589|856.48374725|859.54098374|551.57202202
				1519885800|859.68329488|856.48374554|859.68329345|856.48374554|859.61708348|9622.33521246
				1519885500|859.68329790|856.48374554|856.48374554|856.48374574|856.76503573|4236.30096190
				1519885200|856.56780403|856.48374553|856.48374553|856.56780403|856.56548020|971.05655772
				1519884900|859.82999785|856.56780208|857.00000000|856.56780416|856.68144711|2624.17855599
				1519884600|858.90038170|856.56780191|858.90038170|858.64278893|856.89312156|5134.90240818
				1519884300|856.56780271|856.56780242|856.56780271|856.56780242|856.56780270|437.46714763
				1519884000|858.64278903|856.60000809|858.64278903|856.60000809|856.61004745|4060.00002264
				1519883700|859.33027813|856.60000546|856.60000552|859.33027808|857.05293698|1968.36721169
				1519883400|859.33027756|856.60000017|859.33027749|856.60000017|857.97301047|7071.86128553
				1519883100|859.33027845|856.60000047|856.60000047|856.60000245|859.30852103|438.05221394
				1519882800|859.69135971|859.69135971|859.69135971|859.69135971|859.69135971|0.00000000
				1519882500|859.69135971|858.00000001|859.69135971|858.00000001|858.76925752|35362.67483733
				1519882200|858.00000000|858.00000000|858.00000000|858.00000000|858.00000000|135.99385800
				1519881900|856.61000031|856.61000031|856.61000031|856.61000031|856.61000031|19.85387269
				1519881600|856.56781128|856.56781128|856.56781128|856.56781128|856.56781128|2491.14945005
				1519881300|859.83177982|859.83177981|859.83177982|859.83177981|859.83177981|1109.74438013
				1519881000|860.33327999|856.56780308|860.33327999|858.03656020|860.32386930|9002.21567687
				1519880700|858.03656020|858.03656020|858.03656020|858.03656020|858.03656020|1.61987864
				1519880400|861.17999799|858.04404738|860.76456988|861.17999799|860.91403417|3344.83439745
				1519880100|861.17999905|858.04404534|861.17999846|861.17999904|860.46418988|1025.73180870
				1519879800|859.87189835|858.90553010|859.87189835|859.87189531|859.85732242|12929.11982041
				1519879500|859.87189782|857.37248538|857.37248538|857.74854734|858.73058869|798.43279380
				1519879200|860.45363893|857.74854735|857.74854735|860.45363893|858.32693301|237.67992043
				1519878900|861.18000000|858.40000000|858.72607004|860.26088001|859.57749199|14107.29148573
				1519878600|861.88000000|860.26087989|861.88000000|860.26087989|860.83101553|979.87053324
				1519878300|860.26087989|860.26087989|860.26087989|860.26087989|860.26087989|27.99910011
				1519878000|860.26087991|858.81088732|860.26087991|859.89835991|859.67001737|7381.45667618
				1519877700|862.43599999|857.62309013|859.53584007|857.62309013|861.96314418|7332.02313942
				1519877400|861.57700000|855.43597470|861.57699991|855.43597470|859.35828563|8123.34234617
				1519877100|858.78610290|856.67232937|858.78610274|856.67232937|858.71343109|2792.57573330
				1519876800|855.48882252|854.48882348|855.48882252|855.00000000|855.00950423|7193.50838847
				1519876500|855.48878839|853.00001432|855.00000000|853.00001432|854.99891721|19419.54281753
				1519876200|855.48878882|853.00001145|855.48878810|855.48878882|854.29972192|11629.00165205
				1519875900|854.50000000|853.00001002|853.00001081|854.00001999|854.32596700|13655.75226025
				1519875600|856.99999713|856.99999713|856.99999713|856.99999713|856.99999713|0.00000000
				1519875300|856.99999893|856.99999713|856.99999713|856.99999891|856.99999862|3078.21931868
				1519875000|857.52272286|857.52272286|857.52272286|857.52272286|857.52272286|8575.22722860
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519948800|876.20334063|865.90000002|872.20334063|868.55975021|871.81120949|283970.68423392
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
