				1511815800|473.00000000|471.21000000|472.00000009|472.00000000|472.21214175|9754.02132404
				1511815500|472.50000000|471.00000001|472.00000000|471.08399997|471.31016782|58313.47312437
				1511815200|472.00000000|469.75399992|471.08399997|471.86426193|470.84234588|44193.57619911
				1511814900|471.76800000|470.30000003|470.31354063|471.35382305|471.58559984|11111.62079916
				1511814600|471.70830967|469.52047998|471.35382305|469.99000000|471.35385866|16607.87140653
				1511814300|469.99000000|468.75000011|469.52047992|469.50000000|469.83494579|11084.47821984
				1511814000|469.75400000|468.25000015|469.49999976|469.75399988|469.15411264|48692.36698695
				1511813700|469.99999995|469.00000000|469.75399988|469.10800000|469.14928182|7824.47073698
				1511813400|469.67799973|466.71190084|469.20499996|467.99999975|468.67726216|36804.50056943
				1511813100|469.64000222|467.79199987|467.79199987|469.64000222|468.54474190|26383.42995396
				1511812800|469.67799986|467.14000282|469.64000254|467.14000282|468.70996739|6968.95441775
				1511812500|469.67800000|467.14000036|468.07099997|467.14000036|467.24407726|15111.31836778
				1511812200|468.98120000|467.13856267|467.14000023|468.10000000|468.42110324|17923.01902939
				1511811900|468.97999897|466.71190000|468.10000000|468.00020709|467.16043384|118419.04464140
				1511811600|470.64299938|468.97999956|468.97999956|470.00000000|469.87734011|5481.49272018
				1511811300|471.28421197|469.70020700|471.28421098|469.99999825|470.18615777|20397.67060738
				1511811000|469.99999926|467.40000002|469.99999828|468.49010331|468.10058595|51626.35981963
				1511810700|469.99999974|467.40000004|468.97999955|469.99999974|467.65934498|16965.30095922
				1511810400|471.96566580|469.12425021|469.12425021|470.50000003|469.95984498|24307.01338444
				1511810100|470.50000003|470.00000000|470.50000000|470.00000000|470.40539991|2872.68219567
				1511809800|470.40600000|468.50000000|469.00000014|469.99995786|469.18138313|40566.29677552
				1511809500|469.00000006|467.30000083|469.00000006|468.99999996|468.98950120|14855.58139879
				1511809200|468.99999897|467.30000002|468.50000000|467.30000113|467.65317996|21321.89842050
				1511808900|469.99999985|467.52542486|467.52542486|469.50000601|468.35227833|18967.69033758
				1511808600|470.50000003|469.07000039|470.06047670|469.07000039|469.25117838|81116.57362733
				1511808300|469.07000039|467.94326438|469.07000039|467.94326500|468.76996658|4634.04391800
				1511808000|470.01100000|467.94326418|467.94326418|470.01000000|469.18766528|37867.39112732
				1511807700|471.50000000|470.00000000|470.00000006|471.00000003|470.43578549|16302.92002984
				1511807400|471.49999982|470.00000003|470.04000000|470.00000004|470.42600390|30179.09600515
				1511807100|472.30000027|470.00000000|470.00000003|470.00000000|470.36002621|6738.90157081
				1511806800|471.98999979|469.98000000|470.00000000|471.30999965|470.58227605|40603.92601734
				1511806500|472.00000000|470.29999995|470.29999995|471.52585460|471.11344262|28542.49895495
				1511806200|471.52585460|469.97000012|471.29999988|471.33456684|471.20540988|28524.04297557
				1511805900|471.33456684|468.52542539|471.30000000|468.99599880|469.77987315|33879.11913384
				1511805600|469.99600000|467.52542489|467.52542490|469.00000009|467.59230412|289797.95555772
				1511805300|469.99600000|466.50000004|469.99600000|467.99999986|467.35126146|77084.45729936
				1511805000|470.69999888|467.99998988|467.99999989|469.95218058|469.39302938|74730.68960439
				1511804700|469.95218058|467.40004674|469.95218058|467.41000000|468.54087940|38822.38263833
				1511804400|467.99999996|465.00000108|467.40000003|465.10000013|466.64832937|36937.64981638
				1511804100|467.59162626|465.00000106|465.10000024|465.46159106|465.89052551|58856.24810953
				1511803800|466.00000000|462.04620003|464.50000049|462.04620003|464.41693494|107111.22868452
				1511803500|465.04999919|461.21769000|462.00000019|465.04999919|462.88716029|133169.12147636
				1511803200|466.52285779|464.00000004|465.04999922|465.08316588|465.03666350|24641.84536396
				1511802900|466.50000000|462.88999900|465.08316588|464.99999994|463.79990351|442283.60194163
				1511802600|469.18316588|464.02000000|464.99999988|468.00000000|465.41422420|182809.31702035
				1511802300|470.69999931|468.00000000|468.00000000|470.00000000|469.45897654|37073.02970498
				1511802000|472.44368169|470.00000000|470.00000000|471.82299969|471.70330777|364958.85160515
				1511801700|473.97350000|470.50000000|470.50000000|472.96690099|472.20089219|47333.78702546
				1511801400|471.89990000|469.84499900|471.89990000|469.84500000|470.62788997|59876.33870696
				1511801100|470.13900000|469.00000000|469.84499900|470.13900000|469.63082679|41050.76135924
				1511800800|471.10000002|469.07542400|470.13899991|471.10000002|469.83791703|148198.89261795
				1511800500|474.79999991|471.00000000|471.09999900|474.15300999|472.50121123|135331.64096604
				1511800200|477.00000000|474.40000003|474.99999984|476.55999974|475.60734183|160207.34370932
				1511799900|477.00000000|476.00000089|476.55999984|476.99999999|476.25364386|33218.79870205
				1511799600|477.00000000|476.15000003|476.99999999|476.15000003|476.81616124|58841.35735008
				1511799300|476.97699923|476.00000013|476.10000002|476.97699923|476.42523610|44323.64787755
				1511799000|476.97999993|475.99999928|476.00000004|476.97999993|476.35384954|19110.84920744
				1511798700|477.00000000|475.00000080|476.97999993|475.86000000|476.24530009|79675.75485837
				1511798400|476.72871558|475.00000016|475.99999921|476.25199974|476.19384225|74657.04085507
				1511798100|476.72871670|474.14000078|475.50000012|474.80000077|475.16204465|65198.47403236
				1511797800|475.90000020|474.00000100|474.80000077|475.10000005|475.10343016|155471.59492227
				1511797500|476.99000000|474.74394247|475.22429991|476.50000102|475.65466867|143498.66899556
				1511797200|477.00000000|476.10000001|476.50000102|476.50000008|476.65321482|74132.26798010
				1511796900|477.00000000|476.00000164|476.10000001|476.00000164|476.49127023|84898.84533887
				1511796600|477.00000000|474.86332772|477.00000000|476.50000000|476.01485895|183178.49017366
				1511796300|476.90000000|474.95322468|476.00000021|476.21385004|476.19463922|202098.99208163
				1511796000|477.65000008|476.21600000|476.21600000|477.00000000|476.96382589|126273.98412954
				1511795700|479.99999792|476.98999995|476.98999995|478.50000006|477.97035917|108809.76046590
				1511795400|480.39999900|478.00090087|478.20000006|479.92007889|479.20362684|28937.73510343
				1511795100|480.49999900|479.49999939|480.39999900|479.49999939|480.22480205|54551.21544837
				1511794800|481.49999994|478.08100000|480.98999964|478.50000000|479.93443383|65815.52755321
				1511794500|481.00000000|478.50000000|479.49999926|480.00000000|479.33568969|19172.04597464
				1511794200|482.21937538|478.08100060|481.00000000|480.48600073|480.84403954|98689.37622702
				1511793900|481.72700000|478.08100054|481.72700000|479.56000000|480.78310608|44952.51566299
				1511793600|482.10988088|478.08100000|478.08100018|481.67980999|481.01062359|204975.00224470
				1511793300|481.76995791|480.69000000|481.67980998|481.58791776|481.39928866|88485.27115595
				1511793000|481.96121346|478.86933348|481.96121346|479.60000000|480.37471750|71068.28441581
				1511792700|480.00000000|478.55999990|480.00000000|478.55999993|479.31454863|48158.94649265
				1511792400|478.58086670|475.02000146|478.58086670|475.02000146|477.98514175|96359.02295241
				1511792100|476.30000100|475.02000006|476.00000000|475.99999915|475.96450176|40948.80270056
				1511791800|477.12300019|475.01000000|475.01000000|476.30000118|476.21086043|30920.52747442
				1511791500|477.12000000|475.68803165|476.30000103|476.30000000|476.76705147|63361.22192983
				1511791200|476.99999990|475.64613455|476.65130000|476.20000000|476.29045655|73368.60689672
				1511790900|476.33066665|475.00000000|476.33066665|475.50000000|475.77786658|13801.23695970
				1511790600|475.50000000|473.06000027|475.10000001|473.06000027|474.63855107|24792.69558557
				1511790300|474.50000043|472.64613449|472.66009009|474.50000010|473.04430327|89952.65366100
				1511790000|475.50000000|473.00000042|474.50000043|473.00000042|474.27641186|32323.48451065
				1511789700|474.99999950|473.00000018|474.49999994|474.99999950|473.79393847|34716.78045447
				1511789400|475.49999975|472.64613459|473.15000004|474.99999997|474.15945308|53563.74053203
				1511789100|476.03699800|472.64613455|474.00000907|475.76215475|475.13049373|70439.24715642
				1511788800|475.91130157|474.20000042|475.76215475|475.02124067|475.37930106|38363.05424286
				1511788500|475.73418236|473.00000185|474.49000000|473.00000185|475.04754709|51242.86716525
				1511788200|475.15263413|472.46301428|475.02124067|474.46301362|473.98687156|46178.32831126
				1511787900|475.02124067|468.02672837|474.99980000|474.01999970|472.20563225|120112.85201081
				1511787600|474.22000000|471.93303300|474.01999979|474.21999999|472.89718445|34787.59669929
				1511787300|474.21999999|470.58527682|473.80289377|471.00300000|472.60170081|29279.43915781
				1511787000|471.97312800|467.50000000|470.58527662|471.00000024|470.49219363|119464.35468731
				1511786700|472.81789836|468.00000000|471.00000024|470.20000004|469.98518026|45386.23845219
				1511786400|472.81789961|470.00000098|470.20000004|472.00000004|471.19927496|41572.32767428
				1511786100|472.00000007|470.00000046|470.20000001|471.98999903|471.57421104|46234.91146741
				1511785800|472.00000007|468.89375000|471.00000000|472.00000000|469.81359239|103611.43286913
				1511785500|473.80514675|471.37350462|471.37350462|472.80519487|472.57455109|52326.00921063
				1511785200|474.93999992|472.70000050|472.80519487|474.93999992|473.91851900|14070.02621376
				1511784900|475.63500002|472.80519499|474.98999976|475.00000000|474.93056574|22024.83933682
				1511784600|475.45850040|472.50000050|475.27031630|475.00000001|474.61977789|32840.44032318
				1511784300|475.27031633|472.31000016|475.27031633|473.39999981|473.99148500|66899.78815625
				1511784000|474.59999997|472.00000000|472.10000009|474.59999973|472.83002174|25834.75120533
				1511783700|473.98493165|473.00000000|473.98493165|473.61000025|473.57342020|27311.89976999
				1511783400|474.60079079|473.60079094|473.61000025|474.60079079|474.35890626|32798.09097991
				1511783100|474.60079082|473.40000039|474.59000000|473.60940000|474.31433596|50653.71127945
				1511782800|474.60079080|472.90000000|473.60940000|472.90000000|473.76141042|6238.29995203
				1511782500|473.63999999|471.58194678|473.63999999|472.99999999|472.87693254|28965.01471004
				1511782200|473.64674169|470.85929668|473.00000000|471.77637904|472.67543996|45589.41915735
				1511781900|471.15656412|469.99999993|471.00000000|469.99999993|470.98589949|12821.23308251
				1511781600|470.00000006|468.48000000|470.00000006|468.98999923|468.99722097|80061.90735539
				1511781300|471.77000000|468.87999988|468.87999988|469.98999924|469.81572741|88030.03800135
				1511781000|473.04710803|469.98999924|470.00000016|471.69999997|471.65947813|125947.79865845
				1511780700|471.84731460|470.86933332|471.84731452|470.97487047|470.96274305|77624.45065501
				1511780400|470.97487064|469.99999951|470.86933332|470.00000000|470.73352659|97790.99602018
				1511780100|470.00000000|467.00000006|470.00000000|467.89999967|469.28160597|54709.22816105
				1511779800|468.89999995|465.91885656|467.89999978|467.01885700|467.29917907|40011.73943617
				1511779500|469.99999970|467.01885700|467.01885700|469.76008714|469.12453099|92384.71438069
				1511779200|469.76008713|467.01885700|469.76008713|467.26677456|468.64277915|43867.63474094
				1511778900|467.40000000|463.87700000|467.40000000|465.92885721|465.25439157|38788.76415245
				1511778600|466.10000046|463.30000004|465.10000000|465.00976452|464.73343121|50371.95246237
				1511778300|467.53246692|462.52085201|465.00976452|466.53458273|465.47073017|81270.28635048
				1511778000|468.26332113|466.00000000|467.53246755|467.93999996|466.70904934|58582.37673226
				1511777700|470.38831990|466.46000020|467.94384899|470.05100000|468.81012797|154562.10711758
				1511777400|470.05100000|464.04000004|470.00000000|466.66788796|468.48764658|76713.28557138
				1511777100|466.66788796|463.54000008|466.66788796|463.54000008|464.37080807|218003.53188095
				1511776800|465.52075275|462.52075282|463.54000001|463.01000000|464.36170206|184713.96647883
				1511776500|465.79999999|460.27900002|463.00000006|464.57146288|462.54222852|202109.47999410
				1511776200|466.66788793|462.63205742|465.80000002|464.35100000|464.77571687|130149.99007993
				1511775900|464.57146247|457.84000013|464.55999990|458.72760003|462.78884063|234229.75496065
				1511775600|460.32582015|452.07900319|458.72760000|460.00000000|456.03985515|867821.83509117
				1511775300|470.09999985|459.98700000|460.00000000|470.09999985|463.64975474|406073.20730167
				1511775000|470.99999998|461.00000000|470.09999991|465.00000000|465.74071868|453884.02723252
				1511774700|471.36553446|465.00000000|465.00000026|469.99999992|467.54633708|254502.90646413
				1511774400|477.90000000|468.00000000|469.99999992|476.10000009|472.86866614|203165.03251249
				1511774100|480.07080100|475.50000014|477.00000010|478.80000000|477.63476798|38593.57556658
				1511773800|479.37989900|472.00000000|478.97999997|479.37989900|475.43670632|359962.70303204
				1511773500|483.00000000|479.39000000|479.39000000|482.68833678|482.07289881|189931.62643981
				1511773200|484.10000036|482.68833678|482.68833678|484.10000030|482.75466486|102299.30054118
				1511772900|484.99999987|483.10000116|484.00000000|484.98765432|484.14017189|53024.26288150
				1511772600|484.99999972|483.10000052|484.99999972|484.94499993|483.99993811|11485.20362999
				1511772300|485.00000192|482.80211244|484.94999977|482.80211248|484.13547380|55508.12593537
				1511772000|484.94299996|482.80211242|482.80211245|484.94299996|483.16166746|36209.63839355
				1511771700|485.00000192|483.00000003|483.72000001|483.72000003|484.15931264|33559.64714649
				1511771400|484.32722718|482.99058719|483.72000003|483.11111036|483.37140088|36101.61350111
				1511771100|484.31000241|483.01000002|483.90000000|484.31000241|483.94285625|53624.88090183
				1511770800|485.99999967|484.31000080|484.31000080|485.00000000|484.76746930|39140.69363402
				1511770500|485.99999967|484.00000007|485.00000003|485.00000082|484.66978804|25377.41437870
				1511770200|488.00000000|484.00000008|484.31000066|485.00000082|485.34084995|47009.41846162
				1511769900|485.49999946|483.00000017|485.10000000|484.09997550|484.43939873|26786.03069679
				1511769600|486.52000009|482.58358490|484.09997550|486.52000009|484.47715466|69379.10171260
				1511769300|487.98999990|486.52000000|486.52000000|487.00000000|486.57639805|144964.45733777
				1511769000|487.98999993|486.52000000|487.98999993|487.00019764|486.79706692|15710.90364319
				1511768700|488.00000000|486.51609193|486.52000030|487.00024634|487.69261750|72856.02483061
				1511768400|487.99999999|485.00000039|487.74999994|486.34721597|486.46649780|44613.11110685
				1511768100|486.34721597|484.91464640|486.34721597|484.91464640|485.12526344|100268.38362510
				1511767800|484.91464640|482.90000013|483.60000003|483.18034721|483.68159294|56903.11072313
				1511767500|483.18034721|482.35025125|482.90000007|482.99999997|482.66445036|68039.00979832
				1511767200|485.49999999|482.96453845|482.99999997|484.97700001|483.46718375|155614.46491879
				1511766900|485.34721598|483.35551923|484.99999845|484.99999986|484.36737034|53104.03031206
				1511766600|485.96000000|483.35551923|484.10000058|485.33839976|484.62855422|53612.48660397
				1511766300|487.40000000|485.33839976|485.97000000|487.39999997|487.04615574|44097.01508760
				1511766000|487.67999978|485.78000003|487.39999998|485.78000003|486.80844379|104064.11728756
				1511765700|487.95000000|485.38399997|485.78000003|487.40808150|486.63665465|164948.41271725
				1511765400|487.78477708|486.00000039|487.00000000|487.00000000|487.07784831|91052.01993332
				1511765100|487.00000000|486.00000036|487.00000000|486.90000162|486.93207409|59538.15852470
				1511764800|486.90000199|483.85000006|486.90000171|484.50000008|485.61102057|62233.10565890
				1511764500|484.79999945|482.96453845|484.50000000|484.06000000|483.82320049|52954.38761648
				1511764200|485.10000000|484.01000005|484.01000005|484.41337909|484.13119344|72747.93189541
				1511763900|486.34946206|484.15196800|484.41337909|485.10000000|484.94726163|165820.02010858
				1511763600|486.36000014|484.97700001|484.97700007|485.18507975|485.50221687|172452.73116739
				1511763300|485.18507975|484.00000004|485.13370000|484.90000000|484.96536933|111853.79865950
				1511763000|484.90000000|483.00000000|484.90000000|483.00000021|483.85194671|59559.25794249
				1511762700|484.01000001|480.95189994|483.00000018|481.14389999|482.77378202|170124.86672856
				1511762400|481.14167204|480.08995164|481.14167204|480.85703328|480.88771292|38528.70434770
				1511762100|480.85703328|479.98000000|480.69000000|479.99999998|480.05368494|207420.40001828
				1511761800|479.99999998|477.03000007|479.99900000|478.00000000|479.62569611|44868.90745298
				1511761500|478.00000000|476.50000000|478.00000000|476.99999788|477.03068118|35601.12943192
				1511761200|476.99999865|475.70000000|476.99999820|475.70000000|476.00477112|21664.35179747
				1511760900|476.99999989|475.58707739|475.70000000|476.12000000|476.01957570|15903.41787138
				1511760600|477.00000000|475.58707736|476.01096757|475.58707736|476.51447391|42442.76170288
				1511760300|479.00000006|475.58707736|475.58707736|479.00000003|477.32900255|34933.79126891
				1511760000|479.99900000|479.00000003|479.99900000|479.20000000|479.81346032|60520.23971865
				1511759700|479.99900000|477.70000030|479.20000000|478.62089934|479.32364835|118825.72042869
				1511759400|478.62089973|476.69810272|478.62089934|476.93295482|477.90196431|58059.14017567
				1511759100|479.00000000|476.93295485|478.38999994|478.98999999|477.85631307|56126.69277188
				1511758800|479.77999996|477.70100009|478.74367513|478.00000000|478.49162973|47462.04050756
				1511758500|478.99000000|477.70100009|477.70100009|478.40000000|478.14966001|84959.09733079
				1511758200|479.80000000|478.00000000|478.99999997|479.00000000|478.94192012|119995.61639557
				1511757900|479.00000000|476.20000001|479.00000000|476.20000001|478.29991002|185363.73053798
				1511757600|476.60100000|474.51501000|476.20000001|474.99000000|475.17070976|213178.38292566
				1511757300|474.99999888|471.67896600|474.99000000|472.00000000|473.88796930|172214.05176490
				1511757000|472.00000000|467.36000012|472.00000000|467.99999994|470.83977835|166831.76956798
				1511756700|469.94700018|467.83200029|469.94700016|467.99999995|469.21178099|18551.96354201
				1511756400|469.50000000|467.99999995|468.50000000|468.02679658|468.82361835|17400.50713246
				1511756100|469.45000000|468.02679609|469.45000000|469.02609730|468.78475946|35263.01590796
				1511755800|469.02000000|466.14500088|469.02000000|466.14500089|468.24492201|16304.50735143
				1511755500|467.98999980|466.00000000|467.96999997|466.31084118|466.65559465|28763.63091354
				1511755200|468.00000000|465.10000000|468.00000000|466.01000090|466.93155097|117582.40350321
				1511754900|467.95999968|465.05000000|466.01000090|465.05000000|466.16517535|25936.83076098
				1511754600|467.99999997|465.05000000|465.05000000|467.05000000|466.78217980|41834.97241907
				1511754300|469.44999938|467.05000000|467.05000000|468.99999997|468.03813019|26239.71069035
				1511754000|469.49987985|468.00000000|468.00000000|468.50000036|468.75919596|26003.57822672
				1511753700|469.95218058|468.50000000|469.49999997|469.10000911|469.06578574|14667.06331889
				1511753400|469.78590885|468.50000000|469.08000069|468.99000001|469.03076859|53139.06311676
				1511753100|469.00000000|468.50000000|468.99000000|468.70000000|468.95461726|25036.09338589
				1511752800|468.95906391|468.00000001|468.50000000|468.95906391|468.54358111|13863.48367348
				1511752500|468.95906391|466.90000000|468.40005601|467.00000000|467.94108394|9856.41800487
				1511752200|467.89999890|465.50000000|466.99999994|467.89999890|466.16815285|43829.95951507
				1511751900|467.89999869|466.15000198|466.15000198|466.99999879|467.01816577|4118.10579101
				1511751600|468.00999997|466.12216668|466.12216668|468.00999997|466.42054413|21617.57304981
				1511751300|468.25216653|466.12216686|467.05070145|466.13000003|466.74513589|14849.55856149
				1511751000|469.00000000|463.00000000|466.06972107|463.00000000|465.35009440|69388.55961088
				1511750700|466.43795482|461.97043190|463.93231568|466.43795482|463.82456742|114937.28741373
				1511750400|468.99999999|466.20000039|466.20000039|468.99999999|467.77189808|77341.74337992
				1511750100|469.15348145|468.60518476|468.60518477|468.99999893|469.00459985|56592.47630045
				1511749800|469.67999988|468.99999892|469.14999999|469.67999985|469.16241143|31113.93146460
				1511749500|470.19999980|469.15348137|469.67999989|470.00000000|469.99305868|21313.80174856
				1511749200|471.99999796|470.00000000|470.00000000|471.00000000|470.37686683|42479.69494677
				1511748900|471.99999957|470.10000033|470.17000003|470.19999999|470.88172922|89895.59077874
				1511748600|470.20000000|469.25000038|470.10000013|469.79999999|470.02350965|34309.56961234
				1511748300|469.99999999|469.00000000|469.79999999|469.54427330|469.31448006|20310.55029770
				1511748000|471.89999970|469.06860000|470.19999941|471.42810001|470.83979054|69136.54764452
				1511747700|472.09601604|471.10000067|471.42810001|472.09601604|471.68048812|27049.29140719
				1511747400|472.09601616|468.61092449|471.10000037|470.23869395|470.52843142|98428.89656237
				1511747100|470.23869398|469.05000005|470.23869395|470.00000000|469.99265897|424268.00591217
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511827200|474.50000000|468.75000012|469.01000030|472.99999962|471.97723827|994123.98468406
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
