				1511174100|360.00000000|359.00000000|359.02000017|359.46000054|359.83838513|43719.04855223
				1511173800|359.99000000|359.01000073|359.90000000|359.99000000|359.13911970|5609.94137149
				1511173500|360.00000000|359.00000014|359.99000000|359.50013999|359.51965318|6325.55400970
				1511173200|359.86999995|358.85850012|359.50013999|358.97000008|359.40767314|12301.64421450
				1511172900|360.00000000|358.50000008|358.50000008|360.00000000|359.44565579|5384.67017952
				1511172600|360.00000000|359.00000032|360.00000000|359.44000000|359.81327654|62864.36453557
				1511172300|359.99000000|358.98769264|359.41000000|359.99000000|359.17843782|29157.30273257
				1511172000|359.99000000|359.50000000|359.50000000|359.79000000|359.91160740|35163.28151548
				1511171700|359.80000004|358.42000079|359.34000000|359.80000003|359.50022561|5480.67432334
				1511171400|359.80000004|358.21249846|359.80000003|358.57106982|359.13037077|45107.72213129
				1511171100|358.80000000|357.81000015|358.57106982|357.81000015|358.36508178|6575.25707667
				1511170800|358.57106959|357.50000020|358.21249837|358.55999995|357.96640144|20824.84306544
				1511170500|358.92999981|358.00000000|358.92999981|358.00000000|358.26437696|5574.03510341
				1511170200|358.98999883|357.59000004|358.20784997|358.98999883|358.31820299|5961.31362826
				1511169900|358.99998972|357.99999985|358.90000000|358.99990000|358.14166640|7547.10621734
				1511169600|358.99999994|358.02000056|358.99990000|358.02000056|358.87795983|25865.14646950
				1511169300|358.93797976|357.50000000|358.93797976|357.51000000|357.84316460|49102.21444892
				1511169000|358.72009973|357.11111000|357.46822111|358.30000000|357.75517726|9292.15393921
				1511168700|358.72728842|358.00000000|358.30000000|358.20000000|358.28586354|9208.83533160
				1511168400|358.72728840|358.00000000|358.00000000|358.39000000|358.17559924|5714.93929269
				1511168100|358.38999996|357.50000000|358.38999972|357.50000000|358.01944204|23727.62991283
				1511167800|358.19999995|357.00000004|357.50000000|357.08999999|357.43988620|5803.33992971
				1511167500|358.54999917|356.20000008|356.51000063|357.50000000|357.35703404|19485.33204128
				1511167200|358.58016163|357.50000000|357.50000000|358.37000000|358.09215680|43631.16473423
				1511166900|358.40000000|358.00000000|358.37000000|358.40000000|358.26643564|4509.86756871
				1511166600|358.58016164|357.50000033|358.39000000|357.80000000|358.24409421|935.53117692
				1511166300|358.58011546|357.50000000|357.90000000|358.16447857|358.00077763|8931.47754237
				1511166000|358.22225108|357.50000002|358.22225108|357.90000002|357.65492578|24106.38396278
				1511165700|357.99999999|357.54000006|357.95000000|357.97000000|357.64990490|7710.88106684
				1511165400|358.00000000|357.50000000|357.54000006|357.90400000|357.81309485|30440.39439856
				1511165100|357.90400000|357.00999999|357.90000000|357.01000000|357.71285856|10746.31898108
				1511164800|357.69999983|357.00000000|357.00999999|357.28000000|357.04325004|61418.62786667
				1511164500|357.29234919|356.12000013|357.00000007|356.93999855|356.94388914|25098.82858736
				1511164200|356.94999928|356.10000000|356.10001000|356.10000002|356.35084316|6368.17073971
				1511163900|357.64999919|356.10000000|356.10000001|357.64999919|356.59262086|5782.79869893
				1511163600|357.65729909|356.11000001|357.64999954|356.47612003|356.73112747|6693.99612313
				1511163300|357.65730043|356.47612003|356.47612003|357.40000000|356.73953061|13180.99785665
				1511163000|357.65730056|356.61000018|357.40000000|357.50002900|357.53535378|18760.70089663
				1511162700|357.65730054|356.47612015|357.50002900|357.04259994|357.37486764|56994.88360385
				1511162400|357.41999996|356.10000049|357.39999994|356.10000049|356.65337318|7788.79160637
				1511162100|357.99999999|356.10000000|356.61649044|357.99999999|356.70161316|11528.23834442
				1511161800|358.80000000|357.30000056|357.30000056|358.52500061|357.70855311|29072.52650613
				1511161500|359.00000000|358.05000062|358.52500058|358.99000000|358.12466294|42042.99287716
				1511161200|359.32990099|358.08000113|359.00000000|358.08000113|359.23132686|24069.25346155
				1511160900|359.32990099|358.05000029|359.32990099|358.41999983|358.51410228|15609.21610808
				1511160600|358.79999985|358.04000271|358.05000203|358.04000271|358.14028787|12182.67034611
				1511160300|358.96001240|358.01000990|358.04000268|358.04000132|358.31209395|21408.92601191
				1511160000|358.99000000|358.01000990|358.94999995|358.99000000|358.47217348|39400.42199444
				1511159700|359.38999997|357.15820002|358.99000000|357.49134938|358.20317051|35511.39119963
				1511159400|357.49134938|355.25000000|357.15820001|355.61000001|356.23286842|31049.98071252
				1511159100|355.86999920|355.25000000|355.59000001|355.48999801|355.61840072|17592.86393699
				1511158800|355.50000000|354.77002000|355.48999800|354.77002000|355.35054027|14073.81482859
				1511158500|355.98999991|353.72374585|354.77002000|355.50999946|355.21892103|38752.13766017
				1511158200|355.50999995|353.72374585|355.50999995|353.99000005|354.15042565|163595.37647580
				1511157900|355.97999971|353.75170043|354.00000000|355.55999999|354.18772717|183406.82857592
				1511157600|356.99999979|355.32000000|355.55999999|356.99999979|355.87916318|18880.43789173
				1511157300|357.77999804|356.55999558|356.55999558|357.00000000|356.95951397|14880.37394973
				1511157000|358.55999982|357.00000000|357.00000000|358.55999982|357.43360823|11390.70340984
				1511156700|358.57999985|358.12400022|358.56999894|358.20000009|358.31481512|5664.39030864
				1511156400|358.53999997|357.55999903|358.10000000|357.87333353|357.71597160|5161.36962150
				1511156100|357.85999760|357.48999997|357.50000003|357.85999760|357.50756407|14035.78593736
				1511155800|359.42999951|356.00000000|356.10000000|359.42999951|357.13223129|34676.69751603
				1511155500|359.45213132|358.59000006|359.11000030|358.95592744|359.05263030|7285.48030960
				1511155200|358.95592744|357.62110002|358.59000006|358.57106956|358.65005571|39178.00806398
				1511154900|358.95592734|357.47000070|358.56999976|358.42000000|357.78887267|23787.01028295
				1511154600|358.43422075|357.00000000|357.10000027|357.95999961|357.88063188|19933.65399402
				1511154300|358.24911890|357.55996246|357.64000000|357.57000000|357.73993672|1707.28027770
				1511154000|357.99999997|357.57000000|357.57000000|357.86999999|357.62673235|6264.92923715
				1511153700|357.88172286|357.00000000|357.57000000|357.01000022|357.50777005|10631.92968706
				1511153400|358.23996283|357.07000009|357.07000009|358.23996282|357.97107258|2941.11270551
				1511153100|358.42250779|356.37093575|356.37093575|357.43000000|356.72868204|48944.00110372
				1511152800|359.86992508|357.42120688|357.42120689|358.24999999|358.15449788|38032.50100644
				1511152500|359.80999806|357.49560490|357.51000112|359.80999806|359.00121632|108298.85056370
				1511152200|359.80999981|359.04550000|359.04550000|359.05000000|359.04605750|20495.43710911
				1511151900|360.24550000|358.81399329|359.04550000|360.24550000|360.10109678|169801.35299092
				1511151600|360.94999995|360.24549999|360.24549999|360.26000000|360.33394702|73111.39881829
				1511151300|360.78000000|360.24549999|360.25000000|360.77000000|360.44129918|83190.68331867
				1511151000|362.99999996|360.24549999|360.40000004|362.99999996|361.45600178|64806.15828212
				1511150700|363.00000000|362.20000109|362.99999997|362.58700000|362.91799719|46669.80060787
				1511150400|362.58700000|362.20000003|362.58700000|362.52999976|362.50595362|21224.62155022
				1511150100|362.53000000|361.00000000|362.50000000|361.10853000|361.94773369|88496.48708002
				1511149800|361.47000000|360.00000000|361.47000000|360.20000000|361.19865189|58463.34204052
				1511149500|360.83142560|360.00000000|360.01000013|360.30000000|360.55395373|25900.43619397
				1511149200|360.63625128|359.82000008|360.49999961|360.41000000|360.45812764|90140.03429958
				1511148900|360.41000000|359.44000000|360.06000001|359.49000000|359.77887006|117112.90367653
				1511148600|360.50000000|359.49000000|359.49000000|360.26000000|360.05715725|352049.23242112
				1511148300|360.50000000|359.59999965|360.49999999|359.99999981|360.03468799|36017.06420286
				1511148000|359.99999990|359.49000000|359.95999996|359.90000000|359.66871214|6589.43078827
				1511147700|359.99999999|359.49000003|359.91110000|359.49000038|359.80061243|9271.77063902
				1511147400|359.98999997|359.44000000|359.49000003|359.51000000|359.69929974|17512.48892134
				1511147100|359.99999997|359.42000006|359.99999997|359.42000006|359.54195491|9466.04669185
				1511146800|360.00000000|359.14000009|359.42000003|359.88999999|359.81144649|21459.70875314
				1511146500|359.89999999|357.74000119|359.89999999|358.99989976|359.08969992|31829.55112387
				1511146200|359.49990863|357.73000020|358.99989976|359.01000000|358.22895355|62323.19196165
				1511145900|359.50584085|359.01000000|359.01000000|359.01000000|359.12493296|53216.99297778
				1511145600|359.62100830|359.01000000|359.01000000|359.19999998|359.39148485|30119.25967852
				1511145300|359.40000000|358.97610160|359.01000000|358.97610160|359.06446031|45319.21810189
				1511145000|358.97610163|357.44000061|358.97610160|357.44000061|358.38060200|54171.21371587
				1511144700|358.38999911|357.42000008|357.44000005|357.82000000|358.02000298|4726.16728596
				1511144400|357.83000000|357.42000042|357.82000000|357.83000000|357.64461673|19210.75053781
				1511144100|358.90727998|357.05000000|357.74843605|357.05000000|357.78685032|66437.05082951
				1511143800|356.53000001|356.53000001|356.53000001|356.53000001|356.53000001|20.63599205
				1511143500|356.53000001|356.40999994|356.53000001|356.41000007|356.41135548|3574.29874352
				1511143200|357.11464819|356.40999995|356.41000003|357.06999997|357.06848728|4753.69420542
				1511142900|357.07999994|356.40999994|356.40999996|356.84999985|356.58295035|1723.93286874
				1511142600|357.08999988|356.40999994|357.07999970|356.40999996|356.42556854|20855.49839362
				1511142300|357.01999992|356.02499997|356.40999996|356.03000000|356.28755546|34432.01223416
				1511142000|357.82099990|356.02499997|356.24000000|357.82099989|356.89862411|27643.86659004
				1511141700|357.82099990|357.01000027|357.72000001|357.39617343|357.57451958|11189.66275281
				1511141400|357.39617343|356.02500054|357.00000001|356.71999997|356.76410381|18821.84413224
				1511141100|356.97999995|356.02499997|356.44999997|356.20000003|356.32691555|29925.68847508
				1511140800|356.32000000|355.84999995|356.32000000|355.84999996|356.17957263|39560.24730655
				1511140500|356.20000000|355.84999994|355.84999995|356.00500000|355.89061903|30306.95633028
				1511140200|356.20000000|355.70000000|356.00000000|356.11000000|355.98436557|5850.43914591
				1511139900|356.16999990|355.64999938|356.00000000|355.69000004|355.66197955|26738.76398588
				1511139600|356.16999997|355.40999938|356.00000000|355.97999992|355.87602953|11037.10534687
				1511139300|356.31000000|355.40999938|355.40999938|355.40999950|355.80070476|23745.45537178
				1511139000|355.96999982|355.00999939|355.40999938|355.05000000|355.18456676|12943.63831550
				1511138700|355.05000000|355.00999938|355.02000000|355.00999939|355.01134598|137552.97176714
				1511138400|355.20000000|355.00999938|355.05000000|355.20000000|355.03627081|33157.31388938
				1511138100|355.46999996|355.04999938|355.04999939|355.04999939|355.09529698|22801.49504546
				1511137800|355.48999996|354.74999750|355.04999938|355.37999867|355.04833561|13471.43979106
				1511137500|355.74999772|354.36401002|355.37999929|354.36401002|355.53284419|1029.50454303
				1511137200|355.79597255|354.00000001|354.01000002|355.00000000|354.64739129|29153.52453951
				1511136900|355.48999858|354.98999967|355.38999999|355.00100000|355.18662984|11010.47789798
				1511136600|356.31999943|355.00000000|355.00000000|355.48999944|355.30546043|4908.73007498
				1511136300|355.50000000|355.12000000|355.14890000|355.49999948|355.47452349|6444.18605802
				1511136000|355.83999940|355.00000003|355.83999940|355.48999990|355.23709346|10369.67341668
				1511135700|355.76999993|354.98999967|355.49000000|355.50000000|355.18420948|21108.92147257
				1511135400|356.00000000|355.50000000|355.76999971|356.00000000|355.54494975|23454.75227327
				1511135100|357.11999982|355.75499997|356.02000000|355.99999997|356.12779439|22129.27370413
				1511134800|356.98999858|355.00789273|355.75499994|356.98999858|355.52366975|16712.80852267
				1511134500|357.00000024|356.29000022|356.30000000|356.99000000|356.35141295|13434.07808358
				1511134200|357.00000000|356.24000047|357.00000000|356.24000047|356.67304239|16242.84987527
				1511133900|358.00000000|356.21346499|356.24000029|357.49999991|357.13863652|24490.23945615
				1511133600|357.92999998|356.90000000|357.49999991|357.92999973|357.12998082|150743.47473934
				1511133300|358.99999970|357.92999976|357.92999976|358.99999970|358.39273694|10705.20377562
				1511133000|359.50000000|358.11000016|358.89229999|358.86999990|358.83759900|64560.62385858
				1511132700|359.13000007|358.00000000|358.86999987|359.10000000|358.62099288|118140.19807346
				1511132400|359.73999986|358.54336143|359.10000000|359.10000003|359.23328331|13247.22900954
				1511132100|359.76999996|358.57000078|359.09000000|358.99999990|358.80546531|61380.81943710
				1511131800|360.00000000|358.57000015|358.79000000|358.67000015|359.14030823|163536.86781921
				1511131500|359.39000000|358.60000209|358.89000000|358.92393149|358.89753534|10222.03538626
				1511131200|359.50000000|358.92393150|359.37999994|358.98302500|359.28223378|59654.69771520
				1511130900|358.97387591|358.10000011|358.97387591|358.27000000|358.46874632|83625.48756054
				1511130600|358.28233178|357.20000000|358.28233178|357.40362160|357.93468294|126205.71008214
				1511130300|357.55288801|356.30730004|357.40362160|356.31000009|357.14120864|64218.58269337
				1511130000|356.98586370|356.30730000|356.30730006|356.43000000|356.64358816|19780.65285989
				1511129700|356.43698203|356.01238558|356.30736159|356.01238559|356.09114957|71592.75647340
				1511129400|356.08318981|354.00000079|356.08318981|354.50999996|355.01097294|33628.57895247
				1511129100|354.60000000|353.36000000|354.59999997|353.60000000|354.40125810|54413.60066621
				1511128800|353.60000000|353.00000010|353.58999946|353.00000010|353.40589085|13519.76235325
				1511128500|353.59999997|352.59999991|353.59999997|352.59999991|352.77395469|50762.46061915
				1511128200|352.77999994|352.11000001|352.59999994|352.12000000|352.49946317|18267.36277287
				1511127900|352.76999632|352.11000001|352.11000002|352.76999632|352.30769028|9865.03007512
				1511127600|352.76999921|352.11000101|352.76999659|352.76999921|352.58319014|1217.65484059
				1511127300|352.78999939|352.11000009|352.11000101|352.11000009|352.16077166|8322.68159276
				1511127000|352.54000000|352.07000008|352.11000009|352.07000008|352.14192836|9296.35885443
				1511126700|352.60000000|352.03000020|352.54000000|352.55000001|352.41863776|11162.09888730
				1511126400|352.99999955|352.50000018|352.54000000|352.99999955|352.75286924|15383.87812699
				1511126100|353.54999987|352.02510027|352.12000002|353.20000000|352.41973323|14310.10918056
				1511125800|354.77999923|353.13000008|353.99999988|354.30000000|354.11505271|34470.80282356
				1511125500|354.78860495|352.13010004|354.00000004|352.60000000|353.61918932|51434.82528470
				1511125200|352.60000000|350.84000001|352.60000000|350.84000001|352.45292595|14969.55149468
				1511124900|350.84000000|349.12000418|350.84000000|349.99999888|350.30152774|84693.70395148
				1511124600|349.99999942|349.00000000|349.99999891|349.52000087|349.24074575|48701.09880494
				1511124300|350.00000000|349.51000025|349.61000000|349.51000025|349.79446859|3779.89637039
				1511124000|350.34999859|348.00000000|349.51000025|349.65000081|349.12361458|130401.55572700
				1511123700|350.40999917|349.65000091|349.65000132|349.65000091|349.94134017|10821.11027920
				1511123400|350.46999972|349.25294812|350.40999872|349.29126753|350.20643242|59137.91265523
				1511123100|349.94999999|349.30000000|349.30000000|349.60000003|349.56073665|82892.68053082
				1511122800|350.49999997|349.60000001|349.60000003|350.49999997|349.82795064|97892.27551758
				1511122500|351.01000000|350.00000000|350.49999997|351.00999995|350.22547348|112931.67678637
				1511122200|351.01000000|350.23000003|351.00999999|350.58000000|350.73324028|29840.62352920
				1511121900|350.60000000|350.10000000|350.10000037|350.25000000|350.43061833|38031.12915777
				1511121600|350.80000016|350.25000000|350.59999997|350.80000016|350.60288859|9914.72817248
				1511121300|351.50000000|350.50000000|350.50000000|351.00000000|351.22613966|37342.43140589
				1511121000|352.00000000|350.50000000|351.00000000|351.96999988|351.29931446|100813.03403924
				1511120700|352.76999972|351.31469615|351.96999988|352.76999972|351.91662632|30900.46458845
				1511120400|352.76999985|351.67480269|352.76999985|352.06789195|352.20712571|20932.09233757
				1511120100|353.24999977|352.08009653|352.08009653|353.24800000|352.65319838|22379.66553242
				1511119800|353.25000000|352.08009653|353.24999984|352.20999999|352.80082718|51520.19863321
				1511119500|352.47999982|352.11000000|352.19999999|352.47999982|352.25874858|6662.14632626
				1511119200|353.06789892|352.08009653|352.10000000|352.09000000|352.52923618|9181.62581791
				1511118900|353.74999971|351.32347922|352.08009653|352.23740972|352.73532856|28074.72779402
				1511118600|353.00000000|351.66566013|352.58999972|353.00000000|352.63870422|17559.75986484
				1511118300|353.78555135|350.60024000|353.00000000|351.00000000|352.10326333|22695.28137834
				1511118000|352.99000000|350.70999995|350.70999995|352.99000000|351.56807310|22380.12999885
				1511117700|354.49287133|352.32869554|352.99000000|354.00000013|353.91792712|47378.45018192
				1511117400|354.91357061|354.00000000|354.00000013|354.50000000|354.53639185|221270.00719337
				1511117100|354.50000000|353.00000000|354.49287201|353.22781517|353.82488164|102025.71228039
				1511116800|353.72759166|351.55000000|353.22781517|351.55000000|352.58782517|112700.48116283
				1511116500|351.58920010|349.84000000|351.55000000|349.98000000|350.78299099|65026.52751772
				1511116200|351.88999934|349.60000003|349.98000000|351.20000000|350.08438102|117495.37182046
				1511115900|352.72888266|351.03000000|351.20000003|352.10000006|351.75570771|262735.61613290
				1511115600|352.72888277|350.00000000|352.10000006|350.69000000|350.60323573|264601.59368853
				1511115300|352.47999959|350.25136335|350.25136335|351.72000000|351.04716522|159635.35110122
				1511115000|352.50000013|351.68591285|352.47999992|352.00000033|352.26151475|99537.76123598
				1511114700|353.45000020|352.00000000|352.00000030|353.45000015|352.56248992|139639.15407586
				1511114400|355.12000000|352.65739461|353.45000015|355.08999997|353.87385925|261343.36215155
				1511114100|355.82950400|355.08999997|355.08999997|355.82000000|355.37532569|86022.47949099
				1511113800|357.91627501|355.50000000|355.82000000|357.85961934|356.21633643|65618.71955307
				1511113500|359.22136052|357.85961931|358.80762887|357.93043795|358.53446635|60698.52989778
				1511113200|358.98999981|357.92509843|357.92509857|358.70510029|358.52428621|7571.12689804
				1511112900|360.69999902|358.70510029|358.70510029|359.55296256|359.25287920|141865.08563241
				1511112600|360.86886851|358.02352011|359.55296256|359.55296249|359.41149629|151450.73607593
				1511112300|361.58999891|359.00000000|359.07350108|361.58999891|360.56950298|70731.99583027
				1511112000|361.58999910|359.80000003|360.59999985|360.29499996|360.65487776|43190.29994999
				1511111700|360.60024000|359.73918424|360.29499954|360.00000000|360.35151460|45481.07647658
				1511111400|360.64785700|360.00000000|360.00000000|360.25000000|360.39037301|9960.43698988
				1511111100|362.00000000|360.00000001|360.25000000|361.79000000|361.03760567|66382.16406696
				1511110800|362.00000000|361.07000003|361.79000000|361.78999994|361.69573055|19267.26103636
				1511110500|361.89005405|360.30000004|361.78999997|360.62000001|361.13040836|31697.78908974
				1511110200|362.93739986|360.24698085|360.24698085|362.57446260|362.00730662|27099.86822295
				1511109900|363.36510000|361.44000056|362.57446260|362.93000000|363.02209974|24561.09900437
				1511109600|363.01000000|361.30000086|362.87000000|361.97999997|362.86124762|118225.44485926
				1511109300|362.77018211|361.15497914|361.98999994|362.14900000|361.70043740|35808.80841331
				1511109000|362.15000000|362.00000000|362.12999998|362.15000000|362.14647439|41717.39289430
				1511108700|362.15000000|361.30000018|362.15000000|361.47489689|362.00856321|50308.75941138
				1511108400|361.83673381|360.00000001|361.83673363|360.00000001|360.58871519|83355.71406769
				1511108100|360.40000000|359.39999997|360.00000000|359.50000004|359.83469133|35450.60816468
				1511107800|359.72000008|358.58000000|359.39999997|358.90666408|359.52799744|45522.72295146
				1511107500|358.90666408|357.36000022|358.28000001|357.69019080|357.97390033|52869.58113493
				1511107200|357.94999997|357.01000076|357.94999997|357.94759967|357.57341305|2955.88884323
				1511106900|357.95759977|357.00000000|357.58205991|357.09270708|357.27296942|10477.18434188
				1511106600|357.99000015|356.71508847|357.00000000|357.42707074|357.32602622|19134.21822315
				1511106300|357.68799983|356.51708327|357.19000020|356.71708294|357.07141832|6470.35844082
				1511106000|357.67999971|356.51708327|356.51708327|357.06000009|357.12195253|18431.36599913
				1511105700|357.68999966|356.41854172|357.06000006|356.90655025|356.85933032|19100.85286819
				1511105400|357.99000000|356.54000058|356.71708347|357.14250000|357.25978740|31442.79041714
				1511105100|357.98999963|356.10000001|357.50000000|357.98999963|357.07999551|57397.15713673
				1511104800|358.65000000|357.03123151|357.98999971|358.00000000|358.10147040|44321.11818749
				1511104500|358.00000000|356.51000001|357.98999997|356.51000001|357.65092176|35567.87124480
				1511104200|358.00000015|356.49352153|356.99997982|357.66000000|357.23168477|65286.63921838
				1511103900|360.10000000|357.65000000|357.70000000|360.00000617|358.23498314|103961.99401923
				1511103600|360.99999999|359.32000054|360.01000000|360.20999973|360.56061944|46618.88829409
				1511103300|360.21999997|359.19999999|360.20999988|359.62999988|359.70457008|71676.82377329
				1511103000|360.00000000|359.19999999|359.19999999|359.21000056|359.66669163|14619.35383000
				1511102700|359.99999859|359.11007997|359.20000001|359.45090651|359.32499184|36405.54601966
				1511102400|361.99999999|359.28564514|359.28564524|361.32000011|361.43003453|272357.32485451
				1511102100|361.80000000|361.02000007|361.79999999|361.68999954|361.37275770|19030.27688448
				1511101800|361.68999954|361.01000065|361.68999954|361.50000000|361.57638905|40541.46065353
				1511101500|361.50000000|360.32000005|361.50000000|360.95999964|361.25412701|55060.54376557
				1511101200|361.00000000|360.23000011|360.95999964|360.50000000|360.43880811|40782.46579161
				1511100900|360.50000000|359.95400101|360.23000016|360.23000014|360.36612917|25301.73283372
				1511100600|360.23000014|357.31000105|359.99000001|358.00000007|358.63600703|35441.67734482
				1511100300|358.52566490|357.00000000|357.31000046|358.52000000|357.38152110|76056.03789750
				1511100000|359.40999998|357.40000000|358.52566499|358.80000000|358.48554518|107379.82250069
				1511099700|361.68999955|356.75369133|359.39999991|361.10000000|360.27793998|438494.89556529
				1511099400|362.04202655|360.50000001|360.50000008|362.02000000|361.51140897|133492.57715658
				1511099100|362.04202658|360.50000000|362.02000000|360.59000007|361.55118903|289050.87524368
				1511098800|360.98000000|358.99000016|360.59000003|358.99990981|360.18654471|88138.97653671
				1511098500|359.49999997|357.65999997|358.99000010|357.65999997|358.82867210|51531.08035640
				1511098200|357.67999995|356.48000021|357.67999995|357.67999985|357.44704591|57281.35530533
				1511097900|357.67999988|355.57000011|357.43421822|355.58000000|356.67748290|33675.78701597
				1511097600|356.77047928|355.00000006|355.52000007|355.00000006|356.07804086|76475.21373674
				1511097300|355.26777607|351.89999994|355.00000006|352.00000000|354.13316867|108472.26921071
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511179200|360.45999994|355.99073274|359.68182273|360.00000000|358.26520094|675213.07006840
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
