				1514852100|764.49999991|761.05819991|763.99999995|761.19999994|763.01015024|65036.15839147
				1514851800|761.19999991|759.00000000|761.19999991|759.99999988|759.84548992|44341.45226686
				1514851500|759.99999999|756.86300030|759.99999989|757.71078400|759.31891566|30213.37370291
				1514851200|757.53798409|748.60330590|756.09354530|754.12968235|755.96477932|20470.81633542
				1514850900|754.90000000|748.00000000|754.34680380|748.49999997|750.93811905|39428.17682440
				1514850600|749.21414839|741.02857261|748.49999945|748.00000000|746.83108175|80035.60481245
				1514850300|751.49999985|748.00000000|748.00000000|750.40000000|749.04770140|45988.69237989
				1514850000|751.00000000|749.00000005|749.30000007|749.00000005|750.03783223|35898.61044884
				1514849700|754.88999775|748.13500011|752.73666665|751.13000006|750.56918588|43021.97072086
				1514849400|754.88999915|750.49000005|754.88999827|754.00449722|753.67007214|10794.32202825
				1514849100|753.49999810|748.05500000|753.49999806|749.52227301|749.27702751|43614.39875552
				1514848800|754.02549821|749.52227221|749.52227221|750.65337428|750.77434063|18007.34474558
				1514848500|754.72550038|750.65337308|750.65337425|754.72550038|753.45819294|17966.77110843
				1514848200|754.99999982|750.22999973|751.12550095|753.67238860|751.95012679|27086.70392942
				1514847900|753.67238870|749.00000000|753.67238870|751.24089830|750.18948105|37775.48479133
				1514847600|754.89990956|751.24089824|751.24089830|754.89990956|752.09702113|29746.56368450
				1514847300|755.09070356|754.00000000|754.99990973|755.09070356|754.20781015|14783.31209003
				1514847000|759.66701437|754.00000002|754.00000002|755.00000000|756.42418199|49798.05402500
				1514846700|758.89294807|754.26086169|754.26086273|754.26086169|755.83213197|17855.06757682
				1514846400|756.85215725|754.00000000|754.26086163|754.94000434|754.50484554|45038.51281244
				1514846100|756.49999988|754.96193475|755.96193410|756.49999988|755.73901816|19688.40332671
				1514845800|758.88999996|754.96193421|756.49999988|755.00524118|756.92433136|42877.98052767
				1514845500|759.51781814|755.00524079|755.00524106|757.82000006|756.75427353|48022.60290798
				1514845200|760.90000000|757.81486410|759.51781846|760.00000000|759.79644495|9467.44763691
				1514844900|760.94669416|759.51781845|760.89999990|759.51781845|760.46487811|46242.87509003
				1514844600|760.94669416|755.51755062|759.99999985|756.19940105|757.44268491|47667.21191831
				1514844300|759.99999993|756.00000024|756.00000024|759.99999993|757.32061653|8292.88218406
				1514844000|762.20100003|757.90000021|759.99999996|759.98199806|760.60385686|255697.62193485
				1514843700|760.00000000|757.90000032|759.98199806|758.01000040|759.20224376|53818.43299329
				1514843400|759.99999924|757.00000104|758.00000025|757.00000104|759.00402137|27476.37885890
				1514843100|759.99999973|757.00000026|758.84999975|758.99999999|757.98003134|29379.24663482
				1514842800|760.00000034|756.00595752|758.00000000|757.72725004|757.57236976|107195.24282029
				1514842500|762.00000000|757.42799999|757.72725003|761.99999989|760.59986831|49810.05355466
				1514842200|763.49951049|758.91800964|761.99999972|760.00000094|760.33961863|114412.20675292
				1514841900|762.22173968|760.00000082|762.09999989|761.00000000|761.31068484|36537.01500622
				1514841600|763.00000000|758.00000008|761.79999850|759.99990000|760.94959208|169378.31780952
				1514841300|759.99990000|757.98000003|757.98000003|759.00000000|759.28983003|39179.92741551
				1514841000|759.99899999|758.00000003|759.66999900|759.60663060|759.73676362|21381.38753020
				1514840700|759.79989399|755.00000025|759.60663060|755.00000025|759.09255486|55566.63405633
				1514840400|758.89999999|753.00000006|758.89999999|755.59000000|756.97336292|216461.88119951
				1514840100|755.85000000|751.24089829|753.00000016|754.00000000|754.78964179|31195.87674354
				1514839800|755.85000000|754.00000000|754.69999991|755.85000000|754.27774860|75110.20210676
				1514839500|755.85000000|754.00000012|754.00000098|754.00000012|754.62948759|53179.70516169
				1514839200|756.00000000|754.00000000|755.85000000|754.00000001|754.68370924|83623.51933404
				1514838900|754.26800000|748.24000032|754.00000000|750.00000001|752.76634106|141423.89617876
				1514838600|752.00000000|746.39083872|750.00000000|749.00000000|750.34901010|71342.76066154
				1514838300|749.99083575|748.99999943|749.00000000|748.99999967|749.34760343|22456.98991143
				1514838000|750.00000000|746.39083598|746.39083598|749.98990001|749.68991859|61522.65408062
				1514837700|750.00000000|746.50000001|749.98999897|749.99999983|748.16853996|29955.51252452
				1514837400|750.00000000|747.62825172|750.00000000|749.12650471|749.06429122|24399.10462619
				1514837100|749.12650472|744.00080706|749.12650471|746.42905610|746.98801914|17449.70846907
				1514836800|745.89999954|743.00000003|743.01000026|745.79912336|745.05804581|38063.34456708
				1514836500|746.00094100|744.01000069|745.79912340|745.00000000|744.53684992|23403.46227593
				1514836200|746.00194156|744.00000005|746.00194156|744.00000109|745.17495979|35491.71356432
				1514835900|746.00000000|744.00000000|744.00000009|744.00000000|744.43157763|13504.75034941
				1514835600|746.00000000|742.00135624|743.00000034|744.88631902|744.74479657|91600.30184498
				1514835300|744.88631915|738.68918096|744.88631902|739.59161459|744.09377906|78730.22787829
				1514835000|743.99999998|739.59161394|739.59161447|742.68852514|740.27729365|35052.32040941
				1514834700|744.99997999|739.00000015|742.68852514|740.00000000|741.97087190|93395.51935034
				1514834400|740.39230642|736.11989262|740.00000000|739.99999951|738.30977237|72521.25644160
				1514834100|740.00000000|735.86989250|736.11989262|736.67000073|737.41326934|67147.09679838
				1514833800|740.00000000|736.03156568|736.67000069|738.99000000|736.84335050|41069.25157502
				1514833500|740.57045085|728.66599993|738.99999975|740.00000001|734.61659689|198882.22252843
				1514833200|740.57045087|736.39977701|740.00000000|739.99899682|739.37344056|9875.65707110
				1514832900|739.99899788|735.00000013|739.99899685|735.00000013|736.03806263|5833.62231238
				1514832600|739.99899942|734.00000011|737.45900000|737.45874463|737.43551913|29250.35589229
				1514832300|739.99999980|737.42265373|739.99899945|739.99999980|738.16458048|7413.01125202
				1514832000|740.53474651|736.83341917|739.99999989|738.99999997|739.06470532|7638.63900305
				1514831700|739.00000035|736.83341759|739.00000000|739.00000035|738.30741982|33999.64221261
				1514831400|741.22020502|737.78249790|739.00000020|737.78249791|739.84607895|11188.11106591
				1514831100|742.76472510|737.78249761|737.78249761|739.50000017|740.50913778|19286.16861620
				1514830800|739.96609242|736.10000000|739.50000014|737.00000000|738.24701507|19171.18518857
				1514830500|737.99999606|736.00000000|737.99999515|737.99999606|737.74141550|2754.07530755
				1514830200|737.99999766|734.00000001|734.50000000|734.00000001|734.23515893|10228.23533307
				1514829900|737.99999899|734.00000000|737.99999810|737.99999899|735.61852183|40753.82539321
				1514829600|737.99999954|734.41544854|737.99999905|737.22308020|735.45096731|19799.12604598
				1514829300|740.50000084|737.22308100|737.22308100|740.50000051|739.43275472|36284.21346482
				1514829000|743.14999984|740.00000011|743.00000030|743.14999984|742.61947696|92939.67627487
				1514828700|743.14999993|740.00000019|743.14999993|740.75022621|741.31553822|41105.38121548
				1514828400|743.16694102|740.16693952|740.72260881|743.16693913|740.57821536|37898.71482414
				1514828100|743.16694059|739.96609135|743.16693938|739.96609135|741.10337044|16120.87750818
				1514827800|743.08416081|739.96163619|739.96609132|739.96163619|741.52394256|38737.42423677
				1514827500|743.08416081|739.92239988|739.96140244|742.00000043|741.57409350|13179.67856963
				1514827200|742.00000051|739.80000209|742.00000043|739.80000209|741.52138771|16343.78054267
				1514826900|740.51459515|738.80000255|739.80000216|740.09999997|739.70902814|11156.76016814
				1514826600|741.19999999|738.50938135|740.00000000|738.50938135|739.21952264|8802.28341043
				1514826300|741.99999999|738.50938033|741.79999995|739.59412568|741.58234295|37237.62929093
				1514826000|739.59412571|735.00000001|739.59412570|736.61302221|738.24509207|67415.10766345
				1514825700|740.99999994|736.51459564|740.31459520|740.99999992|736.99815431|26927.49057644
				1514825400|741.00000000|738.08999972|741.00000000|740.08999973|739.92941894|5104.93312284
				1514825100|740.50000000|735.20000053|740.08999972|737.58999958|739.03912123|48008.39396505
				1514824800|737.66599996|734.99999960|737.58999971|734.99999960|735.78415686|24013.14609308
				1514824500|738.50449885|734.99999960|734.99999960|735.00000101|735.21302515|15451.79260330
				1514824200|738.50450032|734.99999960|735.00000059|734.99999960|736.65156423|8930.80469766
				1514823900|734.99999990|733.00000024|734.99999963|734.99999990|733.86122076|24909.22136563
				1514823600|739.99999981|732.53532824|734.99999993|739.99999981|733.58242064|36316.98790873
				1514823300|740.42070483|736.44793821|736.44793821|738.99999998|737.95068914|28153.58639983
				1514823000|740.00000000|738.29009970|738.29009970|740.00000000|738.80737513|5625.34872832
				1514822700|743.99999994|739.00000002|739.00000002|742.00010063|739.82275479|38009.75410293
				1514822400|745.19999918|742.00010044|744.99997962|745.19999918|743.23005243|14196.12589996
				1514822100|745.21391933|742.36896542|742.36896644|744.00000000|742.96936348|15155.06619290
				1514821800|745.21391972|742.10000023|743.57000428|742.99999997|744.32101546|16605.78996832
				1514821500|745.16184132|740.38416145|743.00000000|741.43907125|742.41763453|15209.68021140
				1514821200|745.99999966|740.37315706|740.38439898|743.26500008|741.50544471|39134.14953375
				1514820900|745.99999997|743.26499995|743.26500008|744.01000017|744.64401898|5731.91626500
				1514820600|747.00000000|744.01000003|746.99999837|745.99999999|745.49766545|19929.68509798
				1514820300|747.18879893|742.70000000|747.00000000|742.70000000|745.23805574|25423.39344073
				1514820000|742.92570112|738.63751428|742.92570112|740.52072095|742.28267071|13323.52096136
				1514819700|741.24198080|738.02251168|738.02323126|740.52072097|740.13527988|6970.94676265
				1514819400|740.58072096|738.80608499|740.52072096|738.99999999|739.28901209|12577.64650724
				1514819100|741.24185894|735.60080440|741.24185894|735.60080440|737.28821358|39503.68833128
				1514818800|739.66005574|735.60000000|735.60080438|738.08149991|737.88120012|33468.44027738
				1514818500|739.99999997|733.90077524|738.08149990|737.48671156|735.34878812|21100.56641129
				1514818200|737.48681345|730.90000039|737.48671158|733.88643092|734.44263271|17361.70157524
				1514817900|733.88643224|730.90000002|733.80000000|731.79927577|732.82030151|30112.54686539
				1514817600|731.79927577|728.00000027|730.00000000|729.00000000|728.98583777|28045.99470662
				1514817300|731.79927617|727.25999999|731.00000000|730.99999910|729.72103400|125692.61741208
				1514817000|731.00000000|727.06979803|727.06979803|727.06979824|728.76764527|23976.24340730
				1514816700|728.62499918|722.60709284|728.62499914|724.99999915|726.01576060|126318.56176596
				1514816400|726.99999884|722.60699254|724.99999918|725.20000001|725.00461826|124257.72887355
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514894400|870.00000000|840.20000146|859.00000000|846.99999988|853.08619716|3106026.19960730
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
