				1516560300|1024.94600004|1021.18496985|1024.11100000|1024.94600004|1021.62440361|75676.85028567
				1516560000|1027.50000000|1024.94600000|1025.94600041|1024.94600000|1025.19416211|33133.07509393
				1516559700|1033.79950268|1025.00000000|1028.99999975|1031.30560339|1029.97386032|17069.74233670
				1516559400|1030.15330002|1020.99900037|1027.53900003|1024.00000000|1022.35483277|71170.41544586
				1516559100|1025.99999970|1016.00000072|1020.99900023|1025.00000000|1023.55082325|31064.21781840
				1516558800|1030.00000000|1025.00000000|1025.00000000|1030.00000000|1025.32194948|56137.39963661
				1516558500|1030.41306807|1028.94414289|1029.41306798|1030.41306807|1029.78452731|10236.91637241
				1516558200|1035.59102238|1031.36219999|1035.59102208|1031.36219999|1033.30201873|13596.20850455
				1516557900|1040.99999924|1031.36220002|1031.36220002|1036.57943215|1033.29952466|12252.15419205
				1516557600|1040.99999993|1032.43311454|1040.99999972|1040.99999993|1036.39007986|283303.88146722
				1516557300|1042.00000000|1036.57943143|1040.99999996|1036.74317366|1040.79460587|25096.38632792
				1516557000|1036.74317366|1025.00000002|1035.72793375|1029.84062099|1031.48106138|34209.47996117
				1516556700|1040.82602984|1032.22478014|1032.22478014|1040.00305009|1036.40544097|40134.78149697
				1516556400|1046.05631187|1035.00010010|1040.00305008|1035.00010010|1041.02802453|44794.30470420
				1516556100|1040.24305115|1030.00000014|1040.14305038|1032.59999998|1031.46851600|229494.58400702
				1516555800|1033.81326954|1021.30000059|1026.42245011|1025.48543140|1032.02566765|142378.81719612
				1516555500|1025.48543140|1015.00000000|1025.00000031|1020.66422126|1022.70295355|26506.13278188
				1516555200|1025.20000000|1020.66422126|1020.66422126|1025.20000000|1021.54336263|57671.03953939
				1516554900|1031.57902446|1025.00000000|1025.00000000|1030.00000004|1028.97804059|45237.49013304
				1516554600|1030.00000004|1013.00000000|1030.00000004|1024.24305111|1017.18924075|236488.82890003
				1516554300|1030.00000001|1024.24305045|1025.24305115|1030.00000001|1026.80523864|53454.22502333
				1516554000|1040.77378530|1030.00000000|1030.00000000|1034.28085425|1033.59997982|80149.41340322
				1516553700|1041.38900250|1033.55901008|1034.28085425|1041.38900250|1039.21005087|24500.18126672
				1516553400|1046.24000005|1041.42000000|1041.42000000|1043.00000000|1045.55845699|39019.56505502
				1516553100|1043.99900000|1033.98264984|1043.00000000|1039.89899998|1039.54493456|66026.37591296
				1516552800|1040.41650080|1024.37369802|1039.99900000|1029.87275056|1033.23680765|67445.03647735
				1516552500|1035.53914723|1024.24305033|1029.87275059|1029.99999968|1030.06436005|28399.74034069
				1516552200|1040.00000000|1020.73889005|1024.24305035|1020.73889005|1029.22266493|72962.05719827
				1516551900|1025.00000001|1011.00000001|1025.00000001|1017.69989984|1015.64664881|394057.47872281
				1516551600|1024.24304993|1011.99999998|1011.99999998|1022.99979997|1018.35720909|62135.20316165
				1516551300|1030.10999999|1021.34445859|1022.99979997|1021.34445859|1026.03309057|63541.19246181
				1516551000|1034.00000000|1016.27000031|1024.99999982|1016.27000031|1024.29407914|520575.77916400
				1516550700|1033.70548261|1014.00000000|1020.00000000|1028.00000003|1021.36691634|249628.65980113
				1516550400|1054.99999787|1025.00000001|1033.70548291|1044.72683174|1034.86704353|230580.86002135
				1516550100|1054.99999951|1044.72683173|1044.72683173|1051.81587764|1051.02760702|65703.65958984
				1516549800|1057.72440000|1051.89487779|1054.99999968|1057.72439951|1055.20267189|26473.41710616
				1516549500|1063.91508018|1054.70750357|1055.00000000|1060.73109667|1058.63750358|47892.63503366
				1516549200|1060.73109670|1055.04078592|1057.60000001|1058.99999995|1057.49851006|124477.53088793
				1516548900|1073.79999995|1058.99000000|1058.99000000|1073.79999995|1065.04202907|94002.94770029
				1516548600|1084.99999997|1071.04300008|1073.79999992|1081.20000434|1080.04904355|21092.12883289
				1516548300|1085.00000000|1081.00000199|1085.00000000|1081.00000199|1084.07854978|6049.84804191
				1516548000|1084.99196726|1081.00000000|1084.99196726|1083.99999943|1081.70700276|9003.95433041
				1516547700|1084.99999952|1083.99999944|1083.99999944|1084.99999951|1084.96820562|18992.05701021
				1516547400|1085.43278413|1080.00562158|1084.99999951|1080.00562158|1083.92718503|16247.58296937
				1516547100|1085.43278495|1074.60000043|1085.43278416|1078.80916346|1083.79349925|72660.95715826
				1516546800|1079.99999995|1074.00000006|1074.60000008|1079.99999995|1075.35982145|36351.63065529
				1516546500|1082.99999996|1079.99999999|1079.99999999|1082.99999995|1082.12522220|25647.89119295
				1516546200|1083.11599388|1070.71650011|1082.99999995|1075.97655488|1079.58881419|82558.29355964
				1516545900|1081.38347225|1068.48595180|1077.00000016|1077.99999982|1074.86168674|112522.64315697
				1516545600|1080.00000000|1075.00000000|1075.69908010|1078.44494701|1077.07419604|81416.09490663
				1516545300|1088.55878340|1078.41494696|1080.00000000|1088.55878340|1082.23078537|38697.24652964
				1516545000|1096.65121055|1083.11599039|1088.55878343|1096.65121055|1086.74974945|24708.20407999
				1516544700|1097.87390940|1087.03153046|1090.00100048|1092.49399997|1089.74459105|81968.85033407
				1516544400|1092.49399997|1081.96406196|1092.49399997|1085.00000000|1085.06515204|14963.55231844
				1516544100|1105.53560482|1082.83303698|1085.00000000|1105.18979071|1090.37452813|122349.57097840
				1516543800|1109.53560511|1100.31672876|1100.31672876|1109.53560511|1107.38661133|19371.34481665
				1516543500|1109.53560564|1103.98836447|1109.53560517|1109.31139680|1109.30385463|23612.76128849
				1516543200|1109.53560548|1099.22499789|1103.98836435|1099.44999578|1106.53197896|62891.60690828
				1516542900|1110.21807314|1099.44999577|1099.44999579|1108.42999997|1102.88647713|50240.77048617
				1516542600|1116.99999899|1108.43036489|1108.43036489|1112.99999883|1115.12175221|33098.22739055
				1516542300|1117.77741364|1112.99954016|1116.99999892|1115.82700030|1115.10877939|44638.23227279
				1516542000|1115.64822997|1112.23749385|1115.64822997|1112.23749395|1114.70210465|33292.27183322
				1516541700|1113.21000000|1105.00000182|1113.21000000|1109.31139684|1109.75034528|82865.74253215
				1516541400|1110.00000000|1101.60182046|1109.99999985|1103.99999999|1105.61252871|37339.08334367
				1516541100|1104.34588383|1101.00000000|1103.99999999|1103.99999990|1104.25737296|114831.40479734
				1516540800|1104.34588405|1101.00000000|1104.34588402|1104.00000000|1101.87946320|19152.62467498
				1516540500|1104.00000000|1094.50000020|1104.00000000|1096.94200039|1101.37241745|33783.74700483
				1516540200|1100.00000000|1094.50000025|1096.94200039|1096.94200031|1098.74878178|19526.30015607
				1516539900|1097.22863424|1093.94199980|1096.94200031|1093.94199980|1095.07296386|8268.99447388
				1516539600|1093.94199980|1082.00000015|1093.94199980|1086.32650538|1089.15154669|54508.15843642
				1516539300|1091.49999997|1080.00000000|1086.52650542|1091.49999997|1083.21176976|63073.71021471
				1516539000|1095.19999807|1088.12280771|1091.49999997|1095.19999798|1091.39260235|64821.15323457
				1516538700|1095.49499853|1093.26340000|1095.19999806|1095.49499853|1095.10923840|8662.19213538
				1516538400|1102.86499288|1094.99999807|1100.99999884|1100.00000000|1100.33172587|35576.95957394
				1516538100|1100.00000000|1094.82005177|1097.11000000|1094.82005177|1097.08840454|10580.66950243
				1516537800|1100.99999998|1092.92597760|1097.00000003|1097.35066777|1096.57820468|44770.50475150
				1516537500|1106.09999999|1092.92597727|1097.35066781|1102.86499297|1101.41777371|37404.98957402
				1516537200|1101.96388093|1093.29800002|1101.96388093|1093.29800002|1097.34735822|27211.18316061
				1516536900|1100.51099981|1092.82005177|1093.49799991|1096.45035073|1096.18479625|179119.08342261
				1516536600|1112.11690116|1096.44999938|1100.51099953|1112.11690116|1103.29973811|79161.55485726
				1516536300|1112.11690123|1107.81729627|1112.11690122|1111.83880250|1111.80960078|78319.71090463
				1516536000|1112.39500000|1101.47318835|1108.00000000|1105.79677482|1106.12370614|35014.28612084
				1516535700|1106.57741109|1097.36767441|1105.79677484|1097.36767458|1105.71020719|66724.12792017
				1516535400|1099.36767427|1095.00000095|1097.36767435|1099.36767427|1098.82356684|19731.35628885
				1516535100|1100.49017432|1094.83932731|1095.00000015|1095.43800009|1099.74124599|47110.58702416
				1516534800|1095.43800012|1090.00000019|1095.43800011|1092.92000000|1092.88574910|31676.78925672
				1516534500|1092.92297786|1088.35566235|1092.92297766|1088.35566235|1091.12357099|77888.20980633
				1516534200|1088.35566243|1084.00000001|1086.99999962|1088.04078601|1086.87320481|14127.99812502
				1516533900|1088.04078667|1082.16963636|1088.04078618|1084.57999964|1087.13175369|134515.52502478
				1516533600|1084.57999971|1080.14570452|1084.57999971|1080.46980218|1083.58408566|166777.10028131
				1516533300|1079.88000000|1071.99999995|1079.88000000|1071.99999996|1077.82204515|111258.05182184
				1516533000|1072.00000000|1068.00000113|1072.00000000|1071.99999992|1071.00336587|147977.23583667
				1516532700|1072.99999996|1066.00000000|1071.99999997|1066.00000000|1071.06682576|31931.98418924
				1516532400|1066.00000000|1061.86600025|1066.00000000|1063.00000004|1064.25275604|16627.19697850
				1516532100|1068.00000000|1060.23803322|1063.00000004|1068.00000000|1062.81433970|46665.39068113
				1516531800|1072.99999800|1065.99999937|1065.99999937|1070.64000000|1070.56906847|98019.94562483
				1516531500|1072.99999825|1070.63000011|1070.64000003|1072.99999822|1070.87927750|17641.89022006
				1516531200|1074.65180554|1069.63000011|1072.99999835|1074.65180554|1072.05096609|18267.50459202
				1516530900|1075.00001704|1072.00000103|1074.65180563|1074.65180616|1074.19684604|39879.60080224
				1516530600|1075.00000000|1065.20661554|1074.65180616|1067.27803500|1072.90782736|16233.64916656
				1516530300|1067.00001022|1061.32000083|1067.00001022|1063.99699991|1064.65136945|21811.79528157
				1516530000|1063.99999779|1054.99989625|1063.99700000|1059.72871985|1063.04264756|75401.21113094
				1516529700|1063.99999415|1045.10000001|1058.99999929|1058.67999782|1054.60358132|118252.69399533
				1516529400|1063.99999800|1050.35857913|1063.99999786|1051.87337615|1056.54986986|120876.43704626
				1516529100|1055.98000000|1051.87337645|1051.87337707|1055.97999999|1053.37196445|113159.18075118
				1516528800|1055.50000000|1050.35857916|1055.49000000|1052.49999980|1053.98691284|97921.83859796
				1516528500|1057.99999988|1052.50000000|1052.50000000|1053.76799983|1053.13602728|1190.25065206
				1516528200|1061.89999999|1052.77000013|1052.77000013|1061.69999995|1059.46690082|7018.92672923
				1516527900|1064.00000000|1058.67999971|1061.89999998|1063.99999978|1061.44474345|6150.32874627
				1516527600|1064.99999891|1057.06397738|1063.99999982|1059.67499984|1060.64493445|19800.95542456
				1516527300|1065.00000000|1059.67499984|1064.99999927|1060.40000014|1061.88853244|25203.80820009
				1516527000|1063.09526401|1054.70102004|1063.09526366|1055.89000001|1060.48739848|9107.43054880
				1516526700|1057.35857924|1049.58165938|1057.35857924|1049.68165920|1056.09527982|22995.85752554
				1516526400|1055.00000000|1046.29693290|1049.68165920|1054.99999998|1050.56574002|26785.17142185
				1516526100|1057.01150784|1047.21647409|1050.09526344|1049.29800000|1049.02035187|117266.12118549
				1516525800|1059.30719638|1049.29800001|1049.29800001|1059.30719637|1053.67070791|66237.89722002
				1516525500|1059.30719639|1055.00000000|1059.30719637|1058.24894735|1056.45076304|58257.98798748
				1516525200|1071.35729344|1058.09999998|1058.09999998|1071.35729344|1059.94870961|17314.74851840
				1516524900|1076.74099942|1072.70548349|1072.70548350|1072.70548356|1073.71510164|5188.78409407
				1516524600|1076.74100000|1072.70722222|1074.55000006|1076.29728579|1075.19870305|43583.70882389
				1516524300|1076.29728597|1072.70588364|1075.39999889|1073.99999979|1074.53382323|49415.90478042
				1516524000|1074.99999873|1068.63200000|1069.99999890|1069.62499992|1069.72486612|14504.55294388
				1516523700|1076.41999980|1067.36532681|1071.75000040|1067.36532681|1073.39298883|10294.97251284
				1516523400|1084.88999901|1067.99999988|1071.78327635|1082.00000000|1073.19934590|103487.01421236
				1516523100|1085.09526306|1079.99999991|1082.00000000|1080.00000001|1081.74544769|4666.36585991
				1516522800|1085.27710800|1077.89569762|1080.00000000|1083.31225892|1083.69288827|70199.23280120
				1516522500|1084.11858814|1068.46980472|1083.31225892|1068.46980472|1078.72795825|35099.40821752
				1516522200|1068.46980473|1064.50000008|1068.46980472|1067.99999988|1068.00556513|19902.24479881
				1516521900|1068.46980474|1064.40000000|1067.99999988|1068.46980474|1066.68602279|20633.50821910
				1516521600|1073.83899976|1064.20065617|1068.46980474|1073.83899976|1067.60291343|78286.01121276
				1516521300|1079.81190156|1065.60000001|1073.83899981|1065.60000001|1072.42845370|51818.91342417
				1516521000|1072.51051528|1049.13800000|1065.50000036|1057.74999986|1063.37991778|94805.90644530
				1516520700|1061.26520095|1047.10654277|1057.74999995|1049.39000007|1051.79246132|134989.85479228
				1516520400|1054.77600049|1049.39000000|1049.39000007|1054.67600046|1050.73249503|106087.74915874
				1516520100|1060.52000000|1050.17296230|1054.67600049|1057.75400085|1054.49814307|98512.03552344
				1516519800|1063.30473395|1057.75400001|1061.56050000|1063.00000003|1060.06214156|110366.03584536
				1516519500|1072.14962625|1063.00000003|1063.00000003|1064.22172738|1066.31816489|26115.02771474
				1516519200|1074.99999955|1064.72255890|1064.72255890|1074.99999955|1065.63932599|31707.92198416
				1516518900|1076.00000000|1066.32500010|1070.00000000|1070.00000000|1073.42979230|37905.64797908
				1516518600|1072.13399998|1065.71000016|1070.00010000|1066.80000000|1067.40657201|69859.62810078
				1516518300|1070.00010000|1065.71000001|1065.71000014|1070.00000000|1067.44423959|103727.13925424
				1516518000|1073.38966312|1070.00000000|1070.00000000|1073.38966312|1070.90445931|40086.54255608
				1516517700|1075.69285714|1070.00000100|1073.00000106|1075.69285714|1072.00591557|41117.69917952
				1516517400|1087.99999985|1075.69285714|1075.69285714|1087.99999985|1080.35623976|79709.01251109
				1516517100|1088.35566219|1085.99999997|1085.99999997|1088.35566219|1086.88700578|17160.56197513
				1516516800|1088.81660000|1084.17783021|1084.17783021|1088.35566244|1088.42510037|1109.86801089
				1516516500|1089.20305450|1084.17783153|1089.20305450|1088.35565849|1088.37903589|25096.60578380
				1516516200|1088.35565860|1081.00000100|1088.35565849|1083.99999979|1084.34724324|33429.01791812
				1516515900|1088.35566032|1081.70000000|1081.70000000|1082.00000007|1083.29743676|25165.47806767
				1516515600|1088.35566141|1081.70000000|1081.70000000|1088.35566141|1082.54997636|27924.96358816
				1516515300|1088.35566163|1082.00053025|1088.35566137|1082.00053025|1087.13614141|64750.22986615
				1516515000|1088.35566141|1081.00000001|1082.00000019|1084.00000000|1081.34446773|47487.84205767
				1516514700|1093.82439650|1081.40000053|1088.35566151|1090.68326964|1087.70736002|35017.01065451
				1516514400|1099.78122932|1081.40000042|1090.36380445|1083.38966310|1091.96533740|47870.47215665
				1516514100|1085.00000000|1081.38966302|1083.38966310|1085.00000000|1082.58005190|110782.81895635
				1516513800|1093.26411396|1084.48966317|1085.00000000|1087.99999985|1087.37542097|43691.53129414
				1516513500|1092.33150999|1084.46934800|1084.48966313|1092.33150999|1086.17150583|20595.10066689
				1516513200|1093.10947706|1085.50000000|1090.00000000|1089.99000000|1087.91514221|72237.26776762
				1516512900|1093.10947893|1089.99879948|1089.99879948|1093.10947893|1090.64801226|21321.01912955
				1516512600|1106.99999953|1090.00000001|1098.40239134|1102.23749999|1093.08119983|144982.51259170
				1516512300|1107.81729623|1097.00000001|1107.81729610|1097.00000001|1104.87256633|43720.47850523
				1516512000|1102.99999917|1090.10000000|1097.00000000|1090.10000000|1097.92850602|31632.90238443
				1516511700|1096.99999999|1090.10000000|1090.10000000|1096.99999999|1092.39507789|35402.46805188
				1516511400|1103.25174526|1091.40000023|1096.99999999|1095.39245604|1101.45715225|259253.61216963
				1516511100|1104.35174608|1090.47025707|1095.39245603|1093.34500004|1097.95310242|361251.98775240
				1516510800|1102.99999990|1092.55000000|1098.99999994|1102.99999989|1095.67503088|177143.65273788
				1516510500|1105.53222669|1100.71077507|1100.71077507|1105.00000000|1102.00110766|96184.19206183
				1516510200|1114.99999915|1104.00000000|1104.00000000|1106.21300013|1106.88558472|140720.70435344
				1516509900|1117.99989966|1106.21200011|1106.21300007|1109.37161899|1111.42109000|29652.67833799
				1516509600|1119.37499935|1109.36975757|1109.37161894|1114.99999991|1117.81674370|34570.50496307
				1516509300|1116.82282521|1108.90980163|1114.99999991|1115.90767400|1112.57780835|37311.07370515
				1516509000|1119.96140280|1116.82282521|1116.82282521|1119.96140280|1118.96119401|6231.52708200
				1516508700|1125.54077563|1118.06853981|1118.06853981|1118.29458115|1119.56121216|19526.46767077
				1516508400|1126.70029849|1115.79644380|1118.06853994|1115.79644380|1121.42547082|42100.52465748
				1516508100|1120.00000000|1115.79644268|1119.86999996|1115.79644268|1116.75492549|8285.51310597
				1516507800|1121.47688378|1112.20001656|1115.79644346|1112.42824089|1115.62677923|13358.53631835
				1516507500|1115.89644276|1112.41350004|1112.42824094|1115.89644276|1113.10933974|29938.19613708
				1516507200|1120.00000000|1116.98496956|1116.98496960|1120.00000000|1117.24277236|24995.23426772
				1516506900|1126.59999992|1116.98592455|1120.00000000|1126.59999992|1122.77755301|4442.19424101
				1516506600|1126.70029849|1121.06751028|1121.06751236|1126.70029849|1121.19545778|7186.32231119
				1516506300|1126.70029849|1119.37416112|1126.70029849|1123.00000000|1125.09742295|16670.69586573
				1516506000|1129.99999991|1116.56966088|1124.99957841|1128.00000001|1117.97310119|55093.73665231
				1516505700|1130.00000000|1127.71522490|1129.99999998|1129.50039205|1128.61752807|5340.45171692
				1516505400|1130.00000000|1125.46429633|1130.00000000|1125.46429633|1128.58729288|4951.62025043
				1516505100|1131.11989581|1122.50000004|1122.60000033|1125.60049822|1124.72802388|85166.88729817
				1516504800|1131.11989583|1123.60184728|1131.11989582|1125.50000000|1129.22038818|41570.54338933
				1516504500|1128.00000000|1123.60109835|1125.50000000|1128.00000000|1126.71122006|95650.15658511
				1516504200|1130.02171416|1128.00000000|1128.00000000|1130.02171416|1129.83179861|188493.95394660
				1516503900|1130.02171419|1130.02171415|1130.02171415|1130.02171419|1130.02171417|2481.40700930
				1516503600|1130.02171415|1122.50000002|1130.02171415|1125.00000000|1128.47560763|101271.95182448
				1516503300|1125.00000000|1120.00000068|1125.00000000|1125.00000000|1124.97706645|139115.59567606
				1516503000|1125.00000000|1119.00000053|1119.64685848|1120.00000000|1120.17579175|66625.89246266
				1516502700|1120.00000000|1119.00000000|1119.00000000|1120.00000000|1119.87728888|12474.60752542
				1516502400|1121.99999992|1114.10000030|1120.00000000|1115.83863098|1119.20744718|35681.30236997
				1516502100|1122.90000000|1115.83863105|1117.27554990|1122.90000000|1117.21573025|76771.32191970
				1516501800|1125.00000000|1122.90000000|1124.27227587|1124.99999914|1124.58870592|6186.46131138
				1516501500|1124.99999925|1120.00000000|1124.89999927|1123.65000002|1123.80385699|19540.19198901
				1516501200|1133.94000000|1125.00000000|1125.00000000|1131.00000000|1130.46013011|5685.60281900
				1516500900|1140.15197479|1131.00000000|1131.00000000|1138.20001657|1135.89936704|39140.42760709
				1516500600|1139.62500021|1128.00000000|1138.20001656|1136.02012392|1136.03927740|35082.40964640
				1516500300|1137.06413573|1130.26652400|1136.02012392|1130.32077265|1134.53188055|22433.98810896
				1516500000|1132.45668838|1120.48999995|1130.65997065|1123.00499854|1129.39554858|10006.24669033
				1516499700|1123.00499837|1114.39047819|1120.48999995|1119.98999999|1120.40640980|17972.99966937
				1516499400|1121.78999991|1114.10000005|1114.18000016|1118.00000000|1118.80608816|21741.63482600
				1516499100|1120.98999999|1117.50000000|1120.98999999|1120.04499997|1117.51379121|8209.16395895
				1516498800|1123.00499942|1117.50000001|1122.59000000|1118.10000000|1121.53539740|26300.62098274
				1516498500|1124.03999986|1121.00000000|1121.00000000|1124.03999986|1121.38763996|5304.83479969
				1516498200|1124.03999991|1122.39567999|1124.03999991|1122.39568013|1122.69111816|8690.07523238
				1516497900|1124.04000000|1114.17239373|1124.04000000|1114.17239373|1118.10405117|9202.09599781
				1516497600|1119.99999888|1114.10000001|1114.39999953|1119.99999888|1116.13179351|9652.24548129
				1516497300|1121.38986106|1113.00000000|1119.99999990|1114.99989977|1114.42271248|22594.29917154
				1516497000|1122.09999990|1113.09989986|1115.20000006|1122.09999986|1120.45546814|21723.68392927
				1516496700|1122.10000000|1113.25617230|1122.10000000|1113.25617230|1119.97652636|34193.20186017
				1516496400|1117.77008535|1100.98000004|1109.99999976|1104.30999970|1107.11851308|201606.83026375
				1516496100|1111.52597985|1104.30999970|1104.30999970|1110.00000000|1106.06302986|235465.14347850
				1516495800|1122.32119375|1110.00000000|1110.00000000|1122.32119375|1113.35685435|212640.44334498
				1516495500|1128.11212403|1118.00000003|1122.32119375|1128.11212403|1121.74961303|60180.21720654
				1516495200|1128.11212407|1121.00000001|1128.11212407|1121.00000001|1123.90904950|56676.74095669
				1516494900|1130.00159935|1121.00000001|1121.00000001|1129.00000000|1123.67489369|71623.97450914
				1516494600|1135.67999945|1129.00000000|1129.00000000|1129.00000009|1129.10900301|73325.93435809
				1516494300|1135.94967223|1129.00000001|1129.00000001|1131.10000040|1133.86261015|179839.47755886
				1516494000|1139.73759690|1125.00000001|1131.10000040|1137.67499995|1130.29461975|132297.61289559
				1516493700|1147.59999767|1138.00000000|1138.00000000|1147.59999767|1140.46208668|49097.82533058
				1516493400|1147.79999917|1142.26000003|1142.26000008|1147.79999917|1142.91563205|135108.78318766
				1516493100|1147.99999982|1140.55642106|1147.99999938|1142.00000000|1141.94190988|29631.64332346
				1516492800|1149.17254011|1142.00000000|1142.00000000|1148.47672829|1143.17087042|42160.10493697
				1516492500|1149.17254012|1143.50000003|1148.47672831|1147.99999999|1147.51184889|60651.71185276
				1516492200|1148.33672800|1141.25500023|1147.99999999|1142.00000000|1142.87533363|20319.68779901
				1516491900|1148.47672891|1141.25500013|1142.00000000|1146.24999973|1146.50429747|35158.74102873
				1516491600|1147.10000000|1144.24701488|1146.24999976|1144.24701488|1145.64815215|4677.73161902
				1516491300|1150.00000000|1144.05287169|1149.99879827|1149.99879911|1144.53361460|92011.31401258
				1516491000|1149.99879879|1146.50000002|1146.50000002|1146.53000000|1146.50151153|20184.05532918
				1516490700|1150.49999993|1146.50000016|1149.99879994|1146.50000016|1147.88278966|3593.81072230
				1516490400|1150.50000000|1146.50000007|1146.50000007|1148.00000000|1149.18604953|10217.98448429
				1516490100|1150.09999992|1146.50000002|1150.09999992|1146.50000002|1146.68341922|8723.82166409
				1516489800|1150.49999983|1146.50000002|1150.49999967|1150.49999979|1150.00053474|15365.47587894
				1516489500|1150.50000000|1146.50000029|1150.00000000|1149.22499998|1147.91550083|30516.97313265
				1516489200|1153.99999998|1150.00000000|1150.00000000|1151.99654995|1150.81027642|3354.25405379
				1516488900|1154.99997970|1150.00000000|1150.77461301|1152.00000017|1151.40557351|8872.13108721
				1516488600|1155.99999987|1152.00000017|1155.99997981|1155.99999987|1154.83121303|16024.48671528
				1516488300|1156.99990900|1152.00039733|1156.99990851|1152.12000001|1152.80386590|9874.02174866
				1516488000|1156.99990998|1156.99990950|1156.99990950|1156.99990986|1156.99990984|6234.32134354
				1516487700|1157.00000000|1155.03983554|1156.88800000|1156.99899999|1156.91788540|12412.43718840
				1516487400|1157.11212398|1152.00039811|1157.11212398|1156.55740000|1156.65880584|6206.84751674
				1516487100|1157.11212418|1156.55740000|1156.55740000|1157.11212407|1157.07891466|2424.65260588
				1516486800|1157.00000000|1155.00140279|1157.00000000|1155.00140279|1156.68931878|20771.82929681
				1516486500|1157.11212394|1155.00140277|1155.00140279|1155.00140277|1155.93617379|71577.03670612
				1516486200|1155.00140285|1152.04538451|1155.00140285|1155.00000000|1154.81720883|13240.05447789
				1516485900|1152.90654995|1150.90654995|1152.90654995|1152.50000001|1152.54317334|4374.77234276
				1516485600|1156.68999996|1152.50000002|1152.50000002|1156.41951307|1155.99647124|27865.55199823
				1516485300|1156.68999996|1150.00140285|1156.68999993|1152.49520827|1155.05376868|2548.74412934
				1516485000|1157.11212418|1150.00000000|1150.50111826|1157.00000000|1156.25921485|52568.43925463
				1516484700|1157.00000000|1144.45000021|1157.00000000|1149.99999998|1154.18107342|141091.97706286
				1516484400|1150.00000000|1144.10000021|1150.00000000|1146.00377236|1149.10211383|101061.64782064
				1516484100|1149.00000000|1142.66583834|1146.00000000|1145.00000000|1145.06894581|77003.09056549
				1516483800|1148.09999997|1136.58000002|1145.00000000|1148.09999995|1141.91198929|199762.63591703
				1516483500|1150.00000000|1148.10000000|1148.10000000|1148.23000002|1149.97742422|11523.81090941
				1516483200|1150.00000000|1148.27500000|1149.99999996|1148.27570430|1148.91471942|14378.48628846
