				1518320700|805.06900579|801.01900775|801.01900775|805.06900579|801.98915442|4104.35779600
				1518320400|806.82658279|801.45900776|803.05633478|806.82658276|806.53196689|85969.84630931
				1518320100|811.22199987|806.82658269|810.25658259|808.42370406|809.44660616|64397.61106126
				1518319800|811.12658260|803.95658262|809.47658257|803.95658262|806.92655897|1116.21402881
				1518319500|809.31436710|803.10336709|807.84658257|803.10336709|805.01689064|11520.44202187
				1518319200|808.57408440|799.10000001|802.69336719|808.57408440|802.95932849|330414.20975465
				1518318900|811.13895592|806.60400350|809.12895627|810.21400000|807.68588683|17771.64318704
				1518318600|811.84417894|807.01000000|810.28400350|811.50900000|809.29928855|129323.31257603
				1518318300|820.61091000|810.69118352|811.50886547|820.61091000|813.90953936|126507.54506908
				1518318000|820.61091000|817.00000110|820.61090997|819.32046581|820.05252307|7224.31207383
				1518317700|823.24626517|815.12000016|817.29662012|815.12000016|819.61831590|17965.92518018
				1518317400|821.48914210|815.00000005|815.81500010|819.10303900|818.81013091|45879.48518022
				1518317100|823.79914208|819.99999991|819.99999991|823.79914208|820.71859448|1789.96200927
				1518316800|823.62914202|820.85514100|823.62914202|821.00424059|821.94573361|2660.30867371
				1518316500|826.00000022|820.85514079|821.00424026|820.85514079|822.83231853|21852.93778601
				1518316200|826.00000018|820.85514081|820.85514081|825.94192971|825.04265815|17392.48458517
				1518315900|826.04632748|825.94192974|825.94192974|826.04632748|825.96776688|7568.06149678
				1518315600|825.94192967|820.44560736|825.94192967|823.22560729|825.39357944|14206.06919339
				1518315300|824.22560726|818.46192787|824.21560725|820.99999996|819.30156501|3323.11639676
				1518315000|821.00000000|819.45570069|820.06948085|821.00000000|820.31596768|10889.77782333
				1518314700|819.99919351|816.03919414|819.13896175|819.99919351|817.33273619|4517.83318909
				1518314400|826.48919392|819.99919372|819.99919372|825.00000009|822.97301295|14335.70059524
				1518314100|827.00000000|825.00000000|825.00000008|827.00000000|825.00064223|4437.52149823
				1518313800|828.07775654|825.00000060|828.00919412|825.00000060|828.00214579|15005.05688991
				1518313500|828.54106011|824.58106033|825.00000018|828.14657270|827.96383653|6270.48916511
				1518313200|829.73927997|825.50000001|829.64818682|825.50000001|828.80537280|42848.65316766
				1518312900|828.37000000|818.34170061|828.11999999|821.21169986|821.28042639|17754.31914368
				1518312600|822.95952242|816.99999997|820.26800061|820.00000000|817.16281112|517734.70101378
				1518312300|821.26615247|819.04606000|820.86783291|819.79319480|820.78369422|1409.55075716
				1518312000|820.83560798|817.00000000|817.30586317|820.83560798|819.15233655|22615.46216208
				1518311700|824.14321353|820.83560798|821.50403788|823.00000000|822.46147510|21365.28673724
				1518311400|828.72198397|823.37407232|823.37407232|827.19874732|825.22491286|14314.32006257
				1518311100|834.47255733|825.00000017|827.19874732|834.47255733|828.97686840|7044.24470859
				1518310800|838.71662716|834.47255733|834.47255733|836.00661456|836.79336704|11783.89201364
				1518310500|838.90661300|833.26661309|836.00661367|833.26661309|833.41809745|536.03281807
				1518310200|835.79648606|831.51661332|835.79648606|831.51661332|834.11523644|18736.30296380
				1518309900|832.15173278|829.27501945|832.15173275|830.73732991|831.49571521|6284.27943893
				1518309600|835.00000000|828.74365552|828.74365552|833.32000004|833.66259298|28848.99686248
				1518309300|833.00000012|827.92806463|833.00000003|831.56889870|829.91254894|35579.67397847
				1518309000|836.04621008|829.65673571|831.56889873|836.04621008|832.39117780|31361.74796903
				1518308700|841.90234951|831.46948801|836.04620993|841.90234951|836.77153381|145399.47173876
				1518308400|844.18430203|840.54430204|841.79989356|844.18430202|842.77609121|44114.59336422
				1518308100|843.50000000|838.37325539|842.14000003|839.66004013|841.71540564|28382.30177540
				1518307800|846.21004001|839.66004006|839.66004012|844.17004010|841.88907235|8714.83136824
				1518307500|848.56540001|843.02476891|844.91004010|848.56540001|844.61517282|113939.45624342
				1518307200|852.78899999|846.78899797|846.78899797|852.78899999|849.79569826|6112.62595567
				1518306900|852.78899999|848.46884721|852.78899999|849.99999988|848.74660637|68790.36200040
				1518306600|852.45479429|850.00000000|850.00000000|850.76884759|850.09295521|45201.62277268
				1518306300|851.90000000|848.34564253|850.23884726|848.85564253|849.10949948|4687.89413097
				1518306000|849.82953938|847.00000000|847.00000000|849.72953938|848.01244038|14760.80843953
				1518305700|851.67953937|849.26201479|850.00000000|849.29201478|851.06377661|7477.79794132
				1518305400|849.46201478|847.28813984|849.26201479|849.46201475|849.20664069|3742.67760983
				1518305100|854.75990607|847.28813982|849.54201478|854.00000000|852.29344237|15774.29558658
				1518304800|853.64926632|851.93880750|853.64926632|851.93880750|853.59992979|1335.09254323
				1518304500|851.16416469|848.32926647|851.16416469|848.32926647|849.93972203|78460.28556927
				1518304200|850.00000000|848.98926695|849.53832400|850.00000000|849.40973773|14262.04320036
				1518303900|851.00003400|847.28813957|851.00003400|850.12035034|848.61263145|23487.56852112
				1518303600|854.76022059|851.00000000|851.00000000|851.54586890|852.21467553|20370.12599912
				1518303300|853.00000000|845.00000000|852.99999997|845.00000000|849.55650048|189393.57913729
				1518303000|845.00000000|841.87811433|845.00000000|843.37368373|843.35734712|25016.76605165
				1518302700|845.07562787|839.00000000|843.04854835|845.07562787|842.09298785|31482.82145800
				1518302400|849.90000000|845.40299442|845.40299442|849.90000000|847.34484532|150729.48332884
				1518302100|849.89999999|845.00000004|849.80000000|846.00000000|848.44283475|40050.48325425
				1518301800|846.10595770|843.67562431|845.60028350|846.10595770|844.92234710|7662.15977561
				1518301500|847.30028349|840.00000000|844.00000000|840.00000000|844.37936161|38850.46164801
				1518301200|842.06177671|837.57232029|840.69999980|838.62528745|840.56689582|4987.23636767
				1518300900|838.62528745|834.09347789|838.62528745|834.57232018|837.06757965|10103.70653684
				1518300600|834.57232019|826.00000012|834.09347785|826.23876845|831.44898655|40245.79541956
				1518300300|826.23876848|825.87089453|826.00000000|825.87089453|825.95409342|46447.07862108
				1518300000|825.91089436|821.00000005|822.08089508|821.00000005|822.57239024|15985.08244217
				1518299700|824.99999994|820.32075959|822.50000000|824.99999994|821.63233828|22509.68612785
				1518299400|826.00000000|822.73075956|825.99999987|826.00000000|825.12693844|316.68165615
				1518299100|826.76387326|822.25000773|823.10080787|824.00876875|823.18250580|4480.59884276
				1518298800|825.87653062|819.60270022|824.00876854|821.10000000|822.29094219|8259.32687871
				1518298500|822.61019999|817.93053431|821.10000000|822.61019999|819.24062687|73366.34924002
				1518298200|825.00000000|820.06000000|824.51020007|820.06000000|823.57029236|5952.39185108
				1518297900|819.15582702|815.78977289|818.07582714|816.96102070|817.11633833|29948.55242568
				1518297600|821.87653084|816.99999991|816.99999991|821.87653084|818.33784185|76058.06375093
				1518297300|824.08817179|821.76530844|821.87653084|823.47416756|823.14278718|4328.21627206
				1518297000|824.00000000|821.53084491|821.53084500|824.00000000|822.06548540|10402.92029076
				1518296700|824.99999997|821.41540884|824.00000000|821.41540884|822.86576293|8954.83164567
				1518296400|821.41540880|817.00000000|819.26886826|818.92891960|819.35129293|58682.39035776
				1518296100|820.60000000|817.79011358|819.31891956|819.99999991|819.86591133|42365.50037904
				1518295800|829.00000000|817.00000000|818.80854598|829.00000000|820.72616824|99631.91937431
				1518295500|835.11629478|829.00000000|829.00000000|832.00000000|829.24620949|6030.58378047
				1518295200|835.49807238|831.75807222|832.00000000|835.49807238|835.24101559|24708.85790496
				1518294900|836.78999994|833.00000003|835.49807238|833.10000000|835.45010275|17155.50833743
				1518294600|833.10000000|832.64000000|833.10000000|832.64104275|832.81987712|2231.36611850
				1518294300|834.99999768|829.00000006|832.64104314|834.99999768|831.41939277|13137.51090106
				1518294000|835.36429862|831.00500161|831.00500172|835.36429862|835.28169712|1183.01834667
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518379200|834.73763227|827.20763246|827.22923254|834.73763227|829.67757830|10056.42514468
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
