situation elements:2
	8|Gen|3926
	31|Date|2018-01-07 13:47:21.611000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1015.10000000
			high24hr:1019.00000000
			highestbid:1015.00000152
			percentchange:0.04434156
			low24hr:963.00000000
			lowestask:1015.10000000
			candle300|288
				1515251700|1005.29318442|997.99999800|1004.00000000|1000.99999996|1002.51425613|254162.76321062
				1515251400|1001.00000000|996.00000017|997.00001003|998.99999999|999.72756946|118554.70679689
				1515251100|999.86104579|992.01000108|999.00000000|992.01000108|997.21296379|23952.00210400
				1515250800|995.79999973|990.88050704|995.00000000|993.00000000|994.54561178|59083.41460759
				1515250500|995.79999972|992.01501000|993.00000000|995.79999967|993.72381994|88752.31511799
				1515250200|995.79999973|992.68999818|993.10000006|993.00000388|994.54651659|76266.29371890
				1515249900|996.48999997|993.00000346|993.00000389|996.00000001|993.54744729|81960.36695516
				1515249600|998.02000092|993.00000136|996.87999998|993.00000136|996.20301522|19129.31883721
				1515249300|996.99999924|993.00000057|993.00000116|993.00000059|995.15563356|47646.26241531
				1515249000|996.99999999|993.00000065|993.00000122|995.99999293|993.31124924|83488.04916176
				1515248700|995.99999297|993.00000010|993.00000068|995.00000000|993.07171991|139069.31457936
				1515248400|1000.00000000|995.00000000|995.00000000|999.00000043|999.46114174|97347.30648889
				1515248100|999.99900000|995.99999300|999.00000050|998.87999997|997.97290650|57689.88440508
				1515247800|999.89990000|993.00000040|996.19346331|996.81194633|997.94134049|33898.14318597
				1515247500|996.81194645|989.00000003|996.81194635|989.00000003|992.21765267|86848.95841331
				1515247200|990.89999973|988.16667300|989.00000000|988.16667300|990.18602259|27007.21020192
				1515246900|992.68999824|987.00000000|991.99999878|987.92496900|988.38261665|9386.22097473
				1515246600|991.99999895|987.92496900|988.20000000|988.22698396|988.29187116|140530.10061519
				1515246300|992.68999762|988.22698388|988.22698395|991.00000000|988.94110186|46687.47607512
				1515246000|991.74181973|988.22698384|988.22698392|989.19238071|989.42910735|69694.74665633
				1515245700|994.89989995|989.19238073|989.20828235|992.21310390|991.79332423|28885.66392850
				1515245400|996.88941668|992.20000000|992.21310394|992.88941672|993.03306196|50527.93122139
				1515245100|997.68999973|992.88941671|992.88941672|994.33442025|993.83422836|16707.06768730
				1515244800|998.81065077|992.88941688|992.88941688|996.00000000|995.42181745|39678.19682160
				1515244500|998.99999780|994.99990008|995.00100003|997.46846707|997.17106801|12485.12957745
				1515244200|999.99899981|994.33774954|997.46846707|998.33774888|998.20695747|5823.93082678
				1515243900|999.33442116|994.33442094|998.33774840|996.00000000|994.52735254|286876.78943627
				1515243600|999.99899995|991.99000000|996.00000000|993.87396052|994.75705461|122480.24705388
				1515243300|998.99999971|993.00000000|993.00000000|996.00000000|994.80221724|31165.60670794
				1515243000|999.99900000|996.00000000|996.00000000|998.90000000|999.29302062|32795.64837937
				1515242700|999.00000000|995.00000038|999.00000000|995.00000038|997.34453688|3329.28870769
				1515242400|999.90000000|994.90049981|996.37994370|998.51124702|998.75896592|9693.05502092
				1515242100|999.00000000|994.51124686|998.99999999|995.84498805|995.83070018|144321.83212382
				1515241800|999.00000000|993.87510247|995.84498805|998.00000000|995.42672922|71947.88071023
				1515241500|998.00000000|993.87510100|995.50000000|996.10270000|995.75480312|54129.48463689
				1515241200|999.00000000|996.10270003|996.10270003|998.10270027|997.26910278|6757.13699201
				1515240900|1000.98416679|996.10270000|998.10270027|998.00000100|997.88609946|15083.49439861
				1515240600|1000.98416683|998.00000100|1000.98416683|999.99999990|1000.04897389|51171.47748408
				1515240300|1000.00000000|998.00000000|999.99999990|999.99000000|999.64124893|120815.66065803
				1515240000|999.99000000|998.00000000|999.99000000|998.00000000|999.65345425|110343.30704974
				1515239700|1000.00000000|998.00000000|999.90000000|998.00000000|999.89018395|73832.47535909
				1515239400|1000.00000000|998.00000000|999.99999999|998.00000000|999.82331017|41899.76422984
				1515239100|1000.00000000|998.00000000|998.00000000|1000.00000000|998.86908254|17506.35731942
				1515238800|1000.00000000|998.00000000|999.00000000|999.99990000|999.54044797|32065.67526899
				1515238500|1000.00000000|997.50000001|999.00000000|997.50000001|999.54395372|37870.70382685
				1515238200|999.89999990|995.00000144|999.80908991|999.89999990|999.79888441|17113.98763794
				1515237900|999.99999997|995.00000000|999.89999990|999.99999996|996.45613017|68705.72411230
				1515237600|1000.00000000|996.00100078|999.99999996|999.00000000|999.31359456|19698.57674237
				1515237300|1000.00000000|995.80000010|999.90000000|997.00000057|999.25305416|44405.34291064
				1515237000|997.00000057|993.89406108|997.00000000|995.00000044|996.35373595|211374.11266819
				1515236700|997.00000000|992.01500009|995.00000043|995.00000045|993.48072616|51737.29937521
				1515236400|998.99999999|994.11000000|995.00000028|997.00000112|997.45743674|55246.38614068
				1515236100|999.98999964|995.99990043|997.00000006|995.99990043|999.60211080|53635.04665954
				1515235800|999.99999999|995.99000016|999.13258300|995.99000016|997.74699390|28344.37140656
				1515235500|1000.00100000|995.99000000|995.99000012|999.13258300|998.75022347|143997.75637633
				1515235200|1000.00000000|996.11502363|1000.00000000|997.44912261|999.26391309|95887.01356243
				1515234900|999.99000000|995.99000000|996.11502358|999.00000000|997.45617772|36860.66120418
				1515234600|1000.00000000|997.43646604|999.06700000|999.99000000|999.79577437|18426.87738077
				1515234300|999.99999800|997.00000000|999.13258300|999.99990000|997.75962838|11682.82781328
				1515234000|999.99990000|997.00000000|997.00000000|997.00000007|998.37991058|57063.27541516
				1515233700|999.06700000|997.00000000|997.00000000|997.90000000|998.08507330|16231.57016856
				1515233400|998.99999994|995.00000000|997.90000000|998.00000000|997.21617283|21583.50754288
				1515233100|999.00000000|995.00000013|997.00000000|997.00000000|996.91952252|34755.83840349
				1515232800|999.85399960|997.00000000|999.00000000|999.49999999|998.21480457|48575.78509631
				1515232500|999.85399000|997.00000006|998.10000000|999.85399000|998.90082087|11882.14019782
				1515232200|999.85399960|996.00000171|999.85399960|996.00000171|999.24961077|20018.40390496
				1515231900|999.85540000|996.00000137|996.00000137|999.29970058|998.53184414|14186.11961258
				1515231600|999.29970058|995.00000080|999.29970058|995.00000080|995.68376739|63845.00714885
				1515231300|998.99000000|995.00000009|995.00000080|997.85540000|996.53009680|22206.44378804
				1515231000|999.85539997|997.85539995|997.85540000|997.99999999|999.10350798|12444.13784945
				1515230700|999.89959999|995.00000001|999.89959999|999.00000015|999.17709534|59623.68917999
				1515230400|999.89869999|994.99005114|999.89869999|999.00000000|997.24386988|9882.68482584
				1515230100|999.99949000|994.10000341|999.98999998|999.00000000|998.54397678|25964.37566156
				1515229800|998.89999981|994.10000102|998.50000000|997.08999982|997.95610217|22291.71830062
				1515229500|999.00000000|994.00500126|997.08999982|997.00000009|998.27031131|42877.73029007
				1515229200|997.00000006|995.89999900|997.00000006|996.01999990|996.26933816|36820.70863399
				1515228900|996.01999990|993.89406100|996.01999990|996.00000000|995.88625737|88240.33557171
				1515228600|996.01999990|994.12000000|996.01999990|995.10000000|995.98948723|62370.47605998
				1515228300|996.01999990|994.00000001|994.10000002|994.00000001|994.61392474|10387.33189245
				1515228000|996.01999990|993.00000000|996.01999989|993.00000000|994.68490510|27471.46225887
				1515227700|994.00000000|993.00000000|993.00000000|993.20000010|993.07941373|19716.30583111
				1515227400|993.97270686|988.62229304|993.00000000|988.87214005|990.00380118|53296.97894161
				1515227100|996.07296661|988.87214004|988.87214005|996.07296661|989.65745916|2615.48727837
				1515226800|997.09999992|990.98000004|996.07296732|993.09236092|993.04616327|49076.30842014
				1515226500|997.12830500|993.09236022|993.09236023|993.97271040|996.09731482|6133.00014382
				1515226200|994.99999999|990.97271003|993.97271040|994.99999999|992.92554632|17533.13756183
				1515225900|997.38342006|993.09236022|994.95000000|995.25455100|994.32310456|14464.94101723
				1515225600|997.38342080|990.00000077|997.38342078|994.89999929|993.63160378|19196.84222649
				1515225300|994.99999964|988.88000016|994.89999948|990.00000000|990.63235831|39942.07903561
				1515225000|997.81918482|988.87213985|991.53962670|993.20900002|990.85927302|34267.11295762
				1515224700|998.83799993|993.20900003|993.20900003|995.00000000|996.79219375|41748.41839795
				1515224400|996.26646036|991.00000038|996.26646036|995.00000000|995.15494586|85380.33521104
				1515224100|995.20324185|990.12999998|995.00000000|995.09999997|994.12882189|37592.24210601
				1515223800|995.20324185|990.02500134|992.00000003|994.99999988|994.84089306|18678.82498357
				1515223500|995.00000074|992.87623823|994.99999988|995.00000000|993.35661602|4380.04073360
				1515223200|995.00000000|992.01000007|995.00000000|992.01000007|994.93222834|42729.24372470
				1515222900|994.99999999|989.20000001|994.99999999|990.00000000|992.92628782|42233.90873518
				1515222600|992.00000000|988.00000008|990.99999997|991.99989918|991.28161848|13469.75045377
				1515222300|991.99999997|987.00000107|991.99989978|990.12657538|988.51873026|24172.95797107
				1515222000|991.99999997|987.00000003|990.12657544|990.00000000|988.80847015|97872.57354366
				1515221700|995.00000000|989.12657511|992.99999947|992.83307869|992.56035689|10757.98406889
				1515221400|991.00000011|988.50226070|991.00000011|989.50000024|989.42022647|20726.02446153
				1515221100|992.83307894|988.50000025|991.20000000|992.44113469|991.02533175|15884.68215454
				1515220800|992.44113468|988.48718600|992.44113468|988.50427702|990.85534888|18293.53764154
				1515220500|992.99999996|988.49000001|988.50528918|989.00000000|991.44336920|7440.99661785
				1515220200|993.56737464|989.00000000|993.56737400|989.00989004|989.45885524|38722.68635935
				1515219900|995.00000000|989.00000003|989.00000003|992.99999997|992.39296361|79509.55738644
				1515219600|993.00000000|987.23740798|992.99999997|988.87394743|991.27008109|7801.56015773
				1515219300|991.38362083|985.00029857|988.87394726|987.47892711|989.14880665|43292.53848511
				1515219000|987.73761692|982.00000003|987.47892716|987.73761692|984.68981924|63397.80121036
				1515218700|987.73761692|979.81847146|987.73761692|983.55716581|983.07968955|25279.42489458
				1515218400|984.53083514|977.61818116|979.81689967|979.00000000|979.01623147|69654.27056508
				1515218100|982.53083541|978.00000000|979.00000000|981.23631092|978.97302125|107602.01939784
				1515217800|986.16714728|978.00000001|981.23631098|980.46915576|981.50365730|60985.73453665
				1515217500|982.39998993|980.46915576|980.99998993|982.39998993|981.14500545|5422.11597818
				1515217200|988.81220443|980.99998993|982.39998993|988.81220443|982.34048688|32805.15523308
				1515216900|989.25127860|983.58566404|988.81468635|989.15127860|986.31858258|63450.68785408
				1515216600|991.99999977|986.91300003|987.10000021|989.51999997|987.99773535|21341.53434842
				1515216300|992.86750000|988.51500000|989.51999998|988.52830551|989.69576052|105954.50553373
				1515216000|990.00000000|984.99999040|988.52830551|984.99999040|988.50774636|118778.23530956
				1515215700|988.29069300|984.99998992|984.99999007|987.52999999|986.34278221|32240.64871104
				1515215400|988.29069299|984.99999999|987.52999999|985.00000000|986.64655355|104715.13228591
				1515215100|984.99999999|983.80000000|984.99999998|984.49999995|983.86552359|184536.95937366
				1515214800|984.99999000|982.99998711|983.80000002|982.99998711|984.32288426|50947.21150716
				1515214500|984.99999000|981.00000273|984.99999000|981.00000273|983.64495134|32838.48572042
				1515214200|984.99998904|980.00000087|984.99998806|980.97177003|982.25532008|16381.13786277
				1515213900|984.99999000|978.00000015|980.00000071|979.50200000|980.92534695|15994.62392194
				1515213600|980.97299999|974.95713866|978.00000003|979.85581973|979.04393009|10700.66450033
				1515213300|979.85581987|974.44422834|979.85581976|974.44422834|978.56563428|24907.11663708
				1515213000|979.34093195|970.78007408|974.44422814|970.78007408|976.22147113|31140.30610561
				1515212700|980.01356976|969.03722983|975.65836540|975.04078192|973.90472546|76740.92786006
				1515212400|975.04078200|967.53549874|972.20156907|970.90000000|972.29441061|26966.81428858
				1515212100|972.76553473|966.00032141|970.90000000|970.64550620|968.37210082|27287.51605270
				1515211800|970.64550637|963.00000214|970.64550627|965.62000008|967.06911294|64131.68965993
				1515211500|972.46999925|963.00000000|965.62000000|967.60764974|965.32000477|42455.03174344
				1515211200|970.00000000|966.14400000|966.14400000|966.14434072|967.55192914|33901.49257767
				1515210900|969.68944671|966.14400014|968.59999972|969.68944671|968.12002315|33876.31807706
				1515210600|974.99999665|969.11983875|973.47999961|974.99999665|970.95408911|26377.72498589
				1515210300|976.47314784|970.00000000|974.99999675|974.99999690|972.10786744|95323.72996023
				1515210000|976.63999928|972.09600008|972.09600040|973.07099994|975.62029911|44382.09980931
				1515209700|976.63999997|972.09600030|972.86282105|974.56540672|973.71521698|38649.53162192
				1515209400|976.64999933|974.56540589|974.56540666|976.64999933|974.84223488|8900.02216255
				1515209100|979.07935843|973.07100044|976.64999932|976.64999968|976.78218640|38074.78535613
				1515208800|982.89999709|973.07099996|976.65000000|977.98549865|978.29781413|37408.38613878
				1515208500|982.89999851|976.65000031|977.98549823|978.98000000|979.60002130|38612.03743832
				1515208200|979.99999886|973.51287938|976.07000096|976.99999979|978.51189035|6147.16884424
				1515207900|980.00000000|973.08880016|976.99999981|980.00000000|975.23478327|145375.15680950
				1515207600|984.01000000|977.26267951|977.26267955|980.00000000|979.63139747|86925.83227419
				1515207300|980.00000000|978.00000000|980.00000000|978.00000000|979.51795319|140986.45497518
				1515207000|980.00000000|974.00000013|980.00000000|976.00000002|977.07979937|70208.01419926
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515283200|1019.00000000|995.64310001|1015.00000152|1005.51378446|1007.86145156|1444221.05868100
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
