				1518593400|868.23362822|865.15209576|867.99999802|865.20000000|865.85361831|14696.90351924
				1518593100|868.23363831|863.92304212|865.19999997|866.99999000|864.47720236|16716.92821470
				1518592800|869.39099916|864.95986856|868.99999977|869.39099916|868.36658293|2236.07360578
				1518592500|869.99999983|863.50000011|869.99999926|865.99999593|868.03862238|11485.59564221
				1518592200|865.99999673|861.21265800|865.99999673|863.00000000|862.60404826|5593.17123822
				1518591900|869.07374996|861.21265752|863.00000000|869.07374996|864.29605620|12905.86416319
				1518591600|869.15519491|862.66500483|868.28603941|862.66500483|866.42898633|122050.90535983
				1518591300|865.00000000|862.66500328|862.66500502|864.99999967|864.82320737|8813.96008222
				1518591000|865.10979027|863.45101162|865.00000000|863.45101162|864.99803038|12401.98099490
				1518590700|864.99999981|862.66500002|862.69801094|864.10000000|864.34421157|45369.08236013
				1518590400|867.50100000|864.10000000|864.10000000|867.50100000|865.67362784|30953.67865204
				1518590100|868.50000000|867.50000000|867.80000000|867.50000000|867.71412902|5898.26115108
				1518589800|868.50745594|865.00000241|866.50000017|866.94999997|866.88005457|24091.62107417
				1518589500|867.20000000|864.42418413|865.00000058|865.99999999|866.09252616|8282.17242494
				1518589200|867.89999970|864.42418455|865.99999999|866.00000000|866.10812113|20855.95221335
				1518588900|870.00000000|864.95101103|866.00000000|869.39999979|868.58235863|101754.59518064
				1518588600|869.39999988|869.00000000|869.00000000|869.00000010|869.00493068|57615.55565066
				1518588300|869.12589000|867.99999999|869.00000000|868.00000008|868.95182055|143733.28157913
				1518588000|868.00000008|867.00000000|868.00000008|867.00000000|867.28929077|4601.72736883
				1518587700|868.40706125|865.40000000|867.89315274|867.13117315|867.09151344|18227.41188454
				1518587400|867.89315303|865.39999988|867.89315303|865.41715494|866.89409777|17001.32013535
				1518587100|866.00000000|864.95101100|866.00000000|864.95101100|865.10482615|62656.19452488
				1518586800|864.99999997|861.42279178|864.95101100|863.99999982|864.05658772|8729.55162631
				1518586500|863.99999997|858.04532714|863.99999982|860.98999890|861.12131101|35680.41024854
				1518586200|861.09999958|858.04532615|859.76141716|861.09999958|859.65497914|10965.36164165
				1518585900|861.19999906|858.05600114|861.19999844|858.14339344|859.14395373|4068.81635379
				1518585600|861.21265630|858.31265633|858.31265633|861.00000000|860.71258019|20930.66466579
				1518585300|862.02099858|861.00000000|861.00000000|861.00000000|861.21209204|8000.58971569
				1518585000|862.02099887|860.56555000|860.60199200|860.56555000|861.07347784|2193.43094875
				1518584700|860.38882600|858.66781605|860.38882600|858.95796722|859.96438302|4483.88165714
				1518584400|864.37989971|859.00000000|859.00000000|864.37989971|862.77093961|19820.43018689
				1518584100|864.99999988|862.00706733|864.37999990|864.99999987|864.09389989|29213.47041216
				1518583800|864.99999997|862.00706780|864.99999988|862.00706780|864.83584151|35285.90601514
				1518583500|864.99999999|862.00706745|864.00706770|863.99999978|864.03075254|20839.67070987
				1518583200|865.00000000|862.17306673|864.99999998|864.50000000|864.07797026|19072.43436756
				1518582900|865.00000000|862.98707061|864.99989999|863.85092159|864.06951624|44825.48436608
				1518582600|864.99999999|862.10000006|863.85092159|862.20999999|863.80649420|50048.92520210
				1518582300|862.21000000|858.05600300|862.21000000|861.00000000|861.46193227|19642.83634079
				1518582000|861.85092156|858.05600104|860.99999999|860.00000000|860.39722534|48765.29079435
				1518581700|861.85092366|858.04532703|858.04600119|861.85092366|861.41712029|8750.26300507
				1518581400|862.00000000|858.04532607|858.04532607|859.99999998|860.87615703|40288.43853630
				1518581100|860.00000000|854.12000006|860.00000000|855.72141071|857.44770096|42435.99531545
				1518580800|855.72141073|852.14700009|855.72141070|853.00000008|855.20109882|80742.92678336
				1518580500|854.22488270|851.14800090|853.00000008|853.27617164|853.15630185|12671.74015250
				1518580200|853.27617152|850.20999835|853.27617152|853.20999888|851.88771680|2085.77597604
				1518579900|853.27617276|849.21000014|853.20999960|849.87666681|851.09175777|8777.39747952
				1518579600|851.01643876|849.21000017|849.87666681|851.01643876|850.99616108|20040.03490957
				1518579300|854.22471189|848.00001216|849.20000006|848.00001216|853.30594801|33324.46854215
				1518579000|850.00000045|848.00001202|848.00001202|849.98999997|849.99322110|8164.06826959
				1518578700|849.99999961|848.00000078|848.00000078|849.99999961|848.00100970|6344.09362121
				1518578400|850.00000000|848.00000018|848.00000018|850.00000000|848.54970821|2332.51384555
				1518578100|852.00000000|848.00000217|850.00000000|850.00000000|850.43126117|8064.09990650
				1518577800|851.67636119|848.00000003|850.00000000|848.00000003|850.35156512|217877.92619127
				1518577500|850.00000000|848.00000000|849.99996653|850.00000000|848.57822634|10050.88620567
				1518577200|850.00000000|848.00000271|848.00000304|849.99999995|849.75175995|8499.82382584
				1518576900|850.00000000|847.36000265|849.99999999|847.36000265|849.76066286|11194.46668753
				1518576600|850.79999928|847.36000024|849.99999997|849.99999997|848.95580211|5312.55224530
				1518576300|850.79999947|848.00000072|849.99999997|849.07812174|849.60750946|10246.34894208
				1518576000|851.67636119|847.36000078|848.00000009|849.99999991|849.89283481|19825.66089724
				1518575700|850.00000000|847.24640155|847.36000008|848.94999997|849.35285571|29718.06169037
				1518575400|848.95000000|846.40000009|848.94999997|848.30000000|848.55074398|18324.94726617
				1518575100|848.99989991|846.40000009|848.48000025|848.99989991|848.27489997|27915.25484482
				1518574800|849.50000000|846.40000021|848.99999919|848.99999997|848.15043448|8285.80660880
				1518574500|849.38689599|846.38699528|849.38689594|846.39000027|848.54619638|2804.75020594
				1518574200|849.38689841|846.38699532|846.39000014|849.38689841|849.25971354|90049.75630239
				1518573900|849.38695988|846.38699300|849.38689858|847.00000000|848.18113987|15862.84488327
				1518573600|849.38698980|845.00000002|846.38699001|847.26352252|845.52984753|31030.27600692
				1518573300|849.38699859|845.18149548|849.38699859|845.30000000|845.88246016|11703.81791925
				1518573000|847.40000000|845.28149587|845.30000075|847.39999782|847.05216260|10286.92229214
				1518572700|847.39999473|845.00000003|847.39999458|845.00000003|846.77136947|5420.82473667
				1518572400|847.39999883|845.00000000|845.00000005|846.99999981|845.40643863|3684.85689683
				1518572100|847.99999967|845.00000000|845.00000000|847.49999979|846.51903184|23988.14133603
				1518571800|847.99999987|845.20000001|847.49999979|845.20000001|847.26961696|9915.75965555
				1518571500|846.29186151|844.88249916|845.20000001|846.29186151|845.12184446|5248.30915898
				1518571200|849.38699826|845.20000001|846.29186151|849.38699826|848.47134389|15600.88512551
				1518570900|849.38699880|847.56532840|849.38699846|847.56532840|848.97343571|510.33186386
				1518570600|849.68955240|846.75999999|847.56532841|846.99999842|847.42300229|13021.23061008
				1518570300|847.00000000|840.73471537|846.99999920|840.73471537|842.97749699|2306.32432961
				1518570000|844.55449211|840.73471518|840.73471518|844.55449137|844.20936346|1104.60688974
				1518569700|844.80002241|840.73471316|840.73471349|844.03000006|843.52308390|21175.06609896
				1518569400|846.44022388|844.01962256|846.40022411|846.44022388|846.14172817|3432.19149218
				1518569100|844.02000009|844.01962237|844.02000009|844.01962237|844.01966900|3419.78044461
				1518568800|845.80531600|844.01962237|844.01962237|844.63093484|845.75073922|8571.36891134
				1518568500|844.99999998|839.60000000|844.99999998|839.60000000|844.51746401|100029.04226798
				1518568200|843.99999950|841.88999843|843.99999758|841.88999861|842.90376477|5999.89973839
				1518567900|844.97999639|839.54602117|839.60000000|842.86754734|842.74775837|18949.42481968
				1518567600|844.97999739|839.54602117|844.97999739|840.80000187|839.98521747|13019.73378544
				1518567300|844.99999863|841.88999996|842.88749795|841.88999996|843.71561889|958.76349105
				1518567000|844.99999997|838.78887776|839.93422704|842.78887634|843.33057135|11389.80726789
				1518566700|842.78887591|838.78887593|838.78887710|840.83316537|842.33582251|22962.54051048
				1518566400|842.78887673|840.49999971|840.83316525|840.49999971|841.98188020|15126.41381149
				1518566100|842.78887698|840.49999991|842.78887698|842.78887690|841.06958870|8459.87071111
				1518565800|842.78887748|840.49999988|842.78887695|840.49999988|842.74683533|26660.75899775
				1518565500|840.49999997|840.49999972|840.49999997|840.49999985|840.49999986|8270.19259030
				1518565200|840.49999997|840.49999970|840.49999997|840.49999970|840.49999974|725.89087384
				1518564900|840.49999979|839.99999964|840.49999979|839.99999972|840.04003628|5601.31451688
				1518564600|840.49998673|836.50000000|840.49998629|839.70000000|840.34753658|10224.09165680
				1518564300|836.50000001|836.50000000|836.50000000|836.50000001|836.50000000|1237.25260327
				1518564000|840.49999501|836.00000000|836.00000001|837.05706046|838.75741039|10572.92976355
				1518563700|840.49999673|836.00000001|836.00000001|839.00000000|837.19336359|2946.58186119
				1518563400|840.49999979|837.05706159|839.00000000|837.05706159|839.19199177|14696.64261721
				1518563100|840.41873345|837.05706117|840.41873250|840.41873345|837.74713053|2337.01721123
				1518562800|840.41873558|837.41873733|840.41873546|840.41873558|839.00920040|892.85681088
				1518562500|840.41873565|837.41873684|840.41873561|838.72032699|839.14287117|7288.21684312
				1518562200|838.16099387|838.16099386|838.16099386|838.16099387|838.16099386|31.48445327
				1518561900|838.99999386|836.00000000|838.99999386|836.88888803|837.70682853|6113.20214713
				1518561600|836.88888803|836.00000000|836.88888803|836.00000000|836.60672930|49.69874824
				1518561300|841.25999484|836.00000000|836.00000000|841.25999484|837.36761951|38113.35523875
				1518561000|841.25999788|840.00000000|841.25999516|841.25999788|840.30636561|1808.72933541
				1518560700|841.25999906|839.00000000|841.25999859|840.12902750|840.77359417|9060.31694588
				1518560400|840.00010000|837.00000128|838.00000004|840.00001021|839.91384865|11375.33794132
				1518560100|840.00001029|837.00000000|840.00001029|839.89999781|839.64134837|8790.02023593
				1518559800|839.89999980|838.21021997|839.89999980|839.88999997|839.81581471|299.21461736
				1518559500|840.96999895|836.50000077|836.50000084|840.96999895|836.54052184|8820.76977745
				1518559200|841.75760680|836.50000000|840.96999976|838.72033002|840.47197277|6362.48659176
				1518558900|844.13414730|839.00000000|839.00000000|844.13414541|840.44345825|19864.97309044
				1518558600|844.13414731|842.00000028|844.13414731|844.13414647|844.10528520|2594.02321021
				1518558300|844.89999500|844.00000069|844.05509518|844.00000069|844.25214065|678.83837594
				1518558000|844.89999617|840.42879144|844.89999617|842.99999995|844.85286365|1723.68034466
				1518557700|843.00000000|840.42879130|840.42879130|842.91577683|841.02166269|5875.03064121
				1518557400|845.99999979|842.91577683|843.10000007|844.00000000|844.31720913|2153.33722980
				1518557100|847.98999944|844.59341510|847.98999860|846.99999997|845.07288616|6000.20288387
				1518556800|847.99999980|845.50000000|847.99999964|845.50000000|846.66827314|2246.67398000
				1518556500|847.99999999|845.50000000|845.50000000|847.99999999|846.00508018|29850.66125647
				1518556200|849.02600000|846.50000069|846.50000069|848.02600000|848.92729553|2283.44147303
				1518555900|849.99999974|846.00000194|846.40000010|849.74999999|848.69150917|2704.72334235
				1518555600|850.63602474|847.00000182|850.49999966|850.63602474|850.54397294|27087.49809263
				1518555300|850.63602486|845.55555179|850.63602486|848.90000000|849.83380787|9408.76024407
				1518555000|849.99999916|845.51222565|848.99999997|848.51222371|848.09491160|1306.11179137
				1518554700|849.99999997|845.51125435|845.51222371|847.00000000|847.64779039|4038.33386751
				1518554400|849.00119996|845.50125281|845.50125281|849.00119996|848.85832895|2082.62724835
				1518554100|850.00000000|845.50125028|845.50125028|847.19225255|848.59677476|8530.55721428
				1518553800|848.10000000|845.50125005|845.50125005|848.10000000|847.18494629|138.73288884
				1518553500|849.75969981|848.06570476|848.06570476|848.09999996|849.10338154|10151.29443715
				1518553200|850.63602440|844.90000008|848.09999996|850.00000000|849.43444552|23088.01504478
				1518552900|850.63602486|843.00000000|850.63602450|843.00000000|848.14151303|76558.81137200
				1518552600|844.74999727|843.00000000|843.00000000|843.90000000|844.71976774|8676.59727871
				1518552300|843.90000000|843.70000000|843.90000000|843.90000000|843.73021531|1884.80751895
				1518552000|844.42499999|840.20281095|844.10000000|840.20281095|843.88733524|18341.01692216
				1518551700|843.74999813|842.90624813|842.90624813|843.74999812|843.74894044|11471.75646155
				1518551400|843.54999722|840.20280794|843.54999709|840.20280794|843.18606537|7755.03364759
				1518551100|843.89999995|840.20280672|840.20280672|841.00000021|842.40351215|1147.66828866
				1518550800|844.42500000|841.99999997|841.99999997|842.00000047|843.26920928|2716.13323851
				1518550500|842.00000056|841.99999756|841.99999999|841.99999759|841.99999824|4038.00956885
				1518550200|841.99999791|840.99999919|841.00000000|840.99999919|841.01578643|7909.27060220
				1518549900|838.00000012|837.90820461|838.00000012|837.90820461|837.96728112|117.84756209
				1518549600|840.00000000|837.94175593|838.50000003|840.00000000|838.73133278|15915.75901079
				1518549300|842.36999784|837.94175634|840.00000000|839.37772262|840.77688901|25238.47554675
				1518549000|842.37772381|837.94175596|837.94175600|837.94175596|839.47837167|10326.25526891
				1518548700|840.21210000|837.94175594|837.94175595|840.21210000|838.81615402|18727.17542505
				1518548400|843.49499548|840.21210024|840.21210033|841.99999988|842.11060846|9723.48461673
				1518548100|843.89499823|841.96500032|843.00000000|841.96500032|843.12953405|38724.57458407
				1518547800|843.00000000|841.21542411|841.21542411|843.00000000|842.36823223|3991.03475653
				1518547500|844.79999728|843.00000000|843.00000000|844.79999728|843.34668946|15404.13059678
				1518547200|844.79999887|844.78000000|844.79999747|844.79999887|844.79205225|4819.83877048
				1518546900|844.80000000|842.96500032|844.79999901|844.79999978|844.69496591|12826.79379574
				1518546600|845.00000000|842.96600053|845.00000000|842.96600056|843.23904235|16345.88114664
				1518546300|846.89999999|842.96600037|842.96600037|843.00000544|845.54390088|33237.15139626
				1518546000|846.90000000|842.96500059|846.89999928|845.09100000|845.09898886|6042.59809905
				1518545700|845.99999967|842.96500048|845.99999967|845.49999967|845.55993041|22072.06027539
				1518545400|846.14212955|842.96500032|845.49999997|846.14212955|844.37145743|30066.49687401
				1518545100|846.00000000|845.07976030|845.09000000|846.00000000|845.11847680|2732.74374425
				1518544800|846.14212969|841.20000014|846.14212969|841.20000014|844.89309767|2425.46685662
				1518544500|844.72999989|840.20180962|844.72999989|842.99899995|842.20050299|8131.50441458
				1518544200|842.99899972|840.00000408|840.20180900|842.99899922|842.19105870|39496.80802475
				1518543900|842.99999667|840.00000029|842.99899944|841.99999999|841.85063285|4245.76710534
				1518543600|842.99999722|840.00000000|842.99999676|840.00000001|840.57302008|7932.87893612
				1518543300|841.12000002|840.00000001|840.00000001|840.69999988|840.07567898|13623.12849601
				1518543000|843.99999997|840.99900000|840.99999999|843.99999997|841.24728684|5610.30304845
				1518542700|844.72999991|841.21087109|841.21087159|844.50000045|842.33674458|22115.59066726
				1518542400|844.73000003|841.99999976|844.72999898|841.99999976|844.40295175|2000.13558302
				1518542100|841.99999952|840.99999999|841.00000017|841.00000000|841.68247740|5546.38487393
				1518541800|841.99999992|840.99999999|841.99999928|841.00000000|841.47718455|2776.35504638
				1518541500|841.00000000|840.99999996|840.99999999|841.00000000|840.99999998|545.45974951
				1518541200|841.49999696|838.00000110|841.49999618|840.98984645|840.81906308|14614.51528960
				1518540900|840.98984651|837.50000000|840.98984645|838.89999991|840.50661076|18421.09205184
				1518540600|838.99999993|837.00000001|837.00000001|838.99999992|837.00948043|13210.29057759
				1518540300|838.99999991|837.00000001|838.99999991|837.00000001|838.67296460|10026.18853249
				1518540000|837.00000001|837.00000001|837.00000001|837.00000001|837.00000001|813.56400000
				1518539700|837.85462466|837.00000001|837.00000001|837.85462350|837.13431039|15723.04535838
				1518539400|843.59869480|837.14111648|841.50000000|839.81411149|841.21203602|2912.25598057
				1518539100|839.81411155|837.00000001|837.14111635|837.00000001|839.75531500|1742.50151594
				1518538800|839.81411162|836.81411162|837.00000001|839.00000000|838.55832703|52.32673561
				1518538500|842.25199844|838.64855416|838.64855416|838.64855416|840.01399926|40112.16350488
				1518538200|838.64855417|836.81411148|838.64855415|838.64855356|838.61919359|2238.32185873
				1518537900|837.99999994|835.57999999|837.99999994|835.57999999|837.15690250|2499.83970157
				1518537600|836.99999844|834.52634101|835.57999998|835.58000000|836.62338926|6555.99946290
				1518537300|837.56999846|835.50000000|835.58000000|835.50000012|835.85531109|4387.08648497
				1518537000|837.56999887|835.50000000|837.56999887|835.50000000|836.80502602|33195.77486863
				1518536700|837.58999832|835.18999800|835.50000003|837.58999832|837.07990125|6605.37021201
				1518536400|837.59319852|834.50000017|837.58999861|834.50000017|835.50306220|1636.90581053
				1518536100|838.34999910|834.42007398|837.59319911|834.99999991|834.95440000|31841.01759724
				1518535800|842.25199696|834.99999991|834.99999991|839.00000000|838.34901553|8074.94791431
				1518535500|839.24951766|836.29574572|839.24951766|837.35632113|837.93083760|39063.26972549
				1518535200|842.61999663|838.40689741|838.99999997|842.61999663|841.72769222|412.91775152
				1518534900|839.00000000|837.35648860|837.35648860|838.99999968|838.03282873|1488.83115610
				1518534600|839.00000000|837.35648722|838.99999981|839.00000000|837.86933296|11646.86360109
				1518534300|842.62000000|839.00000000|839.00000000|840.87000000|840.23316817|12120.39006114
				1518534000|846.76019950|840.00000201|842.99999970|846.76019950|842.50304035|21726.65197770
				1518533700|849.18000000|842.80000005|842.80000005|846.60000051|847.10261769|48852.69181824
				1518533400|848.59999995|846.59999995|848.59999995|846.59999995|848.37057701|18019.63313841
				1518533100|847.00000000|844.88182354|846.59999995|846.59999987|846.24758234|18220.47000585
				1518532800|846.60000000|846.03599971|846.59999994|846.59999993|846.24294847|9357.80126227
				1518532500|846.59999999|846.03599971|846.59999992|846.59999991|846.56816732|43284.40927663
				1518532200|846.59999999|846.03599971|846.59999990|846.03599971|846.37025578|16497.48096786
				1518531900|846.35999705|843.01000211|846.03599972|845.00000000|843.76269603|40773.98730803
				1518531600|846.35999805|842.99000023|845.00000000|846.35999805|844.46232132|11007.76377687
				1518531300|846.35999888|843.05637058|843.50000005|843.05637058|843.89405805|7109.67251731
				1518531000|846.39999995|843.05637001|846.38999985|845.80000000|846.14111380|3072.28041511
				1518530700|846.74264998|842.53000116|845.80000000|842.53000116|845.57406229|18400.49312369
				1518530400|845.00000021|841.78000000|845.00000021|841.78000000|844.77523414|10034.40764878
				1518530100|842.68999864|840.00000197|842.68999864|841.00000000|840.95977306|5891.61831401
				1518529800|842.99998650|840.50000000|842.69997533|840.80000009|841.30915251|9957.74445081
				1518529500|840.80000000|840.00000562|840.80000000|840.80000000|840.60498417|1707.83207110
				1518529200|842.99999972|842.99999972|842.99999972|842.99999972|842.99999972|808.21999467
				1518528900|840.00000215|839.42800412|840.00000215|839.42800412|839.99661219|1248.76665837
				1518528600|843.19999860|839.42800081|843.19999860|839.42800081|840.24313561|319.56830217
				1518528300|843.33633578|839.42749220|839.42800029|840.90000018|841.93147459|3586.56315201
				1518528000|844.39999996|839.29600004|840.90000009|844.39999996|841.61582212|18459.66265008
				1518527700|844.99999999|843.00000000|844.99999996|843.99999992|844.48000908|12574.50883665
				1518527400|844.00000000|843.00000001|843.99999999|843.85701047|843.98477278|8475.94645888
				1518527100|844.00000000|843.00000000|843.99999992|843.64999989|843.23180776|11032.63942666
				1518526800|842.69999895|839.10000453|842.69999895|839.10000454|839.33400750|7583.99792245
				1518526500|841.69999940|839.10000329|839.10000329|841.69999940|841.47810273|984.64615211
				1518526200|842.79999956|839.10000006|841.69999941|842.79999956|842.20942748|11491.23122944
				1518525900|844.00000000|837.70199955|839.02000033|839.74211931|841.40973852|21218.70631034
				1518525600|839.74211951|835.40000000|839.74211951|839.33999987|838.90757198|13136.87893710
				1518525300|839.63602485|835.60100000|839.34999975|837.62819831|837.20216743|22319.90226966
				1518525000|837.62819831|836.99000000|836.99000002|836.99000000|836.99637704|13312.02748512
				1518524700|836.99000000|832.00200053|836.99000000|832.00200053|834.79732300|3973.05285278
				1518524400|836.98999998|832.00099429|832.00100031|836.98999977|836.59280185|9727.58326162
				1518524100|836.98999989|832.00098565|836.98999978|836.98999989|836.74017977|2244.21544755
				1518523800|836.98999998|826.10000048|832.00000052|831.19799793|833.78616569|12629.51579523
				1518523500|831.19799884|825.99999896|831.19799794|825.99999913|830.72924878|15374.19163313
				1518523200|832.18188670|825.99999810|831.19799926|832.18188670|830.57605977|10962.18510769
				1518522900|836.41743465|832.18188606|836.41743401|832.18188607|834.29696369|26775.00159248
				1518522600|836.41743466|836.30000000|836.30000000|836.41743460|836.40636851|4420.45943950
				1518522300|836.41743466|831.84251264|836.41743460|832.86201752|835.24995805|74298.95425756
				1518522000|832.86201753|828.00000085|832.86201753|830.77999980|831.75013789|4230.15702936
				1518521700|832.11409826|827.53020899|830.77999924|827.53020899|830.55575500|19334.72157135
				1518521400|826.59999911|823.15487307|826.59999911|825.00000000|824.64745660|6146.73351989
				1518521100|826.59999906|822.94999907|825.00000000|826.59999906|825.41731430|8537.50645990
				1518520800|829.37137524|822.94999903|823.10000001|829.37137524|824.12788919|33683.59413516
				1518520500|831.45000001|829.67500000|830.00000000|829.89181506|830.98650226|29998.06550204
				1518520200|834.42178369|829.89181506|829.89181506|834.42178369|830.57540822|17940.72255893
				1518519900|834.42178382|829.00000000|834.42178382|829.51136170|831.69399219|32932.97324775
				1518519600|831.99999947|827.92201667|829.51136167|831.99999947|829.30632285|5686.42119806
				1518519300|834.99999817|829.89181512|829.89200000|832.00000000|830.54081086|12498.39874105
				1518519000|836.19999998|832.00000000|834.99999860|836.19999998|833.96941779|23160.05490118
				1518518700|836.20144179|833.00000180|836.20144175|835.60637314|835.93170431|13211.71021164
				1518518400|835.60637332|830.99999973|835.60637322|834.79999984|833.75871014|21204.79737089
				1518518100|835.00000024|830.80000000|831.00000042|830.80000000|832.50459586|12806.36393557
				1518517800|830.49999964|826.47572325|830.00000000|830.00000000|828.62864339|16917.53397186
				1518517500|830.99999952|829.10000001|830.50000001|829.10000001|829.83164710|14134.87702396
				1518517200|830.00000000|825.92144794|829.10000001|825.92144794|828.79313648|23432.16439612
				1518516900|825.92144799|821.92947104|825.92144799|822.92147790|822.67693640|18274.94420658
				1518516600|825.79999785|821.92947104|821.92947104|822.92147790|822.86340702|7714.00747007
				1518516300|826.49999910|821.92947104|821.92947104|826.49999910|822.95683335|4344.94091583
				1518516000|826.99999995|821.00000000|821.00000000|826.98999935|822.70285219|15300.09941227
				1518515700|826.99999999|825.96999741|826.99999999|825.96999741|825.98167674|4537.44628104
				1518515400|825.96999741|821.00000020|825.96999741|821.00000020|823.20667959|9583.08917398
				1518515100|824.54999847|821.00000000|821.00000018|822.00000001|821.58539290|11379.95863747
				1518514800|825.99999952|823.00000000|823.00000000|824.23695750|823.55629052|2727.32938244
				1518514500|826.04999955|826.00000000|826.00000000|826.00000000|826.00093251|1233.13708951
				1518514200|827.76681144|824.00000000|827.73999984|826.00000000|825.99669050|3886.50857937
				1518513900|827.76681343|822.00000000|826.00000000|823.50000000|825.05750095|16681.89345174
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518595200|869.86544876|857.00000000|857.70000000|869.86544876|863.88504297|308940.17542331
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
				1518422400|872.99999999|845.81402109|854.90000012|845.81402109|864.51716928|1265062.29218480
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
				1518379200|839.02271965|806.63816700|811.86209098|834.73763227|820.77782505|820754.47422373
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
