				1513817100|798.99999925|795.00000000|795.00050100|795.00000000|797.46438487|24182.41288795
				1513816800|800.99999999|795.00000003|798.99999983|799.99999999|797.70752178|93670.91015788
				1513816500|799.99999995|796.00000000|799.99999990|799.99999897|799.09671876|72432.36873454
				1513816200|800.00000000|794.00000024|796.20300006|797.58999990|797.14921616|146964.13786226
				1513815900|797.58999996|790.99995184|797.58999996|793.42774160|795.33731668|45681.01429084
				1513815600|793.42774160|786.26313096|793.42774160|792.69194841|790.59994549|87199.59204109
				1513815300|794.99999966|788.82934861|792.69194871|794.99999966|789.89265693|47622.00060609
				1513815000|797.67506512|790.80000001|794.99999970|794.20518264|792.94389627|130087.90911588
				1513814700|796.90000051|790.90000044|794.20518276|794.20518277|793.30125212|314729.89566121
				1513814400|799.00000000|794.20465278|794.20518277|798.77000000|795.68495062|103261.13001725
				1513814100|798.77000000|792.88901489|798.77000000|796.56333539|794.86985829|121115.70468589
				1513813800|796.56264684|790.58911053|792.00000032|793.00000103|792.10649318|12532.62132819
				1513813500|797.44166393|791.87610830|793.00000100|796.56333547|793.59424243|25618.82880129
				1513813200|797.44166410|789.99999985|796.56333555|789.99999986|793.58557074|136079.98755387
				1513812900|790.00000168|786.05000047|789.99999994|789.99999985|788.36944190|34948.20718816
				1513812600|790.75277899|785.10000072|789.99999985|789.99999997|789.72795969|20907.08033186
				1513812300|790.00000001|785.00000004|785.10000049|787.00000001|788.07354044|88658.72265910
				1513812000|790.00000000|785.55021380|787.00000000|788.67018139|788.24194460|109513.46504662
				1513811700|788.67018139|780.00000065|788.67018132|783.00000000|785.99848355|31117.87636936
				1513811400|784.67000659|777.67100115|784.67000659|777.67100115|781.90246042|16152.76067952
				1513811100|782.33176423|777.67018124|779.55021329|781.55021403|779.00055987|61579.58477627
				1513810800|786.78999993|778.38180829|781.55021405|785.43659998|781.69901616|80815.88899912
				1513810500|785.43659998|781.00000046|785.43659998|782.84622295|782.91293802|31166.02685739
				1513810200|784.88999981|779.09307099|782.84622270|783.00000000|781.27911434|76132.40635302
				1513809900|785.43659999|778.38180857|783.00000000|780.18799997|782.82527645|53175.59196431
				1513809600|785.43659993|769.63246115|780.18800000|785.00000000|777.74421108|226466.28021293
				1513809300|790.03009640|775.50497401|785.43659997|777.80994456|785.27468020|334640.75278124
				1513809000|783.30669911|776.60729999|777.22545492|782.09251440|780.79018002|82826.86611297
				1513808700|785.70299912|780.50497354|782.09251461|782.13324397|783.61086812|137410.95112712
				1513808400|783.05982939|765.09309495|782.13324397|768.36998975|775.43152027|106225.49151642
				1513808100|777.99999971|768.36998971|768.36998975|774.69000109|771.26760001|287730.11803674
				1513807800|782.04317510|773.65784182|774.69000109|780.00000000|777.46309809|211035.62831817
				1513807500|790.51487541|780.00000000|783.42585465|781.62000000|782.19087556|184325.14136270
				1513807200|790.23099992|781.61100000|781.62000000|786.50000042|786.68565026|119793.03178104
				1513806900|791.71413433|785.00000003|786.00000000|789.99999997|789.14008496|182226.76600972
				1513806600|790.00000000|783.20895103|788.70885743|783.21922108|788.86063695|89095.09381469
				1513806300|785.30628472|780.00000000|785.30628472|783.20895103|782.82067238|73303.31936215
				1513806000|785.99999951|777.97153762|783.20895103|780.51400131|781.28836412|62515.60036234
				1513805700|788.49999997|780.51400134|780.51400137|787.99999962|785.33897709|76072.71758243
				1513805400|794.99999997|783.21922107|784.00000001|794.99999997|787.96660182|73932.65951255
				1513805100|795.00000000|788.05150355|794.99999997|792.00000001|790.92858181|129566.63831510
				1513804800|796.29499990|792.00000000|796.29499985|792.06000100|795.23008103|194964.42417281
				1513804500|794.15600000|791.26589921|794.15599997|792.00000060|792.43137551|127361.52010917
				1513804200|800.00000000|789.20359292|796.34900000|790.80876668|792.09533976|130963.34310878
				1513803900|799.99999991|790.80876656|797.34399889|797.00000100|796.03979967|102481.04793721
				1513803600|810.04919357|797.00000003|797.00000010|809.00000000|803.47228718|61868.97545995
				1513803300|812.20000000|806.00000008|810.04919365|808.99999998|809.16316263|93117.17145974
				1513803000|809.99999993|805.00000001|805.00000002|809.99999993|808.64855119|50630.02422923
				1513802700|812.00000000|805.00000064|809.99999994|809.59540456|809.40145282|129062.96443289
				1513802400|810.00000000|804.26000000|810.00000000|804.26000000|809.22629648|86873.31678168
				1513802100|808.89999994|804.20000003|808.89999992|808.49999997|807.36237765|59283.80223572
				1513801800|809.99999999|802.28391515|802.28391515|807.99999994|806.21342143|56388.48538660
				1513801500|808.85171995|804.00000129|807.99999994|808.62595910|806.89111506|56127.87901261
				1513801200|808.00000000|803.99999984|804.00000085|807.79999999|806.94036841|82930.22983717
				1513800900|807.80000000|800.29731250|807.80000000|803.99999981|804.26010889|88012.62898093
				1513800600|803.99999993|799.00000000|803.99999981|803.99999944|801.33259619|71858.41156104
				1513800300|806.72599996|800.50792233|800.50792233|803.50634474|802.46198711|94685.95437644
				1513800000|806.99999981|802.00000000|803.50634474|802.80200048|804.07939131|74587.74185247
				1513799700|807.84412500|799.00000000|807.80200005|806.63486227|804.58188298|69964.77838246
				1513799400|806.63486272|800.28818393|806.63486235|805.90900154|803.49858022|41206.97828719
				1513799100|805.40612756|802.00000039|805.40612756|803.00000032|802.89697565|39318.87184294
				1513798800|805.00000043|799.99990000|802.00000024|802.00000000|802.38022381|35770.20364632
				1513798500|802.00000000|799.00000031|802.00000000|799.00000031|800.49352787|48915.57244542
				1513798200|802.00000000|799.00000000|799.00000019|799.00000001|799.89503779|77772.28001143
				1513797900|803.90900189|795.09657593|798.93563393|803.90900189|800.66276016|9309.66820438
				1513797600|806.00000000|797.99002573|800.64567826|800.99002509|801.23070394|45271.23200361
				1513797300|804.49300000|790.30000099|804.49300000|793.30563271|796.40366310|131195.06025546
				1513797000|797.62263509|789.50448215|790.30000065|796.13840776|793.99409597|119946.55475936
				1513796700|802.75296800|790.27207914|793.30563213|802.75296800|798.60779481|99235.63680136
				1513796400|808.99999997|802.00000000|802.75296801|802.07552448|803.97276500|83095.39318928
				1513796100|804.99999999|802.07552448|802.07552448|804.44000000|803.53809615|8376.50343785
				1513795800|804.99999995|800.00000152|804.44000000|803.90000016|802.87142162|51595.12472618
				1513795500|805.00000000|800.00000001|804.99999990|803.75955455|804.26708793|22684.05821002
				1513795200|805.00000000|800.00000072|803.00000019|801.00000016|802.75298319|50987.95257721
				1513794900|804.99999999|799.76778743|804.99999993|799.76778743|802.33057122|26928.51572824
				1513794600|805.02600325|795.09657604|799.76750003|803.88757270|802.17107586|39684.20490116
				1513794300|804.00062764|800.00036333|803.88757270|804.00007825|802.75403306|57560.06433124
				1513794000|804.30000000|794.00000040|804.00062764|794.10000000|800.37654855|55959.35117045
				1513793700|798.94601564|788.95794000|794.00000034|792.42763577|794.13122820|60281.83744062
				1513793400|799.99999957|790.00000000|790.00000000|799.99999957|795.34852178|150966.23112269
				1513793100|804.33618589|795.00000000|795.00000001|801.00020011|800.26594699|124259.23897967
				1513792800|806.43682670|800.00000018|801.00020011|803.85524000|802.37843824|86873.22051264
				1513792500|807.87365378|799.98000058|803.85534000|804.99999985|804.42595807|77647.76202529
				1513792200|807.87328031|796.00000000|804.99999991|801.99000016|804.13539068|165819.68061588
				1513791900|804.96976645|795.00000000|804.96976645|804.19580417|800.88334685|74488.89005846
				1513791600|805.65429006|798.16424880|805.00000003|800.00000008|801.16682419|108465.10408815
				1513791300|803.99999996|795.62481694|800.00000005|796.99999999|799.25618522|92842.76017850
				1513791000|801.98999994|796.42044179|796.99999999|797.65680802|797.80676356|55046.69027112
				1513790700|803.98999985|797.00000000|802.02983817|800.00000000|799.72028779|176431.08499906
				1513790400|803.99999976|794.59399655|802.99999997|801.49999986|799.15789203|127046.80823149
				1513790100|805.39999997|792.78724545|797.00000006|800.00000003|799.03973780|136096.16255920
				1513789800|810.00000000|799.23796273|800.00000003|804.99999997|805.82092594|248685.43411169
				1513789500|805.00000000|792.00000000|802.26000000|792.00000000|800.69177125|361205.24357155
				1513789200|795.35341724|779.96265206|792.00000000|780.59577806|788.80364185|271234.59962599
				1513788900|791.71309123|771.10000000|780.59577805|783.34038870|780.87156807|269953.03147949
				1513788600|785.00000000|775.00000030|781.66842015|779.26300000|781.78238299|45331.39391981
				1513788300|780.99999997|774.07960466|779.21699979|777.22785134|776.85963623|197095.59774404
				1513788000|784.03346364|777.18057071|777.22785122|780.00000000|779.83989820|55071.43309700
				1513787700|784.42077685|770.00000000|783.29765337|772.99269017|778.71579600|139370.50831663
				1513787400|782.11496259|772.99269017|780.29395894|780.00000000|777.68100350|143209.62988983
				1513787100|789.70915805|775.00000000|781.13162197|785.00042007|784.63797664|154410.34767325
				1513786800|789.70915805|779.47000000|789.70915805|780.00000001|783.70344927|113190.35135008
				1513786500|781.07425306|768.95775105|780.00000000|772.99999996|775.61935085|138428.61787439
				1513786200|780.00000000|768.83315687|773.00000000|777.00000003|773.67697148|181734.32890433
				1513785900|786.80385634|771.51444500|778.73570892|785.00000007|777.59156424|219957.63241230
				1513785600|794.48368991|785.00000000|785.00000004|793.00000000|788.19408596|292206.92749618
				1513785300|797.47933323|790.00000000|790.20000003|793.57095210|791.89855063|153884.96365717
				1513785000|807.32400000|793.60000000|793.60000000|800.00000022|796.75397253|153535.68924854
				1513784700|806.99998932|800.00000000|802.42000007|804.00000003|804.75610260|114767.88412157
				1513784400|806.99999991|802.42000000|806.94999995|806.99999991|804.40647684|17049.05598606
				1513784100|812.00000000|799.62689943|809.99999916|808.00000000|802.52056619|162524.28965722
				1513783800|812.36603992|805.65429008|805.65429008|812.36603992|808.41973525|135902.12655731
				1513783500|813.11303916|802.49314587|812.00000000|802.49314589|809.34506430|257875.36866779
				1513783200|807.00000000|797.00000025|806.48102983|799.99999991|801.67576186|138007.76198661
				1513782900|804.50000000|795.00000000|799.99999991|800.00000010|800.01508004|65989.58580397
				1513782600|807.00000000|800.00000010|800.00000010|803.00000000|802.78139537|142958.88031635
				1513782300|804.82600000|800.00000000|803.00000000|801.43572933|802.72914157|89665.55235065
				1513782000|807.00000000|801.43572933|801.43572933|806.41028226|805.77411243|75740.38478882
				1513781700|807.01138291|802.00000000|806.99999982|802.99640091|805.89874788|76594.94343513
				1513781400|804.84944060|799.20079921|802.00000000|801.50000000|801.31333909|105831.40950923
				1513781100|801.98999992|794.00000009|801.50000000|798.99999917|797.20335381|254902.72294511
				1513780800|800.00000000|794.00000000|798.99999923|799.26043765|796.89624374|111684.98314752
				1513780500|800.00000000|793.60000060|796.35249167|793.60000060|796.52382461|80927.98494750
				1513780200|798.00000000|793.57096060|793.60000050|795.26843033|797.28561605|80887.07419678
				1513779900|800.00000000|791.10309901|797.99999990|799.99999999|795.57941315|165592.16419601
				1513779600|802.43971337|794.90005001|800.00000000|794.90005001|800.03182728|310364.68498564
				1513779300|802.50000009|791.99280096|799.99990000|800.01000000|796.77792318|260886.05241801
				1513779000|808.88174437|796.84503646|800.00000000|807.00000000|802.26837517|130056.24602436
				1513778700|809.32537637|800.27964623|807.00000000|808.40958204|805.84888820|112267.86648606
				1513778400|809.32537637|793.00000000|807.60198006|793.99999991|799.23363570|140561.62043984
				1513778100|794.98004101|789.75464189|793.99999997|793.02983712|790.89707423|162171.24687563
				1513777800|805.99000000|791.00000000|791.00000002|802.52719355|796.94963039|133110.43608381
				1513777500|804.38999997|790.27207920|803.99999972|795.43049837|798.14964147|156947.92754876
				1513777200|811.73999973|790.22196728|797.64188142|808.99999991|800.07865393|332515.22456988
				1513776900|815.37870400|805.00000004|808.99999994|812.26659106|809.42121079|124773.89953873
				1513776600|817.99999966|807.29798811|812.26659109|812.79000007|811.38684999|173412.43724073
				1513776300|822.05926285|812.79000001|814.99989992|821.00000003|817.63190619|93883.93065190
				1513776000|824.99999954|821.00000000|821.00000003|823.00000000|822.26912460|53161.10884232
				1513775700|826.00000005|820.40000006|821.42579644|826.00000005|825.02035093|63039.57525485
				1513775400|826.00000005|822.80000144|826.00000004|826.00000005|825.32314914|60556.96842447
				1513775100|827.76681400|819.99999997|826.00000004|826.70231924|823.47425226|224212.11359763
				1513774800|829.00000000|824.63556344|826.70231921|826.70231921|827.47711468|169648.11494225
				1513774500|829.12464030|820.76253601|826.00000000|822.74000004|825.27814194|167996.83258731
				1513774200|825.76253600|818.60214592|825.76253600|818.60214592|824.21662963|150937.42920207
				1513773900|824.00000000|818.00000000|822.74320000|819.99999832|820.39176215|88574.84527801
				1513773600|825.21399282|815.18125008|819.99999832|819.99999988|816.62881452|77631.93271643
				1513773300|828.99999983|816.72160407|820.00000000|825.00000000|821.98035509|62610.51439937
				1513773000|829.05000003|823.00000000|825.00000000|824.13369609|825.69705630|196839.54511842
				1513772700|824.13369609|818.00000012|824.13369609|822.54399999|822.27186567|107036.78211347
				1513772400|822.54399999|815.91834505|818.00000007|820.00000000|820.97345066|73333.89004154
				1513772100|820.79199992|816.13099195|820.54534005|819.96347787|819.95257378|54828.77959687
				1513771800|819.99999954|815.00000019|819.99900000|815.00000019|817.56763813|22746.36111339
				1513771500|819.99999999|810.50000000|815.00000007|814.80394376|815.90426210|105563.32120951
				1513771200|815.73742900|810.46378499|810.50000003|810.64146790|812.26802751|57111.46217253
				1513770900|816.99904588|811.00000000|815.73742897|816.99904585|814.60351179|131404.21692929
				1513770600|821.18560226|810.26778096|816.99904588|811.34155520|816.86518517|344394.35939136
				1513770300|812.12212788|805.00000004|811.34155520|806.00000030|808.27806670|230506.92053287
				1513770000|808.70505714|800.00000046|806.82865584|803.68935566|804.82026646|18295.01247215
				1513769700|803.68935566|796.80240013|800.00000006|799.20000000|801.61415403|83599.75497757
				1513769400|803.68935562|795.56399987|799.00000048|801.19799993|799.67488717|89987.99603386
				1513769100|801.99999997|797.65024792|797.65024890|800.00000030|799.83154455|77151.18592290
				1513768800|803.68935566|800.00000004|801.00000003|800.00000005|802.30674289|116810.99287824
				1513768500|803.68935566|799.59400004|800.00000000|802.00000003|800.12469713|36082.04887569
				1513768200|803.68935611|799.27729332|803.68935566|800.20000000|802.26108317|80256.59531371
				1513767900|806.99999988|798.43952341|800.20000000|806.99999988|800.52928407|93431.73585075
				1513767600|807.52599997|800.76000003|807.49999996|800.83723809|803.78939469|58643.14602333
				1513767300|815.74999994|800.73723806|805.00000000|813.00000000|809.88729783|275189.63271140
				1513767000|816.20256330|812.00000003|813.00000000|813.18881119|814.14975942|131006.94030568
				1513766700|815.08989500|810.00000000|813.18881119|810.80899248|811.76150811|114814.39631283
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513843200|837.00000000|820.99999698|820.99999698|834.99999984|829.00800331|3129858.43071390
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
