				1518122700|811.35150871|805.72833994|805.72833995|811.00000000|809.18095013|137634.55703663
				1518122400|815.00000000|810.00000012|810.00000012|813.99999997|814.48344346|27051.22024465
				1518122100|816.70059383|814.85743635|814.85743635|816.70059383|815.03332837|5869.72159706
				1518121800|816.00000000|814.00000000|816.00000000|814.85743635|815.07957327|17279.01870228
				1518121500|815.00000000|812.49150877|812.49150877|814.99999997|813.61220956|14378.04362461
				1518121200|815.00000000|812.58288236|815.00000000|813.39385229|813.68931617|33786.66123573
				1518120900|816.04634857|813.34634875|813.34634875|815.91955200|814.88940583|3062.85161634
				1518120600|818.18710000|812.89385230|814.13922555|812.89385230|814.33582670|7778.12995172
				1518120300|813.99999997|810.00000000|813.20000000|812.99999999|811.81381690|25835.35899481
				1518120000|817.99999969|810.00000000|813.00000000|815.38328992|813.32300766|38384.19488466
				1518119700|823.10328986|815.00000004|818.18709997|822.00000000|819.52855629|37608.32362571
				1518119400|824.55328986|820.08321541|823.18710787|822.78321529|822.84589754|19501.91557606
				1518119100|822.78321529|816.00000000|822.78321529|816.00000000|818.90970232|20769.63823797
				1518118800|818.00000000|813.58993875|815.00000000|818.00000000|814.93744967|26961.25398530
				1518118500|818.99999997|810.00000000|818.00000000|810.00000000|817.66253597|47519.91910617
				1518118200|811.00000000|809.16425440|811.00000000|810.00000000|810.17865388|39652.14867509
				1518117900|813.70425439|809.16425440|809.16425440|813.70425439|810.87845081|7936.90042973
				1518117600|815.25978590|809.00000000|811.88425414|811.60452153|811.39481724|51886.07602101
				1518117300|811.60452149|803.00000000|811.60452149|803.00000000|809.14988220|67154.36003226
				1518117000|803.00000000|800.74452154|803.00000000|801.00000001|802.87898912|8292.87494381
				1518116700|801.99999997|798.54452156|800.74452154|800.00000000|800.09480039|3820.08227598
				1518116400|803.00000000|799.05452165|800.00000000|800.00000001|801.72725910|81855.67311392
				1518116100|803.76621105|798.08950017|801.00000000|798.80000000|801.93193764|20865.23232013
				1518115800|798.80452152|798.00000000|798.00000000|798.80452152|798.10364162|209000.12310762
				1518115500|800.01127546|796.49999991|798.80452152|796.49999991|797.27342498|4404.97202074
				1518115200|796.80000000|793.05556183|796.49999991|793.05556183|794.13345963|5716.18730218
				1518114900|796.81571150|791.00000017|793.23146440|793.90842584|794.57937646|21872.20841483
				1518114600|796.81571109|791.15863777|791.15863777|794.26842589|795.19299238|38494.61307019
				1518114300|796.81571147|793.21869398|796.81571147|793.21869398|796.21286225|12024.67899044
				1518114000|792.06869397|788.31379753|791.00000008|789.98869397|790.10865552|14886.00721732
				1518113700|790.00000000|786.00000001|789.99869397|786.46869399|789.84431054|200776.03672931
				1518113400|787.00000000|783.99999999|786.09300002|784.00000000|784.75414931|45519.63393536
				1518113100|795.28062759|784.00000002|785.64044212|795.28062759|788.50008446|94562.63100790
				1518112800|796.81571128|790.10000000|796.08062754|793.52400001|793.62752647|48437.97861786
				1518112500|796.81571150|790.00000000|793.99999997|796.81571150|792.05097868|70163.55066598
				1518112200|802.99999981|796.81571156|798.23010174|800.81699993|799.74471090|57543.33942065
				1518111900|800.86122297|798.52010139|800.81699993|798.98548210|799.72490094|13073.37737329
				1518111600|798.98548192|795.52640275|798.00400000|797.28010178|797.24774932|8024.65192116
				1518111300|795.52640288|793.67290000|795.52640288|795.00000000|795.13899254|12947.70441863
				1518111000|799.52640287|793.51000000|795.00000000|794.29000001|795.48500448|15153.43958371
				1518110700|800.69640281|794.29000001|794.29000001|798.34250004|796.57551250|20228.59132017
				1518110400|803.16006980|798.47006984|801.57640286|798.68231890|800.47375396|33753.25697017
				1518110100|803.01070934|799.14070995|799.76006980|802.58070968|800.33502189|11442.21497490
				1518109800|803.01070973|798.65892886|802.58070977|802.63061228|800.21601665|24358.98262478
				1518109500|807.57257381|802.21000000|804.52080200|807.57257381|803.79657635|71180.85406473
				1518109200|809.21754983|806.10000000|809.17377487|809.00000000|808.13602280|50119.00988460
				1518108900|809.00000000|804.74605243|809.00000000|806.44750001|807.91490734|6878.99468602
				1518108600|810.64945977|807.03605233|807.60000001|810.53945977|808.60133320|26960.08394652
				1518108300|810.86427703|804.89945978|808.50000003|804.89945978|809.07617577|96878.08382269
				1518108000|807.08859525|802.21000009|805.00848332|805.42021854|805.48442499|62975.30346789
				1518107700|805.42021838|800.67859547|802.21000000|804.61383801|804.19545147|18047.24277320
				1518107400|805.42021853|793.51000001|805.10383805|793.51000001|799.72161546|64822.39611074
				1518107100|799.10000000|793.51000001|794.00000000|798.00000006|796.51201572|77612.34481103
				1518106800|799.00000000|793.51000001|799.00000000|796.00000000|796.71156390|113254.27258246
				1518106500|805.08050000|796.00000001|799.00000000|805.00000000|799.12715562|95979.59646167
				1518106200|809.98999957|805.05735947|807.79686337|807.43473083|807.72800889|43954.39529380
				1518105900|811.12173076|807.38551783|809.13177380|807.38551783|808.97724983|22490.27532762
				1518105600|809.03760411|801.00000008|807.39551783|804.23482841|805.46695198|26297.92865971
				1518105300|804.89665624|801.00000000|801.00000225|803.26665652|802.82076981|55938.06069824
				1518105000|808.29999888|803.11254555|803.26665649|805.19341300|805.51414059|59587.30966710
				1518104700|809.19000000|804.78000000|807.19341297|809.19000000|806.54958794|48704.03230407
				1518104400|813.01893859|806.00000001|809.62893870|808.91999993|808.93204728|41316.79650167
				1518104100|809.00000000|806.49655003|808.91999993|809.00000000|808.11114827|122782.38229801
				1518103800|816.49966894|809.00000000|809.00000000|815.00000000|812.26043347|58406.88518375
				1518103500|819.38022447|815.00000000|818.10966854|819.38022447|818.03814921|6058.83315717
				1518103200|822.28340460|817.07081280|820.17363279|822.28340460|819.17024433|47500.53533994
				1518102900|826.00000000|815.33340462|826.00000000|816.50000000|820.28788470|47692.46426343
				1518102600|819.00000000|813.87178210|815.81340462|819.00000000|815.18003979|14931.43075842
				1518102300|822.52922174|819.00000000|819.00000000|821.52922212|820.55870511|23878.56216354
				1518102000|822.05000000|819.55673934|820.00000000|819.77922259|820.05777614|17244.81477500
				1518101700|826.61035403|819.36869973|819.77922256|824.00000000|821.82656638|91229.07003828
				1518101400|828.00000001|824.62423712|827.43035384|826.82005099|825.70394978|18098.85474151
				1518101100|827.18035411|823.17743396|826.82005098|824.16000000|825.06899312|33758.67656718
				1518100800|823.75462058|813.86178246|823.75462058|815.85981056|819.26245068|49528.02701012
				1518100500|819.03178245|815.00000008|816.63178264|818.35248652|818.31487346|35605.34641202
				1518100200|818.13928243|811.61366496|818.13928232|813.44182895|814.16212061|13352.90690001
				1518099900|817.43182884|813.09149760|815.03257639|814.83065363|814.56416310|34911.96187086
				1518099600|816.99541400|811.48770000|815.81000000|815.00000004|814.54302663|145067.35636920
				1518099300|818.19541358|813.33301361|815.00000003|813.33301361|816.08998634|12181.01654818
				1518099000|817.32346675|814.35248636|815.00000000|815.34890104|815.69417266|19318.05460050
				1518098700|818.35248653|810.24400000|818.35248649|812.93689700|814.36141443|85531.32986570
				1518098400|818.53689651|809.53000001|813.11080106|818.53689651|812.10233192|158779.16282666
				1518098100|822.10000000|818.53689651|819.20906893|819.76999965|819.81397408|81634.25868362
				1518097800|819.99999995|815.89999980|818.53689651|815.89999980|818.71196849|93699.11732681
				1518097500|823.32139497|816.00000000|816.00000000|822.20000000|818.99533058|25914.07593811
				1518097200|824.52139496|821.87477200|822.20000000|823.40000000|822.62276639|36557.27770477
				1518096900|827.02999952|822.00000000|823.00000000|825.34139499|823.92667118|19413.68710292
				1518096600|828.82477131|823.05759500|827.02999922|828.82477131|826.05525187|18804.24764823
				1518096300|829.72477127|826.00000000|828.93477130|826.87477121|826.73373143|34464.78296195
				1518096000|826.87477121|821.00000000|826.87477121|821.68083938|822.40328873|41037.39531893
				1518095700|829.99999984|821.56731852|825.07518856|826.76000003|823.85465401|21031.76285780
				1518095400|830.87976484|826.76000000|826.76000003|828.99999992|828.18746569|35035.09004005
				1518095100|831.49999992|826.06100003|829.36524400|831.49999992|828.32485473|23603.97592398
				1518094800|837.00000000|831.00000000|832.35976471|834.85458682|834.02474839|33137.99032529
				1518094500|839.49999998|834.03762975|835.00000000|837.00000001|835.96554677|19969.64730353
				1518094200|840.00000000|837.26935126|839.36837500|838.26935119|838.38717695|37490.42494250
				1518093900|838.26935119|833.21774764|838.26935119|835.00000000|834.86964499|24317.90970056
				1518093600|843.48574934|834.02083078|835.00000000|834.99980000|839.27552308|176048.36065597
				1518093300|834.99980000|827.65653396|834.99980000|831.65653384|832.96550431|22831.07851343
				1518093000|833.00000000|824.00000012|829.00000000|828.10000000|828.95037513|44578.59459328
				1518092700|828.10000000|824.74296093|828.10000000|826.00000000|827.46030587|17814.11223416
				1518092400|827.58389948|817.71679007|827.58389939|822.48797507|821.94602228|39725.49169668
				1518092100|825.59999987|818.09128656|822.48797507|824.00000000|821.47589434|55633.63884947
				1518091800|828.61298497|823.17458656|824.00000000|825.94146681|825.40418031|64861.24841528
				1518091500|834.19042507|825.88042349|825.88042349|834.19042507|830.11457021|37220.73185359
				1518091200|834.96330707|831.49042362|834.35763480|834.96330707|834.27511392|28433.32944175
				1518090900|835.99999994|833.35763498|835.00000000|835.07330692|835.00545536|16400.40312930
				1518090600|836.46330705|833.27164609|835.99999997|836.36330706|834.13007410|21604.14789022
				1518090300|839.87142978|834.42142979|835.20000000|837.70000009|837.19772655|44115.20514577
				1518090000|841.46894057|837.45894058|841.46894056|839.90000000|840.30737934|18754.36647393
				1518089700|839.99999996|834.76404403|839.00000000|836.35763498|836.78353041|24299.51745995
				1518089400|837.49830946|831.00242845|836.52331883|837.49830946|833.44048600|85420.47595964
				1518089100|836.67482181|830.45012422|836.00000000|834.21561320|832.35904329|21999.99436732
				1518088800|837.20920990|835.00000000|835.00000000|837.20920990|835.27733744|58930.24631028
				1518088500|839.66319353|835.85895028|835.85895028|839.00000000|838.28196197|49137.61636641
				1518088200|840.00000000|835.60574952|839.00000000|835.60574952|838.63282352|10597.80937290
				1518087900|842.12574934|835.08020000|839.10574919|842.12574934|837.36891220|64817.88903956
				1518087600|842.98790233|839.00000000|840.83574938|841.18858989|840.84765916|33870.30554838
				1518087300|845.38935685|838.01818005|841.18858989|845.38935685|841.25120963|61530.18483122
				1518087000|845.28935686|836.00000000|845.28935686|836.00000000|840.67056820|67975.25918231
				1518086700|838.18858986|835.03553556|836.00000000|838.18858986|837.25009216|31866.59888282
				1518086400|840.16466490|834.21166778|838.98820298|838.12829989|836.71131559|22692.48102517
				1518086100|846.61911551|838.39865710|838.39865710|846.61911551|840.86689935|35640.32307967
				1518085800|847.87748847|841.57900004|847.51911551|842.99999997|846.18959371|38021.73403308
				1518085500|845.04552539|842.00000004|843.00000000|842.00000005|843.34371322|78528.78545888
				1518085200|842.00000004|833.59979443|842.00000004|834.08022018|839.01382233|33825.56568711
				1518084900|840.84873802|833.99999989|835.07248054|838.00000000|838.27805858|82994.84429303
				1518084600|840.00000004|836.66000000|838.00000000|836.67873801|838.37072336|66285.30620525
				1518084300|836.67873801|830.38193948|836.67873801|833.39193919|833.87163083|27674.64695024
				1518084000|831.49999999|827.29193949|830.38193948|830.00000000|830.26074874|45306.27906119
				1518083700|837.00000071|827.00000000|828.88485789|827.00000000|830.45418273|151531.45886268
				1518083400|829.47329529|819.86383032|827.00000000|820.00000001|823.50164443|44143.86816216
				1518083100|823.87366007|820.00000001|820.00000001|823.87366007|822.08114866|10169.36391296
				1518082800|823.67365878|819.86400000|821.87000003|821.87000000|823.08523594|46067.27491295
				1518082500|822.65567863|817.29366041|819.00000000|817.29366041|819.27714424|18295.11043152
				1518082200|819.00000000|814.35366041|817.78749497|819.00000000|815.13542390|88916.19406575
				1518081900|821.59366036|819.00000003|820.00000000|820.02398740|820.73956091|9447.14702618
				1518081600|820.02398734|818.27366041|820.02398734|819.88950000|818.42377762|25783.01310371
				1518081300|826.45354740|820.00000000|820.00000000|826.45354740|823.12078280|273122.53097985
				1518081000|832.13426055|826.99999995|826.99999995|829.00000000|829.15453194|46426.76551480
				1518080700|827.40000000|826.50000000|827.40000000|826.53425935|826.72960207|8264.95096921
				1518080400|826.53425991|822.00000000|826.53425935|823.00000000|823.36097761|22313.96824032
				1518080100|826.22000000|823.21999975|823.21999975|825.42426040|824.96728753|14364.48873011
				1518079800|823.00000000|820.00000000|823.00000000|821.21999999|821.58537523|10562.10267824
				1518079500|827.00000000|820.00000000|821.21999999|827.00000000|825.00071166|33854.70305148
				1518079200|829.23250000|825.00000016|829.23250000|826.80000000|826.91075281|16404.33459186
				1518078900|833.49999995|827.00000000|827.00000005|832.16783524|828.73065999|26750.90754081
				1518078600|836.99999999|832.10783514|832.16783502|836.24523079|835.60735093|35468.60118773
				1518078300|836.77199997|830.00000000|836.24523079|831.84776700|831.77338446|71710.03481865
				1518078000|831.00000000|830.00000000|830.00000000|830.00000000|830.19052383|27058.17561689
				1518077700|833.62639096|827.04400096|830.00000000|831.77537000|829.90318734|90091.62418655
				1518077400|831.20000007|828.00000000|831.20000007|828.00000000|830.47532325|15689.49403443
				1518077100|830.00000000|822.86499978|830.00000000|824.49460640|824.59666271|68112.75232495
				1518076800|833.00000000|825.01069114|825.85000005|833.00000000|828.86741639|104135.55090203
				1518076500|833.00000000|825.81138000|833.00000000|825.81138000|829.88075391|44979.46413127
				1518076200|825.81138000|821.06263969|825.50000000|821.06263969|825.22075988|86745.17019530
				1518075900|821.64579681|820.50000000|821.64579681|820.50000003|820.60096889|12601.01600881
				1518075600|820.50000000|817.94487726|820.50000000|817.94487726|819.67063958|24562.16806627
				1518075300|817.01000001|812.00000172|816.00000005|815.48125889|815.32855428|3231.71012651
				1518075000|812.87500094|812.00000052|812.00000052|812.87500046|812.48886105|2050.36582017
				1518074700|814.87399997|809.26897432|814.87399997|812.00000003|811.62888202|59328.66252349
				1518074400|817.00514774|810.69528939|813.47514803|812.91563435|813.48731090|64146.61012498
				1518074100|817.00000000|813.91563454|816.55514809|816.90000000|815.62622430|22344.69899378
				1518073800|819.99999999|814.83669004|814.83669010|817.00000000|817.84106209|119336.30677404
				1518073500|817.00000000|810.10000007|817.00000000|810.10000007|813.02475383|62742.84595529
				1518073200|810.10000007|804.00000000|810.00000001|807.67273056|807.39338002|7728.10455207
				1518072900|807.80273058|804.94487726|807.67273056|805.20888013|806.85968148|22345.48179676
				1518072600|808.81273060|804.94487726|808.81273060|804.94487726|807.06803553|22832.86253147
				1518072300|805.93070273|795.61000030|804.94487726|798.89403738|801.46833087|29349.79534643
				1518072000|798.89403737|795.51000111|795.57070291|795.61000099|798.07332058|6466.43233564
				1518071700|799.09381041|795.51000083|795.61000099|795.51000083|795.77124907|2358.30642892
				1518071400|795.51000089|793.51000001|795.51000083|795.30000009|794.75054096|25326.82052895
				1518071100|805.40100000|796.41983600|796.41983600|805.40100000|798.66197325|14511.86483779
				1518070800|810.38867502|805.40100000|806.05070272|807.30000000|808.43249417|5582.98597547
				1518070500|807.40099997|804.40100000|806.00000003|804.45867452|804.93649147|5161.94144677
				1518070200|806.40151502|800.91151507|804.46867491|803.99999961|803.95822212|50252.12114191
				1518069900|802.43151470|793.50000003|798.32151523|799.00000000|796.17997731|29498.87883698
				1518069600|802.00000000|797.33353086|799.00000000|800.22869951|800.14647538|41734.46028428
				1518069300|807.28709009|800.22869951|800.22869951|806.59432300|802.13178894|59172.94331096
				1518069000|809.31708986|802.00000001|809.31708986|805.00000000|804.29807959|98487.75113037
				1518068700|812.42932797|805.00000000|805.00000000|811.59932798|807.62718863|31481.06138970
				1518068400|814.98999971|811.59932798|811.59932798|813.99999997|813.70543992|14668.53026219
				1518068100|818.27277233|812.00000001|812.60000000|814.09932754|813.98860791|13641.36892205
				1518067800|813.39932811|810.46932798|813.39932810|811.79644540|811.80215506|7491.49839770
				1518067500|811.60000000|807.81000000|809.53932798|810.26987389|809.97922141|48952.94944718
				1518067200|816.00000010|810.17106213|811.79644540|816.00000010|812.66765310|13547.59966223
				1518066900|822.00000000|813.39637856|815.98987389|822.00000000|817.94520108|16878.80701296
				1518066600|825.00000000|822.00000000|822.00000000|824.99999998|824.38931042|6503.03339602
				1518066300|825.00000000|822.90000000|824.99999997|822.90000000|824.51247961|9886.61970546
				1518066000|822.97999966|818.11492884|822.90000000|822.00000000|821.11827656|21070.76128935
				1518065700|823.64906265|816.60787617|823.64906265|816.60787617|821.14611463|21562.26772118
				1518065400|820.48399988|816.77416507|818.22869998|820.01000000|817.43761557|14768.80494814
				1518065100|821.22869998|819.04780857|821.22869998|820.00000000|820.97769925|7489.90672794
				1518064800|823.92869781|820.00000001|820.01000000|821.42863856|822.01319740|14370.52595224
				1518064500|825.00000000|823.00000000|823.00000000|823.99800000|824.11557660|27973.75973266
				1518064200|825.00000000|821.28863806|825.00000000|821.28863806|824.11236983|28533.82354721
				1518063900|824.00147917|819.00000000|824.00147917|822.50000000|820.78810201|46169.65704272
				1518063600|824.00000000|819.00000005|822.50000000|821.58863776|822.31493374|39396.94183379
				1518063300|822.21486855|816.32863786|818.35460813|816.32863786|819.40709267|115768.74403767
				1518063000|816.32863786|810.25260333|816.32863786|810.25260333|813.21326064|12677.97347607
				1518062700|809.89863798|804.85863827|809.89863798|804.85863827|805.36496666|8124.08129744
				1518062400|805.30863782|804.10975666|805.04863782|804.10975666|804.80736159|5842.41640384
				1518062100|809.68863774|804.10975666|804.10975666|808.19863800|808.27662572|5405.97047272
				1518061800|811.49999997|807.25260333|807.88863778|811.49999997|808.84710299|33973.02642086
				1518061500|812.00000000|809.03560523|809.03560526|809.03560523|811.32470995|11094.62743896
				1518061200|808.60900098|805.33353071|808.60900098|805.33353071|805.95229960|15214.79663096
				1518060900|805.33353074|801.22863787|801.82863784|805.33353074|804.58162306|3969.97405473
				1518060600|805.33353150|800.69677094|801.79863787|801.30686394|803.44493537|7257.66177330
				1518060300|805.11863765|798.48742781|801.30686376|801.68863787|800.95510463|15527.30063262
				1518060000|803.61461000|798.48742787|803.61461000|799.30525940|800.83357796|16039.79178496
				1518059700|799.30525940|792.30525944|799.30525913|793.00524700|796.72012948|42781.05485865
				1518059400|811.02677536|792.30525941|792.30525941|811.02677536|800.49329577|91991.81888560
				1518059100|814.88677516|810.35594903|810.35594903|814.57722814|812.44816061|52587.06109217
				1518058800|815.31744156|807.50000005|814.57722806|808.63200001|811.99660887|36328.64493774
				1518058500|817.89479500|808.63200004|808.63200004|817.29991011|811.47446431|18706.99298226
				1518058200|817.74542400|812.50000008|817.29991011|815.25335256|816.06621664|48180.24450741
				1518057900|814.73900700|810.93166398|812.50000000|810.93166398|812.66632615|32830.55361989
				1518057600|812.00000000|805.00000000|812.00000000|805.00000000|808.83491682|7392.24220471
				1518057300|807.19549120|804.50000000|805.00000000|806.00000000|805.63486632|49354.75290940
				1518057000|807.19549121|797.00000000|803.22506194|802.00000000|799.70677957|77687.49450892
				1518056700|808.33553713|802.00000000|802.00000000|807.00000001|805.00427691|40536.91449276
				1518056400|808.99999999|802.03553714|808.99999999|802.03553714|806.00788842|31823.91686990
				1518056100|809.42166209|801.60628363|802.61553718|805.32166211|804.14438949|79751.25630305
				1518055800|806.00000000|797.00000000|806.00000000|797.00000000|801.17918013|52705.72359573
				1518055500|797.00000000|794.69622701|797.00000000|794.80466214|796.94434028|27182.52657235
				1518055200|797.00000000|788.00000001|794.73466221|788.00000004|793.94992340|125992.09696170
				1518054900|792.01303821|786.58303827|788.00000001|790.00000000|789.75220030|21712.31723086
				1518054600|793.89999910|788.40303827|790.10000000|789.64909483|791.91928403|21017.59982142
				1518054300|794.00000000|789.00000000|789.64909478|790.00000000|791.57515484|57940.60657568
				1518054000|790.00000001|784.60235128|790.00000000|786.86000000|788.88292703|94750.38641686
				1518053700|789.00000000|782.18582085|786.86000000|783.13000000|786.76138951|141111.55739055
				1518053400|783.99999848|780.00000000|782.67582086|782.00000001|782.16424655|23048.96408104
				1518053100|782.00000000|780.00000001|782.00000000|781.31051526|780.62106510|21266.39849929
				1518052800|781.31051527|773.00000000|781.31051527|773.00000000|776.67871136|27944.63364969
				1518052500|773.00000000|764.58389187|773.00000000|764.58389187|772.48724217|93731.13444001
				1518052200|768.00000028|760.80000004|765.06208461|766.10000000|764.81832525|125574.45162346
				1518051900|773.20000000|766.00000019|766.10000003|772.84999787|770.57309479|53486.96185494
				1518051600|779.30838266|765.00000000|772.67232000|779.30838266|770.38850735|138483.51114172
				1518051300|780.00000000|780.00000000|780.00000000|780.00000000|780.00000000|6455.04584400
				1518051000|787.00000000|780.11378897|780.52378887|784.75378893|782.01451277|19033.09501892
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518134400|816.72104533|790.74542400|793.79299441|814.99999999|803.89928985|346977.29087743
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
