situation elements:2
	8|Gen|3144
	31|Date|2017-12-22 05:42:29.600000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:761.00000000
			high24hr:842.00000000
			highestbid:761.00000000
			percentchange:-0.04875000
			low24hr:732.90512167
			lowestask:762.00000000
			candle300|288
				1513856400|826.99999926|821.70000000|821.70000000|824.20000000|823.18907142|72177.09032827
				1513856100|827.09411908|823.24677589|824.20000000|827.09411908|824.35764771|40001.23403685
				1513855800|827.09412069|822.10000000|827.09411924|823.24677599|823.32918096|64916.18573677
				1513855500|829.99999999|822.10000000|827.50817213|829.99999975|824.76438127|137850.22451039
				1513855200|831.00000000|826.99000014|829.99999984|830.99999999|830.00959616|70067.72957119
				1513854900|831.00000000|827.23055534|830.99999999|828.99996940|829.90714692|107788.66217210
				1513854600|831.00000000|828.99996940|831.00000000|830.99999997|829.91916391|15287.21475574
				1513854300|832.77750863|828.99996953|831.00000000|830.00000002|830.32322757|24426.62190597
				1513854000|830.77323100|828.50637350|830.00000000|829.99999996|830.31601830|18298.67396202
				1513853700|830.00000000|823.24677662|829.99999996|826.19999987|825.63935940|181745.38258747
				1513853400|826.24677500|822.00030161|826.19999990|824.00000001|825.75747900|82943.42749963
				1513853100|826.24677652|820.38734896|824.00000001|823.38734877|824.06091850|132460.73608426
				1513852800|824.99999498|820.38734812|824.96999893|822.10002112|822.61078003|137542.74741177
				1513852500|824.99999985|822.00000014|824.99999497|823.10000200|823.77667100|184789.83579583
				1513852200|826.65607409|823.10000082|823.10000200|824.99899999|824.07270404|53754.51893595
				1513851900|824.99899927|821.44589997|824.99899884|823.10000126|823.35186789|165208.69123950
				1513851600|826.65607430|823.00000000|823.10000127|825.34435102|824.43991050|103952.96333077
				1513851300|829.99999900|824.08000031|824.23695795|826.00000000|826.29211337|82894.74441443
				1513851000|828.99999791|822.99999997|826.00000002|827.13946343|825.42745067|109786.41016395
				1513850700|830.99999912|827.13946343|827.13946343|827.34000047|828.61376688|46605.36340368
				1513850400|833.99799942|827.34000000|827.34000039|831.02350832|828.80110262|91858.46427162
				1513850100|834.99999974|831.02350833|831.02350833|834.90000000|832.47788419|141632.76134821
				1513849800|835.99999994|831.22202030|831.22202185|835.00000001|833.29706069|75139.67855659
				1513849500|836.00000000|833.10000001|834.90000000|833.10000001|834.64905494|54421.26674382
				1513849200|836.60299874|833.00000000|833.10000001|833.49999998|833.60415763|23412.57683678
				1513848900|837.00000000|831.22287892|833.49999998|831.99999999|834.15687905|102174.49414302
				1513848600|835.00000000|831.22201649|831.22230481|834.99999934|833.11313930|100784.44662642
				1513848300|836.78606443|833.00000001|833.00000001|835.75710637|834.50153083|50768.79140843
				1513848000|835.75710650|833.00000041|835.01560000|834.99909930|833.96201389|87107.29319695
				1513847700|835.01560000|832.00000001|832.59999970|835.01560000|832.80809810|92599.89185401
				1513847400|836.89998889|831.00000011|832.00000021|831.00000011|836.06488394|117171.40766147
				1513847100|833.99942856|826.59155640|833.99768888|828.50637350|832.42692604|94166.48084376
				1513846800|832.00000000|827.00000000|831.99999998|827.50000011|829.65275808|155251.64088891
				1513846500|831.99999587|823.50000000|827.50000011|828.50637312|827.17853930|100561.74311925
				1513846200|831.99999893|825.10000004|828.50637329|829.00000397|829.09420857|117390.01089469
				1513845900|829.00099864|823.35000000|829.00099782|825.00000000|824.91983882|9908.86936984
				1513845600|830.90000198|822.20973532|825.00000000|828.59000001|827.00857041|113526.53891295
				1513845300|832.77729956|828.50637350|830.00000000|828.99999985|829.49816286|89646.56384789
				1513845000|828.99999993|825.26560029|828.99999990|827.31069971|828.19183520|64433.41096896
				1513844700|829.98999997|825.26560005|825.26560025|829.98999997|827.31786775|82512.48734469
				1513844400|830.99999988|825.79820413|828.50637350|830.99999988|828.64926603|84513.70953757
				1513844100|831.68687985|825.79820412|825.79820412|828.00000071|828.18038928|173828.20577213
				1513843800|833.09963398|825.79820412|828.00000068|826.39278296|828.60170710|125490.67661388
				1513843500|835.99999968|826.39278294|827.01301953|835.99999968|830.45602112|55716.64508575
				1513843200|836.99999999|831.50000025|832.22000002|834.99999984|834.01256256|67308.91790005
				1513842900|836.62448981|833.00000000|833.00000000|835.99999996|835.10946036|54533.66788985
				1513842600|837.16719416|831.00000032|835.99999996|831.00000032|834.50614461|50182.09757505
				1513842300|834.48999864|830.58999999|833.18999763|831.00000000|832.93106632|36976.39306992
				1513842000|834.49000000|830.00000008|830.58999999|830.50277441|832.22994861|89343.32057862
				1513841700|832.99999967|825.00115435|832.99999967|826.61696602|829.35681997|63158.30823104
				1513841400|832.00000000|825.00000000|825.00115430|831.00000000|829.04087790|231235.14398715
				1513841100|834.99999979|830.00000000|830.22891610|834.99999979|831.62546432|155268.89585865
				1513840800|838.90004000|831.37252770|834.99999986|833.40000000|833.94490888|117597.66713069
				1513840500|841.00000024|834.00000000|834.00000000|839.20494101|839.31028583|32585.13302696
				1513840200|841.87996463|836.41800562|840.99999978|840.00000000|840.12319293|65801.31791965
				1513839900|841.87996463|836.41800267|840.00000000|840.00000024|840.59246572|21994.58083527
				1513839600|840.61359968|837.36970569|840.00000024|839.11426046|839.82104049|42083.66120714
				1513839300|839.11426046|838.06193800|839.10000000|838.89999994|838.96292814|18233.30358791
				1513839000|839.00000000|836.00000001|839.00000000|836.00000338|836.97366366|179353.54927710
				1513838700|838.90000000|836.00000017|838.89999991|836.00000022|837.88432029|32434.90411419
				1513838400|838.89999990|834.21561332|836.00000003|836.00000014|836.74956501|112069.21580599
				1513838100|838.90000000|834.00100006|836.00000021|836.18299929|837.38912197|78089.58795759
				1513837800|838.90000000|833.18300081|837.97813170|834.00000006|835.65505330|118616.93162778
				1513837500|837.18692060|832.00115328|834.18300077|837.08969519|834.89304657|53706.14345853
				1513837200|837.08999995|830.00000019|834.00099050|830.00000019|832.91328960|56658.30625451
				1513836900|831.99999969|828.00000073|831.77536969|830.92394976|830.84128538|55149.37738225
				1513836600|830.92394999|828.00000000|830.92394980|830.00000000|828.91371792|48070.14398815
				1513836300|830.45212162|825.93840625|830.00000000|826.76467465|827.96701576|173745.48000908
				1513836000|826.76467490|821.11224830|826.76467460|821.98900001|823.73846018|111202.36354761
				1513835700|838.67999977|821.98900001|821.98900001|838.67999977|832.86234215|176737.25150485
				1513835400|841.00000000|836.66000000|838.67999981|840.00000000|838.52419370|182829.43333342
				1513835100|840.00000000|835.51755042|839.61755045|837.00000000|839.09207809|98077.38662128
				1513834800|836.99999956|830.00173644|836.99999891|833.80999921|834.13744676|66812.81245459
				1513834500|838.21299917|830.00000012|833.80999957|834.91649800|835.85904598|168495.64611488
				1513834200|834.99999800|828.00123796|834.99999800|829.03000000|830.79144825|191806.16857146
				1513833900|832.52498957|826.21299900|829.03000000|832.52498957|828.95230142|390549.08508583
				1513833600|837.00000000|832.52498918|834.50000002|834.68882630|834.45660742|113720.01790053
				1513833300|837.38734837|832.78800016|834.68882630|834.00000000|836.09370447|105988.86515738
				1513833000|842.00000000|832.78800006|834.00000000|840.00000000|837.23851630|143664.96588852
				1513832700|842.00000000|836.38330010|839.20000017|838.81611001|840.15594880|198264.46142153
				1513832400|838.90000000|829.03108569|838.90000000|833.99999987|835.36310889|132439.09247795
				1513832100|834.00000000|827.88846443|831.82340982|828.18167746|829.63977610|169587.82140059
				1513831800|832.79999990|828.18167746|828.18167746|832.79999990|830.58492961|211157.51378209
				1513831500|835.66325659|830.00000000|832.79999990|833.00000000|833.07404387|161128.10067286
				1513831200|833.00000000|827.99000001|831.93297604|827.99000003|830.58540700|363276.10633577
				1513830900|829.00000003|822.50000010|827.99000003|822.50000010|827.26253961|187169.27975294
				1513830600|824.00000000|822.00000004|824.00000000|822.18145848|822.86612003|46076.91790554
				1513830300|822.18145848|814.85897447|822.00000004|814.85897447|819.87731084|216423.68733973
				1513830000|818.99999923|814.00000015|814.85897419|814.00000015|815.22840752|52657.49139184
				1513829700|819.99999975|812.76703040|817.49999972|816.85128699|816.86173808|145310.74981323
				1513829400|820.76861497|811.43802398|819.99999992|811.43802398|817.34417120|69087.29657149
				1513829100|820.96000000|811.43748564|815.00000000|820.00000000|817.59783535|283644.34916481
				1513828800|820.00000000|813.26043649|817.33333365|815.00000000|819.14509320|327750.86799008
				1513828500|815.00000000|806.71171596|815.00000000|808.26608002|812.84041949|385122.41140786
				1513828200|811.99999997|805.00000054|811.99999994|808.99999996|809.47596294|201706.59560034
				1513827900|809.00000000|800.50000000|808.99999996|802.99999999|803.99069817|73904.28438043
				1513827600|804.99999999|799.17600001|802.99999999|802.00000009|802.15668768|124752.49306546
				1513827300|805.87889225|801.00000074|802.99999997|805.00000047|804.31043562|43763.65721511
				1513827000|805.00000047|801.00000000|805.00000047|801.92000000|803.11166951|169597.62809392
				1513826700|803.19680275|799.10089933|801.92000000|801.99999999|801.81595601|96482.93120472
				1513826400|802.00000000|793.10060579|802.00000000|793.10060579|799.46800254|75671.44884967
				1513826100|797.56215196|793.00000075|797.56215196|795.68127948|796.09538451|3285.58904874
				1513825800|796.14809697|792.09555821|796.13073688|796.14809697|794.11182382|38851.29134515
				1513825500|797.55367570|792.09555817|796.13073683|796.25119009|795.40197378|88378.09342539
				1513825200|797.55367530|794.00000000|794.00000000|797.55367530|795.47045655|138977.87863866
				1513824900|797.55367570|795.39175745|797.55367541|795.50000004|795.66899994|144454.90786744
				1513824600|799.96099881|795.50000004|795.50000005|799.96099881|795.90026447|115584.86026573
				1513824300|799.96099886|796.63000000|799.96099851|796.63000002|798.05083923|30541.89751213
				1513824000|799.99999965|796.00000017|799.96099966|797.00000000|797.23383401|83337.98969655
				1513823700|799.99999897|795.39175770|799.00000000|796.20079829|798.13660656|19497.58065573
				1513823400|801.49999991|795.39175749|795.39175770|801.49999991|797.46040281|52188.90927796
				1513823100|801.49999995|797.09310584|801.49999990|799.09310628|799.09880748|56159.06202090
				1513822800|802.99999783|797.09310581|799.99999951|799.51609529|800.66185166|66834.74074399
				1513822500|803.50074558|797.00911649|799.51609529|799.65776016|801.20036457|87407.44744946
				1513822200|801.71119990|797.00853646|801.71119952|797.00853646|800.43333227|153343.52136055
				1513821900|802.99999985|792.86300317|797.00853626|797.05000021|797.99878491|149187.49901725
				1513821600|803.89960182|796.96323951|797.05000057|799.99799999|799.62425785|166833.89709351
				1513821300|801.99999990|796.86341931|799.99799999|801.96000000|798.74981861|40803.33254720
				1513821000|802.00000000|795.66523777|801.99999997|797.67449376|798.69476085|192367.01552582
				1513820700|803.78263855|796.86341964|797.67449376|799.96000000|799.26167490|137696.37998139
				1513820400|799.98000000|795.66325644|799.96000000|798.56334665|799.28725641|103133.83614461
				1513820100|798.56334745|793.17007765|798.56334674|795.57475735|796.26530168|54540.73148383
				1513819800|797.99999999|790.00100005|795.57475735|790.50000006|793.53683900|140062.29073512
				1513819500|791.34878351|787.65300014|790.00000015|791.34878333|790.16528300|125269.92377571
				1513819200|792.06833231|790.00000000|791.34878333|792.06833216|791.30609211|67395.55414821
				1513818900|797.99999970|786.07800004|792.06833220|790.50000053|792.37918623|196105.18791915
				1513818600|799.55856036|790.42774160|790.50000032|799.55856036|794.64119472|155964.09093541
				1513818300|799.99999992|795.00000005|799.55856041|799.99999992|798.33637278|58312.87235681
				1513818000|803.99999787|798.14000939|798.14000939|802.15076329|802.37829113|66581.55489231
				1513817700|802.24499997|799.15076305|802.15076320|802.15076244|800.22548442|77903.38765740
				1513817400|802.15076329|795.00070013|799.15076300|797.50000000|799.34460919|71514.80635240
				1513817100|798.99999925|795.00000000|795.00050100|795.00000000|797.46438487|24182.41288795
				1513816800|800.99999999|795.00000003|798.99999983|799.99999999|797.70752178|93670.91015788
				1513816500|799.99999995|796.00000000|799.99999990|799.99999897|799.09671876|72432.36873454
				1513816200|800.00000000|794.00000024|796.20300006|797.58999990|797.14921616|146964.13786226
				1513815900|797.58999996|790.99995184|797.58999996|793.42774160|795.33731668|45681.01429084
				1513815600|793.42774160|786.26313096|793.42774160|792.69194841|790.59994549|87199.59204109
				1513815300|794.99999966|788.82934861|792.69194871|794.99999966|789.89265693|47622.00060609
				1513815000|797.67506512|790.80000001|794.99999970|794.20518264|792.94389627|130087.90911588
				1513814700|796.90000051|790.90000044|794.20518276|794.20518277|793.30125212|314729.89566121
				1513814400|799.00000000|794.20465278|794.20518277|798.77000000|795.68495062|103261.13001725
				1513814100|798.77000000|792.88901489|798.77000000|796.56333539|794.86985829|121115.70468589
				1513813800|796.56264684|790.58911053|792.00000032|793.00000103|792.10649318|12532.62132819
				1513813500|797.44166393|791.87610830|793.00000100|796.56333547|793.59424243|25618.82880129
				1513813200|797.44166410|789.99999985|796.56333555|789.99999986|793.58557074|136079.98755387
				1513812900|790.00000168|786.05000047|789.99999994|789.99999985|788.36944190|34948.20718816
				1513812600|790.75277899|785.10000072|789.99999985|789.99999997|789.72795969|20907.08033186
				1513812300|790.00000001|785.00000004|785.10000049|787.00000001|788.07354044|88658.72265910
				1513812000|790.00000000|785.55021380|787.00000000|788.67018139|788.24194460|109513.46504662
				1513811700|788.67018139|780.00000065|788.67018132|783.00000000|785.99848355|31117.87636936
				1513811400|784.67000659|777.67100115|784.67000659|777.67100115|781.90246042|16152.76067952
				1513811100|782.33176423|777.67018124|779.55021329|781.55021403|779.00055987|61579.58477627
				1513810800|786.78999993|778.38180829|781.55021405|785.43659998|781.69901616|80815.88899912
				1513810500|785.43659998|781.00000046|785.43659998|782.84622295|782.91293802|31166.02685739
				1513810200|784.88999981|779.09307099|782.84622270|783.00000000|781.27911434|76132.40635302
				1513809900|785.43659999|778.38180857|783.00000000|780.18799997|782.82527645|53175.59196431
				1513809600|785.43659993|769.63246115|780.18800000|785.00000000|777.74421108|226466.28021293
				1513809300|790.03009640|775.50497401|785.43659997|777.80994456|785.27468020|334640.75278124
				1513809000|783.30669911|776.60729999|777.22545492|782.09251440|780.79018002|82826.86611297
				1513808700|785.70299912|780.50497354|782.09251461|782.13324397|783.61086812|137410.95112712
				1513808400|783.05982939|765.09309495|782.13324397|768.36998975|775.43152027|106225.49151642
				1513808100|777.99999971|768.36998971|768.36998975|774.69000109|771.26760001|287730.11803674
				1513807800|782.04317510|773.65784182|774.69000109|780.00000000|777.46309809|211035.62831817
				1513807500|790.51487541|780.00000000|783.42585465|781.62000000|782.19087556|184325.14136270
				1513807200|790.23099992|781.61100000|781.62000000|786.50000042|786.68565026|119793.03178104
				1513806900|791.71413433|785.00000003|786.00000000|789.99999997|789.14008496|182226.76600972
				1513806600|790.00000000|783.20895103|788.70885743|783.21922108|788.86063695|89095.09381469
				1513806300|785.30628472|780.00000000|785.30628472|783.20895103|782.82067238|73303.31936215
				1513806000|785.99999951|777.97153762|783.20895103|780.51400131|781.28836412|62515.60036234
				1513805700|788.49999997|780.51400134|780.51400137|787.99999962|785.33897709|76072.71758243
				1513805400|794.99999997|783.21922107|784.00000001|794.99999997|787.96660182|73932.65951255
				1513805100|795.00000000|788.05150355|794.99999997|792.00000001|790.92858181|129566.63831510
				1513804800|796.29499990|792.00000000|796.29499985|792.06000100|795.23008103|194964.42417281
				1513804500|794.15600000|791.26589921|794.15599997|792.00000060|792.43137551|127361.52010917
				1513804200|800.00000000|789.20359292|796.34900000|790.80876668|792.09533976|130963.34310878
				1513803900|799.99999991|790.80876656|797.34399889|797.00000100|796.03979967|102481.04793721
				1513803600|810.04919357|797.00000003|797.00000010|809.00000000|803.47228718|61868.97545995
				1513803300|812.20000000|806.00000008|810.04919365|808.99999998|809.16316263|93117.17145974
				1513803000|809.99999993|805.00000001|805.00000002|809.99999993|808.64855119|50630.02422923
				1513802700|812.00000000|805.00000064|809.99999994|809.59540456|809.40145282|129062.96443289
				1513802400|810.00000000|804.26000000|810.00000000|804.26000000|809.22629648|86873.31678168
				1513802100|808.89999994|804.20000003|808.89999992|808.49999997|807.36237765|59283.80223572
				1513801800|809.99999999|802.28391515|802.28391515|807.99999994|806.21342143|56388.48538660
				1513801500|808.85171995|804.00000129|807.99999994|808.62595910|806.89111506|56127.87901261
				1513801200|808.00000000|803.99999984|804.00000085|807.79999999|806.94036841|82930.22983717
				1513800900|807.80000000|800.29731250|807.80000000|803.99999981|804.26010889|88012.62898093
				1513800600|803.99999993|799.00000000|803.99999981|803.99999944|801.33259619|71858.41156104
				1513800300|806.72599996|800.50792233|800.50792233|803.50634474|802.46198711|94685.95437644
				1513800000|806.99999981|802.00000000|803.50634474|802.80200048|804.07939131|74587.74185247
				1513799700|807.84412500|799.00000000|807.80200005|806.63486227|804.58188298|69964.77838246
				1513799400|806.63486272|800.28818393|806.63486235|805.90900154|803.49858022|41206.97828719
				1513799100|805.40612756|802.00000039|805.40612756|803.00000032|802.89697565|39318.87184294
				1513798800|805.00000043|799.99990000|802.00000024|802.00000000|802.38022381|35770.20364632
				1513798500|802.00000000|799.00000031|802.00000000|799.00000031|800.49352787|48915.57244542
				1513798200|802.00000000|799.00000000|799.00000019|799.00000001|799.89503779|77772.28001143
				1513797900|803.90900189|795.09657593|798.93563393|803.90900189|800.66276016|9309.66820438
				1513797600|806.00000000|797.99002573|800.64567826|800.99002509|801.23070394|45271.23200361
				1513797300|804.49300000|790.30000099|804.49300000|793.30563271|796.40366310|131195.06025546
				1513797000|797.62263509|789.50448215|790.30000065|796.13840776|793.99409597|119946.55475936
				1513796700|802.75296800|790.27207914|793.30563213|802.75296800|798.60779481|99235.63680136
				1513796400|808.99999997|802.00000000|802.75296801|802.07552448|803.97276500|83095.39318928
				1513796100|804.99999999|802.07552448|802.07552448|804.44000000|803.53809615|8376.50343785
				1513795800|804.99999995|800.00000152|804.44000000|803.90000016|802.87142162|51595.12472618
				1513795500|805.00000000|800.00000001|804.99999990|803.75955455|804.26708793|22684.05821002
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513872000|776.70000000|732.90512167|761.00000001|732.90512167|756.38478922|6352915.52966230
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
