				1509575700|294.23903376|291.00000000|291.00000000|293.99501996|292.37423686|337001.58001084
				1509575400|294.59999651|293.99501996|293.99501996|294.00000001|294.02069905|81860.90576037
				1509575100|294.59999953|294.00000000|294.00000000|294.00000003|294.01799885|10214.69319059
				1509574800|294.99999916|294.00000000|294.99999821|294.99999900|294.41465733|36608.62853009
				1509574500|294.99999907|294.10000000|294.99999903|294.10000000|294.45454508|9716.99998774
				1509574200|295.08623026|294.10000000|294.10000000|294.66000003|294.83994868|13660.66556259
				1509573900|295.08623006|295.08611107|295.08611107|295.08623006|295.08620793|552.67273367
				1509573600|295.08623164|294.12100011|294.12100011|294.50000002|294.37075578|17503.14497708
				1509573300|295.99999783|294.50000000|294.50000001|295.99999783|294.55089839|13715.97664568
				1509573000|295.99999985|294.50000000|294.50000000|295.99999985|294.97533013|12423.00677657
				1509572700|295.99999307|295.00000297|295.90000000|295.99999307|295.92519304|21692.29171769
				1509572400|295.99999661|295.00000128|295.99999411|295.99999661|295.76132968|1412.36983712
				1509572100|295.99999954|294.85638018|295.99999824|294.98836691|295.78900293|8959.81066078
				1509571800|295.68764902|294.85638018|294.85638018|295.68764897|295.51173771|7237.12242167
				1509571500|295.68765813|294.98836691|295.68764950|295.68765813|295.00916979|57150.88280695
				1509571200|296.31466392|295.00000000|295.68765884|295.01000000|295.03729189|8462.56085680
				1509570900|295.68216146|295.00000000|295.00000000|295.08686860|295.07295023|13177.34337642
				1509570600|297.49999208|295.08686860|295.08686860|297.49999206|296.37614386|11953.62682032
				1509570300|297.49999214|297.49999214|297.49999214|297.49999214|297.49999214|1268.55864353
				1509570000|297.49999935|296.27000018|296.27000031|297.49999935|297.49335605|1894.66248029
				1509569700|297.96656810|297.36730536|297.49999943|297.61325302|297.47424685|26359.33654473
				1509569400|297.88114698|296.63300163|297.40000072|296.92556397|297.42887094|3627.98041903
				1509569100|296.92556397|295.65423025|296.63300159|296.63300000|296.64130439|9654.12609722
				1509568800|296.92556397|295.89999834|296.63300000|295.89999834|296.39629608|2676.18626028
				1509568500|296.00000000|295.12555260|295.89999834|295.20000000|295.95954571|8684.98334783
				1509568200|295.20000000|295.00000000|295.00000001|295.20000000|295.05212387|21400.07605128
				1509567900|296.52555638|295.20000000|295.20000000|296.52555638|295.93720742|13047.15164361
				1509567600|296.92555916|296.00000000|296.00000000|296.50000000|296.14652561|4506.01557997
				1509567300|296.92556526|296.00000021|296.92556297|296.92556516|296.63690203|3391.46891707
				1509567000|296.92556770|295.46000015|295.46000015|296.29183377|296.20766348|1626.30853483
				1509566700|296.32625070|295.00000000|295.00000008|296.32625070|295.06310463|29062.84360933
				1509566400|296.63793159|295.13131314|295.20000009|296.63793153|296.15265530|17783.90232156
				1509566100|297.43783407|296.63793044|296.63793044|297.18432047|297.32084625|1788.87906422
				1509565800|296.50000052|296.25000000|296.50000052|296.50000000|296.49919017|20537.34193971
				1509565500|296.49999999|296.05600051|296.49999999|296.49999764|296.49659838|27359.82506263
				1509565200|296.49999945|296.00000082|296.49999801|296.49999945|296.32916126|10932.18662760
				1509564900|296.54999968|296.54999968|296.54999968|296.54999968|296.54999968|173.28742059
				1509564600|297.61325650|295.55000000|295.55000000|297.09803764|297.13462247|30772.46725537
				1509564300|297.20000000|296.39567305|297.09803764|296.39567305|296.92391923|2253.71846708
				1509564000|296.86455677|295.68900000|296.73335739|295.68900000|296.22227356|9759.44436444
				1509563700|296.73335786|295.77200000|295.77200000|296.45275626|296.27676137|20888.70877993
				1509563400|296.45275851|295.80000000|296.45275699|295.90000000|296.02581847|1602.97144729
				1509563100|296.00000000|295.75000000|295.82000001|295.99999979|295.92501750|1231.34082255
				1509562800|296.00000000|295.56000012|295.57000004|296.00000000|295.68291572|6033.51660444
				1509562500|296.00000000|295.55610005|295.99999997|295.55610005|295.67963405|450.57323174
				1509562200|296.29999602|295.55000001|295.55000006|296.29999602|295.76748556|6630.73589426
				1509561900|296.29999649|295.50000100|296.29999649|295.50000100|296.02844396|1830.45299993
				1509561600|296.49989745|295.50000100|296.49989529|296.10000000|296.22289194|5599.78111486
				1509561300|296.86455599|296.10000000|296.49989988|296.50000002|296.43561167|11557.04255017
				1509561000|296.86455677|295.52000000|296.50000045|296.03987262|296.19051656|3008.92060895
				1509560700|296.03987428|296.00000000|296.00000001|296.03987428|296.02620600|38991.81496635
				1509560400|295.60000000|295.20000003|295.20000003|295.50900029|295.34294005|1805.16254777
				1509560100|296.00423287|295.00100000|296.00000000|295.40800000|295.78870692|1617.32514580
				1509559800|295.81611993|295.00100091|295.40800000|295.00100094|295.29676521|13510.88894309
				1509559500|295.81612413|295.00000001|295.81612197|295.00000002|295.50728756|7878.26230950
				1509559200|295.81612549|295.00000001|295.00000001|295.01000100|295.14411922|2217.18108278
				1509558900|296.49999967|295.00000000|295.00000000|296.49999967|295.26152115|16081.23019285
				1509558600|296.63313395|295.63313384|296.62399953|296.63313395|296.09843206|24635.90188371
				1509558300|296.63313503|295.00443256|295.00443257|295.38761866|295.39001877|5864.66601853
				1509558000|296.63314319|295.27999969|295.38761866|296.24194853|295.74210488|16993.14320225
				1509557700|296.63314375|295.38761866|296.23999640|295.40000000|295.90258581|43147.64402682
				1509557400|296.62781494|295.38761866|295.40000000|295.86360255|295.57728183|19924.77165938
				1509557100|295.86360256|295.50000000|295.60000000|295.80000000|295.62265921|96759.23625914
				1509556800|296.44844124|295.80000000|295.80000000|296.21876445|296.01822161|5791.18534551
				1509556500|296.43088648|295.57000003|296.00000000|296.43088648|296.15329223|13615.73274572
				1509556200|296.43088754|295.58000000|296.43088657|295.58000000|295.87226406|15048.50863808
				1509555900|296.00000000|295.58000000|295.58000000|295.99999997|295.76706169|7144.80920444
				1509555600|297.88581779|296.00443234|296.00443234|296.10000007|296.65320279|37582.97819177
				1509555300|297.00443387|296.00443235|297.00443336|297.00442803|296.34230613|10349.09034014
				1509555000|297.00443360|296.00443235|297.00442803|297.00442938|296.98930784|483.22228916
				1509554700|297.00443260|295.51000000|296.00443234|296.59999979|296.21558829|7126.53906191
				1509554400|296.76171636|295.40000000|296.76171467|295.50900028|295.55997440|12819.29175384
				1509554100|297.00443543|295.40000002|295.50900008|296.20000000|296.17790838|7174.60670149
				1509553800|297.25286636|296.20000000|296.20000000|296.61840359|296.64202481|50704.66437224
				1509553500|297.63527674|296.61840359|296.61840360|297.63527674|296.95710049|3947.01562047
				1509553200|297.63528036|296.65991292|296.65991292|296.96415030|296.83532191|37356.20683121
				1509552900|297.63528194|296.96415030|297.00000048|297.00000027|297.04726960|24298.30411516
				1509552600|297.35000010|297.00000000|297.00000027|297.35000010|297.06336217|15947.55713664
				1509552300|298.02999298|297.35000002|298.02999252|297.60999404|297.77742999|3149.88529507
				1509552000|298.23656640|297.59999991|297.60999400|297.70000100|297.61318980|1855.32488411
				1509551700|298.60999641|297.70000100|297.79999988|298.24999701|298.03022977|18046.46623783
				1509551400|298.59999865|297.35000002|298.24999749|298.59999865|298.15486679|9968.42489288
				1509551100|298.63742034|297.25000000|298.63741733|298.63742034|297.88235672|14298.37219332
				1509550800|298.68406296|298.00000000|298.63742131|298.01100000|298.47892816|42943.11002971
				1509550500|298.68406558|298.01000000|298.01000000|298.01000000|298.29172650|2089.09569069
				1509550200|300.40587651|298.00000000|298.19999998|300.40587651|298.29898365|21656.43644399
				1509549900|300.40587940|299.00000000|300.40587698|299.10000000|299.25665880|11416.22595852
				1509549600|300.40588387|299.00000000|300.40588075|299.00000000|299.39697662|20003.88502148
				1509549300|300.61839951|298.33670174|300.40588519|299.23399603|299.14693110|20319.60941392
				1509549000|300.61840390|299.23399600|299.23399603|300.00000071|300.07261814|12280.82472617
				1509548700|300.99999997|299.23399700|300.00000032|300.99999997|300.21530132|9658.04966800
				1509548400|301.00000000|299.30000005|300.99999997|299.89999976|300.45164711|30959.35328243
				1509548100|300.60099961|299.23399600|299.23399600|300.60099961|299.59064979|9184.93741821
				1509547800|301.36366325|299.50000000|300.60099972|301.00000000|300.39168996|11763.65354876
				1509547500|301.39999973|300.35792178|301.36366358|300.60100000|301.03337150|22073.93622256
				1509547200|301.25975981|300.60002009|301.25975968|300.60002009|300.81651081|12693.24839452
				1509546900|301.25975988|300.35792182|300.60001027|300.52619380|300.71986310|12014.28202419
				1509546600|301.39999994|300.45406704|300.45406704|301.36999820|300.72185516|10824.18244895
				1509546300|301.99999829|300.18800695|301.36999820|301.99999815|301.36815203|25902.26399209
				1509546000|302.00000000|300.00000000|301.99999897|300.21000000|300.47046672|50363.95801071
				1509545700|300.21000000|298.99990074|300.00000000|298.99990074|299.80613787|69309.84615697
				1509545400|299.60996715|298.99628505|299.60996711|298.99628505|299.04245658|26158.59232001
				1509545100|299.00000000|297.68628523|298.99628505|297.68628523|298.39933243|4483.55985840
				1509544800|299.00000000|298.35000000|299.00000000|298.36999878|298.76563252|34136.59757170
				1509544500|298.37999760|297.01000000|297.01000000|297.99999999|297.86363272|14573.11241543
				1509544200|298.19999996|297.48000001|297.80000003|297.80000000|297.81131648|10077.70456009
				1509543900|297.84999997|297.10000000|297.50000001|297.10000030|297.72165282|9433.05329955
				1509543600|297.99998591|297.05000003|297.10000011|297.99998591|297.51299672|10401.15572227
				1509543300|297.99998879|297.00000108|297.99998618|297.00000108|297.07943604|4078.07544446
				1509543000|297.99999132|297.00000055|297.00000055|297.99999128|297.99994746|7012.49676884
				1509542700|297.99999404|296.65991304|296.71999225|297.99999404|296.73295991|24488.07146167
				1509542400|297.99999797|296.65991301|296.65991301|297.99999797|297.46664173|8439.25881523
				1509542100|298.37999779|297.00000029|297.99999821|298.37999779|297.91117819|1695.85330745
				1509541800|298.39998947|296.65991290|298.37999866|296.65991290|297.97496535|49870.50121807
				1509541500|298.39999946|296.65991276|296.65991283|298.39999946|297.57337179|11995.26522935
				1509541200|299.28318335|297.17000051|298.39999961|299.28318334|298.83917976|37904.40224895
				1509540900|299.28318345|299.00000000|299.00000000|299.00000000|299.19752224|74651.94137206
				1509540600|299.16764469|297.51000075|299.00000000|297.51000075|298.65586181|21330.25237551
				1509540300|298.09679936|296.50500000|298.09679936|297.40000000|297.58284202|6074.71295814
				1509540000|298.80778471|296.00000000|297.49999965|298.80778471|296.98689399|19397.47197914
				1509539700|299.80778503|298.00000000|298.00000004|299.25921262|298.75992047|46130.44000542
				1509539400|299.25921262|296.52000003|299.25921262|297.00000000|297.83468663|76752.61525247
				1509539100|297.52735257|295.52000000|297.00000000|295.52000000|296.80318704|37769.28487316
				1509538800|297.00000000|295.38761865|295.38761865|296.66501205|296.17756520|52841.73530487
				1509538500|296.89229079|295.38761865|296.66501204|295.38761899|296.25587758|36712.79759058
				1509538200|295.38761899|294.79999982|295.38761865|294.80000000|294.99424477|51816.11037073
				1509537900|295.38761899|293.99501996|294.79999964|295.38761899|294.53760113|58648.78116207
				1509537600|296.38761986|295.27911962|295.27911962|295.27999976|295.90474074|71493.35637904
				1509537300|295.52000000|295.00000000|295.27911993|295.27999966|295.29281343|15817.13603257
				1509537000|295.27999982|294.41100000|295.00000000|295.20000000|294.98364767|43212.64808145
				1509536700|296.38761973|295.00000000|295.00000001|296.00000000|295.09214472|172331.44218961
				1509536400|297.27150526|295.78999743|295.78999743|297.27150526|296.32072889|36539.15338162
				1509536100|298.43698581|296.23199802|297.27150534|297.00000000|296.68360767|12140.29454646
				1509535800|298.43698900|296.40000003|296.40000003|297.10999334|297.02631168|29260.62049874
				1509535500|298.43699270|297.00000000|297.00000000|297.51000012|297.23405309|54512.27020037
				1509535200|298.43699370|297.44593264|298.43699370|297.70000000|297.74249840|40193.57378603
				1509534900|297.80000001|297.10000016|297.31000000|297.80000000|297.72724896|35339.16903047
				1509534600|298.78999930|297.61000036|297.61000055|298.78999930|298.05797809|103616.25696493
				1509534300|298.78999990|296.23199802|298.00000000|296.70999999|297.21661157|72796.76760760
				1509534000|297.43485494|296.23199802|296.23199802|297.00000000|296.71734628|45393.65061778
				1509533700|297.41805649|296.50000000|296.71000005|296.60000000|296.91387378|44689.28384619
				1509533400|296.70333334|296.50000000|296.59999999|296.70333334|296.60545939|69433.17217704
				1509533100|297.61000001|296.79999979|296.79999979|297.61000001|297.06783162|32100.35084765
				1509532800|299.49999927|297.61000000|297.61000000|299.49999927|298.20734250|114358.12600747
				1509532500|299.70098514|298.50000000|299.49999964|299.33976917|299.01099507|31615.34820900
				1509532200|300.68299891|299.08099987|299.08099987|300.05000000|299.95110517|124351.13490180
				1509531900|301.00000000|300.05000000|300.05000000|300.99999759|300.49329654|66693.35422799
				1509531600|300.99999896|300.50000000|300.99999792|300.99999896|300.87094799|6464.35421446
				1509531300|301.00000000|300.37283483|300.99999899|301.00000000|300.68295533|9147.52432208
				1509531000|301.72563622|300.25000002|300.26100008|300.25000002|300.27233211|41564.64819807
				1509530700|301.49999986|300.22451594|301.49999986|300.67080112|300.49731388|16837.43582363
				1509530400|301.00000000|300.75499917|300.75499917|301.00000000|300.91763716|39411.77401052
				1509530100|302.39999992|300.98999978|301.00000000|301.50000000|301.41621344|51474.58296082
				1509529800|302.68346103|301.50000000|301.50000000|301.80150009|301.74851423|9706.84128928
				1509529500|302.68346207|301.00000004|302.00000006|301.00000004|301.72890516|32067.99613752
				1509529200|302.69999915|301.00000002|301.00000004|302.69999915|301.42943447|4594.85840264
				1509528900|302.77999584|301.40100000|301.40100001|301.40100042|301.62784990|6444.85774052
				1509528600|303.79999988|301.40100003|301.40100003|303.79999988|302.73448894|18751.09839048
				1509528300|303.88429885|301.40100000|303.17913077|303.88429885|301.96694040|48030.85102251
				1509528000|303.88432088|302.40000378|303.88431994|302.40000379|302.83358760|17369.91288588
				1509527700|303.00000000|302.40000058|302.40000334|302.66878228|302.82058176|13547.81093182
				1509527400|303.88431975|302.99999961|302.99999961|303.50000000|303.19272089|8675.37866898
				1509527100|303.49494000|303.00000000|303.24000007|303.00000000|303.22042699|12694.08093618
				1509526800|303.19899997|302.17236289|302.40000020|303.19899866|302.94313293|14529.18374043
				1509526500|303.19999989|301.40000002|303.19899990|302.00000000|301.76399137|11424.66288833
				1509526200|303.25000000|301.50000017|301.78800006|302.60000095|302.17685794|41512.18007525
				1509525900|303.65999865|302.40000102|303.25000000|302.40000102|302.77856056|6486.09848977
				1509525600|303.00000000|302.30000454|302.40000033|303.00000000|302.96223241|18875.89795182
				1509525300|303.30000000|302.00000201|303.00000000|302.10000192|302.30651500|57002.06341502
				1509525000|303.29999887|302.10000145|302.10000188|302.10000145|302.30115730|3868.87545333
				1509524700|303.66939863|302.10000143|302.10000143|302.52000339|302.49347676|13732.52988967
				1509524400|303.42000236|303.34001300|303.34100000|303.34001300|303.34580876|790.70413970
				1509524100|303.34001300|302.51669556|303.34001300|303.20000111|303.31951024|15997.78722614
				1509523800|303.20000130|302.95000000|303.11000006|303.10000130|303.05558832|13112.19154249
				1509523500|303.10000130|302.94661234|302.95000000|302.94661383|302.98182386|10775.88068216
				1509523200|302.94661620|301.60000010|301.60000020|301.60000010|301.87467501|1707.87981596
				1509522900|302.94661909|301.60000002|301.60000002|302.32000014|302.27815998|7750.71775813
				1509522600|302.72480692|301.80000001|302.32000006|302.00000000|302.01354386|19881.42471069
				1509522300|302.00000000|301.40000003|302.00000000|301.40000003|301.69459294|64604.46607521
				1509522000|303.82999571|301.40000000|301.99999994|303.82999571|301.92123324|30692.09056976
				1509521700|303.82999612|301.40000059|303.82999601|302.99899978|302.88056652|35556.38140468
				1509521400|302.99900000|301.00000000|302.99899671|302.29066094|302.01932025|68070.88714445
				1509521100|302.99999862|302.10000001|302.80000000|302.99999862|302.60777948|14913.39683990
				1509520800|303.23574209|301.99978320|302.99999892|302.00000006|302.24279245|28755.93572117
				1509520500|303.89998853|302.00000001|302.00000001|302.50000000|302.44114445|16736.26265156
				1509520200|303.89999133|302.50000000|303.89999110|302.50000011|302.54693523|9199.40235070
				1509519900|303.89999582|302.50000011|302.50000011|303.00000123|303.15150138|20514.59557437
				1509519600|303.89999947|302.68439849|302.68439849|303.00000017|303.05924104|19661.16904241
				1509519300|304.49999721|303.00000000|303.00000000|304.10000000|303.72797439|36950.20434245
				1509519000|304.49999950|304.00000000|304.10000000|304.00000000|304.05146270|35244.83226431
				1509518700|304.88000172|304.00000000|304.00000000|304.80000123|304.28844337|66699.67543293
				1509518400|304.80000123|304.60000000|304.60000001|304.80000123|304.72896562|12112.00292983
				1509518100|305.35094395|304.70000000|304.80000004|304.70000000|304.78548269|8487.53651826
				1509517800|305.24946933|304.00000004|304.70000000|304.00000009|304.70206008|87713.48041345
				1509517500|304.43999890|303.62828239|304.00000003|303.99999944|303.86233585|12496.25161172
				1509517200|304.42179041|303.62828155|303.87999996|303.62828155|303.73456619|10371.75109561
				1509516900|303.62828246|303.50000001|303.62828120|303.50000001|303.62045276|904.06725859
				1509516600|303.49999911|303.03000000|303.03000003|303.03000000|303.35990238|314.09057637
				1509516300|303.37059332|302.70001000|303.00000012|302.70001000|303.32238252|2204.01434802
				1509516000|303.39480838|302.60000000|303.39480838|302.60000000|302.67481110|369.56921627
				1509515700|302.60000001|302.60000000|302.60000000|302.60000001|302.60000000|288.69643175
				1509515400|302.60000001|302.50000003|302.60000000|302.50000003|302.50797368|2783.32915565
				1509515100|303.39997355|302.11000030|302.11000030|302.11000060|302.67793342|11161.33800343
				1509514800|303.00000000|302.00000069|303.00000000|302.99997901|302.95716521|16968.45708060
				1509514500|302.99998311|302.00000023|302.99997975|302.99998311|302.99183869|1286.92237874
				1509514200|302.99998552|302.99998326|302.99998326|302.99998550|302.99998543|20296.63953334
				1509513900|302.50000000|301.88000000|302.50000000|301.88000000|302.31944820|2350.51681317
				1509513600|302.99999586|301.86837121|301.86837121|302.30000000|302.26930666|23368.76308548
				1509513300|302.99999646|302.15000000|302.16100106|302.15000093|302.94602203|72849.34335399
				1509513000|302.50000009|302.15000000|302.15000093|302.50000009|302.28420712|24494.88326789
				1509512700|302.99999913|302.15000160|302.15000160|302.50000006|302.70543489|7071.09151694
				1509512400|303.09000052|302.00000006|302.99999961|303.09000052|302.39349749|6526.98371925
				1509512100|303.09030129|301.80000203|303.09030125|302.79999907|302.78435989|3820.01670288
				1509511800|303.09030142|301.79515231|302.79999948|303.09030141|302.88926857|24820.18744188
				1509511500|302.95056006|301.00000139|302.95056005|301.53950002|302.40449442|37739.72560338
				1509511200|301.53949993|300.98999978|300.98999979|301.34453476|301.03182159|24662.12606223
				1509510900|301.99999759|301.03950001|301.34453476|301.20000000|301.13739192|9349.16579189
				1509510600|302.49999771|301.20000000|301.20000000|302.00000000|301.75255592|1437.47747096
				1509510300|302.79590574|301.22000002|301.22000007|302.30000003|301.80565350|60777.60454580
				1509510000|302.79590649|302.28953994|302.30000000|302.28953994|302.51343519|18760.88620886
				1509509700|302.46697597|302.00000000|302.28954000|302.28954000|302.24632478|3257.63644650
				1509509400|302.28954000|302.00000000|302.00000000|302.00000001|302.08881160|15614.40233107
				1509509100|302.46697597|302.00000001|302.00000001|302.42356000|302.15913866|7509.82356489
				1509508800|303.17057266|302.42356000|302.42356000|302.50000005|302.50209005|34070.06911287
				1509508500|303.37057703|302.50000002|302.50000002|303.37057703|302.80700598|22269.69531820
				1509508200|303.37057908|303.00001175|303.00001178|303.00001178|303.03007902|4302.45041651
				1509507900|303.00001270|302.53516746|302.60000000|303.00001270|302.63297735|6212.14243829
				1509507600|303.00001259|302.55000000|303.00001259|302.55000103|302.66489212|1714.40529637
				1509507300|303.43807316|302.55000023|302.55000079|302.55000023|302.68871826|1239.03768009
				1509507000|303.43807791|302.55000018|302.55000018|303.43807791|302.84279173|283.99810829
				1509506700|303.79432590|302.55000000|302.55000003|303.00000000|302.68882827|8305.27114792
				1509506400|303.79433021|303.00000000|303.00000000|303.79433020|303.42657666|5124.77675781
				1509506100|303.79433403|303.00000000|303.79433050|303.79433403|303.53846133|1654.74261130
				1509505800|303.79433797|303.00000000|303.79433449|303.79433797|303.42734349|1224.08126396
				1509505500|303.00000000|303.00000000|303.00000000|303.00000000|303.00000000|1825.00942020
				1509505200|303.29998936|303.00000000|303.00000000|303.00000000|303.07661974|1037.66476871
				1509504900|303.99999090|303.00000000|303.18000000|303.99999090|303.25292691|3991.35321500
				1509504600|303.00000162|303.00000162|303.00000162|303.00000162|303.00000162|0.00000000
				1509504300|303.62200000|303.00000159|303.00000162|303.62200000|303.15153996|767.62165840
				1509504000|304.06901102|303.62200000|304.06901012|303.62200000|304.02832623|3086.07062448
				1509503700|303.86465527|303.00000146|303.62200000|303.62200000|303.58138473|5875.61243195
				1509503400|303.62200000|303.00000000|303.18000001|303.00000136|303.14724971|8880.70810208
				1509503100|303.00000165|303.00000000|303.00000000|303.00000165|303.00000152|42821.26719658
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509580800|291.65251300|273.68300000|283.84600007|288.78496726|283.12468929|3530178.52474650
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
