				1515283200|1006.99799793|1001.99999998|1002.00000066|1005.51378446|1003.46641757|8848.42721777
				1515282900|1003.00000002|1002.54128953|1003.00000000|1002.99999998|1002.99850465|22964.46426598
				1515282600|1006.10702328|1002.54128953|1004.99999997|1005.00702331|1004.85315027|60531.77615292
				1515282300|1006.44999956|1002.54128953|1005.99999923|1003.16229034|1004.83636005|32786.26697993
				1515282000|1006.99999875|1002.54128953|1003.16229031|1006.99999875|1004.08488574|21785.63024788
				1515281700|1007.00000000|1002.54129007|1002.54129007|1003.67232638|1006.45035402|37273.20211986
				1515281400|1006.99000000|1003.27232634|1003.27232634|1006.80857967|1006.73134736|62520.97870654
				1515281100|1006.99000000|1003.27232664|1006.80857967|1005.00000000|1004.19980609|10895.51632041
				1515280800|1006.83005530|1003.27232637|1006.83005525|1005.70000001|1005.22933481|21063.02827497
				1515280500|1006.99000000|1005.70000000|1005.70000003|1006.70000000|1006.41932892|5623.86242400
				1515280200|1006.70000000|1002.54203573|1006.70000000|1005.89999975|1004.86699066|7672.78379756
				1515279900|1005.89999997|1002.54203576|1005.89999978|1002.54203583|1003.95024984|14284.25841827
				1515279600|1006.26190010|992.12154707|1005.91065534|1006.24999998|1000.59935662|223484.64414866
				1515279300|1006.24999998|1000.82105737|1006.24999998|1005.00000000|1005.01153559|13918.95490979
				1515279000|1006.25000000|1000.00000046|1005.00000006|1004.11110029|1004.39240560|30884.78209868
				1515278700|1004.11814561|998.86842118|1004.11114529|1001.00500000|1001.53448087|20554.28663603
				1515278400|1001.00884202|997.82200000|1001.00500000|1001.00884202|1000.65457925|22533.03026570
				1515278100|1002.85000070|1001.00884228|1001.00884228|1001.00890000|1001.27017687|17843.02500724
				1515277800|1002.85000067|995.49750009|1001.00890000|998.19999981|1001.34259142|27105.96140698
				1515277500|1001.00884250|996.00000013|998.19999994|999.00000000|997.25713727|46606.53412573
				1515277200|1004.98999845|998.10030477|999.00000000|1002.40900119|1000.54964706|27980.93401963
				1515276900|1006.88999801|1002.40900113|1002.40900116|1006.88999801|1005.12781415|40685.03668274
				1515276600|1006.98999849|1002.40900056|1006.98999849|1004.00416722|1003.03735439|13121.30717568
				1515276300|1008.53804996|1002.40900000|1003.99999997|1006.02000003|1006.27235564|85902.71688470
				1515276000|1007.13572964|1003.70000020|1007.13572964|1003.70000021|1004.98652414|59985.28962624
				1515275700|1004.00000000|1001.50000000|1003.99880000|1003.99880000|1003.15461095|46205.71302521
				1515275400|1003.99999957|1001.50000000|1001.50000001|1001.80000000|1002.01806462|20949.64165326
				1515275100|1003.00000050|1002.00000000|1003.00000049|1003.00000050|1002.84184021|4594.01379678
				1515274800|1004.00000000|1000.50000003|1002.99999981|1004.00000000|1000.94833685|24133.18067125
				1515274500|1004.21592243|994.00029819|1004.21592243|999.99999996|1000.65070890|16469.12193536
				1515274200|1000.02000000|997.02000078|1000.00000000|997.02000078|999.84962947|11491.82734802
				1515273900|1002.46358492|997.02000071|997.02000071|1002.46358450|1000.34452262|30291.17963255
				1515273600|1003.99999798|993.61921225|1002.46358468|998.97999867|997.83438659|47559.82823431
				1515273300|1004.89999996|998.97999864|1003.99999828|1004.89999995|1003.44237858|32071.19699276
				1515273000|1004.99999999|1000.14572961|1004.40000000|1003.99999997|1003.71890311|47294.35469398
				1515272700|1005.00000000|1001.99999996|1001.99999996|1003.50000014|1003.87704565|20462.09113377
				1515272400|1005.00000000|1003.00000012|1003.50000012|1004.00000000|1004.34681953|11323.99564647
				1515272100|1007.13572964|1004.00000000|1004.00000000|1006.50000000|1005.82489570|52373.90520051
				1515271800|1008.00000000|1003.25528718|1003.25528718|1005.00000000|1005.87789008|19563.99297221
				1515271500|1007.14572967|1002.00000000|1006.72436683|1005.00000003|1005.41429707|33309.83503585
				1515271200|1007.99999979|1003.44730063|1005.00000000|1006.76701500|1005.47236842|11755.44318401
				1515270900|1008.53804997|1004.99999998|1007.99999998|1004.99999998|1007.16748869|32200.15170065
				1515270600|1007.76701499|1002.26509901|1007.76701499|1004.99999999|1004.47250681|16657.60654502
				1515270300|1006.51006496|1004.99999999|1004.99999999|1005.00000067|1005.03775857|506.06876310
				1515270000|1006.81000000|1004.99999999|1006.81000000|1005.00000000|1005.19603670|39855.41991875
				1515269700|1006.80774932|1002.00000001|1004.99999999|1005.19999992|1004.50241904|62054.85245564
				1515269400|1005.20000000|1002.62717971|1005.19999996|1003.54242442|1003.86966526|46720.29891027
				1515269100|1006.05000003|1002.99999996|1005.00000000|1006.05000003|1004.57049763|14225.89179579
				1515268800|1006.76701497|1003.00000004|1004.00000021|1004.99999997|1005.04575374|14589.44873848
				1515268500|1005.00000000|1000.00000184|1005.00000000|1000.00000184|1004.47345151|80077.24509244
				1515268200|1004.00000000|1000.00000170|1000.00000170|1001.76999969|1002.68651592|38521.39615621
				1515267900|1002.99999999|1000.00000009|1002.99999979|1000.00000010|1002.10457374|38432.31993344
				1515267600|1001.77000000|999.99999998|1000.00000000|999.99999999|1000.90260604|11422.54991507
				1515267300|1001.76999987|998.00000079|1000.00000001|999.99999994|1000.75375417|8851.88429936
				1515267000|1001.76999999|996.00000004|1001.76999999|996.00000004|999.09483689|51568.37235274
				1515266700|997.43667655|991.90000003|997.43667655|994.99999981|993.06826120|168282.01981197
				1515266400|995.89999971|991.00100222|994.99999981|992.00000000|993.91349076|66356.43499837
				1515266100|995.89999983|986.86399565|995.00000000|993.00000008|991.69677516|128232.44022665
				1515265800|995.90000000|992.99999988|992.99999988|995.89999992|994.80048545|3534.05683762
				1515265500|995.90000000|990.00100000|993.99999979|991.54646494|993.58662073|31547.53221025
				1515265200|993.99999845|990.00100000|991.50000000|993.99999845|992.60442478|43595.60410411
				1515264900|993.99999869|989.01000005|993.99999869|989.01000005|991.20932440|16342.80838648
				1515264600|991.99999905|988.09200260|990.99999998|988.09200260|989.14715589|17193.67891918
				1515264300|991.99999939|988.09199997|988.09200053|988.09199998|989.47318817|12783.21147208
				1515264000|991.99999953|983.88428076|988.09199998|991.99999953|986.09647411|79647.65835432
				1515263700|995.87999958|988.09199998|988.09199998|992.69999981|991.28848662|73617.47115358
				1515263400|996.69999970|992.03179994|993.99999994|996.69999970|993.71729079|23951.77347017
				1515263100|996.99999998|993.63179994|996.69999980|994.50000006|994.33636826|51176.60299899
				1515262800|999.99879992|994.50000000|998.47999995|999.99879992|995.92136278|203601.44203329
				1515262500|999.99999984|997.50000000|999.99999899|999.50000000|999.73420937|15459.79301957
				1515262200|1000.00000000|997.80000000|999.50000000|1000.00000000|999.49224200|22875.49324474
				1515261900|1001.50879450|1000.00000000|1000.00000000|1001.50000000|1000.65151313|22194.72554035
				1515261600|1005.99999948|1000.96999919|1001.77000000|1003.00000000|1002.84050964|10420.54035550
				1515261300|1007.00000000|1003.00000000|1003.00000000|1003.64101988|1003.16205082|37514.25123273
				1515261000|1007.28601000|1003.61000200|1003.64101989|1007.20086660|1005.14275833|80775.99390567
				1515260700|1007.20086660|1003.50000015|1007.20086660|1006.00000097|1006.02751487|47048.95135315
				1515260400|1006.99998964|1003.10000006|1006.00000097|1005.00000000|1004.17466728|17213.45908817
				1515260100|1006.98888879|1003.99999999|1004.99999999|1006.98888879|1004.01873433|95467.85248068
				1515259800|1007.20084971|1004.00000001|1006.98888879|1007.20084971|1004.41487705|23661.08593101
				1515259500|1007.20084993|1003.10000000|1004.00000004|1003.10000001|1004.63995752|19006.16024851
				1515259200|1004.00000000|1003.00000000|1003.10000000|1004.00000000|1003.03735574|91904.82851591
				1515258900|1004.99999930|1001.25000002|1002.40000000|1001.25000002|1004.29846798|27300.81847074
				1515258600|1003.59378310|1000.85916276|1003.59378310|1002.99999999|1001.42424483|24739.62542141
				1515258300|1002.99999999|999.99999988|1002.99999999|1000.00000000|1000.86440596|22135.76886507
				1515258000|1007.28602598|995.00000000|1000.00000000|995.01342593|998.28623731|68576.78683709
				1515257700|1010.00099939|995.01342593|1007.28602601|1003.85275998|1004.54609168|184910.12019633
				1515257400|1008.99865347|1002.00000013|1005.99999990|1005.00000000|1005.86595352|171790.14197351
				1515257100|1010.00099993|1002.00000001|1002.00000001|1010.00099992|1006.57207150|65021.26806281
				1515256800|1013.90000000|1009.56000000|1010.00099993|1013.90000000|1012.29733599|27036.27228565
				1515256500|1013.93130144|1009.43161912|1013.90000000|1013.80000000|1012.26033028|60336.73695369
				1515256200|1014.00000000|1010.49999997|1013.80000000|1010.49999997|1012.33391898|44050.25823085
				1515255900|1011.98899889|1006.02000001|1010.49999997|1006.99999984|1006.96919782|48531.17110055
				1515255600|1012.19388032|1005.00000019|1011.98999995|1006.00000010|1009.45252279|110540.47056266
				1515255300|1009.97999997|1005.00000002|1006.00000010|1008.99998997|1007.23554209|93063.55904520
				1515255000|1008.99999996|1004.99000001|1008.99998997|1004.99736857|1008.03496631|41604.60888889
				1515254700|1008.00000000|1002.82710271|1004.99000000|1004.00000000|1004.73441692|19755.16946905
				1515254400|1007.99736853|1004.00000003|1004.50000000|1005.99999999|1006.38471537|31528.60078567
				1515254100|1006.99736854|1002.82710271|1002.82710274|1003.99736861|1005.19334874|28697.05527005
				1515253800|1008.99999871|1003.99736853|1008.99999751|1007.00000000|1005.78485642|50129.82223023
				1515253500|1009.48920000|1004.37861441|1008.99999880|1007.00000028|1006.48045279|175276.64274950
				1515253200|1008.99999994|1004.99999992|1005.00000000|1004.99999992|1006.26942574|92231.84288968
				1515252900|1005.00000000|1003.37267640|1005.00000000|1004.50845681|1004.69197892|47970.28699757
				1515252600|1009.82228707|1004.50845687|1004.50845687|1006.82228727|1005.83038097|32421.31305650
				1515252300|1009.89768695|1006.65705034|1006.82228719|1009.89768690|1009.16050497|114759.45804882
				1515252000|1009.89768695|1004.00000003|1009.89768691|1004.00000004|1006.84643117|165675.05777717
				1515251700|1005.29318442|997.99999800|1004.00000000|1000.99999996|1002.51425613|254162.76321062
				1515251400|1001.00000000|996.00000017|997.00001003|998.99999999|999.72756946|118554.70679689
				1515251100|999.86104579|992.01000108|999.00000000|992.01000108|997.21296379|23952.00210400
				1515250800|995.79999973|990.88050704|995.00000000|993.00000000|994.54561178|59083.41460759
				1515250500|995.79999972|992.01501000|993.00000000|995.79999967|993.72381994|88752.31511799
				1515250200|995.79999973|992.68999818|993.10000006|993.00000388|994.54651659|76266.29371890
				1515249900|996.48999997|993.00000346|993.00000389|996.00000001|993.54744729|81960.36695516
				1515249600|998.02000092|993.00000136|996.87999998|993.00000136|996.20301522|19129.31883721
				1515249300|996.99999924|993.00000057|993.00000116|993.00000059|995.15563356|47646.26241531
				1515249000|996.99999999|993.00000065|993.00000122|995.99999293|993.31124924|83488.04916176
				1515248700|995.99999297|993.00000010|993.00000068|995.00000000|993.07171991|139069.31457936
				1515248400|1000.00000000|995.00000000|995.00000000|999.00000043|999.46114174|97347.30648889
				1515248100|999.99900000|995.99999300|999.00000050|998.87999997|997.97290650|57689.88440508
				1515247800|999.89990000|993.00000040|996.19346331|996.81194633|997.94134049|33898.14318597
				1515247500|996.81194645|989.00000003|996.81194635|989.00000003|992.21765267|86848.95841331
				1515247200|990.89999973|988.16667300|989.00000000|988.16667300|990.18602259|27007.21020192
				1515246900|992.68999824|987.00000000|991.99999878|987.92496900|988.38261665|9386.22097473
				1515246600|991.99999895|987.92496900|988.20000000|988.22698396|988.29187116|140530.10061519
				1515246300|992.68999762|988.22698388|988.22698395|991.00000000|988.94110186|46687.47607512
				1515246000|991.74181973|988.22698384|988.22698392|989.19238071|989.42910735|69694.74665633
				1515245700|994.89989995|989.19238073|989.20828235|992.21310390|991.79332423|28885.66392850
				1515245400|996.88941668|992.20000000|992.21310394|992.88941672|993.03306196|50527.93122139
				1515245100|997.68999973|992.88941671|992.88941672|994.33442025|993.83422836|16707.06768730
				1515244800|998.81065077|992.88941688|992.88941688|996.00000000|995.42181745|39678.19682160
				1515244500|998.99999780|994.99990008|995.00100003|997.46846707|997.17106801|12485.12957745
				1515244200|999.99899981|994.33774954|997.46846707|998.33774888|998.20695747|5823.93082678
				1515243900|999.33442116|994.33442094|998.33774840|996.00000000|994.52735254|286876.78943627
				1515243600|999.99899995|991.99000000|996.00000000|993.87396052|994.75705461|122480.24705388
				1515243300|998.99999971|993.00000000|993.00000000|996.00000000|994.80221724|31165.60670794
				1515243000|999.99900000|996.00000000|996.00000000|998.90000000|999.29302062|32795.64837937
				1515242700|999.00000000|995.00000038|999.00000000|995.00000038|997.34453688|3329.28870769
				1515242400|999.90000000|994.90049981|996.37994370|998.51124702|998.75896592|9693.05502092
				1515242100|999.00000000|994.51124686|998.99999999|995.84498805|995.83070018|144321.83212382
				1515241800|999.00000000|993.87510247|995.84498805|998.00000000|995.42672922|71947.88071023
				1515241500|998.00000000|993.87510100|995.50000000|996.10270000|995.75480312|54129.48463689
				1515241200|999.00000000|996.10270003|996.10270003|998.10270027|997.26910278|6757.13699201
				1515240900|1000.98416679|996.10270000|998.10270027|998.00000100|997.88609946|15083.49439861
				1515240600|1000.98416683|998.00000100|1000.98416683|999.99999990|1000.04897389|51171.47748408
				1515240300|1000.00000000|998.00000000|999.99999990|999.99000000|999.64124893|120815.66065803
				1515240000|999.99000000|998.00000000|999.99000000|998.00000000|999.65345425|110343.30704974
				1515239700|1000.00000000|998.00000000|999.90000000|998.00000000|999.89018395|73832.47535909
				1515239400|1000.00000000|998.00000000|999.99999999|998.00000000|999.82331017|41899.76422984
				1515239100|1000.00000000|998.00000000|998.00000000|1000.00000000|998.86908254|17506.35731942
				1515238800|1000.00000000|998.00000000|999.00000000|999.99990000|999.54044797|32065.67526899
				1515238500|1000.00000000|997.50000001|999.00000000|997.50000001|999.54395372|37870.70382685
				1515238200|999.89999990|995.00000144|999.80908991|999.89999990|999.79888441|17113.98763794
				1515237900|999.99999997|995.00000000|999.89999990|999.99999996|996.45613017|68705.72411230
				1515237600|1000.00000000|996.00100078|999.99999996|999.00000000|999.31359456|19698.57674237
				1515237300|1000.00000000|995.80000010|999.90000000|997.00000057|999.25305416|44405.34291064
				1515237000|997.00000057|993.89406108|997.00000000|995.00000044|996.35373595|211374.11266819
				1515236700|997.00000000|992.01500009|995.00000043|995.00000045|993.48072616|51737.29937521
				1515236400|998.99999999|994.11000000|995.00000028|997.00000112|997.45743674|55246.38614068
				1515236100|999.98999964|995.99990043|997.00000006|995.99990043|999.60211080|53635.04665954
				1515235800|999.99999999|995.99000016|999.13258300|995.99000016|997.74699390|28344.37140656
				1515235500|1000.00100000|995.99000000|995.99000012|999.13258300|998.75022347|143997.75637633
				1515235200|1000.00000000|996.11502363|1000.00000000|997.44912261|999.26391309|95887.01356243
				1515234900|999.99000000|995.99000000|996.11502358|999.00000000|997.45617772|36860.66120418
				1515234600|1000.00000000|997.43646604|999.06700000|999.99000000|999.79577437|18426.87738077
				1515234300|999.99999800|997.00000000|999.13258300|999.99990000|997.75962838|11682.82781328
				1515234000|999.99990000|997.00000000|997.00000000|997.00000007|998.37991058|57063.27541516
				1515233700|999.06700000|997.00000000|997.00000000|997.90000000|998.08507330|16231.57016856
				1515233400|998.99999994|995.00000000|997.90000000|998.00000000|997.21617283|21583.50754288
				1515233100|999.00000000|995.00000013|997.00000000|997.00000000|996.91952252|34755.83840349
				1515232800|999.85399960|997.00000000|999.00000000|999.49999999|998.21480457|48575.78509631
				1515232500|999.85399000|997.00000006|998.10000000|999.85399000|998.90082087|11882.14019782
				1515232200|999.85399960|996.00000171|999.85399960|996.00000171|999.24961077|20018.40390496
				1515231900|999.85540000|996.00000137|996.00000137|999.29970058|998.53184414|14186.11961258
				1515231600|999.29970058|995.00000080|999.29970058|995.00000080|995.68376739|63845.00714885
				1515231300|998.99000000|995.00000009|995.00000080|997.85540000|996.53009680|22206.44378804
				1515231000|999.85539997|997.85539995|997.85540000|997.99999999|999.10350798|12444.13784945
				1515230700|999.89959999|995.00000001|999.89959999|999.00000015|999.17709534|59623.68917999
				1515230400|999.89869999|994.99005114|999.89869999|999.00000000|997.24386988|9882.68482584
				1515230100|999.99949000|994.10000341|999.98999998|999.00000000|998.54397678|25964.37566156
				1515229800|998.89999981|994.10000102|998.50000000|997.08999982|997.95610217|22291.71830062
				1515229500|999.00000000|994.00500126|997.08999982|997.00000009|998.27031131|42877.73029007
				1515229200|997.00000006|995.89999900|997.00000006|996.01999990|996.26933816|36820.70863399
				1515228900|996.01999990|993.89406100|996.01999990|996.00000000|995.88625737|88240.33557171
				1515228600|996.01999990|994.12000000|996.01999990|995.10000000|995.98948723|62370.47605998
				1515228300|996.01999990|994.00000001|994.10000002|994.00000001|994.61392474|10387.33189245
				1515228000|996.01999990|993.00000000|996.01999989|993.00000000|994.68490510|27471.46225887
				1515227700|994.00000000|993.00000000|993.00000000|993.20000010|993.07941373|19716.30583111
				1515227400|993.97270686|988.62229304|993.00000000|988.87214005|990.00380118|53296.97894161
				1515227100|996.07296661|988.87214004|988.87214005|996.07296661|989.65745916|2615.48727837
				1515226800|997.09999992|990.98000004|996.07296732|993.09236092|993.04616327|49076.30842014
				1515226500|997.12830500|993.09236022|993.09236023|993.97271040|996.09731482|6133.00014382
				1515226200|994.99999999|990.97271003|993.97271040|994.99999999|992.92554632|17533.13756183
				1515225900|997.38342006|993.09236022|994.95000000|995.25455100|994.32310456|14464.94101723
				1515225600|997.38342080|990.00000077|997.38342078|994.89999929|993.63160378|19196.84222649
				1515225300|994.99999964|988.88000016|994.89999948|990.00000000|990.63235831|39942.07903561
				1515225000|997.81918482|988.87213985|991.53962670|993.20900002|990.85927302|34267.11295762
				1515224700|998.83799993|993.20900003|993.20900003|995.00000000|996.79219375|41748.41839795
				1515224400|996.26646036|991.00000038|996.26646036|995.00000000|995.15494586|85380.33521104
				1515224100|995.20324185|990.12999998|995.00000000|995.09999997|994.12882189|37592.24210601
				1515223800|995.20324185|990.02500134|992.00000003|994.99999988|994.84089306|18678.82498357
				1515223500|995.00000074|992.87623823|994.99999988|995.00000000|993.35661602|4380.04073360
				1515223200|995.00000000|992.01000007|995.00000000|992.01000007|994.93222834|42729.24372470
				1515222900|994.99999999|989.20000001|994.99999999|990.00000000|992.92628782|42233.90873518
				1515222600|992.00000000|988.00000008|990.99999997|991.99989918|991.28161848|13469.75045377
				1515222300|991.99999997|987.00000107|991.99989978|990.12657538|988.51873026|24172.95797107
				1515222000|991.99999997|987.00000003|990.12657544|990.00000000|988.80847015|97872.57354366
				1515221700|995.00000000|989.12657511|992.99999947|992.83307869|992.56035689|10757.98406889
				1515221400|991.00000011|988.50226070|991.00000011|989.50000024|989.42022647|20726.02446153
				1515221100|992.83307894|988.50000025|991.20000000|992.44113469|991.02533175|15884.68215454
				1515220800|992.44113468|988.48718600|992.44113468|988.50427702|990.85534888|18293.53764154
				1515220500|992.99999996|988.49000001|988.50528918|989.00000000|991.44336920|7440.99661785
				1515220200|993.56737464|989.00000000|993.56737400|989.00989004|989.45885524|38722.68635935
				1515219900|995.00000000|989.00000003|989.00000003|992.99999997|992.39296361|79509.55738644
				1515219600|993.00000000|987.23740798|992.99999997|988.87394743|991.27008109|7801.56015773
				1515219300|991.38362083|985.00029857|988.87394726|987.47892711|989.14880665|43292.53848511
				1515219000|987.73761692|982.00000003|987.47892716|987.73761692|984.68981924|63397.80121036
				1515218700|987.73761692|979.81847146|987.73761692|983.55716581|983.07968955|25279.42489458
				1515218400|984.53083514|977.61818116|979.81689967|979.00000000|979.01623147|69654.27056508
				1515218100|982.53083541|978.00000000|979.00000000|981.23631092|978.97302125|107602.01939784
				1515217800|986.16714728|978.00000001|981.23631098|980.46915576|981.50365730|60985.73453665
				1515217500|982.39998993|980.46915576|980.99998993|982.39998993|981.14500545|5422.11597818
				1515217200|988.81220443|980.99998993|982.39998993|988.81220443|982.34048688|32805.15523308
				1515216900|989.25127860|983.58566404|988.81468635|989.15127860|986.31858258|63450.68785408
				1515216600|991.99999977|986.91300003|987.10000021|989.51999997|987.99773535|21341.53434842
				1515216300|992.86750000|988.51500000|989.51999998|988.52830551|989.69576052|105954.50553373
				1515216000|990.00000000|984.99999040|988.52830551|984.99999040|988.50774636|118778.23530956
				1515215700|988.29069300|984.99998992|984.99999007|987.52999999|986.34278221|32240.64871104
				1515215400|988.29069299|984.99999999|987.52999999|985.00000000|986.64655355|104715.13228591
				1515215100|984.99999999|983.80000000|984.99999998|984.49999995|983.86552359|184536.95937366
				1515214800|984.99999000|982.99998711|983.80000002|982.99998711|984.32288426|50947.21150716
				1515214500|984.99999000|981.00000273|984.99999000|981.00000273|983.64495134|32838.48572042
				1515214200|984.99998904|980.00000087|984.99998806|980.97177003|982.25532008|16381.13786277
				1515213900|984.99999000|978.00000015|980.00000071|979.50200000|980.92534695|15994.62392194
				1515213600|980.97299999|974.95713866|978.00000003|979.85581973|979.04393009|10700.66450033
				1515213300|979.85581987|974.44422834|979.85581976|974.44422834|978.56563428|24907.11663708
				1515213000|979.34093195|970.78007408|974.44422814|970.78007408|976.22147113|31140.30610561
				1515212700|980.01356976|969.03722983|975.65836540|975.04078192|973.90472546|76740.92786006
				1515212400|975.04078200|967.53549874|972.20156907|970.90000000|972.29441061|26966.81428858
				1515212100|972.76553473|966.00032141|970.90000000|970.64550620|968.37210082|27287.51605270
				1515211800|970.64550637|963.00000214|970.64550627|965.62000008|967.06911294|64131.68965993
				1515211500|972.46999925|963.00000000|965.62000000|967.60764974|965.32000477|42455.03174344
				1515211200|970.00000000|966.14400000|966.14400000|966.14434072|967.55192914|33901.49257767
				1515210900|969.68944671|966.14400014|968.59999972|969.68944671|968.12002315|33876.31807706
				1515210600|974.99999665|969.11983875|973.47999961|974.99999665|970.95408911|26377.72498589
				1515210300|976.47314784|970.00000000|974.99999675|974.99999690|972.10786744|95323.72996023
				1515210000|976.63999928|972.09600008|972.09600040|973.07099994|975.62029911|44382.09980931
				1515209700|976.63999997|972.09600030|972.86282105|974.56540672|973.71521698|38649.53162192
				1515209400|976.64999933|974.56540589|974.56540666|976.64999933|974.84223488|8900.02216255
				1515209100|979.07935843|973.07100044|976.64999932|976.64999968|976.78218640|38074.78535613
				1515208800|982.89999709|973.07099996|976.65000000|977.98549865|978.29781413|37408.38613878
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515283200|1025.00000000|995.64310001|1024.99999994|1005.51378446|1010.73688471|1890912.96852300
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
