				1513882200|755.00000000|750.00000000|750.00000000|755.00000000|752.12935131|63978.80979290
				1513881900|762.99999938|752.66310329|755.00000000|760.00000001|758.93221223|106796.72568758
				1513881600|765.36999992|760.00000000|760.00000002|761.22671011|761.30196581|23434.21780219
				1513881300|766.98999966|760.97228063|761.22671011|766.98999966|763.24760763|80162.79975554
				1513881000|769.99999999|762.05000014|766.98999966|769.99999999|766.31946091|144306.35808721
				1513880700|771.93632112|767.50000000|767.50000000|767.60000001|769.17993471|154527.48248016
				1513880400|770.39609083|765.02000035|770.39609083|765.02000035|768.62383425|203002.67903689
				1513880100|769.62051216|758.10000025|765.02000032|759.99999989|763.89319710|149138.18305149
				1513879800|764.99999997|753.58429063|759.99999989|755.87999963|758.09330848|94446.71194465
				1513879500|759.87999958|750.00000000|758.87999878|757.02000019|755.43851581|253020.15643833
				1513879200|763.62991796|755.00000000|757.02000017|760.99954988|759.06700765|112689.79822599
				1513878900|762.52392865|754.72937822|760.99954988|754.72937822|759.70412466|95178.55905706
				1513878600|760.00000000|746.85232252|753.41171389|752.99999937|753.79341074|159266.62434789
				1513878300|764.45017413|744.75106079|752.99999937|764.45017413|753.43758483|151051.44919266
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513958400|637.99999999|575.00000000|618.86235794|611.99999989|605.83106300|4634466.21753160
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
