situation elements:2
	8|Gen|3626
	31|Date|2018-01-01 07:47:13.259000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:740.99899997
			high24hr:741.92296780
			highestbid:740.11689030
			percentchange:0.08220852
			low24hr:675.60705121
			lowestask:740.99899994
			candle300|288
				726.86282225|0.00275155|746.00000000|0.16448723
				726.58163496|0.00555200|746.00000011|0.00300000
				726.42905660|0.00595510|746.05610999|0.05416821
				726.00000000|0.41000000|746.17926080|15.49031865
				725.42905660|0.05000000|746.37266908|0.05543084
				725.20430932|0.00584100|746.42848763|0.47254841
				725.20000005|0.00275786|746.64000000|0.00418469
				725.20000001|0.00167126|746.66666666|1.00000000
				725.07098012|0.04325094|746.71341345|18.69060000
				725.06700000|43.20855078|747.00000000|3.67008071
				725.00025630|8.64500000|747.00000004|1.17100000
				725.00020540|6.00000000|747.46499987|0.08257757
				725.00020000|7.23400000|747.47894776|0.00259006
				725.00000000|0.06896551|747.55209302|0.00162373
				724.59569010|3.88921767|747.57074376|0.71764644
				724.38294887|7.00000000|747.61978340|0.00135299
				724.36408768|20.00000000|747.67043687|0.02300000
				724.23480000|8.00000000|747.69856421|0.00147117
				724.22048752|0.00369338|747.70000000|10.00000000
				724.20000000|5.00000000|747.75999994|0.00146496
				724.08600007|16.22900208|747.84868113|0.01468409
				724.02135700|10.30000000|747.87184072|0.10384400
				724.00835400|18.20000000|748.00000000|22.48719428
				724.00435400|13.13000000|748.29684872|0.29350578
				724.00020540|15.30000000|748.42905660|0.05000000
				723.77542531|0.54437000|748.63472117|0.00258148
				723.76574949|0.00614500|748.69999975|0.00274085
				723.55765986|0.15548173|748.70000011|0.00133577
				723.51939230|0.00361179|748.78027943|0.41703000
				723.24816855|0.12045600|748.83600000|0.04972167
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14138.46342867
			high24hr:14138.46342864
			highestbid:14138.46342867
			percentchange:0.12450993
			low24hr:12205.00000000
			lowestask:14139.99999995
			candle300|288
				1514753100|14139.99999995|14075.95060180|14139.00000008|14075.95060180|14116.72475313|111832.36217483
				1514752800|14075.00000000|13958.06289011|14075.00000000|13999.99999983|14008.70889559|887941.60527352
				1514752500|14049.99999985|13944.88888880|13999.99999986|13978.99999927|13992.57059485|529033.72915918
				1514752200|13989.99999906|13944.88888877|13958.99999992|13989.99999906|13955.39788883|161843.65552844
				1514751900|13991.00000000|13946.29536048|13989.99000000|13974.71701734|13978.89172973|158219.44105690
				1514751600|13974.71701737|13902.00000004|13960.25115605|13931.73637724|13942.94523435|77422.38685502
				1514751300|13980.51383596|13902.00000000|13902.00000004|13980.51383596|13932.70425638|87402.67628751
				1514751000|14023.20706230|13948.25464823|13985.99857750|13980.98878021|13989.36124379|254294.85212652
				1514750700|14085.47399998|13920.99999976|13999.99999971|13920.99999976|14030.23631784|628759.05135681
				1514750400|13950.00000000|13850.99999978|13950.00000000|13850.99999978|13902.60665244|265062.29007993
				1514750100|13869.87514398|13831.00000007|13850.99999980|13850.99999995|13855.26449931|10328.01412426
				1514749800|13860.00000006|13801.00000000|13850.00000001|13801.00000000|13840.59032420|130794.52276877
				1514749500|13844.99302847|13794.00000000|13801.00000000|13844.99302847|13822.86181073|93873.67523310
				1514749200|13844.99302930|13773.83595243|13811.00000018|13785.00000000|13790.68063044|151631.50638872
				1514748900|13826.08889831|13763.96204759|13785.00000000|13826.08889831|13778.31688124|216176.69774748
				1514748600|13871.94179188|13792.08673276|13826.08889831|13792.08673276|13825.94450558|103503.83691372
				1514748300|13925.00000001|13773.76875317|13821.58799999|13870.33136740|13844.12725255|284873.98195094
				1514748000|13924.99999998|13870.33136773|13890.00000000|13920.00000000|13898.56489260|172140.24809647
				1514747700|13939.93584616|13907.01861964|13907.01861964|13920.00000103|13923.27260094|189660.62185993
				1514747400|13920.00000103|13858.30000010|13920.00000103|13898.99999870|13902.38851209|430245.69871387
				1514747100|13932.99999965|13833.13421102|13880.00000000|13833.13421102|13904.85226966|484606.33086814
				1514746800|13885.00000000|13751.00000003|13855.99999998|13779.99999999|13804.42676529|166362.61598638
				1514746500|13830.99020000|13730.31510003|13771.00000055|13820.00000010|13774.08540815|234482.91167886
				1514746200|13820.00000010|13820.00000000|13820.00000010|13820.00000000|13820.00000005|71256.77642570
				1514745900|13823.00000001|13772.54054193|13820.00000000|13801.99999962|13806.82628505|190645.39021033
				1514745600|13820.00000000|13778.00000000|13780.00000026|13800.00000000|13797.30614560|188625.97764576
				1514745300|13819.99999996|13699.05917152|13800.00000008|13710.00000000|13776.61542982|261621.75828912
				1514745000|13800.00000000|13676.62858375|13690.05917123|13789.00000000|13699.51656015|692924.16408329
				1514744700|13859.99999998|13770.22048193|13770.22048206|13859.99999998|13801.82955024|295593.45678831
				1514744400|13884.99999996|13839.55293993|13839.65294061|13865.00000000|13850.74321088|87769.35702947
				1514744100|13876.63359967|13825.12142407|13867.09999900|13876.63359967|13844.04014728|190972.04969868
				1514743800|13885.00000000|13860.64399997|13861.00000000|13875.00000000|13871.67234431|92998.53065015
				1514743500|13900.00000000|13860.64399995|13875.00000000|13900.00000000|13887.28536399|235668.24570451
				1514743200|13900.00000000|13856.63359981|13900.00000000|13870.50579429|13891.53178360|180519.23751847
				1514742900|13907.63359970|13790.00000000|13849.64399995|13800.13421110|13850.34025203|186733.30000397
				1514742600|13858.86943060|13789.05000082|13789.05000082|13798.10000015|13820.22581272|213401.88467126
				1514742300|13951.64288516|13780.00000000|13798.10000000|13948.52493546|13844.45670690|247801.77955392
				1514742000|13950.99999998|13890.00000004|13921.23652906|13919.26596070|13915.05993996|249885.34798761
				1514741700|13919.26596064|13807.50432315|13919.26596047|13831.00000000|13872.66866500|333902.04479397
				1514741400|13889.55619000|13802.47650893|13830.49999822|13863.25521890|13839.32510880|189036.37294786
				1514741100|13974.58347170|13842.99999994|13874.99999999|13925.71166607|13921.07692423|477305.24034261
				1514740800|13925.71166607|13798.08469432|13925.71166607|13798.08469432|13869.20315225|223366.39407201
				1514740500|13843.00000000|13654.19101450|13796.08469430|13699.38701730|13741.97678828|861994.66001701
				1514740200|13850.00000000|13683.36129069|13699.38701730|13845.00000000|13773.17217732|396200.74484430
				1514739900|13899.99000000|13820.71442856|13845.00000000|13820.71442856|13856.36194282|278586.33108952
				1514739600|13978.99999928|13789.59827780|13820.71442856|13978.99999928|13854.36292139|413460.26073443
				1514739300|13999.99999970|13899.35000747|13949.99999997|13990.23854242|13955.41479488|483626.44109236
				1514739000|14045.00000000|13902.88034165|13944.63070535|13999.99999988|13972.11109598|559977.01653967
				1514738700|14067.18832878|13999.00000000|13999.99999995|14033.49102712|14018.45306659|662394.59794522
				1514738400|14119.99999997|13947.82606742|14033.49102712|13985.23300000|14059.27615941|1434450.30552820
				1514738100|13985.23300000|13886.14682363|13947.82606736|13966.66459924|13939.24737657|608813.15707672
				1514737800|13966.66459924|13782.00000006|13966.66459924|13792.99999998|13889.00242938|719716.86329907
				1514737500|13850.00000000|13780.00000000|13792.99999998|13850.00000000|13811.12492629|283927.73934772
				1514737200|13895.70155944|13762.58990988|13850.00000000|13799.00000000|13804.99729934|571834.24941719
				1514736900|13930.22796943|13740.00000000|13776.25000034|13740.00000000|13847.17841494|1349654.92219410
				1514736600|13770.00000000|13628.30332006|13736.21067611|13628.30332006|13722.29233837|905411.73346784
				1514736300|13650.00000000|13512.06968197|13628.30332003|13512.06968197|13588.04008320|587634.28204450
				1514736000|13513.15297831|13300.00000000|13512.06968197|13300.00000000|13392.86657215|329128.32484891
				1514735700|13352.00000000|13280.00000000|13300.00000000|13326.56783241|13330.39389106|399497.61566617
				1514735400|13326.56783249|13300.00000000|13320.15297831|13300.00000000|13308.76093855|260570.18792047
				1514735100|13300.16699998|13225.00000000|13300.00000000|13225.00000000|13283.45781713|705721.60008537
				1514734800|13300.33207621|13216.00000000|13250.15989544|13300.00000000|13288.72146343|546184.08242682
				1514734500|13300.33207622|13206.93004120|13300.00000000|13216.00000002|13290.94253286|681956.15368364
				1514734200|13269.99999996|13206.93004118|13206.93004119|13269.99999996|13237.30826319|236992.74030526
				1514733900|13269.99999997|13200.15180985|13269.99999995|13229.29336484|13239.33330489|208754.74648537
				1514733600|13229.29336487|13154.42780470|13200.00000000|13211.74067491|13197.83190849|632283.12700701
				1514733300|13349.99999992|13201.17211335|13201.17211335|13332.39048175|13290.30667988|363361.07990325
				1514733000|13389.99999936|13315.95507873|13350.00000000|13389.99999936|13344.74698839|525942.93210452
				1514732700|13403.45339994|13350.00000000|13389.99999940|13384.99999993|13377.45516660|249981.96284800
				1514732400|13610.45637200|13289.72967102|13384.99999996|13360.00000000|13456.49270675|2588247.87177120
				1514732100|13382.56420593|13269.61058198|13360.00000000|13319.26810047|13314.55795293|456966.48883081
				1514731800|13431.99999960|13319.26810047|13319.26810047|13404.00000000|13391.49043265|372087.43978944
				1514731500|13438.99999997|13387.20329560|13403.99999999|13387.50000000|13412.93003714|413082.39922266
				1514731200|13394.36245600|13300.00000001|13394.36245600|13300.00000001|13367.63190470|348404.53244691
				1514730900|13339.79814498|13275.98420001|13275.98420005|13308.08860973|13314.62614374|245788.90560582
				1514730600|13355.99999997|13250.99999999|13308.08860972|13250.99999999|13306.46961254|350914.11676574
				1514730300|13287.69968402|13211.00000006|13250.00000001|13238.20933348|13239.96377069|578389.10345279
				1514730000|13287.69968403|13211.00000007|13238.20933348|13275.67181680|13247.95916135|294603.22349146
				1514729700|13295.00000000|13275.67181680|13275.67181680|13295.00000000|13286.23146517|72171.61233867
				1514729400|13295.00000000|13223.41766791|13295.00000000|13223.41766791|13260.85365760|110204.73593842
				1514729100|13223.41766799|13173.11715500|13223.41766799|13173.11715500|13193.77199843|154002.94020730
				1514728800|13186.38472025|13058.59864560|13173.11000000|13058.59864560|13146.40385511|229629.61480065
				1514728500|13097.40399996|13039.56910000|13058.59864537|13077.59203650|13071.93641664|164313.11892365
				1514728200|13163.33454571|13077.59203650|13077.59203650|13163.33454571|13119.12760894|282345.91527983
				1514727900|13173.84889234|13062.00000010|13163.33454569|13089.93961737|13118.37021224|118160.86932734
				1514727600|13100.00000000|13034.87799991|13062.00000001|13049.99999992|13074.38339679|155151.27501922
				1514727300|13050.00000000|12955.00000003|13050.00000000|13000.00000010|13008.66581220|180336.48780169
				1514727000|13027.80699993|12980.74414025|13021.11176336|12980.74414025|13007.69544653|110483.75626781
				1514726700|13000.21490000|12901.04685942|13000.21490000|12943.38240087|12951.46172102|164844.19666105
				1514726400|13096.00000000|12943.38240088|12952.00805311|13064.99999992|13024.21854286|235157.87506188
				1514726100|13064.99999998|12993.75082692|13064.99999998|13000.00000000|13032.53021767|212869.36544329
				1514725800|13012.57903889|12943.38240084|12993.75082692|12961.49346446|12988.69943816|251361.26957365
				1514725500|13120.03080087|12943.38240084|12974.29794270|13095.00000000|13038.45439466|235193.18001913
				1514725200|13100.08455000|12996.18818431|13071.28219493|12996.18818431|13052.93076363|201038.75982565
				1514724900|13153.43740905|12986.00000004|13000.00000003|13043.38240132|13037.00039113|721585.65768104
				1514724600|13219.99999974|13000.00000000|13043.38240133|13200.00000006|13040.29404993|1213313.61098060
				1514724300|13334.99999981|13183.14817660|13206.00000035|13276.06598500|13258.33696481|568351.60047408
				1514724000|13339.92687315|13225.83875313|13337.03857444|13265.99579837|13259.78674287|762444.28314394
				1514723700|13276.06598499|13073.06998041|13265.99579837|13239.27300100|13222.47397654|595118.29294089
				1514723400|13300.00000000|13100.00000023|13267.59176849|13121.93000000|13231.09989292|838995.94346793
				1514723100|13150.00000000|12950.00000003|13100.00000026|12980.00000000|13079.56378374|629081.48463589
				1514722800|13000.00000000|12913.81774968|12980.00000000|12928.08306786|12948.36145180|277378.36537794
				1514722500|13000.00000000|12926.69582811|12928.08306783|12948.40999997|12959.89327701|171807.02850892
				1514722200|12953.99000011|12870.31199966|12926.69582776|12937.99999897|12914.33701360|259435.33378670
				1514721900|12950.00000000|12873.00000000|12912.00000000|12900.00000000|12910.24125437|145871.46629651
				1514721600|12915.00000028|12890.00000010|12914.98999992|12912.00000000|12902.13642882|143470.02975050
				1514721300|12930.80767965|12889.47180417|12913.00000000|12917.27976071|12904.62698534|207555.64894895
				1514721000|12950.00000000|12904.99000035|12917.27976071|12937.99999992|12919.32557983|412275.35086351
				1514720700|12947.99999984|12900.99000010|12925.99000003|12918.99499975|12918.75941318|116488.54328491
				1514720400|12986.80767992|12900.99000000|12920.00000000|12966.52257130|12941.48973676|167070.59022730
				1514720100|13012.23749999|12947.31872685|12987.86624994|12999.30863839|12992.81849834|151037.69021734
				1514719800|13049.75210440|12952.00000008|12999.30863842|12969.26378502|12995.66229041|158311.09496050
				1514719500|13005.65362821|12852.00000033|12999.26378493|12852.00000036|12978.52010535|553746.30777237
				1514719200|12889.99999997|12824.49600086|12887.99999943|12849.99999999|12853.78270782|207746.84431898
				1514718900|12867.47647358|12824.49600021|12824.49600083|12836.65946784|12847.19944226|238355.27203852
				1514718600|12945.43660889|12824.49600033|12834.65946785|12908.24943266|12877.49217933|196276.82374741
				1514718300|12910.00000000|12864.00000101|12900.00000004|12900.00000000|12892.56015226|86972.12755430
				1514718000|12950.63217971|12844.26000004|12911.99999990|12849.99999998|12901.30062694|234602.68682143
				1514717700|12853.94711029|12712.37413121|12850.00000000|12753.00000106|12784.21495869|185080.71182469
				1514717400|12799.00000000|12722.55489022|12753.00000099|12747.99999996|12761.02679333|99124.93905283
				1514717100|12806.97956540|12712.37413121|12712.37413124|12726.16316100|12772.17634475|193586.27356612
				1514716800|12741.92568689|12653.65362833|12724.81663475|12741.92568689|12706.24820634|114465.72677442
				1514716500|12750.00000000|12632.56098290|12706.97956564|12649.99999999|12717.73054719|241252.28528779
				1514716200|12650.00000000|12566.58223672|12625.58223290|12597.94999950|12633.38727270|107802.27479271
				1514715900|12613.99999946|12556.90000058|12597.94999950|12613.99999946|12589.00133471|95622.06493574
				1514715600|12649.99999999|12581.00000118|12587.07624976|12640.58223275|12618.13559291|188751.61176167
				1514715300|12640.58223286|12556.90000057|12640.58223279|12580.00000000|12572.61532887|178595.11493183
				1514715000|12599.76120406|12549.99999999|12567.80640065|12556.89999996|12573.81275864|93945.51600959
				1514714700|12584.31854997|12495.00000002|12505.27951553|12521.71445824|12542.81139386|118586.10627580
				1514714400|12540.08797119|12476.00000000|12500.00000034|12540.08797119|12498.46189600|273039.74240898
				1514714100|12599.99999751|12513.11538604|12540.81253235|12599.99999751|12553.59403848|127888.23195703
				1514713800|12669.04055583|12579.68140277|12599.99999855|12600.00000046|12644.33279108|127776.82352414
				1514713500|12630.34293896|12560.99999998|12620.00000000|12580.99999978|12600.23583519|124989.10988324
				1514713200|12581.68718646|12510.09311998|12580.99999978|12510.09311998|12543.02862277|145599.29550809
				1514712900|12556.82433673|12480.30463400|12489.00000001|12556.82433673|12505.50140485|218925.27896552
				1514712600|12639.60499379|12519.53347421|12556.82433677|12576.12599997|12579.62613731|177491.47152695
				1514712300|12598.50000000|12491.22595095|12553.75145679|12548.80602767|12531.29569360|231312.09072508
				1514712000|12553.47904459|12446.37720472|12553.47904459|12499.67974664|12518.59501303|169104.39746307
				1514711700|12533.37299736|12425.00000000|12499.67974670|12520.00000001|12481.78176549|197657.54992309
				1514711400|12547.92538531|12458.85607242|12533.37299736|12458.85607260|12510.01770844|338272.64500058
				1514711100|12581.00000006|12363.34489430|12458.85607242|12581.00000006|12456.35563475|635081.53695277
				1514710800|12629.99999991|12500.16000024|12581.00000002|12539.75145639|12534.39053566|414899.49399513
				1514710500|12704.99999987|12497.99999982|12539.75145639|12704.99999987|12545.44709614|618266.67762013
				1514710200|12953.19108141|12700.00000001|12735.99999987|12819.99999994|12855.31337599|389177.40806391
				1514709900|12819.99999998|12653.54128090|12819.99999994|12653.54128090|12734.84986099|263099.23262808
				1514709600|12769.31786077|12622.99940993|12655.83963071|12769.31786077|12691.90526376|121991.15985421
				1514709300|12805.13397819|12729.13397879|12770.31786091|12800.89060000|12773.28743448|93824.33008469
				1514709000|12819.01101333|12734.99999995|12801.02199996|12754.99999986|12768.86960365|85635.24567369
				1514708700|12767.99999994|12667.20886867|12754.99999990|12680.00000026|12702.08379270|74630.67834694
				1514708400|12734.99999996|12649.00877591|12667.00000000|12722.78596650|12684.38207423|199008.67472393
				1514708100|12830.00000000|12702.66324561|12740.00000000|12799.99999883|12766.85312561|157662.77937987
				1514707800|12838.62402181|12774.40000011|12810.00000000|12799.99999964|12807.97213372|141712.16530729
				1514707500|12889.71727815|12785.70164204|12799.99999883|12882.99999993|12847.11632003|212903.68043684
				1514707200|12923.11067805|12828.54270262|12883.00000000|12831.20758689|12882.95608330|214221.94927948
				1514706900|12831.20758689|12780.00000056|12831.20758689|12799.99999984|12800.71750119|115367.50525775
				1514706600|12814.00004216|12760.00000018|12799.99999999|12801.00000137|12781.49350614|279761.67854172
				1514706300|12820.16802049|12757.00000002|12814.00004216|12820.16802049|12766.94508089|195017.53851317
				1514706000|12828.29827937|12800.00000001|12800.00000001|12813.11067805|12820.03632366|146754.90065033
				1514705700|12825.97950328|12702.00000000|12813.11067805|12702.00000016|12752.36725705|297210.13534593
				1514705400|12704.00000000|12663.38893782|12702.00000016|12663.38893782|12695.82941081|49577.29764169
				1514705100|12702.00000000|12636.56467718|12701.99999891|12676.06500019|12667.77248970|72298.12718701
				1514704800|12702.00000000|12607.34514458|12702.00000000|12694.54906520|12642.10841488|226573.33261125
				1514704500|12734.69206540|12670.00000026|12694.54906520|12720.00000000|12690.52763555|388232.85790562
				1514704200|12784.02519303|12707.51066924|12734.69206525|12770.00000000|12766.12038407|131693.50488053
				1514703900|12777.63638252|12650.00000000|12775.99999999|12650.00000000|12691.77531239|183810.11315754
				1514703600|12650.00000000|12524.01743938|12650.00000000|12581.69435857|12592.17505987|111742.55097646
				1514703300|12586.69435894|12524.01738822|12581.69435857|12586.69435894|12566.36559259|60478.87779332
				1514703000|12611.42004651|12518.00000007|12586.69435894|12599.99999999|12579.40257665|335097.22112321
				1514702700|12611.42004654|12424.77260659|12600.00000000|12560.00000000|12490.96263191|1082150.35939600
				1514702400|12675.06848000|12572.14058060|12606.88105375|12599.32941123|12595.73178657|309700.66984910
				1514702100|12675.06847948|12559.99996570|12675.06847948|12586.86583997|12601.13157602|229077.36599185
				1514701800|12699.99999991|12573.10613161|12586.86583997|12660.32941119|12636.68232298|177649.54979936
				1514701500|12699.99999996|12511.32941125|12660.32941119|12631.99584153|12588.98721339|273140.56542824
				1514701200|12879.63860000|12620.08104587|12640.90381089|12699.99999999|12746.84709306|615632.65444136
				1514700900|12786.17198403|12681.40476225|12700.00000000|12786.17198403|12721.47536136|139919.64296982
				1514700600|12858.99245202|12786.17198384|12786.17198406|12799.79579482|12814.84804738|191422.82866012
				1514700300|12800.00000000|12722.78596651|12799.79579481|12762.61629838|12762.75128841|304251.54550183
				1514700000|12797.73968944|12662.31973798|12762.61629846|12700.27999965|12740.27415155|231917.86526288
				1514699700|12791.89285646|12647.55199990|12700.27999969|12778.12306138|12701.71005861|359925.34787962
				1514699400|12927.84661171|12728.74392593|12791.89285654|12927.84661171|12800.36653159|198860.56428113
				1514699100|13047.49099984|12927.84661178|12927.84661178|13032.47739615|12997.02195373|202578.54823529
				1514698800|13048.45657510|12972.25235809|13048.15657492|12985.29700000|13006.23413308|64077.46708731
				1514698500|13005.56161870|12955.00000004|12985.29700036|12965.00000014|12981.49208452|84631.15524367
				1514698200|13087.30212772|12955.00000000|12962.47739635|13080.37643058|13022.20591326|218919.11432078
				1514697900|13087.88388527|13023.00100017|13084.99999999|13032.47047177|13069.38992745|123316.02699983
				1514697600|13076.45801453|12985.22461042|13068.45801433|13052.00000000|13033.54414771|437602.68848516
				1514697300|13078.78379342|12911.00000004|13052.00000003|12918.85825600|13041.26536782|1088126.85962880
				1514697000|12960.68383000|12876.00000008|12918.85825554|12933.00000014|12922.80617697|165046.40498774
				1514696700|12960.00000000|12822.85860738|12959.99999991|12884.10000011|12873.77370841|127176.55656070
				1514696400|12941.30799993|12881.65694160|12884.10000007|12900.00000000|12906.23705552|130407.31983910
				1514696100|12985.19000000|12881.65694180|12881.65694182|12972.00000005|12959.04103350|218251.67929697
				1514695800|12999.99999999|12872.46580158|12972.00000001|12872.46580158|12948.34748021|147596.23636172
				1514695500|12945.60534596|12827.75096610|12900.00000000|12869.99999897|12888.40075646|249030.16414923
				1514695200|12890.76873880|12758.64345619|12869.99999897|12846.97376340|12821.40264246|316455.54280932
				1514694900|12917.97376337|12812.00000000|12847.97376340|12846.38112616|12890.16127401|269427.64832465
				1514694600|12967.76499999|12846.38112571|12889.11910571|12951.12202565|12905.00666412|330443.30290519
				1514694300|12997.65925884|12873.85950918|12951.12202564|12873.85950918|12936.44975043|315877.55891282
				1514694000|12929.99999996|12846.38112570|12873.85950918|12872.46580148|12870.96093827|275715.56028696
				1514693700|12932.60379497|12850.00000000|12884.00000000|12923.88997216|12888.53305071|197775.58208775
				1514693400|12990.04042962|12890.84049793|12924.57100000|12904.16131685|12940.26464423|352744.09021448
				1514693100|12977.70004996|12890.84049793|12957.41152550|12917.78286827|12929.55037636|335003.71544499
				1514692800|13000.00000000|12875.00000000|12917.78286827|12957.04609997|12926.92992607|398294.61114621
				1514692500|13086.18783222|12917.98270093|12957.04618403|12934.60758523|12979.93839343|425362.86853273
				1514692200|13089.99999991|12934.60758521|12934.60758523|13089.99999991|13014.34440837|1068796.69733280
				1514691900|13234.36889277|13000.00000000|13089.99999991|13212.05442150|13151.47186108|720277.97126008
				1514691600|13240.31497145|13135.27778252|13240.31497145|13150.00000008|13172.22728905|622184.81663605
				1514691300|13313.52106822|13148.46821328|13150.00000008|13250.00000087|13236.26131219|354235.73946271
				1514691000|13380.00000000|13249.20113350|13250.00000087|13375.00000007|13308.08789203|674635.42547055
				1514690700|13380.00000000|13252.93299992|13375.00000007|13287.93299964|13318.50522874|481181.35852346
				1514690400|13296.00000010|13173.60000082|13251.00000055|13198.82547125|13230.30047827|244606.00829916
				1514690100|13217.70522459|13171.82547131|13198.82547133|13199.99999990|13197.97400824|286875.85122760
				1514689800|13200.00000000|13042.73701937|13171.82547182|13042.73701937|13154.21678300|226467.53684029
				1514689500|13171.42485940|13028.66125912|13099.99999993|13113.91599993|13113.84611274|329638.07530555
				1514689200|13194.39494844|13000.00000000|13113.91599993|13121.99999999|13115.61243187|712894.71423333
				1514688900|13122.00000000|13080.00000017|13122.00000000|13099.99999994|13101.84214421|1811804.58310240
				1514688600|13100.00000000|13075.00000000|13099.99999997|13099.99999900|13097.40964338|1808039.28701450
				1514688300|13100.00000000|13073.80000000|13099.99999900|13089.99999981|13098.37227164|963441.20421075
				1514688000|13100.00000000|12870.68099591|13100.00000000|13099.99999998|13059.83540804|961412.71619619
				1514687700|13100.00000000|12987.18008687|13083.92678390|12997.77777770|13042.38611358|771463.83875305
				1514687400|12997.77777770|12880.94287379|12997.77777770|12920.28897700|12949.56279215|157818.71340271
				1514687100|12920.28897701|12866.94287256|12920.28897701|12898.39761347|12892.89901629|235254.49658945
				1514686800|12935.00000000|12759.81412512|12916.08346200|12848.23184985|12875.08816246|531730.17179227
				1514686500|12886.04771895|12800.00000579|12870.57599999|12882.00000000|12842.17656756|163228.38107142
				1514686200|12904.19101625|12807.05146596|12889.04771771|12807.05146596|12869.54382493|234081.28859120
				1514685900|12832.99999999|12651.80739412|12832.99999999|12788.14455600|12737.37814749|344120.66994788
				1514685600|12889.75920688|12723.65362826|12760.84910580|12889.75920688|12804.81503072|580973.69858690
				1514685300|12915.01825977|12831.75920689|12905.75920681|12862.00000000|12859.13714186|177589.04947759
				1514685000|12956.20499989|12820.32277284|12862.00000005|12913.32277314|12882.23729866|259295.52919327
				1514684700|12986.99999982|12900.00000000|12959.99999987|12947.00000006|12941.35843389|197800.93521222
				1514684400|13100.00000000|12945.06708880|12986.99999988|13031.19359893|13026.86640155|655122.50664164
				1514684100|13071.02550948|12920.00000250|13018.99999987|12920.00000250|13003.34970081|925468.47941019
				1514683800|13000.00000000|12886.96862622|12920.00000247|12942.61853443|12942.60103711|332769.54221548
				1514683500|12970.59078107|12795.43971620|12933.39010483|12812.98718598|12888.98178065|331001.23737055
				1514683200|12820.00000022|12755.65362825|12795.43971612|12768.29262457|12787.25074760|130442.72646265
				1514682900|12931.23443788|12740.00000000|12768.29262458|12930.23707765|12826.55240831|211273.16905058
				1514682600|12934.21846330|12862.20489533|12928.00000014|12894.20000041|12899.61147786|117744.65957008
				1514682300|12910.00000000|12822.70320056|12862.20489520|12898.25180000|12866.08986958|236925.90317787
				1514682000|12999.00009999|12874.20000067|12900.00000000|12911.99999997|12928.16796782|359672.43163434
				1514681700|12915.00700000|12700.98729900|12874.20000061|12700.98729900|12839.59231346|430194.60894421
				1514681400|12701.00000000|12600.99964513|12694.25796306|12667.02429171|12645.38805284|343009.25562910
				1514681100|12737.67100000|12613.26941387|12667.02429180|12649.25080000|12651.93594526|199066.99805536
				1514680800|12739.93553178|12611.87827459|12649.25080000|12611.87827459|12696.14858526|186154.48814502
				1514680500|12611.27000014|12550.00000000|12611.27000014|12561.33755170|12570.58590916|397804.85612600
				1514680200|12584.22288412|12463.34091934|12559.80519296|12516.71610985|12498.29598824|331896.13743775
				1514679900|12535.97462382|12474.81973214|12516.71610985|12489.05434901|12504.98565824|181179.47510428
				1514679600|12530.82376166|12321.76794390|12474.81973213|12420.99999981|12435.98159919|477591.78703530
				1514679300|12459.99999967|12213.80379249|12420.99999981|12251.99999996|12282.26110364|283065.71655513
				1514679000|12324.90646135|12205.00000000|12251.99999996|12311.00000000|12260.84868355|683654.54390911
				1514678700|12454.72923660|12311.00000000|12323.65362824|12339.46984668|12380.55380873|407994.65184289
				1514678400|12399.99999998|12329.68823622|12342.36100397|12390.00000000|12349.55155856|162588.00955921
				1514678100|12551.00000000|12340.00000001|12351.93000029|12549.00000000|12414.20495005|468694.99925555
				1514677800|12560.00000000|12507.15344082|12549.00000000|12533.90620110|12534.19116008|93084.77945823
				1514677500|12553.99999993|12501.00000000|12531.94227989|12553.99999993|12521.76117887|152609.83437950
				1514677200|12610.00000000|12535.70734635|12553.99999993|12610.00000000|12555.51624902|148820.94165178
				1514676900|12659.99999982|12610.00000000|12610.00000000|12659.99999982|12625.24381232|49844.44426443
				1514676600|12757.99999996|12620.00000000|12660.52873417|12745.00000002|12711.57765397|203900.52774641
				1514676300|12759.99999896|12739.00000000|12745.00000002|12741.27683765|12741.51458259|131160.96190169
				1514676000|12779.44610414|12706.06531227|12740.00000001|12740.75690797|12740.46598243|199476.91492420
				1514675700|12779.44610412|12647.93597061|12740.75690901|12660.25916376|12717.46335109|378594.04484013
				1514675400|12676.31116185|12603.63083931|12660.25916375|12630.57736940|12639.55094631|227245.75450741
				1514675100|12730.27660007|12505.65362824|12630.59000000|12708.66902850|12608.04184057|434694.65508186
				1514674800|12728.99999996|12603.26653530|12718.66902849|12715.52837193|12675.42982359|402987.52913463
				1514674500|12731.52836777|12704.00000008|12715.52837225|12728.98727035|12719.59339434|164868.13104178
				1514674200|12748.52837139|12703.00000028|12728.98727039|12730.00000000|12723.07943977|82926.23818188
				1514673900|12751.14475068|12625.00000007|12730.00000000|12625.00000007|12699.45769569|247511.51308023
				1514673600|12809.29356147|12625.00000007|12625.00000007|12800.00000002|12745.03530431|373011.58061109
				1514673300|12820.00004970|12780.00000011|12800.22803238|12801.15957435|12804.11667774|225237.38869354
				1514673000|12801.15957435|12705.15957435|12790.26708329|12753.00000015|12759.78819710|135888.89912158
