				1516782300|1005.77492585|998.15933289|1002.72492602|1005.77492585|1004.04738766|64807.04744701
				1516782000|1005.87492601|1002.98000000|1005.77492588|1002.99999997|1005.18514410|89009.34517595
				1516781700|1003.76415239|1000.36147908|1002.99999999|1000.36147908|1003.14644173|50294.48946237
				1516781400|1000.36147913|997.46415261|1000.36147913|998.32635403|997.94917067|52031.31629245
				1516781100|998.99999994|994.32635443|998.32635403|995.21635466|997.14664198|15044.51136523
				1516780800|998.50635400|995.21635466|995.21635466|998.50635400|995.73594434|1155.58782811
				1516780500|998.75635397|992.10635398|998.75635397|992.10635398|998.26153499|63362.69896290
				1516780200|992.10635398|991.70635400|992.10635398|991.70635400|991.70702679|4571.86805845
				1516779900|990.50134720|988.00000064|990.50134720|989.99000000|989.80177073|17205.80873950
				1516779600|994.32436833|988.02474878|989.99000000|994.32436833|991.14012119|37985.45429293
				1516779300|997.99999998|992.52790439|994.32436833|997.99999998|994.79587594|20919.31423382
				1516779000|997.99999997|993.70706415|997.99999997|994.23983182|995.65950366|13470.46896014
				1516778700|996.50000000|994.23983182|994.90000000|996.27011176|995.21216220|6216.91430437
				1516778400|1001.21706422|995.81297895|999.00100000|995.81297895|997.23998390|60712.91306040
				1516778100|1003.55341768|995.81297895|995.81297895|1000.81706428|1000.07647483|72425.30302921
				1516777800|1003.55341800|996.55676550|1003.55341784|999.89699999|1000.89528515|96603.00697707
				1516777500|999.20000000|996.33706434|999.00000000|997.61706420|998.27500748|20569.13178036
				1516777200|996.90706405|991.05357061|996.90706405|991.90000000|992.02245085|566000.95676143
				1516776900|996.62706398|988.00000000|991.90000000|993.00000143|989.51834594|323324.75659144
				1516776600|996.90706422|993.00000115|996.62706410|996.21605476|995.80801632|18462.09526304
				1516776300|999.99999999|996.21605489|999.90000000|996.76999989|999.19191214|60965.47447720
				1516776000|996.77000000|985.63567054|996.76999990|987.70335646|990.70921905|116231.00758240
				1516775700|987.70335648|979.23015732|987.70335646|979.23015732|983.64166498|3636.24258281
				1516775400|979.23015740|974.64886103|979.23015735|979.23015740|976.43924846|11970.09949780
				1516775100|979.23015741|976.70335649|979.23015741|976.70335651|976.94940886|2674.70001465
				1516774800|976.70335651|976.70335649|976.70335651|976.70335649|976.70335649|1599.91987507
				1516774500|976.70335656|975.23886104|976.70335656|976.56869254|976.03897852|366.98519986
				1516774200|976.56869262|974.15886105|976.56869262|974.65886079|974.69538351|4549.85480375
				1516773900|975.02993729|973.39900000|974.65886079|973.39900000|974.38390040|29380.63599344
				1516773600|973.52886046|970.00000020|970.00000022|973.00000000|973.21169546|30812.83626928
				1516773300|979.38886061|973.00000000|975.21886102|977.81270000|978.12832371|43465.57393243
				1516773000|978.28587218|976.46245436|978.28587218|976.46245436|977.53734485|7054.21120715
				1516772700|975.91000000|973.20111741|975.91000000|973.20111741|975.88228725|13726.17892919
				1516772400|975.84922468|973.20111741|973.20111753|973.20111741|973.70082656|4426.12663821
				1516772100|973.20111747|971.71092846|973.20111740|971.71092846|973.05442790|504.09404772
				1516771800|973.14092695|970.00000027|970.00000027|973.14092695|970.00576641|1585.14037462
				1516771500|973.14092803|969.00000006|973.14092743|971.03340720|971.56977935|5001.13872823
				1516771200|967.79547349|960.48560509|967.79547349|964.06200001|962.42202385|2938.85978390
				1516770900|966.00000000|964.06200001|964.06200001|966.00000000|965.38900904|1863.36202672
				1516770600|968.96084825|964.77147490|966.00000000|964.97084871|967.15947366|2737.00259420
				1516770300|975.00000000|964.97084871|964.97084871|975.00000000|972.15651141|35088.67265895
				1516770000|975.08124700|963.44322429|974.59370638|967.00000000|968.99348904|47504.97248663
				1516769700|973.43970131|965.77084849|967.00000000|967.16630956|967.12924001|3583.04766212
				1516769400|967.16630956|956.90322361|967.16630956|961.66740562|960.99357169|67982.79615116
				1516769100|966.42630923|964.00000000|964.00000000|964.77631178|964.84636628|2271.99579342
				1516768800|969.07643707|964.77630963|964.77631174|968.39935106|966.75280422|6272.03518257
				1516768500|968.39935106|963.83630975|968.39935096|965.82630960|965.19819446|11849.80617371
				1516768200|965.93630942|961.99630972|965.74630960|961.99630972|964.67867064|2948.05467970
				1516767900|965.93630949|956.81788687|961.00000007|962.09443109|961.66096262|54689.71906778
				1516767600|962.09443111|956.33570710|962.09443109|960.95443109|959.82458480|40728.29212334
				1516767300|967.64181230|960.56688918|960.56688918|965.93003156|964.96985303|44258.37540803
				1516767000|972.36640011|959.00000000|964.75688929|970.19279487|964.38234436|59862.61279678
				1516766700|983.50172846|970.19279487|970.19279487|983.33799088|978.75278246|41249.29753398
				1516766400|983.33799087|979.65172849|983.33799087|980.96172849|983.21079239|46881.69034850
				1516766100|983.31799109|977.82795485|977.82795485|982.72279452|981.32463038|102023.66361049
				1516765800|983.31799860|979.65172857|982.72279452|983.31799860|982.34932386|8569.88195100
				1516765500|983.98353473|979.51800059|983.51799924|983.98353473|980.35136044|42076.60596204
				1516765200|985.69616900|979.73632245|983.98353482|985.69616900|982.49224082|26994.30831477
				1516764900|988.77324529|981.69146383|985.10000000|985.58551131|985.70580261|73914.64600883
				1516764600|985.58551130|981.91480875|985.58551130|981.91480875|984.48499232|20139.13978030
				1516764300|987.41661273|980.51399481|984.44790488|984.99999997|984.21462854|47828.47981331
				1516764000|984.99999999|975.70000018|983.45000000|975.70000018|982.44740014|51112.26858498
				1516763700|979.30065915|975.30000000|979.30065915|975.30000000|976.84853684|7798.90864495
				1516763400|975.89480843|970.00000000|975.89480828|973.83000392|972.74687077|42406.29821646
				1516763100|976.30480873|970.68561196|974.81480866|975.68461152|975.47590103|5546.72832037
				1516762800|976.30480874|971.99500005|975.68461152|972.68561154|975.54534115|27421.37487789
				1516762500|972.68561159|968.43200030|972.68561159|969.02273879|971.86175106|2627.65389086
				1516762200|974.22265822|969.02273836|969.02273875|971.93265822|972.36197728|33940.49425819
				1516761900|974.01096780|968.40109678|971.93265823|968.40109678|972.93824300|1306.42527940
				1516761600|968.93265822|965.89197285|968.26342556|968.88813650|968.70340444|5944.87173570
				1516761300|969.27813668|966.00000000|969.27813668|966.05349798|968.64608651|13780.41804537
				1516761000|971.00000000|965.15000014|965.89197285|971.00000000|968.26970983|28250.88214461
				1516760700|973.10796521|967.84813757|971.00000000|972.62340084|969.48648099|33498.35838149
				1516760400|972.62340085|964.35122796|972.62340085|964.35122796|969.27664547|13835.42667030
				1516760100|966.83354277|955.99714796|966.83354277|960.48714782|957.76752228|188220.56423714
				1516759800|963.27132944|955.52963380|960.48714782|963.27132942|961.01228558|100494.15010415
				1516759500|963.27132964|960.05087314|963.27132944|962.68092352|963.22810316|35564.93393076
				1516759200|962.82092347|952.17087322|962.82092347|956.93087307|954.71267345|38296.18066528
				1516758900|959.10000000|955.00000000|958.95087286|957.69501390|955.67547074|22581.48836893
				1516758600|966.75990593|956.00000002|956.00000008|966.75990592|958.29277952|7498.92667641
				1516758300|966.75990597|962.60990648|966.75990588|964.67990552|965.97082314|19625.85064340
				1516758000|967.31780736|960.07990651|961.29990673|967.31780736|961.45473439|24103.50569608
				1516757700|969.16027017|962.91100028|963.08780908|969.16027017|965.76248772|23900.10842542
				1516757400|973.99999952|969.16027033|969.16027038|971.07188160|971.63722517|6355.17237311
				1516757100|979.97075581|973.25000000|973.25000000|979.97075581|976.28001358|36911.35651363
				1516756800|979.97075617|968.99999994|975.59405416|968.99999994|975.78380625|35749.45178590
				1516756500|969.00000000|966.24049122|968.99999991|966.24049122|968.19709718|618.85357605
				1516756200|966.24049103|964.49343694|966.24049101|965.60244064|966.05727311|25636.63450353
				1516755900|965.60244069|963.37244101|965.60244061|963.37244101|964.97212916|6957.34623347
				1516755600|965.93693986|960.92486736|963.37244101|960.92486736|963.65442150|53360.87336688
				1516755300|962.30928400|958.83928383|960.00160798|958.83928386|960.09297781|15463.64801857
				1516755000|964.99999998|955.99999998|959.51888600|964.99999997|960.19197413|43644.20944434
				1516754700|965.00000000|957.95377901|964.99999999|963.99999990|963.26545080|26141.54876632
				1516754400|965.85172556|957.74181903|961.89539977|965.30606889|961.81259438|120578.06654676
				1516754100|975.13000000|964.50000000|965.30606889|975.13000000|968.69508049|105633.25585535
				1516753800|976.99644142|974.00000000|976.99644142|974.87665079|974.23305798|5162.19739550
				1516753500|974.87665079|973.00000000|974.87665079|974.09640820|973.94633007|33415.07270764
				1516753200|979.10000000|974.99999998|974.99999998|976.85555351|976.63768136|24899.70029924
				1516752900|981.23555338|974.88449144|975.97555381|978.72555334|976.70087526|37346.22701877
				1516752600|982.07555340|976.57357126|978.00000000|980.03221983|979.50774935|17039.76920739
				1516752300|986.00000001|981.43555346|981.43555346|985.90000000|982.82024566|5003.42975060
				1516752000|987.93106793|980.49775297|983.88555364|984.49775291|984.88570254|73218.33601474
				1516751700|985.84733301|976.95037610|985.84733295|977.02221983|979.99686894|22667.13505830
				1516751400|983.61693637|976.34221984|976.34221984|983.15107150|981.09252401|26703.59383660
				1516751100|984.60023015|975.10017588|984.60023015|979.25217357|979.28164884|27871.17478753
				1516750800|984.60023062|975.00000000|979.25217377|984.40023048|978.21865585|81418.30279735
				1516750500|985.48587911|980.00000003|983.28587912|982.64608287|981.75446628|9538.89462783
				1516750200|992.11760961|982.64608283|982.64608283|992.11760961|985.46307675|8520.10814475
				1516749900|992.11761000|987.35416539|990.66640003|989.00000000|990.56417247|69320.01851242
				1516749600|992.11761000|987.63416559|989.60416552|990.00000000|988.78577913|51514.07106096
				1516749300|997.20587710|990.00000000|990.94810245|997.20587710|992.67936604|32335.11516534
				1516749000|1002.42890186|997.20587710|997.20587710|998.91000004|1000.93292593|15511.03277732
				1516748700|1001.24890230|998.91000080|1001.24890230|1000.40000000|1000.44113821|10018.89553886
				1516748400|1003.23890231|1000.39882506|1000.40000000|1002.10317740|1000.85967558|30796.49806726
				1516748100|1003.93764393|1002.10317739|1002.10317739|1003.93764393|1003.41623932|4406.32172982
				1516747800|1007.44104389|1003.59209090|1003.59209090|1003.59209148|1005.61395678|32181.22087567
				1516747500|1003.95920909|1003.59209090|1003.59209119|1003.95920908|1003.77801407|2421.11385477
				1516747200|1005.81581049|1003.59012123|1003.59012123|1005.19178336|1004.76938997|7520.31232911
				1516746900|1009.13890239|1005.19178142|1008.65999992|1005.19178155|1008.70398294|13853.22471691
				1516746600|1011.00100018|1005.19178155|1005.19178155|1009.00000001|1009.97253660|42457.53257583
				1516746300|1011.00100018|1007.11002010|1011.00100015|1007.13887173|1009.93466553|65136.66017247
				1516746000|1008.00000000|1002.24804294|1008.00000000|1002.74941744|1005.49314284|15678.07219469
				1516745700|1002.74941763|997.20587770|1002.74941743|1000.51707334|1002.44349529|36048.32294952
				1516745400|1000.51707333|999.33887174|1000.51707333|999.76887163|999.99466606|16619.50766208
				1516745100|999.76887172|995.00000000|999.76887163|995.00000000|999.58588830|41465.09598501
				1516744800|995.55890676|992.79890675|995.55890676|995.17890636|994.99783007|19424.00798632
				1516744500|995.53890591|991.63479278|991.63479278|995.53890591|994.42209869|3437.52569931
				1516744200|995.55890676|992.87623841|992.87623900|995.55890676|993.45011451|17634.89826310
				1516743900|995.55890657|992.92000000|995.55890657|992.92000000|992.98516101|1116.73231231
				1516743600|996.00000001|994.02800101|994.99999988|995.00000001|994.88497010|6192.28462405
				1516743300|998.92614235|993.99999895|995.01890641|993.99999895|996.20124434|32711.51856875
				1516743000|993.99999902|990.66638831|990.66638831|992.46638826|992.87617217|46345.54469718
				1516742700|992.78638674|989.14000022|992.78634654|989.34000022|990.39307656|27534.56257823
				1516742400|993.14638803|990.79199998|990.79199998|990.79199999|991.10501163|12847.07857155
				1516742100|990.79200001|989.00000002|990.79199998|990.00000000|989.91121067|27369.69110319
				1516741800|996.65384840|990.00000000|990.00000000|996.65384840|991.99215821|31600.50571271
				1516741500|1001.05399629|996.65384840|996.79399630|1000.71461106|998.20788484|79799.33661966
				1516741200|1006.06838576|997.94473110|998.61342853|1000.61180000|1000.62599699|38271.38964685
				1516740900|1006.23542421|1000.61180000|1000.61180000|1004.98019640|1004.60766000|18310.61703667
				1516740600|1007.73486895|1001.00000001|1004.98019639|1001.00000001|1005.46087754|41597.37071208
				1516740300|1001.48610000|996.02264223|998.69106388|996.51264220|999.67618934|30588.28873780
				1516740000|996.71754761|988.00000000|996.51264220|993.36264215|991.98599695|55939.40911430
				1516739700|1000.00000000|990.00000013|993.87410294|999.99999999|996.81267994|37984.52745483
				1516739400|1000.11934883|993.18699783|999.99999999|993.18699783|998.41992960|53871.35429865
				1516739100|998.88498849|990.00000000|993.16220851|994.29000000|993.43643722|17299.09349890
				1516738800|995.24692458|979.02525366|994.29000000|979.02525366|986.11645061|62406.22920401
				1516738500|980.44456100|976.24982898|980.01588196|977.01588190|977.91576904|25691.22256415
				1516738200|982.50000001|977.01588190|977.01588190|982.50000001|978.44389096|46871.86268394
				1516737900|982.99701311|978.00000000|982.99701310|982.96874597|980.25626744|102149.72820215
				1516737600|987.20000000|982.96874597|982.96874597|987.00000000|985.65715363|30377.38583494
				1516737300|990.00000000|982.96874597|986.95874578|984.00000460|986.18529657|85330.55994864
				1516737000|987.95874574|984.00000460|984.00000460|985.90000046|985.08529094|61738.01875722
				1516736700|991.82261557|985.63014802|985.90000046|991.08988473|986.58565040|97970.24561165
				1516736400|996.61788213|990.00000001|991.08988474|996.61788209|992.24205292|95938.09545180
				1516736100|996.61788209|992.90657882|996.61788209|994.49278040|994.38256309|12431.12119359
				1516735800|1000.00000000|994.90000000|994.90000000|1000.00000000|996.10088226|8825.73078268
				1516735500|1000.81458000|996.62000125|1000.00000000|996.62000125|999.35793239|48156.58660054
				1516735200|999.44555119|996.61793563|996.62000071|997.61555097|998.07033864|33595.43227516
				1516734900|997.61555115|993.94571789|997.61555115|997.55555118|996.77918176|22638.28643330
				1516734600|998.01000000|992.90571771|992.94571817|997.20099999|995.87038073|174965.76358541
				1516734300|1000.12224900|993.00000000|997.00000000|1000.12224900|996.39209571|77839.99522765
				1516734000|1003.59275171|999.78000028|1000.12224897|1002.00000000|1000.84679357|74059.91400882
				1516733700|1008.34299639|999.00612643|1003.59275168|1008.14299639|1001.66265160|22275.45172927
				1516733400|1009.35074497|1004.00000000|1008.44299656|1005.34299614|1005.62637534|50631.71257406
				1516733100|1006.24659008|1001.04299657|1006.24659008|1003.00000000|1003.17246255|25288.70451442
				1516732800|1004.14658986|998.34659009|1003.99999944|1003.20000027|1000.78859289|71874.39146257
				1516732500|1005.14659003|1001.97600006|1003.20000027|1005.00000000|1004.04792108|4008.12889839
				1516732200|1010.46137386|1002.45434546|1005.99999997|1010.06823260|1007.55007998|47430.21084797
				1516731900|1010.06823289|1005.85510000|1010.06823260|1006.43552931|1007.62880961|24496.87628202
				1516731600|1016.99999964|1006.43552956|1006.43552956|1015.03369764|1012.84450929|40229.90586323
				1516731300|1018.00000000|1008.75941103|1011.99000000|1017.41000000|1011.99022524|26149.46166684
				1516731000|1020.00000000|1016.46085158|1017.41000000|1017.38685947|1018.72877787|556160.38111738
				1516730700|1017.38685954|1010.50000025|1015.00000017|1013.96876839|1013.83554885|12604.98215828
				1516730400|1015.00000000|1005.00100007|1010.33429893|1005.00200000|1010.95669143|30971.39163046
				1516730100|1008.51000065|1004.47350705|1005.00200000|1006.46603263|1006.95531666|14538.16952598
				1516729800|1009.87350620|997.00000001|1008.51000076|997.00000001|1001.82741838|44221.94443621
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516809600|1024.15863653|996.07708021|1016.91262998|1016.75214248|1011.83895085|1313757.20092960
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
