				1513811700|788.67018139|780.00000065|788.67018132|783.00000000|785.99848355|31117.87636936
				1513811400|784.67000659|777.67100115|784.67000659|777.67100115|781.90246042|16152.76067952
				1513811100|782.33176423|777.67018124|779.55021329|781.55021403|779.00055987|61579.58477627
				1513810800|786.78999993|778.38180829|781.55021405|785.43659998|781.69901616|80815.88899912
				1513810500|785.43659998|781.00000046|785.43659998|782.84622295|782.91293802|31166.02685739
				1513810200|784.88999981|779.09307099|782.84622270|783.00000000|781.27911434|76132.40635302
				1513809900|785.43659999|778.38180857|783.00000000|780.18799997|782.82527645|53175.59196431
				1513809600|785.43659993|769.63246115|780.18800000|785.00000000|777.74421108|226466.28021293
				1513809300|790.03009640|775.50497401|785.43659997|777.80994456|785.27468020|334640.75278124
				1513809000|783.30669911|776.60729999|777.22545492|782.09251440|780.79018002|82826.86611297
				1513808700|785.70299912|780.50497354|782.09251461|782.13324397|783.61086812|137410.95112712
				1513808400|783.05982939|765.09309495|782.13324397|768.36998975|775.43152027|106225.49151642
				1513808100|777.99999971|768.36998971|768.36998975|774.69000109|771.26760001|287730.11803674
				1513807800|782.04317510|773.65784182|774.69000109|780.00000000|777.46309809|211035.62831817
				1513807500|790.51487541|780.00000000|783.42585465|781.62000000|782.19087556|184325.14136270
				1513807200|790.23099992|781.61100000|781.62000000|786.50000042|786.68565026|119793.03178104
				1513806900|791.71413433|785.00000003|786.00000000|789.99999997|789.14008496|182226.76600972
				1513806600|790.00000000|783.20895103|788.70885743|783.21922108|788.86063695|89095.09381469
				1513806300|785.30628472|780.00000000|785.30628472|783.20895103|782.82067238|73303.31936215
				1513806000|785.99999951|777.97153762|783.20895103|780.51400131|781.28836412|62515.60036234
				1513805700|788.49999997|780.51400134|780.51400137|787.99999962|785.33897709|76072.71758243
				1513805400|794.99999997|783.21922107|784.00000001|794.99999997|787.96660182|73932.65951255
				1513805100|795.00000000|788.05150355|794.99999997|792.00000001|790.92858181|129566.63831510
				1513804800|796.29499990|792.00000000|796.29499985|792.06000100|795.23008103|194964.42417281
				1513804500|794.15600000|791.26589921|794.15599997|792.00000060|792.43137551|127361.52010917
				1513804200|800.00000000|789.20359292|796.34900000|790.80876668|792.09533976|130963.34310878
				1513803900|799.99999991|790.80876656|797.34399889|797.00000100|796.03979967|102481.04793721
				1513803600|810.04919357|797.00000003|797.00000010|809.00000000|803.47228718|61868.97545995
				1513803300|812.20000000|806.00000008|810.04919365|808.99999998|809.16316263|93117.17145974
				1513803000|809.99999993|805.00000001|805.00000002|809.99999993|808.64855119|50630.02422923
				1513802700|812.00000000|805.00000064|809.99999994|809.59540456|809.40145282|129062.96443289
				1513802400|810.00000000|804.26000000|810.00000000|804.26000000|809.22629648|86873.31678168
				1513802100|808.89999994|804.20000003|808.89999992|808.49999997|807.36237765|59283.80223572
				1513801800|809.99999999|802.28391515|802.28391515|807.99999994|806.21342143|56388.48538660
				1513801500|808.85171995|804.00000129|807.99999994|808.62595910|806.89111506|56127.87901261
				1513801200|808.00000000|803.99999984|804.00000085|807.79999999|806.94036841|82930.22983717
				1513800900|807.80000000|800.29731250|807.80000000|803.99999981|804.26010889|88012.62898093
				1513800600|803.99999993|799.00000000|803.99999981|803.99999944|801.33259619|71858.41156104
				1513800300|806.72599996|800.50792233|800.50792233|803.50634474|802.46198711|94685.95437644
				1513800000|806.99999981|802.00000000|803.50634474|802.80200048|804.07939131|74587.74185247
				1513799700|807.84412500|799.00000000|807.80200005|806.63486227|804.58188298|69964.77838246
				1513799400|806.63486272|800.28818393|806.63486235|805.90900154|803.49858022|41206.97828719
				1513799100|805.40612756|802.00000039|805.40612756|803.00000032|802.89697565|39318.87184294
				1513798800|805.00000043|799.99990000|802.00000024|802.00000000|802.38022381|35770.20364632
				1513798500|802.00000000|799.00000031|802.00000000|799.00000031|800.49352787|48915.57244542
				1513798200|802.00000000|799.00000000|799.00000019|799.00000001|799.89503779|77772.28001143
				1513797900|803.90900189|795.09657593|798.93563393|803.90900189|800.66276016|9309.66820438
				1513797600|806.00000000|797.99002573|800.64567826|800.99002509|801.23070394|45271.23200361
				1513797300|804.49300000|790.30000099|804.49300000|793.30563271|796.40366310|131195.06025546
				1513797000|797.62263509|789.50448215|790.30000065|796.13840776|793.99409597|119946.55475936
				1513796700|802.75296800|790.27207914|793.30563213|802.75296800|798.60779481|99235.63680136
				1513796400|808.99999997|802.00000000|802.75296801|802.07552448|803.97276500|83095.39318928
				1513796100|804.99999999|802.07552448|802.07552448|804.44000000|803.53809615|8376.50343785
				1513795800|804.99999995|800.00000152|804.44000000|803.90000016|802.87142162|51595.12472618
				1513795500|805.00000000|800.00000001|804.99999990|803.75955455|804.26708793|22684.05821002
				1513795200|805.00000000|800.00000072|803.00000019|801.00000016|802.75298319|50987.95257721
				1513794900|804.99999999|799.76778743|804.99999993|799.76778743|802.33057122|26928.51572824
				1513794600|805.02600325|795.09657604|799.76750003|803.88757270|802.17107586|39684.20490116
				1513794300|804.00062764|800.00036333|803.88757270|804.00007825|802.75403306|57560.06433124
				1513794000|804.30000000|794.00000040|804.00062764|794.10000000|800.37654855|55959.35117045
				1513793700|798.94601564|788.95794000|794.00000034|792.42763577|794.13122820|60281.83744062
				1513793400|799.99999957|790.00000000|790.00000000|799.99999957|795.34852178|150966.23112269
				1513793100|804.33618589|795.00000000|795.00000001|801.00020011|800.26594699|124259.23897967
				1513792800|806.43682670|800.00000018|801.00020011|803.85524000|802.37843824|86873.22051264
				1513792500|807.87365378|799.98000058|803.85534000|804.99999985|804.42595807|77647.76202529
				1513792200|807.87328031|796.00000000|804.99999991|801.99000016|804.13539068|165819.68061588
				1513791900|804.96976645|795.00000000|804.96976645|804.19580417|800.88334685|74488.89005846
				1513791600|805.65429006|798.16424880|805.00000003|800.00000008|801.16682419|108465.10408815
				1513791300|803.99999996|795.62481694|800.00000005|796.99999999|799.25618522|92842.76017850
				1513791000|801.98999994|796.42044179|796.99999999|797.65680802|797.80676356|55046.69027112
				1513790700|803.98999985|797.00000000|802.02983817|800.00000000|799.72028779|176431.08499906
				1513790400|803.99999976|794.59399655|802.99999997|801.49999986|799.15789203|127046.80823149
				1513790100|805.39999997|792.78724545|797.00000006|800.00000003|799.03973780|136096.16255920
				1513789800|810.00000000|799.23796273|800.00000003|804.99999997|805.82092594|248685.43411169
				1513789500|805.00000000|792.00000000|802.26000000|792.00000000|800.69177125|361205.24357155
				1513789200|795.35341724|779.96265206|792.00000000|780.59577806|788.80364185|271234.59962599
				1513788900|791.71309123|771.10000000|780.59577805|783.34038870|780.87156807|269953.03147949
				1513788600|785.00000000|775.00000030|781.66842015|779.26300000|781.78238299|45331.39391981
				1513788300|780.99999997|774.07960466|779.21699979|777.22785134|776.85963623|197095.59774404
				1513788000|784.03346364|777.18057071|777.22785122|780.00000000|779.83989820|55071.43309700
				1513787700|784.42077685|770.00000000|783.29765337|772.99269017|778.71579600|139370.50831663
				1513787400|782.11496259|772.99269017|780.29395894|780.00000000|777.68100350|143209.62988983
				1513787100|789.70915805|775.00000000|781.13162197|785.00042007|784.63797664|154410.34767325
				1513786800|789.70915805|779.47000000|789.70915805|780.00000001|783.70344927|113190.35135008
				1513786500|781.07425306|768.95775105|780.00000000|772.99999996|775.61935085|138428.61787439
				1513786200|780.00000000|768.83315687|773.00000000|777.00000003|773.67697148|181734.32890433
				1513785900|786.80385634|771.51444500|778.73570892|785.00000007|777.59156424|219957.63241230
				1513785600|794.48368991|785.00000000|785.00000004|793.00000000|788.19408596|292206.92749618
				1513785300|797.47933323|790.00000000|790.20000003|793.57095210|791.89855063|153884.96365717
				1513785000|807.32400000|793.60000000|793.60000000|800.00000022|796.75397253|153535.68924854
				1513784700|806.99998932|800.00000000|802.42000007|804.00000003|804.75610260|114767.88412157
				1513784400|806.99999991|802.42000000|806.94999995|806.99999991|804.40647684|17049.05598606
				1513784100|812.00000000|799.62689943|809.99999916|808.00000000|802.52056619|162524.28965722
				1513783800|812.36603992|805.65429008|805.65429008|812.36603992|808.41973525|135902.12655731
				1513783500|813.11303916|802.49314587|812.00000000|802.49314589|809.34506430|257875.36866779
				1513783200|807.00000000|797.00000025|806.48102983|799.99999991|801.67576186|138007.76198661
				1513782900|804.50000000|795.00000000|799.99999991|800.00000010|800.01508004|65989.58580397
				1513782600|807.00000000|800.00000010|800.00000010|803.00000000|802.78139537|142958.88031635
				1513782300|804.82600000|800.00000000|803.00000000|801.43572933|802.72914157|89665.55235065
				1513782000|807.00000000|801.43572933|801.43572933|806.41028226|805.77411243|75740.38478882
				1513781700|807.01138291|802.00000000|806.99999982|802.99640091|805.89874788|76594.94343513
				1513781400|804.84944060|799.20079921|802.00000000|801.50000000|801.31333909|105831.40950923
				1513781100|801.98999992|794.00000009|801.50000000|798.99999917|797.20335381|254902.72294511
				1513780800|800.00000000|794.00000000|798.99999923|799.26043765|796.89624374|111684.98314752
				1513780500|800.00000000|793.60000060|796.35249167|793.60000060|796.52382461|80927.98494750
				1513780200|798.00000000|793.57096060|793.60000050|795.26843033|797.28561605|80887.07419678
				1513779900|800.00000000|791.10309901|797.99999990|799.99999999|795.57941315|165592.16419601
				1513779600|802.43971337|794.90005001|800.00000000|794.90005001|800.03182728|310364.68498564
				1513779300|802.50000009|791.99280096|799.99990000|800.01000000|796.77792318|260886.05241801
				1513779000|808.88174437|796.84503646|800.00000000|807.00000000|802.26837517|130056.24602436
				1513778700|809.32537637|800.27964623|807.00000000|808.40958204|805.84888820|112267.86648606
				1513778400|809.32537637|793.00000000|807.60198006|793.99999991|799.23363570|140561.62043984
				1513778100|794.98004101|789.75464189|793.99999997|793.02983712|790.89707423|162171.24687563
				1513777800|805.99000000|791.00000000|791.00000002|802.52719355|796.94963039|133110.43608381
				1513777500|804.38999997|790.27207920|803.99999972|795.43049837|798.14964147|156947.92754876
				1513777200|811.73999973|790.22196728|797.64188142|808.99999991|800.07865393|332515.22456988
				1513776900|815.37870400|805.00000004|808.99999994|812.26659106|809.42121079|124773.89953873
				1513776600|817.99999966|807.29798811|812.26659109|812.79000007|811.38684999|173412.43724073
				1513776300|822.05926285|812.79000001|814.99989992|821.00000003|817.63190619|93883.93065190
				1513776000|824.99999954|821.00000000|821.00000003|823.00000000|822.26912460|53161.10884232
				1513775700|826.00000005|820.40000006|821.42579644|826.00000005|825.02035093|63039.57525485
				1513775400|826.00000005|822.80000144|826.00000004|826.00000005|825.32314914|60556.96842447
				1513775100|827.76681400|819.99999997|826.00000004|826.70231924|823.47425226|224212.11359763
				1513774800|829.00000000|824.63556344|826.70231921|826.70231921|827.47711468|169648.11494225
				1513774500|829.12464030|820.76253601|826.00000000|822.74000004|825.27814194|167996.83258731
				1513774200|825.76253600|818.60214592|825.76253600|818.60214592|824.21662963|150937.42920207
				1513773900|824.00000000|818.00000000|822.74320000|819.99999832|820.39176215|88574.84527801
				1513773600|825.21399282|815.18125008|819.99999832|819.99999988|816.62881452|77631.93271643
				1513773300|828.99999983|816.72160407|820.00000000|825.00000000|821.98035509|62610.51439937
				1513773000|829.05000003|823.00000000|825.00000000|824.13369609|825.69705630|196839.54511842
				1513772700|824.13369609|818.00000012|824.13369609|822.54399999|822.27186567|107036.78211347
				1513772400|822.54399999|815.91834505|818.00000007|820.00000000|820.97345066|73333.89004154
				1513772100|820.79199992|816.13099195|820.54534005|819.96347787|819.95257378|54828.77959687
				1513771800|819.99999954|815.00000019|819.99900000|815.00000019|817.56763813|22746.36111339
				1513771500|819.99999999|810.50000000|815.00000007|814.80394376|815.90426210|105563.32120951
				1513771200|815.73742900|810.46378499|810.50000003|810.64146790|812.26802751|57111.46217253
				1513770900|816.99904588|811.00000000|815.73742897|816.99904585|814.60351179|131404.21692929
				1513770600|821.18560226|810.26778096|816.99904588|811.34155520|816.86518517|344394.35939136
				1513770300|812.12212788|805.00000004|811.34155520|806.00000030|808.27806670|230506.92053287
				1513770000|808.70505714|800.00000046|806.82865584|803.68935566|804.82026646|18295.01247215
				1513769700|803.68935566|796.80240013|800.00000006|799.20000000|801.61415403|83599.75497757
				1513769400|803.68935562|795.56399987|799.00000048|801.19799993|799.67488717|89987.99603386
				1513769100|801.99999997|797.65024792|797.65024890|800.00000030|799.83154455|77151.18592290
				1513768800|803.68935566|800.00000004|801.00000003|800.00000005|802.30674289|116810.99287824
				1513768500|803.68935566|799.59400004|800.00000000|802.00000003|800.12469713|36082.04887569
				1513768200|803.68935611|799.27729332|803.68935566|800.20000000|802.26108317|80256.59531371
				1513767900|806.99999988|798.43952341|800.20000000|806.99999988|800.52928407|93431.73585075
				1513767600|807.52599997|800.76000003|807.49999996|800.83723809|803.78939469|58643.14602333
				1513767300|815.74999994|800.73723806|805.00000000|813.00000000|809.88729783|275189.63271140
				1513767000|816.20256330|812.00000003|813.00000000|813.18881119|814.14975942|131006.94030568
				1513766700|815.08989500|810.00000000|813.18881119|810.80899248|811.76150811|114814.39631283
				1513766400|810.80899253|805.71000000|810.10000000|805.71000000|808.75960383|97101.30864981
				1513766100|807.30000000|803.00000001|805.70999992|804.33598752|806.30464802|133190.45136400
				1513765800|804.04539524|795.06019736|804.04539524|799.99900000|800.42444911|100420.11523996
				1513765500|800.00000000|795.00000033|799.99900000|797.38500004|799.58149123|184607.24299818
				1513765200|800.00000000|794.77303287|798.49019799|796.99999940|799.16102037|116015.37665028
				1513764900|799.89000000|790.17161443|796.99999940|792.78609979|796.80933957|139469.35627547
				1513764600|796.45271351|789.70306225|796.45271351|794.00000000|793.81920533|105280.36801720
				1513764300|794.45927446|788.95000048|794.45927446|793.00000000|793.50991969|34857.31738471
				1513764000|793.00000000|788.00000019|793.00000000|792.80000000|791.94875518|63681.69122450
				1513763700|793.39999999|787.34000060|792.79999996|788.62699991|791.53204227|61389.51622539
				1513763400|791.10000000|787.33292360|790.00000001|791.06600000|789.49925129|44940.27634233
				1513763100|791.99999999|788.30000000|789.00000000|788.62700086|789.57899785|34745.44451917
				1513762800|793.50000000|788.20000107|791.00000000|790.90999946|791.25953249|47393.88396933
				1513762500|793.70000000|788.00000000|790.90999949|791.28937038|790.21976455|150468.63822873
				1513762200|794.00000000|787.33324408|791.28937038|792.00000000|791.49856675|38059.35449526
				1513761900|794.00000000|785.63600119|792.00000001|785.63600119|791.64279737|111564.60106252
				1513761600|791.78517800|785.63600023|785.63600112|786.00000013|789.70884898|56077.17941322
				1513761300|792.49999995|782.05275349|790.00000000|785.78517801|788.05944967|133841.72075575
				1513761000|794.91267835|785.00000010|785.78517801|791.00000000|787.00523494|311176.15374319
				1513760700|795.00000000|790.00000000|791.00000000|794.92050000|793.74285355|128215.96088102
				1513760400|795.00000000|790.05000000|794.52000000|792.20000000|792.98594932|132033.05426540
				1513760100|792.20000000|781.39574560|792.20000000|781.39574560|788.65210181|133099.10153764
				1513759800|785.07425303|776.40416653|784.99999981|778.00000000|783.06308414|76733.41237648
				1513759500|783.72431355|776.00028146|778.00000000|779.99999899|781.47211971|158242.35751469
				1513759200|782.63718263|773.00000000|776.00000004|779.00000000|777.77374878|124105.22983021
				1513758900|779.00000000|771.76200266|778.20948869|775.00000000|776.28943254|72344.98519127
				1513758600|776.65772497|771.76200274|773.00000015|775.00000000|774.75763859|48987.34063142
				1513758300|779.80000000|773.05643265|775.00000000|776.00000003|775.40496316|72221.84336931
				1513758000|779.89999959|772.74923922|779.79999990|774.50000000|775.87423147|84206.77918666
				1513757700|774.50000000|764.99999987|772.74923918|767.00000000|768.60167880|153392.15740954
				1513757400|767.85951631|760.00000000|764.99999987|762.00000000|764.16751852|69132.52421553
				1513757100|766.99999791|760.00000002|762.00000000|760.00000012|761.40680324|32494.82044658
				1513756800|765.49999993|760.00000000|762.49999997|762.00000000|760.72286689|24259.43985606
				1513756500|767.99999974|761.79897715|767.10436728|767.38087126|764.69950041|38484.93606278
				1513756200|770.00000000|764.04664673|765.20599242|769.82029890|767.83405546|34928.31692469
				1513755900|769.89728863|760.00049816|764.04664666|762.72515436|764.92899212|39735.98334913
				1513755600|767.38087129|758.11458872|764.99999996|767.38087129|761.32650152|32511.58447718
				1513755300|771.00000020|760.99954721|760.99954724|769.99954721|765.39242104|78663.16283638
				1513755000|770.00000000|763.87242104|770.00000000|769.97985240|766.48955298|49528.20810703
				1513754700|769.97999999|759.51700024|769.97985248|762.35099910|765.48510141|100333.54512920
				1513754400|765.00000000|757.89695871|758.17609982|759.51699997|760.27117425|60396.00494931
				1513754100|759.51814337|752.15151654|758.00000001|756.99999999|755.73710878|77531.05922813
				1513753800|757.00000000|752.15114971|752.15151590|754.36942120|754.32379106|26561.25204644
				1513753500|757.00000001|750.00010000|757.00000001|750.00010000|753.36522967|74026.04019566
				1513753200|758.90098750|749.00000000|749.00000000|756.38249820|754.98333599|81129.55378627
				1513752900|762.28746395|750.63666220|758.00040510|762.28746395|756.86738136|95419.97709581
				1513752600|765.00000000|756.24723064|762.28746401|759.92597938|760.59004814|220772.84424239
				1513752300|763.20634860|748.11298671|756.24723021|751.50000017|756.36182803|200443.48149289
				1513752000|754.24679173|748.11298671|748.11298671|751.35744683|751.57211355|107471.79674996
				1513751700|760.00000000|749.71317947|749.71808904|752.96507679|757.37795624|248142.29308406
				1513751400|760.00000000|745.00001020|754.77999997|746.00000000|753.67745626|572842.67267293
				1513751100|749.99999883|741.17259301|746.00000000|745.00000001|745.07047725|207416.41445717
				1513750800|750.00000000|745.00000000|745.00000001|747.04679703|747.36523377|156270.15397902
				1513750500|753.99999999|746.58000001|750.19248439|751.21335554|749.48712174|128246.84185466
				1513750200|765.00000000|751.50999976|751.50999976|764.99999964|760.83014017|194891.61106143
				1513749900|767.38087112|762.45910031|763.35000000|765.17000031|763.74422338|89034.96634602
				1513749600|769.45133925|762.29941062|765.17000032|767.80000000|766.81118009|89195.23461694
				1513749300|773.26000000|766.40000000|767.98000000|767.38087129|770.84243053|114030.99056661
				1513749000|773.26909204|766.30000001|766.30000050|771.61864441|768.26859095|119260.65239996
				1513748700|775.49612505|770.40000051|771.61864519|770.40000051|773.26580610|29405.41271147
				1513748400|775.00000000|770.35221700|775.00000000|772.80000000|773.94724377|83461.97917260
				1513748100|774.50999958|768.99999981|772.00000107|769.35435140|771.96899938|53451.95486129
				1513747800|774.99999993|769.35435143|769.35435143|772.00000000|773.74425702|138793.83781253
				1513747500|772.29941058|768.23276731|772.00000000|768.23276731|771.94107638|489638.59399366
				1513747200|772.29941187|766.81500006|772.29941062|772.10000000|769.10972924|36966.60859999
				1513746900|772.29941226|766.20000040|772.10000000|767.27067300|768.84941761|22140.27282750
				1513746600|772.99999998|766.15000004|766.20000022|767.27067310|767.75803240|164398.89135852
				1513746300|773.06374881|764.83875601|770.00000000|768.30000000|768.18421446|119135.80895339
				1513746000|772.52427173|768.10000008|768.30000000|770.99999984|770.18860733|182922.08418204
				1513745700|772.52427171|765.00000046|768.10000000|771.06362958|770.29792362|36118.33291776
				1513745400|773.04999997|765.00000000|765.00000039|772.37495646|768.66018754|23921.93046515
				1513745100|773.06374883|764.08285474|770.43000000|764.08285474|769.98404905|88492.20909081
				1513744800|765.00000000|755.00000000|765.00000000|757.24413852|762.30082405|104225.56082881
				1513744500|759.80801257|751.52165621|757.24413849|751.52165623|754.93103420|76306.40745850
				1513744200|755.99999999|744.00000000|751.52165620|747.90213472|749.27966129|74545.08620081
				1513743900|764.08665992|745.00000000|747.79999999|763.10000006|756.22552310|140953.79777785
				1513743600|767.91474202|762.00000002|763.10000004|763.60000002|763.86958983|40575.65445022
				1513743300|763.60000013|760.70000018|763.60000013|763.60000012|762.93982815|100222.39886721
				1513743000|763.60000013|757.00000007|763.60000002|757.00000007|761.57339614|93822.33056913
				1513742700|770.99101114|755.00000000|762.99999994|763.76659846|762.57862399|96264.81572775
				1513742400|773.00000000|763.76659844|763.76659846|772.99999991|769.22655512|79731.94232229
				1513742100|775.00000000|767.69000017|773.99999937|770.00000000|770.11250273|124801.40778434
				1513741800|779.51444464|766.64750001|770.00000000|772.00000000|771.52383280|139450.32538316
				1513741500|776.50000000|770.58172605|772.00000000|776.44999973|772.56752773|87957.31072882
				1513741200|776.49999996|772.30000001|776.44999985|775.92220101|774.91443712|25677.04392220
				1513740900|780.00000000|770.68100003|776.99999992|773.00000000|774.76712821|61301.23420858
				1513740600|773.65471527|767.15000004|773.00000000|773.30629833|771.65411281|133957.70295020
				1513740300|775.89999998|765.61559763|773.30629832|772.53376457|769.67404300|99587.06260519
				1513740000|772.08400000|762.56334662|772.08400000|764.85074678|765.47123132|77585.75462513
				1513739700|765.00000092|754.22271927|764.72999994|760.00000000|759.62162275|77789.53377975
				1513739400|766.29516713|755.00000000|760.00000014|764.00000000|759.67366969|145972.48297089
				1513739100|774.07960459|760.88810000|760.88810000|764.00000000|764.49156606|87797.14410549
				1513738800|783.00000000|764.00000000|764.00000000|771.99999973|771.99487263|508042.12594762
				1513738500|774.85368422|762.00000601|771.99999979|763.46927176|767.89150561|210973.19283815
				1513738200|772.53376453|763.46927175|765.00000000|765.38121319|765.35705689|202690.58696988
				1513737900|782.74471902|765.38121319|765.38121319|778.73570895|772.29783791|594837.63488798
				1513737600|781.32690004|768.41301346|772.67499967|772.91514207|773.96925180|554458.32284459
				1513737300|773.37261134|761.35001902|770.99999984|761.35001902|768.72826391|205054.09379419
				1513737000|766.38121322|755.00074957|766.38121322|762.56077593|763.44305800|54575.57650776
				1513736700|765.00000091|750.15161273|762.56077596|754.05566497|760.16679856|126241.01209607
				1513736400|761.03742594|753.82999993|757.62749197|760.02983221|758.62278528|150872.05008997
				1513736100|770.21371443|754.60000003|760.02983224|765.00000092|766.54946136|265376.13990925
				1513735800|770.00000000|755.00000000|765.00000092|759.00000004|766.13134029|437519.20533363
				1513735500|764.00000000|748.00000012|759.00000003|748.00000012|758.74518938|179847.12553974
				1513735200|753.46859732|739.00000010|752.57515393|739.00000010|747.18572495|177720.50354825
				1513734900|749.35107245|734.87520772|742.25711720|737.08185534|740.65846485|295398.44456436
				1513734600|743.92150804|737.08185525|739.99999991|738.92000015|738.97676754|343179.91575387
				1513734300|744.76041574|734.14106667|738.92000015|737.08185525|740.67074829|657830.54309174
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513814400|803.99999787|786.07800004|798.01000000|798.77000000|794.77629779|2115533.77655410
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
