				1515557100|14131.02389331|14000.28603053|14000.28603053|14049.75920670|14060.28014127|400941.98819147
				1515556800|14099.99999991|14010.84356273|14034.02323122|14099.99999987|14054.35782977|260933.77793389
				1515556500|14116.96440000|14042.04438187|14099.99999987|14073.76600001|14091.42431384|324304.23192115
				1515556200|14162.99999986|14061.71750000|14061.71750000|14162.99999984|14124.72260649|262348.13371568
				1515555900|14238.52999999|14124.31928782|14162.99999997|14238.52999997|14193.01566527|228568.94140347
				1515555600|14304.82200000|14200.04358718|14214.11645118|14200.04358718|14252.74342827|354427.97325876
				1515555300|14260.77021409|14171.50678541|14200.04358718|14240.00000001|14197.68767674|612646.81112009
				1515555000|14271.95486030|14215.35027000|14234.04358718|14262.28987507|14251.28339641|433070.05331758
				1515554700|14291.36591583|14263.28987507|14263.28987507|14267.00000002|14267.66638741|158351.24914963
				1515554400|14297.93849138|14266.28987507|14267.00000000|14297.93849138|14273.93574577|282390.22918078
				1515554100|14306.61074275|14263.49909654|14270.28990005|14268.28987811|14286.52824530|249812.56308796
				1515553800|14333.45999965|14262.28987507|14306.61074258|14311.49909592|14276.66961178|420884.89480251
				1515553500|14353.87503037|14255.11549666|14311.49909592|14270.36459830|14294.59261388|273970.16489656
				1515553200|14269.00000000|14186.02071222|14261.86550000|14222.57296991|14222.92159077|172452.99824735
				1515552900|14277.00000000|14222.57296990|14222.57296990|14255.33898652|14248.64122746|113405.26139579
				1515552600|14270.36602009|14196.23521345|14255.33898652|14196.23521345|14242.82523039|411729.34011207
				1515552300|14213.26166746|14119.79775920|14196.23521345|14150.00000000|14185.99260059|75872.21784420
				1515552000|14220.59755787|14071.00388856|14150.00000000|14161.08272235|14154.93648917|299338.96783601
				1515551700|14215.35027044|14138.87565650|14138.87565663|14215.35027044|14173.11451134|146764.95562790
				1515551400|14250.41657907|14189.00003536|14189.00003587|14228.00000015|14215.06003495|42169.09073566
				1515551100|14250.41657944|14198.28267970|14228.00000015|14228.65282669|14216.48237211|107814.58810562
				1515550800|14276.64287436|14189.00000000|14200.00000001|14276.64287436|14213.27939868|121560.27620626
				1515550500|14300.58431551|14228.84803482|14276.64287438|14288.99999996|14265.05392910|180830.75856130
				1515550200|14289.00000000|14210.77982701|14274.99999994|14240.77982501|14242.63860230|123426.08116061
				1515549900|14245.77982499|14172.68171631|14192.00000008|14178.78503042|14191.20290798|500635.56388702
				1515549600|14200.00000000|14135.85977668|14192.00000004|14154.56694271|14174.32285709|147091.94416988
				1515549300|14188.87565597|14109.10000000|14150.00000000|14109.10000000|14144.98004807|221596.81366385
				1515549000|14188.87565599|14045.24261280|14057.84997929|14096.28603099|14140.07864508|311683.40015355
				1515548700|14104.00707840|14042.04438187|14096.28603096|14104.00707840|14074.85909141|79966.34204809
				1515548400|14104.00707850|13999.28603089|14104.00707844|14075.52885017|14016.14546967|317012.03472828
				1515548100|14237.18694114|14075.52885017|14075.52885017|14215.78164836|14201.94032647|250436.96785654
				1515547800|14215.78164837|14138.87565604|14215.78164836|14199.16239129|14165.92049924|324347.57350537
				1515547500|14235.99999994|14161.26937788|14169.92154412|14226.67734238|14202.44993941|170929.81819382
				1515547200|14305.26254441|14216.00000051|14216.00000051|14274.34342104|14286.65391233|299052.42696837
				1515546900|14270.00000000|14200.00000016|14270.00000000|14200.00000016|14234.30776012|189199.62127912
				1515546600|14274.34342106|14176.30928084|14184.26091148|14192.38834203|14226.20353563|355286.43183276
				1515546300|14192.38834262|14121.00000003|14192.38834202|14121.00000003|14148.24266643|418636.61342477
				1515546000|14121.00000002|14000.36386958|14121.00000002|14074.35756538|14038.38791147|177179.64525934
				1515545700|14074.35756595|13970.11792404|14045.00000000|14064.99999965|14022.06735133|368176.99098492
				1515545400|14070.00000005|13942.30661244|14064.99999965|13998.12915644|14011.28925847|319333.39182050
				1515545100|14041.12915638|13901.00000001|13999.99999962|13993.63000002|13957.53281465|435705.56429489
				1515544800|14105.00000000|13993.63000002|13993.63000002|14105.00000000|14051.29669631|286655.26318942
				1515544500|14135.17360137|14034.40025082|14093.09114379|14093.09114378|14089.18189944|198453.81664744
				1515544200|14145.47875044|13962.83362947|14093.09114378|13968.95798023|14069.74654359|392150.99950412
				1515543900|14047.27173072|13852.41261562|13959.83362940|14038.87565599|13958.31721595|691373.56485633
				1515543600|14100.00000000|13889.56559105|14038.87565599|14100.00000000|13978.41967159|1495825.11194710
				1515543300|14304.27356651|14100.00000000|14100.00000000|14304.27356651|14177.96606733|740267.10546568
				1515543000|14365.56585825|14288.78000543|14304.27356651|14306.38564229|14316.45685865|216296.39931230
				1515542700|14390.84962893|14274.92522459|14282.78000548|14390.84962893|14324.06581572|288616.37347204
				1515542400|14483.06709873|14388.06253538|14390.84962923|14388.06253538|14411.22010633|267610.33420525
				1515542100|14422.11836903|14362.13569825|14388.06253537|14397.48130557|14397.69327232|285723.36602223
				1515541800|14413.76499970|14325.00000000|14404.68773983|14325.00001027|14375.01879172|324167.21279850
				1515541500|14420.84999972|14315.89810367|14384.49775549|14350.00000074|14359.06124253|293566.42067592
				1515541200|14434.49582270|14341.48721865|14420.85786935|14400.85111125|14387.34453493|834117.37622915
				1515540900|14430.91239978|14189.96201535|14400.85111125|14235.51419997|14277.85815897|564968.88049075
				1515540600|14325.80092069|14170.00000000|14219.96839638|14319.19531638|14245.40303128|582153.19114616
				1515540300|14337.00000000|14195.00000012|14319.19531638|14225.62999998|14225.28087681|542981.19206114
				1515540000|14251.47042940|14195.00000012|14225.62999998|14226.00000012|14212.03189983|507090.53261967
				1515539700|14281.82248366|14201.48375960|14221.05164346|14281.82248364|14225.41991935|187575.19567764
				1515539400|14321.50200717|14211.58911880|14282.82248367|14238.87565709|14283.53409579|544122.38944311
				1515539100|14290.93372078|14216.82689304|14233.56266028|14290.93372078|14252.61727890|449496.57077034
				1515538800|14421.74349337|14290.93372077|14291.93372078|14421.74349337|14352.90551473|224418.13237930
				1515538500|14421.74349338|14301.00000000|14421.74349338|14393.25453073|14369.76557882|503524.02525339
				1515538200|14450.40341362|14297.48887865|14393.25453106|14450.40341362|14358.73860428|487562.68273655
				1515537900|14478.99814129|14410.00000000|14450.40341362|14469.63461530|14446.90451542|444262.78742464
				1515537600|14530.40463974|14450.62504340|14462.40341362|14481.53488689|14490.50308696|299776.81813905
				1515537300|14486.72084583|14412.21329496|14457.85035624|14469.03993719|14449.60433806|294531.97721091
				1515537000|14570.17304212|14450.26231683|14469.03993720|14552.00827990|14511.62927953|275024.98205367
				1515536700|14577.00000000|14520.00000000|14552.00827990|14520.00000010|14553.34211824|200967.53558250
				1515536400|14578.99999998|14520.00000000|14520.00000010|14571.80145488|14533.68868078|330434.52069197
				1515536100|14579.00000000|14489.26975865|14550.00000023|14520.26231570|14536.17512317|204091.49861308
				1515535800|14526.26105147|14457.15593805|14500.26231584|14457.15593805|14488.35449216|167335.07965179
				1515535500|14489.99999991|14400.00000000|14457.15593800|14485.42094996|14458.28645425|180507.03302947
				1515535200|14498.99999997|14370.82524747|14451.90000035|14490.00000000|14436.54112371|530982.55866343
				1515534900|14530.00000000|14475.37025949|14481.12817547|14499.99999993|14492.95351407|206944.00365006
				1515534600|14590.49999995|14464.37025946|14499.99999994|14554.93050000|14513.44268567|444987.51313778
				1515534300|14600.00000000|14500.00000000|14554.60000008|14520.00004028|14542.57955317|370241.37917016
				1515534000|14608.06960117|14500.00000000|14549.69999970|14541.12817546|14510.55823640|911415.47484396
				1515533700|14627.00000000|14540.00000000|14540.00000000|14622.00000000|14582.88252381|381275.83995062
				1515533400|14704.99999959|14609.52102270|14612.19861233|14704.99999959|14658.71027347|147575.32657747
				1515533100|14764.97999886|14675.59000009|14700.00000000|14742.98000002|14724.76491814|65816.36608630
				1515532800|14792.28121685|14732.44543900|14764.97999913|14732.44543900|14749.98223782|54597.06648078
				1515532500|14732.44543889|14675.00000000|14732.44543889|14681.00000360|14696.49813450|66107.15610618
				1515532200|14744.47110690|14679.28141709|14681.00000360|14731.39999998|14713.35638715|57676.62864620
				1515531900|14744.47110697|14674.72725219|14731.39999998|14731.44329976|14705.28136885|143145.62807559
				1515531600|14748.61828095|14700.00000000|14700.00000001|14748.61828095|14713.85496545|118465.58338279
				1515531300|14788.87565597|14713.00000103|14749.92433757|14735.00000000|14759.70734457|273118.88890119
				1515531000|14777.50991919|14609.10961678|14735.00000000|14777.50991919|14673.91394857|320005.98442841
				1515530700|14799.26273139|14755.65769700|14777.65769258|14755.99999999|14773.71834759|145216.75846483
				1515530400|14777.65769700|14730.52533420|14755.65769700|14765.52533337|14771.45959632|320877.44996323
				1515530100|14794.64415414|14641.04957705|14765.52533337|14707.99999992|14746.11818360|398632.92014330
				1515529800|14708.00000000|14586.53211457|14678.00000001|14586.53211457|14652.25536598|182438.17476042
				1515529500|14691.00000000|14600.00000000|14600.00000000|14691.00000000|14643.79293642|133584.04108808
				1515529200|14691.99999998|14601.56865210|14690.00000013|14601.56865210|14649.24145196|141869.31680943
				1515528900|14640.99999993|14580.00000001|14601.56865178|14640.99999993|14613.60143266|184628.87677644
				1515528600|14689.99999993|14612.58863063|14640.99999994|14650.00000001|14637.57965280|147745.55664079
				1515528300|14739.94999969|14650.00000000|14689.99999997|14708.48854963|14678.80184589|517109.44086464
				1515528000|14793.16532887|14680.65488581|14739.94999975|14685.84805669|14710.45722219|494415.33435202
				1515527700|14731.06782021|14681.06951690|14700.00000032|14703.44000000|14703.63566057|118702.41833982
				1515527400|14750.00000000|14698.06497591|14703.44000000|14728.00000000|14721.27662694|201543.85571587
				1515527100|14750.00000000|14662.16021980|14728.00000000|14680.00000000|14688.39909019|279317.59632336
				1515526800|14725.65769760|14664.83208351|14681.63296593|14725.65769760|14686.86954650|302146.95584462
				1515526500|14756.65769744|14704.99794846|14725.65769760|14756.65769744|14720.11698616|105844.90933546
				1515526200|14834.60999996|14706.67645571|14718.00000108|14805.00000000|14753.02209262|228949.02605059
				1515525900|14816.80199566|14735.00000011|14816.80199566|14751.00000021|14779.02682557|144648.92358871
				1515525600|14817.73195088|14751.00000003|14785.94999984|14802.00000000|14785.12861192|49078.54307466
				1515525300|14811.86669645|14753.01000012|14802.00000000|14794.84999995|14788.58064679|129962.21457439
				1515525000|14810.00000000|14727.80363853|14794.48277595|14735.00000000|14762.41059142|235049.92179514
				1515524700|14771.48277598|14692.29260980|14740.30363846|14741.81138719|14712.83733668|290353.34933201
				1515524400|14809.53963001|14694.30187708|14711.00000034|14750.00000000|14725.79810483|316165.79969342
				1515524100|14827.28743882|14750.00000000|14750.00000000|14798.90000000|14787.66114862|321864.35627136
				1515523800|14862.99999993|14800.00000000|14800.00000000|14862.99999993|14815.34294807|103311.51778345
				1515523500|14922.65733592|14840.00000001|14871.15067776|14884.00000000|14888.98276566|206408.04137130
				1515523200|14947.99999951|14869.65733612|14870.00000015|14918.32866816|14926.77365745|256185.24107830
				1515522900|14950.00000018|14906.65733597|14918.32866813|14930.15733589|14928.10039403|204372.46070511
				1515522600|14949.99999990|14880.15733608|14930.15733589|14880.15733608|14913.62234312|206764.03086775
				1515522300|14914.99999973|14861.19640756|14909.99999982|14886.00000038|14894.31992244|132810.41972824
				1515522000|14949.99999960|14880.75328754|14886.00000002|14900.17992000|14895.94382075|161913.90801847
				1515521700|14993.90322501|14900.17992000|14900.17992000|14982.65505069|14982.13998931|112728.80648256
				1515521400|15000.00300200|14900.37169392|14972.65505077|14910.00000000|14942.79838622|339668.52078308
				1515521100|14912.99999805|14859.00300245|14899.25348337|14912.99999805|14897.04301524|199625.65412869
				1515520800|14921.62999998|14871.07589870|14891.07590011|14921.62999998|14894.43758334|66443.04076766
				1515520500|14971.98359950|14903.80588700|14921.62999998|14906.11582522|14953.33757865|145857.76481125
				1515520200|14950.63000000|14903.22949879|14906.11582521|14903.22949879|14930.49205148|143892.34511260
				1515519900|14903.22949880|14850.00000020|14903.22949880|14871.97592630|14880.31723180|145689.26802904
				1515519600|14896.79623477|14833.27163910|14896.79623451|14864.99999970|14863.51260664|169561.62391034
				1515519300|14864.99999996|14800.00000000|14856.63000000|14805.67047814|14839.17384336|62679.39548095
				1515519000|14858.43465330|14798.89000008|14805.67047814|14800.93107363|14816.15043221|96117.72018811
				1515518700|14949.99999941|14798.87565600|14825.41429798|14944.69697597|14921.27605044|711862.82894761
				1515518400|14944.69697597|14880.96807822|14944.69697597|14880.96807822|14912.23745843|203875.98878925
				1515518100|14881.76414999|14806.02142643|14880.96807822|14806.02142643|14848.75738434|173546.18505096
				1515517800|14828.40000000|14773.25831756|14810.00000000|14812.02142674|14795.42022387|91462.64343856
				1515517500|14849.99999972|14812.02142648|14828.02142647|14849.99999938|14829.83975411|106479.81546565
				1515517200|14967.99999990|14817.34026565|14832.05754827|14967.99999989|14908.02304205|289646.46413439
				1515516900|14969.99999965|14900.79998317|14967.99999989|14935.00000000|14941.40146831|266878.25102971
				1515516600|14945.68071539|14906.65820673|14933.69690195|14937.34026565|14928.94279056|140489.36238058
				1515516300|14970.79998317|14895.00000013|14914.73782973|14899.99999999|14934.30247899|301308.83343604
				1515516000|14900.00000000|14862.96786961|14895.00000010|14872.96786944|14891.09153889|77198.85465701
				1515515700|14895.00000000|14825.88987393|14870.00000005|14855.14000000|14870.32926480|182532.51058702
				1515515400|14884.00000000|14722.26358754|14855.13709691|14742.99999997|14803.03113529|790235.77747900
				1515515100|14749.99999996|14669.89997980|14749.99999996|14680.00000005|14691.02798651|119431.93959867
				1515514800|14707.39196397|14655.00000071|14707.39196363|14669.89997980|14681.50661559|73992.88621490
				1515514500|14668.00000000|14590.18612862|14650.93663861|14605.99997000|14642.33105576|82788.45535998
				1515514200|14720.00000000|14578.77879952|14605.99997000|14719.99999884|14690.91213249|285657.23881332
				1515513900|14720.00000000|14670.00000003|14719.99999888|14700.93372272|14698.95379085|228136.51532606
				1515513600|14700.93372273|14670.00000007|14700.93372272|14691.97092636|14699.54419554|98382.98005596
				1515513300|14691.97092654|14603.43367178|14670.00000006|14609.96280786|14660.18807071|155356.08974756
				1515513000|14609.96280786|14539.07773001|14609.96280786|14581.27208210|14573.40761637|178737.45750041
				1515512700|14599.93372221|14524.91864602|14580.00000000|14557.93827303|14563.15343527|138794.31833005
				1515512400|14667.58600133|14524.91864602|14557.93827303|14667.58600132|14578.55854914|333976.56016042
				1515512100|14699.99999994|14600.00000000|14650.00000005|14692.26358760|14652.69213379|251645.94176682
				1515511800|14724.99999914|14618.87565603|14692.26358760|14724.99999914|14668.31006482|237884.19534781
				1515511500|14724.99999997|14688.18749992|14724.99999919|14724.99999991|14723.13166174|236217.83604217
				1515511200|14724.99999992|14656.80320901|14724.99999992|14713.78186638|14692.70565158|175076.35565290
				1515510900|14719.25391349|14563.80317736|14713.78186639|14594.79437132|14652.72097549|126629.06699004
				1515510600|14652.00000000|14563.80317731|14594.79437132|14650.00000000|14611.78884621|363275.68462914
				1515510300|14696.13830894|14602.18142505|14653.61437640|14690.00000028|14658.37889239|265116.36087928
				1515510000|14705.08742420|14501.08742453|14680.00000000|14501.08742453|14638.13967197|393496.51264630
				1515509700|14578.35109937|14476.08525173|14509.99999999|14570.00000000|14531.36010432|240116.34519933
				1515509400|14578.35109941|14459.25391364|14570.00000000|14500.35569787|14524.85877714|147020.38683732
				1515509100|14527.76938326|14459.25391363|14504.68585952|14527.76938326|14500.34538995|558333.50992573
				1515508800|14548.40442016|14437.41996511|14538.37742785|14468.30163726|14472.24539092|569589.25969900
				1515508500|14468.30163727|14309.99999999|14468.30163723|14312.00000035|14400.70221926|383395.93195787
				1515508200|14340.60908980|14309.99999999|14312.00000035|14310.00000000|14316.94801534|120268.52534331
				1515507900|14319.96992558|14213.00000006|14282.01000000|14213.00000006|14271.55572654|227080.40096074
				1515507600|14285.84285706|14162.40103456|14232.79439031|14255.00000000|14231.58052992|339705.67016857
				1515507300|14311.40866767|14161.85779251|14234.39913683|14300.90861246|14232.67451495|293512.05308673
				1515507000|14435.99035828|14244.98476449|14300.90861250|14435.99035828|14337.45631553|509536.62192076
				1515506700|14470.40484761|14271.45488762|14449.99999982|14316.95799343|14363.07416380|410048.22431777
				1515506400|14322.41137001|14110.83932399|14271.45488748|14110.83932399|14186.67592483|606752.20114795
				1515506100|14241.43880979|14110.83932393|14125.12900279|14241.43880979|14171.08315872|478290.39189792
				1515505800|14280.00000000|14136.53501050|14220.01000008|14195.00000000|14205.65735639|689037.59312478
				1515505500|14357.99999988|14196.99999997|14239.99999980|14357.99999988|14262.48001452|682993.55896176
				1515505200|14498.99999991|14301.00000000|14358.00000000|14384.23213390|14404.88291512|397296.58683252
				1515504900|14492.91738447|14351.47144036|14400.85000000|14492.91738447|14422.51209882|202168.62469792
				1515504600|14546.94849479|14401.45000497|14490.00000000|14420.00000000|14496.97180635|242409.14957535
				1515504300|14452.00000001|14365.83648223|14420.00000000|14452.00000001|14414.26000935|332222.40074042
				1515504000|14500.69563917|14341.62598859|14450.86478680|14369.99999945|14418.00098213|862252.95105465
				1515503700|14520.71420950|14325.00000000|14360.00000000|14510.00000000|14427.85699692|1236385.90024960
				1515503400|14645.16018137|14510.00000000|14510.00000000|14592.00000074|14564.36304202|186655.30845598
				1515503100|14704.00000000|14548.99979999|14592.00000074|14704.00000000|14619.91073013|421376.25259265
				1515502800|14746.64239996|14700.92238494|14704.00000000|14700.92238494|14707.04827958|69375.78238491
				1515502500|14700.00000000|14630.86478680|14700.00000000|14654.82910159|14659.70315507|187804.52402959
				1515502200|14676.58140087|14596.11000008|14662.16018155|14596.11000008|14647.73558875|159971.53117806
				1515501900|14596.06563313|14520.71420966|14596.06563313|14541.00000004|14558.56495675|154127.78127841
				1515501600|14599.99999992|14534.08952252|14541.00000004|14599.00000000|14567.56326137|178280.82903939
				1515501300|14682.46281907|14585.74264961|14599.00000000|14670.00000000|14633.19787430|252197.47436673
				1515501000|14716.46281892|14662.16018164|14691.85999997|14677.63305020|14685.93152196|205003.05344956
				1515500700|14789.00000000|14677.63305020|14677.63305020|14788.99999989|14721.36602046|226130.78955467
				1515500400|14789.00000000|14759.66729727|14788.99999989|14789.00000000|14786.46208636|139669.72388679
				1515500100|14800.00000000|14763.51050927|14789.00000000|14799.20500710|14794.30072177|109637.82851435
				1515499800|14890.41080408|14799.20500748|14813.00000000|14871.95649780|14846.84629173|170022.51915362
				1515499500|14871.95649785|14768.74205946|14871.95649785|14768.74205946|14817.34251267|305790.51606802
				1515499200|14797.00000000|14719.53733016|14768.74205931|14796.99999999|14775.81077366|313152.06054982
				1515498900|14797.00000000|14701.00000038|14796.99999998|14754.44015912|14758.97745382|54290.93029568
				1515498600|14786.06249994|14746.89030859|14754.44015911|14771.46284234|14767.92577983|133978.46794715
				1515498300|14804.41912765|14726.00000013|14771.46284250|14800.00000000|14795.24025571|372570.23068833
				1515498000|14800.00000000|14712.65404371|14800.00000000|14712.65404371|14786.62992660|188674.95496432
				1515497700|14751.56332168|14695.00000000|14709.65404392|14720.00000000|14720.99516433|210227.98197102
				1515497400|14733.99999986|14620.00000000|14720.00000000|14620.00000000|14698.06809206|149624.63922491
				1515497100|14644.00000000|14532.85702546|14620.00000000|14622.69274507|14584.54353873|289705.84658088
				1515496800|14684.69274453|14607.71396056|14644.00000000|14656.69274499|14643.47539366|139611.57532482
				1515496500|14656.69274500|14471.89340005|14656.69274500|14588.75234413|14514.15114212|395465.59500026
				1515496200|14669.00000000|14594.30537344|14594.30537344|14642.34927647|14637.73582165|99019.27277568
				1515495900|14732.44543889|14642.34926959|14642.34927647|14714.99999967|14689.65618915|109567.56248573
				1515495600|14750.00000000|14568.71196620|14684.51872101|14568.71196620|14674.11339176|342397.15463542
				1515495300|14630.99000001|14494.87036155|14568.71196543|14613.42886748|14541.54903445|822113.19634859
				1515495000|14623.64561706|14519.99999996|14603.64326239|14519.99999996|14571.19533909|446047.44776748
				1515494700|14520.00000000|14386.00000011|14519.99999989|14441.00400038|14437.66714175|1061704.16139700
				1515494400|14591.77817162|14401.00000000|14441.00400038|14542.15856149|14487.53846202|861061.70440032
				1515494100|14625.00000000|14502.45400125|14549.13259883|14596.08938251|14556.54696160|1082372.34246650
				1515493800|14702.00000000|14508.01454768|14596.08938314|14676.57968608|14614.11217874|563885.71731492
				1515493500|14680.00000000|14620.00000000|14671.47243237|14664.15309870|14651.95699008|212041.30222699
				1515493200|14711.15310157|14604.12565063|14664.15309909|14634.00392525|14661.27120526|562526.28882041
				1515492900|14800.65433546|14584.38416500|14670.12565050|14750.00000004|14656.62635736|576838.26925704
				1515492600|14867.09215196|14722.00000001|14794.65433582|14780.80741066|14764.94635596|488761.79694930
				1515492300|14873.68799907|14711.33578706|14755.30480110|14860.99999993|14791.10287917|386040.79635033
				1515492000|14885.15324905|14827.96231309|14830.85211408|14885.15324905|14853.31416060|298019.47118004
				1515491700|14930.00000000|14851.00000000|14885.15324997|14928.44483544|14906.14320116|339144.53284745
				1515491400|15111.00000001|14911.00388854|14929.99999961|15111.00000000|14993.45655125|282165.77138050
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515571200|14100.33283028|13270.00000000|13690.01000036|14088.88000000|13569.92145183|19734657.27859900
				1515556800|14400.00000000|13998.99999997|14105.33283076|14099.99999987|14159.78704788|14984645.83133700
				1515542400|14483.06709873|13852.41261562|14099.99999987|14388.06253538|14148.79715062|14859659.89435800
				1515528000|14799.26273139|14170.00000000|14388.06253537|14685.84805669|14470.77447991|15487272.66866500
				1515513600|15000.00300200|14578.77879952|14700.00000032|14691.97092636|14828.80048617|9701565.15995120
				1515499200|14890.41080408|14110.83932393|14670.00000006|14796.99999999|14472.02372949|15463818.64189600
				1515484800|15281.77454604|14386.00000011|14796.99999998|15134.64579152|14781.24803805|14945173.09855800
				1515470400|15332.72669998|14772.45405017|15100.00000007|15242.40137403|15072.49304586|10571170.40190500
				1515456000|15427.83421139|14830.92358269|15242.40137408|14915.08478054|15188.10328416|12937643.49759800
				1515441600|15140.01000086|14429.62019023|14922.81071439|15092.94012917|14765.27525238|16921325.18437400
				1515427200|15108.06163472|14400.00000001|15092.94012919|14475.49740475|14788.16707693|19105547.23293600
				1515412800|15550.00000043|13268.18800000|14451.00000004|15498.99999988|14413.10696805|56510381.29909300
				1515398400|15909.99999983|15119.00000000|15498.99999988|15880.00000004|15386.19225062|17926636.46496600
				1515384000|15956.84476314|15510.99999896|15904.99999974|15639.99999906|15786.49616568|8030296.78974090
				1515369600|16277.49999996|15510.00000000|15591.21251879|16170.70666180|15878.61966949|13892046.30671300
				1515355200|16490.00000000|15900.00000000|16174.43357169|16139.99999989|16225.16283449|10623322.17822900
				1515340800|16480.58841125|15683.86152530|16102.00000001|16477.88437275|16025.27503250|22554029.47558600
				1515326400|16641.99999996|16300.00000000|16480.53542395|16626.99999981|16494.75245958|10926677.97431700
				1515312000|16917.71506623|16600.00000000|16606.00000003|16752.36799984|16742.00382591|7517958.02981680
				1515297600|16796.00299710|16390.00000000|16716.21260020|16744.18719313|16600.03774015|10454523.22242300
				1515283200|17177.44769997|16625.00000000|16744.18719317|17158.72750000|16898.05816444|10859036.22533100
				1515268800|17257.08719135|16700.00000000|17158.72758957|16758.92362392|17026.57884094|10575087.22855200
				1515254400|17019.99999999|16534.15120071|16746.92362323|16619.68499989|16824.70883065|11712616.63464100
				1515240000|16690.87799992|16200.00000000|16622.00427849|16544.62853975|16428.30229943|12297460.89617900
				1515225600|16731.39873926|16325.00000031|16535.00000003|16509.01999986|16531.68665948|11356048.20229500
				1515211200|16700.00000000|16372.00177263|16513.24644196|16555.00000011|16538.25077572|11083542.82954500
				1515196800|17105.53248844|16511.55500000|16580.97069499|16923.99999996|16823.94953330|19100470.53676700
				1515182400|17108.00000000|16276.42806814|16924.00000000|16445.00000000|16789.54912237|21904082.45922700
				1515168000|16755.70802568|16036.83176010|16444.99999996|16039.99999999|16411.51536461|27343340.08653500
				1515153600|16164.99999999|15757.05693544|16039.99999999|16104.99999999|15990.07472290|18879676.97391500
				1515139200|16270.86533577|14902.23188025|16102.82321222|14948.99999555|15840.54204550|34855045.20575800
				1515124800|15066.04335202|14779.56374999|14948.99999555|14947.14000000|14925.21829640|9598285.27336340
				1515110400|15183.99999988|14772.46496840|14947.13999999|15167.62803252|15032.94686920|14491505.80824700
				1515096000|15217.39000000|14633.18949809|15167.62803252|14989.99999993|14984.36183016|21327484.14372200
				1515081600|15064.37000000|14350.00000002|14990.57200279|14479.99999996|14780.76972700|18652850.16466000
				1515067200|14655.00000000|14172.69397638|14449.14448982|14539.99999978|14486.02710021|15034740.98168600
				1515052800|14848.73315724|14083.91135919|14531.10420050|14802.74548990|14412.40850080|23497035.43802200
				1515038400|15078.53948490|14700.99999997|14771.15000030|15070.36909735|14884.71460374|13370817.75337600
				1515024000|15400.00000004|14924.01639412|15091.53818126|15150.00000000|15161.14403747|19302541.54892000
				1515009600|15150.00000000|14716.95299222|15150.00000000|14761.28755651|14937.35523166|16182574.20072100
				1514995200|15217.97710163|14716.95299221|14761.28755651|15076.29546095|14935.85849680|18235765.43880100
				1514980800|15128.87968334|14534.79675245|15076.29546095|14869.99999841|14894.90048270|19944641.96758400
				1514966400|15300.56347375|14476.14012492|14869.99999841|15274.56347400|14839.08892237|22223038.51788600
				1514952000|15440.72501500|14820.00000000|15249.12694704|14820.26932000|15191.92136186|11911172.76657500
				1514937600|15280.00000000|14617.85128976|14820.26932000|14731.20000023|14911.75696123|17539190.62311700
				1514923200|15249.39470132|14000.67705648|14738.00000001|14820.00000045|14840.64554831|20760326.46395700
				1514908800|15325.00000000|13609.84896185|14831.65720003|13735.57950160|14523.17781596|36480123.90342500
				1514894400|13998.00000014|13489.32978823|13735.57950160|13524.80958867|13746.44929837|15099840.74301500
				1514880000|13700.33815717|13325.19877047|13524.80958873|13350.70000000|13500.66323589|11037593.13717700
				1514865600|13384.99999996|12875.00000000|13350.70000000|13335.44332960|13162.74591236|11377457.27266800
				1514851200|13923.87012090|13214.70198015|13335.44332961|13400.71449717|13623.30065720|14468733.17729900
				1514836800|13630.00000003|13208.67000001|13351.73940640|13259.07182761|13469.80933460|15827091.97777300
				1514822400|13274.06313447|12950.85575403|13220.90766079|13216.99999984|13102.59986660|12067639.48977000
				1514808000|13300.00000000|12800.00000000|13217.00000000|13245.00239662|13059.89488252|15352251.78399500
				1514793600|13760.00000008|13036.92815333|13233.20361876|13619.99999987|13378.88187903|11246601.81781700
				1514779200|13891.99999996|13229.86326373|13621.87701406|13350.00990055|13562.36508125|11051536.94054200
				1514764800|13799.99999984|13210.99999982|13369.40498774|13799.99999984|13483.51426721|13287941.06882200
				1514750400|14145.00000000|13720.00000005|13769.34198361|13850.99999978|13925.96085351|11265403.96416800
				1514736000|14119.99999997|13300.00000000|13850.99999980|13300.00000000|13846.53077944|17725519.60023500
				1514721600|13610.45637200|12870.31199966|13300.00000000|12912.00000000|13226.11044754|19663848.37934700
				1514707200|13049.75210440|12363.34489430|12913.00000000|12831.20758689|12703.79570741|10101423.25520200
				1514692800|13087.88388527|12424.77260659|12831.20758689|12957.04609997|12801.23950003|12755762.43437600
				1514678400|13380.00000000|12205.00000000|12957.04618403|12390.00000000|12942.27592767|22729832.81014300
				1514664000|13000.00000000|12340.00000001|12351.93000029|12989.16764476|12710.71027883|13749052.01256400
				1514649600|13000.00000000|11701.00000003|12989.16764476|12240.00000000|12317.84118579|28148533.32058000
				1514635200|13183.34433578|11855.00000000|12280.00000011|13154.86175664|12319.31823561|35635447.09575600
				1514620800|13548.50160852|12800.00000000|13154.86175661|13430.18895654|13164.88436204|21517512.34281400
				1514606400|13548.95520108|12800.00000000|13430.18895654|13343.41005586|13234.65323463|20306275.24551500
				1514592000|14365.38790685|12950.00000000|13346.55602013|14305.53422499|13535.24864073|45316478.67015300
