				1513221900|704.65999580|698.60000000|700.19500036|700.00000000|700.19011806|255409.24496560
				1513221600|702.99999869|698.60000000|700.00000000|702.99999869|700.71016852|160125.50934081
				1513221300|703.95911616|698.60000007|702.99999873|701.85279199|701.63956756|89214.80001907
				1513221000|703.96045660|700.00000081|701.85279199|700.00000081|702.49320805|82618.45278994
				1513220700|701.85279199|696.08218795|701.85279199|699.00000001|699.01116634|119220.86414689
				1513220400|703.99999991|695.00000000|700.00000000|703.99999991|698.17553724|185499.55566600
				1513220100|710.99899881|702.05476512|704.00000000|708.25942564|707.10382134|49893.54903795
				1513219800|711.51983946|700.52840458|708.25942568|706.01936834|707.24695890|203350.33208114
				1513219500|706.01936833|700.00000038|706.01936833|702.00087045|702.74626610|128275.63796095
				1513219200|702.89999989|695.99999975|702.00087045|701.99999999|700.52764387|173475.09751412
				1513218900|702.90000000|695.99999975|698.51518166|699.99999997|699.36957383|291187.90601105
				1513218600|708.90298752|697.00000000|701.46862938|708.00000000|703.40832449|168879.06441349
				1513218300|708.00000000|702.00000000|705.00000000|705.00000000|704.62466087|93763.85147936
				1513218000|716.00000000|704.36197358|704.36197358|711.74285586|710.91908399|188108.12896183
				1513217700|715.90799983|711.74285586|712.00000003|714.99999997|713.87550962|58950.83114983
				1513217400|717.39999987|712.00000003|714.99999997|713.41500000|714.40415189|77404.52770751
				1513217100|719.90000000|713.41500004|713.41500004|713.99999919|715.69822503|160721.90746721
				1513216800|714.23671571|710.23671571|713.99999919|711.00000001|712.29517714|112031.70028216
				1513216500|714.23671571|710.28899995|711.00000006|714.23671476|712.18120774|85036.39451073
				1513216200|715.66805199|709.99999999|714.23671476|709.99999999|712.49238147|161768.72440131
				1513215900|710.00000000|702.00000000|708.99999992|709.99999980|706.03641002|162671.09860890
				1513215600|711.99999986|705.00000000|709.99999988|707.99999997|706.69405624|107505.31086094
				1513215300|713.79999982|705.79705785|708.99999984|713.00000000|708.62494500|292065.87504459
				1513215000|720.00000000|710.10000000|713.00000000|718.83900000|715.62729354|290076.46839768
				1513214700|723.20546545|712.80990000|717.66999990|723.20546545|715.20452931|156899.68323935
				1513214400|725.95771726|716.40000002|717.00000011|719.28000084|721.53308650|554875.32892553
				1513214100|721.29919045|712.91955796|719.90000000|714.00000000|719.61355215|288003.00577293
				1513213800|720.00000000|706.29370776|714.00000000|708.06932808|715.44492229|410978.43819842
				1513213500|709.10000056|705.00000000|708.99999991|708.00000000|707.83745417|290771.94533736
				1513213200|711.58200025|705.72945312|708.10000054|710.59999000|709.70478875|445931.88498498
				1513212900|710.60000000|698.00000000|710.59999000|698.00000000|704.58568732|766621.51436094
				1513212600|700.00000000|697.49999994|699.98999999|698.20000000|699.61344490|436955.94655374
				1513212300|698.75869748|692.00000000|698.75869748|692.00000000|696.51806133|342264.74366745
				1513212000|695.00000000|688.10000001|692.01000001|689.03412105|693.63426225|315429.97197794
				1513211700|690.00000001|684.00000000|688.00000009|685.00000000|687.76940467|260220.09583400
				1513211400|686.00172550|678.96895943|685.66999993|678.96895943|683.84989688|135101.26015491
				1513211100|685.00000000|678.96895870|678.96895882|679.27426492|680.23998972|109380.61964446
				1513210800|682.00172550|676.70000013|679.27426492|679.82696025|680.68558718|126813.22465417
				1513210500|679.82696032|675.82696117|679.82696025|675.82696117|678.58623302|106023.38805661
				1513210200|680.12500000|675.00000000|676.09203793|680.12500000|676.50556992|116223.16039885
				1513209900|680.54848490|676.00000000|680.54848477|676.00000008|678.31443962|142827.24079014
				1513209600|681.99999989|676.00000000|679.99999896|681.99999989|678.55533384|171200.21035448
				1513209300|682.00000000|677.16000004|680.00000000|680.99999995|679.80209442|15033.43502206
				1513209000|686.31900008|679.58500003|680.99999995|683.00000005|683.23271187|59040.27257367
				1513208700|686.31900031|676.00000016|683.00000002|678.00000000|680.27544224|251920.32146815
				1513208400|678.99999997|674.00000000|675.99999993|676.89999954|676.44590786|225720.85386502
				1513208100|676.96339873|674.00000000|674.00000000|675.00000000|674.83304504|82120.57260468
				1513207800|679.67599996|673.82747256|675.00000000|678.00000010|675.66979608|128866.97312305
				1513207500|686.21000000|676.00032152|677.20000014|685.31900031|679.94924712|266829.86198270
				1513207200|688.00000000|680.40000008|684.51405055|681.09348509|685.83660211|199144.68147052
				1513206900|683.58678876|667.00000007|681.09348509|667.09999989|678.25298326|163444.71503908
				1513206600|672.02351303|666.68624017|667.09999991|667.66199571|668.34155063|73090.80012411
				1513206300|668.00000000|666.00000010|666.68624013|667.99999997|667.92216231|97901.27684220
				1513206000|669.99999883|664.31370921|668.99999579|668.65999919|666.74059262|84779.87279406
				1513205700|670.00000000|665.00000000|668.65999919|669.99999999|668.38376032|102385.15536157
				1513205400|672.02351314|666.97956212|669.99999998|669.77418910|669.27640625|66313.19907284
				1513205100|672.32351364|667.36857573|667.36857591|670.62000516|669.25986679|131258.31952113
				1513204800|675.96099938|669.64462979|670.00000000|672.32722897|671.15193839|61192.76546765
				1513204500|678.00000000|672.32722888|672.32722889|675.99899999|675.57353432|762088.56458204
				1513204200|679.42835822|665.10000036|675.00000000|666.10000020|675.29961506|1131793.98813250
				1513203900|668.09999962|665.10000000|667.99999988|666.42691330|666.46606472|84032.50107863
				1513203600|669.09534031|665.10000027|665.42691334|667.76999968|667.54644133|50076.92000059
				1513203300|672.33000001|663.00199900|667.76999968|664.00000000|666.89938263|186248.53593327
				1513203000|668.97565398|663.66499998|663.66500001|666.00000003|666.36281467|77766.30694031
				1513202700|671.99999999|659.70000000|666.00000003|659.99990000|667.37389386|213019.89418636
				1513202400|660.00000000|653.10000009|660.00000000|654.59981130|656.78775831|87478.51232920
				1513202100|659.63831389|653.04193138|655.99999944|657.21210003|655.65869539|115687.50157573
				1513201800|659.67986433|652.81090730|656.34012327|652.81090730|657.14068173|134669.13897675
				1513201500|658.71789977|652.34656566|655.28800503|658.00000000|655.49884363|132683.63598580
				1513201200|662.29999962|658.00000000|658.00000000|662.29999962|658.95639728|138955.40117889
				1513200900|666.42559304|658.00000000|660.00000000|658.90000003|661.51379169|453414.16829502
				1513200600|660.00000005|655.78973996|660.00000005|655.78973996|658.26218365|214523.86369259
				1513200300|655.78974017|651.00000003|655.78973978|653.39362783|653.88703832|78389.06332583
				1513200000|656.31185111|648.70000012|650.73100112|649.79999999|653.15649424|203829.10734050
				1513199700|649.86159418|642.75759002|649.86159418|648.69999941|646.78225163|71652.01803600
				1513199400|649.86159409|644.02001551|648.69999954|644.99999983|646.16985521|40057.63765039
				1513199100|653.29829994|644.04374794|646.00000000|648.49724915|650.19906963|238609.80079381
				1513198800|649.21416700|637.63859168|649.21416700|640.99999965|643.36349103|146946.41963474
				1513198500|647.88899982|638.91450648|638.91450648|647.88899982|641.76346159|151692.20878496
				1513198200|647.88899983|629.60243044|647.88899982|631.01000000|632.30473539|373783.42533823
				1513197900|639.49999990|629.00000000|631.01000000|638.10000007|633.36725582|398356.78889399
				1513197600|640.83316735|631.28974798|638.10000007|639.55342095|637.03961391|352498.25794905
				1513197300|646.95723521|636.36522485|639.55342095|640.00000001|641.21743016|366542.50705918
				1513197000|653.68999977|640.00000000|640.00000000|650.00000139|645.25766430|197321.17262911
				1513196700|660.99988378|650.00000000|653.68999994|651.99999989|655.77786323|204546.77141807
				1513196400|663.99999921|646.76065530|652.39248881|659.09690898|656.29270945|222032.89780560
				1513196100|672.33000001|659.09690898|659.09690898|672.33000001|667.11850848|206629.47060556
				1513195800|672.33000001|670.00000000|672.30000000|671.34000000|672.00622292|68828.94869673
				1513195500|672.33000000|670.00000000|671.34000000|670.00000000|671.73068669|51167.45558139
				1513195200|672.32722884|664.99750041|671.00000000|664.99750041|670.02319579|190313.47939477
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513267200|685.00000004|653.50000000|672.00000000|678.00000006|667.19373464|7782558.34495350
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
