				1512946800|441.74080397|428.49999995|440.57471090|428.50000000|436.35767401|154884.39530924
				1512946500|430.81955600|427.21286660|428.66017705|428.49205503|428.24846192|93112.50399154
				1512946200|431.74112310|428.49205500|428.49205503|429.59759087|429.80066158|35770.20802147
				1512945900|431.87835182|429.59759090|429.59759090|431.87835182|430.12849421|23565.92919491
				1512945600|431.87835182|429.90000003|431.87835182|431.30000000|431.57738736|11662.28541894
				1512945300|431.00000000|429.90000003|430.64171633|429.90000003|430.82596175|15850.73257073
				1512945000|433.37035818|428.79999988|430.51648640|433.37035818|430.00844874|19192.63816449
				1512944700|434.82778155|431.37035871|433.37035856|434.82778154|432.74689290|16216.58059908
				1512944400|435.32799999|431.00000005|434.82778159|432.56331832|433.56517044|1971.78750041
				1512944100|432.56331831|429.31999884|430.87835199|430.00000000|429.53440652|20006.34368240
				1512943800|432.56331816|429.08149999|431.91999932|431.93941904|431.25514783|16623.20715032
				1512943500|435.20000074|430.93941918|432.56331832|431.71999993|433.09225172|32192.08360536
				1512943200|435.20000087|429.08150000|435.20000085|431.10000004|431.49851512|50516.80972987
				1512942900|432.28431639|429.50877042|431.10000004|429.50877042|430.27361642|23174.04890000
				1512942600|433.53152841|429.31976732|429.50877042|433.53152841|430.77689728|52609.74835515
				1512942300|438.00000000|433.05778824|433.53152844|435.75778802|435.30192501|35507.68683621
				1512942000|436.66499959|432.00000000|433.05778743|436.66499959|433.73791293|20952.45901487
				1512941700|437.96900000|435.70296692|435.70296692|437.61599989|436.06157470|68532.18388346
				1512941400|437.61599989|432.26404980|437.33100008|433.00000100|433.49575042|37125.86357945
				1512941100|435.73730201|430.40200024|434.00004981|432.99999999|433.33943740|78878.92678645
				1512940800|439.77000000|430.12082971|433.00000000|438.83872428|434.72507024|343188.26815571
				1512940500|442.78112856|438.83872421|438.83872426|439.45169400|439.05695233|41409.70543188
				1512940200|444.22399982|438.95400000|438.95400000|441.90023941|440.18787651|145128.98853870
				1512939900|444.96999978|442.84999888|444.96999978|442.84999897|443.16496888|20620.52756206
				1512939600|443.00000000|441.00000001|441.00000002|442.72731152|442.00842101|64243.85249550
				1512939300|446.79625730|441.86490603|442.72731152|445.74537636|445.67208648|59830.72980887
				1512939000|445.74537650|441.86490604|441.86490626|441.99334000|443.93148607|70785.70518900
				1512938700|443.73999951|441.86490353|441.86490709|443.73999951|443.16302575|23000.94999514
				1512938400|444.68999978|441.86490109|441.86490337|442.42832001|442.65458004|9178.89575212
				1512938100|443.76004995|441.86485340|441.86485343|443.76004977|442.10425589|27659.48926462
				1512937800|446.72783100|443.01699862|443.76004982|445.00000000|445.72733160|47005.78999601
				1512937500|445.98999994|443.30000049|445.94999989|443.30000093|445.46163062|4651.87557211
				1512937200|445.99999996|443.22000000|443.30000036|443.22000000|445.79873372|11799.08347996
				1512936900|445.90199983|441.86485130|445.06826881|445.90199983|443.90681894|6954.16094873
				1512936600|445.84262180|442.00000000|442.23123826|442.31700000|442.50549692|51707.16667201
				1512936300|448.00000000|442.31699830|442.31699830|444.43526078|443.19630753|12580.52435092
				1512936000|448.00000000|443.00000000|444.43081647|445.37699830|445.15095220|24479.82068988
				1512935700|448.00000000|445.37699830|447.23619603|447.05350023|447.04070229|60873.06355751
				1512935400|447.99999975|447.05349999|447.05350014|447.99999975|447.14135627|22335.18932117
				1512935100|449.00000000|447.05350017|448.05350052|448.10160003|447.92181325|14829.57436624
				1512934800|449.99998897|448.10160003|448.10160003|449.99998897|449.36380079|53742.82697443
				1512934500|449.99999900|449.00000000|449.99998897|449.49999975|449.43418709|34056.76972158
				1512934200|450.99999999|444.76500004|449.49999975|444.87100001|447.33487387|103084.04175473
				1512933900|448.93769988|443.00000013|444.87100001|446.89999920|444.48341547|244213.21061316
				1512933600|446.89999920|446.00000000|446.89999920|446.10000000|446.81377082|14302.97685932
				1512933300|449.30000000|446.10000000|446.10000000|449.21101011|448.52347084|13283.94806805
				1512933000|450.64545782|449.00000019|449.21101011|449.79999999|449.93161891|23991.29181199
				1512932700|449.79999999|448.00000003|449.79999999|448.99999997|449.05433325|14291.47737169
				1512932400|449.00000000|447.00000030|449.00000000|447.00000030|447.87775248|1951.50035997
				1512932100|448.37599992|446.00000000|447.00000039|447.00000000|446.19602405|6037.28069201
				1512931800|449.00000426|446.00000000|448.18099986|446.76000060|447.28067759|17023.04236892
				1512931500|447.54203000|445.00000410|447.54203000|447.49999999|447.47752607|9987.72958017
				1512931200|447.49999999|445.05800090|447.44504203|447.44504189|445.73040260|6177.67474686
				1512930900|447.44504209|444.00000015|445.00000022|444.00000100|444.88715656|64371.50481758
				1512930600|446.49000200|444.00000014|444.00000091|446.49000005|445.71416923|86821.80603701
				1512930300|449.30000000|446.49000002|447.79999991|449.30000000|447.12515293|68866.67773007
				1512930000|449.30000000|447.00000017|449.30000000|448.39999994|448.33875435|11055.39613134
				1512929700|449.99999884|446.89363722|446.89363728|448.10999977|447.56200699|35799.51825952
				1512929400|451.00001569|448.40000145|449.99999999|448.40000145|449.90406556|18594.98641391
				1512929100|449.99999914|448.30000003|449.00000000|449.79999886|449.65981187|24316.45760782
				1512928800|451.99990000|448.12000000|449.79999902|450.26330700|450.37564530|88077.79333617
				1512928500|450.26330700|447.00000009|449.99999914|449.99999933|450.02565874|141497.10202164
				1512928200|449.99999949|445.74287865|449.99999933|445.74287865|448.04240030|23402.97320911
				1512927900|449.89999989|445.74287857|447.57388644|448.42000000|448.38246913|18756.71431226
				1512927600|449.99999999|448.40000047|448.41000013|449.99999996|449.75482708|72983.71709247
				1512927300|449.99999999|448.40000007|449.99990000|448.80000000|449.34387195|49798.37183046
				1512927000|449.00000000|447.53525724|449.00000000|447.59014400|448.19337379|96255.71790425
				1512926700|447.59014400|445.90000001|446.00000010|447.43521000|447.31859712|17757.13803572
				1512926400|447.43521850|445.10000031|447.43521840|445.77699905|446.29515154|31774.37014924
				1512926100|446.53150313|443.54161909|445.77699917|443.54161909|445.58666695|28257.28308631
				1512925800|446.04695127|442.20000009|443.54161909|442.20000009|443.86822150|9639.54490344
				1512925500|444.17529152|442.12479533|442.20000008|444.00820640|443.38062000|14538.19193274
				1512925200|444.81760001|441.00000005|443.06046503|441.00000005|442.26758622|44786.64731701
				1512924900|443.86046448|440.86182246|441.00000004|443.86046448|441.36471182|82048.74911392
				1512924600|443.86182270|442.05444573|442.08444658|443.00000000|442.94043794|49260.29273366
				1512924300|443.69099996|440.99555000|441.52000002|443.05231131|442.18340529|35331.01348026
				1512924000|446.76258547|443.05231131|443.05231131|445.30899997|444.56357223|85117.34949104
				1512923700|445.80899985|444.00000117|445.30899997|445.00000000|444.64466790|39932.30984087
				1512923400|447.90000000|445.00000000|445.00000000|447.80000002|446.20264759|99602.72504300
				1512923100|447.85500000|443.30000021|447.80000002|443.99000000|445.66951077|65765.21100492
				1512922800|444.67899997|443.25444843|444.67899982|443.25444843|444.31506651|1165.41850082
				1512922500|444.67900000|443.00000000|444.50087863|444.27828237|443.93600046|12695.28666928
				1512922200|445.27828264|443.00000000|444.27828237|444.63422899|443.98551500|26887.02734470
				1512921900|448.26330700|442.77499999|444.63422899|443.27383000|444.99578994|74447.78667258
				1512921600|446.20000000|443.13100002|443.27383000|443.14499999|445.05644135|49321.40834872
				1512921300|445.45463959|439.78502630|443.13100031|444.03999967|442.45890636|37776.85576991
				1512921000|444.49544629|440.08022000|443.39999994|442.77707862|443.52480011|20999.63672123
				1512920700|445.21052902|438.66240027|441.90077486|444.78459956|442.36412744|106521.36519870
				1512920400|444.99999999|441.00000002|443.20000027|442.00000027|443.79556025|112225.68943402
				1512920100|443.56232047|438.51000017|442.00000023|440.67999991|441.27678827|40943.48344959
				1512919800|440.72403152|439.18000006|440.67999994|440.11000000|440.24981097|37825.95354129
				1512919500|442.85524550|437.58000001|440.67999993|441.92000000|439.94023947|56599.59236473
				1512919200|443.99999984|440.96082055|441.90999997|442.00000000|441.87410532|30729.44182687
				1512918900|445.00000000|435.01323072|442.00000004|435.01323072|442.18850355|27449.45399504
				1512918600|439.13959997|435.00000001|435.01135986|437.02000000|436.16827811|62436.44834117
				1512918300|442.21052902|435.24044834|438.02000000|438.60000000|437.13793426|93056.73530490
				1512918000|439.48999591|435.78000005|439.00000000|439.48999588|438.88481627|25116.87971702
				1512917700|441.24248839|439.30000000|439.30000000|440.00000003|440.05029677|10666.34917607
				1512917400|442.21052902|437.79999993|440.00000009|437.98999965|440.49039678|65969.54975287
				1512917100|438.29170794|435.78044767|438.00000000|437.77000001|436.87283350|16181.56910589
				1512916800|440.52030011|435.30000000|437.77000000|435.51000224|437.22132937|139759.81891273
				1512916500|443.99999977|435.30000000|435.51000221|443.99999977|438.42207657|66653.64791639
				1512916200|444.33259587|440.99959638|441.44973969|443.50000018|442.95242275|86593.76181185
				1512915900|444.33259601|440.99959655|443.50000018|441.66527821|443.82133140|133590.69644432
				1512915600|444.92832573|440.99959639|440.99959647|442.18963588|443.62272687|61936.43894376
				1512915300|442.25000000|437.97455386|442.18963588|440.00015751|440.76944792|93508.84146854
				1512915000|441.99999955|438.00000027|440.00000006|439.21052902|439.74350391|62519.06743451
				1512914700|444.00000000|439.21052890|439.64973947|443.90000000|441.51189388|75457.00698903
				1512914400|443.90000000|441.00000001|442.00000016|441.51428574|443.13559563|144810.02040636
				1512914100|442.13350106|438.00000078|442.13350106|439.71403278|440.12078278|93827.73373093
				1512913800|439.71403305|437.21194386|439.50000000|439.71150005|437.61585472|118326.28196147
				1512913500|440.50000003|437.01194411|439.71216448|440.50000000|438.73994599|99319.00524089
				1512913200|442.00000000|438.51202311|438.51202311|439.44999996|440.36367724|78918.99424434
				1512912900|439.45180345|437.20262723|439.45180332|437.20262723|438.38496374|55425.95995545
				1512912600|438.65337684|435.00000000|437.20262719|437.20262700|436.07641047|132968.34830985
				1512912300|437.20262700|434.50000018|437.20262677|435.42939523|436.31458609|29944.43972209
				1512912000|435.93046494|432.50000055|435.42939538|434.90000001|434.44715344|5835.19125989
				1512911700|436.93260396|433.55867315|434.79099989|435.00000000|436.01897302|26411.08716884
				1512911400|435.00000000|432.17719889|433.50000095|433.99999850|434.64590613|11958.99861377
				1512911100|433.99999853|431.04068869|431.04069026|431.04068869|433.75608294|5672.46384355
				1512910800|434.79939999|431.04068871|431.04068871|434.79939999|434.62063640|2087.82568891
				1512910500|434.80116441|429.40898840|434.80059999|431.73729873|429.69259863|45574.41682674
				1512910200|431.73741518|429.40854322|429.40854322|431.00000001|430.61045732|64228.88359163
				1512909900|433.81595142|430.05916203|430.05916203|432.88999874|431.60854444|2403.56618630
				1512909600|434.10172893|430.07883144|431.00000000|433.00000000|432.50327399|16213.73438515
				1512909300|434.35219626|431.37035859|434.35219618|431.37035859|432.84530455|39008.30306171
				1512909000|431.37035852|429.00000000|431.37035852|429.00000000|430.71121347|15594.01970815
				1512908700|428.50000001|427.00000315|428.50000000|427.00000315|427.90061049|1290.07185949
				1512908400|427.00000228|426.20000221|426.70000294|426.50000000|426.55050286|26963.61937254
				1512908100|428.01085281|426.12000001|426.20000047|428.01066572|427.76838666|18437.85651899
				1512907800|429.21964111|426.00788653|429.21964111|429.20999988|429.21798511|3731.22990036
				1512907500|430.23247518|425.10000000|429.21996154|430.23247518|427.50932837|14782.13132196
				1512907200|432.88658468|428.99213979|428.99213979|431.81109186|431.26185533|19512.06823592
				1512906900|432.73474390|430.00000003|432.73474390|431.81107469|431.77795542|12790.59943984
				1512906600|433.38658469|428.79117115|431.81107472|429.50999984|431.35660846|67493.13196970
				1512906300|429.71861844|426.07500005|428.59999968|426.88594759|427.57589466|36505.51560066
				1512906000|431.53135422|426.88594762|428.64291202|431.53135422|428.61871240|13980.76623449
				1512905700|434.86999980|430.99999999|431.53135448|432.90332070|432.40717583|32127.18978277
				1512905400|434.92832592|432.70000121|432.90332067|434.51744900|433.79184903|6084.27294877
				1512905100|434.51744897|431.31097215|434.51744897|433.87999935|434.11102584|9233.45006559
				1512904800|434.00000000|431.20000027|431.20000027|433.98999997|432.70262100|22391.53925037
				1512904500|434.94999952|432.22947014|434.48999996|434.94999952|433.90275739|7985.30752700
				1512904200|435.00000000|432.00000198|432.11700081|434.96999997|432.89428261|3430.92722090
				1512903900|434.99999997|431.99999883|434.97999996|431.99999999|434.59548249|2343.55277557
				1512903600|431.99999880|431.00000015|431.99999880|431.98888877|431.70964879|4183.85143319
				1512903300|432.28839021|429.64918225|431.99999867|432.28839021|431.20271844|6817.91987408
				1512903000|431.36572190|429.99999997|431.35999997|430.98000000|430.40351332|11982.09978343
				1512902700|433.99999986|430.98000000|430.98000000|433.99999973|433.46269870|14473.96822561
				1512902400|437.09999994|433.67018937|433.99999991|436.89999995|436.23211357|34325.28902222
				1512902100|436.90000000|434.81500006|436.89999997|434.91228268|436.36693107|33647.31120623
				1512901800|436.89999995|434.81500012|436.89999954|435.99999960|435.81986129|15153.55111533
				1512901500|437.09999992|435.63436403|436.06704102|435.63436403|436.36445297|49974.65431551
				1512901200|437.10000000|434.81500004|437.09999995|434.81500012|435.63273760|29356.77296900
				1512900900|437.12826001|433.00117684|434.81500012|436.13891529|435.12289771|33620.37893255
				1512900600|436.60000000|431.99999961|431.99999961|435.37044281|435.39123385|9069.79617009
				1512900300|436.30167148|433.61313367|435.37044281|433.61313373|434.56106419|56841.10379366
				1512900000|433.99999832|432.23353083|433.61313372|433.99999826|432.49386569|5410.11516541
				1512899700|433.99999984|432.23353071|433.00000000|433.99999984|433.03145693|18830.09748364
				1512899400|435.93046501|432.50913723|432.50913723|435.93046501|434.43566936|37453.93514719
				1512899100|436.60511383|432.82300059|435.93046501|435.32300034|434.67043545|88526.76420696
				1512898800|435.32300034|432.32300000|435.30000001|432.32300000|434.36296203|46487.33918696
				1512898500|432.91000000|428.34000000|432.91000000|428.34999995|429.40901379|243347.83867411
				1512898200|428.42942526|425.88028597|428.34999995|428.42942526|428.19941700|18954.37075918
				1512897900|429.93549928|428.23770032|428.23770033|428.23770035|428.97786870|26515.27332679
				1512897600|429.88028584|425.00000000|428.23770032|425.00000000|428.59730876|34866.65091405
				1512897300|425.09999993|424.00000313|425.00000000|425.09999993|424.95880558|26542.98160836
				1512897000|426.96852543|425.09999993|425.09999993|426.96852540|426.75641353|13448.95325988
				1512896700|426.96852540|425.69453963|426.96852540|426.96852540|426.10775340|46904.24382196
				1512896400|429.93549981|426.28104804|426.96852537|429.93549980|427.04000965|9187.37934932
				1512896100|432.31469757|425.09149805|429.93549980|425.89921403|427.32474457|52113.79320027
				1512895800|426.39130430|425.09999993|425.89921398|425.80160315|425.91010013|23381.40690313
				1512895500|425.80160312|423.20000009|425.80160312|425.02099914|424.60946159|26298.83888533
				1512895200|425.72599792|423.00000000|423.16336804|425.33099992|424.29937911|6102.95250279
				1512894900|425.33099992|422.71089033|425.02230910|424.10264621|424.68495969|36344.41469869
				1512894600|424.10264609|420.00000001|424.10264601|420.00000001|421.18597705|74449.38660275
				1512894300|422.41046813|419.68539666|419.99999995|420.09999997|420.01075270|158544.18246670
				1512894000|426.60511381|420.00000000|420.09999997|422.93894708|421.33257791|140446.99805330
				1512893700|425.89899999|420.89449328|422.93894708|425.89899999|423.55023734|21461.57277181
				1512893400|428.57000000|425.87999989|425.87999989|428.57000000|428.17433722|26152.97728708
				1512893100|430.61912814|428.56000032|428.56000032|430.61912814|429.50387834|14036.83939679
				1512892800|430.92000000|428.42183835|429.70000000|428.42183835|429.69741335|27110.15161847
				1512892500|429.64918222|428.21999985|429.64918222|428.42000000|428.35666648|12099.53945005
				1512892200|428.42183821|426.42183806|428.42183785|426.42183806|428.22021261|26697.07675572
				1512891900|432.85555808|425.00000000|428.42183798|425.21000001|427.48661217|79872.07947767
				1512891600|427.91561755|425.00000001|426.00000000|427.91561755|425.95645316|29852.55628395
				1512891300|431.05569300|426.51431118|428.93283150|429.90000000|427.90391841|46370.32723087
				1512891000|430.75118875|426.95776878|429.90000000|430.75118875|428.86188825|33557.69542547
				1512890700|430.75118874|428.73214214|430.75118874|428.73214214|429.73044780|26735.35104917
				1512890400|431.99999945|425.58066408|429.64918173|429.79570196|428.07786535|49389.67342178
				1512890100|432.99599989|428.93679800|429.79570196|432.99599989|431.50119883|10063.64169554
				1512889800|433.13922923|431.80172896|432.99999982|433.13922922|432.89852027|7105.13895443
				1512889500|435.89999991|432.80056531|433.13922919|435.89999991|433.61617415|31771.70142130
				1512889200|435.93046484|433.53152849|435.89999995|435.31469999|434.01979811|23918.64440645
				1512888900|437.73999999|434.00000000|435.31469997|435.69237695|435.18611474|53900.58945758
				1512888600|437.71705643|434.99099989|437.71705643|434.99099991|436.87061204|36020.11569345
				1512888300|436.00000000|434.90004900|434.99099992|434.99200000|435.07134475|42601.93687427
				1512888000|436.00000000|434.90004904|435.99999973|435.83025104|435.33795627|29237.48744729
				1512887700|435.83025106|432.81385766|435.83025104|432.81385766|434.56611394|48070.59605473
				1512887400|434.92832591|432.81385766|432.99999997|434.00000000|433.61929749|25238.07625612
				1512887100|435.15299999|430.90000008|434.00000009|430.90000008|431.53583868|16174.73222213
				1512886800|431.37035860|428.40601520|430.99636515|431.37035860|429.44279014|23668.45730352
				1512886500|435.23800000|431.37035863|431.99999986|432.75531457|432.29456701|15995.37693739
				1512886200|434.99999973|432.75531445|432.75531454|434.01452101|433.75531829|55138.14568928
				1512885900|437.00000010|433.65628983|435.99999984|434.92996426|436.18443812|132491.95731764
				1512885600|434.92996426|431.00027013|434.92996426|432.23353072|433.06977478|12855.06628148
				1512885300|433.65608244|427.27911365|432.23353069|429.01001406|431.76236672|21776.17069933
				1512885000|429.99999999|427.27911199|429.01001405|428.74953779|429.00170949|7439.10265911
				1512884700|428.74953779|423.01006111|427.00000100|423.01006112|426.23861407|26977.81740828
				1512884400|424.10264622|420.01317798|424.10264622|420.01317798|421.88218320|55971.41127113
				1512884100|424.61359761|420.00000000|420.00000000|424.01006101|421.32319017|62829.94781868
				1512883800|427.83438439|423.96529157|424.61359883|423.96529157|424.79853464|21556.46790465
				1512883500|424.00000000|422.00000000|423.96529157|422.00000007|423.58792839|62005.38595097
				1512883200|426.92123528|420.87160179|424.99999943|426.00000000|422.78769910|34082.59084156
				1512882900|429.99999964|426.00000000|426.01000000|429.99999964|427.83844953|47824.58287969
				1512882600|430.00000000|425.00000000|427.00000000|427.18000003|427.59463547|27599.27853899
				1512882300|432.28540333|426.54801007|426.54801007|430.12983538|430.92198146|91428.84940980
				1512882000|433.11888001|428.65608473|430.12983514|432.98594348|432.55721117|99374.21496856
				1512881700|433.91214643|427.23464538|432.98594333|428.14854278|430.63143179|14868.03580993
				1512881400|431.58707184|426.65363219|426.65363270|430.30047348|429.70059170|101327.71411643
				1512881100|432.25798784|423.25571179|430.30047348|424.00000000|429.66737723|74922.65490750
				1512880800|424.00000000|418.74874381|424.00000000|418.74874423|420.84368474|140315.85947350
				1512880500|423.67896728|417.37433750|419.99999988|417.79171178|419.76941069|31995.07119406
				1512880200|425.00000000|412.00880000|425.00000000|414.99958481|418.68575584|258140.16113956
				1512879900|418.67957832|414.21341800|414.99958484|417.92028972|415.89018297|167447.40459667
				1512879600|421.61865244|416.40000180|417.92028975|421.50000000|417.95583257|67021.08030620
				1512879300|426.22740436|421.50000000|421.50000000|421.98847992|423.97823103|35155.01775393
				1512879000|428.36280831|422.03367020|422.83287862|422.93636153|425.48945327|77592.00874864
				1512878700|427.23216878|416.44037061|422.93636153|417.99999978|421.00582733|118910.51087186
				1512878400|420.25512091|416.88594759|417.99999978|417.48800010|418.21693866|115389.20000141
				1512878100|424.86937788|417.48800000|417.50000000|422.75560007|419.81778555|206894.60445200
				1512877800|426.59999992|421.11888001|422.57351562|421.11888001|424.27343198|111644.59590346
				1512877500|424.95127558|421.11888000|423.37375433|423.99009690|422.73916317|41269.02997287
				1512877200|427.22282912|421.12002000|423.37375458|425.09734240|424.01387827|125075.66600167
				1512876900|429.64918213|424.00000000|426.03999981|425.75034978|425.36244058|122688.16760100
				1512876600|430.92432770|424.99999936|425.75034978|430.92432767|427.72111152|126873.89446717
				1512876300|435.08912248|427.48511191|432.65494743|432.64272023|434.00708694|84759.33044710
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512950400|452.01000000|428.95845926|451.00000000|430.00000000|443.48645234|2058856.45105810
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
