				1515209700|976.63999997|972.09600030|972.86282105|974.56540672|973.71521698|38649.53162192
				1515209400|976.64999933|974.56540589|974.56540666|976.64999933|974.84223488|8900.02216255
				1515209100|979.07935843|973.07100044|976.64999932|976.64999968|976.78218640|38074.78535613
				1515208800|982.89999709|973.07099996|976.65000000|977.98549865|978.29781413|37408.38613878
				1515208500|982.89999851|976.65000031|977.98549823|978.98000000|979.60002130|38612.03743832
				1515208200|979.99999886|973.51287938|976.07000096|976.99999979|978.51189035|6147.16884424
				1515207900|980.00000000|973.08880016|976.99999981|980.00000000|975.23478327|145375.15680950
				1515207600|984.01000000|977.26267951|977.26267955|980.00000000|979.63139747|86925.83227419
				1515207300|980.00000000|978.00000000|980.00000000|978.00000000|979.51795319|140986.45497518
				1515207000|980.00000000|974.00000013|980.00000000|976.00000002|977.07979937|70208.01419926
				1515206700|979.31900000|972.00000003|979.31899999|973.87749244|975.18642473|63310.45311263
				1515206400|973.87749249|963.56263537|971.00000026|968.40465817|969.59892878|46759.14116094
				1515206100|968.40465884|962.42934280|963.56263504|962.42934280|965.24621938|20873.29764172
				1515205800|966.29171656|961.86332395|962.42815368|961.86332395|962.60884973|15060.82914741
				1515205500|966.29171655|960.10030570|964.84227898|963.50826313|964.45490299|14364.48823465
				1515205200|964.20046815|955.99514117|963.50826313|964.20046815|960.16178238|46767.50207392
				1515204900|964.20046872|956.72484332|959.37946592|961.37436765|958.18299088|40210.00540855
				1515204600|965.13455568|960.79190026|961.27401598|961.27401789|962.08725086|24627.61909666
				1515204300|969.01059766|961.17356035|961.19777038|965.13455611|961.87419373|8062.75934737
				1515204000|969.99999999|961.95706369|963.53647405|965.61999998|966.18222080|33764.12859363
				1515203700|965.50450900|959.91000004|961.95706327|963.10808000|962.96897096|15335.74313585
				1515203400|963.10808205|958.29254146|959.90000053|959.89999995|960.43703014|30708.28784772
				1515203100|961.00000000|956.23600008|959.89999995|960.67249869|958.88896156|6375.01205256
				1515202800|965.49999999|960.67249869|960.67249869|965.49999999|962.10462242|56273.58034625
				1515202500|965.66575481|958.70621437|965.49999999|958.70621437|964.00556402|17835.24800921
				1515202200|958.70621445|953.43596896|958.70621445|953.43596896|957.83816133|31810.61376293
				1515201900|958.22710386|951.66575487|958.22710282|954.16950002|953.72653123|35657.66994840
				1515201600|960.47999964|953.85429842|954.31348296|960.47999964|955.69553162|15547.16022768
				1515201300|964.99452200|959.50000000|959.50000000|961.80532470|961.09950577|16984.65325571
				1515201000|961.90000006|959.50000024|961.80000000|959.84170169|961.41278399|22321.82785981
				1515200700|961.83901805|958.00000006|959.84170168|961.83901805|959.93242020|31309.14135125
				1515200400|968.44160512|961.83901808|961.83901808|968.44160506|966.31802212|35838.98574782
				1515200100|971.99999996|967.14000065|970.00000000|970.51310767|970.36677437|19058.80658245
				1515199800|972.00000000|967.14000019|967.14000048|967.90000000|969.39984761|105548.60777543
				1515199500|971.80000000|965.66054289|967.99999979|969.15308227|968.64509841|44721.85365254
				1515199200|973.51310975|970.00000000|970.51310968|972.80000021|971.06044231|105242.25799802
				1515198900|976.10841886|972.00000066|972.80000021|973.51310968|973.50155297|40244.16557835
				1515198600|973.51310968|968.11510001|973.51310950|971.89999966|971.82311790|135357.63302864
				1515198300|974.90199995|968.11510001|968.11510001|974.08888000|970.49900557|42713.34200393
				1515198000|976.10841889|971.52053037|971.52053037|972.98000000|975.12921657|28160.97601050
				1515197700|972.98000000|966.00021034|972.98000000|966.00021034|969.99366045|81883.20761969
				1515197400|968.99999992|964.60814594|966.00021023|964.86156838|966.41768895|35060.72012317
				1515197100|968.33149309|959.07085788|964.86156838|960.00000013|965.21315561|72331.79035100
				1515196800|968.42717274|958.90901680|958.98099911|965.60038121|963.95668861|83325.22992689
				1515196500|970.98325528|965.60038121|968.42717276|967.60000000|968.85501744|33159.72914720
				1515196200|967.72621709|955.35000000|965.60047782|955.35000000|959.85515517|97139.25745020
				1515195900|957.62115488|947.90000019|954.00028995|947.90000019|955.10555623|42679.75393490
				1515195600|951.98154933|942.15000017|951.98154933|942.15000017|945.82543258|84625.67036502
				1515195300|943.45945202|939.93784788|942.10000004|939.93784788|941.53166919|50916.76906868
				1515195000|943.64093941|939.93784636|943.45945111|943.64093941|941.64518349|118590.23859389
				1515194700|948.75297260|942.45945203|943.64093952|943.64093967|943.91127197|162518.87430847
				1515194400|955.00000000|943.64093965|944.71650000|954.20142475|951.12865815|107280.60907593
				1515194100|954.20181818|943.64093965|954.20142476|944.34090064|947.48120442|82425.94477996
				1515193800|946.34090160|943.64093965|944.34090064|943.64093966|943.77272229|366768.71642383
				1515193500|943.64093967|939.00000000|943.64093965|939.50000000|941.18695368|143927.95978130
				1515193200|941.63999959|939.00000000|941.62683910|941.63999959|939.90423448|64890.93514066
				1515192900|944.74999981|939.00000000|939.00000004|941.20000003|941.77308142|148398.60472494
				1515192600|946.46097689|940.00000001|944.74999996|943.40355123|943.17674649|70664.98773530
				1515192300|942.34170922|939.00000000|942.34170921|939.00000000|940.84261607|77733.78934700
				1515192000|947.99385854|939.00000000|939.00000000|944.00000000|940.95965898|202891.55594962
				1515191700|949.30006996|944.15571951|944.15571951|949.30006996|947.48171040|26105.69447247
				1515191400|950.30000022|946.66575487|949.00006067|948.13975731|949.02362018|157761.03363331
				1515191100|952.39815790|948.66575487|948.66575487|949.40000000|950.02056844|36212.10980867
				1515190800|954.16614704|949.40000000|949.40000000|951.00000000|951.09884070|13628.91065892
				1515190500|954.85000000|949.94626932|949.94626932|954.55082500|953.04996633|52722.47909906
				1515190200|959.74999994|954.20181821|954.20181821|959.00000000|957.23047134|27830.13826319
				1515189900|960.00000000|956.20000091|958.99999999|958.99999954|958.39035463|112182.22335392
				1515189600|959.25162346|954.19999987|957.00000002|954.19999987|957.22323376|10934.15340625
				1515189300|960.00000000|954.19999987|954.19999987|959.99999998|956.69270718|38707.78826246
				1515189000|964.00000000|949.30000021|959.99999997|949.30000021|957.29105316|57792.29556349
				1515188700|952.99999994|945.50500001|949.30000004|950.08167635|949.26167947|106451.99848021
				1515188400|952.99999994|947.00000000|951.68311226|952.99999994|947.94877085|236082.85786168
				1515188100|958.69999995|949.42879350|952.99999994|955.00000000|950.80254555|109169.09787502
				1515187800|962.19774800|955.00000000|958.80088083|959.99999974|960.06515217|114542.83881037
				1515187500|964.89999993|959.21000000|959.21000000|963.30000003|962.38061317|16234.12562283
				1515187200|965.00000003|961.50000042|963.00000032|964.00000000|964.57209322|79326.18605372
				1515186900|968.03399885|963.19382959|964.00000000|965.00000000|964.27022423|53292.66522274
				1515186600|968.03422324|960.09997986|965.00000000|960.09997986|963.70271675|236951.80705243
				1515186300|963.02151419|953.74438008|960.00000014|957.81400001|956.67925713|132853.73465644
				1515186000|971.95360128|957.81400001|957.81400001|968.50000015|961.89312134|146867.20014611
				1515185700|973.99979900|967.99979892|972.99999994|973.99979899|969.85122403|222711.47875657
				1515185400|980.00010000|971.34461443|972.40000001|980.00000000|977.40336386|69419.43562509
				1515185100|981.99999994|977.97470794|980.00000000|979.17959998|980.50597630|58078.38241451
				1515184800|979.99999999|972.73016389|979.17959998|978.54347500|978.28663695|96735.22515929
				1515184500|978.99999997|976.17960056|978.54347500|978.99999997|978.20357588|16643.76131442
				1515184200|980.10000000|976.29990806|979.54393162|980.10000000|977.59115277|101595.85410636
				1515183900|980.50000000|976.17960001|976.17960065|978.00000000|978.64785881|40076.45419227
				1515183600|978.00000000|973.17718290|978.00000000|973.17718290|977.24589378|76957.24114217
				1515183300|975.00000000|969.29700017|970.12500009|970.00000000|972.61209234|49483.36838365
				1515183000|970.50000029|965.00000013|970.00000000|965.00000013|969.10345531|44492.39983860
				1515182700|967.99999844|965.49999997|967.99999844|966.00000000|966.47203409|26041.62737606
				1515182400|967.99999885|962.98100020|966.00000000|965.36450802|966.31978624|19888.21516963
				1515182100|968.90704851|965.36450802|967.02597588|968.00000000|967.58166854|74997.94767572
				1515181800|967.06413500|961.00000044|967.06413500|962.99999992|965.78481805|37771.43295454
				1515181500|962.99999997|958.00000000|962.99999994|959.78371510|959.29445601|100949.77715680
				1515181200|961.85899999|958.00000000|959.78371510|958.99999998|960.68281626|371912.00137826
				1515180900|963.99999997|958.00000000|958.00000001|963.99999997|959.94219538|29337.94585346
				1515180600|972.99999991|961.85938320|964.99999997|972.99999991|967.76242070|47547.83603561
				1515180300|977.97470790|970.00000000|972.99999994|977.97470790|972.60793232|98877.20955136
				1515180000|977.97470795|971.02824299|977.97470790|976.33446098|976.51817105|154529.91654570
				1515179700|976.33446180|970.00000143|976.33446180|971.99999996|972.35522282|72447.14791496
				1515179400|972.00000000|965.00029892|971.99999995|966.66575487|968.50134135|111406.73502928
				1515179100|966.30659994|953.00000000|966.30659994|957.62531788|957.80065637|544781.38157006
				1515178800|959.99999984|955.00000003|957.62531788|959.99999984|957.50771040|226199.04902736
				1515178500|960.73418190|955.00000001|959.99999990|955.00000052|957.24149667|104919.78417656
				1515178200|957.62531811|950.97584000|955.00000045|950.97584000|955.31505016|131276.03497199
				1515177900|953.39999985|949.02839440|953.39999985|949.02839440|951.40164876|58391.29633488
				1515177600|949.02839441|940.00000002|949.02839441|947.00000000|946.87588669|160338.68738924
				1515177300|948.11004495|944.39925723|947.43725713|944.87800028|945.92417353|109849.81640082
				1515177000|947.15499976|939.00000000|944.87800028|941.99999960|944.60721240|109084.17636108
				1515176700|946.99999962|939.00000000|939.00000018|943.10000006|942.41809223|151316.03789109
				1515176400|946.99999999|940.00000027|943.10000000|942.92999951|944.77982334|45015.95608195
				1515176100|947.00000000|939.00000158|942.92999958|942.92999943|941.85110961|67251.63075518
				1515175800|942.92999959|939.00000085|941.69000001|941.89999991|940.03091989|82096.16190645
				1515175500|942.92999993|938.28500004|941.89999992|941.99999965|940.55113658|82423.56773247
				1515175200|942.99999979|938.28499975|940.88500000|942.99999979|940.82037228|89649.88848994
				1515174900|943.00000000|935.47566928|942.99999993|935.47566928|939.76886869|137400.45703311
				1515174600|940.00000000|931.20072976|939.99999916|939.88999971|937.51918134|146128.23486880
				1515174300|941.01571982|932.00000001|939.88999978|932.00000001|936.49703531|129781.39060608
				1515174000|934.99999994|930.99999999|931.00000029|934.99999994|932.01286000|103294.46302048
				1515173700|944.39999981|930.99999999|931.90000000|942.39999991|937.22738325|311379.83679973
				1515173400|956.99772507|942.39999990|944.39999990|955.49999997|947.25134914|214931.49295791
				1515173100|958.99999979|951.00000001|955.49999997|958.99999979|953.74159337|178574.92383753
				1515172800|959.59465002|951.97887328|951.97887328|956.99999986|955.59907553|94660.32667090
				1515172500|960.00000000|950.00000000|956.99999989|960.00000000|952.87028205|98573.20010400
				1515172200|963.89999975|956.99999993|957.00000021|961.63199980|961.83845021|210971.19064158
				1515171900|961.63199995|955.96088138|961.63199979|959.99999924|959.15533060|89437.08251035
				1515171600|959.99999998|953.00000052|957.96088104|953.10000000|956.15372700|77271.05131245
				1515171300|957.02006067|952.00000000|953.00000031|952.17600005|954.47333928|65853.77774523
				1515171000|957.02006083|951.99999984|952.17600006|954.00000000|953.85759905|94759.89884280
				1515170700|959.99999971|951.99999984|954.89999959|955.10445506|953.88715940|108848.27954855
				1515170400|959.99999999|954.58400104|959.99999977|956.33104318|958.07616160|158133.19779986
				1515170100|959.99999989|956.00000000|958.99999967|959.99999989|957.55620887|50522.33472539
				1515169800|961.00000095|955.37750632|956.00000003|958.47900068|958.29271971|112091.14288222
				1515169500|963.78799882|955.71399995|960.99999994|961.00000000|959.69601245|127639.95778631
				1515169200|963.91684778|960.13199991|961.00000000|963.91684778|962.53858955|74536.90574033
				1515168900|972.53231575|961.66575488|963.91684782|967.50000010|965.41578717|83687.85382354
				1515168600|975.00000000|965.00000000|967.50000010|974.00000003|969.61344664|158505.67149747
				1515168300|977.64823057|974.00000000|974.00000000|977.64823057|975.86608208|42236.10704518
				1515168000|977.82401814|974.00000000|977.64823070|974.00000041|976.73383383|69695.44651058
				1515167700|977.99999817|974.00000000|974.00000016|975.99999996|976.28906350|20361.43156905
				1515167400|978.93688079|975.00000000|976.00000000|975.00000000|975.89450459|34437.78740136
				1515167100|982.17781514|975.00000000|975.00000000|979.00000000|976.01812761|56736.38705032
				1515166800|982.17781533|975.00000000|978.93688213|978.93688316|976.96274348|78781.14079479
				1515166500|978.93688421|975.00000108|976.01000042|976.90000000|977.44495898|50376.57567958
				1515166200|977.99999992|976.00000001|976.90000000|977.99999992|977.54896191|27241.65538686
				1515165900|979.95879839|973.00000002|975.00000001|973.00000002|976.32487692|99683.36159635
				1515165600|976.58125331|970.13281628|972.70000001|973.00000001|973.80101784|66953.82768049
				1515165300|976.98999924|970.00000000|970.13281624|974.00000000|973.39490745|107628.60750696
				1515165000|975.00000000|971.86669061|972.33400006|971.86669061|973.18656128|16294.65315446
				1515164700|976.99999982|971.14533924|975.75264902|976.99999982|974.23635653|229100.90473087
				1515164400|977.99999945|974.38978242|976.99999985|975.50000000|976.36032569|46370.35789498
				1515164100|978.99999910|974.10499951|975.50000000|978.99999910|977.10996712|21513.66633278
				1515163800|979.00000000|973.50000001|973.50000002|977.08552495|975.65314285|81619.50455938
				1515163500|977.08552495|972.10000000|977.08552495|973.70312511|972.69919558|101876.28298099
				1515163200|976.99999999|971.00080493|973.20600000|976.99999999|974.13121713|69891.74066601
				1515162900|978.99999974|975.28351051|975.28351067|976.99999999|978.32542473|172699.50203593
				1515162600|979.99899954|975.00000003|977.98999940|977.00000000|978.21259593|56718.55007300
				1515162300|979.99999915|974.20000001|974.20000002|979.99999914|976.28043026|41976.60876572
				1515162000|979.99999937|975.00000000|979.99999926|975.09999977|978.31906133|89239.63698058
				1515161700|979.99999984|975.99999997|979.99999945|977.20999950|976.67391059|112431.41937372
				1515161400|982.35966702|973.20000005|980.59999881|973.20000006|977.71457909|62589.50883893
				1515161100|977.00000000|972.11742673|976.99999976|976.00000000|975.11984060|66820.07983229
				1515160800|979.89999964|971.48450000|976.00000000|979.89999964|974.77557543|61390.95932798
				1515160500|980.99999927|973.36198647|974.50000000|980.99999927|974.96921303|86519.69309358
				1515160200|980.99999966|975.31256599|980.99999945|978.40000000|980.03320242|33397.54852959
				1515159900|978.41599329|975.50000000|978.40000000|976.99999903|976.70389199|28373.14358456
				1515159600|981.20000000|975.00000000|976.99999909|981.20000000|976.92432090|53670.90787579
				1515159300|988.72830567|981.20000000|981.20000000|988.72830567|983.52023392|97029.77732499
				1515159000|988.72830575|985.00000000|988.72830567|986.40000000|985.32290857|196801.34047230
				1515158700|988.24176684|986.00000006|986.00000029|986.30890418|986.67834448|9438.92287211
				1515158400|988.72830581|986.23000239|988.72830575|988.72830576|988.68357413|32137.88638822
				1515158100|988.70000001|986.20000003|988.70000000|986.20000003|988.42338983|4459.53266178
				1515157800|989.13440453|984.00080490|986.10270661|988.15848523|985.53443813|85282.06970591
				1515157500|992.35674775|984.76038316|990.00823974|990.00000006|989.71758151|70627.23331581
				1515157200|992.93999940|990.00000000|990.00000006|992.93999940|990.58182585|157485.50916296
				1515156900|992.93999978|985.00000000|990.00000067|985.00000000|987.98500285|37989.88333050
				1515156600|988.86666946|984.64000000|986.18999989|988.00000000|987.58584734|42644.27443661
				1515156300|991.99999836|988.00000000|988.00000000|990.37750590|989.74553336|131842.78890323
				1515156000|991.99999840|987.00000000|991.99999840|987.99999998|989.05941141|277863.53342952
				1515155700|992.44999990|986.62399250|987.99999999|992.44999990|988.17881284|159903.11424120
				1515155400|992.99999879|987.05000000|988.00000000|990.00000000|989.85078110|6831.07251919
				1515155100|993.99999969|987.02999994|990.00000000|993.00000000|989.88715188|50297.08085280
				1515154800|995.09999984|992.34148200|993.00000000|993.88408240|993.36618931|69779.88192191
				1515154500|997.99815156|994.00000000|994.00000000|996.00215995|994.54150222|47391.14731917
				1515154200|997.99999781|995.06958624|996.00000000|995.06958624|996.83013840|18916.08789583
				1515153900|998.00000000|995.06958616|995.06958616|996.99999989|996.79939417|37262.57629239
				1515153600|998.99999984|996.99981522|998.00000000|996.99999993|998.47237243|67456.43447094
				1515153300|1000.00000000|994.00000077|999.00000000|995.99999834|997.62657202|70513.38400385
				1515153000|995.99999836|991.19837489|994.00000040|992.70000021|994.83047156|38067.05100625
				1515152700|997.03707437|991.20007315|992.70000012|996.10999935|995.21138463|105984.62609153
				1515152400|1010.06093307|990.62399255|996.10999937|1002.28120450|1000.05470246|548270.78511522
				1515152100|1002.28120450|988.00060091|1002.28120450|990.49999999|994.03175950|245164.35532642
				1515151800|990.50000000|985.00000056|990.50000000|986.77682396|986.61274073|27257.50406664
				1515151500|988.99999891|984.64348299|987.00000000|988.99999891|988.05602772|36294.87389058
				1515151200|991.48235765|985.31999999|988.99999928|991.48235765|988.14311611|69699.85548679
				1515150900|992.86021920|985.50000037|991.99999986|988.50511454|989.62858989|43878.96164801
				1515150600|988.82000001|982.54253261|988.50511453|985.08473951|987.76822099|92251.27463329
				1515150300|985.92003808|977.13698343|985.08473951|985.92003808|983.18283098|102435.67402275
				1515150000|985.92003887|978.99999864|984.34099964|978.99999865|983.77458936|116313.51902933
				1515149700|982.99999895|975.00000000|977.00000004|979.84732454|977.21573847|91709.46565256
				1515149400|987.00010000|979.35764572|979.35764572|987.00010000|982.32144357|132977.52549904
				1515149100|992.26573173|986.12757449|987.00010000|992.26573173|988.95622786|85691.05880054
				1515148800|993.10530074|989.01079685|993.10530035|992.87623820|991.31220606|96055.37576523
				1515148500|999.99999950|993.10530076|993.10530076|999.99999948|996.09002023|158318.73132556
				1515148200|999.99999999|999.00000000|999.99999950|999.00000000|999.98097476|27047.44734626
				1515147900|1000.00080481|997.86636400|999.00000000|1000.00080480|999.74381788|119707.80335344
				1515147600|1002.00000000|1000.00080480|1000.00080480|1001.99999994|1000.95202681|25244.18857594
				1515147300|1002.00080487|999.00000019|1001.99999994|1000.99999966|1001.03781961|29090.42729608
				1515147000|1001.99999999|997.19388033|998.00000000|1001.17804834|1000.83211515|206235.19402933
				1515146700|1001.17804836|996.86849888|1001.17804835|999.98999995|999.62190306|100309.80479451
				1515146400|999.99000000|989.88264150|999.98999994|990.99999969|993.83085479|143981.54081274
				1515146100|995.76457833|986.93295123|990.99999984|993.00000009|992.57452194|56844.53398465
				1515145800|995.76457864|989.04400006|995.76457862|991.99999978|992.72947992|78551.26697983
				1515145500|991.99999980|984.57000004|991.99999980|987.00000000|987.76101407|164804.56803579
				1515145200|1000.83059990|981.06000002|986.93200000|1000.83059989|988.04990333|352067.61546227
				1515144900|1000.83060000|990.00000000|992.65701473|994.94525140|994.36865727|87595.78810525
				1515144600|994.99999999|976.18180005|994.94525150|977.68000000|982.93711115|227682.53312724
				1515144300|982.00000002|975.00000000|977.67999999|978.52277509|977.80515406|255861.24719658
				1515144000|984.42199872|978.52277505|978.52277509|981.00000000|981.51211403|103565.10763109
				1515143700|989.01589996|980.49999998|981.00000000|987.71200001|984.61177293|98279.47357129
				1515143400|995.99999977|987.71200001|987.71200001|991.07750712|991.85794024|122283.15713821
				1515143100|1003.98999988|991.07170225|991.07750713|1003.98999985|997.74010927|156632.50763807
				1515142800|1010.96627645|997.44500013|997.44500013|1005.03437430|1002.64792240|147686.55165087
				1515142500|1015.89999996|1000.76000001|1008.00000000|1015.05232907|1013.10012393|575523.73007355
				1515142200|1015.05233033|1009.35300017|1010.00000001|1009.35300017|1013.18179632|176312.88232511
				1515141900|1013.16298992|1009.35233000|1011.35233097|1013.16298992|1011.83552642|31991.55384290
				1515141600|1015.44500012|1007.00000000|1013.16299928|1013.00000000|1012.92750910|209456.33566644
				1515141300|1019.64136892|1011.89199993|1015.44500012|1019.64136892|1015.89876951|212536.41665876
				1515141000|1019.64136962|1013.00000052|1019.64136900|1017.99999995|1016.74341777|99867.43207463
				1515140700|1018.00000000|1012.27000008|1017.99999999|1016.75000000|1015.07879551|90389.66675092
				1515140400|1016.77173256|1009.50069603|1014.00000009|1012.99999999|1014.39441402|70059.21701279
				1515140100|1012.99999999|1007.00000000|1012.99999999|1009.70000000|1009.62172720|132990.55735534
				1515139800|1014.60148566|1007.00000000|1009.76415506|1010.48950694|1010.24274804|74772.69744281
				1515139500|1010.48950704|1005.00079848|1007.11000000|1005.00079848|1007.43340487|26621.31797405
				1515139200|1008.71734092|1004.00000006|1008.71734076|1006.56431041|1006.38467853|57501.69748814
				1515138900|1006.56431050|998.01000029|1006.56431050|1002.19759720|1001.23005257|57762.58295474
				1515138600|1002.19759735|997.00000000|1002.19759725|997.00000000|999.62047877|85015.28212642
				1515138300|1003.40000001|996.99000000|997.00000000|1003.40000000|999.71310722|177451.32437800
				1515138000|1010.99999942|1003.00767774|1003.00767774|1010.99999942|1003.90722631|185383.43958659
				1515137700|1011.91499957|1007.00000000|1007.00000000|1008.99999998|1008.38740180|86586.52012692
				1515137400|1009.06205009|1005.06205057|1009.00000000|1009.06205005|1008.71812957|92408.13222119
				1515137100|1011.70242483|1004.00000015|1009.06205009|1005.58421366|1008.24367271|151156.93922021
				1515136800|1011.91499957|1005.58421366|1005.58421366|1010.89799831|1007.87566591|38673.95244879
				1515136500|1016.99999944|1005.58421378|1010.89799831|1016.99999944|1010.07900123|169109.33941608
				1515136200|1017.51400000|1009.90509979|1012.50000036|1014.97999983|1013.14423346|171168.30947359
				1515135900|1017.29999982|1009.88991026|1014.97999997|1017.29999982|1012.45793735|157600.19289438
				1515135600|1017.76851799|1011.00000001|1017.31399987|1013.94900041|1013.32236109|266629.62222991
				1515135300|1019.10772855|1013.94900009|1014.00000000|1019.10772841|1017.13464096|78220.00848583
				1515135000|1022.18178000|1015.15723896|1017.00000000|1018.47000003|1018.70288923|149035.28188946
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515211200|995.00000000|963.00000000|990.99999971|966.14434072|982.43839397|1648215.58830630
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
