				1515925800|1343.00000001|1331.01500012|1343.00000001|1331.01500012|1339.04978864|43692.26752590
				1515925500|1335.17353469|1332.52153194|1335.17353467|1334.71126820|1334.71070523|30684.51429312
				1515925200|1334.71126830|1331.01500002|1334.71126782|1334.71126824|1332.50126345|51738.86522117
				1515924900|1334.71126831|1325.00000094|1334.71126831|1328.99999834|1328.65728339|153369.61543466
				1515924600|1329.23999671|1323.23999912|1328.99999837|1329.23999671|1324.02272009|76245.81588725
				1515924300|1330.00000033|1329.23999693|1329.23999693|1329.23999712|1329.24004708|26849.79708114
				1515924000|1335.03718388|1329.34000055|1330.00000033|1335.03718288|1330.91190655|38540.77493519
				1515923700|1335.03718446|1330.00000000|1332.08324438|1330.00000000|1332.20630131|7437.92233204
				1515923400|1329.24000002|1325.22485913|1329.24000002|1329.23999774|1328.91097589|24577.63221699
				1515923100|1329.23999642|1323.00000000|1329.23999618|1323.00000000|1324.11676223|34465.07178712
				1515922800|1329.23999935|1321.60355058|1323.00000000|1321.60355058|1323.36140092|207018.62367175
				1515922500|1330.84059183|1321.60355055|1321.60355059|1328.99999919|1325.39369284|80054.36090867
				1515922200|1328.99999960|1322.17187507|1328.99999758|1326.00000001|1328.17137202|16335.71639204
				1515921900|1329.23999992|1321.00000001|1329.23999991|1324.82775626|1324.74506733|44952.97307841
				1515921600|1325.29999987|1317.73413826|1320.00000000|1320.00000000|1320.90238604|92333.50637337
				1515921300|1329.23999967|1314.00000001|1325.29999995|1316.00000000|1322.85448817|123154.33233055
				1515921000|1329.23999935|1315.01000000|1316.00000000|1320.48491186|1320.86557460|157588.04918434
				1515920700|1339.88799992|1320.48491186|1320.48491187|1335.72359000|1330.87936796|71086.53513323
				1515920400|1349.99999840|1335.72359000|1335.72359000|1349.99999840|1343.90060971|61908.02540680
				1515920100|1349.99999968|1343.24999961|1349.99999874|1343.24999961|1348.65906677|60100.56288827
				1515919800|1347.99999873|1341.10717279|1343.00001004|1343.25663676|1343.48964087|38030.82105208
				1515919500|1350.10717262|1337.40010361|1343.35663676|1344.52406362|1347.80305311|396437.23735059
				1515919200|1358.88999989|1344.52406362|1344.52406362|1355.11293695|1351.41958544|63019.08566003
				1515918900|1358.88999998|1355.11293695|1358.88999968|1357.77583201|1356.10311540|11250.36207878
				1515918600|1357.77583204|1355.11293695|1357.77583203|1355.69249993|1356.09276612|16617.05947638
				1515918300|1355.69249995|1355.11293695|1355.36152328|1355.11293695|1355.63508008|72072.70142082
				1515918000|1355.69249996|1347.00000000|1355.36152327|1347.39999998|1348.67759736|37546.61112268
				1515917700|1348.76440011|1345.26973003|1346.00000037|1346.72508761|1348.22918587|50077.43593057
				1515917400|1350.39000000|1345.06972996|1348.76440022|1345.06973081|1346.15063833|46609.65351762
				1515917100|1350.88137195|1339.61926737|1350.88137195|1339.61926737|1345.34862484|11009.44556544
				1515916800|1342.00000117|1339.12420005|1339.61926725|1342.00000065|1341.56242687|38426.27135874
				1515916500|1346.81557475|1337.11383712|1339.12420004|1337.11383712|1338.69750782|88229.94733356
				1515916200|1340.97000000|1335.19060837|1340.96999999|1340.11687326|1340.36024504|6536.95999608
				1515915900|1340.97334149|1335.05000010|1335.14942445|1340.97334149|1336.64152495|25733.30436230
				1515915600|1336.63523913|1331.14685204|1335.05000010|1335.00000003|1333.89505712|183772.25557222
				1515915300|1343.35199984|1331.00000011|1335.00000000|1339.48164943|1336.87769392|41913.95032635
				1515915000|1349.18388218|1339.84900000|1339.84900000|1346.45051019|1344.76883137|54301.82862860
				1515914700|1346.45051019|1340.00000030|1346.45051019|1343.79917625|1341.68901637|115488.66594172
				1515914400|1343.79917705|1340.00000003|1340.79917637|1343.79917701|1341.89436105|19609.47097021
				1515914100|1345.99999990|1339.53919997|1343.79917732|1343.95399387|1342.75588294|44330.15706707
				1515913800|1349.90163918|1343.84997934|1347.00000000|1349.90163918|1345.76714634|52015.16228005
				1515913500|1353.95000000|1349.90163943|1349.90163943|1352.94999999|1352.48512082|44673.04925560
				1515913200|1354.89999816|1350.00000003|1352.94999999|1354.89999816|1352.96836558|36346.21197264
				1515912900|1359.99999717|1352.95399360|1352.95399360|1355.10000000|1357.23301572|23516.03073183
				1515912600|1361.82768814|1355.10000000|1359.99999874|1361.82768811|1360.04798975|21449.56256628
				1515912300|1363.47653937|1357.10000002|1360.00000000|1359.06900000|1360.86435617|36762.92374822
				1515912000|1359.06932959|1353.95399338|1359.06900000|1356.82300000|1356.40271926|92544.27574758
				1515911700|1359.06933291|1354.40076085|1359.06932932|1359.06933291|1357.72246875|23591.20012648
				1515911400|1366.00000001|1342.00000000|1353.95388432|1366.00000001|1349.23374369|203584.64375530
				1515911100|1368.52841941|1365.00000000|1366.00000001|1365.44640175|1366.31011165|114422.86462408
				1515910800|1365.62125862|1350.06302105|1365.00000003|1350.06302105|1360.42198792|57183.42745457
				1515910500|1352.32704241|1347.81138182|1350.06302105|1347.81138182|1351.39734256|78556.52551639
				1515910200|1347.81138182|1346.99999986|1347.81138182|1346.99999987|1347.04769707|20684.37048157
				1515909900|1347.41634999|1340.09716670|1346.99999992|1345.59596426|1345.93245724|219863.38502082
				1515909600|1345.59596429|1336.00000001|1345.59596429|1338.05000001|1338.17305396|84331.88490629
				1515909300|1340.24391803|1325.00911393|1333.12000011|1328.09999562|1333.36795009|117142.25363554
				1515909000|1333.19486982|1322.00000042|1333.19486982|1327.66666663|1327.32370129|27087.73974770
				1515908700|1327.99999926|1321.10000004|1327.66666666|1327.99999926|1322.27844404|60374.65242849
				1515908400|1335.14586870|1321.00000000|1323.67134830|1335.14586833|1328.70698640|34965.96018069
				1515908100|1335.14586904|1328.00000000|1329.00000049|1330.54719893|1330.53221928|51513.52412397
				1515907800|1330.54719933|1320.00000003|1330.54719900|1320.00000003|1327.93516868|64845.24937847
				1515907500|1325.26869912|1315.00000000|1325.26869912|1322.87458839|1318.08205429|71931.93232767
				1515907200|1335.54719981|1321.00000010|1327.99099917|1324.00000048|1324.96853534|133072.26847542
				1515906900|1333.64100000|1320.44900000|1323.34999984|1333.64100000|1325.86122076|426694.19528863
				1515906600|1355.85907334|1335.00000000|1335.00000000|1355.77999970|1349.19754078|110052.38678938
				1515906300|1355.85907334|1349.74999994|1353.19999997|1351.00000012|1351.47356768|48652.46847897
				1515906000|1351.00000012|1342.00000008|1351.00000012|1342.00000008|1345.50058734|38555.17851028
				1515905700|1351.00000012|1330.00000004|1341.61450198|1330.00000004|1343.99636970|98256.13721090
				1515905400|1347.53796691|1330.00000000|1333.37340473|1340.99680000|1336.99622310|114485.87993894
				1515905100|1348.14911200|1324.83000000|1340.99680000|1324.83000000|1342.54633215|318173.08766592
				1515904800|1341.17271009|1322.45999996|1329.58720007|1338.00000000|1331.70329599|414145.65842020
				1515904500|1366.36807846|1337.58130210|1338.00000000|1366.36807846|1347.71233878|384027.00232983
				1515904200|1367.64735210|1359.00009997|1359.00009997|1367.64735210|1360.78166300|76816.18264162
				1515903900|1374.82799811|1364.00999985|1367.64735207|1374.82799807|1371.10831376|113738.55755374
				1515903600|1375.19500041|1365.00000001|1370.47332164|1375.19500041|1371.47710908|93912.69233925
				1515903300|1381.41776248|1378.10000003|1378.10000003|1380.00000000|1378.86320575|6429.73466988
				1515903000|1382.25938030|1377.00000007|1382.23999996|1382.25938030|1382.16189281|6369.40968458
				1515902700|1382.25938022|1376.10000012|1376.10000084|1378.00000094|1380.58526752|11789.43331283
				1515902400|1381.99999878|1376.00000011|1376.00000083|1380.99999878|1378.93915152|6994.22306264
				1515902100|1380.99999875|1375.19500027|1380.99999871|1379.68131454|1375.71728843|5550.62164900
				1515901800|1379.68131454|1372.37000087|1375.00000035|1377.68130346|1377.04421738|39308.03388065
				1515901500|1377.68130349|1372.25938048|1377.58130346|1377.68130349|1376.20682150|13953.09938755
				1515901200|1377.68131449|1372.25938054|1377.68130360|1377.68131421|1376.18154546|21401.16322688
				1515900900|1380.97999984|1373.50363575|1377.68131450|1380.97999984|1380.14986213|30858.83059692
				1515900600|1380.99999897|1375.62701203|1380.97999991|1376.90000001|1380.90693731|26050.25332258
				1515900300|1382.26186901|1372.76957517|1376.90000001|1378.00000000|1377.93231708|4187.13534709
				1515900000|1378.00000000|1368.87693944|1372.56310749|1375.00000000|1376.44877303|34412.40916951
				1515899700|1376.18058006|1368.87693896|1368.87693910|1375.00000000|1369.24620155|15127.93921725
				1515899400|1375.19999996|1367.19059071|1374.99999996|1367.19059071|1373.50097538|2135.08572974
				1515899100|1369.57464066|1367.19058000|1369.57464066|1369.57464066|1369.10909791|24455.74781680
				1515898800|1376.99999871|1369.57464066|1370.11499718|1371.88685799|1370.47098347|43002.55766184
				1515898500|1377.00000000|1373.99999994|1375.00000000|1373.99999994|1375.99682040|70100.99986425
				1515898200|1373.99999860|1366.00000112|1373.99999815|1366.00000112|1373.06206571|6948.57517391
				1515897900|1370.00000000|1364.96923167|1369.99999992|1364.96923167|1365.90586680|9658.39763983
				1515897600|1374.86326400|1364.96923164|1364.96923164|1370.98486664|1371.13956621|65316.40949563
				1515897300|1374.86326405|1358.94560005|1372.25000000|1365.86011466|1370.33728941|45632.17025043
				1515897000|1365.86011474|1351.34030000|1365.86011466|1355.44748919|1355.73062838|227606.42214060
				1515896700|1371.95100029|1355.10000000|1355.44748920|1371.95100029|1358.77628737|141850.91547162
				1515896400|1373.86011474|1371.95100011|1371.95100029|1373.86011400|1373.57036873|58630.48963823
				1515896100|1373.86011474|1371.95100000|1373.86011418|1373.86011474|1373.64720812|8679.80497325
				1515895800|1382.26599819|1373.86011474|1373.86011474|1376.00000000|1375.62670796|15830.76738670
				1515895500|1382.39999999|1374.18260649|1382.26899752|1380.76599880|1380.67777942|29129.65623669
				1515895200|1387.99999863|1380.66599877|1380.76599877|1383.40000128|1384.11445013|37415.56408999
				1515894900|1389.12309998|1388.99999877|1388.99999877|1389.12309995|1389.00618424|49869.73817898
				1515894600|1389.12310012|1382.60000000|1389.12310012|1388.12307982|1387.33212908|60082.84590881
				1515894300|1388.12308000|1380.10000055|1388.12307981|1386.12310012|1381.92501373|35295.70223626
				1515894000|1386.12310012|1380.10000001|1386.12310012|1384.86999980|1383.78828026|38214.00122696
				1515893700|1385.00000000|1382.41230878|1384.86999992|1382.41230878|1383.47167678|12059.26404101
				1515893400|1384.41230984|1376.99999992|1380.00000000|1377.41230986|1378.65026228|50303.30468424
				1515893100|1384.99999999|1377.00000000|1377.41230989|1383.99999997|1380.72171397|503613.80353046
				1515892800|1384.99999999|1379.83000004|1384.10156483|1379.83000004|1383.73486131|92317.92351754
				1515892500|1379.83000000|1374.08615538|1379.83000000|1374.08615538|1377.60565976|94190.17351270
				1515892200|1379.88864547|1364.99999959|1372.85100011|1364.99999959|1370.43687198|48699.97698488
				1515891900|1364.99999959|1362.12890000|1364.99999959|1362.56559099|1364.33768697|61045.34743721
				1515891600|1363.55926900|1356.11000000|1363.55926893|1359.00000000|1361.02364477|78538.54248898
				1515891300|1366.99999998|1359.00000000|1359.99999997|1360.00000007|1360.91502170|73577.14998933
				1515891000|1367.10059360|1360.00000000|1360.00000000|1360.10000565|1361.23952450|97173.14293699
				1515890700|1367.52643025|1360.10000000|1360.10000039|1367.52643025|1360.14710031|275624.84724375
				1515890400|1369.99999996|1360.28180441|1367.52643030|1362.47998080|1364.94377204|219667.88058113
				1515890100|1372.99998947|1360.17000004|1362.47998083|1367.52643073|1363.33840534|93637.24969594
				1515889800|1373.58837930|1367.51555020|1367.52643057|1367.51555039|1370.49533052|75688.48085959
				1515889500|1373.59531203|1360.42615752|1371.28443032|1365.99999997|1369.51587067|159101.08353309
				1515889200|1373.59600022|1365.10488000|1365.50000001|1371.00000003|1369.16417892|53630.47787735
				1515888900|1371.00000000|1360.73582985|1371.00000000|1366.00000000|1366.47818790|150841.59309987
				1515888600|1370.00000000|1362.59600004|1366.00000000|1369.99999997|1366.96694571|141757.96521310
				1515888300|1378.10099754|1368.43421980|1369.99999997|1373.16963304|1371.89100924|74069.98696898
				1515888000|1381.99999998|1372.10467955|1378.10099754|1381.99999998|1378.21491033|30453.97647723
				1515887700|1382.99999999|1378.10099748|1382.00000000|1382.99999999|1378.82456672|11678.04693878
				1515887400|1384.00999917|1376.93703051|1384.00999752|1377.22095818|1381.43126664|25014.27449351
				1515887100|1379.89217543|1374.42734319|1377.22095818|1375.00000000|1375.69234448|56744.67485547
				1515886800|1384.44999885|1374.97538041|1375.00000000|1381.80575583|1378.12776194|47945.86620560
				1515886500|1385.00000002|1377.05448113|1380.99999926|1380.00000000|1382.25526758|191903.83603161
				1515886200|1380.92298960|1371.36126727|1380.00000000|1377.97554968|1375.40383179|200937.41062090
				1515885900|1377.97554979|1364.99999997|1375.00000022|1364.99999997|1370.07145849|53288.07390548
				1515885600|1378.99999881|1362.59600000|1364.99999997|1375.40000000|1369.95340232|123118.96945908
				1515885300|1378.99999956|1375.40000000|1375.40000000|1378.99999936|1376.86398685|30077.49632459
				1515885000|1380.00000000|1375.79999967|1378.99999946|1376.84079998|1378.19985451|69837.34083515
				1515884700|1380.00000000|1374.00000000|1375.79999966|1376.97148590|1377.40515318|73419.96171458
				1515884400|1391.80000000|1376.12310000|1376.97148590|1391.80000000|1382.44742851|215186.82103034
				1515884100|1391.80000000|1384.50000000|1389.09999944|1389.79999966|1387.35836219|45435.36889035
				1515883800|1399.75099983|1384.50000000|1389.00000000|1399.13892579|1391.30783398|291943.11975572
				1515883500|1406.18774726|1399.13892576|1399.13892576|1401.75099992|1400.92829943|89445.15304933
				1515883200|1406.15099992|1400.57209865|1402.15099900|1405.67966951|1404.83534060|27928.83112433
				1515882900|1406.15099993|1405.09999996|1405.67966951|1405.09999997|1405.23373619|9610.71602297
				1515882600|1405.10000000|1399.13892589|1405.10000000|1400.00000000|1402.49346752|30713.06906260
				1515882300|1405.00000000|1399.13892576|1400.00000000|1404.99999989|1400.89455529|17850.65407853
				1515882000|1405.09999999|1399.13892576|1404.99999989|1399.75528914|1403.09660388|110085.99672222
				1515881700|1399.75528914|1393.56657423|1399.75528914|1397.74118442|1397.06031115|14820.28463098
				1515881400|1397.74118475|1392.15022007|1397.74118442|1397.74118464|1396.48639097|83861.41018125
				1515881100|1397.74118476|1391.57209851|1397.74118460|1393.76000000|1395.64247382|52265.39845002
				1515880800|1395.53206226|1390.00000003|1394.99999958|1395.53206226|1394.32061972|87888.57100916
				1515880500|1400.00000017|1395.00000000|1395.53206226|1399.90000000|1398.65692443|169225.56686536
				1515880200|1407.00000003|1396.39129233|1399.39129233|1407.00000003|1401.47698589|182136.40303958
				1515879900|1416.10008900|1407.00000001|1407.73583028|1415.00000000|1412.76799397|264264.57028195
				1515879600|1415.99999000|1414.99990000|1414.99999999|1414.99999980|1415.23835709|28176.88133552
				1515879300|1416.36492803|1411.63333331|1414.99999996|1413.99999998|1413.77699713|37992.40289110
				1515879000|1414.00000000|1409.92808391|1414.00000000|1409.96124686|1410.82430202|28851.92789466
				1515878700|1415.00000001|1412.00000003|1414.49999986|1412.00000003|1413.68464914|81747.70331554
				1515878400|1411.77128177|1408.00000012|1411.77128177|1408.00000012|1408.34519696|101783.94741115
				1515878100|1410.00000000|1400.04000000|1408.00000012|1400.04000000|1405.83257040|81824.11988277
				1515877800|1410.99999937|1396.17225900|1400.04000000|1410.99999937|1400.72751218|256941.22651407
				1515877500|1421.73399987|1410.34659707|1410.34659707|1418.99999997|1418.87967843|583644.66189268
				1515877200|1422.46999982|1417.00000000|1417.00000002|1418.10000003|1418.38181936|41003.53413434
				1515876900|1422.47899355|1415.00099303|1422.46999992|1418.98999988|1421.70138792|38515.92654647
				1515876600|1421.47800013|1412.99999937|1421.47800013|1416.00000000|1416.58946358|90283.82150306
				1515876300|1416.55363996|1411.96395650|1416.00000000|1415.63999988|1413.56759359|13458.38269303
				1515876000|1419.00000000|1410.90999999|1414.99999997|1416.14900034|1416.82267419|258997.38791722
				1515875700|1415.43940433|1406.14900039|1415.43940433|1410.63999980|1412.45290099|53839.40878247
				1515875400|1410.58957296|1407.00000000|1410.58559952|1410.00000003|1410.30280870|130528.24874057
				1515875100|1410.00000005|1405.00000000|1410.00000005|1405.00000000|1407.65113045|43892.42126199
				1515874800|1410.33289996|1398.11491466|1402.45599993|1410.00000006|1405.44961942|67473.09926552
				1515874500|1410.33289988|1402.87660001|1410.00000001|1402.87660001|1409.39718270|75510.09987279
				1515874200|1402.87651931|1389.13425927|1402.87651931|1390.00000000|1396.29937174|80931.03810434
				1515873900|1396.20830968|1388.00000080|1391.00000000|1391.86200002|1393.65880886|84602.67663732
				1515873600|1394.83919266|1382.15999227|1391.86200001|1387.00000007|1389.79531091|60766.17610588
				1515873300|1390.99999977|1384.90268976|1387.00000007|1388.00000000|1386.16034285|97250.03313875
				1515873000|1391.86199974|1387.10000000|1389.99999976|1391.84999985|1387.67694940|33497.96505860
				1515872700|1391.86200001|1384.99999984|1391.86199995|1384.99999984|1389.63628048|129740.95843575
				1515872400|1385.83447277|1378.00000002|1384.99999984|1382.87651926|1383.75367902|65295.54266318
				1515872100|1391.86199990|1374.00000001|1378.00000000|1374.89739998|1382.63371262|352033.47825047
				1515871800|1393.00000000|1375.00000000|1376.00000000|1388.99999998|1385.85230608|373384.39528233
				1515871500|1405.00000032|1386.00000000|1387.00001000|1405.00000032|1392.21640723|319310.19176529
				1515871200|1412.99999995|1405.00000000|1405.00000028|1410.58559969|1409.81982594|141000.85720625
				1515870900|1413.99999988|1410.33289998|1413.00000000|1413.99999988|1412.48304957|122141.60239378
				1515870600|1419.99999989|1412.99999994|1417.99999972|1413.33779998|1416.81449527|84694.82939724
				1515870300|1423.99999999|1410.59774472|1412.99999994|1421.21546384|1417.47496127|120048.88252035
				1515870000|1421.21546392|1415.10020103|1421.21546384|1418.69999971|1418.93323999|145761.44758198
				1515869700|1418.70000000|1403.99999999|1418.69999979|1404.89999968|1411.73626558|138396.23203977
				1515869400|1404.89999999|1397.92914494|1400.50000027|1404.79999997|1402.59994727|204251.93369753
				1515869100|1412.00000000|1400.02171502|1404.89999999|1406.00000000|1404.10431648|112951.02643678
				1515868800|1420.00000000|1403.59556998|1412.99999985|1418.99999998|1414.98632447|406614.29476678
				1515868500|1420.00000000|1410.39463612|1418.99999999|1410.39463612|1416.71353676|181541.11766596
				1515868200|1419.07223507|1410.39463611|1410.39463611|1410.39463611|1415.25729698|257019.48308443
				1515867900|1410.39463613|1404.59489809|1410.39463611|1404.59489873|1407.57037693|98583.76826096
				1515867600|1404.59489882|1398.00000000|1404.59489873|1398.00000000|1402.15223629|81823.32591095
				1515867300|1403.64891512|1396.43033277|1398.52499991|1398.52499998|1399.85199767|298608.03396032
				1515867000|1398.98000000|1396.69599999|1398.52499997|1397.99899997|1398.02659880|52641.81435827
				1515866700|1398.00000000|1393.38799986|1397.99900000|1394.89998907|1396.37608473|47082.53881873
				1515866400|1394.89999000|1392.69641051|1392.69641081|1394.00000000|1394.26025820|134303.02452511
				1515866100|1394.00000000|1390.95500008|1393.99999999|1390.98280080|1392.63409570|112279.92972703
				1515865800|1392.00000000|1384.80213127|1392.00000000|1387.80213217|1388.57073608|142021.47401810
				1515865500|1388.02844742|1383.80213154|1387.99999979|1388.02844735|1385.51715719|116724.61797397
				1515865200|1388.02844735|1378.07499998|1388.02844735|1382.00000000|1382.23835192|58833.20888001
				1515864900|1388.91760786|1378.51832132|1381.99999999|1388.00000002|1380.60202946|382325.81240229
				1515864600|1391.12907571|1386.03527126|1387.99999999|1391.00000000|1388.83765100|97498.29633660
				1515864300|1392.69641056|1382.99501337|1391.00000000|1390.36500061|1389.92799186|143443.93167718
				1515864000|1390.99995000|1380.00000000|1390.36500060|1380.00000000|1387.05654307|277166.56159972
				1515863700|1382.44823406|1366.29717335|1372.21700007|1371.99999999|1376.11344807|244080.98254338
				1515863400|1372.27949470|1359.81000113|1372.27949470|1364.03790811|1364.58539102|937869.90951068
				1515863100|1364.03790813|1358.69900913|1364.03790813|1364.03790813|1363.99503474|845294.84653819
				1515862800|1364.03790813|1357.18000008|1364.03790813|1362.61870961|1363.56303341|338290.24564641
				1515862500|1364.74850448|1355.29921859|1362.00000000|1364.00999984|1362.50746447|100784.75910205
				1515862200|1364.03790836|1355.41247878|1360.00000016|1363.99900000|1361.62597373|144500.23219469
				1515861900|1364.03790836|1356.03790828|1364.03790836|1357.62785512|1359.99282624|81628.76537009
				1515861600|1362.99999996|1350.83189364|1354.32841467|1360.99999987|1359.54395900|65771.78856546
				1515861300|1364.74850456|1352.58403770|1353.45412581|1361.35525300|1360.00273899|80663.18765092
				1515861000|1361.35525300|1355.14900004|1360.00000010|1357.99999991|1360.29853794|69954.29645604
				1515860700|1359.00000000|1355.00000004|1359.00000000|1355.10000000|1357.83751620|108920.94740138
				1515860400|1358.99999993|1350.00000000|1355.00000031|1358.99999993|1354.46036582|106280.85970122
				1515860100|1359.99999999|1353.00000004|1358.99999999|1357.89246552|1357.17548121|88296.22433384
				1515859800|1357.89355541|1352.10000004|1357.89355511|1355.18268203|1356.28519420|59547.68361636
				1515859500|1356.42904629|1350.00000009|1355.18268202|1355.08268185|1353.37271099|48268.13872628
				1515859200|1356.42904614|1347.58800026|1349.19000001|1350.00000000|1351.78898460|126157.06730675
				1515858900|1353.78999669|1345.12278100|1352.99999945|1346.79999980|1350.05361176|55679.80240244
				1515858600|1354.99999923|1346.79999981|1353.96647528|1351.00000001|1351.13863531|47107.11724793
				1515858300|1359.00000001|1347.89355541|1351.00000001|1357.37999998|1357.72085413|129461.71741842
				1515858000|1357.37999998|1353.40000001|1357.37999998|1356.69641062|1356.53554003|80144.06252756
				1515857700|1356.69641062|1353.40000002|1356.69641062|1354.00000000|1356.03560468|32266.33884773
				1515857400|1354.00000000|1345.00004550|1354.00000000|1351.72202210|1347.56733785|90079.34222497
				1515857100|1350.90016521|1348.00000000|1349.99999976|1348.00000003|1349.48236705|24600.31539831
				1515856800|1349.99999998|1347.87695545|1349.99999991|1347.97695500|1349.83472830|45965.64609674
				1515856500|1350.00000000|1340.00000000|1350.00000000|1340.00000000|1348.06103152|80517.80031140
				1515856200|1344.99999911|1337.66700022|1340.00000000|1337.66700022|1338.29109352|104354.29282137
				1515855900|1349.00000000|1333.70283997|1337.66700007|1347.00000000|1344.80458979|235669.24789113
				1515855600|1353.99999999|1345.64167380|1347.23000029|1353.70284440|1346.68199816|82600.43107657
				1515855300|1353.70284434|1340.00001000|1353.70284434|1340.00001000|1348.15733658|68348.01822041
				1515855000|1345.23155565|1339.47541051|1345.23155565|1341.49999999|1340.67190415|173837.39005609
				1515854700|1345.00000000|1341.00000007|1341.00000013|1345.00000000|1342.47938392|75602.83324553
				1515854400|1345.24000001|1340.00000065|1345.23056385|1342.00000012|1344.47416862|42012.44759589
				1515854100|1344.51519993|1339.72074631|1340.00000052|1342.72074521|1343.12160093|121154.98276934
				1515853800|1342.72074521|1337.85556501|1342.72074521|1341.72074524|1338.79834713|115352.83518909
				1515853500|1349.99999994|1340.70137440|1341.72074524|1348.38000000|1344.34638275|44181.82508289
				1515853200|1357.99999972|1348.38000000|1351.99999970|1352.91711518|1352.45147093|163449.00742276
				1515852900|1364.29999978|1352.91711518|1352.91711518|1363.29999979|1362.25589331|60763.42883459
				1515852600|1368.33499994|1362.00000000|1363.29999979|1368.33499994|1362.38550109|13851.12532647
				1515852300|1368.55499998|1362.00000000|1368.55499993|1365.00000000|1365.27519161|18352.45672992
				1515852000|1369.00000000|1363.99071183|1364.99071198|1363.99071183|1368.61081712|84304.97735944
				1515851700|1369.00000000|1362.00000000|1368.00000000|1363.96275700|1364.12808460|35470.90542926
				1515851400|1368.00000007|1361.99071180|1363.96275718|1366.48294455|1366.48626958|46986.80093068
				1515851100|1366.48294465|1363.52071807|1366.05239800|1365.00000000|1365.13884926|60461.45316885
				1515850800|1365.00000000|1363.52071792|1365.00000000|1364.99999991|1364.96558979|50351.96025688
				1515850500|1365.00000000|1357.10000000|1365.00000000|1359.83488426|1359.98181471|438253.97749100
				1515850200|1359.83488428|1350.33876619|1359.83488428|1357.00000000|1357.56454101|22152.19907777
				1515849900|1361.19999996|1355.43488429|1357.00000000|1356.64134488|1358.67951157|48283.14225696
