				1514922000|844.99999999|830.00000000|841.81763331|842.81763338|839.02773468|120119.05317726
				1514921700|855.39989096|842.81763331|845.51301389|845.00000050|848.02734654|241352.32012422
				1514921400|845.99999994|828.20000007|844.80000000|831.26617642|841.46184502|206323.15160953
				1514921100|831.26617648|820.00000000|830.00000000|822.50000000|826.78258514|278750.32990046
				1514920800|829.00000000|820.00000000|822.50000000|828.99999999|824.05208884|629251.82443173
				1514920500|838.70143979|827.83674671|827.83674672|836.50000000|831.91438291|171402.26488971
				1514920200|844.28727328|835.35999999|836.55000000|840.00000004|839.71732651|103967.03414472
				1514919900|846.42255885|840.00000000|844.28727327|846.42255878|843.17004096|171063.65818120
				1514919600|857.89466389|842.00000001|846.99999995|857.89466389|848.50850207|174463.95352554
				1514919300|863.88540026|850.58400100|855.88540012|850.58400100|857.48705420|183088.03478031
				1514919000|852.86831142|842.00000001|852.86831142|850.00000000|844.87379648|251866.67141022
				1514918700|860.09999991|847.00000003|847.00000004|857.00000000|854.07107143|453246.34644027
				1514918400|859.99999989|854.56645624|857.00000000|856.00000003|855.58199196|472989.61297286
				1514918100|868.14731360|856.00000003|857.00000003|868.14731357|861.72028744|383523.58183823
				1514917800|868.99999992|863.88540016|868.14731360|866.14731338|864.65170370|198385.40072441
				1514917500|872.99999877|863.88539996|869.99999969|871.80878517|870.10930134|81949.63913450
				1514917200|872.99999996|870.00000043|870.00000043|872.99999996|870.85879411|83277.96074145
				1514916900|874.88999967|870.10000014|870.10000072|873.08247700|871.28325211|68539.18548290
				1514916600|875.00000000|871.64795923|873.08247700|871.64795923|874.33034729|105152.81590896
				1514916300|875.00000000|866.14731159|874.90000000|869.99999999|870.86050540|196496.42851082
				1514916000|871.22696111|868.19837735|869.99999999|870.49999999|870.59253828|78143.06811571
				1514915700|870.50000000|864.88921572|870.49999999|866.79999991|866.76211518|54910.41108882
				1514915400|866.89999999|864.02000026|865.00000000|865.00654481|865.32551941|12473.27402872
				1514915100|867.19047465|864.02000000|866.89000000|865.50000000|865.59637781|34370.51793920
				1514914800|866.00000000|864.50000000|864.50000000|866.00000000|865.42915416|31427.23931531
				1514914500|870.61108955|864.65449995|866.67893964|866.07785066|865.49464766|58165.77059007
				1514914200|870.84072454|865.65000157|866.07785063|868.00000000|869.30582100|121238.81413532
				1514913900|869.99999958|864.84073005|869.63999981|868.76000000|867.74070273|61309.45791774
				1514913600|869.18665728|864.50000087|868.76000000|865.50000000|867.47959666|42007.97797262
				1514913300|867.24999997|864.50000050|865.50000000|865.00000010|865.13145374|41809.10856053
				1514913000|868.03333293|862.66500004|867.69897825|868.03333293|865.33661119|76218.93324866
				1514912700|869.18690710|855.03707153|868.03357039|865.00000003|862.95550538|392882.76885866
				1514912400|869.18665256|860.60000000|869.18665256|861.00009906|864.38367692|86238.77618504
				1514912100|871.00000000|860.99999986|861.00000000|869.99999979|863.57030873|328853.22109231
				1514911800|874.93332972|869.99999979|869.99999979|874.93332972|871.93170487|119759.79219833
				1514911500|874.93332997|872.16766093|874.93332997|874.60000003|874.14997302|14950.55273948
				1514911200|874.99999987|873.20000001|874.59999996|873.70000000|873.76281640|51099.84387144
				1514910900|875.89999981|873.18999981|873.53332997|874.28576819|873.96478952|53501.28104046
				1514910600|875.89999999|872.16766118|874.28576818|873.42539375|874.76010986|144489.57067303
				1514910300|875.00000000|872.16766090|874.56645622|873.10300000|873.75196643|135375.03118909
				1514910000|874.26645596|870.00000001|871.80830849|870.00000003|873.12603416|62332.16121638
				1514909700|870.00000003|868.87357381|870.00000003|869.00000000|869.95914673|143056.39449165
				1514909400|868.99999996|865.00000000|868.90999943|865.99999994|866.39386827|62620.37223905
				1514909100|866.15626104|865.00000000|865.09999987|865.09999988|865.71547142|53698.36344086
				1514908800|867.04064379|861.00000000|865.09999991|865.00000000|864.92045200|54521.58113159
				1514908500|869.54749920|864.00000000|865.19976160|865.94823934|865.81785547|85533.52217241
				1514908200|865.94823934|860.99999979|865.94823934|863.99999988|863.30385803|83571.35451412
				1514907900|863.99999999|861.00000000|863.99999999|862.00000000|862.23035642|21865.10115757
				1514907600|863.94030318|860.00000089|862.00000000|860.99999999|863.52636756|22830.69595787
				1514907300|863.94214084|859.88979564|860.00000026|859.88979564|862.97433220|133535.12645749
				1514907000|864.60129966|857.14700006|859.88979564|864.60129966|859.53078875|56596.64189114
				1514906700|868.90999965|864.66600001|864.66600001|868.00000000|867.01277871|107157.35009366
				1514906400|871.39800000|865.89896135|867.00000000|870.20000005|869.84953147|635318.46747170
				1514906100|874.56211853|870.20000005|870.20000005|871.72824578|871.67662690|125202.70724077
				1514905800|871.72824582|867.81000000|871.72824579|869.69999994|869.96682630|136119.20638132
				1514905500|869.99990000|865.69999997|869.69999973|865.69999997|868.02538423|40262.97855453
				1514905200|866.00000006|861.99999995|865.00000000|862.99999995|864.75534497|79813.75868072
				1514904900|862.00000000|859.87981364|861.99999994|861.50000000|860.13206609|42934.06375752
				1514904600|862.00000000|860.00000000|861.50000000|862.00000000|860.59021246|108818.61966388
				1514904300|863.99999972|860.00000000|862.00000000|863.99999972|861.57175942|208980.71990020
				1514904000|865.00000000|861.12450009|862.99999959|863.34698731|862.33248551|166303.83660743
				1514903700|863.84167857|859.10000009|862.34698759|863.84167857|862.55206383|55412.38846696
				1514903400|863.84167886|859.00000003|863.84167865|862.99999992|861.33533368|89376.36805627
				1514903100|863.00000000|859.90000000|862.84167896|862.84167896|862.14985407|63972.06876715
				1514902800|862.84167898|857.00059621|862.84167896|858.99999997|861.83134561|64529.93484806
				1514902500|860.52172721|855.50003743|859.00000000|860.52172721|859.60821722|38754.20998466
				1514902200|865.49999999|853.00000001|860.52172721|859.99999999|857.95425088|281889.42412409
				1514901900|868.99953387|859.67818204|859.99999999|867.03000009|863.71927753|130258.60599683
				1514901600|870.00000000|864.99999999|867.00000003|868.99999996|868.20200946|94505.85389647
				1514901300|870.00000000|858.60000015|868.99999996|858.60000015|866.89911904|399852.47957345
				1514901000|860.00000001|854.63929995|860.00000001|854.63929996|856.79244397|164886.85485748
				1514900700|854.63930000|850.36610393|854.63930000|854.49999992|854.19931632|23671.72316828
				1514900400|854.50000000|848.00000010|854.49999998|851.39224085|851.50666049|51785.39048456
				1514900100|851.93533379|847.00000013|851.39224088|847.00000015|849.30316340|85067.18550260
				1514899800|849.99999994|845.00000004|848.71999963|848.49999998|847.01050304|133534.38818497
				1514899500|849.56067597|846.00000042|849.56067591|848.00000000|848.78053517|37871.96186862
				1514899200|849.56067522|843.79512266|849.56067522|844.56067515|845.95782448|63796.69971565
				1514898900|849.56067589|843.79512261|844.56067515|845.00000003|846.94659880|91244.73106426
				1514898600|848.00000000|843.20000021|843.20000045|844.40447998|844.86861811|178490.26907391
				1514898300|848.71999990|840.70000001|844.40447998|841.00000000|844.78094071|61401.58511312
				1514898000|844.99999997|840.20000146|841.00000000|843.00000036|842.54266534|82982.46215691
				1514897700|844.99999997|842.00010001|843.00000029|842.38147308|842.99136298|15841.94266203
				1514897400|844.99999952|842.00010000|842.38147308|843.02655068|842.37719456|71768.66229996
				1514897100|845.99999990|842.00000000|843.02655068|844.00000000|844.96717565|51144.22142215
				1514896800|845.99999977|843.40805066|844.00000000|844.00000000|844.96150593|22538.92868116
				1514896500|848.72599949|843.76000000|844.00000000|846.00000000|846.39430401|24554.60875728
				1514896200|848.72563644|846.00000000|846.00000039|846.00000024|847.29268420|24069.87988859
				1514895900|848.72563602|845.00000010|845.20000027|845.24300027|845.35769395|57654.25179367
				1514895600|849.57499969|843.75999990|845.24300028|848.00000000|845.90279099|15341.88167279
				1514895300|851.39999991|847.14300009|848.00000000|850.00000000|849.98794862|170594.35569086
				1514895000|852.42899993|846.00000003|850.00000000|852.42899993|849.84264705|375746.04919021
				1514894700|852.43999994|847.80000016|851.87497028|849.99999998|850.72034698|318338.21613515
				1514894400|849.99999995|846.01000003|849.99999995|846.99999988|847.33118717|40392.75383361
				1514894100|848.01000000|845.00000021|847.00999979|848.00000000|846.39793510|79001.95860899
				1514893800|848.70000000|846.00000012|847.02000003|846.00000012|847.60873708|7847.52307439
				1514893500|847.00000000|843.00000003|845.00000046|844.97999997|844.71174851|26630.18358641
				1514893200|844.99999796|841.87497028|844.99999796|841.87497028|843.76622750|12875.29117560
				1514892900|844.99996990|840.21000033|844.99996990|842.00000000|840.71862821|13256.31636915
				1514892600|844.99999892|840.21000001|842.59000060|842.59000073|841.82163211|101439.08266978
				1514892300|844.99999963|842.49000003|844.99999940|843.94480231|843.55404408|54642.57199390
				1514892000|851.00000003|842.49000003|842.49000003|850.10001105|847.19723301|132340.57163268
				1514891700|854.99999999|850.00001014|852.00000000|854.24348010|851.86777463|102490.56163119
				1514891400|854.24348030|848.20000080|854.24348023|849.00000000|850.92524312|54148.10126809
				1514891100|850.99999984|848.99999994|850.00000000|850.00000000|850.09464268|7708.16680564
				1514890800|853.82736700|847.24250001|850.00000000|850.40000000|848.67343546|137515.29941622
				1514890500|855.26587327|850.40000000|854.49713981|851.90000000|852.73809393|167199.78125050
				1514890200|851.99999999|845.60000021|851.99999989|847.19999994|850.46868172|124118.38416847
				1514889900|848.00000000|843.79999994|845.59715029|843.79999994|846.08689663|190929.48198262
				1514889600|845.00000000|841.00000036|845.00000000|842.49999972|842.70361308|42905.30038511
				1514889300|843.88049994|840.20000146|843.29807900|840.99999995|841.86305570|174148.16774721
				1514889000|842.39999988|840.20000000|840.20000146|842.00000000|840.57165129|14534.48891392
				1514888700|842.00000000|840.20000088|841.89999999|840.99999995|841.48463356|25367.12593303
				1514888400|842.00000000|840.00000044|840.99999995|840.99999995|840.88884295|24784.59517386
				1514888100|840.99999994|837.77000046|840.99999994|837.77000046|838.64889989|36040.11395126
				1514887800|841.29569047|837.49404976|840.98999991|840.99999994|840.99040011|27655.93858654
				1514887500|840.99999994|836.50000084|840.99999994|836.50000084|838.66513935|17490.02857313
				1514887200|840.00000000|836.50000000|836.50000081|837.70000000|838.63741960|28761.69465401
				1514886900|840.49999926|836.29749926|840.05323168|837.50000001|838.14564839|46151.99571515
				1514886600|842.88693405|835.00000012|837.50000001|837.00000000|840.71533909|238269.07952418
				1514886300|837.00000000|832.00000011|837.00000000|832.00000011|834.56148579|22425.26931777
				1514886000|833.10000000|829.40800004|832.00000005|833.00000000|831.89260335|22023.64057229
				1514885700|833.50000045|831.00001000|833.00000000|833.50000045|833.32762509|73724.38616783
				1514885400|835.24480027|829.00000008|833.50000031|830.50000064|831.95056320|65473.07191310
				1514885100|831.00000000|827.00868038|830.50000064|827.00868038|830.33878400|35868.79586167
				1514884800|832.99999992|827.00868001|827.00868014|831.99999994|829.07006932|104843.42979051
				1514884500|837.99999821|831.00000000|831.99999994|837.99999821|832.65045017|37366.12295236
				1514884200|837.99999993|834.00000000|837.99999829|837.00000001|835.99437825|22495.56753807
				1514883900|837.99999979|835.00000000|837.00000000|836.26289919|836.35008018|77410.31215165
				1514883600|837.99999989|833.50000017|837.99999989|834.29075023|836.27114317|76069.63799122
				1514883300|837.10000078|833.49715009|834.29075023|835.99999871|835.65085812|51009.58156820
				1514883000|840.99999959|832.24205248|833.49715000|839.89990000|834.80965377|116723.24892027
				1514882700|841.07499940|836.21114363|839.89990000|840.13000001|839.99105112|137316.87886606
				1514882400|845.51001052|840.13000001|840.13000001|844.00000000|843.09778674|132301.86627982
				1514882100|845.49899880|841.51001053|841.51001086|843.00000003|843.90089087|96083.75935507
				1514881800|845.50999952|842.50000000|842.50000006|845.50999952|843.76210681|52872.68323452
				1514881500|846.99999846|843.00000000|845.00000000|844.20000000|845.42131775|68060.34686533
				1514881200|846.99999953|845.10000000|845.19999961|845.10000003|845.28295546|98896.85749242
				1514880900|846.99999981|844.00000026|846.00000000|846.00000000|846.29406545|47266.98979378
				1514880600|846.99999982|843.38943041|846.99999961|843.38943041|846.21209417|35327.51280409
				1514880300|845.89999842|842.38943013|845.89999837|843.38943041|843.67025035|85554.47134853
				1514880000|845.97999481|842.38943005|842.38943005|842.38943029|845.54763938|231955.07449348
				1514879700|845.97999629|841.88784069|842.38943004|843.66661516|844.00998816|9222.13310231
				1514879400|844.99999992|843.31000000|844.99999992|843.31000000|844.52659097|18638.20845662
				1514879100|844.79999983|841.00000142|844.79999975|843.80000026|843.38096641|20079.57870947
				1514878800|844.00000000|841.00000000|844.00000000|841.00000000|842.69953316|6704.44954745
				1514878500|841.00000000|838.25000002|841.00000000|839.00000000|839.50299972|266054.58944437
				1514878200|841.00000000|837.20921026|839.00000000|839.00000003|839.04644653|360074.92581451
				1514877900|842.99999951|839.00000024|839.99999997|840.00000013|840.93872047|49270.22205931
				1514877600|842.99999997|838.19213443|840.00000006|840.49999997|840.15982472|24449.48127147
				1514877300|842.62682849|838.19213443|841.55074150|842.62682849|840.33991524|27518.09421075
				1514877000|843.89999896|840.00000026|841.05000000|841.99999618|842.55177219|103958.59606906
				1514876700|845.97999675|841.90000000|843.89999943|845.97999675|842.87085131|61259.57112029
				1514876400|847.29999938|841.99999922|845.97999679|842.99999880|845.51299934|107631.73834944
				1514876100|848.99999869|842.99999880|843.00000000|847.00000024|844.12957015|12466.63166331
				1514875800|848.99999975|843.99995003|844.75499933|847.00000000|845.76066601|32425.98923486
				1514875500|849.42299979|846.90000024|849.28999983|846.90000024|847.81296005|72274.68922128
				1514875200|849.42299953|842.98416159|846.50000015|846.99999980|846.08061756|115945.08979192
				1514874900|850.00000000|846.99999980|849.49999999|849.97999943|848.19695676|52329.46446102
				1514874600|850.00000000|847.01000049|850.00000000|849.99999915|849.80829170|61963.78479592
				1514874300|850.00000000|844.99800059|849.99999959|847.99999998|848.70693898|116716.68142551
				1514874000|848.00000000|844.00000000|847.99999999|844.50000043|846.05232435|23494.21019926
				1514873700|844.50000054|840.10000099|844.50000043|843.29605962|842.93901028|78190.05346715
				1514873400|843.29605962|838.29605922|843.29605951|840.00000010|839.90478746|28884.40807754
				1514873100|844.00000000|840.00000003|842.99999962|840.77457812|842.87799502|192618.76431143
				1514872800|840.19571857|835.00000001|840.19571857|839.19571714|838.26418027|24319.79776158
				1514872500|839.19571836|832.81899982|839.19571767|834.81899993|834.71478956|110178.98832132
				1514872200|838.97999996|832.24205263|834.00000000|835.01000000|834.56433835|21473.82199462
				1514871900|836.49999979|832.24208001|835.01000006|836.49999979|834.07519342|89293.60488069
				1514871600|841.99999945|835.05873183|835.05873183|840.49608701|837.14904551|69283.34064355
				1514871300|842.44999899|836.99999996|836.99999996|837.00000200|837.70313298|44292.66510737
				1514871000|845.10478898|836.99999996|836.99999996|840.39506987|841.04360605|123934.33280159
				1514870700|845.10478929|840.00000000|844.23999997|845.10478929|842.04574223|43692.74620838
				1514870400|848.14400978|841.00000000|845.10478986|841.00000001|845.01597088|68905.21383879
				1514870100|850.00000000|841.00000000|841.00000000|849.00999998|846.13849291|327739.44241209
				1514869800|850.00000000|843.05000012|849.00999999|843.99999998|844.95814318|237669.69614532
				1514869500|844.00000000|835.01000016|844.00000000|835.01000016|841.81712498|34142.00356043
				1514869200|836.54165200|825.29999997|835.01000001|825.30000000|833.84904287|46067.83094519
				1514868900|833.33000000|825.30000000|829.99999955|832.00000000|829.92116191|67041.68071514
				1514868600|834.55219416|830.00000000|832.00000000|831.00000006|832.50349007|171818.36240058
				1514868300|833.99999976|830.00000000|832.70000000|830.00000021|832.15670743|134084.34972693
				1514868000|832.77750895|824.39999980|830.00000009|825.00000000|831.03233173|82141.94916346
				1514867700|833.99999996|815.77000000|825.84999993|819.20000196|826.06474457|354677.69132405
				1514867400|826.00000100|815.77000000|819.20000196|826.00000100|820.43693411|279728.41441897
				1514867100|844.00000000|825.00000001|825.00000024|840.90131250|841.82372985|923474.17539401
				1514866800|863.29781764|835.00000001|840.90131250|835.00000001|846.89505532|973300.90084738
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514952000|863.71798500|855.36000027|863.71798500|856.36000010|859.35990592|124154.74649926
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
