				1511489700|408.44034357|405.20000001|405.40000010|407.00000054|407.33962576|141558.82294057
				1511489400|408.99999970|407.00000001|407.99999999|408.56000000|408.06220613|57459.30667064
				1511489100|408.99999991|405.68700009|408.99999984|406.50000001|407.68322464|111027.31219241
				1511488800|406.55000000|403.29900012|406.50000001|405.10000009|404.75026120|91280.21247194
				1511488500|407.88000000|405.00000099|405.10000009|406.99999904|406.52047380|108506.73147318
				1511488200|406.99999999|402.00000000|406.99999905|402.58387579|404.96361207|234143.76962713
				1511487900|402.58387581|400.20000016|402.58387581|401.00000062|401.71619541|87909.45590780
				1511487600|401.99999955|398.60000026|401.00000036|400.00010001|400.53316885|85773.02521158
				1511487300|400.01000000|398.00000000|398.59999998|399.99990095|399.11320471|233239.79640716
				1511487000|400.01000000|397.04177506|399.00000000|399.61265668|398.76793306|275716.94082557
				1511486700|402.11999985|399.61265668|399.61265668|401.00000000|400.25216751|133370.57168363
				1511486400|402.85987798|401.00000001|402.11000100|402.00000013|402.31229583|46543.94734553
				1511486100|402.60000008|400.91620000|402.00000013|401.19599911|401.78066299|120842.86627310
				1511485800|402.85987789|401.19599911|401.19599911|401.60000000|401.66029474|165231.11040275
				1511485500|402.85987791|400.00000000|401.60000000|401.01000007|401.40414756|193373.15810874
				1511485200|404.40000000|401.01000000|401.88740918|404.40000000|402.69768302|137156.04791093
				1511484900|405.99000000|404.20648202|404.20648203|405.90000000|404.55197571|124235.15762849
				1511484600|406.00999987|404.40000000|405.90000000|404.40000009|405.33846315|124045.96617620
				1511484300|406.80000000|404.10000002|405.00000000|406.24850212|404.65394763|272824.62435387
				1511484000|407.49999999|406.24850200|406.24850207|407.49000000|407.10522186|75096.18527978
				1511483700|408.49999944|407.00000001|407.49999999|407.47725264|407.53869760|126923.51517490
				1511483400|411.50000000|407.46498739|407.46498739|410.00000133|409.56853799|117205.70162495
				1511483100|412.99999970|410.97999971|411.98999987|412.99999970|411.78006305|143763.78888381
				1511482800|414.55103871|412.43494968|412.99999979|413.95000012|413.42789601|143507.12176854
				1511482500|414.12368479|411.60506637|413.95000008|412.00000006|413.57205570|242781.64521139
				1511482200|412.18617610|408.55000019|411.60506573|409.53000000|410.50174257|94512.34396738
				1511481900|411.06537659|407.58292905|409.53000000|411.06537659|408.84536784|170481.18468114
				1511481600|411.95519992|404.35000002|411.94999997|406.36539711|408.67623456|444352.60625474
				1511481300|408.99999997|401.55263043|407.00000007|408.10000200|405.04415860|638865.20749459
				1511481000|410.00000000|408.04000001|409.00000000|409.00000000|409.30863274|291834.03765343
				1511480700|412.39999983|407.09524128|408.99999999|410.25000001|408.91956261|518157.03211451
				1511480400|413.94356193|410.25000000|410.25000002|413.34000018|411.60287366|280785.57618909
				1511480100|416.99999980|413.34000000|413.34000018|415.49334201|414.58542243|215610.28872393
				1511479800|417.79999994|415.32719832|416.65000000|417.00000000|416.30149932|174527.06269716
				1511479500|419.93760760|416.99999999|417.01000001|419.93760760|417.54989071|241285.56260811
				1511479200|420.99999943|419.11750004|419.33372874|419.37261536|419.46996054|85163.70343063
				1511478900|421.99999960|419.37261536|419.50000000|421.99999960|420.12558673|65869.54866777
				1511478600|422.20503745|420.51000000|420.62000007|421.98999997|421.43149090|91742.42309395
				1511478300|422.42000052|421.10000000|421.32000007|422.42000004|422.20579135|24545.68250474
				1511478000|424.52638140|421.80000000|422.42000004|424.52638140|423.37896619|57969.90217201
				1511477700|424.52638146|422.19000110|424.20000000|423.13000014|423.23734134|49454.20733613
				1511477400|423.20000000|421.08400014|421.43000030|421.08400014|422.43947475|37558.67938023
				1511477100|422.88999983|421.08199963|421.08399981|422.88999983|422.47362323|44093.85843048
				1511476800|422.89999992|420.09064000|422.89999992|421.00000000|421.40295858|87796.54155323
				1511476500|423.19999988|420.84663633|420.84663633|422.10020309|422.03238032|30803.60636983
				1511476200|425.52110994|422.10000000|422.10000014|425.44435199|423.97647407|173052.52103705
				1511475900|425.44000001|421.82671650|425.44000001|421.89000000|424.26203588|322822.67270372
				1511475600|421.89000000|421.06851000|421.82671650|421.50000000|421.66963997|155733.43619926
				1511475300|421.61152194|420.27972028|421.49999999|420.71457419|421.29942204|191977.03165562
				1511475000|420.97831477|419.52000001|420.97831464|419.86000001|420.28765315|29137.74310210
				1511474700|420.69999999|417.50000000|419.86000000|417.55555555|418.27790762|173318.02089903
				1511474400|418.00000000|416.21000022|417.42701018|416.21000024|417.49935500|31648.79563107
				1511474100|417.81099997|415.81000008|417.81099997|415.90000000|416.62930395|42167.62620612
				1511473800|416.87999998|415.38000018|415.90000000|416.87999998|415.50432343|23142.91977580
				1511473500|417.20000000|415.32899918|415.38000023|417.09000026|416.46775339|34603.95106579
				1511473200|417.09000026|416.08511215|417.00000000|416.11000000|416.45443664|28945.19505436
				1511472900|417.18999990|416.10000000|416.10000000|416.10000000|416.17714765|27156.75964313
				1511472600|417.81100000|416.10000000|416.10000000|417.81100000|417.13208054|31786.43865337
				1511472300|418.98999993|417.81000034|417.81000034|418.57999967|418.48694870|48369.37732127
				1511472000|418.58999987|417.18324403|417.81000033|417.82000000|417.43055231|20227.85116906
				1511471700|418.63786144|417.81000060|417.81000060|418.31148962|418.16247168|23315.45094963
				1511471400|418.58999997|417.70000014|418.10000001|417.70000020|418.07488836|29219.45470335
				1511471100|420.00000000|417.70000018|418.10000000|420.00000000|418.95879467|45968.52543206
				1511470800|421.22692482|419.94749992|419.94749992|421.10719997|420.74787384|43432.47743820
				1511470500|421.10719997|420.00000109|421.10719994|420.72899919|420.93169993|198891.57891190
				1511470200|420.72999958|420.00000000|420.72899919|420.72999958|420.44341915|124326.47580653
				1511469900|420.74999971|419.49774055|420.01000015|420.09063990|420.06205122|36707.66511280
				1511469600|421.00000000|420.00000000|420.09063990|420.40580995|420.39232496|73631.24532853
				1511469300|420.40581735|416.53000021|420.40580999|416.53000049|419.49517644|951879.93679559
				1511469000|417.50000014|416.36585132|417.00000024|416.99999998|416.67206917|14664.59090974
				1511468700|418.00000000|417.00000000|417.68999992|418.00000000|417.21158767|23559.05875319
				1511468400|418.14099994|416.00000009|417.69999990|416.00000009|417.74892413|176837.97251006
				1511468100|417.00000000|416.00000009|416.00000009|417.00000000|416.25245268|54828.81114264
				1511467800|418.15100003|416.15000078|417.69999986|418.15100002|417.19789888|43226.81372876
				1511467500|418.49600000|417.41000057|418.15100003|418.09496000|417.71950467|35874.22154770
				1511467200|419.11999932|418.00000001|418.09496000|419.11999932|418.56202518|9621.36382295
				1511466900|419.36777663|417.30010025|419.11999952|418.00000000|418.50821964|79885.70489967
				1511466600|418.00000000|415.00000000|418.00000000|415.08000009|417.24407984|162919.80164649
				1511466300|415.08000009|413.00000000|415.08000009|414.68999997|414.61097211|94085.65563767
				1511466000|414.95190465|413.00000002|414.69999991|414.00200000|414.14742454|65892.92203573
				1511465700|415.71859163|413.00000000|414.39999983|414.12000015|413.99493134|101317.78557590
				1511465400|417.60000000|414.00000000|414.00000001|417.60000000|414.93072456|246579.33704512
				1511465100|419.65000147|417.50000000|417.50000000|419.63999997|418.41004574|225866.99269142
				1511464800|419.65000144|418.60000003|419.64651087|418.60000003|418.97303388|175389.97722592
				1511464500|419.00000000|418.50000008|419.00000000|418.70000019|418.86136512|61044.63982466
				1511464200|420.00000000|418.50000001|419.00000000|419.99999999|419.41197184|46719.03159000
				1511463900|420.44999995|418.50000136|420.00000000|418.50000142|419.01014956|146452.43762331
				1511463600|419.99999983|418.31999924|418.50000117|419.22000199|418.61796452|206675.23490592
				1511463300|420.46999842|418.45660595|419.22000186|420.00000000|418.79041620|238336.09407029
				1511463000|420.79999992|419.22000001|419.22000080|419.22000001|419.72398688|235932.28122041
				1511462700|420.99999910|419.00000000|419.22000001|420.00000059|419.80562405|142201.88669826
				1511462400|421.50000000|419.79387351|420.00000019|421.49999981|420.20581813|354128.42547041
				1511462100|421.59999998|420.17568872|421.49999981|421.59999998|420.97344309|204305.77835453
				1511461800|422.29999997|420.63514390|421.59999998|422.00000000|421.55564183|184511.24030452
				1511461500|422.71859322|421.40000045|422.00000000|422.00955998|422.40344251|55791.27129161
				1511461200|422.00955998|421.00000008|422.00000000|421.01000000|421.33042224|167693.54523039
				1511460900|421.99999999|419.31000052|421.95999899|419.79999994|420.27390703|283407.55603660
				1511460600|420.00000000|419.20000007|419.79999997|419.50000000|419.39949200|251877.23420660
				1511460300|420.70000000|418.74084009|419.00100130|420.70000000|419.45422431|172823.70385885
				1511460000|422.00000000|418.74084008|420.70000000|421.16465698|419.69331821|369340.79335256
				1511459700|422.99999998|420.00000005|421.16465684|421.80000005|421.44426704|273862.86278268
				1511459400|422.00000000|417.40000005|422.00000000|417.40000006|420.08931796|348828.25086834
				1511459100|419.95999994|417.18123943|418.00400008|419.18324462|418.22399479|371896.38842594
				1511458800|421.60000000|419.18324443|420.00000000|421.60000000|420.63164486|95729.44397462
				1511458500|422.35768393|417.24463414|421.60000000|418.98999997|419.73592145|474294.74410596
				1511458200|423.49999997|417.08714160|418.98999997|422.99000000|419.80366871|617133.65692766
				1511457900|423.00000000|420.24786304|422.99000000|421.98999995|421.98973807|558659.26068001
				1511457600|422.00000000|416.09000017|421.98999995|416.09000017|419.44330768|984166.18407578
				1511457300|418.00000000|414.80000000|416.08930188|415.50000000|415.90420065|533182.21563830
				1511457000|415.50000000|413.35702949|415.00000007|415.00000000|413.87658822|390747.81073293
				1511456700|415.00000000|413.00000007|415.00000000|414.70000000|414.63725124|335313.13220221
				1511456400|414.74703144|411.27000006|414.70000000|411.27000006|413.25939674|106413.08032097
				1511456100|411.50000000|409.99999991|411.50000000|410.00000000|410.86700893|49458.00756304
				1511455800|411.28999943|407.00000000|409.99999999|411.28999943|408.64775171|192917.43238162
				1511455500|411.36999995|410.00000113|410.45000033|410.98999906|411.01380915|79024.65813557
				1511455200|410.99999901|409.35000011|410.00000118|410.00000000|410.20419617|78360.66605156
				1511454900|410.99999946|409.16000032|410.43999992|410.45000000|410.56147706|75119.80479795
				1511454600|410.99999979|408.10000018|410.43999992|408.57000000|410.28580571|152013.90411763
				1511454300|409.00000000|407.30592518|408.57000000|408.59000001|408.09103866|75792.00330132
				1511454000|412.00000000|408.59000000|409.00000000|411.99000000|410.25924895|302067.58253972
				1511453700|412.00000000|408.43854995|412.00000000|409.20000003|409.86916266|99726.93315180
				1511453400|412.75844874|409.20000000|409.20000003|411.42999957|410.80054125|109775.69633862
				1511453100|411.95999997|409.01000000|411.42999957|409.11440005|410.47719447|181336.19593500
				1511452800|411.99999953|408.60000000|409.70999994|411.27000001|410.13875372|198147.76085084
				1511452500|412.99999997|411.21776694|411.21776694|412.50000000|412.06851392|187021.17293827
				1511452200|413.50000000|412.40000019|412.98999983|412.99999995|412.98061098|153335.05914894
				1511451900|413.00000004|410.57463031|412.99999999|412.55000006|412.73669351|250233.54095939
				1511451600|416.09805181|412.34171983|412.55000006|414.50000000|414.27737957|180116.36950805
				1511451300|417.99999999|411.50921600|413.75000004|417.49999999|415.69463509|250227.85375190
				1511451000|418.00000000|412.50000001|417.49999999|412.50000001|415.58582476|397825.68618268
				1511450700|412.67496953|408.71282707|412.50000001|409.10000000|410.49031412|154628.72021033
				1511450400|409.13999990|406.61599100|408.72251919|407.00000000|407.83129410|93721.85116647
				1511450100|409.99000000|406.68515991|407.99999978|409.00000000|408.38631642|171192.25605965
				1511449800|409.50000000|402.00000000|409.00000000|408.99999999|406.55815841|424964.40215810
				1511449500|413.15237907|408.99310421|408.99310421|413.00000000|410.57530800|280797.42703457
				1511449200|414.10370104|409.00000047|412.90000000|409.66506699|412.39446686|264026.70645296
				1511448900|416.00010047|409.66506699|409.66506699|415.10000005|414.11839856|544338.34435726
				1511448600|415.50000004|410.60090004|415.10000005|411.00000000|413.58072492|754010.35968811
				1511448300|411.56295599|407.10220034|411.08850000|407.10220034|410.44879481|409355.82523104
				1511448000|409.16359988|406.53731999|407.10220033|409.16359988|407.59202771|371119.72232561
				1511447700|411.60000000|407.29938017|409.16359992|407.60000000|409.98369286|1043678.74271300
				1511447400|408.00000000|405.10000020|407.00000000|405.10000020|406.79766889|176189.14311140
				1511447100|406.66600000|403.50224186|406.50999958|404.56000000|405.50958797|412197.87522153
				1511446800|405.00000000|400.60209201|405.00000000|401.00000000|403.20716344|340622.38201172
				1511446500|401.64693331|398.88030003|401.64693331|399.42000000|400.19074980|243837.91675342
				1511446200|399.42000000|396.75010034|399.00000000|397.80249985|398.24579729|167590.76045250
				1511445900|397.80250003|396.41377968|397.80250003|397.00000000|396.77004384|56038.92784098
				1511445600|397.22411690|395.66000030|396.42224116|395.66000030|396.75369030|58402.32850129
				1511445300|396.00000000|394.90004041|395.66000030|395.22000838|395.65353000|22827.29752436
				1511445000|395.60752000|394.78600003|395.60752000|395.58568947|395.41305028|56519.56082729
				1511444700|395.58568948|394.60200006|395.20000000|394.65000019|394.99330044|30505.17975895
				1511444400|395.10301294|394.60000013|394.65100001|394.60344015|394.89050816|41928.49372265
				1511444100|394.60344015|393.70000003|394.60000010|394.27999966|394.17046551|16849.40980673
				1511443800|394.50100022|393.21323245|394.27999971|393.55000001|393.83176176|28663.28167793
				1511443500|394.28568953|392.50100022|393.55000000|392.99999911|393.64615755|37781.92514383
				1511443200|393.89999909|391.59000004|392.50001010|393.89999909|392.92024274|41973.56300846
				1511442900|393.99999641|391.55000000|391.55000000|392.59000009|392.61627191|44575.12339465
				1511442600|393.01000001|392.35000017|392.59000001|392.35000017|392.65917195|20069.52394444
				1511442300|393.69999993|392.34000000|392.45000000|392.70000003|392.91555671|150765.30955335
				1511442000|396.00000000|391.85955521|392.69894559|392.13923000|394.05146384|218265.44800867
				1511441700|394.82044183|392.13923000|392.13923000|394.82044183|392.58468115|50836.82230306
				1511441400|394.82044198|392.25687204|394.82044188|392.99989706|393.45222845|95244.85408541
				1511441100|392.99999880|392.10000000|392.13923011|392.50000000|392.67538248|23143.83265132
				1511440800|393.50000000|391.21000012|392.38900000|392.61742337|392.28831956|132559.86493115
				1511440500|395.00000196|392.61742324|392.61742324|395.00000196|393.80355737|149918.86894077
				1511440200|396.99999997|395.00000000|395.00000000|395.87573301|395.60764978|40185.15539275
				1511439900|397.49999997|395.87573151|396.99999998|396.83370344|396.49801981|25954.96886785
				1511439600|397.32000000|396.83370327|396.83370330|396.84000001|397.01972327|50488.60149824
				1511439300|397.10000000|395.10000220|396.95000000|395.63643930|396.75888343|75110.46890238
				1511439000|398.99999887|395.50000000|395.63643930|398.00000000|397.13638494|43766.67829471
				1511438700|399.40999963|398.00000000|398.99999965|398.49999991|398.45973648|78861.15720039
				1511438400|399.49999977|397.76637467|398.49999990|398.49999991|398.77101563|129839.32161350
				1511438100|400.00000000|397.75000000|398.49999991|400.00000000|398.88914590|260052.02585025
				1511437800|400.00000000|397.68706095|400.00000000|397.68706095|399.30494412|172129.72707582
				1511437500|399.00000000|396.10000041|397.68706088|396.33300000|397.49320343|207662.87355787
				1511437200|396.99989991|395.10000219|396.10000056|395.29000001|395.76273025|48503.94872751
				1511436900|396.99999992|395.24000001|395.99999997|396.45000000|396.39858408|45046.52430689
				1511436600|398.00000000|396.00000003|396.11000007|398.00000000|397.00903514|74138.86040298
				1511436300|398.49999999|397.79990000|397.79990000|398.49999982|398.15075639|14076.17895286
				1511436000|398.79989985|397.28787778|397.79990000|397.99999997|398.00114604|38946.30025781
				1511435700|399.00000000|397.10003004|397.99999997|397.50000000|398.13982857|158679.22025383
				1511435400|397.50000000|395.10000218|397.50000000|395.10040012|396.24461547|102693.15850423
				1511435100|395.85999986|394.30000006|395.10040009|395.00000103|395.17200272|76393.32277413
				1511434800|395.87002237|394.00000000|395.87002221|394.00000003|395.11403892|331785.50816162
				1511434500|400.18196001|394.00000002|395.50999999|400.15974563|397.32524350|391771.38129178
				1511434200|402.00000000|400.00000004|400.18000000|400.20000090|401.37814252|689045.79529044
				1511433900|400.20000090|397.18808049|400.00000000|397.93113577|399.82343251|1106086.58398990
				1511433600|400.00000000|397.18808009|397.93113577|399.50000000|398.80260912|291400.31998814
				1511433300|400.00000000|396.67219048|400.00000000|397.39000000|398.93864656|1264014.79241270
				1511433000|397.39999996|393.99460800|397.30000000|395.00000000|394.84326071|479874.81389350
				1511432700|398.00000001|394.99256800|394.99256800|397.99999984|397.18221814|175463.21242959
				1511432400|398.50000000|397.12495515|397.99999984|397.90000100|397.86256761|422164.53895498
				1511432100|397.90000100|395.60000000|397.80000000|395.60000000|396.58625152|281880.16396886
				1511431800|395.71000010|393.77549148|395.71000010|394.00000000|394.87672627|426041.66767722
				1511431500|394.00000000|391.66000040|394.00000000|392.00000000|393.17712681|154285.65098796
				1511431200|392.29691649|391.06786288|392.00000000|391.35302021|392.05304561|106674.06622944
				1511430900|391.86727196|390.45939024|391.35302021|391.22000000|391.29935082|37693.33961557
				1511430600|391.85640000|386.46945951|391.05000000|391.27979138|390.46745710|163399.23614443
				1511430300|391.30000000|389.99999999|391.30000000|390.00000000|390.37726236|113262.57302083
				1511430000|390.00000000|387.90000029|390.00000000|387.90629455|389.58180748|207214.67948896
				1511429700|388.69924103|387.00000000|387.90629458|387.90629530|387.74125780|130734.39552913
				1511429400|389.00000000|387.90629461|387.90629461|388.69924103|388.06924863|86255.13935642
				1511429100|390.50000000|388.69924103|389.00000000|389.99999997|389.49845415|61029.86652212
				1511428800|390.43842957|387.00000000|389.70512503|389.85550903|388.21643704|171774.40177598
				1511428500|392.45000000|389.85550900|389.85550903|391.49999999|391.52348621|142583.46622949
				1511428200|391.49999999|389.58000022|391.49999999|390.00000000|391.15270173|77170.55778414
				1511427900|392.50000000|389.20440001|390.00000000|389.90000000|390.60719794|850119.97878626
				1511427600|389.99999555|386.34000000|389.99999555|386.58600000|388.25219479|521227.11986355
				1511427300|386.84000000|385.61174401|386.58600000|386.13000027|386.18073750|48252.98513576
				1511427000|386.84000000|384.10237622|386.13000024|384.24431367|385.81927551|335963.88137643
				1511426700|384.24431367|381.14000011|384.24431367|381.14000011|382.44411722|199882.93612359
				1511426400|381.36730104|379.49328077|381.36730098|379.49328077|380.94130200|17139.36682562
				1511426100|381.36730107|379.00059651|379.49328051|379.00059651|380.38295774|55337.42678299
				1511425800|379.90000000|376.08804403|377.86699552|379.08697144|378.65937590|150690.23466226
				1511425500|380.60607372|379.00000000|379.08697144|379.37000001|379.53748272|30764.96784777
				1511425200|380.13739100|375.67734682|379.37000001|377.39000006|378.27453144|114955.19543635
				1511424900|379.00000000|376.20000000|377.31000013|377.00000000|377.25001565|88547.30689923
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511510400|409.16666654|404.79254606|404.79254606|408.00000000|406.32755831|248532.93935662
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
