				1514680500|696.00000000|691.82790004|694.46856365|691.83107614|693.46886486|101823.65153309
				1514680200|691.83107614|688.50547603|691.83107614|691.64103964|690.83570735|33187.61870648
				1514679900|691.64104067|686.41260200|691.64104056|686.41260202|689.11777749|16147.09869989
				1514679600|689.00000000|682.28811188|689.00000000|682.91213120|684.91148813|73460.61497606
				1514679300|682.28811139|677.99999996|682.28811139|679.99999916|680.53747563|25867.20461605
				1514679000|683.99999970|675.60705121|678.00000000|681.14500000|679.04661218|49423.14946934
				1514678700|688.38943848|680.00000006|680.00000006|681.40000100|683.88695221|173729.40545399
				1514678400|685.17000000|679.60000005|681.40000100|685.17000000|680.76892966|44735.39826115
				1514678100|691.83107618|681.00000000|685.56999998|689.84437243|687.99145567|28917.89499931
				1514677800|693.31092667|688.00000042|688.40796016|688.91940000|690.16838820|81859.93340622
				1514677500|691.90912897|687.92999977|690.29999754|691.90912897|688.73210384|30924.16178992
				1514677200|696.13075000|691.90912920|691.90912920|694.74127243|692.30017280|34722.33333972
				1514676900|695.50000000|693.34722971|694.74127243|693.34722971|694.18977432|5078.17789717
				1514676600|700.00000000|693.34722970|693.34722971|698.89811031|697.96628498|41756.34878946
				1514676300|701.01099943|698.89811031|698.89811031|698.89811031|699.61056825|22072.07886074
				1514676000|699.99999986|697.00000004|699.99999986|697.00000004|698.90271945|126707.56015792
				1514675700|700.34999982|692.66587924|697.00000000|692.66587924|696.93065060|37720.77485643
				1514675400|697.55784829|688.52724060|692.00000016|689.99999991|690.43753025|81481.99127753
				1514675100|694.00000004|687.93121537|689.99999994|694.00000004|691.58880113|83158.63627205
				1514674800|696.99999994|692.01000023|694.99999894|696.99999994|692.76251949|88545.10218311
				1514674500|697.68644962|693.89951704|696.99999997|697.00000000|695.62579350|28862.14810333
				1514674200|699.00000010|696.10788186|697.68645001|696.10788186|697.02549186|4834.35271274
				1514673900|699.60591017|689.17900439|696.10788115|693.01240552|694.31948079|98690.81472757
				1514673600|702.49943849|693.57600000|693.57600000|699.00000008|697.22617108|20954.88047584
				1514673300|702.00000003|698.80000047|699.00000003|698.80000047|701.90494687|828777.58483500
				1514673000|700.99999888|697.01500000|698.80000024|699.99999963|699.72835882|16545.54254572
				1514672700|700.00000000|695.40000235|697.01500027|698.26999999|697.41010702|39797.52028646
				1514672400|700.99999937|698.26176199|698.26999999|698.26176199|698.82233983|3147.13489784
				1514672100|701.45729927|695.39445160|700.99999996|699.99999900|698.11543995|35641.50608626
				1514671800|701.99999932|696.35900000|699.99999921|700.79999989|701.40846472|83409.99015986
				1514671500|703.99999997|696.88193352|700.79999988|702.00000000|700.80067435|83672.55340824
				1514671200|705.00000000|696.21118197|704.28089991|699.70973005|700.25693976|95201.80814707
				1514670900|699.70973005|694.54368054|699.70973005|697.87850492|697.28471266|23051.41579428
				1514670600|697.87850511|694.54367905|697.87850496|695.93039925|695.76208871|27505.59404582
				1514670300|700.00000000|689.03999925|696.59999997|697.56802256|697.26679361|121213.43307791
				1514670000|700.00000000|695.00000006|699.00999990|698.19478286|699.40669167|35763.28351409
				1514669700|698.19478286|692.16266672|698.19478286|692.16266672|696.06997573|31547.13620760
				1514669400|695.99999965|691.99999994|695.20000000|692.16266526|692.55841433|129012.41672400
				1514669100|695.99999997|692.00000036|692.16266523|692.00000036|694.87844799|71185.74909390
				1514668800|692.00000004|689.00000000|692.00000004|689.00000032|689.51587862|49272.79149593
				1514668500|691.37997962|687.92307991|689.40273196|691.37997924|690.99167710|25357.83283249
				1514668200|691.37997967|687.92307975|689.90429500|691.37997749|689.45218136|59309.83932381
				1514667900|691.37997933|684.00000003|691.37997791|684.00000003|687.41317951|22627.12253455
				1514667600|696.81742993|684.00000003|684.00000003|693.05086450|693.96902454|58185.15914408
				1514667300|696.00000000|692.84251750|693.05086450|692.84251750|694.25211492|35321.72364069
				1514667000|692.84251747|687.96842310|692.00000008|687.96842328|689.66997094|40509.56032016
				1514666700|687.96842304|684.00000012|685.03471154|687.00000000|685.98624652|33171.02453152
				1514666400|691.17216379|686.49999991|687.00000000|689.23473131|687.29852352|60919.75261201
				1514666100|691.87788051|689.03999988|689.23473131|689.03999988|689.29360240|30717.14939682
				1514665800|689.04000000|683.10000000|684.19689860|689.04000000|687.03446548|34073.50022382
				1514665500|693.98125679|689.03999994|690.51135020|690.50000000|691.71373751|60954.20446875
				1514665200|694.16226197|689.13650299|690.00000005|694.16226194|691.24447146|41110.72807393
				1514664900|698.00000000|692.57868422|694.00000000|694.16226230|695.64237261|35267.09323065
				1514664600|697.65051400|691.66086525|697.65051397|691.66086525|697.26367316|89799.37515165
				1514664300|695.00000000|690.52999996|694.99999972|692.60035539|694.30879161|168279.87255906
				1514664000|697.65051430|692.60035542|696.93891029|694.50000000|695.34619164|55226.22090855
				1514663700|694.90000000|691.67216238|694.90000000|691.67216238|693.61467182|64111.95460854
				1514663400|695.99999791|689.86557784|694.67759737|692.81999999|693.51470258|348125.15384830
				1514663100|692.82000000|684.55999901|692.81999999|684.55999901|690.59335436|7391.24733972
				1514662800|689.27395118|683.94448025|687.99999892|686.30000000|687.01281823|50882.88817887
				1514662500|688.00000013|684.39547235|686.26700604|686.29311997|686.76580952|28497.93850280
				1514662200|692.99999965|686.48810597|686.48810597|691.29109997|691.00150649|44232.55511724
				1514661900|694.03999996|691.29109997|691.29109998|691.29109997|691.66060455|15114.22374194
				1514661600|695.69999982|687.58660854|694.03999996|688.59983058|691.72912458|132879.13044425
				1514661300|697.65051419|688.67883002|688.67883002|695.21578099|695.17278823|101954.18149850
				1514661000|695.61750000|691.42549995|695.21578086|695.00000000|694.39347443|124115.44832727
				1514660700|695.61749996|689.37993328|692.74652111|689.47000000|692.19321325|78573.44497275
				1514660400|690.00000000|682.50000044|689.47000000|684.23339085|688.13877148|99995.51062225
				1514660100|684.10784581|682.10000000|682.50000003|682.19999992|682.86501266|6901.10127827
				1514659800|682.20000000|680.00000027|682.00000000|680.00000027|681.48295122|29366.17533250
				1514659500|682.20000000|679.00000009|682.20000000|680.62897128|681.54375868|16545.33176978
				1514659200|680.89802895|678.32262239|680.63000009|678.32262239|679.59160133|18727.78651771
				1514658900|677.72259206|669.63500025|677.72259206|672.99999993|673.77324612|44176.63526502
				1514658600|675.00000000|669.45261836|669.45261836|675.00000000|671.22299507|12257.76401383
				1514658300|681.98100000|675.00000000|677.59499928|678.00003899|678.25071931|50669.40859396
				1514658000|679.94487432|676.36785421|678.00003899|678.89899587|678.53327739|21420.86735169
				1514657700|681.21992454|676.36785395|676.36785449|678.89899686|678.43897834|25250.16254078
				1514657400|681.21992618|675.99999998|681.21992585|675.99999998|678.57421743|21692.07977106
				1514657100|676.15344409|675.00000000|675.99999998|676.15344409|675.54874540|67002.91082400
				1514656800|681.21992464|675.27302684|676.15344409|681.21992464|677.58454150|78154.40704396
				1514656500|681.21992619|675.50000050|681.21992503|677.80000001|678.63183526|17490.32742692
				1514656200|677.80000031|673.00000008|677.80000000|674.99999996|675.00941635|89104.62941328
				1514655900|675.28655489|671.00000086|672.12300009|673.78596160|674.25851847|50133.72796999
				1514655600|674.69999967|673.78596160|673.78596160|674.68000007|674.67984826|31937.22320124
				1514655300|674.69999833|671.00000022|674.68000007|674.69999833|673.93654746|36454.68763238
				1514655000|674.69999993|670.96891002|671.32649873|670.96891002|671.82668934|32765.23689390
				1514654700|674.00000010|667.50203992|674.00000010|669.64287805|670.68071134|77239.78632965
				1514654400|671.84631190|661.33844917|669.64287807|671.40638591|670.37080343|138997.01960563
				1514654100|672.77815389|660.42457284|668.00000001|668.57126862|668.66320984|122903.97332956
				1514653800|668.99999997|657.68007094|668.57126865|664.09923006|665.38160944|41697.91553036
				1514653500|669.94355224|663.00000025|667.42457331|665.69999949|666.16612861|66112.75234133
				1514653200|665.69999991|655.00000015|663.00000043|655.00000015|663.02543861|59633.79698978
				1514652900|658.08000000|652.42089131|655.00000014|658.08000000|654.65961129|179753.95276129
				1514652600|662.09319314|652.42089128|658.73999969|655.75932632|655.51921170|35212.62812301
				1514652300|655.75932631|645.70000000|655.75932631|648.50000004|653.35440686|121304.14753520
				1514652000|662.09319449|648.87976673|648.87976694|654.00000032|652.12858615|341083.72847696
				1514651700|659.99999999|651.67874801|654.00000030|659.99999979|657.64944560|165735.82184736
				1514651400|665.66999739|658.43372209|659.99999995|662.34164773|660.53317114|17495.18963029
				1514651100|666.79999977|658.65832714|659.16229783|663.62519915|663.15286545|43800.66721382
				1514650800|666.98332008|661.00000030|663.62519912|663.93359884|664.28284265|41610.86830496
				1514650500|664.00000000|659.37144811|663.93359884|662.24840461|661.04051307|116993.97440917
				1514650200|666.98332129|659.37144811|659.37144812|663.99999999|662.31659504|107077.44359471
				1514649900|666.98332432|661.58487033|662.90000009|663.66499941|665.14445965|60892.20122848
				1514649600|673.84517906|661.99999997|662.00000213|673.84517903|666.68538046|110868.66789322
				1514649300|673.84517938|662.99999941|662.99999970|670.01340006|668.10266911|306643.34898253
				1514649000|672.99999850|660.00000000|670.00000000|669.63499901|665.99083573|137016.16750753
				1514648700|672.99999985|667.19958279|669.63499901|672.99999985|668.91762958|9090.52606222
				1514648400|678.19997834|668.83497121|671.62499990|678.19997834|673.98690390|74436.90966707
				1514648100|681.60801946|674.79193978|678.19997833|675.74000026|675.93569088|92861.27170571
				1514647800|685.73263409|675.73263538|675.74000023|676.80000001|680.89197636|203804.34359380
				1514647500|685.73263663|672.00000042|676.79696221|678.55612689|679.53350035|68245.03408902
				1514647200|683.40147240|669.57247233|678.55612694|683.09045388|680.21366379|187592.57790055
				1514646900|683.09045394|675.00000002|679.67500168|676.00000000|678.29605132|54914.31564929
				1514646600|676.24419884|673.00000162|675.99999999|676.24419882|675.09156373|94906.30460779
				1514646300|676.24419887|669.83399586|676.24419882|673.19999547|672.98434478|46160.18310991
				1514646000|675.68771697|673.19999550|673.19999550|673.19999591|673.32610943|156109.81643752
				1514645700|673.19999794|670.79894742|673.19999596|670.79894742|671.97189182|33273.55033661
				1514645400|677.62885630|668.65627645|670.79894757|677.62885630|673.60440007|41999.72894548
				1514645100|677.62885649|666.14992301|673.04274395|666.14992301|672.09399884|115907.13990095
				1514644800|669.49740985|654.00000000|669.49740949|656.25833809|662.48939317|88285.01372517
				1514644500|664.67874757|655.14343613|656.25833809|664.67874757|659.42494018|96433.32335342
				1514644200|669.63499933|658.69000005|664.67874757|669.63499933|663.51994405|119085.37234743
				1514643900|672.99999992|669.32999991|669.63499936|669.32999991|670.15967746|88670.22630555
				1514643600|671.99999967|664.46099981|669.32999992|671.99999967|667.35404557|85074.38081926
				1514643300|679.99999999|669.70000000|671.99999979|677.90307294|676.70121114|294599.53989285
				1514643000|683.00000000|674.00000000|677.90307293|682.17284195|678.65954334|102733.30607190
				1514642700|682.17284197|676.00000001|682.17284194|678.94917246|679.56858184|176344.52399084
				1514642400|678.00000001|669.70000000|678.00000001|669.70000000|671.26788184|97292.30704619
				1514642100|669.99999993|669.00000000|669.30000000|669.00000083|669.41217816|27423.64715381
				1514641800|671.43312997|667.99967694|669.00000096|669.94579944|669.55899799|41790.93562086
				1514641500|669.94579977|654.71000016|668.25094723|656.99999993|662.54952677|61394.98216631
				1514641200|669.00000000|653.97565380|657.99999987|668.99999996|665.14710953|144638.79494234
				1514640900|672.66415953|668.55000000|669.99999999|672.66415953|670.14346988|43574.48973627
				1514640600|672.66416000|655.00000000|672.66415957|658.98849980|662.32187349|373249.41417452
				1514640300|664.00000000|652.00000000|658.98849981|655.79999990|658.35870826|298131.16980895
				1514640000|655.79999999|641.18991755|655.79999990|643.92174021|648.05062714|1575109.79314430
				1514639700|652.99999994|643.28000005|643.92174016|649.00000017|648.11467146|205629.28996279
				1514639400|655.81999930|649.00000000|649.00000011|655.80000000|650.83545228|395600.42425540
				1514639100|665.99999928|651.90327479|655.81999930|663.00000047|657.32447860|116251.05405755
				1514638800|669.65707340|663.00000001|665.99999945|669.65707340|665.05306127|69806.91646737
				1514638500|677.99999999|670.99999992|670.99999992|673.99999997|673.74366860|60763.72078924
				1514638200|674.99999995|661.72121515|673.69931653|665.74846919|664.89450849|143360.12254648
				1514637900|671.70999988|665.74846910|665.74846916|670.19528204|668.91345705|144379.65211146
				1514637600|677.49999982|670.19528192|670.19528201|674.00000000|671.22717663|31133.60706329
				1514637300|686.74999891|671.58177694|671.58177695|686.74999891|679.24204948|71743.89256434
				1514637000|689.76917153|683.00000000|686.74999974|689.76917153|685.23325651|37035.57730723
				1514636700|689.76999997|686.00000003|689.76999982|686.99999954|688.55558834|67905.22290865
				1514636400|687.00000000|684.50000095|686.99999909|686.38196690|686.85729052|20873.59866374
				1514636100|692.00000000|684.10000015|686.38196693|689.99999895|688.72122027|113764.56007274
				1514635800|692.70999980|683.70224400|684.00002517|689.59808932|689.32345309|106615.29909496
				1514635500|693.06340642|686.50973720|693.06340642|691.00000035|689.94143665|105746.29173275
				1514635200|699.00000000|690.00000000|691.00000041|698.99999997|693.01359014|143832.34609424
				1514634900|698.99999998|694.53000007|698.99999998|695.52967439|696.67648822|13557.35456423
				1514634600|697.00000000|696.99999971|696.99999971|697.00000000|696.99999989|6512.65805420
				1514634300|698.01976987|696.00200128|697.60000000|697.00000000|697.55238780|33236.48007468
				1514634000|698.01976989|693.00100044|697.59595959|695.77618532|696.27072837|48706.48045670
				1514633700|695.77618673|693.00000026|693.00000032|693.00000026|694.24871978|3583.37453524
				1514633400|696.48660449|691.00000199|693.00000026|692.01977000|693.42734952|91766.62269934
				1514633100|694.00000001|691.00000127|691.00000127|694.00000001|693.14622353|13979.66412295
				1514632800|696.99999997|693.51499905|694.99999996|694.10006952|694.31027801|86267.66513171
				1514632500|697.00000003|687.19953865|694.00020849|690.65280219|693.41071067|90640.69976774
				1514632200|693.49999977|686.00000014|692.99999999|693.49999976|690.37503258|46329.35411794
				1514631900|692.89999446|681.88010092|692.89999446|684.85289192|684.85518453|127936.45851462
				1514631600|686.89999446|681.27882935|683.50000000|686.89999446|683.74757575|58832.18372806
				1514631300|692.89999578|687.02127568|687.97350377|690.50010045|690.15745384|111840.83312934
				1514631000|693.89999717|690.40499410|690.50010041|691.00000000|691.50190716|32056.05836192
				1514630700|693.99999946|689.05610938|690.89999814|689.91999864|690.41131622|4513.74580654
				1514630400|695.00000008|689.91999859|690.52999975|689.91999871|693.00455099|72883.73632258
				1514630100|691.00000003|683.30664405|689.91999875|689.84353139|689.74450691|192354.06387157
				1514629800|688.65765571|682.00000000|687.80784455|684.99999900|684.84630534|163529.13102480
				1514629500|685.87439352|680.22722357|684.99999989|685.00000006|682.89122062|203875.68595267
				1514629200|691.52499983|683.40000001|685.00000008|691.52499983|686.54326045|163397.96579418
				1514628900|696.48660499|689.33861208|689.33861208|695.00000000|691.04508434|130396.54120061
				1514628600|700.00000000|695.00000000|695.00000000|698.99999999|698.25381493|128371.74189859
				1514628300|699.00000000|695.00000002|696.40000051|695.40000008|698.34990176|280997.72099205
				1514628000|697.97026730|694.48041839|695.40000000|694.48041839|695.52292989|63292.55889013
				1514627700|697.97026977|694.97027219|697.97026737|697.97026977|696.12390098|28432.24215869
				1514627400|697.97027120|692.62000009|697.97026988|694.00000000|695.45274338|54914.31320744
				1514627100|697.77027121|692.60000039|692.61000012|697.77027121|696.20301580|34195.74303742
				1514626800|698.99999990|695.50499954|696.48054508|695.87133428|696.70636771|104947.16754633
				1514626500|696.48054520|693.50000115|695.87133428|695.81549812|695.63754838|76770.33914144
				1514626200|695.87133469|691.00000000|693.50000000|691.00000000|694.34729349|30917.47417004
				1514625900|693.41549826|689.33861226|690.00000000|693.41549826|692.03724297|37353.17697535
				1514625600|693.41549831|689.33861244|692.44925754|691.38830607|692.33101856|34864.67992834
				1514625300|692.66778547|683.96529057|689.33861215|683.96529057|689.05005025|88488.57706750
				1514625000|692.81549681|682.99799988|684.00000000|689.35141994|687.57904895|72955.78311969
				1514624700|692.99999902|687.50000019|689.35141994|689.53499948|690.77535641|82572.09312090
				1514624400|694.00000003|687.50000000|692.99999938|694.00000000|692.32387853|57307.86244674
				1514624100|697.90000000|691.87666291|696.89999933|695.29999994|695.13984438|94635.35966447
				1514623800|699.99999999|687.00000001|687.00000109|699.99999997|697.76260803|253060.78659694
				1514623500|700.00000000|690.00000000|699.99999999|693.91621350|695.98526615|154283.57344746
				1514623200|698.00779994|693.91621350|694.00000000|695.40049941|695.10960578|61770.15455693
				1514622900|698.20999999|692.22209755|693.91621353|694.00000000|696.47864916|37616.24946301
				1514622600|699.99999991|693.00000001|695.00000005|699.99999991|696.63963855|86522.27557578
				1514622300|700.00000000|690.00000019|694.00000054|691.49999969|696.95399360|155052.94295288
				1514622000|692.99999979|687.83741495|691.49999969|689.93168777|691.44438974|32385.89609200
				1514621700|698.45000010|687.83741495|690.03249929|697.10000000|694.97377980|108712.14994389
				1514621400|699.89999995|694.00000000|696.99999993|697.90074435|697.34536564|133386.05180547
				1514621100|700.00000000|695.39262514|699.89999999|695.39262514|696.79154628|88260.00869763
				1514620800|697.09992986|691.27028381|695.39262514|697.09992982|695.33251697|236816.29561209
				1514620500|698.99999999|693.77791320|697.09992989|698.00000000|696.42953671|60164.94813115
				1514620200|699.77046695|695.30069511|698.99999912|695.30069511|697.98787995|87459.43787815
				1514619900|698.32999983|695.00200008|695.00200218|695.00200008|696.62659587|71013.01500128
				1514619600|698.00000000|694.40000085|697.99999998|696.90069502|697.29047752|114438.30328516
				1514619300|697.79725090|691.30826515|696.90069506|694.40000004|695.10298295|78408.94454786
				1514619000|697.79725161|689.00000026|691.52500077|692.49999998|695.04994806|231237.26670802
				1514618700|693.33564540|684.99999998|691.32809961|687.05000034|688.44999289|69930.18843872
				1514618400|690.00000000|684.99999985|687.05000034|687.99999930|687.77425381|108180.68101597
				1514618100|689.99999996|685.00000000|687.99999944|689.99999996|687.19550887|111419.01526907
				1514617800|690.00000000|685.00000000|688.17691721|685.42866187|687.61384558|128853.15370730
				1514617500|690.28490988|683.86349937|685.00000000|690.28490987|686.02326935|60590.65813301
				1514617200|690.28490990|680.06291479|686.99999969|683.86349937|684.28455436|100203.32031800
				1514616900|687.59572244|682.16345442|683.86349937|684.26150027|685.60690815|27360.91617640
				1514616600|687.77504699|680.00000000|684.33617218|685.06291529|684.38875139|78204.32112520
				1514616300|692.50175889|680.08380113|688.06291479|689.22419355|687.33546060|155872.92139349
				1514616000|692.00000000|685.53364500|688.10000016|691.48799798|690.84727093|43266.10841057
				1514615700|691.48799798|683.85203671|691.48799798|687.54500004|688.42740953|104206.36610045
				1514615400|690.99999998|682.88208943|684.48366325|689.61443660|686.99889902|192591.07083451
				1514615100|689.61443673|684.04624499|689.61443673|684.79725129|686.05960652|71415.36738709
				1514614800|688.23844336|680.00000009|683.33564541|683.00000048|685.02942949|105243.48933156
				1514614500|688.54000000|683.00000043|687.28510336|684.00000000|686.15391633|73503.56103315
				1514614200|686.52753883|683.00000000|686.52753883|683.45710145|683.64018706|88798.96270712
				1514613900|690.68192120|683.45710010|683.45710114|690.68192111|685.61656374|89906.17339922
				1514613600|690.68192119|683.45710010|685.00000000|685.99999887|685.42785546|43045.62644712
				1514613300|687.26597992|682.00000025|685.99999890|685.00000001|684.36409929|109386.88603991
				1514613000|687.26598199|678.21400326|687.26597987|679.31240556|683.67072821|179453.60917476
				1514612700|679.31240561|674.29874243|679.31240561|677.51842274|677.29461217|76430.11170348
				1514612400|678.21400177|671.42102804|677.51842278|675.21400240|677.10137508|49770.11189953
				1514612100|678.21400325|671.11000001|672.57025003|673.99999931|673.06716414|233478.99114297
				1514611800|674.45000000|667.85465690|673.99999931|674.43954700|671.99887058|38269.84562447
				1514611500|677.97571901|672.74819591|674.43954700|672.74819591|673.74264666|56223.74201780
				1514611200|677.97571921|669.40000044|676.12883873|671.20810201|675.57458226|72591.28005053
				1514610900|671.20810239|668.00000028|671.20810206|671.20810239|670.97372181|107064.87263141
				1514610600|674.68151020|660.00000002|671.30810247|670.86752270|671.61946697|104787.03905660
				1514610300|670.86752269|665.44585348|670.86752269|665.44585348|670.01339839|55460.83297940
				1514610000|666.65999999|658.99999828|665.66511858|663.09032277|661.48045811|205753.47708843
				1514609700|668.00667997|660.00000000|661.67500001|667.00005025|662.14721629|177718.16384033
				1514609400|678.00000000|664.19216733|667.00005005|676.90385163|672.01385283|302359.68771101
				1514609100|680.99999950|676.01044758|677.11000000|679.77295163|677.80436090|104251.95881699
				1514608800|681.99999999|675.24224672|679.67295163|681.99999990|678.49440971|121172.86962510
				1514608500|681.99999996|677.50888900|680.99999953|677.50888900|680.79150970|142545.83180676
				1514608200|679.99999998|675.11111181|677.35931930|677.93403248|677.97088688|137233.17418542
				1514607900|677.93538838|667.00000117|677.93538838|668.93774250|672.44316945|84240.21744904
				1514607600|670.36859200|662.65999929|670.36859171|665.00000054|667.68257085|195060.45129183
				1514607300|668.72010789|661.25303630|665.00000051|666.65000008|665.61129830|266969.64631593
				1514607000|671.89575596|663.79882790|670.00000000|669.99999993|666.87044019|355291.21196676
				1514606700|676.99048892|667.54328668|667.54328668|676.99048892|671.34975658|171057.80148094
				1514606400|681.91725861|670.90117910|671.39966118|679.00000000|677.52620201|245436.73594255
				1514606100|684.99999969|679.00000000|681.91725872|680.00000012|682.19355253|46842.53776833
				1514605800|690.99999986|680.00000010|684.99999975|690.99999986|684.11471932|99633.80474023
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514678400|706.85999999|675.60705121|698.51000075|685.17000000|696.21223270|2401725.94635990
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
