situation elements:2
	8|Gen|2606
	31|Date|2017-12-13 13:53:56.033000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:576.14000002
			high24hr:629.50000000
			highestbid:573.80000013
			percentchange:0.12321129
			low24hr:510.93890103
			lowestask:574.42000000
			candle300|287
				1513120800|595.00000000|588.98999997|592.90000000|592.48999997|592.39654494|237122.45882023
				1513120500|592.90000000|584.89890154|591.00000000|586.00000001|589.70882015|307470.79738305
				1513120200|586.15000000|582.52574243|586.00000001|583.82999967|584.60721078|154162.76091584
				1513119900|586.15000000|582.52574243|582.52574256|585.00000100|585.09880084|219456.27903565
				1513119600|586.15000000|579.56550734|586.00000000|579.61767347|584.55306094|306405.55140307
				1513119300|579.68219638|570.04000015|579.68219638|570.04000015|574.76291995|60225.34502149
				1513119000|572.16835774|565.81020523|570.01000012|567.50000000|569.74748162|60961.23340893
				1513118700|570.90613814|563.01000016|567.50000000|563.01000017|568.07982928|86644.42376074
				1513118400|566.61227931|562.99999997|565.00000000|566.61227905|564.55497357|93030.69062405
				1513118100|566.61227931|555.11000000|563.00000010|560.00000024|559.01904393|168182.53357833
				1513117800|563.50130158|559.81256100|560.00000024|563.50130158|560.75997417|88842.84117651
				1513117500|570.33563555|561.00000000|561.00000000|567.48395791|565.86762894|46275.30733045
				1513117200|572.65185776|563.31197882|567.48395779|563.31197882|566.35182484|102094.67972709
				1513116900|567.26701174|557.70971766|563.31197881|557.70971766|560.10354639|256556.61153055
				1513116600|568.09785698|557.37000820|557.70971766|563.60000000|559.92166738|308380.98577743
				1513116300|575.99999942|563.00000000|563.60000000|575.00000000|568.23842775|202267.41742118
				1513116000|577.00000000|572.77483490|575.00000003|574.00000016|575.10529677|145259.26154728
				1513115700|578.69999929|574.00000001|576.80059468|578.69999929|575.59531879|95203.49726567
				1513115400|581.62017884|574.00000001|574.00000001|580.04394654|576.45766027|97640.22907573
				1513115100|581.62017906|575.00000051|580.00000000|578.00000000|579.69956413|253789.22271049
				1513114800|578.00000000|571.00000013|575.00000048|574.99999997|574.85129893|245033.99205285
				1513114500|575.00000000|567.71004001|574.99999997|571.00000000|572.22740108|97981.85606693
				1513114200|571.93642046|564.43916899|567.71004013|566.99999964|568.41376233|296897.95227403
				1513113900|570.00000000|563.00000000|566.99999965|569.00000078|566.11312901|417650.64001566
				1513113600|573.44452139|564.80000000|567.78000003|570.21000000|568.82288998|295599.84400153
				1513113300|575.98668983|570.21000000|570.21000000|574.00000008|572.61249321|138978.00575059
				1513113000|578.72078215|572.32355284|574.00000000|573.07838609|574.82517311|315636.97610732
				1513112700|582.78400104|572.39288420|573.07838609|580.00000000|578.10773651|206274.32956911
				1513112400|585.82046816|573.26534795|577.61118774|578.01000008|576.57110093|472486.80759929
				1513112100|580.99999952|575.00000000|577.50000042|580.99999937|578.24591837|350183.89202455
				1513111800|584.49999997|578.04762100|580.99999937|582.00024778|580.25457658|258918.81882914
				1513111500|588.99999998|581.95912421|582.00000009|586.01000058|585.58711487|386475.77337231
				1513111200|589.67947758|583.99999997|588.82462302|585.70375472|587.24402735|147422.40544017
				1513110900|592.17483476|582.78400105|584.00000009|588.09999994|586.02610255|211956.38290682
				1513110600|592.99999999|580.00000001|587.00000000|589.00000001|585.93718564|253348.33317188
				1513110300|592.99989994|585.50000000|589.00000000|592.17880652|588.34256199|202937.05756578
				1513110000|592.99999999|585.00000000|589.87748635|588.00000005|587.23735705|434932.97035197
				1513109700|592.99999998|586.28945856|588.00000001|588.44132430|589.25445709|283630.75399440
				1513109400|590.43276300|586.28945849|589.49999994|588.94519997|588.82240614|214575.04118475
				1513109100|590.21000000|586.28945854|588.94519997|587.50000000|589.88323334|1289699.73187180
				1513108800|591.87069450|586.28945851|587.50000000|590.01000000|589.94084248|487347.57593876
				1513108500|591.10000000|582.99999972|591.05000000|585.99999931|589.26420802|244610.44852106
				1513108200|588.05008628|582.99999973|585.99999946|582.99999973|585.67938448|87448.65693252
				1513107900|584.00000101|581.26080200|584.00000101|582.99999994|582.63849784|124898.23231480
				1513107600|585.10000000|582.49789100|582.49789100|585.00000235|584.54617048|37183.50968560
				1513107300|591.98999993|584.00000000|585.00000235|591.98999993|587.69452022|143758.12083711
				1513107000|593.57900000|588.74068395|591.98999993|591.00000000|591.04287589|165751.70144487
				1513106700|592.80000000|585.78400127|591.63813639|585.78400127|589.80028893|284820.58807449
				1513106400|590.00000000|575.70000039|585.78400123|578.09686326|583.08385247|344042.39327280
				1513106100|578.09716224|575.11242466|578.09641587|575.11242466|576.73240777|43201.93077787
				1513105800|579.98879999|566.19976520|578.09865537|570.00000102|571.01226085|79467.07068115
				1513105500|574.41983016|566.19846500|570.00000103|572.10000000|570.52318090|274179.82331489
				1513105200|579.90020304|572.00000000|575.00000000|579.00000006|577.01094871|142270.86738621
				1513104900|579.72535491|572.00000000|579.00000006|575.96683314|576.07092227|76440.40952471
				1513104600|580.10000000|575.96683314|575.96683314|578.50000011|579.04571609|187472.98288154
				1513104300|579.90000000|570.03139719|578.50000003|571.99999997|574.36894921|115017.75378364
				1513104000|575.10000000|564.14739560|572.00000000|566.00011318|569.22194714|96615.34268351
				1513103700|567.83427876|564.10000015|566.00011318|565.99999993|566.53905342|54447.15494120
				1513103400|567.00000000|559.20000026|564.00028296|559.90000000|565.55676486|228641.67919531
				1513103100|565.50000106|553.36149413|559.99999999|565.50000106|559.03019238|224949.56500311
				1513102800|571.00000007|565.01010000|565.24961172|570.50000003|567.89373498|393567.76575392
				1513102500|574.50000000|567.00999997|570.20021445|574.49999991|570.91796777|185472.37090292
				1513102200|574.50000000|557.30791860|574.00000000|560.00000010|567.27402695|279531.79800583
				1513101900|567.80516106|556.00000000|560.00000010|562.00000000|559.68694574|318853.55438211
				1513101600|571.00000000|556.00000000|561.75839901|568.43456642|566.20473086|404931.42138941
				1513101300|571.99999996|564.02305144|568.43456642|571.99999996|567.02033293|511833.61823826
				1513101000|573.99999952|570.20000000|571.99999996|573.00000000|571.98773405|300078.00232785
				1513100700|582.99999928|572.00000000|572.00000000|580.29000025|576.69940904|257191.52351756
				1513100400|585.07192900|580.29000008|580.29000025|584.00000000|584.19982292|69233.65182329
				1513100100|584.00000000|579.64229800|584.00000000|583.92796455|581.68041062|177337.56859483
				1513099800|588.01198804|582.78400109|583.35500003|588.01198804|586.40940815|84526.88746474
				1513099500|595.39863234|585.64506009|588.01198801|586.01000000|590.41851287|105415.43170938
				1513099200|595.10000002|586.00000001|586.00000001|595.01000003|590.55214270|127602.03111257
				1513098900|599.00000000|587.46262354|595.01000003|588.05008628|592.65460790|174890.97882946
				1513098600|589.22677452|580.30000000|588.05008628|585.11863700|586.14269952|343880.67108305
				1513098300|599.98500002|580.53410178|585.99999992|598.46983109|587.54574084|363808.27914259
				1513098000|605.00000000|580.01648994|598.46983109|583.77606164|595.80582564|565422.51381436
				1513097700|583.77606164|576.00000000|583.77606164|580.00000000|578.71985398|622091.06191786
				1513097400|582.49999988|576.72506163|580.00000000|580.00488969|579.09400313|879111.77737167
				1513097100|593.93772102|580.00488968|580.10000000|591.05000012|587.73403639|431919.69772635
				1513096800|605.02100008|590.16977937|593.93772106|605.02100001|596.25481890|400384.59283079
				1513096500|609.38999990|603.79000009|605.01000000|603.79000012|605.71550963|288274.08594831
				1513096200|612.01939217|603.70866746|603.79000009|611.50000000|607.76938631|237657.33456606
				1513095900|612.00000000|605.30000013|611.19425000|605.30000013|610.09899614|266716.12588052
				1513095600|609.00000001|602.00000000|605.30000013|609.00000001|605.14019368|254217.02022288
				1513095300|611.30478997|607.20000001|609.00000000|609.00000030|609.98204095|163126.41259159
				1513095000|612.09999900|606.00000000|610.00000000|611.57972745|609.61532093|134400.96273337
				1513094700|611.57972745|606.92957732|611.57972745|608.92471035|609.20612511|194161.66603648
				1513094400|609.00000000|600.52341430|608.92471035|602.92941399|602.11752264|468317.32834673
				1513094100|609.00000003|596.93285126|602.92941399|605.00000000|602.67822726|363586.88220599
				1513093800|610.00000000|603.65999996|603.65999996|606.00000000|607.74025856|375328.60673631
				1513093500|610.34812160|602.00000000|606.00000000|602.97000000|606.32514057|341930.75684200
				1513093200|602.92911348|585.00000000|602.92911348|590.00000000|588.34397312|860826.84174205
				1513092900|605.00000001|586.00000000|590.00000000|605.00000000|595.71791757|738872.36248106
				1513092600|613.99999997|598.00000003|605.00000001|599.41058900|609.24368725|761694.68362281
				1513092300|629.00000000|593.55000001|599.41058900|628.93710002|607.54300068|1478885.31966280
				1513092000|629.50000000|610.00000000|628.95000000|610.02428496|619.76134384|1211922.14264050
				1513091700|612.00000000|595.40459341|610.02428496|596.40005976|603.27080677|727854.07393039
				1513091400|600.00000025|585.00000000|596.40005979|599.99999999|594.58241714|752666.47680450
				1513091100|600.00000000|595.00000023|599.99999999|596.00000000|598.61165918|1325172.23214470
				1513090800|597.77000000|586.51000013|596.00000000|589.00000000|593.12927305|397374.55743058
				1513090500|589.81600200|582.00000012|588.99999899|583.99999981|586.09214700|269665.24105982
				1513090200|590.49999997|582.00000000|582.00000000|590.49999997|584.43778651|462499.44637803
				1513089900|592.50000000|587.00000001|590.50000000|587.95119900|590.32606167|924623.82001741
				1513089600|588.01000000|574.41502728|588.01000000|576.00000000|582.16718927|947849.30777885
				1513089300|576.45000002|570.00000011|576.45000002|570.00000011|573.75161568|101027.32340391
				1513089000|571.68717211|568.53090999|571.68717211|569.00999995|570.03431147|332729.89640860
				1513088700|570.00000000|567.67000000|568.10000000|569.25000000|569.03199910|325066.88728008
				1513088400|569.97999992|566.45834593|569.00000100|567.99999999|568.19804766|250132.06033716
				1513088100|569.98000000|557.00098042|567.99999999|557.00098042|563.42602244|382754.24940164
				1513087800|559.38452029|553.71750002|557.00098042|556.00005568|556.45757063|275699.40730095
				1513087500|559.90000000|554.00000009|556.00000004|554.00000009|556.39923743|81354.73987545
				1513087200|556.59596891|549.80000000|554.00000006|552.10000038|552.18686394|194510.27949212
				1513086900|553.99999995|546.79940000|553.76593640|550.48390098|550.94171549|229814.59103292
				1513086600|555.78776262|545.00000005|550.10000001|547.00000010|549.93999676|245491.22200207
				1513086300|548.35000018|544.30259390|547.00000010|545.00000000|546.53719902|291058.90640197
				1513086000|548.09999990|542.89999996|545.39338054|547.00000036|545.33098557|280621.98579378
				1513085700|552.99999990|547.00000000|548.09999997|551.40000021|549.14913910|206663.58846433
				1513085400|554.99982018|551.40000021|551.40000021|554.99982018|552.39474091|221029.64831735
				1513085100|557.20419996|550.16317206|551.40000021|550.16317206|553.34841262|375305.91378416
				1513084800|552.16317202|544.40259737|550.16317206|549.00000000|547.37766290|448606.64272514
				1513084500|562.00000004|547.00000000|549.45054937|551.10019373|553.53166314|378655.80382297
				1513084200|569.10000000|547.00000000|551.10019373|567.00000000|559.91319321|651405.78779405
				1513083900|567.25000000|555.00000003|564.41375006|555.00000003|559.82650478|523060.37445497
				1513083600|555.10000000|547.99999993|555.00000003|547.99999993|550.48330224|585584.20037944
				1513083300|549.90000000|545.24064000|547.99999993|549.00000000|548.61388881|483096.70901847
				1513083000|549.47690000|545.50000005|548.98000000|545.50000005|548.29539478|225567.51651658
				1513082700|549.64347030|530.00000008|545.50000005|530.11000003|540.17096877|947387.13088278
				1513082400|530.11000003|525.92990796|530.11000003|526.93112979|528.22367272|422992.72253050
				1513082100|527.08000000|525.92990796|525.92990796|526.80000000|526.01141434|116705.24449879
				1513081800|527.30000003|521.38994999|525.92990799|525.05802012|525.29671342|171675.79125388
				1513081500|525.92990797|522.00000101|524.01000014|523.99999996|524.48837439|112603.34326992
				1513081200|524.66060003|519.99999974|522.00000082|519.99999980|523.33894357|60492.13540159
				1513080900|520.00000000|515.10000001|519.99999981|516.80000000|517.45570338|130591.07581951
				1513080600|517.70600000|513.99999946|516.90000000|516.00000000|515.08470103|243370.61135539
				1513080300|519.58499979|515.99999997|515.99999997|519.58499979|517.51948852|142711.46785719
				1513080000|520.57999909|517.00000000|519.58499985|519.50530000|518.76842430|190578.43797429
				1513079700|520.57999996|517.99000000|520.57999920|519.75400000|519.66335484|136089.17001521
				1513079400|527.56999988|519.75400004|519.75400004|525.60000102|524.74921239|62488.84075983
				1513079100|527.57999997|525.60000000|525.60000093|526.50000000|526.90332677|57029.04907136
				1513078800|527.57999997|526.02550036|526.02550036|527.45500350|527.33525328|35570.88682957
				1513078500|527.56000000|526.50000000|527.45500350|527.49000000|527.30223372|34430.63044192
				1513078200|527.50000049|525.50000073|527.49000000|525.50000073|526.24259487|19778.59838126
				1513077900|527.57999997|525.17678376|525.50000073|527.00000000|526.74549240|78993.58333891
				1513077600|527.35112010|525.79000000|527.00000000|525.81900000|526.70795320|49374.07631723
				1513077300|526.00000000|525.00000035|525.79000000|525.99000001|525.71880157|12059.18990545
				1513077000|525.99899997|524.00000208|525.99000000|524.93993497|525.49694811|14210.63913602
				1513076700|525.99999992|522.00000016|525.99899975|523.00000000|524.38097469|51262.48653488
				1513076400|523.00000000|521.82900000|523.00000000|522.00000001|522.26562234|52066.30970791
				1513076100|526.00000000|521.23500001|521.82900001|526.00000000|523.35773007|209685.63058985
				1513075800|527.18500000|524.83959258|524.83959258|525.87999999|526.45851268|96233.59100920
				1513075500|525.88000000|522.00000000|525.50000005|523.00009995|524.33939118|122488.01876598
				1513075200|523.00009996|519.52999964|521.06000016|520.50363899|521.28803920|37976.26739408
				1513074900|520.40000112|518.00000024|520.40000112|519.00000000|519.14723040|23342.58150061
				1513074600|519.52999928|517.50000077|519.00000000|518.49093966|518.63326294|9934.70237124
				1513074300|519.55000029|517.40000154|519.52999960|517.40000154|519.06718799|24798.24952182
				1513074000|519.99999985|517.40000070|517.40000130|518.11100054|519.16818015|26748.25704413
				1513073700|520.50363899|518.11100012|518.11100039|520.00000004|519.53347937|23636.19907500
				1513073400|520.00000006|519.00000517|520.00000004|519.00000523|519.52386318|36216.74630962
				1513073100|519.03600025|517.55000026|519.00000522|518.00000000|518.76779451|30705.07143020
				1513072800|519.00000000|515.10000011|517.55000025|516.00000000|516.81063658|23370.47281901
				1513072500|516.05160000|514.10000036|516.05160000|514.99999858|514.85593624|97896.58367754
				1513072200|515.00000000|514.00000073|514.99999858|514.99999864|514.87385938|35722.39920847
				1513071900|515.00000000|513.00000000|514.99999864|514.00000000|514.32698194|63089.40228000
				1513071600|515.00000000|513.50000000|513.50000000|515.00000000|514.09953462|128994.40301282
				1513071300|516.99899997|514.00000100|514.00010000|515.11230004|515.19459496|32795.76862733
				1513071000|517.96999981|514.20000007|516.05159991|515.87999988|516.86293576|29878.55991215
				1513070700|516.80000000|514.00010000|514.02000000|516.50000018|515.54864701|92236.51009443
				1513070400|518.98479351|516.37000000|518.00000000|516.37000000|518.02966266|73489.62723067
				1513070100|523.99999983|511.03840000|516.37000003|522.00000000|517.89126167|307026.49017773
				1513069800|524.10000001|522.00000000|522.00000000|524.10000001|523.41334104|129693.29572248
				1513069500|524.99999989|524.00000000|524.09999999|524.10000000|524.04151737|45245.68696537
				1513069200|525.20000076|524.10000000|524.10000001|525.20000006|524.82787038|6811.86515118
				1513068900|526.80000045|524.10000001|525.20000005|524.91000000|524.89410951|74187.65303889
				1513068600|524.99799903|524.10000006|524.11000032|524.10000006|524.50796418|5506.41492205
				1513068300|524.99799961|523.36053210|524.10000003|523.77060032|523.93089936|88226.68790457
				1513068000|524.99999964|523.77060032|523.77060032|524.50000000|524.03693324|25730.18365717
				1513067700|525.00000000|523.50000009|523.97550026|524.47999985|524.50598660|19777.12099182
				1513067400|524.48000000|523.10038048|524.47999985|523.50000000|524.00701008|17097.35097716
				1513067100|524.47999922|523.10038048|523.50000000|523.45000025|523.62250963|18738.93089452
				1513066800|524.00000000|523.01000003|523.10038048|523.45000012|523.51342780|22586.71783006
				1513066500|525.47515330|522.70000014|523.90009999|525.20000004|523.75993410|30615.30822275
				1513066200|527.49999990|525.19206806|525.19206806|525.34980369|526.14354866|29485.13300899
				1513065900|527.57999996|525.20000113|525.99999900|525.24459249|526.44517607|17836.52817300
				1513065600|527.57999997|525.29000000|525.99999990|527.57999997|526.36039737|131798.52741687
				1513065300|527.88401240|525.29000004|527.10000009|527.00000063|526.93317485|25378.47728114
				1513065000|527.93680624|524.66575138|525.29000000|525.00000000|525.49671163|60735.81000855
				1513064700|525.00000000|521.00000000|524.99999999|521.53000000|522.90434609|68073.57861740
				1513064400|523.09565703|521.00000000|521.52222500|523.00000000|522.39728076|33531.35350260
				1513064100|523.00000000|520.00000000|522.50000000|520.48126192|522.58073283|74415.87859182
				1513063800|520.50000000|516.90000000|520.00000001|516.99999790|518.42524342|19003.55289905
				1513063500|516.99999963|515.09000004|516.99999793|515.96599966|516.71653322|29599.20848024
				1513063200|517.00000012|515.00000000|515.96599960|517.00000012|515.17115886|79373.12490123
				1513062900|521.75759738|517.00000000|517.00000000|520.50000001|519.66947675|104944.54136775
				1513062600|521.43456705|520.50000000|520.50000001|520.50000001|521.34437517|13665.98095219
				1513062300|521.43450184|519.00000026|520.50000001|520.49999987|520.53950917|72261.01827766
				1513062000|520.49999999|514.11000000|520.49999991|515.17475242|517.41374154|72653.46422528
				1513061700|516.56999999|514.11000000|515.11000071|514.11000069|514.50622757|69093.24253987
				1513061400|515.60000000|514.11000000|514.11000069|514.11000013|514.18956619|60445.04204319
				1513061100|516.00000001|512.99270899|515.00000001|513.97720000|514.70574711|22958.51167651
				1513060800|517.00000000|513.97720000|513.97720000|515.88175458|515.98191770|47899.45300203
				1513060500|516.80000050|511.03840000|515.00000000|516.80000050|512.74368846|207009.54336872
				1513060200|517.43094799|511.85511850|517.43094799|513.00000000|513.75367022|30216.88673265
				1513059900|515.00000000|511.03840000|513.00000000|514.01000024|512.12979744|153713.88116254
				1513059600|517.73749989|513.97000028|514.00000009|517.73749989|515.93996497|43398.90498910
				1513059300|518.00000000|512.02000000|517.73749940|512.02000009|513.42652223|130883.36215641
				1513059000|515.46723101|512.02000000|512.02000001|515.10000000|513.94667524|55122.20102650
				1513058700|517.00000000|515.01000000|515.01000006|516.05000000|516.08726331|40643.56345158
				1513058400|519.62560201|516.00000000|516.05000000|516.00000001|516.67975757|16467.95984367
				1513058100|523.99999853|516.00000000|516.50000000|521.00000000|519.41553122|85829.46888777
				1513057800|524.00000008|521.00000000|521.00000000|523.67438391|523.00010783|132150.48964414
				1513057500|523.99999999|521.00000000|523.99999999|521.00000000|522.12630701|31273.86406084
				1513057200|522.10649758|518.35000000|521.00000000|519.99999773|520.45801020|47741.94358521
				1513056900|519.99999993|518.35000000|518.35000000|519.39899998|518.68265250|35332.93896402
				1513056600|519.39999918|517.39999925|519.00000000|519.39999918|518.43783618|29539.13613999
				1513056300|524.15064911|516.00000000|519.39999925|524.15064911|519.29667686|139495.36398508
				1513056000|525.89999967|522.50000000|523.62597386|525.89999967|524.29634818|30392.70655622
				1513055700|530.00000000|523.10000015|525.89999979|523.10000015|526.11923191|166253.66388401
				1513055400|525.80000000|522.50000000|525.00000000|524.52544209|523.82061274|114258.65445333
				1513055100|528.00000000|524.52544181|524.52544184|527.16124803|527.31730641|64515.96504040
				1513054800|527.16124807|520.99999991|527.16124807|520.99999991|524.26747831|27851.47045723
				1513054500|521.00000000|518.45100000|520.00000000|518.45102762|519.25668528|37456.92220191
				1513054200|518.96999922|515.36720001|518.96999756|516.58290000|516.86628396|158392.62863570
				1513053900|521.88369047|516.58290000|516.99999996|520.90000000|519.07793766|132122.73230379
				1513053600|524.02359991|520.00000000|520.90000000|524.00000000|521.23985210|76974.93966712
				1513053300|525.98685000|524.00000000|524.00000000|524.00000016|524.51747730|49571.81882578
				1513053000|526.89999996|521.00000000|525.00000000|526.55334757|524.19586561|129992.00843218
				1513052700|533.90000003|526.55334757|526.90000000|533.13999996|529.76592819|94697.95094937
				1513052400|533.13999996|529.90000000|533.13999996|531.00000000|531.91663547|44364.15510813
				1513052100|531.99999975|529.90000000|530.00000000|531.34837944|530.90769764|93491.63866866
				1513051800|535.00000000|530.00000000|531.99999971|532.94670515|533.49289903|158040.04116020
				1513051500|532.94670515|526.00000000|532.90000003|526.00000007|528.47621984|230716.31038536
				1513051200|526.00000007|521.38000112|526.00000002|524.00000000|524.85322528|136936.63024254
				1513050900|526.00000000|520.00000002|523.98690024|525.23697860|522.78674300|129825.39028311
				1513050600|525.24697860|519.93599993|525.00000001|521.58391267|522.14500883|128429.06132688
				1513050300|521.58391267|516.99000038|521.00000000|519.50377682|519.68235601|16737.88366313
				1513050000|519.50377697|514.77584775|516.98999998|515.80746261|516.49006419|97869.83121145
				1513049700|516.39763630|510.93890103|515.71000001|511.99999996|513.66311720|150377.59451081
				1513049400|526.00000000|511.69984201|511.69984201|525.00000000|519.57852122|471850.85847873
				1513049100|526.90000000|516.95000005|525.28000000|517.00000000|524.26706395|327818.14064530
				1513048800|527.50000004|516.00000000|518.58000021|527.50000004|519.37974283|133832.58999867
				1513048500|530.34700000|521.65000000|527.40000000|521.99999986|526.69628303|160072.37656685
				1513048200|535.12732585|521.60000001|521.65000000|535.00000000|527.08243978|672949.30569098
				1513047900|535.00000000|527.10000018|535.00000000|529.00000000|532.26961495|552578.74777585
				1513047600|529.00000000|521.77800010|528.92065000|521.77800010|524.92758923|435995.18009405
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513123200|624.00000012|570.57321295|574.00000009|610.00000009|602.10559180|9410588.10015210
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
