				1516050900|1298.84965980|1293.05879232|1298.84965962|1294.79519223|1294.69610867|44326.63245194
				1516050600|1299.78000000|1294.79519223|1294.79519226|1299.78000000|1295.25406422|13379.63561912
				1516050300|1303.50000000|1298.29447480|1301.27570872|1303.50000000|1301.36910675|38123.86829524
				1516050000|1303.50000000|1294.15192244|1303.50000000|1297.10192238|1298.12016974|27703.84959445
				1516049700|1302.92526005|1290.00000005|1296.48203846|1302.92526005|1293.30571838|137914.18216628
				1516049400|1307.49999997|1302.08437803|1302.08437803|1306.99999999|1304.34392090|54804.45383809
				1516049100|1307.50000000|1306.41558621|1307.00000000|1307.00000000|1306.99034624|89201.72791854
				1516048800|1311.20470459|1306.26332612|1307.00000000|1311.20470459|1307.02228830|25316.44105374
				1516048500|1311.61812530|1308.87360581|1311.20470459|1308.87360581|1310.84573513|8586.18926371
				1516048200|1310.00000000|1304.95872968|1308.87360581|1309.90648882|1308.36358859|21877.29309409
				1516047900|1311.49659903|1307.87360590|1308.00000006|1311.49659903|1309.10826488|4250.87721222
				1516047600|1313.00000000|1307.10419512|1312.59341055|1312.46416855|1311.32520589|30670.85642280
				1516047300|1319.74017561|1311.00000000|1311.39341056|1316.05184438|1315.66300379|66486.29430942
				1516047000|1321.42348450|1316.74017569|1319.99999991|1318.94915000|1318.97110636|47617.79870715
				1516046700|1318.95518069|1311.33817505|1318.00000005|1311.33817505|1315.32991857|13625.56555186
				1516046400|1311.33817505|1310.21771239|1311.33817505|1310.21771239|1310.69286780|9359.47577927
				1516046100|1310.90538051|1306.55100000|1310.21771239|1308.30419482|1310.63731966|45812.99638956
				1516045800|1308.30419492|1305.40419492|1308.30419489|1308.09709082|1306.96828310|17482.30876262
				1516045500|1308.39952024|1302.85818267|1308.39952024|1302.85880999|1308.15638281|30401.17682889
				1516045200|1307.54474162|1300.00041743|1306.17838913|1305.02911591|1303.81811309|63251.44673202
				1516044900|1310.84509996|1305.00000000|1305.02290693|1308.22760801|1306.21660210|27455.01392447
				1516044600|1310.84510001|1305.84503511|1310.84510001|1305.84503511|1306.33842888|29869.64289941
				1516044300|1305.54793769|1300.84510014|1305.54793769|1302.99999997|1304.35091247|14218.33041336
				1516044000|1303.20503467|1300.00000025|1300.00000032|1300.14503518|1300.61796936|1865.51509886
				1516043700|1304.00000000|1297.50374962|1303.20503464|1304.00000000|1299.84768625|32831.16380203
				1516043400|1312.20000000|1302.48309462|1302.48309466|1312.00000000|1308.25920964|15932.84411926
				1516043100|1312.28202559|1306.92437201|1312.28202559|1310.00000000|1307.44825543|48184.09820074
				1516042800|1313.19999995|1310.86889374|1310.86889374|1312.31918247|1311.44849248|12791.85773686
				1516042500|1317.44493943|1307.62186004|1311.80520200|1317.44493943|1312.96539471|12601.34717250
				1516042200|1317.44494004|1311.00000003|1317.44493944|1311.20000000|1313.62973876|62904.15544373
				1516041900|1311.20000000|1307.92437215|1311.20000000|1308.00000000|1309.68752247|9007.65533146
				1516041600|1310.66921595|1308.00000000|1308.00000000|1308.98619874|1308.06849465|19727.40367017
				1516041300|1309.28364303|1306.05879213|1306.30920038|1309.28364303|1307.47081047|37654.55021705
				1516041000|1312.62190142|1309.28364304|1309.28364310|1312.62190140|1310.08402339|14222.90284553
				1516040700|1312.62190143|1304.50000094|1312.62190143|1304.50000094|1309.69845929|2457.30202329
				1516040400|1309.10891496|1306.28364303|1306.28364303|1307.28364303|1308.02413536|12878.72537644
				1516040100|1307.68364300|1300.20061112|1307.28364306|1301.26935759|1304.64117708|30572.49419086
				1516039800|1304.88674779|1297.24300303|1304.88674754|1298.58852865|1303.76996990|43947.55225187
				1516039500|1298.58852865|1293.01788007|1298.58852865|1298.29330192|1297.31788300|42972.50773402
				1516039200|1305.00000000|1293.41970345|1298.29330195|1305.00000000|1295.29479668|179817.13848474
				1516038900|1307.07073600|1305.00000000|1305.00000000|1307.07073600|1306.38274026|2593.71523260
				1516038600|1307.07073600|1305.00000000|1307.07073597|1306.67073624|1306.83448330|4390.00716957
				1516038300|1310.16732668|1307.07073600|1307.07073600|1309.46732682|1308.54928750|49669.26101981
				1516038000|1312.90514240|1308.00000000|1310.36982524|1308.00000000|1311.11157547|18157.12048167
				1516037700|1310.00000000|1307.07073615|1310.00000000|1307.71081783|1309.65815251|10187.36113812
				1516037400|1314.28222896|1305.00000000|1311.50514239|1307.82015696|1307.82451618|40963.89226588
				1516037100|1311.42015671|1306.21194004|1311.42015671|1309.52015689|1307.72965002|40369.57832077
				1516036800|1310.82015687|1307.20000000|1310.82015687|1310.41499997|1310.00501741|3659.08166163
				1516036500|1312.99999997|1310.00737565|1310.00737566|1311.40737568|1311.67132025|34611.83332675
				1516036200|1311.40737568|1310.00737568|1310.00737568|1311.40737568|1311.24215019|6288.84122536
				1516035900|1317.04333442|1310.74333451|1310.74333451|1311.40737568|1312.70457176|10275.87064514
				1516035600|1317.13833445|1311.22000000|1314.74333413|1313.23000000|1313.90002224|63710.54888947
				1516035300|1315.53833447|1313.23000000|1313.23000000|1313.90000000|1313.47781530|20820.06059320
				1516035000|1315.53833446|1313.23000000|1313.90000000|1315.00000000|1313.35845066|11315.64357632
				1516034700|1320.79118659|1313.87952194|1315.00000003|1318.73000000|1317.85928256|31605.57907624
				1516034400|1320.76857666|1312.33476069|1317.82116018|1319.03876070|1316.81087046|82106.37817947
				1516034100|1320.00000000|1313.74226069|1317.96158523|1313.74226069|1318.02882970|48029.87973057
				1516033800|1318.49999988|1311.90750009|1311.90750009|1312.61247613|1317.50122654|51899.46879589
				1516033500|1315.00000000|1311.21037805|1312.75476072|1314.00737568|1312.85612643|24116.49774855
				1516033200|1317.81278488|1312.60737568|1314.00737568|1317.81278488|1314.85208416|1470.32206168
				1516032900|1317.81278496|1311.21037805|1317.81278496|1312.39360000|1313.88139594|4297.54613364
				1516032600|1315.88370467|1311.21037805|1312.39360000|1315.88370467|1314.12025573|27300.18315770
				1516032300|1319.94199957|1311.21037805|1315.88370494|1313.34228985|1314.82660510|37236.27178174
				1516032000|1319.94199988|1310.00000000|1311.21037768|1317.09999999|1311.61361683|22123.79868524
				1516031700|1320.29886631|1317.00254710|1317.09999999|1317.09999999|1318.95844533|20875.09625139
				1516031400|1320.76857660|1317.10000000|1317.10000000|1320.76857660|1319.07524308|15684.57875278
				1516031100|1323.51347605|1320.76857663|1322.65045511|1320.76857663|1322.25453270|45311.02649838
				1516030800|1325.00000000|1320.00000028|1323.59373668|1321.09373694|1323.14331914|12518.92252528
				1516030500|1324.99999999|1320.00000000|1321.09373800|1320.66406072|1322.83881083|11446.33809346
				1516030200|1323.13941698|1319.00000000|1320.66406072|1320.05045285|1320.88027964|84118.82890684
				1516029900|1320.00000000|1312.93941716|1320.00000000|1316.26609189|1316.70495057|313942.12149102
				1516029600|1316.26609189|1312.50000001|1316.26609189|1316.26609189|1315.26932599|6422.40998077
				1516029300|1316.26609189|1306.96000125|1316.26609189|1309.50546708|1314.84408173|44386.29625434
				1516029000|1309.29575483|1303.86000003|1309.29575483|1303.86000003|1306.63362637|30363.87169459
				1516028700|1305.00000000|1300.82520402|1305.00000000|1303.16102825|1301.89915797|25788.34839631
				1516028400|1304.26102821|1299.00000000|1304.26102821|1303.76102824|1300.14859983|9051.33117540
				1516028100|1305.80585700|1299.65167299|1302.85653475|1303.24379719|1301.89049407|34846.25594690
				1516027800|1304.75713062|1299.66247324|1303.24379719|1304.75713062|1304.13713434|20362.90165098
				1516027500|1299.88000013|1298.47499941|1299.88000010|1298.49451600|1299.22450601|41339.52726559
				1516027200|1304.51174183|1298.49451504|1300.56174185|1302.00000000|1300.06971853|48967.71716833
				1516026900|1307.99999999|1301.51199185|1305.00000000|1306.30599999|1306.28563557|25974.44203953
				1516026600|1307.99999989|1301.09670991|1307.99999989|1302.00000003|1303.78028963|45208.79666687
				1516026300|1307.09999986|1301.77000000|1306.09801378|1306.88999997|1304.78382162|3349.71254208
				1516026000|1308.48297514|1297.20509612|1307.09999998|1298.47499938|1305.73914706|84709.16277965
				1516025700|1307.79139476|1295.12651880|1304.99999896|1295.12651880|1297.84772059|177583.51507754
				1516025400|1305.00000011|1291.02113099|1295.12651874|1303.63469102|1296.96238185|207312.09829277
				1516025100|1315.00000000|1296.00000002|1305.00000003|1307.17579984|1307.55602458|75155.50503365
				1516024800|1312.83999980|1305.00000000|1307.27579984|1309.05984661|1310.55416065|106103.86402037
				1516024500|1309.05984667|1303.41540025|1309.05984661|1303.41540025|1307.67149155|33468.42383610
				1516024200|1309.05984669|1303.23438992|1309.05984667|1303.23438994|1306.39602410|20277.71529021
				1516023900|1308.64999990|1296.75000001|1303.23438994|1308.64999990|1302.48508788|77077.40681455
				1516023600|1313.08641497|1300.38443133|1306.67000033|1305.00000000|1306.33632426|41145.54546018
				1516023300|1315.00000000|1300.38443068|1305.00000000|1313.26609189|1310.21319004|36804.41056293
				1516023000|1319.59032802|1310.06979120|1312.39955269|1311.63182061|1315.17691869|88731.69438221
				1516022700|1314.39693323|1309.23270524|1311.63182061|1311.99999997|1312.85679180|45699.78683975
				1516022400|1318.15974707|1308.48087453|1309.23270494|1314.50307805|1313.72957732|23974.35248974
				1516022100|1320.27760401|1311.87148580|1315.75721647|1320.10000000|1314.63923474|79687.85294825
				1516021800|1324.77760398|1315.92227684|1320.10000000|1318.99999989|1319.28077425|45791.51757684
				1516021500|1321.03688933|1310.05000001|1316.27894927|1321.03688933|1313.70729276|46091.35973901
				1516021200|1330.26025330|1322.00000000|1322.00000000|1327.39640574|1326.73682275|164533.97077237
				1516020900|1330.00000000|1310.50000007|1327.39640574|1311.00000000|1322.05650038|63565.76198722
				1516020600|1311.00000000|1300.00000000|1311.00000000|1300.83047703|1306.15587252|84649.91243928
				1516020300|1301.70500000|1288.46000349|1300.83047702|1292.75930997|1299.52989580|122359.50876202
				1516020000|1292.65735333|1282.00000000|1292.65735321|1284.00000000|1285.05587245|23875.22221903
				1516019700|1286.63048106|1279.99999991|1283.48046995|1279.99999991|1282.51152629|65204.63430387
				1516019400|1283.27585616|1278.46000001|1279.99999991|1282.00000000|1280.10419006|71079.59369761
				1516019100|1290.00000000|1282.00000000|1282.00000001|1290.00000000|1284.30237573|164502.60929012
				1516018800|1295.27820973|1289.40259497|1290.00000000|1290.00000004|1289.90260655|335013.86017554
				1516018500|1297.42251278|1289.96706103|1289.96706104|1297.41458878|1291.62378193|246892.89861322
				1516018200|1300.61208893|1295.00000010|1297.61458893|1300.61208893|1296.76044102|58219.67331248
				1516017900|1301.51208890|1294.85181801|1301.51208890|1297.99999994|1297.27077163|35204.84105600
				1516017600|1302.01208888|1295.29529500|1295.29529500|1297.01297000|1296.97685994|79001.64115378
				1516017300|1297.62148797|1293.06054410|1297.01297000|1297.01110000|1295.30107478|217208.35640750
				1516017000|1298.60000000|1294.00000001|1297.01110000|1298.60000000|1297.40483882|33293.04887538
				1516016700|1301.11277951|1295.11277952|1298.50000000|1299.41277946|1297.87591018|41933.77741208
				1516016400|1304.03998761|1292.72634836|1292.72634836|1295.87330310|1297.39807557|40142.45441798
				1516016100|1300.65839820|1294.47965122|1295.87330310|1295.95657847|1295.98386857|97544.22826709
				1516015800|1307.93491057|1295.00000004|1295.95657850|1303.00000000|1299.78616539|259975.31545776
				1516015500|1317.44036120|1303.00000000|1303.00000000|1317.00000000|1310.14733008|333588.15483096
				1516015200|1323.35341712|1316.73993605|1317.00000000|1318.17800000|1320.35184514|44527.96834950
				1516014900|1326.12190092|1319.65341713|1319.65341713|1319.96503569|1324.77242371|21866.17946844
				1516014600|1325.27873624|1316.13593455|1324.00000000|1318.61871927|1321.05112311|41227.52044397
				1516014300|1324.21871927|1316.22957726|1324.21871927|1320.99972681|1319.80096915|56489.38875080
				1516014000|1327.42090464|1320.99999990|1324.01478718|1322.07627946|1323.86271941|50164.17157672
				1516013700|1332.00000000|1323.64620437|1325.00000000|1330.70419715|1325.96869133|31831.53714278
				1516013400|1331.74165505|1326.00000000|1330.70419715|1326.00000000|1328.61781530|108830.27277854
				1516013100|1326.00000000|1320.79999931|1326.00000000|1321.00000000|1323.46118383|74299.50825610
				1516012800|1322.00000000|1314.19600038|1321.12000000|1317.10000000|1318.44404472|16642.00999867
				1516012500|1320.78599993|1315.50000075|1319.99999994|1317.84443279|1318.09959268|7819.74964266
				1516012200|1321.99999998|1315.39000012|1315.39000081|1315.39000012|1317.85102767|17102.06553854
				1516011900|1321.58520949|1313.61424040|1315.39000013|1320.55999995|1316.74632779|88225.42402670
				1516011600|1321.95999994|1317.90000001|1320.55999989|1321.95999994|1318.85885161|15218.77692277
				1516011300|1321.98520950|1317.90000001|1321.98520944|1320.21531691|1319.22913321|9501.61977437
				1516011000|1320.21531691|1317.00000005|1320.13000003|1318.00000001|1318.80550325|14649.64260938
				1516010700|1320.10132409|1313.18628367|1320.00000000|1320.10132409|1318.54438298|3954.51290047
				1516010400|1319.97435255|1304.14294465|1319.77435255|1316.70132412|1312.16530396|37181.37784291
				1516010100|1321.99999999|1316.53999990|1317.00931670|1318.46030931|1317.45429950|23399.71803177
				1516009800|1323.88000000|1318.54082010|1318.54082010|1321.10000004|1320.73685575|52142.25083732
				1516009500|1323.98000000|1316.53999990|1323.98000000|1316.53999990|1321.77480767|30770.41520857
				1516009200|1316.53999990|1308.69999998|1316.53999990|1308.69999998|1310.50618554|59044.87837639
				1516008900|1310.00000000|1305.68734708|1308.70000000|1310.00000000|1307.15894099|44957.50480814
				1516008600|1310.80814041|1305.69559325|1305.69559329|1310.80814028|1306.90323298|125406.46480617
				1516008300|1314.09559187|1310.00003000|1310.80814031|1313.54305931|1311.02289950|24919.53839678
				1516008000|1317.44591472|1310.40124929|1312.99052553|1316.01692049|1314.69591424|20319.37672966
				1516007700|1322.91692052|1317.61692043|1317.61692043|1322.91692052|1320.25546467|4628.06696867
				1516007400|1323.40124991|1322.91692052|1322.91692052|1323.40124953|1323.26077148|2465.97338203
				1516007100|1323.40124995|1315.94282074|1318.91448594|1315.94282074|1321.55874154|25575.06658034
				1516006800|1321.07552515|1314.82246268|1315.84282074|1317.10000000|1315.70466670|22939.18679302
				1516006500|1319.74637512|1314.82246268|1316.77347769|1318.10000001|1317.80532036|21544.14071492
				1516006200|1321.38764720|1315.26773266|1318.00000000|1315.26773266|1319.98579817|49753.33556140
				1516005900|1315.44000000|1309.00000000|1315.24637540|1313.68419847|1313.57257527|31030.48006091
				1516005600|1315.99999995|1308.68420000|1313.44637517|1312.39306779|1310.21381861|53112.57649985
				1516005300|1316.64637513|1307.67623382|1316.64637513|1311.54623378|1311.38191197|128684.21192955
				1516005000|1323.35079605|1307.67000001|1308.13764721|1323.35079605|1314.30456638|114705.92515611
				1516004700|1324.00815976|1320.00816100|1323.35079611|1323.75815997|1321.57813536|29322.99132062
				1516004400|1323.75815997|1320.15441989|1323.75815997|1323.25815996|1322.17917250|34364.58823224
				1516004100|1323.16815986|1320.00816053|1323.16815986|1320.00816053|1323.01849011|65524.90172569
				1516003800|1323.00815996|1319.81605760|1323.00815996|1323.00815995|1322.64200437|29661.78819634
				1516003500|1323.00815996|1311.54638777|1323.00815996|1311.54638777|1319.71576738|84737.56498920
				1516003200|1321.98058873|1310.00000000|1311.67755553|1321.98058873|1312.70217826|52496.76428651
				1516002900|1327.08058862|1320.00000103|1321.98058873|1321.98058872|1320.91968652|54147.13825775
				1516002600|1329.00999985|1321.98058872|1321.98058872|1325.38358883|1323.53571023|19962.10324170
				1516002300|1329.92712508|1325.00000003|1329.14754256|1326.50658113|1326.54553213|64023.08738003
				1516002000|1332.96353454|1322.18503591|1326.50658113|1332.96353454|1327.61320855|119590.27465214
				1516001700|1332.96353669|1327.00000018|1332.96353493|1332.80941737|1332.00826081|34544.45221998
				1516001400|1332.98431773|1326.10657997|1331.60941740|1326.10657998|1328.58968061|81793.90902557
				1516001100|1326.20000000|1322.45219632|1326.01315997|1323.90769463|1325.57140433|11586.56081418
				1516000800|1328.53322446|1320.00000001|1323.90769463|1328.53322446|1324.26809156|30905.45635267
				1516000500|1331.86967585|1328.94761510|1328.94761510|1330.00000100|1330.02175813|18923.09271228
				1516000200|1337.93900991|1330.00000100|1330.00000100|1336.10033196|1330.46787121|26657.43469246
				1515999900|1339.88888501|1336.10032211|1339.77769978|1339.88888500|1338.19727023|155921.51685450
				1515999600|1339.88888657|1337.00000000|1339.88888500|1337.00000000|1338.04744507|7591.84134499
				1515999300|1339.67111482|1333.23414535|1336.10032143|1339.67111482|1334.90543456|20282.90294471
				1515999000|1339.88888798|1337.30000000|1339.88888698|1339.88888798|1337.83394485|46409.34082763
				1515998700|1339.88888798|1336.63733094|1339.88888798|1338.84099971|1338.70181144|13563.93332862
				1515998400|1339.88888799|1335.03733099|1338.84099971|1339.88888799|1336.38199635|18120.35748280
				1515998100|1347.49437329|1338.99000000|1339.88888799|1345.00000000|1344.49676334|205744.11965476
				1515997800|1347.29799975|1341.36811426|1347.29799955|1345.10000001|1346.58851937|13045.94483106
				1515997500|1347.30000000|1342.73733098|1347.29999982|1345.00000000|1344.07806391|15524.16111367
				1515997200|1347.30000000|1342.04062355|1347.00000000|1342.04062355|1345.39607303|27276.81388783
				1515996900|1344.99999999|1340.94845502|1343.00000000|1344.99999999|1342.83449078|6678.63153258
				1515996600|1345.85879987|1339.25690810|1345.76999977|1339.25690810|1344.24339214|6797.65464587
				1515996300|1345.98684197|1339.25690807|1339.25690807|1341.10398982|1344.78707001|128708.02202924
				1515996000|1341.10398985|1335.87000000|1341.10398985|1339.39699981|1337.29024467|19977.25564337
				1515995700|1341.10398999|1333.00000000|1339.39699980|1335.24020005|1336.01727675|66221.49167572
				1515995400|1335.07673381|1333.00000000|1335.07673381|1334.81662447|1334.77499969|6095.82011853
				1515995100|1334.71662446|1326.61662455|1334.71662446|1328.40199953|1330.56648056|47865.26456239
				1515994800|1328.54400243|1321.86255548|1328.54400243|1324.00000000|1324.78713223|55750.43605946
				1515994500|1324.00000000|1317.77705934|1324.00000000|1317.87705934|1321.70142393|50615.67207443
				1515994200|1319.11328508|1317.87705937|1317.87705937|1319.03119291|1319.01628336|8880.77848587
				1515993900|1323.00000000|1319.11328546|1319.11328546|1321.85255803|1321.51274431|21814.00785962
				1515993600|1323.03272857|1321.85255800|1321.85255809|1322.03272856|1322.17956397|15482.65218234
				1515993300|1329.50000000|1321.85255803|1321.85255803|1329.50000000|1322.60677168|8903.01414941
				1515993000|1329.50000000|1329.00000000|1329.50000000|1329.00000000|1329.05040774|6778.01079089
				1515992700|1327.38273049|1323.48273116|1327.38273049|1323.48273116|1326.52365579|17616.77413695
				1515992400|1329.78273044|1323.98273077|1323.98273077|1329.38273039|1329.06032166|9101.29603337
				1515992100|1330.00000000|1327.04777764|1329.38273042|1327.04777767|1327.49635179|31651.60737073
				1515991800|1330.00000000|1323.93663473|1327.04777807|1329.32720792|1326.40299696|47346.10406422
				1515991500|1329.12720777|1322.20186136|1329.12720777|1326.76454144|1325.61907907|42446.24720600
				1515991200|1329.99999962|1323.34999966|1326.76454144|1326.57418555|1326.63953969|34998.95147454
				1515990900|1329.99999989|1323.82709818|1329.99999989|1325.82989700|1326.09896615|12098.00281760
				1515990600|1325.98298711|1320.85056333|1325.28298715|1325.98298711|1322.65683728|42734.14902420
				1515990300|1329.38298707|1323.41533649|1323.41533649|1329.18298713|1327.39542158|152632.46465497
				1515990000|1331.86343673|1328.81178446|1330.00000000|1331.84994003|1331.09810461|30543.51932307
				1515989700|1332.64993994|1331.81178448|1332.64993994|1332.00000005|1331.84816159|40663.21649007
				1515989400|1334.00000001|1331.81178449|1332.00000000|1331.99999999|1333.58670443|43962.01858838
				1515989100|1332.00000000|1327.81178471|1332.00000000|1328.00000000|1331.14141406|10073.66105524
				1515988800|1332.00000000|1325.24116682|1328.00400000|1325.24116682|1329.25111643|10596.90555836
				1515988500|1333.71159599|1326.13673172|1329.92577223|1327.00000016|1331.36089555|7965.15740676
				1515988200|1332.22709585|1324.33944748|1332.22709585|1328.65000001|1324.59214753|66590.36255170
				1515987900|1333.71159598|1321.00000005|1331.00000000|1321.90939762|1329.87807810|53540.31719648
				1515987600|1322.57999997|1319.28576928|1322.20939762|1319.28576928|1320.64940054|61357.19292781
				1515987300|1320.00057500|1319.28576928|1319.28576928|1319.28576929|1319.29530990|45635.92073170
				1515987000|1320.69033957|1319.28576928|1319.99957500|1320.69033957|1319.51025376|8362.36777137
				1515986700|1325.22532342|1318.54164033|1321.58960794|1325.22532342|1320.20553637|48040.82342730
				1515986400|1327.85705382|1325.22532342|1327.15705383|1325.22532342|1326.43700051|2250.93726009
				1515986100|1326.00431300|1318.63765420|1325.12532340|1320.36427570|1323.08289637|29664.38547353
				1515985800|1320.36427570|1314.06627189|1318.63765373|1318.09008283|1317.81838732|87408.26186914
				1515985500|1322.56150946|1309.76432034|1313.29500000|1322.56150946|1312.40535291|273678.27817237
				1515985200|1332.30154781|1320.20996982|1324.84215389|1332.30154781|1329.10628455|54526.79750245
				1515984900|1336.00000001|1332.90185889|1332.90185889|1335.00000000|1334.29532929|76001.74322602
				1515984600|1336.99999999|1330.10001370|1336.99999999|1330.10001370|1334.73553552|83003.58623460
				1515984300|1336.73832174|1328.00000000|1328.73832171|1329.70996979|1336.11776453|95062.91641192
				1515984000|1329.45996979|1320.00000000|1329.45996979|1322.00000000|1322.89165741|36277.17063413
				1515983700|1322.38219858|1314.53219871|1322.19008289|1314.62694318|1316.32662955|97977.48151193
				1515983400|1314.62694318|1308.11600003|1314.62694318|1314.62694318|1314.01840699|151732.83003362
				1515983100|1315.71820791|1312.75457889|1314.62694318|1312.75457892|1313.88269803|34523.48252291
				1515982800|1319.09136415|1314.00000000|1315.81820790|1315.00000015|1315.96012230|49287.21311223
				1515982500|1321.45996959|1313.69136468|1316.29136456|1321.20996979|1317.18516714|68276.16506912
				1515982200|1325.82168927|1300.18100001|1312.69136458|1325.82168927|1311.66464405|179179.37360222
				1515981900|1328.61839681|1320.65818859|1325.82168939|1328.60887908|1323.63788594|29375.99236397
				1515981600|1332.80887895|1322.00000001|1328.71339680|1326.15973875|1324.93367638|311295.67243783
				1515981300|1345.89022331|1323.87304001|1326.15973875|1345.79087641|1327.77566441|423193.51700438
				1515981000|1350.99120000|1343.44016542|1345.79087623|1347.14016550|1343.98068521|44746.14145571
				1515980700|1352.09949992|1347.44016553|1347.44016553|1349.91356845|1351.11416350|19128.27564280
				1515980400|1354.18099999|1348.76427599|1353.74016530|1354.18099999|1352.42669268|33368.39774078
				1515980100|1356.29016537|1348.00000000|1353.19016541|1348.00000000|1352.06656293|33072.17797616
				1515979800|1349.77696104|1345.00000002|1348.30131709|1347.00000000|1347.77914670|49421.62107290
				1515979500|1354.67992070|1343.34270000|1351.09956052|1354.67992070|1346.67740530|118675.80096888
				1515979200|1361.57000000|1354.67992070|1354.67992070|1357.17000020|1355.42288296|77414.84102207
				1515978900|1372.20524281|1352.24500003|1361.16999997|1372.07616950|1358.21879320|101322.66558468
				1515978600|1373.67138890|1372.30524288|1372.30524288|1373.07616956|1373.01033500|29750.14149736
				1515978300|1377.01899922|1373.07616956|1373.67138890|1373.67138890|1374.29378804|35946.68853074
				1515978000|1377.17780192|1370.33867748|1373.67138890|1375.80199985|1373.45453525|98268.03322035
				1515977700|1377.17892296|1370.94500000|1370.94500000|1373.46000003|1375.02407348|9326.64073658
				1515977400|1376.82878519|1371.16397682|1376.82878516|1375.33867791|1374.00626958|47488.30365872
				1515977100|1376.82878520|1372.82878531|1375.33867791|1375.33867811|1375.10616112|26380.81897549
				1515976800|1376.82878531|1371.04500008|1375.33867811|1371.14500005|1374.50391539|64894.71772963
				1515976500|1373.42999991|1366.18130936|1372.04500000|1366.91738308|1371.52125545|73876.18579214
				1515976200|1371.54499999|1366.07616981|1366.47517616|1368.41646707|1370.42932307|117728.52409584
				1515975900|1374.43749995|1361.98085142|1366.07616975|1368.49099963|1371.35550729|171314.77889098
				1515975600|1370.48475762|1359.05550041|1368.49099971|1370.42991004|1368.57720420|255548.58041734
				1515975300|1370.48475765|1361.58511695|1364.17892332|1361.58511695|1368.33002352|231065.06126485
				1515975000|1361.22384774|1352.93905333|1361.22384774|1354.25376587|1358.14824277|70499.36022449
				1515974700|1354.25376589|1347.36907358|1354.25376589|1349.90000000|1349.28242805|19712.70823277
				1515974400|1351.76319423|1348.78821908|1348.78821908|1348.82868314|1349.74538332|21018.26962216
				1515974100|1353.45597332|1348.78821908|1348.82868314|1353.45597332|1350.61614172|10218.91005295
				1515973800|1354.46319408|1353.20000003|1353.83788767|1354.16319441|1354.06530351|22534.50827799
				1515973500|1355.16319423|1349.91868424|1354.46319408|1351.99999989|1352.08323227|17577.43890194
				1515973200|1353.00000000|1350.92361456|1351.99999989|1352.72024807|1352.05712659|48408.59005101
				1515972900|1365.49999993|1353.08954210|1353.08954210|1362.74244145|1355.68052002|34334.05024447
				1515972600|1365.73464817|1361.26530550|1362.76332807|1363.00000007|1364.06618353|43323.78749126
				1515972300|1363.00000007|1356.76530553|1363.00000007|1357.30389996|1359.16137194|29904.37476482
				1515972000|1360.00000000|1354.00000000|1357.30389996|1354.00000001|1358.14620304|28010.25868320
				1515971700|1354.96543932|1348.98596773|1354.00000000|1348.98596776|1353.51596132|46056.75335637
				1515971400|1356.59949797|1348.98596776|1348.98596776|1353.50000000|1353.58174000|52370.37621580
				1515971100|1354.53386846|1348.45788746|1353.36397835|1348.45788746|1351.11272198|66052.60858643
				1515970800|1349.49388782|1341.95996982|1348.45788746|1344.48173400|1344.85605318|98888.20193301
				1515970500|1345.26399986|1340.00000001|1340.52998335|1343.38256621|1344.55290021|88843.50331274
