situation elements:2
	8|Gen|7301
	31|Date|2018-03-14 23:55:44.621000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:654.01776818
			high24hr:703.41320000
			highestbid:654.01776819
			percentchange:-0.04207186
			low24hr:632.23232320
			lowestask:657.34151339
			candle300|287
				1521015600|690.36030004|689.72500000|689.72500000|690.29620062|690.02256275|6855.29975584
				1521015300|692.26179999|689.77960060|692.26179999|689.77960060|691.55078741|182.62798222
				1521015000|691.75921470|691.75921469|691.75921470|691.75921469|691.75921469|20.51908634
				1521014700|690.25840026|689.98490018|690.25840026|689.98490018|689.99457124|115.97214165
				1521014400|689.72160000|688.30380004|689.69010002|689.00000000|689.56794053|1402.42901718
				1521014100|690.95970000|688.49750002|688.49750008|690.28270000|689.52742944|2561.53972085
				1521013800|692.99999996|692.99999995|692.99999995|692.99999996|692.99999995|59.99999543
				1521013500|692.99999996|690.70360023|692.99999996|691.27610002|692.72959642|6249.63283473
				1521013200|692.27290028|690.96600008|691.27610002|692.27290028|691.00140256|1300.94931491
				1521012900|692.27290029|690.43132243|691.57140000|692.27290029|691.03414022|76.70668299
				1521012600|692.27290027|692.27290027|692.27290027|692.27290027|692.27290027|1531.46736275
				1521012300|692.38850008|692.07917008|692.38850008|692.07917008|692.29767599|27.51040043
				1521012000|691.53239999|689.91040013|690.72310023|691.00000000|690.99775752|2582.13237459
				1521011700|691.07061116|689.84720000|691.07061116|689.84720000|690.77089180|59.61833572
				1521011400|691.47339996|691.47339996|691.47339996|691.47339996|691.47339996|311.16302998
				1521011100|691.54790000|689.36450002|691.54789976|690.50600000|691.03472925|1903.31119846
				1521010800|692.35819998|692.35819996|692.35819996|692.35819998|692.35819996|358.48051198
				1521010500|691.20299999|689.50600003|691.20299999|689.96629983|689.97077021|1000.06452665
				1521010200|689.96629983|688.18100011|689.96629983|689.96629980|689.15022685|1261.16221970
				1521009900|691.11359998|689.00000000|689.00000000|691.11359998|690.27134521|1811.75430932
				1521009600|691.56075985|689.70050029|689.70050029|690.90559993|691.09843634|19143.37092199
				1521009300|690.99999987|689.48690006|689.48690006|690.99999987|690.90570327|33335.39616201
				1521009000|690.99999995|689.52590052|690.99999991|690.99999995|689.77326278|57732.55880348
				1521008700|691.00000002|689.40090001|689.52590040|691.00000002|690.44166483|3186.56029294
				1521008400|691.00000003|691.00000003|691.00000003|691.00000003|691.00000003|26.89783836
				1521008100|692.20549993|691.00000123|692.20549990|692.20549993|692.20137878|20048.63821301
				1521007800|692.20549993|691.00000055|692.20549993|691.00000055|691.08802608|21072.67578728
				1521007500|691.00000002|691.00000002|691.00000002|691.00000002|691.00000002|869.44796529
				1521007200|692.33856997|691.00000002|691.00000002|692.23669880|692.22162191|2344.63929905
				1521006900|693.99999977|692.23669870|692.23669880|693.37486320|692.68961284|3972.45263530
				1521006600|692.23669794|691.00000011|692.23669794|692.23669775|692.23453740|74514.98462541
				1521006300|692.23669783|691.00000023|692.23669780|691.89489852|691.73190860|5104.38041891
				1521006000|691.89489852|691.00000000|691.89489841|691.00000000|691.07602625|2569.87926368
				1521005700|691.00000000|691.00000000|691.00000000|691.00000000|691.00000000|354.74652667
				1521005400|691.89489889|691.00000000|691.00000002|691.89489889|691.09307865|1007.88997314
				1521005100|691.89489890|691.89489890|691.89489890|691.89489890|691.89489890|508.73913813
				1521004800|691.89489907|690.12430028|691.89489907|690.12430028|691.89016348|3391.03332089
				1521004500|691.89489992|689.10030003|689.95990004|690.40029925|690.30326928|255.66758042
				1521004200|690.40029902|688.96500009|690.40029902|688.96500009|690.37295011|564.48610750
				1521003900|689.66579996|689.09730003|689.09730012|689.66579996|689.16818010|106.10864720
				1521003600|689.66579997|688.34980008|688.74940044|689.66579988|689.62327776|546.73865850
				1521003300|689.66579995|688.34980001|688.34980001|689.66579995|688.38032722|1007.11492290
				1521003000|689.52859997|688.34980001|689.52859997|689.35729998|689.11994204|469.40018169
				1521002700|692.91410000|690.00000012|690.00000012|692.50000000|690.82182928|6534.51762332
				1521002400|692.22420720|690.00000030|692.22420720|691.44049989|691.23634651|4166.44579036
				1521002100|691.17830000|688.34980001|690.00000000|688.84030000|689.66277838|1768.86376315
				1521001800|691.79390000|688.84030000|688.99200001|690.20440000|689.92436858|1084.65314332
				1521001500|690.10940000|690.02880019|690.10940000|690.02880019|690.06981007|218.28202663
				1521001200|690.74669996|687.95370000|689.98540000|688.45184523|688.72640199|1729.59271784
				1521000900|690.94080000|688.45184523|688.84030000|688.45184523|689.60541371|308.95139027
				1521000600|689.24350000|686.99890001|689.24349993|687.69513863|688.53775083|1117.51037510
				1521000300|691.77820000|687.69513863|688.27040000|689.00000053|689.59349299|14311.03653438
				1521000000|700.98920000|689.85080063|689.85080063|700.98920000|696.33090196|38058.13893764
				1520999700|700.38088987|699.48100000|700.38088987|699.48100000|699.56348020|6675.08462279
				1520999400|700.63430000|699.48100000|699.48100000|700.63430000|700.37765332|19149.19258578
				1520999100|700.71250000|699.48100041|700.00000000|699.48100041|699.52218450|1339.85781797
				1520998800|700.61929998|699.20340000|699.20340000|700.61929998|700.51184736|1093.54821869
				1520998500|700.66200000|699.20340001|699.20340001|700.32490000|699.77769284|52.50038754
				1520998200|700.78369990|699.20340000|700.78369988|700.15309998|700.77358567|6713.13655590
				1520997900|700.76919996|699.20340004|700.76919996|699.20340004|699.21092946|10374.75258645
				1520997600|700.92279992|700.92279992|700.92279992|700.92279992|700.92279992|0.00000000
				1520997300|700.92279992|698.73050007|700.92279992|698.98000006|699.13624579|4510.60200593
				1520997000|701.28529992|698.98000002|698.98000003|700.59610000|699.04243020|6209.62372164
				1520996700|700.99999999|700.00000002|700.00000002|700.66600000|700.64488084|389.56331813
				1520996400|701.63400000|700.43140002|700.64610000|701.63400000|700.88979282|258.44233142
				1520996100|702.01250860|700.00000000|700.03440002|700.49160021|701.19346703|17776.14477882
				1520995800|701.94999998|700.31790021|700.71360004|700.51420011|700.83660653|4714.85360103
				1520995500|701.94999998|701.94999998|701.94999998|701.94999998|701.94999998|383.99835707
				1520995200|702.32869996|700.44388221|701.38030437|702.04969997|701.09494695|8380.10189760
				1520994900|702.32869996|700.44388215|700.44388215|700.73300001|701.50897851|317.69288320
				1520994600|702.28779998|700.44388223|700.63380016|700.44388223|700.98577568|88.38360927
				1520994300|702.00000000|700.44388217|700.44388217|702.00000000|700.52239126|845.33253761
				1520994000|702.90118025|701.35850005|701.84170000|702.81819997|702.62623344|689.38146897
				1520993700|703.41320000|701.31470000|702.90118025|701.31470000|702.32008080|1935.96610546
				1520993400|701.60720005|700.57570001|700.88310000|701.45828376|701.43056980|2519.66012956
				1520993100|702.81820000|701.25900002|701.45828376|702.10003857|701.91339477|8395.76082814
				1520992800|703.00000000|700.00000000|702.34966997|701.01710228|702.03074040|2122.43775738
				1520992500|701.01710228|700.00000000|701.01710228|700.99999998|700.52302037|8318.88901691
				1520992200|701.64850015|701.64850015|701.64850015|701.64850015|701.64850015|425.04695789
				1520991900|702.57869998|700.59150003|700.73950000|700.59280000|701.53334975|2227.49927755
				1520991600|701.90783782|700.00000003|700.65510027|700.23410000|700.98597848|1804.31678790
				1520991300|701.90783782|700.90730000|701.60350029|701.60350034|701.68913043|3052.75639519
				1520991000|701.60350034|700.49610001|701.60350034|700.59940123|700.70489535|1436.14553318
				1520990700|701.90783782|700.17900010|701.90059998|700.68850030|700.95816541|272.07826475
				1520990400|701.30497873|700.64060003|700.68850030|701.27623323|700.89012166|1078.78618192
				1520990100|701.90783782|700.00000000|700.64060003|701.17470000|700.89657571|437.46467482
				1520989800|701.90783784|700.39930001|700.77440010|701.64591561|700.94245299|2952.85373894
				1520989500|701.64591561|700.00000000|701.64591560|700.00000000|701.03746148|8543.69936974
				1520989200|700.20000000|695.10000893|700.00000000|695.10000893|699.66314133|16742.69981324
				1520988900|699.79999999|695.10000697|695.10000697|698.90406489|697.24775747|391.06041321
				1520988600|699.69753867|695.10000138|698.90406489|695.10000138|698.85320645|6393.78158315
				1520988300|698.43014998|692.15010006|698.43014998|692.15010006|695.30406836|19087.08805505
				1520988000|692.62450000|692.16690002|692.19850014|692.16690002|692.40068512|172.16619199
				1520987700|693.57337566|691.94980009|692.62450000|693.56480000|692.67450684|5318.69547935
				1520987400|694.26490000|691.08460004|692.83420000|693.50350000|693.40321801|1573.68703505
				1520987100|694.35020287|692.26350022|694.35020287|693.06001258|693.62949217|1310.66471876
				1520986800|693.98637507|693.24770000|693.98637507|693.24770000|693.38217778|6052.98359651
				1520986500|693.91950000|691.54590000|693.43570000|693.91950000|693.41067434|1847.23747977
				1520986200|694.63492906|691.56320030|692.70010009|692.35725097|692.64051654|20320.32285444
				1520985900|691.23780000|690.12620040|691.23780000|690.12620040|690.90475730|13442.52615995
				1520985600|692.33219996|688.46790000|690.03950004|689.16029969|691.44885571|5446.58224263
				1520985300|687.96330000|687.08000011|687.08000011|687.96330000|687.53049278|1428.95408766
				1520985000|689.18299977|686.95130000|687.83780003|686.95130000|688.66130921|239.75087185
				1520984700|689.99119991|688.02730000|688.94149993|688.02730000|689.35975407|2584.17308838
				1520984400|690.47337010|689.35290000|689.35290000|690.06589997|689.78102692|19.01731809
				1520984100|689.41219972|688.61780000|688.99640001|689.41219972|688.81326766|42.83626389
				1520983800|686.82000000|686.82000000|686.82000000|686.82000000|686.82000000|0.00000000
				1520983500|689.53649996|686.82000000|686.82000000|688.03220000|687.70798981|2718.62105804
				1520983200|688.63450000|687.26010004|687.26010004|688.63450000|688.26118794|12.01253223
				1520982900|689.13160000|687.93580019|687.93580019|689.13160000|688.70788943|23.02730641
				1520982600|689.92010000|688.12020002|688.12020002|689.77568099|688.77221279|4143.73770371
				1520982300|688.99959989|688.12150002|688.26980005|688.12150002|688.83093778|1452.00515309
				1520982000|689.77568096|687.28940005|687.76690010|687.28940005|688.11723879|5150.67041804
				1520981700|688.99959997|686.78541459|688.99959994|688.10719986|688.44784061|3154.18605188
				1520981400|688.10719987|686.65230003|688.01389997|688.10719987|687.69165943|5521.79725175
				1520981100|688.32489994|686.37880007|686.37880007|688.24049999|687.57168932|2073.74425417
				1520980800|688.70519998|686.67517101|686.75830007|688.30340000|687.27507808|1734.27441307
				1520980500|690.18439999|687.14990000|687.14990000|688.71330008|688.76187025|6806.78888799
				1520980200|691.09209999|688.71330007|689.57860000|689.99999999|689.70016459|76.93142547
				1520979900|691.37373820|686.45109998|689.73680010|686.45109998|687.02200403|6452.55090768
				1520979600|687.41539997|684.58160007|684.58160007|686.73509100|686.10544384|8336.52980097
				1520979300|686.73509100|684.07830001|685.37080020|685.26930015|685.39854781|450.22586607
				1520979000|685.90920000|685.19099999|685.26930015|685.19099999|685.30751434|7128.63475931
				1520978700|687.23069999|685.26930043|685.26930043|687.12500000|687.09527413|10332.77366408
				1520978400|686.30570000|683.05010001|686.30570000|683.05010001|685.08713074|26251.85733246
				1520978100|683.84379971|682.67520007|683.84379971|682.95060000|683.37393191|626.62796152
				1520977800|683.00000000|682.47820002|683.00000000|682.67520028|682.74005520|3239.19400026
				1520977500|682.79210002|682.79210002|682.79210002|682.79210002|682.79210002|9.92576241
				1520977200|684.00000000|682.51050016|682.51050016|682.98319985|683.94736644|5608.00929145
				1520976900|683.15429997|682.00000000|682.00000012|682.49310002|682.71022787|2343.55000170
				1520976600|683.61290000|683.49089996|683.61290000|683.49090000|683.53210439|437.47054689
				1520976300|683.93890000|682.19600081|682.19600085|682.19600081|683.85174106|2724.94554393
				1520976000|683.96839995|682.48340020|682.48340020|683.96839995|683.00953460|508.66319576
				1520975700|683.00000000|680.47560004|683.00000000|681.99999997|682.38752347|14591.72096656
				1520975400|681.99999998|680.03460016|680.17130088|681.02339967|680.17539722|4344.92157902
				1520975100|681.02340000|679.34100099|679.51790001|681.02339996|679.87278304|6043.48363680
				1520974800|681.02340000|678.68000000|681.02339996|679.87100000|679.82205128|6097.88401538
				1520974500|680.26180000|679.01000000|679.35260000|679.25672508|679.61887378|2707.16998760
				1520974200|681.25019995|680.00609997|680.00609997|681.21359997|681.13301559|4980.84182640
				1520973900|683.54430000|680.59000001|680.59000001|683.54430000|680.63342929|4919.61986309
				1520973600|689.58872746|683.74010003|683.74010005|687.96780003|687.88930435|16557.75122364
				1520973300|689.58540090|679.01000000|689.58540090|680.80960000|683.86485679|5686.22877387
				1520973000|681.44799995|680.00000000|681.44799917|680.99999997|681.00378009|24170.43526758
				1520972700|681.00000000|680.00000020|680.00000020|680.99999996|680.96462764|4299.08052800
				1520972400|681.00000000|680.00000000|680.99999997|680.00000002|680.03625941|6141.46993367
				1520972100|680.99999998|680.00000000|680.00000000|680.99999998|680.51065714|335.88402753
				1520971800|680.99999998|680.39530003|680.46060004|680.99999993|680.75631372|2063.22633743
				1520971500|682.12830000|680.00000002|681.94319987|680.00000002|681.04256699|761.03662828
				1520971200|681.13690000|680.00000000|680.94769968|680.54180007|680.29946899|1296.69322497
				1520970900|682.72379994|680.00000000|680.79290006|682.08809882|681.37353312|6118.20996279
				1520970600|681.22139998|679.01000012|681.16469952|680.49399996|680.59615118|176.22675461
				1520970300|681.62198400|679.01000000|681.62198400|680.08800003|680.97927620|1708.62577572
				1520970000|681.78119995|679.01000000|680.08799998|681.78119995|680.45963703|5081.50448907
				1520969700|681.83920974|679.31068090|681.83920924|680.90000002|680.65519399|45438.61311544
				1520969400|686.70439997|680.90000000|682.76399961|684.80240027|681.22969423|78544.22492194
				1520969100|687.26519996|685.52216417|685.52216420|687.26519996|687.12003409|2026.32349443
				1520968800|687.00000000|685.85020004|687.00000000|686.91839998|686.93222592|6179.52117078
				1520968500|686.18239975|684.80139988|686.18239975|684.84529993|684.88853603|1663.70035696
				1520968200|686.10290000|682.90540000|683.13820006|686.10290000|684.42450238|10645.76057996
				1520967900|686.73329993|686.08329999|686.08329999|686.73329993|686.69364461|53.24551790
				1520967600|686.73329995|684.58272532|686.73329995|684.98689997|685.46290699|45.07895398
				1520967300|686.99999995|685.06693307|685.06693307|685.52430000|686.46028865|2948.99085325
				1520967000|684.73589978|682.00000005|684.58272535|683.20229996|684.07495262|79.56289021
				1520966700|682.98709992|681.65576612|682.98709992|682.00000001|682.98444932|4266.07462391
				1520966400|683.29103728|681.65576612|682.71581372|682.50000000|682.28504361|2246.41235073
				1520966100|683.63549999|682.50000000|683.22699997|683.56029974|683.48966630|9488.21021167
				1520965800|686.01260000|682.49844992|682.49844992|684.50000000|683.04004146|28174.03549359
				1520965500|685.90829997|684.27480001|684.50000000|685.39999995|684.92315649|1524.86585453
				1520965200|686.93729993|683.81350000|684.02105191|685.40560005|685.38491268|6244.38511653
				1520964900|687.44530000|684.50720005|685.00000000|687.44530000|685.20708076|7752.93313349
				1520964600|688.87109998|687.08000005|688.23259995|687.08000005|688.36383742|1299.82726708
				1520964300|687.38640000|687.38640000|687.38640000|687.38640000|687.38640000|0.00000000
				1520964000|689.36769999|686.73380001|687.38640000|689.36769999|689.11324809|9719.70694266
				1520963700|693.56509983|689.36769999|689.36769999|692.06880000|690.53175792|36967.82320399
				1520963400|692.13420000|690.00000002|692.00000000|691.37140066|690.62645062|182217.55997347
				1520963100|693.78869993|691.50900006|691.50900042|693.00749941|692.96040679|10343.73644889
				1520962800|694.18759926|691.12070004|691.12070004|694.18759926|693.85373894|1373.17539130
				1520962500|694.18759990|691.09790000|694.18759939|691.80239970|691.91427044|1805.22391968
				1520962200|692.50340000|690.00000000|691.80239968|692.50340000|691.08044389|3866.55542250
				1520961900|694.40399998|691.51500000|693.64289971|694.40399998|692.88940751|2992.54553968
				1520961600|694.42906622|692.96740005|692.96740005|694.42906619|693.41420583|6941.81224568
				1520961300|694.42906622|692.11370022|692.63080038|694.42906622|693.71326103|4243.39866973
				1520961000|694.42906622|691.90129997|694.42906622|692.92780000|692.28738134|3133.83816197
				1520960700|695.47970029|693.73110950|693.73110950|695.21500067|693.94899527|3184.59400611
				1520960400|697.51199999|694.89550006|695.21500036|696.32549990|696.67642374|8878.94085158
				1520960100|697.00000002|695.88310024|696.32549990|696.65576610|696.35026752|4127.98517194
				1520959800|695.48180000|694.17275488|695.27640002|695.16880065|695.15067845|11635.03059957
				1520959500|699.04330000|695.12150000|695.16880027|698.50000000|695.58845184|34044.02573168
				1520959200|697.56933548|692.60570013|696.90260000|692.60570013|696.10440683|17393.03781653
				1520958900|694.78060000|686.12837164|693.51220005|686.44379113|688.95229866|39028.73301856
				1520958600|686.44379077|683.21410003|683.51030000|684.08030001|684.87175228|7391.98434238
				1520958300|686.44379600|684.08030004|686.44379425|686.44379600|685.10826603|4318.39724342
				1520958000|686.44379679|684.03420000|686.44379679|684.03420000|686.44139923|2814.47025353
				1520957700|686.44379866|683.51119995|686.44379866|683.51119995|683.64705300|28220.32501596
				1520957400|687.54431830|682.98999949|683.51119995|687.54431830|683.33256644|9049.99125859
				1520957100|687.54431829|685.48470001|686.14650003|687.54431829|686.12972435|4873.83607891
				1520956800|687.32059985|685.24780009|685.24780009|686.07680000|685.79413554|10218.21898346
				1520956500|686.78349985|685.21240003|685.21240003|686.78349985|686.77019389|331.42644310
				1520956200|687.21299992|684.24630005|686.84490000|687.21299992|686.74936542|1379.61997517
				1520955900|687.21299997|682.98999949|687.21299996|684.89590000|684.52531268|16018.13849943
				1520955600|684.89076675|683.01020006|684.89076675|683.01020006|683.83257577|61.95226353
				1520955300|684.80879996|681.00000000|684.80879996|681.55550000|683.45988920|7846.52322052
				1520955000|682.99999982|681.48334999|682.98999995|682.99999982|682.14964288|1313.08737200
				1520954700|685.32849997|681.72750000|681.72750000|685.32849997|682.19223908|6064.00250860
				1520954400|688.01632540|685.20930000|686.29889988|686.29709991|685.84966411|605.44962726
				1520954100|684.61780000|682.49844995|683.96430000|684.61780000|683.33175843|10004.04378017
				1520953800|687.49732127|684.00000000|684.92870000|687.49732127|685.54842639|10337.48714257
				1520953500|688.97537280|688.12390000|688.44210025|688.89879999|688.49285081|27.36760458
				1520953200|688.14440000|686.98540000|688.14439988|686.98540000|688.12707203|7388.92777669
				1520952900|688.14830000|685.94640000|685.94640000|686.89880000|687.17358706|1811.93508139
				1520952600|685.79220000|684.00000003|685.79219986|685.55140002|685.66435977|8432.15876851
				1520952300|690.97929997|687.50480004|687.50480004|690.97929997|689.16216828|402.25794124
				1520952000|691.73369997|690.17250003|691.73369997|690.63180000|690.20154936|5837.36032639
				1520951700|691.45745780|686.28570003|690.33800000|686.99999995|687.42872656|37422.26570825
				1520951400|686.40149986|684.12170000|685.75080000|686.00480000|684.73789424|11553.89069006
				1520951100|687.90919995|685.57699997|685.57699997|687.90919995|685.90142007|4142.51330745
				1520950800|688.53829957|686.31368633|687.13276719|688.53829957|687.77476056|2434.52695984
				1520950500|688.83669892|687.00000002|688.53829989|687.57700000|688.22745372|6843.44076635
				1520950200|688.83669874|687.90330000|688.04969997|687.90330000|688.76149236|2409.95872616
				1520949900|688.74900000|686.41080009|688.74900000|687.69554397|686.56185807|1882.67489836
				1520949600|690.77980000|686.41080007|687.07080000|689.82979970|689.55158156|23121.36481087
				1520949300|690.31759977|688.35580000|690.19310000|689.56159999|690.04520058|3604.10350878
				1520949000|689.66459974|688.09700001|688.09700001|688.41118880|688.16541640|1064.36475642
				1520948700|691.23869985|689.86600000|691.18820000|690.53980010|690.77074537|5047.97186700
				1520948400|693.89519978|689.61220001|690.53980010|692.00000000|691.49690077|9565.88401003
				1520948100|693.36809998|691.45980005|691.45980005|692.55589994|692.24013327|5725.69406128
				1520947800|696.35938260|692.03706295|692.87669998|696.00000000|693.86054103|4452.04710750
				1520947500|695.99999998|690.32150001|695.33866055|690.32150001|693.01487220|16379.81566756
				1520947200|692.00209984|690.54710000|691.89510008|692.00000000|690.67182686|18317.77842041
				1520946900|693.89999972|689.88373900|692.32850002|690.00000000|692.31488993|2926.78659129
				1520946600|692.95399997|690.00000000|690.00000010|691.85629999|692.22766221|3307.37463881
				1520946300|693.50000000|691.35938260|692.10940007|691.69099968|691.88936324|25862.15442087
				1520946000|690.36480000|685.30804496|690.36480000|686.31118620|689.18304202|12090.15495591
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1521028800|657.99999900|632.23232320|654.01776818|655.91399988|645.25394174|1966553.84815660
				1521014400|692.26179999|654.00000000|654.45340003|689.00000000|667.50070614|889072.13290458
				1521000000|700.98920000|686.99890001|688.49750008|700.98920000|691.67495441|342527.29240449
				1520985600|703.41320000|688.46790000|700.38088987|689.16029969|698.07410831|233585.04992847
				1520971200|691.37373820|678.68000000|687.08000011|680.54180007|684.27782250|216630.93454025
				1520956800|699.04330000|679.01000000|680.79290006|686.07680000|687.80296970|670491.27918058
				1520942400|696.35938260|681.00000000|685.21240003|694.71629998|689.75703232|483641.02415934
				1520928000|709.60699995|685.22315394|694.42210000|701.01729926|697.70801788|241632.77295408
				1520913600|714.22379998|690.78460003|701.01729993|695.16319998|706.04357805|312314.22320199
				1520899200|703.83259999|688.25274725|696.29239050|695.66910000|695.75981341|252971.05753253
				1520884800|700.00000000|677.24330005|696.10320000|684.52289994|690.82951409|399160.68803850
				1520870400|703.14722620|678.21207892|683.11080002|693.24990002|683.48100213|1622804.97947190
				1520856000|736.25239984|691.38280306|692.64972825|735.82539991|713.80435688|688089.68875427
				1520841600|740.00000000|721.11040000|735.97039998|726.97000000|732.06918833|575736.92660144
				1520827200|729.49379998|714.01200000|726.63399999|715.46130514|722.84200142|325826.45642736
				1520812800|730.00000000|711.14976901|715.06615754|720.43970000|723.61622553|318033.65858844
				1520798400|729.65740590|715.00000000|720.40000000|728.10000000|720.94238533|298558.76769960
				1520784000|734.87054829|698.38470001|728.10000003|698.64000010|724.64625077|450807.11187896
				1520769600|722.50790000|697.79220000|698.64000010|705.53490054|711.02535986|888741.40236585
				1520755200|707.28019998|678.05693653|705.53490054|688.00000000|689.63548016|237815.99525196
				1520740800|697.78567851|675.00000000|687.11800019|676.42698910|686.35177188|394703.90080468
				1520726400|681.70537625|660.12000000|676.42698907|679.16420000|671.27396897|738569.95121313
				1520712000|712.37238855|676.12276977|678.84270000|709.00000018|685.17988331|1085429.85955940
				1520697600|736.27729997|701.00000001|709.00000013|731.26304992|712.17571141|738288.92238903
				1520683200|738.50000000|720.30000000|731.26304992|729.73470050|730.71528227|185223.22930928
				1520668800|734.96884002|716.30780003|732.79999643|732.68539428|724.51950756|336613.51602903
				1520654400|743.48681986|724.98000000|733.46312900|730.59279995|736.01313554|373293.64759088
				1520640000|745.10000014|720.83690000|730.00000000|725.12140027|733.01149954|768369.21584735
				1520625600|728.03500003|684.26841069|725.12140027|686.00000000|705.55584681|700337.09401230
				1520611200|703.93299989|677.87130000|684.00216946|697.01229996|687.59748822|826986.74631200
