				1520749800|694.05220000|693.00000000|693.21379955|693.36639993|693.25602505|8877.98313496
				1520749500|697.78567851|692.56759997|693.00000000|692.56759997|694.21087358|34541.98982733
				1520749200|693.49769997|691.16330216|691.26100027|692.45580000|693.06315676|5679.97280643
				1520748900|693.26470000|691.84340000|692.75170000|692.64169978|692.65667054|1263.50695036
				1520748600|693.65850000|692.00000000|692.00000000|693.65850000|693.34603255|945.16924917
				1520748300|694.45810000|693.21979985|694.29289995|694.45810000|693.59684947|1929.86064875
				1520748000|696.14271660|693.76220011|693.76220017|695.90775994|694.41628634|489.47514517
				1520747700|695.48040747|691.25500089|693.21980009|693.43319991|693.24671419|13931.14846138
				1520747400|693.43319997|688.77020003|693.43319997|689.41351092|691.48269514|5634.70058935
				1520747100|689.67039983|686.90100006|688.34935065|688.02950001|687.87859841|8977.33198280
				1520746800|688.02950001|687.00000000|688.02950001|687.22309994|687.95435272|7635.96390208
				1520746500|688.02950001|686.04952770|687.00000000|687.04772859|686.62609205|27570.68017937
				1520746200|686.93509998|684.03140003|686.04952773|684.81150000|685.90881203|4033.94929804
				1520745900|682.87589997|681.09910000|682.66090066|682.35644510|682.08350185|71.51002312
				1520745600|682.02119995|679.48720000|681.20780021|680.05839988|681.47948756|10383.86282027
				1520745300|679.92879985|677.77144720|678.19420013|679.92879985|679.32784948|5354.11269732
				1520745000|679.92879997|677.83540038|679.92879991|677.83540038|678.45134828|4613.99709846
				1520744700|679.71640000|677.82660085|679.10780000|679.71640000|677.86375995|1101.32653195
				1520744400|680.44000000|679.81759997|679.81759997|680.41270004|680.29297620|318.46613600
				1520744100|679.89050000|679.10410034|679.10410039|679.89050000|679.11084701|748.44572155
				1520743800|678.52040027|678.52040027|678.52040027|678.52040027|678.52040027|0.00000000
				1520743500|680.97119997|678.52040021|678.52040027|680.90000000|678.59904557|6396.60509143
				1520743200|683.11959999|680.90000034|681.09630003|680.90000034|682.88918598|14947.29768982
				1520742900|683.41309993|681.13780029|681.13780029|681.22140027|682.77953976|1375.46982938
				1520742600|680.90000022|680.90000022|680.90000022|680.90000022|680.90000022|36.24171278
				1520742300|682.73841945|680.00000007|680.89300031|680.51520003|681.52556617|14846.98028457
				1520742000|681.70511004|679.97240006|680.51520000|680.54993664|681.04726113|749.85756583
				1520741700|680.54993664|676.59460000|679.22120003|676.59460000|678.63589742|2111.82315441
				1520741400|676.42529927|676.06050000|676.06050004|676.42529924|676.41950257|2596.01454014
				1520741100|676.92119990|675.00000000|676.14480000|675.71799997|676.13921668|8319.86413610
				1520740800|676.93520000|675.00000000|675.00000000|676.42698910|675.02935750|55887.71681513
				1520740500|676.42698907|674.00000014|676.42698907|675.00000000|675.33660029|12275.96955277
				1520740200|675.00000000|674.00000006|674.00000006|674.30598044|674.67039080|364.58537537
				1520739900|675.00000000|673.23240000|674.30598044|673.58792930|674.32217896|6625.87710041
				1520739600|673.58792927|671.37480004|673.58792924|672.82349979|672.27734675|4543.23223179
				1520739300|674.98319970|669.36154208|670.32120008|674.98319970|671.84977446|4862.57303445
				1520739000|674.99999997|673.85320004|674.99999985|674.00000000|674.22350409|2067.63954793
				1520738700|677.63480000|672.39470003|672.39470003|677.63480000|675.26107071|11503.01611069
				1520738400|680.53840000|677.63480000|677.63480000|677.99040001|677.64317615|13445.74752432
				1520738100|681.70537625|681.50702110|681.50702110|681.50702110|681.50999769|9326.68727444
				1520737800|681.50702110|679.35720000|679.81730001|679.99999998|679.90652298|4785.85837101
				1520737500|680.00000000|679.99999996|680.00000000|679.99999996|679.99999999|2679.21444319
				1520737200|680.64939993|677.96900014|680.59379995|679.26670032|680.51900040|4105.02661217
				1520736900|681.50702105|680.01653676|681.50702105|680.02653673|680.15187943|63537.16547601
				1520736600|680.02653684|676.00140017|680.02653672|677.70749631|679.86540733|50909.13440591
				1520736300|676.51020002|675.73130005|675.73130005|676.51020002|676.39725166|4953.11605187
				1520736000|677.81189994|676.51020002|676.51020002|677.81189994|677.44692369|3053.76250839
				1520735700|679.92189996|679.83640000|679.92189992|679.92189996|679.91455019|9369.01246932
				1520735400|680.10609997|676.08260007|679.92189996|676.08260007|679.80227036|13193.74282192
				1520735100|679.69481793|673.52760003|677.70159995|673.96079997|677.80050072|6470.03768064
				1520734800|673.75639998|671.48780067|673.75639998|671.71300000|672.13987766|9443.18350579
				1520734500|673.18639999|670.00000000|672.86370000|670.00000000|670.32790798|4547.23154344
				1520734200|671.71189997|670.00000000|670.00000000|671.30480000|670.62828562|7893.80030728
				1520733900|674.20350000|671.30480010|671.30480010|674.20350000|671.69185887|2504.86742967
				1520733600|673.75459999|671.48420003|673.00000000|672.90590000|671.99735730|4634.67049084
				1520733300|673.50949999|671.59690000|673.32129991|672.78330000|672.90836871|3741.60555001
				1520733000|674.10109993|672.80640003|672.80640003|674.10109993|672.89184669|12036.03812216
				1520732700|675.60820000|673.00001000|673.00001000|674.94230000|674.11600531|9247.63748204
				1520732400|677.01010000|674.61130003|674.61130003|676.64869739|675.13883300|585.09074635
				1520732100|676.62979999|675.69987890|675.69987890|675.69987893|675.72075125|2440.07948083
				1520731800|675.69987898|672.81780000|674.79560006|672.81780000|674.75673306|12097.59718624
				1520731500|674.44080000|671.35860003|674.44080000|672.00000000|672.63673317|11083.72915623
				1520731200|672.92379997|670.97780000|670.99490000|672.30809118|672.02763672|9612.82449533
				1520730900|675.41265228|672.04360002|674.44939911|675.41265228|675.06515720|42764.89458512
				1520730600|675.15240000|671.73810000|675.13370000|671.73810000|673.37125685|14397.23708339
				1520730300|673.91589991|669.72768980|671.73810000|669.72768980|671.69191592|6668.63445153
				1520730000|669.24349999|661.37000001|669.24349999|662.71063123|665.28785897|34062.97079094
				1520729700|662.71063131|660.12000000|661.96390000|661.60000000|661.11510073|9524.34251438
				1520729400|666.19089990|661.60000000|661.60000000|666.19089990|662.92197215|8672.75494544
				1520729100|666.85860000|665.59900300|665.59900300|665.59900300|666.48429975|3038.69725579
				1520728800|667.83429987|666.11650000|666.11650000|667.42479994|666.30175446|1197.72557726
				1520728500|669.24349998|666.90270000|668.29819997|668.66133864|668.44896031|21499.25309510
				1520728200|668.11860000|662.42620000|668.11860000|662.83777295|664.96187570|37733.36563694
				1520727900|666.58099984|662.00000000|662.42620000|666.58099984|662.42503143|123329.23488385
				1520727600|671.33209997|664.31040000|666.00000000|671.33209997|667.23479022|70638.23057578
				1520727300|672.15679990|670.00000001|670.20690004|672.08958426|671.16907564|9407.31041710
				1520727000|673.17439990|670.00000027|672.15679992|671.61607032|670.24651106|7608.83100899
				1520726700|675.92225701|671.66440000|672.30316296|675.91225701|673.55399584|22064.27867054
				1520726400|680.52679995|675.21441670|675.91225701|679.16420000|677.49690781|8022.43563192
				1520726100|681.32859995|678.84270000|678.84270000|681.03580000|680.69495789|4224.53557552
				1520725800|682.55070013|679.29770000|682.12738044|682.55070013|681.35939049|5086.09809094
				1520725500|684.58519975|681.83610001|684.58519922|682.00000000|682.82865249|6246.20142855
				1520725200|681.09149978|680.24349999|680.24349999|680.24349999|680.32069405|51102.31367041
				1520724900|681.07300000|678.84270026|680.24349999|678.84270026|680.07411392|35685.56323538
				1520724600|680.76689999|677.67230030|680.25839994|680.00000000|679.44984541|10115.60348326
				1520724300|684.09929996|680.92849430|680.92849430|684.06589999|682.23819335|212830.98230316
				1520724000|686.00000000|683.67750000|684.06590001|685.51189981|684.19595100|87577.32438584
				1520723700|686.60189952|684.67180000|684.94800007|684.67180000|686.45743131|749.75231427
				1520723400|683.70499959|681.76070009|682.38500000|683.70499959|682.72520148|517.03667734
				1520723100|686.82070000|684.32779981|684.32779981|686.00000000|685.53545743|7034.34712821
				1520722800|687.15329998|686.00000000|686.00000000|687.15329998|686.32291515|6041.47836329
				1520722500|687.21080000|686.42560002|686.42560002|686.42560007|686.43184440|5559.32772197
				1520722200|686.57500007|686.08260000|686.08260000|686.30540000|686.36706712|1855.40675649
				1520721900|688.05781422|686.18480019|686.18480019|686.77330007|686.96752053|1992.92022830
				1520721600|688.11690000|686.58920012|686.58920042|688.11689999|687.97520091|788.30591299
				1520721300|688.50499994|685.14330004|688.50499994|686.00740000|687.68043928|2185.28971251
				1520721000|685.87239997|681.55890000|683.10100004|681.55890000|684.62068626|4826.98769910
				1520720700|681.83029991|678.29040000|681.83029991|678.29040000|679.66636937|2027.62296798
				1520720400|679.12449994|676.68130000|678.22120008|678.30470000|677.06865014|11953.51656743
				1520720100|678.50000000|676.86580000|678.00000000|677.56902670|678.10698791|330.48952484
				1520719800|678.31722358|676.12276977|676.12276977|676.77950001|676.79558136|6963.62735160
				1520719500|678.34610009|676.74080001|676.86940000|678.33280002|676.88242836|63792.35847241
				1520719200|681.45011428|677.76800002|678.81450001|679.60160009|680.51682284|58711.54757708
				1520718900|681.15370000|679.22513397|679.33140003|680.00000000|679.89920184|3309.89105994
				1520718600|681.16340000|679.23710002|679.23710002|680.58659982|680.32960252|4724.93624995
				1520718300|680.58659995|680.00000000|680.00000000|680.00000005|680.17790703|145.48027335
				1520718000|684.99999846|680.01946280|680.01946280|684.99999846|682.39806964|16676.18790840
				1520717700|685.55167679|681.21000150|684.99999988|685.55167679|685.06077424|9404.59441302
				1520717400|685.55167948|683.45879800|683.45879800|683.45879800|685.45827328|639.73219498
				1520717100|683.45879504|681.20000000|682.32000000|682.00000000|682.00253876|4998.91082285
				1520716800|684.00000000|681.20000000|681.20000000|684.00000000|682.86235492|2937.81279287
				1520716500|685.00000000|680.50000008|684.00000000|680.50000008|683.62841604|3967.16427993
				1520716200|682.20921151|680.01946280|680.42365107|681.60657967|681.36398353|70546.75400440
				1520715900|684.04599925|680.10000000|681.60657969|681.60657969|681.23645174|13397.16351735
				1520715600|688.00000001|681.60657947|684.04599986|688.00000001|686.03598662|181985.34962396
				1520715300|690.00000000|688.00000001|688.00000001|690.00000000|688.47551789|20847.65961113
				1520715000|695.00000000|690.00000000|690.00000000|694.59341010|693.15899306|10929.75692674
				1520714700|698.29296048|694.59341005|694.59341005|696.49999900|697.07562027|8502.07170318
				1520714400|696.80249789|694.59340872|696.49999900|696.80249789|695.86330244|16251.80290204
				1520714100|697.08500017|694.59340875|696.80249821|695.00000010|695.13970953|6576.88030960
				1520713800|701.68384121|695.00000002|695.00000002|701.68384121|698.76082499|65620.85670360
				1520713500|705.00000021|701.68384121|701.68384121|705.00000021|703.22236012|20546.43160602
				1520713200|709.35100323|705.00000000|705.00000021|705.64403121|705.68367298|7154.57696709
				1520712900|711.59510954|705.64403122|711.59510954|705.64403122|705.96656882|101.72942252
				1520712600|711.59511655|707.00000000|711.59511510|708.00000000|710.81689495|748.08502475
				1520712300|712.37238855|708.00000091|708.00000155|712.37238855|708.21713084|17469.22129288
				1520712000|710.00000000|708.00000007|708.00000108|709.00000018|709.10621984|9748.17279974
				1520711700|712.37239436|708.10000457|709.00000013|712.37239436|712.29736022|16390.85759515
				1520711400|712.37239551|708.00000114|712.37239478|708.00000114|711.57997109|1431.64124251
				1520711100|712.54160608|708.00000008|708.00000104|708.58442268|709.70618226|8930.23930716
				1520710800|712.54160827|708.28442212|708.58442259|709.38442090|709.86013111|20603.56371619
				1520710500|711.00000000|704.26219969|711.00000000|704.99999900|706.52382482|3714.64395875
				1520710200|704.99999900|702.20000242|704.26219966|704.99999863|704.85736599|8386.29904652
				1520709900|704.99999983|702.14863570|704.99999879|702.14863570|704.77590876|1400.49657475
				1520709600|705.00000000|705.00000000|705.00000000|705.00000000|705.00000000|778.57380000
				1520709300|703.53343984|702.03764180|702.03764187|702.03764180|702.11552717|2627.75145284
				1520709000|703.53934319|702.03764182|702.03764182|703.53934319|703.30894689|1663.86471053
				1520708700|707.10327900|703.53934319|705.00000000|707.10327900|704.19862053|129904.03799006
				1520708400|709.99999969|707.10327900|707.10327900|708.80000003|708.18613292|21742.61412093
				1520708100|709.99999970|707.77619274|709.99999969|709.99999967|709.99936758|59814.04177470
				1520707800|712.89999667|707.10327079|707.10327079|710.00000015|709.75268278|11830.01829990
				1520707500|712.89999888|710.00000089|710.00000090|712.89999888|710.49837401|1047.68184675
				1520707200|710.00000023|707.81237735|710.00000023|708.68383830|708.49842487|69325.04033296
				1520706900|708.68383830|705.00000091|708.68383830|705.99999991|705.19040375|7101.20911710
				1520706600|708.68384090|701.50000054|704.50000237|701.50000054|706.80885720|3368.53569050
				1520706300|705.27980650|701.00000001|701.50000016|702.00000000|702.49647364|47296.16623221
				1520706000|705.99384174|702.00000000|702.00000000|705.99384174|702.91525265|34899.36319124
				1520705700|708.68384174|705.89000001|706.89000073|708.68384174|707.08027660|6696.00253392
				1520705400|708.68384163|705.80300000|708.68384043|705.86040014|706.11882809|11736.06282495
				1520705100|713.75193035|708.77192982|708.77192982|713.75193035|709.25317694|6244.41694153
				1520704800|717.98999676|706.56451596|713.75193090|714.05000148|709.69529736|54927.18262289
				1520704500|717.98999810|713.18622711|714.05000147|716.00000000|714.48709159|20149.92709651
				1520704200|718.29998953|716.00000000|716.00000000|718.29998953|716.23205281|7909.68829846
				1520703900|718.99989963|716.01000016|716.01000019|716.26289047|716.26283328|9037.29561154
				1520703600|719.29329989|716.10000120|718.00000004|717.96271175|718.75675547|5697.00057362
				1520703300|721.43720000|715.10230305|717.96271222|721.00000001|719.28515731|27501.94559378
				1520703000|724.96199975|721.00000000|721.00000000|724.00000000|722.78316302|9917.35209364
				1520702700|731.70700000|724.00000001|724.21350000|731.70700000|728.73449005|14025.61342395
				1520702400|731.86600000|729.26790000|731.86600000|729.29422707|729.69397102|102.33829517
				1520702100|731.05259974|731.05259974|731.05259974|731.05259974|731.05259974|999.99999391
				1520701800|728.14170006|728.14170006|728.14170006|728.14170006|728.14170006|0.00000000
				1520701500|733.07849995|728.14170006|728.14170006|732.86880000|731.13159282|13533.55976757
				1520701200|735.08049995|733.04400000|733.04400000|733.04400017|733.05954556|20371.82447477
				1520700900|733.33100000|733.04400000|733.04400005|733.17730005|733.31866573|7735.45579059
				1520700600|733.86190000|733.11750001|733.21830000|733.86190000|733.62967798|7660.17178229
				1520700300|735.51289994|733.04400014|735.00000000|733.49300006|734.54863661|1932.93926309
				1520700000|733.50000000|731.32820013|733.50000000|731.32820023|731.60619741|9109.70465918
				1520699700|733.31039915|730.64810001|731.14170005|730.77082692|732.30117274|3762.39835753
				1520699400|732.99780000|730.11650000|730.77090022|732.99780000|730.99915236|10439.28048034
				1520699100|736.27729997|733.49320007|733.49320007|736.27729997|736.02393808|135.65545327
				1520698800|736.20990000|731.17820000|736.20990000|731.89660000|733.73292709|22517.36328612
				1520698500|733.34419995|730.91920004|731.63960000|732.27239978|733.18230693|2108.77360630
				1520698200|730.00000000|728.54935066|729.93870000|729.78342035|729.93379873|5674.54270208
				1520697900|732.67319991|729.78342025|729.78342025|730.91390000|730.58800450|4816.12205745
				1520697600|732.94700000|730.53251738|731.59990000|731.26304992|731.21064838|1289.66480358
				1520697300|732.71289998|729.78342025|731.26304992|731.53850000|730.85039764|6282.99760330
				1520697000|733.03320004|731.00000000|731.53850000|733.01030008|731.19650507|3302.77751983
				1520696700|734.99999998|732.63310513|734.99999992|734.75079966|734.70943690|7585.02694910
				1520696400|734.99999944|732.47810011|732.47810011|734.99999944|734.91836270|379.75219019
				1520696100|735.85727373|731.43545990|735.85727373|733.43119110|732.48679405|20256.72007924
				1520695800|736.59999996|733.43119100|733.43119100|736.59999996|734.67184695|16045.27323592
				1520695500|737.89999890|736.59999964|736.59999964|737.89999890|737.43529999|48.30728481
				1520695200|737.99999729|736.59999964|737.99999686|736.59999964|737.33053175|5476.76470816
				1520694900|737.99999835|736.59999964|736.59999964|736.59999964|737.47382203|1780.83913040
				1520694600|734.80100068|733.43119108|734.80100068|733.43119108|733.57493145|2493.57270456
				1520694300|738.40000000|735.00000000|735.00000000|738.40000000|735.23803037|17239.71278142
				1520694000|738.49999999|735.40000029|735.50000074|738.49999999|737.82261089|477.12233954
				1520693700|738.49999999|735.31675957|735.31676204|735.31675957|738.11336584|364.58793055
				1520693400|738.49999997|735.31675900|735.31675900|737.15504365|735.58030669|838.72935021
				1520693100|735.31675257|735.31675257|735.31675257|735.31675257|735.31675257|0.00000000
				1520692800|735.31675257|735.31675257|735.31675257|735.31675257|735.31675257|3.27183600
				1520692500|738.49999999|737.07011185|738.49999999|737.07011188|737.98416662|5029.41371754
				1520692200|738.50000000|735.73500319|738.50000000|735.73500319|736.52969268|3334.52396997
				1520691900|738.50000000|735.00000082|737.82625940|735.00000082|738.00539080|7013.56260807
				1520691600|736.54000000|735.00000000|735.00000082|736.53999997|735.91962198|2891.18012361
				1520691300|736.53999964|733.86211603|735.00000000|736.53999964|736.13463175|1703.64611733
				1520691000|736.54089827|730.52651673|732.86211593|730.52651673|734.05630378|10857.61990478
				1520690700|731.00728710|724.61890000|731.00728710|725.00000000|728.46307602|2153.57181120
				1520690400|725.00000000|723.21000053|725.00000000|723.31160000|723.68378491|2103.96236524
				1520690100|725.00000000|723.49880030|724.06670004|723.49980027|724.76025943|2370.27239001
				1520689800|725.00000000|723.31150006|725.00000000|723.31159003|723.34694960|1060.06730551
				1520689500|726.39420000|723.15510028|723.16510075|723.15510028|725.12975661|1550.62699974
				1520689200|727.14490000|727.14490000|727.14490000|727.14490000|727.14490000|0.00000000
				1520688900|727.14490000|724.83980009|727.14490000|724.83980009|725.80354451|689.20919754
				1520688600|725.26929985|723.67240000|723.67240000|725.26929985|725.18086048|3451.68973872
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520769600|722.50790000|703.91770006|716.83490000|705.53490054|713.00940352|492877.63835084
				1520755200|707.28019998|678.05693653|705.53490054|688.00000000|689.63548016|237815.99525196
				1520740800|697.78567851|675.00000000|687.11800019|676.42698910|686.35177188|394703.90080468
				1520726400|681.70537625|660.12000000|676.42698907|679.16420000|671.27396897|738569.95121313
				1520712000|712.37238855|676.12276977|678.84270000|709.00000018|685.17988331|1085429.85955940
				1520697600|736.27729997|701.00000001|709.00000013|731.26304992|712.17571141|738288.92238903
				1520683200|738.50000000|720.30000000|731.26304992|729.73470050|730.71528227|185223.22930928
				1520668800|734.96884002|716.30780003|732.79999643|732.68539428|724.51950756|336613.51602903
				1520654400|743.48681986|724.98000000|733.46312900|730.59279995|736.01313554|373293.64759088
				1520640000|745.10000014|720.83690000|730.00000000|725.12140027|733.01149954|768369.21584735
				1520625600|728.03500003|684.26841069|725.12140027|686.00000000|705.55584681|700337.09401230
				1520611200|703.93299989|677.87130000|684.00216946|697.01229996|687.59748822|826986.74631200
				1520596800|709.99999997|682.88060000|698.00579966|684.93149842|696.18528105|1002701.04255270
				1520582400|685.00000000|650.00000014|684.93149875|670.44720000|667.04559592|863754.50533212
				1520568000|681.45689995|638.45310507|670.14790000|681.41990012|661.12276596|1979945.01982240
				1520553600|706.02349997|667.00000000|681.41990009|699.05729997|677.34290670|2142928.37599040
				1520539200|713.00000000|686.41379544|699.26810000|712.39999984|697.14829529|839271.90522901
				1520524800|750.10000000|695.66994788|711.41840001|750.10000000|710.65924648|1654104.85525820
				1520510400|762.54169484|735.00000000|750.10000000|761.60770000|746.88354399|551691.71275603
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
